index,time,score,reple,1st_week,2st_week,3st_week
26,2016.05.11,10,5월 12일 개봉으로 알고 있었는데 11일로 바꼈넼ㅋㅋㅋ 개좋아 낼 퇴근하고 바로 보러가야쥐 룰루  ,1,0,0
27,2016.05.11,9,이동진 평론가의 말이 맞았다..  ,1,0,0
28,2016.05.11,10,살추 올드 황해 복수나의것 조용한가족 추격자 곡성  ,1,0,0
29,2016.05.11,9,계속 현혹시키면서 절대 현혹되지 말란다.허허  ,1,0,0
30,2016.05.11,1,"그만좀 몇몇 배우들 진짜 일년에 영화 도대체  몇편을 찍냐? 그 배우가 매일, 그 배우 몰입도않되고  한 역할을 맡으면 그 영화에만 일년이되던 2년이 되던 올인해라 제발  배우들아!  ",1,0,0
31,2016.05.11,10,비추 테러하라고 지령 떨어졌냐?정상적인 글에도 비추 10개씩은 기본이네  ,1,0,0
32,2016.05.11,1,하 언플좀 작작해라. 또 언플에 속아서 냅다가서 봤네. 황해 재밌다는넘들이 언플했으니 믿으면 안되는거였는데.. 젠장.. 내시간..  ,1,0,0
33,2016.05.11,1,아니 뭔 개봉하자마자 댓글평점들이달리냐  ,1,0,0
34,2016.05.11,10,이런 영화들 보면 원래 나도 추리해가면서 보게 되는데 곡성은 어떻게 될지 한치 앞도 예상이 안되더라.. 마지막 장면은 아직도 잊을 수가 없어  ,1,0,0
35,2016.05.11,1,비추 폭탄을 주는 자들을 알바로 매도하지마라  ,1,0,0
36,2016.05.11,10,그냥 보는내내 긴장을 늦출수없음..반전에반전..  ,1,0,0
37,2016.05.11,10,겁나재미지네요 ㅅㅅㅅ  ,1,0,0
38,2016.05.11,3,내 생각에 평론가들은 지들 잘났다고 평점 주는 애들 갔다 우린 다르다 주류 보단 이런 깊은 내용의 비주류를 선호한다 남들과는 다르다 아니 니들이 할 일은 그런거 보다 일반 사람들도 편하고 재밌게 볼 수 있는 영화에 높은 점수 주는게 일이다개지루해시1발  ,1,0,0
39,2016.05.11,10,홍길동이 알바풀었네ㅋㅋㅋㅋ 비교가되냐 솔직히 적당히하자.. 양심도 없냐??  ,1,0,0
40,2016.05.11,10,"엔딩 크레딧 올라가는 동안 머릿속이 복잡해졌습니다. 더 보겠지만, 최근 만들어진 한국 영화 중에서는 제일 인상적인 영화였습니다. (어제 저녁 메가토크로 관람하고 왔습니다.)  ",1,0,0
41,2016.05.11,10,관람객정말로 곡소리 나오는 영화. 222  ,1,0,0
42,2016.05.11,1,지가 먼저 현혹되는 공포 스릴러? 이거 장르가 공포아님?  ,1,0,0
43,2016.05.11,10,와.. 역시 죽임...ㄷㄷㄷ  ,1,0,0
44,2016.05.11,10,다음주 애나벨 남친 나오는 공포영화 보러 안 가도 되겠네요^_^ 이거 한 번 더 봐야지  ,1,0,0
45,2016.05.11,7,크레딧이 올라가도 뭘 봤는지 이해가 안감... 감독이 말하고자 하는 바가 하두 많아서... 한번 더 봐야하나...  ,1,0,0
46,2016.05.11,6,"어제시사회후기남김.몰입도는 개쩔음 런닝타임이 긴편인데 지루하진 않음.끝나면 공포영화의 여운이 없음, 엔딩스크롤 나오면 관객이 뻥짐 이게 머지? 하고 뒷간갔다 다 못 싼 느낌. 공포영환데 여운 보다는 해석하다 귀찮아짐 굿은 왜함? 진짜?  ",1,0,0
47,2016.05.11,10,수준 낮은것들이 1점주고가네.. 이게 1점자리면 홍길동 시빌워는 소숫점이야  ,1,0,0
48,2016.05.11,10,보러가는데 정민이형생각에 10점꾹  ,1,0,0
49,2016.05.11,8,박평식 형님이 7점 주셨다 가자!  ,1,0,0
50,2016.05.11,10,오늘 개봉 오후 5시뷰터인데 뭘 조조부터 보고왔대 조조 영화시간표에 곡성없어 지금 보고왔다고 하는놈들 알바임 알바도 쓰려면 지능이 높아야지 서울 및 수도권 영화 개봉시간이 오후 5시인대 보고왔다고 구라까면 되나  ,1,0,0
51,2016.05.11,10,잼있게 잘봤습니다~~  ,1,0,0
52,2016.05.11,10,카메라가 무서워보인다  ,1,0,0
53,2016.05.11,10,기대한만큼 큰 재미~~~~  ,1,0,0
54,2016.05.11,10,"이게 진짜 영화,, 올드보이보다 충격적이고 추격자 보다 긴장  ",1,0,0
55,2016.05.11,3,스릴러-> 퇴마->좀비->공포->종교영화로 끝났음. 감독님은 무슨 영화인지 알고 찍으셨나... 3점 준 것은 아역과 일본인 배우가 너무 고생해서임  굿하는 장면은 나만 지겨웠나? 천우희는 왜 나온 것인지 도통 모르겠음. 역활이 뭐여?  ,1,0,0
56,2016.05.11,10,개봉되자마자 바로 고고고!! 최고!  ,1,0,0
57,2016.05.11,1,마케팅에 낚였다 젠장 시빌워 한번 더볼껄  ,1,0,0
58,2016.05.11,10,짱짱짱굿굿굿최고임당  ,1,0,0
59,2016.05.11,10,첫장면에 답을 알려준 영화지 ㅡ 일본인이 낚시하며 지렁이 미끼 꽂는 ㅡ 고로 이 영화는 관객들 다 낚인다 긴장감 다 조타 결말에서 ????  ,1,0,0
60,2016.05.11,10,나홍진감독의 연출력은 정말 인정해 줄만하다. 무언가 강한 한방없이 이런 긴장감과 이런 전개를 해 나갈 수 있다는 것은 정말 연출의 대단함이다. 황정민의 등장 자체의 임팩트에서 정말 감탄 할수 밖에 없다. 캐스팅 조차도 이 영화의 반전이다!  ,1,0,0
61,2016.05.11,10,믿고보는 나홍진 어찌 안 볼 수 ㅣㅇㅆ음  ,1,0,0
62,2016.05.11,10,완전 소름! 올해 본 영화 아니 지난해부터 본 영화 중 최고! 추격자보다 더 한 긴장감을 선사해준 나홍진 감독 감사합니당!!!  ,1,0,0
63,2016.05.11,10,쩐다.. 무슨 말이 더 필요하랴  ,1,0,0
64,2016.05.11,10,식은땀과 전율이 흐른다.  ,1,0,0
65,2016.05.11,8,미끼를 문 것은 종구뿐만 아니라 관객인 나도 포함이었다. 영화가 끝나도 놓아주지 않는다.  ,1,0,0
66,2016.05.11,10,"급식충은 이해 못하는 영화 , 청불영화였다면 차라리 평점이라도 더 높아질텐데...  ",1,0,0
67,2016.05.11,10,"믿고보는 황정민에 곽도원,천우희까지.... 예고편만 봐도 긴장감 최고~!!  ",1,0,0
68,2016.05.11,10,10점 드립니다 ㄷㄷㄷ  ,1,0,0
69,2016.05.11,10,판도라의 상자를 열다.  ,1,0,0
70,2016.05.11,10,곽도원 연기 잘하는거 알고 있었지만 이번 곡성에서는 진짜 역대급  ,1,0,0
71,2016.05.11,10,우리나라에서 이런 영화가 탄생하다니..  ,1,0,0
72,2016.05.11,10,와 진짜 시사회 평이 괜히 좋은게 아니였네 꼭 봐라  ,1,0,0
73,2016.05.11,10,역시 나홍진....대박...ㄷㄷㄷ  ,1,0,0
74,2016.05.11,10,비쳤네미퍘오미쳤엉ㅇㅇ  ,1,0,0
75,2016.05.11,10,감독님과 배우들 이름만 듣기만 해도 설레이는 영화 오랜만이에요~^^ 정말 기대되는 영화에요♡  ,1,0,0
76,2016.05.11,10,올드보이를 극장에서 안본게 두고두고 후회되는 분이라면 이영화도 마찬가지다   모든것을 걸고 난 여의도 시사회에서 봤다 . 32년인생상 진짜가장충격적인 영화였다. 영화는 진심으로 더이상잘만들수없을 만큼 잘만들었다.  내말이 거짓이면 내 손을 자르겟다.  ,1,0,0
77,2016.05.11,10,네이버 점수안주는데 이건 뭐 시빌워빠들이 너무 많네요  ,1,0,0
78,2016.05.11,10,나홍진 감독이라 믿고 본다.  ,1,0,0
79,2016.05.11,10,평식이 형이 7점 줬으면 보러가야지  ,1,0,0
80,2016.05.11,10,이 영화 너무 기대가 큰데 이대로 보러가도 되나 걱정되네요 ㅋ  ,1,0,0
81,2016.05.11,1,또 황정민이야.. 좀 쉬다 나오소...  ,1,0,0
82,2016.05.11,1,정말로 곡소리 나오는 영화. 111  ,1,0,0
83,2016.05.11,1,난 이 영화 마케팅팀이 허술한 조작한거 보고 보려다가도 안보게 됐다. 영화 보여주기도 전에 sns에다가 평가조작질을 하면 어쩌잔건가?  ,1,0,0
84,2016.05.11,10,이런영화 간만에 나왔네  ,1,0,0
85,2016.05.11,10,정말 처음 느껴보는 긴장감과 공포.. 색다른 장르 도전 성공하신거 같습니다 감독님!  ,1,0,0
86,2016.05.11,10,'절대 현혹되지 마라'는 카피는 판도라의 상자에 붙은 '절대 열어보지 마라'는 문구와도 같다. 반드시 현혹될 것이다. 완전히 장악당할 각오를 해야 할 것이다.  ,1,0,0
87,2016.05.11,10,저런 미스터리한 상황을 나홍진답게 연출했네ㅋㅋ 괜히 천재 감독이 아니야  ,1,0,0
88,2016.05.11,10,긴 러닝타임이였는데도 불구하고 지루할 틈이 전혀 없드라  ,1,0,0
89,2016.05.11,9,평론가들 평이 이렇게 좋았던건 처음이라 보게 된 영환데 보고나니까 좋은 이유를 알겠더라구요 믿고 보세요  ,1,0,0
90,2016.05.11,10,나오는 배우들 하나같이 다 미친듯함ㅋㅋ 진짜 천우희는 비중도 적은데 존재감이;;  ,1,0,0
91,2016.05.11,10,공포영화도 아닌 영화가 이렇게 무서워도 되는거냐  ,1,0,0
92,2016.05.11,10,칸도 매료시켰다는 말이 맞네 담주에 한번 더 볼 생각  ,1,0,0
93,2016.05.11,10,굳굳굳귣굳굳국국굳굳  ,1,0,0
94,2016.05.11,10,박평식 평론가 7점이면 할말다한거아닌가  ,1,0,0
95,2016.05.11,10,천우희의 매력에서 헤어나올 수가 없다  ,1,0,0
96,2016.05.11,10,무섭고 긴장되고 보는내내 덜덜 떨면서 봤습니다ㅠㅠ  ,1,0,0
97,2016.05.11,1,ㅋㅋ 시빌워가 알바풀었단다 ㅋㅋ 시빌워가 이거 신경이나 쓰겠냐?  ,1,0,0
98,2016.05.11,10,생각보다 많이 무섭기도 했지만 그래도 재미는 확실히 있네요  ,1,0,0
99,2016.05.11,10,보는내내 한눈을 팔수 없었던 곡성! 대박 또 대박...  ,1,0,0
100,2016.05.11,10,향후 10년간은 나오기 힘들 영화.. 또 몇몇의 감독들이 이 영화를 레퍼런스 삼아 시도하는 작품들이 생겨나겠지만... 실패의 고배를 마쉴것이다... 이영화는 미쳤다. 라는 표현은 곡성에서 써야한다..  아마도 한국영화계에 한 획을 그을거 같다  ,1,0,0
101,2016.05.11,10,올해 최고의 영화.. 와.. 완전 영화계를 뒤 흔들어놓았다...최고의 영화  ,1,0,0
102,2016.05.11,1,아 진짜 재미없다  는 구라다 반어법  ,1,0,0
103,2016.05.11,10,일단 감독이 나홍진이니까 !!! 엄청 기대되뮤!!! 전야개봉 예매 고고싱  ,1,0,0
104,2016.05.11,10,영화 끝날때..휴...이제 끝났네 ㅜㅜ  ,1,0,0
105,2016.05.11,10,누가 황정민 연기 지겹다고 했냐. 이렇게 소름돋게 연기하는 배운데  ,1,0,0
106,2016.05.11,10,"제목만 봐도 지리네요.. 곡성  영화보러 갈 때 방검복과 슨상님 자서전, 노오란 리본을 가슴에  챙겨가야할 것 같은 공포감이 엄습하네요.  고향이 팡주라고 밝혀지자 모든 관람객들이 실신한 오피스처럼 너무무섭네요. 차라리 00도성이라고했으면 천만찍었을듯  ",1,0,0
107,2016.05.11,10,미스터리 스릴러라는 장르로 심리적으로 느끼게 해주는 스릴과 공포는 말로 표현할 수가 없네요..  ,1,0,0
108,2016.05.11,10,때리고 부시는것만 좋아하는애들은 딴대가서 놀아라~그놈의 시빌워는 왜자꾸 비교하는거야 ㅋㅋ하여튼 급식이들  ,1,0,0
109,2016.05.11,10,관람객다시 한번 봐야겠다 곽도원의 전성시대  ,1,0,0
110,2016.05.11,10,다 필요없다 10점  222  ,1,0,0
111,2016.05.11,9,거의 완벽에 가까운 영화!!!  ,1,0,0
112,2016.05.11,10,울부짖었다..라고밖에  ,1,0,0
113,2016.05.11,10,평론가들평점도8.5가넘었는데 말다한거아니냐  ,1,0,0
114,2016.05.11,10,영화를 보는순간 나도 모르게 현혹 됩니다  ,1,0,0
115,2016.05.11,1,평점 떨어지니까 알바생 급 풀엇네..  ,1,0,0
116,2016.05.11,1,이 영화를 가장 좋아하는 그룹은 20대 남자입니다.  ,1,0,0
117,2016.05.11,10,볼수록 몰입되는 긴장감과 나홍진감독의 연출력으로 곡성이라는 영화를 보며 새로운 경험을 하고 왔다  ,1,0,0
118,2016.05.11,10,홍길동보다 재밌네요ㅋㅋ  ,1,0,0
119,2016.05.11,9,긴러닝타임이였지만 전혀 길게 느껴지지 않았네여ㅋㅋ 모든 장면들 하나하나가 강렬하고 인상 깊어요  ,1,0,0
120,2016.05.11,10,연출에 연기력까지.. 모든게 폭발하는 그 이상의 영화  ,1,0,0
121,2016.05.11,10,와 이런 장르가 스토리까지 탄탄하다니  ,1,0,0
122,2016.05.11,10,박평식이 7점이나줬네~?  ,1,0,0
123,2016.05.11,10,156분으로 길다면 긴 러닝타임 동안 숨 죽이며 시간 가는줄 모르고 보고 나왔네요  ,1,0,0
124,2016.05.11,9,광광우럭따 울부짖었다  ,1,0,0
125,2016.05.11,10,볼수록 빠져드는 몰입감이.. 거기다가 실감나는 배우들의 연기까지 더해져 더 몰입하면서 본 듯 하다  ,1,0,0
126,2016.05.11,10,"범인 황정민입니다.  곽도원은 이미 죽은 사람이고, 굿 때문에 귀신이  곽도원한테 씌였던 겁니다.  ",1,0,0
127,2016.05.11,9,감독님의 전작들도 다 재밌게 봤는데 이번 곡성이 역대급인거 같아요  ,1,0,0
128,2016.05.11,1,적당히들 합시다 시사회에서봣다고하면 이해할테지만 개봉해서봣단 알바트로스들 17시부터 개봉인대 벌써부터 시작질이냐 저런넘들땜에  더 보기싫어졋다  ,1,0,0
129,2016.05.11,10,기존의 스릴러 영화들과는 차원이 다르다  ,1,0,0
130,2016.05.11,6,이거재미있음?재미있으면 10점드림  ,1,0,0
131,2016.05.11,9,다른건 몰라도 작품서과 재미는 확실히 있습니다ㅎㅎ  ,1,0,0
132,2016.05.11,10,곡성 기대하고 있는 사람들 많던데 기대하고 봐도 재밌음 ㅋㅋ  ,1,0,0
133,2016.05.11,10,메가토크 시사회 지난주로 보고 왔음 시사회에서 본 사람들가지고도 알바라 그러지 않겠지? 이 영화는 단언컨대 최고였다. 지옥을 보여주는 황홀경 의심하지 말지어다 확신하지 말지어다 인간의 어리석음과 신의 질문이 담겨있는 영화  ,1,0,0
134,2016.05.11,10,이렇게 짜릿하게 현혹돼버리다니  ,1,0,0
135,2016.05.11,10,완벽한 연기! 완벽한 스토리! 완벽한 배우! 뭐하나 빠진게없어서 재밌었습니다.!  ,1,0,0
136,2016.05.11,1,알바천국이네 ㅋㅋㅋㅋ  ,1,0,0
137,2016.05.11,10,예고편 떴을때부터 기대가 컸던 작품인데 기대 그 이상이네  ,1,0,0
138,2016.05.11,10,스토리 연기 연출 등등 모든게 완벽  ,1,0,0
139,2016.05.11,10,내가 영화 보면서 팝콘에 손도 안된 영화가 곡성이 처음이다  ,1,0,0
140,2016.05.11,9,헉 소리난다. 뒤통수가 찌릿  ,1,0,0
141,2016.05.11,10,끝까지 긴장할 수 밖에 없는.. 감독님의 연출력은 정말 대단했다  ,1,0,0
142,2016.05.11,8,어제 동대문 메가토크? 로 봤는데... 수작임은 분명함. 확실히 사람을 '현혹'시키는 작품. 나홍진의 전작들처럼 에너지가 넘치는 남성적인 영화.  ,1,0,0
143,2016.05.11,9,기대하고 봐도 실망 따윈 없을거에요~ 전 곡성 이년 동안 기다리다가 보게 됬는데 이제 나홍진감독님의 영화들은 무조건 볼겁니다~!  ,1,0,0
144,2016.05.11,10,감독의 연출력과 탄탄한 스토리로 시너지가ㄷㄷ  ,1,0,0
145,2016.05.11,10,진짜 곡성 포스터부터 심상치 않더니ㅡㅡ 올해는 그냥 곡성이네  ,1,0,0
146,2016.05.11,1,"솔직히 보고 싶었는데, 알바들 대량으로 푼거 보고 영 아니다 싶네요...  ",1,0,0
147,2016.05.11,1,평점 조작도 작작해야지.. 어휴  ,1,0,0
148,2016.05.11,10,시사회 당첨되서 보구왔는데  살인의추억 저리가라  천만넘을듯 ㅋ  ,1,0,0
149,2016.05.11,10,숨 막힐듯한 흡입력으로 영화에 빠져들 수 밖에 없는..  ,1,0,0
150,2016.05.11,10,나홍진이 해냈다. 온몸에 소름이 돋는다  ,1,0,0
151,2016.05.11,10,이번에 또 일내신 나홍진감독ㅋㅋㅋ  ,1,0,0
152,2016.05.11,10,세계 어디에 내놔도 꿀리지 않을 한국 영화의 탄생  ,1,0,0
153,2016.05.11,10,시나리오부터 연출까지 감독님은 정말 천재십니다  ,1,0,0
154,2016.05.11,9,배우들 캐스팅 진짜 잘한거 같아요 영화 나오는 캐릭터를 100프로 소화해내주셨어요 배우분들이  ,1,0,0
155,2016.05.11,10,평식아재가 7점줬어요.꼭봐야겠네요.  ,1,0,0
156,2016.05.11,1,연기잘하네 1010자  ,1,0,0
157,2016.05.11,10,시사회로 봤는데 오늘 또 보러 갑니다~~~  ,1,0,0
158,2016.05.11,10,다크나이트 6점준 평식이가 7점줬다~이건 보라는거다  ,1,0,0
159,2016.05.11,10,충격ㄷㄷㄷ 오랫동안 기억 속에 머물거 같음ㅜ  ,1,0,0
160,2016.05.11,10,딱히 잔인한 장면은 없었는데 심리 공포가 진짜ㅋ 귀신 나오는 영화들 보다 훨씬 무서웠음  ,1,0,0
161,2016.05.11,7,"전문가 평점 높아서 봤는데,, 그닼.. 추격자 때 포스는 안나오네요, 긴장감이나 몰입도는 있는데, 잔인하고 징그러운 장면이 많습니다. 개인적으로 좀비씬은 그냥 없었다면 영화의 퀄리티가 더 높아지지 않았을까 싶습니다. 전문가 중에도 알바가 있는듯..ㅜㅜ  ",1,0,0
162,2016.05.11,6,"시사회로 어제 먼저봄, 배우들 연기는 잘함, 보고나면 귀신본듯한 영화 ㅎㅎ; 좀비도나오고ㅋㅋㅋ 그래도 156분? 볼만했다  ",1,0,0
163,2016.05.11,10,배우들과 감독만 믿고 본 영화였는데 탄탄한 시나이로에 감탄에 감탄을!  ,1,0,0
164,2016.05.11,10,평식이 형이 7점이나 줬다~! 꼭 보러가자~~  ,1,0,0
165,2016.05.11,9,감독의 재능이 무시무시한 영화. 답은 성경에 있다?! 머릿속에서 곡성이 떠나질 않는다....  ,1,0,0
166,2016.05.11,10,봉준호 감독이 급체한 이유.. 보고 나니 알겠다. 본 영화가 이정도인데 1자 편집된 영상은 어마어마 했을듯.. 나도 보고싶다..  ,1,0,0
167,2016.05.11,1,이런 정말 no jaem  ,1,0,0
168,2016.05.11,1,아니 무슨 10점만점준애들은 5월11일 00:00시이후로 바로 적냐...시사회?  ,1,0,0
169,2016.05.11,10,예고편은 그저 예고편이었을뿐. 탄탄한 시나리오와 강렬한 전개! 빈틈을 보여주지 않는다.  ,1,0,0
170,2016.05.11,1,홍길동은 기대도 안했지만 곡성은...에휴 언제쯤 살인의 추억급 국산 영화가 다시 나오려나  ,1,0,0
171,2016.05.11,10,한국 영화계에 한 획을 그을만한 국내 최고의 미스터리 스릴러  ,1,0,0
172,2016.05.11,10,이제껏 이만한 영화는 없었다. 보는 내내 소름이 쫙  ,1,0,0
173,2016.05.11,10,동진이형이 10개 줬으면 보라는 소리  ,1,0,0
174,2016.05.11,10,동진이형이 10점줬다 보러가자  ,1,0,0
175,2016.05.11,10,길동이들아 니들꺼 홍보나해라 추잡하게 하지말고  ,1,0,0
176,2016.05.11,9,"일요일 시사회 보고왔습니다.  이동진 평롱가의 말처럼 정말 모든 면에서 무시무시하고, 나홍진 감독의 말처럼 어떤 면에선 코미디 영화입니다.  ",1,0,0
177,2016.05.11,9,요즘 박평식 점수후하네..?  ㅋ  ,1,0,0
178,2016.05.11,10,메가토크로 보고옴. 작년의 매드맥스가 있었다면 올해는 곡성이다. 관객의 피를말려버리는 괴력의 영화. 나홍진감독님 앞으로도 좋은 영화 많이 만들어주시길.  ,1,0,0
179,2016.05.11,1,같은 주연이여도 황정민 보다 곽도원을 앞세운거 보니  황정민씨도  이영화 흥행에 실패할걸 직감 하는거 같다 그리고 2015년도에 개봉할걸 16년도에 하는것들은 백퍼 다 망하더라  ,1,0,0
180,2016.05.11,1,말이 필요 없노 꼭 보셈 진심 오진다 ㅇㅇ  ,1,0,0
181,2016.05.11,1,알바티가 너무나서 1점 준다!!  ,1,0,0
182,2016.05.11,1,ㅜㅜ알바는 적당히 일단 보고서 다시 말하겠움  ,1,0,0
183,2016.05.11,10,어제  메가토크로 보고 왔습니다. 최고입니다!! 천재 감독 나홍진!!주말에 또 볼 예정이에요~~  ,1,0,0
184,2016.05.11,10,평론가들 점수마저 높다니;;  ,1,0,0
185,2016.05.11,10,알바들아 작작해라 ㅡㅡ 역대급 대작이다  ,1,0,0
186,2016.05.11,10,평식이가 7점줬다 보러가자  ,1,0,0
187,2016.05.11,1,알바중에서도  여지껏  보지못한  최악질 알바들이네  ㅎㅎㅎ씨빌워에서  홍길동에서  알바를 풀었다고  설치는거 보니  도데체 이렇게까지 할 필요가 있을까요?  영화에 자신이 있다면  ,1,0,0
188,2016.05.11,10,이 영화는 기업의  SCM과 같다.  ,1,0,0
189,2016.05.11,9,6년만에 나타난 나홍진 감독의 신작. 역시나 기대이상이었다  ,1,0,0
190,2016.05.11,10,신선한 충격;; 실제라고 믿어 의심치 않을 정도의 배우들의 연기와 묘사는 보는 사람들을 홀리기에 충분함  ,1,0,0
191,2016.05.11,10,평식이가 7점이나줫으면 잘만든영화나보네 보러가야겟다  ,1,0,0
192,2016.05.11,1,진심 재미없다...  이거 만들려고 황정민 캐스팅했냐?  ,1,0,0
193,2016.05.11,10,"5종봉합혈두, 플룻 하나는 귀신이 곡하것어  ",1,0,0
194,2016.05.11,2,홍길동이 백배낫다. 그냥 지루한 공포영화  ,1,0,0
195,2016.05.11,1,나홍진이 자기 혼자 필 받아서 만든 영화...그래서??? 어쩌자는건데???  ,1,0,0
196,2016.05.11,10,관람객성인배우는 물론 아역연기가..아주..후기 신경안쓰고 보고싶으면 보고 후회는 절대 안하실듯..  ,1,0,0
197,2016.05.11,1,솔직히 무슨재민지 하나도 모르겠다.. 시간날리고 온 기분  ,1,0,0
198,2016.05.11,10,배우들의 라인업 때문에 기대했던 영화인데 실제 영화가 장난 아니었어요-_- 무서운거 잘 못보는 편인데 곡성을 눈 떼기가 아쉽게 만들더라구요ㅠㅠ 흥미로움과 긴장감을 유지하면서 볼 수 있었던 영화에요  ,1,0,0
199,2016.05.11,1,알바 OOO 들이 영화 시사회도 시작안햿는데    평가를 하네? ㅋㅋㅋ 니들도 무당임?  ,1,0,0
200,2016.05.11,10,황정민의 미친 카리스마는 곡성에서도 존재했다..!  ,1,0,0
201,2016.05.11,1,평론가 평점 보면 괘 잘 나온 영환데 왤케 알바를 많이 풀었냐 그렇게 자신감이 없냐; 기사마다 알바가 있고 특히 네이버에서 마음에 안 들면 평점을 지운다는거에 큰 충격 먹었다  ,1,0,0
202,2016.05.11,1,스크린 독점에다 알바 풀었더냐  ,1,0,0
203,2016.05.11,10,황정민. 그놈. 성공적.  ,1,0,0
204,2016.05.11,10,극이 전개될 수록 더욱 진해지는 공포감  ,1,0,0
205,2016.05.11,1,이거 페이스북에 광고 존나 때려서 1점줌 좋은 영화면 사람들이 알아서 봄  ,1,0,0
