index,time,score,reple,1st_week,2st_week,3st_week
31,2015.01.21,10,"강남은 어떻게 생겨났는가. 단지 ""영화적""이란 말로만 평가하는 것이 맞나? 불편한 만큼 진실하다. 리얼 아닌 진실이었다.  ",1,0,0
32,2015.01.21,10,김래원을 기대하고 갔지만 이민호를 얻을수 있는 영화 대사 하나하나 의미를 결코 무시할수 없다  ,1,0,0
33,2015.01.21,10,강남1970 유하 강독님 매유 시적인 거리 3부작 입니다.  ,1,0,0
34,2015.01.21,10,강남의 정말을 알고싶다면 말죽거리와 비열한거리를 잇네요  ,1,0,0
35,2015.01.21,10,용기와 종대! 그들의 연기만으로 볼가치가 있는 영화!!  ,1,0,0
36,2015.01.21,7,늘 느꼈던...술기운에 한자... 평론하시는 분들에 대한 평을 할 수 있게 만들어주시면 안되시나요... 평에 대한 호불호도 있어야 긴장할 듯... 하지 않은지... 기냥 그렇다는... 시날은 재밌게 봤다는... 그나마 시인 유하의 향이 좀 느껴진..헐  ,1,0,0
37,2015.01.21,10,짱짱맨짱짱맨짱짱맨짱짱맨짱짱맨짱짱맨짱짱맨짱짱맨짱짱맨짱짱맨짱짱맨짱짱맨  ,1,0,0
38,2015.01.21,9,오랜만에 영화 같은 영화 본 거 같아요. ㅎㅎ스크린으로 봐야 되는 이유가 여럿 있네요. 좋았습니다. 이민호 김래원 말고도 연기들이 다들 찰져요. 액션도 멋지고...  ,1,0,0
39,2015.01.21,10,"기대안했던 이민호~ 연기 좋고, 액션 베리굿이네요. 거기에 믿고보는 김래원~ 오랜만에 찐한 영화 한편 나왔네요. 강추!!!!  ",1,0,0
40,2015.01.21,10,진솔하고 멋지다. 시사회로 봤는데 보고 나니 담배 땡기고 술 땡긴다. 아직도 잔상이 남아 있다. 이 맛에 보는 거지. 영화란 ㅎㅎㅎ 이민호 의외기는 하다. 잘 한다. 김래원은 연기 잘 한다는 생각은 했으나 이 정돌 줄 몰랐네...  ,1,0,0
41,2015.01.21,10,액션매니아 꼭 보세요시간이 언제 지나갔는지 모를만큼 재미났어요오랜만에 나온 상남자영화  ,1,0,0
42,2015.01.21,8,대구 롯데시네마에서 유료 시사회 봤습니다.비열한 거리보다 몰입도는 조금 떨어지지만 두시간 정말 재미있게 봤습니다  ,1,0,0
43,2015.01.21,1,알바도 지인도 다 좋다. 그래도 솔직해지자. 난 이민호 김래원 믿고 봤다 대 실망 ㅜㅜ배우들은 좋았다. 그게 난 끝!여튼 배우이름으로 홍보는 성공한 듯..  ,1,0,0
44,2015.01.21,1,범죄와의 전쟁 신세계 이후로 조폭 영화 보는 눈도 이제 높아져서 성에 안참 솔직히 좀 허세스럽고 오글거렸다  ,1,0,0
45,2015.01.21,9,시사회에서 봤었는데 난 재밌게 봤음 최소 돈값은 한다고 생각했음 19금인데 약간 각오하고 보셔야할듯 약한 19금이 아니라 좀 강한 19금이라 신세계보셨으면 그정도 수위는 최소 생각하고 보셔야할듯  ,1,0,0
46,2015.01.21,10,관람객오랜만에 엔딩크래딧이 올라가면서 여운이 남는 영화입니다. 영화 메세지도 배우들 연기도 좋네요  ,1,0,0
47,2015.01.21,10,이게 영화지 간지다 잘만들엇네  ,1,0,0
48,2015.01.21,1,이런 말도 안돼는 조폭영화는 그만~  ,1,0,0
49,2015.01.21,1,무인으로 봤는데 1점도 아까움  ,1,0,0
50,2015.01.21,1,알바들 진심 많네.. 양심없는것들  ,1,0,0
51,2015.01.21,1,1점도 아까운 영화 뭘 봤는지 기억이 안남  ,1,0,0
52,2015.01.21,1,감독 영화 처음 찍나요?  ,1,0,0
53,2015.01.21,10,기대된다!!오늘보러갑니다  ,1,0,0
54,2015.01.21,10,두 배우 연기 응원 합니다.!  ,1,0,0
55,2015.01.21,10,"액션,스토리 다 죽인다^^  ",1,0,0
56,2015.01.21,5,지금 21일 8시 11분.   알바들 쩌는구만  ,1,0,0
57,2015.01.21,10,비루한청춘들의비극이여  ,1,0,0
58,2015.01.21,1,이 영화를 가장 좋아하는 그룹은 40대 여자입니다. 40대 여자  아이디를 많이 보유한거겠지..  ,1,0,0
59,2015.01.21,10,액션도 시원하고 다들 연기도 좋고 잼있었어요  ,1,0,0
60,2015.01.21,10,이민호 김래원 둘의 관계에 좀더 집중했으면 하는 아쉬움이..그래도 좋았어요  ,1,0,0
61,2015.01.21,10,"간만에 정말 속이 뻥 뚫리는 액션, 최고!  ",1,0,0
62,2015.01.21,6,어제 시사회 관람. 스토리도 별론데 편집은 더 엉망. 사람 많이 죽인다고 다 느와르 되는건 아니지.  ,1,0,0
63,2015.01.21,1,조폭 영화 아웃이다 이기야  ,1,0,0
64,2015.01.21,10,역시 믿고보는 이민호 김래원~강추강추^^  ,1,0,0
65,2015.01.21,1,알바들이 드글드글 ㅡㅡ  ,1,0,0
66,2015.01.21,1,무인보다가 잠든적 처음  ,1,0,0
67,2015.01.21,1,새벽부터 알바 많네 ㄷㄷ  ,1,0,0
68,2015.01.21,1,제 평점은요....    ㅡㅡ  ,1,0,0
69,2015.01.21,10,"진흙탕 액션씬과 김래원, 이민호 연기 최고  ",1,0,0
70,2015.01.21,1,개 노잼영화 ㅋㅋ 알바 ㄱH쩌네요  ,1,0,0
71,2015.01.21,10,"영화를 보고난후 이민호의 눈빛이 잊혀지지 않네요~ 다소 폭력적이긴 하지만 내용이 있는 영화이고, 연기자들의 연기력에 정말 재밋게 봤습니다. 보고난뒤 가슴 한쪽이 아련하며, 울컥한 기분이 드네요.다시 한번 또보고싶네요~  ",1,0,0
72,2015.01.21,5,유료시사회로 보고 왔는데 솔직히 집중도 안나고 별로였다.. 이거보고 신세계가 정말 잘만든영화라는걸 또한번 느낌..  ,1,0,0
73,2015.01.21,10,완전 멋지요 잘봣어요. 꼭 다들 보세여  ,1,0,0
74,2015.01.21,1,시사회 봤는데 재미없더라 김래원만 돋보였던 영화 이민호는 연기 더 발전시켜 영화 찍었으면  ,1,0,0
75,2015.01.21,10,기대안하고 봤는데 재밌네  ,1,0,0
76,2015.01.21,9,재미만 있구먼 1점주는 애들은 뭐냐.. 그래도 10점만점 주기에는 조금 부족한영화  ,1,0,0
77,2015.01.21,10,끝나고 자꾸 생각나게하는 영화  ,1,0,0
78,2015.01.21,10,기대된다...대박이다  ,1,0,0
79,2015.01.21,1,시사회때 봤는데 재미 없더라 이거 평점 3점이 딱인 작품이다  ,1,0,0
80,2015.01.21,10,"영화도 안보고 1점준 알바들 모야.. 시사회때 봤는데 요새본 테이큰,  국제시장,박물관이 살아있다, 오늘의 연예 중 가장 시간가는줄 모르고 본 영환데~~10점까진 안줄려 했으나 알바들1점땜에 줌  ",1,0,0
81,2015.01.21,10,좋아하는  장르가 아닌데도 재미있게 봤다.  시간이 아깝거나 돈이 아까운 영화는 아님  ,1,0,0
82,2015.01.21,10,진짜 개꿀잼이다!!!  ,1,0,0
83,2015.01.21,1,새벽부터 아침까지 알바들봐ㅋㅋㅋ존웃아무리 그래도 몇일지나면 재밋는지 아닌지뽀록나게되잇음ㅋㅋㅋ  ,1,0,0
84,2015.01.21,10,진한 숫컷의 냄새가 물씬! 스토리 장난아님  ,1,0,0
85,2015.01.21,10,유하 감독영화라 그런지 뭔가 가슴에 남네요..  ,1,0,0
86,2015.01.21,10,이민호의 액션부터 해바라기 이후 기다렸던 김래원! 역시 실망시키지 않는다!  ,1,0,0
87,2015.01.21,10,시사회로 보고왔는데 아저씨 신세계보다 덜 잔인하구요 여운이남네요 쎄고 강한 영화입니다 액션 좋아하시는분들 보세요  ,1,0,0
88,2015.01.21,10,민호랑래원이 고생했네 강력추천입니다  ,1,0,0
89,2015.01.21,9,영화속에 나오는 기차 처럼 쉼표 없이 달려가는 영화. 강렬했어요  ,1,0,0
90,2015.01.21,6,김래원이 많이 늙은거 같아 슬픔 ㅜㅜ 영화는 보고나면 기분이 나쁨..  ,1,0,0
91,2015.01.21,10,몰입도 높고 완성도도 높네요. 생각보다 잘 만들어진 한국느와르. 특히 이민호가 돋보입니다.  ,1,0,0
92,2015.01.21,7,관람객거리시리즈 중 제일 별로였지만  의외로 남는 여운김래원의  클래스  ,1,0,0
93,2015.01.21,1,어제 시사회 다녀왔는데..  돈주고는 안봐요 그냥 찌르고 주먹질하는데 긴장감도 없고 결말이 뻔히 보이는 영화.  ,1,0,0
94,2015.01.21,10,"두시간이 시간가는줄 모르고 이민호, 김래원의 매력에 빠져드는 액션느와르. 강남의 탄생과 젊은이들의 야망 등 전혀 지루하지 않게 몰입되는 영화  ",1,0,0
95,2015.01.21,10,와 비주얼들이..bb 액션도 좋고 재밌었음  ,1,0,0
96,2015.01.21,1,알바 평점 조작 방지 필수  ,1,0,0
97,2015.01.21,10,아니 미안한데 김래원 나오면 닥 만점 아닌가염??  ,1,0,0
98,2015.01.21,7,관람객그냥 볼만하다.. 지루해..베드신 의미없게 많네~~ㅡㅡ  ,1,0,0
99,2015.01.21,10,"관람객내 기준으로, 최소한 지루하지 않았단 것만으로도 높은점수 주고싶다. 강렬한 여운이 오랫동안 잔상에 남아있을 영화.  ",1,0,0
100,2015.01.21,10,기억에 남을 느와르영화가 될거같다. 이민호 다시 봤다 강추함!!  ,1,0,0
101,2015.01.21,1,개망.. 어떻게 이렇게 만들어놓는지...  ,1,0,0
102,2015.01.21,1,기대이하 무엇을 말하려는지 모르겠다  ,1,0,0
103,2015.01.21,10,진짜재밌습니다 액션너무좋고 시간금방가네요!  ,1,0,0
104,2015.01.21,10,이건 남자의 영화다....  ,1,0,0
105,2015.01.21,10,피가 튀지만 보고 나서 찝찝함이 남는다거나 그런 종류의 잔인함은 아니다. 욕망을 품었던 젊은 청춘이 권력에 소비되는 모습을 생각보다 잘 담았음 김래원은 펀치와 함께 좋은 평가받을 것 같고 이민호는 첫 주연작으로 괜찮은 선택이었다는걸 연기로 보여준다  ,1,0,0
106,2015.01.21,8," 시간의 흐름 사건사이의 간격 알기가 힘들고, 흔히 접한 조폭스토리에 뻔한 인물설정 요즘트렌드인 과거 자극하는 향수 다 흔한데 ... 볼만하고 이민호가 이렇게 멋있는줄 몰랐네  ",1,0,0
107,2015.01.21,10,말죽거리잔혹사 부터 유하의 강남 사랑은 각별한 것 같다. 마치 갱스오브뉴욕 처럼 폭력으로 생성된 도시의 이면을 보여준다.  ,1,0,0
108,2015.01.21,10,멋지다 시원하다‥그러나 아프다ㅠㅠ  ,1,0,0
109,2015.01.21,10,개봉 첫날  부푼맘과 설레인  맘으로 영화를 봤는데 역시  기대를 저버리지 않은 민호씨의 연기에 푹빠져서 봤는데 아직도 여운이 남아있네요~~많이 봐 주세요~~  ,1,0,0
110,2015.01.21,10,"1970년대,,정치세력들의 자신의 욕망을 위해 사람은어떻게썼지 잘보았습니다.. 두 주연배우의 캐스팅은 탁월했고, 조연분들의 탄탄한연기력덕분에 거슬릴것이없던 영화였고, 현재의 강남의 발전이 어떻게 이루어졌는지간접적으로 알게해준 영화입니다  ",1,0,0
111,2015.01.21,1,폭력 영화는 이제 그만 보고 싶다  ,1,0,0
112,2015.01.21,10,영화가 아이러니하게도 감성적으로 느껴집니다. 민호의 감성연기... 쎈 남자영화에서 드러나는 민호의 눈빛은 너무나 안타깝고 가슴 아프네요.  설현도 연기 잘하고 김래원의 연기도 좋네요.  ,1,0,0
113,2015.01.21,10,시사회에서 재미있게 잘 봤습니다. 액션으로 많이 포장되어 마케팅 되기는 하지만 요즘 보기 힘든 [ 제대로 된 '드라마'와 '이야기'를 탑재한 영화]라 좋았습니다!  ,1,0,0
114,2015.01.21,10,진짜 너무 재밌어요 ~~~!!!액션씬 Good영화 꼭 흥하고 대박나세요 ^^  ,1,0,0
115,2015.01.21,9,거리시리즈 중 최고다 좀 지루한 부분도 있는데 스토리 완성도는 진짜 최고네.친구끼리 보기 좋은 영화 배드신 과감없이 나온다. 엔딩신은 진짜 한국 영화 중 거의 최고인듯  ,1,0,0
116,2015.01.21,10,영화 본인이 선택해서 관람하는걸 폭력영화 그만보고싶다 면서 1점주는 새끼는뭐냐 도대체 ㅋㅋㅋ크캬크카커카ㅓㅋ  ,1,0,0
117,2015.01.21,10,2시간 넘는 시간 동안 눈을 뗄 수 없게 몰입하고 봤네요. 잘봤습니다. 재미있습니다. 이민호 김래원의 연기 너무 좋네요^^  ,1,0,0
118,2015.01.21,10,어쩌면 강남이라는 땅이 개발되면서 지금의 갑과 을 관계가 형성된거같아서 씁쓸하지만 보면서 많은걸 생각하게 만드는 영화 ..김래원의 연기도 너무 좋았습니다.  ,1,0,0
119,2015.01.21,8,와 진짜 역시 김래원이네요...  ,1,0,0
120,2015.01.21,10,얘들아 이거진짜봐라 형 알바아니다 방금보고 나오는길인데 진심 존슨새끼면 꼭봐라 개 진짜 개 잼잇다 와 나오는순간 와 이소리나왓다 그만큼 진심개잼잇다 ㅋ 존슨달린새끼들은꼭봐라 근데 여자들은 쪼금싫어할걸 쪼금잔인해서 ㅇㅇ  ,1,0,0
121,2015.01.21,10,"폭력의 시대, 폭력의 도시. 2015년 대한민국을 보는 듯한 1970년의 강남.폭력을 미화하지 않고 날 것 그대로의 감성을 보여준다.  ",1,0,0
122,2015.01.21,9,관람객남자들은 꼭 봐라 실터치 액션이더라대형화면으로 볼만하다 이런영화 언제또보냐 여자들은 안구 호강할꺼임 잔인한장면도 있으나 그떄 눈감고 이유없는 잔인함이 아니라서 별줬다  작품 돈 안아깝더라  ,1,0,0
123,2015.01.21,9,관람객한번보면 이민호 기록지만 생각나는 영화 두번보면 아~~~하는 영화 넘 잼나요!!  ,1,0,0
124,2015.01.21,10,"솔직히 큰 기대없이 봤는데 기대 이상으로 와닿았습니다. 배우들 연기력도 좋았고, 내용 전개도 느리지 않아서 집중하면서 보기 좋았습니다.  ",1,0,0
125,2015.01.21,10,오랜만에 시원 통쾌한 영화네요  ,1,0,0
126,2015.01.21,10,"강남, 오랜만에 본 진짜 남자 영화! 솰아있네!  ",1,0,0
127,2015.01.21,5,영화 런닝타임이 너무 길어서 좀 지루햇지만 재미도 그닥 없엇네염 행위예술을 보는듯한 지루한 액션과 뻔한결말은 좀 아쉬웠네여 1970년대에는 이랬구나 메세지는 잘알겠슴  긍대 설현은 대체 왜 출연한거지 존재감도 없이 그냥 나온건가?? 아이돌파워?ㅎㅎㅎ  ,1,0,0
128,2015.01.21,10,남자들은 꼭봐라~~진짜~~  ,1,0,0
129,2015.01.21,10,누구나 한번쯤은 꼭 봐야할 영화다^^  ,1,0,0
130,2015.01.21,10,유하감독은 유종의 미를 거뒀고 이민호는 연기변신에 성공했고 김래원은 연기파 반열에 올라섰다  ,1,0,0
131,2015.01.21,1,부동산투기영화라니...놈현때 나왔으면 좋았을걸  ,1,0,0
132,2015.01.21,10,"유하감독님의 거리 3부작 이라 할수있는 최고의 영화이며 이민호, 김래원의 가슴찡하면서도 서로의 갈길을 가며 의리와 그뒤에 숨겨진 배신 가슴이 믕클하면서도 맘한구석이 지려오는 .이민호씨의 대반전 액션연기와 눈빛연기 아직도 잊여지질 않네요 다시보고싶은영화  ",1,0,0
133,2015.01.21,1,깡패 미화 영화 지긋지긋하다. 그따위 영화 만드는 자들은 머리에 든 거나 주위 사람들이 전부 깡패냐?  ,1,0,0
134,2015.01.21,8,관람객재밋네요 먼가아쉬움이남긴하지만....  ,1,0,0
135,2015.01.21,10,말이 필요없는 영화입니다.  ,1,0,0
136,2015.01.21,10,"오랫만에 거칠고 진한 액션느와르, 거기에 대한민국의 강남이 어떻게 만들어졌는지 매우 흥미로왔다~이런 영화 좀 만들어라~보수꼴통 영화보다 훨 조오타  ",1,0,0
137,2015.01.21,10,여운이 남는 ~~찐한 감동이 있는 영화!!긴 런닝타임인데도 긴박감과 흥분이 두시간 내내~~~~요즘 보기드문 한국영화였 씀~~  ,1,0,0
138,2015.01.21,10,관람객영화가 묵직하네요 여운이 남습니다 배우들 연기도 인상깊어요 이민호 첫 주연영화라던데.. 잘 선택한 듯  ,1,0,0
139,2015.01.21,10,관람객영화가 끝나고 마음이 멍해졌습니다. 먹먹한 여운이 남더군요. 조금만 더 잘 살아보겠다고 발버둥치다 스스로 파멸의 길로 내딛고 결국 파국을 맞는 두 주인공을 보며 단지 그것이 그 시대만의 비극은 아닌 것 같다는 느낌을 받았습니다.  ,1,0,0
140,2015.01.21,10,영화 봤는데 단순한 폭력 액션영화가 아니라 한번쯤 생각하게 만드는 현실주의적 아력하고 슬픈 영화였음.  간간이 보이는 웃음코드도 꽤 재밌었고 시대상도 엿볼수 있고.  야한 장면도 나오는 의외로 재밌던 영화.  ,1,0,0
141,2015.01.21,10,액션연기 눈빛연기 굿~~~~  ,1,0,0
142,2015.01.21,1,전형적 한국식 깡패이야기 뻔하디 뻔하다  ,1,0,0
143,2015.01.21,10,배우들의 새로운 모습을 볼수있어 좋았어여~은혜갚은 제비..이분만 생각하면 웃음이...^^  ,1,0,0
144,2015.01.21,10,사나이영화 꼭보세요^^  ,1,0,0
145,2015.01.21,10,"유하감독님의 거리3부작 완결편 기대이상입니다.  이민호, 김래원 액션연기 기대하세요  ",1,0,0
146,2015.01.21,10,다소 Old한 Style 그러나 묵직함이 살아있고 배우들의 연기변신이라는 신선함이 더해졌다. 가슴 먹먹함에 다시 한 번 보고싶어진다!  ,1,0,0
147,2015.01.21,9,오랜만에 액션영화 제대로 본 기분이네요... 그럼에도  불구하고 먹먹함과 처절함이 남는 영화입니다... 부조리한 현실은 1970년이나 지금이나 다름없다는걸 느끼며...  ,1,0,0
148,2015.01.21,10,"그래, 이런게 영화지. 진품을 보고 나온 느낌.  ",1,0,0
149,2015.01.21,8,두배우모두 화면장악력이 짱이네요~~잔인한감이 있지만  날그대로 액션이란 말이 이런거구나 했습니다. 조폭영화라고만  단정지울수없는 여운이 있네요. 추천할만합니다.  ,1,0,0
150,2015.01.21,6,VOD로 봐도 늦지 않다. 그게 이연두엿다니....  ,1,0,0
151,2015.01.21,10,정말 몰입해서 봤다. 액션신은  최고  ,1,0,0
152,2015.01.21,10,거리 3부작의 끝판왕이라는 수식이 아깝지 않습니다허벅지 킬러 이민호 다시 돌아온 김래원 따뜻한 아버지 정진영 모두 파이팅!!  ,1,0,0
153,2015.01.21,10,"시사회를 봤습니다, 강한 액션영화라 별기대 안했는데 와~~~1970년대에 빠져 있다 나온 느낌이였습니다. 두남자배우에 절절함 과 눈빛 그리고 멋있는 액션씬 잊혀지지가 않네요 다시한번 보러 가겠습니다.  ",1,0,0
154,2015.01.21,10,이 영화를 보고 한국식건달 영화 쯤으로 치부해 버린다면 아주 많은걸 놓치고 본듯하다. 배우들의 강력한 눈빛이 뇌리에서 떠나질 않는다. 간절한 사람의 욕망은 결코 아름다울 수 없다. 하지만 이 둘의 간절함에 매료되어 처절하리만치 가슴아프다. 액션장면굿!  ,1,0,0
155,2015.01.21,10,"아침9시꺼봤습니다..좀폭력적인부분심하고,야한장면도많이나와요>/..보는내내종대에완젼젖어들어서지금이게영환지현실인지구분못하고있어요;;정신이멍~해지네요....아..아련종대 ㅠㅠ  ",1,0,0
156,2015.01.21,10,남자들이 더 좋아 할 영화다!  ,1,0,0
157,2015.01.21,10,감동적임. 너무 재미있었어요. 나중에 다시 봐야겠어요.  ,1,0,0
158,2015.01.21,10,1970년대. 어떻게 서울이 강남으로 확대되었는가. 흥미로운 소재에 자극적인 폭력을 버무린 수작!  ,1,0,0
159,2015.01.21,1,아쉽다...그냥 70년대  ,1,0,0
160,2015.01.21,10,거칠지만 보고난후 묵직한 여운이 남는 영화  ,1,0,0
161,2015.01.21,3,개봉후 평점 어이가 없다 ㅋㅋㅋ 조조로 지금 보고 나오는데 조조인데도 돈 아깝다 배우보다 감독님 믿고 본거 였는데...잼있으면 알아서 평점 올라갈텐데 알바 그만 푸시길...  ,1,0,0
162,2015.01.21,9,간만에 보는?코믹이  가미되지  않은  묵직한  액션 느와르  ,1,0,0
163,2015.01.21,9,"기자 평론가 새끼들은 한번도 평을 좋게 써주는 걸 못 봤다. 기자, 평론가가 일반인보다 나은 게 뭘까? 공부를 잘 했나 식견이 높은가 기자평론가 평을 빼라.  ",1,0,0
164,2015.01.21,2,김래원1점ㅡ 이민기1점 ㅡ감독님 -1점 ㅡ댓글알바 1점 도합 2점 되겠습니다.  ,1,0,0
165,2015.01.21,10,쎈영화 긴여운....종대의 눈빛을 잊을수가없다..배우 이민호 연기 진짜good!!  ,1,0,0
166,2015.01.21,8,이민호 베드씬을 기대했는데 김래원 ㅠ 아쉬웠당  ,1,0,0
167,2015.01.21,5,비열한 거리 이후 쌍화점 하울링  강남 1970까지  정체성을 잃어 버리고 헤매는 유하 감독 .. 그나마 김래원 연기로 끝까지 버티고 봤네  5점도 많다  ,1,0,0
168,2015.01.21,1,그리자신없냐 알바들봐라.  ,1,0,0
169,2015.01.21,10,관람객배우들연기좋고액션시원시원합니다 전체적으로묵직하지만중간에빵터지는부분도 있어 재밌게봤음  ,1,0,0
170,2015.01.21,1,이렇게 잔인한 영화는 첨봄  ,1,0,0
171,2015.01.21,10,관람객분명 한배우의 팬이어서 보러간 영화였지만 스토리와 연출이 풀어낸 이야기가 두시간넘는 러닝타임을 단1분도  버릴수가 없었습니다 묵직하게 감정을 추스리기에 오늘 하루는 다른 일을 할수가 없을듯합니다  ,1,0,0
172,2015.01.21,1,"재미도 없고 감동도 없고,,, 흠 내돈 돌리도  ",1,0,0
173,2015.01.21,3,신세계랑 범죄와의 전쟁을 생각하면서 봤는데 넘 실망해서 이 영화는 아님 음....집에서 혼자 보는게 더 나을 듯 한 영화네요. 영화관가서 보는것은 시간낭비에 돈낭비임....  ,1,0,0
174,2015.01.21,10,가슴이 아련해지는... 영화네요...액션씬 너무 멋있구요. 영화 잘 봤네요...  ,1,0,0
175,2015.01.21,10,와 진심 정말잼씀 ~  연기대박.마지막이내원하는대로되진않았지만 최고!  ,1,0,0
176,2015.01.21,9,관람객무거울줄 알았는데 의외로 술술봄 그러나 전하는 메세지는 가볍지 않음  멋지게 보이려 연출하지 않은 날액션인데 김래원 이민호가 간지가 쩔어서 액션이 아주 볼만함  ,1,0,0
177,2015.01.21,10,관람객유하 감독의 이름값하는 강남1970 액션도 하다다~ 하고 1970년대의 청춘을 만날수 있다. 남자라면 꼭 봐야하는 영화!  ,1,0,0
178,2015.01.21,9,액션 느와르 첨 보는 1인. 하지만  영화보는 내내  몰입되서  거부감없이  지나갔음  이민호의  눈빛은 역시 갑!  있는그대로의  종대였다  ,1,0,0
179,2015.01.21,10,잔인한거 잘못보는데 이건 스토리빨이 강해서 그런지 관심분야라서 그런지 지루함없이 재밌게봤음 액션 죽여줌 ㅋ  ,1,0,0
180,2015.01.21,10,"이민호 연기 변신 짱!!! 그동안의 달달한 로맨티스트 아닌, 오로지 강인하면서도 애절한 김종대의 모습만 보이네요. 아련하지만 기대고 싶은 남자. 안타까운 시대에 태어나 제대로 피어보지도 못하고  사라진 청춘. 두번보고 세번보고 계속 볼겁니다!!!  ",1,0,0
181,2015.01.21,9,기대보다 훨씬좋았음. 연기도 이야기도. 배우들 새로봤음.왠지 마음이 아픈게 흠이라면 흠이랄까...  ,1,0,0
182,2015.01.21,10,관람객폭력보다 더 잔인한 시대에서 살아남기 위한 두 청춘의 안간힘이 씁쓸하면서도 애처럽게 느껴졌다. 마지막 진흙탕 액션씬은 꼭 스크린으로봐야 진가를 알 수 있음.  ,1,0,0
183,2015.01.21,10,엔딩크래딧이 올라가면서 여운이 남는 영화입니다. 추천!  ,1,0,0
184,2015.01.21,10,꼭 봐야 할 작품 추가된 기분. 몇번이고 다시 보고 싶다.  ,1,0,0
185,2015.01.21,10,꼭! 봐야함 정말잼있음!  ,1,0,0
186,2015.01.21,10,유하 감독의 거리 3부작! 역시 대단했다  ,1,0,0
187,2015.01.21,10,조조로보고왔는데 다시저녁때보구싶네요~~시간가는줄모르구 잼있게봤습니다지금강남이 허허벌판인것도 느낌이 새롭더라구요..  ,1,0,0
188,2015.01.21,10,첨부터 긴장을 놓칠수 없었습니다  탄탄한 연기력의 배우들과 웃긴 조연들 ~감동도 있으면서 웃기도 하더라구요^^이민호배우는 화보 같았어요 ~아직까지 여운이 남네요~ 글고 남자들에게 추천 하고픈  영화인듯합니다^^  ,1,0,0
