index,time,score,reple,1st_week,2st_week,3st_week
21,2015.10.28,10,뭐 나름 괜찮은듯 주원 영화중엔 가장 볼만함 ㅋㅋㅋㅋ  ,1,0,0
22,2015.10.28,6,"배우들 연기력은 준수한데 시나리오나 연출이 스릴러라하기에 뻔하고 쥐어짠 느낌이고, 짜증나는 전개가 아쉬움  ",1,0,0
23,2015.10.28,10,잔잔한 가운데 섬뜩쫄깃한 스릴러.. 감독님의 의도를 잘 표현해준 배우들의 연기  넘 좋았습니다.  ,1,0,0
24,2015.10.28,10,시사회 보고 온 지인이 엄청 추천하네요집에 가면 그놈이 있을것 같다고 ㄷㄷㄷ참바다씨  연기 기대되서  보러갑니다  두근두근 ^^;  ,1,0,0
25,2015.10.28,10,개봉일 아침시간에 보고왔는데 정말 수작이라고 할 수 있을정도로 스토리와 연기력 그리고 연출면에서 모두 우수했음배우들 모두 연기력이 엄청나서 깜짝놀란..보면서 점점 몰입도가 강해지는 엄청난 영화였다심장이 쫄깃해지는 경험을 느낀 작품  ,1,0,0
26,2015.10.28,5,아 캐스팅은 완벽해보이는데 소재나 스토리가 부실해보이네; 예고편보고 이런걸 느껴보긴 오랫만..  ,1,0,0
27,2015.10.28,10,저도 보고싶네요 ㅠ ㅠ 주원오빠 보고싶다 ㅠㅠ  ,1,0,0
28,2015.10.28,7,범인이 밝혀지기 전까진 긴장감도 몰입도도 좋았으나 진실을 알게 된 후의 허탈감은 어찌할 수 없었다. 시나리오 자체에서 역량의 한계를 보여주었지만 배우들의 연기는 좋았다.  ,1,0,0
29,2015.10.28,10,아무생각없이 보러갔다가 무서워 미치는 줄. 간만에 재미있었다  ,1,0,0
30,2015.10.28,10,신선한스토리 긴장감 굿 배우들의 명연기  ,1,0,0
31,2015.10.28,9,시사회로 봤습니다. 심장이 쫄깃쫄깃해지는 전개에 배우들의 명연기가 더해진 수작인거 같습니다.^^ 힐링캠프에서 주원이 얘기했던게 백번 이해 되네요^^  ,1,0,0
32,2015.10.28,10,오랜만에 참 기대되는 영화다 믿고찾는 배우 유해진씨와 언제나 열심인 주원씨 그리고 탄탄한 스토리  ,1,0,0
33,2015.10.28,10,아무튼 꼭 성공할 거에요！！！반드시.그리고 부담 갖지 마! 응원하다 。중국에서  볼 수 있다면 좋겠어요.  ,1,0,0
34,2015.10.28,10,가을에 잘어울리는 스산한 스릴러. 참바다씨연기보는 재미도 쏠쏠하고 주원은 와..유치장씬 진짜 소름돋았다 전체적으로 웰메이드쪽에 가까운 스릴러라는 생각이든다 주원 이번영화는 대박나길ㅋㅋㅋㅋ  ,1,0,0
35,2015.10.28,7,효과적인 모방과 영민한 장르적 결합으로 인한 쾌감과 해소.  ,1,0,0
36,2015.10.28,1,그래그래  베뎃 평점 다 10점 역시 한국 알바들 냄새 풀풀나죠  ,1,0,0
37,2015.10.28,10,시사회 아르바이트 때문에 강제로 보게 됐는데 뻔한 느낌 전혀 없고 스릴러라고 해서 무작정 놀래키는 것도 없고 결말도 별로라는 평에 비해서 깔끔하고 괜찮았다 오히려 베테랑보다 훨씬 더 천만 영화에 가깝다  ,1,0,0
38,2015.10.28,10,"영화를 보고 난 후 온 몸의 근육이 욱식 거릴 정도로 긴장감 최고의 영화! 주원을 비롯한 유해진, 이유영 배우 등 모든 주조연 배우들의 최고의 연기력 덕분에 더욱 몰입 할 수 있었다.  ",1,0,0
39,2015.10.28,10,주원은 진짜 끝이 없는 배우 다시 한번 재발견되는 영화였음!  ,1,0,0
40,2015.10.28,10,주원 연기 잘하네 유해진이야 믿고보는 거고  ,1,0,0
41,2015.10.28,10,간만에 쉬는날이라 오전에 보고 왔습니다. 지금까지 보아온 스릴러와 다른 느낌의 쫄깃한 기분!!  ,1,0,0
42,2015.10.28,1,1도 아깝다 주원도 아깝다  ,1,0,0
43,2015.10.28,10,진짜 긴장감 넘치게 봤음! 재밌었어요!! 두배우 연기는 말할 것도 없었음.. 역시 주원..  ,1,0,0
44,2015.10.28,10,주원과 유해진의 만남이 이렇게 강렬하다니!!이유영의 신들린 연기 대박 소름 돋음  ,1,0,0
45,2015.10.28,10,"연기, 대본, 연출 모두 너무 좋았습니다. 좀 무서웠지만 시간 가는 줄 모르고 진짜 재밌게 보고 왔어요ㅋㅋㅋ 주원씨 연기 정말 잘하시네요  ",1,0,0
46,2015.10.28,4,"연출,각본,연기.. 총체적으로 어설픔  ",1,0,0
47,2015.10.28,10,재밌어요! 연기도 좋고  ,1,0,0
48,2015.10.28,10,왠지 모르게 그것이알고싶다로도 보고싶게 만드는 영화... 걍 굳잼.. 보시오  ,1,0,0
49,2015.10.28,1,일주일뒤에 보자...이놈의 개봉날 평점조작은 믿을수가없어서...  ,1,0,0
50,2015.10.28,1,이 영화를 좋아하는 그룹은 20대 여자입니다 ㅋ문구 떳다 20대 여자들아 ㅋ이런경우 볼영화도 진짜 보기 싫어진다.  ,1,0,0
51,2015.10.28,10,공포영환줄몰랐다....  ,1,0,0
52,2015.10.28,1,어제 잔뜩 기대하고 봤는데 결말이 너무 허탈하고  수준이하였다. 배우들의 연기는 훌륭했으나 반전없이 그놈이 그놈이였던 시나리오가 영 아니었다.  ,1,0,0
53,2015.10.28,8,별로였는데... 유해진 하나만으로 일단 점수준다. 대체 이분은 영화를 한턴에 몇개나 찍으시는 걸까  ,1,0,0
54,2015.10.28,10,기대했던만큼 기대만빵채우고옴 스릴감도좋았음  ,1,0,0
55,2015.10.28,10,믿고 보는 유해진! 주원도 이번 영화는 성공할 듯  ,1,0,0
56,2015.10.28,4,"알바들아.. 평점 조작하지마라. 딱 4점짜리 영화다. 뻔한 살해동기, 과거설정.. 전체적인 개연성은 영화의 장르상 떨어진다 쳐도 세부적인 사건 하나하나 그안에서의 개연성이 전혀없고 그냥 막 밀고간다. 결말 또한 허무.  ",1,0,0
57,2015.10.28,5,이건뭐범인은벌써나와있는데온갓사람들다집어넣고뭘본건지 쫒아다니다가볼일다보고 뜬금없이귀신이나오고멍하네 주원은드라마가맞는거같다 밀어치기한판승  ,1,0,0
58,2015.10.28,9,배우들 연기들이 좋았고 끝까지 긴장하면서 봄. 한국형 스릴러?  ,1,0,0
59,2015.10.28,10,스릴도좋고 보는내내 재밌었네요  ,1,0,0
60,2015.10.28,10,시사회로 보고 왔는데 정말 대박이에요.. 나오는 배우분들 하나같이 연기력 짱에다가 스토리까지 탄탄ㄷㄷ  ,1,0,0
61,2015.10.28,1,범인을 바로 밝히면 어쩌니 ㅡ.ㅡ  ,1,0,0
62,2015.10.28,10,진짜ㅠ 유해진 너무 좋아ㅠ 믿고보는배우!  ,1,0,0
63,2015.10.28,7,장르 결합으로도 가려지지 않는 식상함과 어설픔  ,1,0,0
64,2015.10.28,6,기대를 많이 하고보면 좀 실망스럽지만..결말이 예상되는대로 흘러간게 제일 아쉬웠음.그냥 무난한 스릴러..  ,1,0,0
65,2015.10.28,10,관람객변신한 주원씨의연기 명물허전 굿주원 믿고보는 역시나  그리고 배우분들 연기도 최고  보는내내  맘이 아팠습니다 !!!  ,1,0,0
66,2015.10.28,9,간만에 보는 한국 스릴러라 그런지 너무 재밌게 봤네요 스릴감은 물론이고 몰입도까지 상당한 영화였습니다  ,1,0,0
67,2015.10.28,1,"그놈이다, 고문이다.  ",1,0,0
68,2015.10.28,8,관람객지겹지않구 볼만하네요.  유혜진짱  ,1,0,0
69,2015.10.28,10,완전 재밌다. 또보고싶다  ,1,0,0
70,2015.10.28,10,보는내내 스릴과 공포감으로 무장한.. 기대이상의 스릴러 영화가 탄생했다  ,1,0,0
71,2015.10.28,10,유해진 분량이 너무 적다  ,1,0,0
72,2015.10.28,5,"집중은 된다만,어설프게 서두른다는 느낌만 가득할뿐...  ",1,0,0
73,2015.10.28,10,주원이 스릴러ㄷㄷ 은근 잘어울릴거 같아요 저도 빨리 보고싶습니다ㅠㅠ  ,1,0,0
74,2015.10.28,2,기대하고 봤는데 결말두 허술하고 좀 지루했어요  ,1,0,0
75,2015.10.28,10,큰 기대없이 봤는데 스릴있고 재미있었어여~ 역시 주원  연기 넘 잘해여^^  ,1,0,0
76,2015.10.28,10,이런게 바로 내가 원하던 영화  ,1,0,0
77,2015.10.28,9,주원 용팔이 보고 팬됬는데 용팔이에서는 다른 연기 너무 좋았네요~  ,1,0,0
78,2015.10.28,9,관람객초반 아주잠깐 지루한부분이 없지않아 있었지만몰입해서 볼 수  있었습니다.주원도 유해진도 연기 넘 잘했어요~~  ,1,0,0
79,2015.10.28,10,무서운데 잼남.. 재밌지만 무서움ㄷㄷ  ,1,0,0
80,2015.10.28,10,그놈이다 정말 오랫동안 기다렸는데 드디어 개봉!  ,1,0,0
81,2015.10.28,10,간만에 흡인력있는 영화네요ㅋ정신없이 본 거 같아요 배우들 연기나 연출 모든게 좋았어요 강추!!  ,1,0,0
82,2015.10.28,10,1점 너무 하지 않냐. 고생해서 찍었구만 양심도 없네. 5점부터 시작해라.  잼있었음. 이 장르 좋아함  ,1,0,0
83,2015.10.28,4,재미없었음  왜 이 배우들이 이런 영화에 출연했을까 싶음  ,1,0,0
84,2015.10.28,8,뭐 자신이 진짜로 재미없으면 1점 줄수도있지. 찍는사람 고생했다고 무조건 10점줘야하나?? 나도 내돈 주고 내가 보는건데. 이상한 심리들일세.  ,1,0,0
85,2015.10.28,5,평점은 관람객 평점만 보세요~~~~  ,1,0,0
86,2015.10.28,10,몰입감 최고!  독특하게 계속해서 조여오는 새로운 느낌의 스릴러.  주원이 이렇게 연기를 잘했었나 세삼 알았네요~  ,1,0,0
87,2015.10.28,1,그놈이다. 수발놈이다  ,1,0,0
88,2015.10.28,10,"1점주는 사람들때문에 10점줌. 8점정도 되는 영화. 몰입감있는 배우들의 연기력과 계속 긴장하고있게 만드는 스릴감으로, 조금은 부족한 개연성을 다 씹어먹음. 범인이 상당히 일찍 밝혀지나 긴장감이 줄어들지 않음.  ",1,0,0
89,2015.10.28,3,네이버 평점의 위대함을 알았다.. 보면서 하품만... 빨리 영화관을 나가고 싶었다...  ,1,0,0
90,2015.10.28,9,추격자가 19세라면 그놈이다는 15세관람 추격자 느낌 주원 이유영 연기 정말 좋았다  유해진은 악역캐도 매력적임~   굿장면 도 좋음  호불호는 있을듯  ,1,0,0
91,2015.10.28,10,"일단 설정이 좋았음. 약간 아쉬움이 없진 않지만, 설정이 넘 잼나  ",1,0,0
92,2015.10.28,10,스토리도 신선 연기도 훌륭  ,1,0,0
93,2015.10.28,1,관람객평점만보자...  ,1,0,0
94,2015.10.28,10,두 배우 연기가 제대로 물올랐네요 심장이 쫄깃합니다  ,1,0,0
95,2015.10.28,10,생각보다 많이 스릴있고 재미있어요  ,1,0,0
96,2015.10.28,10,역시 연기만으로도 영화티켓 아깝지않음또다른 추격스릴러 굿  ,1,0,0
97,2015.10.28,1,호텔값 내고 싸구려 시골모텔에서 잠도 못자고 나온 기분. 이런 걸 영화라고 만드냐 윤감독!  ,1,0,0
98,2015.10.28,10,"관람객스릴러,공포영화를 아예 못보는데  주원.이유영.유해진 연기에 몰입해서 무서운지도 모르고 봤다 스토리도 탄탄했고 끝나고도 찝찝함이 없는 영화였다 배우들의 연기가 이 영화를 살렸달까?연기가 다들 너무 좋았다 스릴러영화 재밌고 볼만한단걸 느끼게해준 영화다  ",1,0,0
99,2015.10.28,9,관람객역쉬 연기를 잘 하는 배우였다. 주원은....  ,1,0,0
100,2015.10.28,10,간만에 재밌었던 한국 영화인거 같아요 한국 스릴러가 이정도라니 볼만합니다  ,1,0,0
101,2015.10.28,10,호러물과 스릴러를 섞어 놓았다고 하는게 맞겠네요 공포감과 스릴감으로 지루함 없이 재밌게 볼 수 있었습니다  ,1,0,0
102,2015.10.28,1,왜 영화는 환불제도가 없는 걸까  ,1,0,0
103,2015.10.28,10,잔인한 장면없이도 이렇게 무서울수 있다는걸 느끼게 해준 영화  ,1,0,0
104,2015.10.28,10,처음부터 끝까지 긴장감은 진짜ㅋㅋ 기대 이상으로 재밌었고 주위 사람들에게 추천할만한 영화인듯  ,1,0,0
105,2015.10.28,10,긴장감 넘치는 연출 배우들의 열연에 몰입도가 높았다. 특히 유해진의 웃음기 뺀 연기는 잊지 못할것이다.  ,1,0,0
106,2015.10.28,10,엄청 기대하고 있는데 기대이상의 영화가 탄생하길!!  ,1,0,0
107,2015.10.28,10,솔직히 나쁜평점 왜있는지 이해안갈만큼 재밌게봤어요. 탄탄한 연기력과 구성 스릴과공포도 가미하고 끝엔 찝찝함도 없이  보고나온 감히 10점짜리 영화  ,1,0,0
108,2015.10.28,10,한 순간도 긴장을 늦출수가 없는 영화였습니다 스릴러 범죄 이런 장르 좋아하시면 만족하면서 보실거 같습니다  ,1,0,0
109,2015.10.28,2,주원과 유해진의 찌릿한 스릴러를원했지만 그에맞는 스토리의전개나흐름이 많이 지루하다... 코난 뺨치는 살인동기에 그저 시간을매우는 의미없는액션이 너무많다.그저 갑툭튀많은 공포영화인게밎는거같다(그나마). 주원과 유해진이라는 연기파배우의 캐스팅이 아쉬운영화  ,1,0,0
110,2015.10.28,7,스토리는 뻔하다. 딱 봐도 그냥 그 놈이다. 영상과 바닷가 묘사는 리얼했다. 주원은 아직 드라마가 어울리는듯 아쉽다. 시은이 역할은 정말 귀신들린 사람 같았음  ,1,0,0
111,2015.10.28,10,굿 잡!!!역시 명품 배우 주연 영화는 후회 없네용~~~~^^  ,1,0,0
112,2015.10.28,10,방심할 틈을 주지 않는 스릴러!  ,1,0,0
113,2015.10.28,4,아 이런실수를...짜증만날뿐  ,1,0,0
114,2015.10.28,1,진짜꼭봐라 개재미없다  ,1,0,0
115,2015.10.28,2,이런분류의 영화는 제3 인물을 범인으로 몰고가는 내용인데 범인은 예상치 못한 가까운곳에 있다는것  ,1,0,0
116,2015.10.28,9,완성도도 높고 작품성은 확실히 있음  ,1,0,0
117,2015.10.28,10,와 진심 대박 ㅋㅋ소름 끼칠 정도로 스릴넘침  ,1,0,0
118,2015.10.28,10,어제 라이브톡으로 보고왔어요. 긴장감 넘치고 스릴있는 영화였어요. 무엇보다 주원씨의 남성미..반하고 왔습니다.. 동생잃고 우는장면도 인상깊었구요..가을에 등골이 오싹하고 서늘해지는 영화였습니다. 추천!  ,1,0,0
119,2015.10.28,10,"모든 배우들 연기가 최고네요...  스토리 역시 흥미진진하고, 처음부터 끝까지 긴장 놓지않고 보았습니다..  ",1,0,0
120,2015.10.28,10,오랜만에 긴장 빡..하고 영화봤네요.. 역시 주원이랑 유해진 연기를 나무랄 것도 없구요..  ,1,0,0
121,2015.10.28,10,"영화 잘들었네요, 오전에 시간이 비어서 보고 왔는데 흥미진진하게 잘 봤습니다^^  ",1,0,0
122,2015.10.28,10,배우들 연기지림 ㄷㄷ..  ,1,0,0
123,2015.10.28,10,몰입도 대박 ㅋㅋ공포영화보다 더 소름끼침ㅋㅋ  ,1,0,0
124,2015.10.28,10,아침에 개봉 하자마자 보러 갔어요. 스릴러를 좋아하지는 않지만 잘 만들어진 영화인건 확실해요. 배우들의 연기 정말 좋았어요. 시간이 흐르는 줄도 모르고 긴장하며 봤네요.  ,1,0,0
125,2015.10.28,10,심장 쫄깃쫄깃 주원 팬심이라 보긴했지만 영화 진짜 잘만듬 ㅋㅋ 솔직히 캐치미는 별로였으ㅁ..  ,1,0,0
126,2015.10.28,10,오전에 봤는데도 불구하고 심장 졸이면서 봤어요...ㅠ  ,1,0,0
127,2015.10.28,10,흥미진진. 안봤음 후회할뻔.  ,1,0,0
128,2015.10.28,10,참바다씨 명품연기 ㅎㅎ 이번에도 잘봣습니다! 천만 궈궈 ㅋㅋ  ,1,0,0
129,2015.10.28,1,솔직히 말하자 28일에 개봉인데 어떻게 28일 새벽 그것도 12시 20분에 댓글을 쓸 수 있냐? 메인 댓글들이 전부 새벽이잖아 이거 안보고 쓴거아냐 .. 알바짓좀 작작해라 56점이 적당한데 무슨  ,1,0,0
130,2015.10.28,10,배우들 연기 뿐만 아니라 스토리까지 굿..  ,1,0,0
131,2015.10.28,10,그놈이다 시사회 엄청 많이 햇는데 ㅋㅋ 왠 헛소리..ㅋㅋ재밌다하면 다 알바임?ㅋㅋ  ,1,0,0
132,2015.10.28,10,스토리탄탄하고배우들연기가다넘뛰어나완전몰입하고눈물까지흘리며가끔놀라며끝까지잼있게보았네요  ,1,0,0
133,2015.10.28,10,몰입도짱! 주원&유해진 연기대박?강추!!!♥♥♥  ,1,0,0
134,2015.10.28,8,주원의 변신은 무죄! 유해진의 스릴러복귀 역시 무죄!  머리가 지끈거리는 공포감은 유죄!!  ,1,0,0
135,2015.10.28,9,스토리 걸리적거리는거 없이 깔끔했던것같아요보고난 후 여운가지게되는 영화!!  ,1,0,0
136,2015.10.28,6,광교 정말 뜨겁네요~http://blog.naver.com/seol2226/220521842803  ,1,0,0
137,2015.10.28,8,꽤 볼만함 유해진 연기력이 ㅅㅌㅊ 흔들으라 이기야  ,1,0,0
138,2015.10.28,10,실화를 모티브로 한 영화라서 그런지 긴장감과 몰입도가 완전 높았음.  영화를 보면서 느낀 긴장감 스릴이 잔상으로 남아서 계속 생각나게 하네요.  꼭 보세요.  ,1,0,0
139,2015.10.28,9,주원씨 유해진씨 연기력 최고 그래서 그런지   집중해서 보게되네요.  ,1,0,0
140,2015.10.28,10,기대 안했는데 정말 재밌어요 범인이 누군지 예상이 가는대도 심장 쫄깃..  ,1,0,0
141,2015.10.28,10,주원이 영화 중 1순위가 될 듯 한ㅋㅋ 재밌다 정말  ,1,0,0
142,2015.10.28,10,저는 개인적으로 괜찮았습니다.  주원 유해진 소름 ㅜ  ,1,0,0
143,2015.10.28,10,27일 저녁 라이브톡으로 보고 왔어요. 주연배우님들 연기 너무 좋았고 긴장감 넘치는 스토리 숨 죽이며 봤네요.  ,1,0,0
144,2015.10.28,8,관람객공포 스릴러가 녹아있는 영화다. 배우들 연기는 다 좋았고 중간중간 약간 지루할만하면 긴박감이 느껴져 늘어지는건 없었던듯. 전체적으로 2프로 약간 부족한 스토리였지만 무난히 돈아깝지않게 볼수있을듯하다  ,1,0,0
145,2015.10.28,10,그놈이다 진짜 재밌을거 같아요 기대하고 있겠습니다~  ,1,0,0
146,2015.10.28,10,주원 영화들 중 탑이 될 듯 함ㅋㅋ 이번엔 영화 잘골랐네  ,1,0,0
147,2015.10.28,10,아직 예고편만 봤는데 이유영이 예사롭지 않음 뭘까  ,1,0,0
148,2015.10.28,10,주원 사투리 연기도 잘하는거 같앙  ,1,0,0
149,2015.10.28,10,이런 쫄깃쫄깃한 영화들은 영화관에서 보는게 제 맛이지  ,1,0,0
150,2015.10.28,10,뻔한 스릴러가 아니다 이건  ,1,0,0
151,2015.10.28,10,소재랑 설정도 나름 신선하고 배우들 연기도 일품  ,1,0,0
152,2015.10.28,9,그놈이다 제목부터 뭔가 끌림  ,1,0,0
153,2015.10.28,5,알바들을 많이 풀었군...5점정도..곧 BTV 에서 만나볼듯  ,1,0,0
154,2015.10.28,10,드라마 끝나고 바루 영화 개봉하는 주원! 용팔이도 생각보다 재밌게 봤는데 그놈이다도 진짜 재밌었어요 !  ,1,0,0
155,2015.10.28,10,액션도그렇고 스토리도 정말긴장감넘치고 두배우의 연기도너무좋았음 돈안아까운영화  ,1,0,0
156,2015.10.28,10,나오는 배우들도 그렇고 스토리도 그렇고 영화 자체가 되게 재밌어 보여요  ,1,0,0
157,2015.10.28,5,강동원닮은 문준원.. 너무 좋당.. 영화는.. 너무더좋당  ,1,0,0
158,2015.10.28,8,관람객끝에 조금만 더 구체적으로 사건이 어떻게 종료되었는지만 표현해줬으면 더 좋았을 영화. 유해진 연기 진짜 잘함  ,1,0,0
159,2015.10.28,7,시골어촌의 분위기와 오컬트적인 느낌을 살린 초반부는 긴장감 조성도 좋았고 흡입력도 뛰어났다. 다만 후반부로 갈수록 스릴러 본연의 재미가 점점 떨어져서 아쉽다  ,1,0,0
160,2015.10.28,10,미스터리 추적 스릴러 완전 재밌을거 같아용  ,1,0,0
161,2015.10.28,9,주원도 은근 색다른 연기 많이 보여주는듯  ,1,0,0
162,2015.10.28,10,"주원, 유해진 짱입니다.  ",1,0,0
163,2015.10.28,10,진짜 잘만든 영화.. 내가 스릴러 영화를 즐겨보지만 이렇게 긴장하면서 본 영화는 없었던거 같음  ,1,0,0
164,2015.10.28,10,"대박 영화가 나타났다!!!!역시 믿고 보는 유해진, 주원이다!!!!진심 졸잼 꿀잼!!!!와..꼭 봐!!!!  ",1,0,0
165,2015.10.28,10,알바아니고 정말 영화 잘만들었어요 ㅠㅠ 추격자보다 더 쫄깃했습니다. 꼭보세요 추천... 주원의 후줄근한 분장이 잘생긴 미모를 가려서 더욱 몰입감있게 집중할수 있었슴!!!  ,1,0,0
166,2015.10.28,10,출연진 모두 연기 짱입니다.!!!!  ,1,0,0
167,2015.10.28,10,주원 이번 영화는 왠지 흥할거 같네여ㅋㅋ 패션왕은 좀 아니였어~  ,1,0,0
168,2015.10.28,1,어휴  진짜  오늘 개봉했는데 베댓들은 개봉한지 20분만에 심야영화 보면서  폰으로  영화평가했나봄. 20분만에 긴장감이 넘치기는 뭘넘쳐  똑같은 알바수작들 지겹지도 않음?  ,1,0,0
169,2015.10.28,10,유해진 나오는 작품들은 안볼수가 없다  ,1,0,0
170,2015.10.28,9,주원이 스릴러 영화?! 기대도 되고 걱정도 되고!  ,1,0,0
171,2015.10.28,9,그냥 일반적인 스릴러가 아닌 공포적인 요소들도 가미가 되어이 있어서 더 긴장하면서 쫄깃하게 볼 수 있었네요  ,1,0,0
172,2015.10.28,10,보면선 손에 땀을 쥐게 되는.. 아직도 기억에 남는 명장면들 몇몇있다  ,1,0,0
173,2015.10.28,10,요즘 한국 영화들 다 재밌는거 같음 그놈이다도 기대이상!!  ,1,0,0
174,2015.10.28,10,뭔가 악마를보았다 느낌도 나는데 영화 속 분위기는 그놈이다가 더 무서움..  ,1,0,0
175,2015.10.28,10,주원과 유해진.. 말 다했네 빨리 보고싶다  ,1,0,0
176,2015.10.28,10,26일 광주 시사회 다녀왔어요~ 스릴 넘치고 배우의 연기력이  돋보이는 영화!!  ,1,0,0
177,2015.10.28,10,기존의 한국 스릴러들과는 차원이 다르네요 제대로된 스릴러영화를 즐기고 싶다면 그놈이다 강력추천!  ,1,0,0
178,2015.10.28,9,보는내내 쫄깃하고 오싹오싹.. 간만에 심장 쫄깃했던 영화  ,1,0,0
179,2015.10.28,10,주원 유해진은 원래 연기 잘하는거 알았고 이유영이라는 배우의 재발견임 ㅋㅋ  ,1,0,0
180,2015.10.28,10,배우들의 열연이 돋보이는 스릴러  ,1,0,0
181,2015.10.28,7,"포스터 보고 뭔가 있어보여서 본 영화인데 생각보다 많이 지루했다. 긴장감 있는 장면이 없지 않아 있었지만 몰입이 잘  안되었고 유해진, 주원을 제외한 배우들 연기가 별로였다.  그냥 킬링타임 정도였다.  ",1,0,0
182,2015.10.28,10,추격자 악마를보았다 이후로 오랜만에 느껴보는 긴장감과 스릴감이였습니다  ,1,0,0
183,2015.10.28,3,와 진짜 알바많구나 돈아깝다  ,1,0,0
184,2015.10.28,2,그놈이다 그놈을 알고 봤으니 일단 긴장감따윈없음유해진 범인연기 안어울리고 억지감동 개쩐다 ㅋㅋㅋ네이버 영화가 알바천국이라는건 알았지만 ㅋㅋㅋ 이정도일줄은 ㅋㅋ 에혀  ,1,0,0
185,2015.10.28,2,이프로 부족해서 2점...  ,1,0,0
186,2015.10.28,1,준원이 오빠 해진이 아저씨 정말 죄송합니다 ㅜㅜㅜㅜ  ,1,0,0
187,2015.10.28,10,무섭기도 하고.. 기대 이상의 재미  ,1,0,0
188,2015.10.28,9,스릴러다운 스릴러 영활랄까? 입소문 제대로 날 거 같다  ,1,0,0
189,2015.10.28,6,유해진 연기 잘한다. 그것 뿐  ,1,0,0
190,2015.10.28,10,역시 유해진이더라ㅋ 보는내내 소름  ,1,0,0
191,2015.10.28,10,스릴러였지만 중간중간 공포적인 장면들도 꽤 있어서 얼마나 오싹오싹 하던지ㅠㅠ  ,1,0,0
192,2015.10.28,10,실화에서 모티브를 얻은 작품이라고 들었는데 정말 재밌었음ㅋㅋ 주원 이번에 제대로된 영화 한편 찍은듯  ,1,0,0
193,2015.10.28,10,관람객보는 내내 쫄깃했음 오랜만에 재밌는 스릴러 나왔네요~ 감독이 연출 짱bb  ,1,0,0
194,2015.10.28,2,평점 높게 준 사람들...뭔가 이상함... 한마디로 귀신영화!!!!  ,1,0,0
195,2015.10.28,8,재밌구만 귀신 나오는게 추적만하면 식상할까봐 감독이 끼어넣은거같은데..볼만했구만  ,1,0,0
196,2015.10.28,1,네이버 댓글 첨입니다. 사건에 개연성도 없고 단지 주원 연기력만 돋보입니다. 알바에 속지마세요 너무 답답한영화라 씨지비 평점도 적고 여기다가도 참고하시라고 적습니다. 제가 영화본 그놈입니다 참고가 많이 될겁니다.  ,1,0,0
