index,time,score,reple,1st_week,2st_week,3st_week
67,2015.08.20,1,영화두 재미없구. 돈만날렷네요 흑ㅠ ...ㅠ그리고 집중안하려고해도누군가가 자꾸신경쓰이네요....영화사에서는 왜자꾸 손해보는캐스팅을하시는지도무지 이해안되용  ,1,0,0
68,2015.08.20,10,ㅋㅋ발악을 하네 20일땡하자마자 글쓰고 잼업다는 클라스 수준라고는  ,1,0,0
69,2015.08.20,10,음 어떤 기준으로  점수를 주는지 모르겠네...  ,1,0,0
70,2015.08.20,10,시사회때 봤는데 완전 기대이상!! 영상도 이쁘고 배우도 이쁘고 힐링됬어요!  ,1,0,0
71,2015.08.20,9,베테랑이나 암살같은 자칫 무거울수있는영화속에서 따뜻하게볼수있는영화였던거같네요..지친일상에서 이런영화보는것도나쁘진않을거같아요  ,1,0,0
72,2015.08.20,1,그냥 봐봤는데 개인적 취향으로 별로네요.. 꽤 흥미가지고 가서 그런가  ,1,0,0
73,2015.08.20,10,관람객이영화는 뭐랄까 저녁에 보시는걸 추천드립니다ㅋㅋ 아침에 싸다고 조조보다가  감수성폭발합니다ㅋㅋ  ,1,0,0
74,2015.08.20,10,반창꼬 쎄시봉 등 한효주나온영화는 거의다봤는데 역대급 으로 이쁘다 어색하지않고  ,1,0,0
75,2015.08.20,10,하 아쉬운 평점 ㅠㅠ완전 영상미 최고!!!! 은은하고 웃기고 예쁘고 사람 바꿔가면서 나오는데 전혀 어색하지않아서 신기했어요 ㅋㅋㅋ진짜 빵터지는부분들도 좀 있고 ㅋㅋㅋ 재밌어요!  ,1,0,0
76,2015.08.20,10,조조 보고 출근했습니다. 연애를 끝낸지 1년이 다 되어가서 그런가요.참 마음이 뭔가 아련했습니다.뷰티 인사이드. 지금 막누군가와 처음 시작하는 또는 알아가는 단계의 연인들. 그리고 오래된 연인들 그리고 헤어진 솔로들.모두에게 추천합니다.  ,1,0,0
77,2015.08.20,10,안보고 재미없다고 평 남긴 사람 많네 보고 남기지 그러냐?  ,1,0,0
78,2015.08.20,9,관람객난재밌든데 ㅎ 음식점가서 종업원맘에안들면 음식맛은 보지도않고 음식맛없다고 할사람들이많네요 ㅎ  ,1,0,0
79,2015.08.20,10,관람객굉장히 신선한 소재의 영화. 정신없이 빠져들었던 기분좋은 소설  ,1,0,0
80,2015.08.20,10,영상의 느낌이 참 좋습니다  ,1,0,0
81,2015.08.20,1,아침조조봤는데 잠와요 너무우울해영화가  ,1,0,0
82,2015.08.20,1,세상에 ... 이것도 영화냐..  ,1,0,0
83,2015.08.20,1,협녀보다 재미없음끝  ,1,0,0
84,2015.08.20,10,평점 건들지마라 영화 개재밋다! 오늘 나오자마자 바로봣는데 영화 소재부터 장난아니고 배우진들도 장난아님 그냥 강추! 재밋음  ,1,0,0
85,2015.08.20,1,내인생에서 제일 재미없던 영화 절대 보지바세여  ,1,0,0
86,2015.08.20,1,일단 한효주 동생은 살인자임. 고로 1점. 변명하기 급급함 그것이 알고싶다 참조하세요  ,1,0,0
87,2015.08.20,8,충분히 재밌게 볼만 했음. 우진 캐릭터 배우들을 참 적재적소에 잘 넣은 느낌  ,1,0,0
88,2015.08.20,8,소재는 좋은데 솔직히 재미는 없다. 감동적인 면에서는 꽤 좋다고 생각하는데... 재미 면에서는...  ,1,0,0
89,2015.08.20,10,진짜 눈뽕맞은기분...!!  ,1,0,0
90,2015.08.20,1,기자평점보고도  평점테러라고 하는 것들은 알바들인가  ,1,0,0
91,2015.08.20,8,평이 넘 안좋네요 영화보고 평하신건지...전 재미있게 봤어요 조조로 봤는데 아침부터 설레이네요다양한배우들과 너무예쁜 장면장면들한번쯤 봐도 괜찮은 영화인것 같아요^^  ,1,0,0
92,2015.08.20,9,관람객신선한 소재의 영화라 재밌었고 배우들이 연기를 잘해서 보는 내내 몰입이 된 영화!ㅋㅋㅋㅋ  ,1,0,0
93,2015.08.20,9,전 재밌었는데... 노잼이라는 분들이 많네요. 전 정말 기대안하고봤는데 재밌게 보고 왔습니다. 감정선을 많이 그려서 지루할 수 있는데 배우가 계속 바껴서 지루하지 않았어요 저는!  ,1,0,0
94,2015.08.20,10,평점보고 기대치를 너무 낮춰서그런가 난재밌는디ㅋㅋㅋㅋ  ,1,0,0
95,2015.08.20,7,관람객재미는 있는데..기대이하였고 영화보던도중 지루함을 느꼈다  ,1,0,0
96,2015.08.20,10,애국심에 호소하는 요즘 영화보단 소재나 내용전개나 괜찮음. 감독이 디자인을 해서 그런가 화면이 이쁨. 아기자기해서 좋았음.  ,1,0,0
97,2015.08.20,1,이런 영화에 출연한 배우들에게 미안하다고 대신 사과하고 싶을 정도.  ,1,0,0
98,2015.08.20,10,진짜 판타지 로맨스.아침부터 감성팔이중한효주이쁨걍 이쁨.  ,1,0,0
99,2015.08.20,8,이동휘가 중반을 캐리했다.  ,1,0,0
100,2015.08.20,10,지금 평점 1점 주는 애들 영화 보지도 않고 주는 것이니 모두 휘둘리지말고 관람객 평점만 보시길 바랍니다.말로는 한효주 때문이 아니라 연출이 거지 같다 하는데한효주 때문에 깎아내리는 게 눈에 보입니다.찌질하게좀 굴지 마세요 ^^  ,1,0,0
101,2015.08.20,1,다 아는 얘기를 그냥그렇게 길게 끌어간 느낌 ... ㅠㅠ  ,1,0,0
102,2015.08.20,5,소문난 잔칫집에 가보니 막상 먹을껀없네..쩝  ,1,0,0
103,2015.08.20,10,관람객너무 재밌게 잘봤어요. 불켜질때까지 앉아있다 왔어요.  ,1,0,0
104,2015.08.20,9,예상한 스토리대로 흘러가긴 했지만 영화 자체가 너무 예쁘고 따뜻했다. 저는 나름 재미있게 봤어요.  ,1,0,0
105,2015.08.20,6,이야기는 신선하나 연출이 후짐. 배우들만 고생했슴.배우들도 감독을 잘만나야함.  ,1,0,0
106,2015.08.20,10,참신하게 재미있었어요~한효주씨 너무 이쁘고 다른 배우들도 다 잘생겼네요~  ,1,0,0
107,2015.08.20,10,다들 욕하는대 나는 재밌게 봤다 잔잔하면서도 감성 터지는 영화인듯  ,1,0,0
108,2015.08.20,10,관람객강력 추천! 감수성 터지는 영화. 맨날 때려 부수는 영화들만 넘치는데 그 사이에서 눈부시게 빛나는 다이아몬드를  보았다. 1점 주는 사람들 보면 다른 영화들도 1점 을 주었다는ㅎㅎ 세상에 불만이 참 많은가보다ㅎㅎ  ,1,0,0
109,2015.08.20,9,관람객재밌었어요!! 다른사람은 별로라고 하는데...전 그냥 좋더라구요  ,1,0,0
110,2015.08.20,8,관람객잔잔하게 흘러가는 내용이 아름다웠습니다 ^^!  ,1,0,0
111,2015.08.20,10,한효주 때문에 보지도 않고 본척하면서 평점 테러하는거 보소...  ,1,0,0
112,2015.08.20,1,레알 노잼스 영화 스킵해라  ,1,0,0
113,2015.08.20,1,재미없다 배우들이 아깝네  ,1,0,0
114,2015.08.20,9,연기 배우 분위기 전부굿  ,1,0,0
115,2015.08.20,10,보고나 욕하지 ;; 오늘 개봉했는데 새벽에 재미없다고 적은 사람들은 머지  ,1,0,0
116,2015.08.20,10,소재도 훌륭하고 정말 멋진 영화네요~  ,1,0,0
117,2015.08.20,1,한효주니까 묻지도 따지지도 않고 1점  ,1,0,0
118,2015.08.20,10,관람객잼났어요~^^짱짱 잼났어요~^^  ,1,0,0
119,2015.08.20,10,영화의 분위기가 좋았다. ㅎㅎ 좋다 좋아 ㅎㅎ  ,1,0,0
120,2015.08.20,10,좋은영화 감사합니다. 당신을 응원합니다.  ,1,0,0
121,2015.08.20,7,재밌긴한데 너무 기대한듯 해요 기대 안하시고 보면 더 재밌을듯  ,1,0,0
122,2015.08.20,9,관람객기대하고봤던만큼의 값어치를 해준영화 보고난후 가슴이먹먹해졌ㅇㅁ  ,1,0,0
123,2015.08.20,10,아...걍 진짜존잼 진짜와...  ,1,0,0
124,2015.08.20,2,노잼  한효주 나와서 노잼이 아니라  그냥 노잼  ,1,0,0
125,2015.08.20,1,이거보느니 그것이알고싶다 952회 두번 세번 네번 보는게 나을듯.  ,1,0,0
126,2015.08.20,9,"오전 조조로 방금 보고왔습니다.  흥미진진하고 박진감넘치는게 아니라 지루하게 느껴질 사람도 있겠지만 신선한 소재와 특유의 차분하고 담담한 영화분위기, 영상미가 좋았습니다.  ",1,0,0
127,2015.08.20,10,"""리뷰"" 들어가서 제일 첫번째 글 보고 자신이 한심햇다는걸 느끼기바란다  ",1,0,0
128,2015.08.20,10,나도 아침에 조조로 봤는데 재밌게봣어요..먼가 슬프기도 하고 재밌기도 하고 좋았어요. 여튼 재밌어요.!!  ,1,0,0
129,2015.08.20,4,관람객순수해 보이려고 하지만 겉이 비싸다.  ,1,0,0
130,2015.08.20,10,평점때문에 놓칠뻔한 영화~~ 진심~ 재미있어요~~^^  ,1,0,0
131,2015.08.20,9,개인적으로 넘넘 좋았어요내내 울다 웃다 나왔네요 ㅜㅡㅜ알바들 넘 푼듯 >?<  ,1,0,0
132,2015.08.20,1,천우희 나온대서 봤더니...에효....  ,1,0,0
133,2015.08.20,1,이런 뻔한 아이디어에 왠 배우들을 이렇게 많이 출연시켰는지  ,1,0,0
134,2015.08.20,2,이거 영화가 내용도 모르겠고 뭘 말하려는건지도 알수도 없는 영화같은데 이건 상영관수가 많은게 이해불가다  ,1,0,0
135,2015.08.20,10,"지금 영화 보러갈건데, 평점좀 너무 끌어내리지맙시다. 좋은배우들이 많이 출연해주셨는데 진짜 많이 깎아내리네요; 한효주 때문에 깎아내리는사람은 좀 이해가안가네요 ;  ",1,0,0
136,2015.08.20,10,"달달한 감성과 복잡미묘한 감정의 만남. 그리고, 배우 한효주의 눈부신 아름다움까지... 시종일관 흥미롭게 볼 수밖에 없는 영화..응원합니다. 한효주님.  ",1,0,0
137,2015.08.20,1,정말 재미없음 비추.  보지마세요  ,1,0,0
138,2015.08.20,8,"마음 따뜻해지는 영화.. 베테랑, 암살같이 스릴있는 영화는 아니지만 마음편하게 기분좋게 보고나옴ㅎㅎ  ",1,0,0
139,2015.08.20,1,시간 아깝다  나만 당할수없다  ,1,0,0
140,2015.08.20,1,돈 없으신 분들은 돈 아끼시라고 양심적으로 평점 줍니다  ,1,0,0
141,2015.08.20,10,관람객감동과 여운이 남는 모처럼 재미있는 영화였어요^^  ,1,0,0
142,2015.08.20,1,배우발로 채워진 속 빈 강정같은 영화. CF를 길게도 찍었다.  ,1,0,0
143,2015.08.20,1,그저그런 이야기...  ,1,0,0
144,2015.08.20,1,엄청난 캐스팅에 비해서 스토리는 폭망.  ,1,0,0
145,2015.08.20,8,결국 잘 생긴남자의 승리! Simon 같이 잘생겨야 되네.  ,1,0,0
146,2015.08.20,10,뷰티인사이드 흥해라~  ,1,0,0
147,2015.08.20,10,관람객난좋았다는 한효주 넘 예쁘네  ,1,0,0
148,2015.08.20,5,관람객12세관람가 영화는아닌것같다ㅋㅋㅋㅋ  ,1,0,0
149,2015.08.20,10,우진이랑 이수가 행복했음 좋겠다..  ,1,0,0
150,2015.08.20,7,관람객잔잔하게 볼 수 있는 영화! 비까지 내려주니 더 잘어울리지만 살짝 지루함이 없지않아 있어요~ 여러 배우들의 열연 굿!!  ,1,0,0
151,2015.08.20,1,영화에다가 ㅆㄹㄱ라고 해본적 첨이야... 최악...최악..최악!!!! 0점이 안되는게 안타깝다;  ,1,0,0
152,2015.08.20,10,방금  보고 왔는데 꽤 재밌고 따뜻한 영화였다고 생각한다. 중간 중간 코믹한 요소도 있다. 평점은 왜 낮은지는 잘 모르겠다. 개인적으로 영화가 잘됐으면 좋겠다.  ,1,0,0
153,2015.08.20,1,한효주도 한효주지만 영화도 더럽게 재미없네  ,1,0,0
154,2015.08.20,6,달달하당~그냥 조용히 맘편하게 볼 수 있는 영화네요혼자 웃가가 울다가 ㅎㅎ  ,1,0,0
155,2015.08.20,10,영상미부터 많은걸 느끼게 해준 영화에요 ㅎ  ,1,0,0
156,2015.08.20,7,"시사회에 가서 봤는데, 멋진 배우들이 많이 나올 때 마다 몰입되고 재밌었고, 잔잔한 로맨스가 한효주와 너무 잘 어울렸다.  ",1,0,0
157,2015.08.20,6,관람객소재가 신선하고 새로웠습니다.  ,1,0,0
158,2015.08.20,6,아니 다 평들이 왜이러시지..난 나름 괜찮았는데..물론 결말이 좀 허무하긴 했지만 신박한소재에 내용도 괜찮았어요  ,1,0,0
159,2015.08.20,6,자면 얼굴이 바뀐다는 소재는 신선했지만 스토리는 그냥 흔한 로멘스영화이다. 그래도 돈 아까운 정도는 아니고 한번정도는 심심할때 볼만한 영화.  ,1,0,0
160,2015.08.20,7,영화 그자체를 보자 소재나 방식이 신선하다.  ,1,0,0
161,2015.08.20,7,환타지소재이나 현실감각에 초점마추어서 재미가 반감되엇다.  ,1,0,0
162,2015.08.20,10,볼만함ㅇㅇ 알바충극혐  ,1,0,0
163,2015.08.20,9,^^평점 열글자 씁니다  ,1,0,0
164,2015.08.20,10,개인적으로 소소하고 조용한분위기의 영화를 좋아하는데 그런방면에선 더할나위없이 좋았다.  ,1,0,0
165,2015.08.20,10,잔잔하고 담담하게 감정을 잘 표현한 영화. 마음이 따뜻해진다.  ,1,0,0
166,2015.08.20,1,진짜 케이블에서 스마트폰으로 찍은 정도의 퀄러티를.. 만원받고 상영?? 게다가 국민살인자의 누나가 주인공?? 에라... 양심도 없는 양반들아~~~  ,1,0,0
167,2015.08.20,2,내가 이런영화 좋아하지 않아서 그런지 모르지만 졸 지루하다 그리고 여주 캐릭터에 공감이 잘 안된다 결국 한효주도 잘생긴 남자만 조아한거 아녀?  ,1,0,0
168,2015.08.20,10,오랜만에 가장 설렜던 영화  !!  ,1,0,0
169,2015.08.20,1,영화꼬라지봐라 돈개아깝  ,1,0,0
170,2015.08.20,7,소재는 흥미로웠는데....조조여서 다행인영화?  ,1,0,0
171,2015.08.20,10,시사회에서봤는데 막재밌는건아니지만 재미있었다!기대하고보지는않았으면!!이영화를본사람이면 상백역의 배우 이동휘를 검색하게 될것!  ,1,0,0
172,2015.08.20,10,한국영화 중에 이렇게 영상 예쁜 영화 못봤다. 관람객 평점은 8점대인데 네티즌 평점은 테러해놨네. 마음이 뭉글뭉글 해지는 감성로맨스.  ,1,0,0
173,2015.08.20,10,진짜 감동있는 영화...  ,1,0,0
174,2015.08.20,7,재밌게봤지만 보면서 뭔가 개운하지는 않은느낌 아마도 공감을 이끌어내기엔 생소한 주제의 사랑이기때문이라고 생각한다. 많은 연기자가 1인을 연기했지만 생각보다 어색하지 않아서 그 점은 참 좋았던것같다 영상미도 예쁘고 볼만하다! 끝나고 쿠키영상도 꼭보시길!  ,1,0,0
175,2015.08.20,10,관람객최고엿다 이수같은 사람을 만나고싶은 생각이 영화내내들엇다 주인공을 만나가며 정체성을 잃어간다는말이 아직도  여운이남는다 그냥 최고엿엇던것 같다 근래에 베테랑을 보며 한참웃엇던거 반면 이영화를 보며 웃기도 눈물짓기도 햇다 평한계가 140자인게 너무아쉽다  ,1,0,0
176,2015.08.20,1,정말 보고싶지 않습니다... 보고 가슴아파할 죽은 누군가를 생각해야할 가족들을 생각하면..  ,1,0,0
177,2015.08.20,9,완벽한 영화는 아니지만 1점 폭탄을 받을 정도의 영화가 아니다.외적인 부분만 보고 내적인 부분을 보려고 하지 않는 사람들이 한심하다.  ,1,0,0
178,2015.08.20,10,"사람마다 취향이란게 있으니까요! 근데 전 영화 색감, 음악, 분위기, 내용 모두 다 너무 좋았어요,,, 포근한 느낌의 영화 덕분에 아침부터 친구랑 같이 눈물 한바가지 흘리고 왔습니다^~^  ",1,0,0
179,2015.08.20,10,"연애 해  본 사람들은 모두 공감할 영화. 후반에 울면서 봤네요. 한효주가 청초하게 나오고 영상미,스토리,음악 모두 만점ㅜㅜ!! 또 볼거에요ㅜㅜ♡♡  ",1,0,0
180,2015.08.20,10,그냥 보세요. 뭐라 말로 표현하기는 힘들지만 마음이 따뜻해지는 영화였어요. 한효주연기 흠잡을 곳이 없습니다. 다시봐도 좋을 영화네요.  ,1,0,0
181,2015.08.20,10,재밌었다는 10자자자자  ,1,0,0
182,2015.08.20,10,한국에서 보기드문 영화다^^ 한효주 연기대박^^  ,1,0,0
183,2015.08.20,2,박서준 20분 서강준 3분 이현우 3분 뭐 이런느낌? 출연하는 남자배우들 기대하고 보러갔다간 낚이는 거임ㅋㅋ 그리고 영상미땜에 첨엔 와 하지만 나중엔 CF 2시간넘게 보는 느낌. 그래서 너무 지루함.  ,1,0,0
184,2015.08.20,10,정말 굿 감수성 폭발 꼭 보세요  ,1,0,0
185,2015.08.20,3,관람객기대보단 못한듯 싶네요  ,1,0,0
186,2015.08.20,1, 한효주 나오니깐 안볼란다  ,1,0,0
187,2015.08.20,10,진짜 이런거 처음이네요 재밋어요!  ,1,0,0
188,2015.08.20,9,영화보기직전에 평점보고 볼까망설였는데 아음... 평점은 믿을게못되는거같네요 ㅎㅎ  ,1,0,0
189,2015.08.20,10,관람객평점이랑 네티즌 평점 차이많이 나는걸로봐선 알바들이 많은듯함  ,1,0,0
190,2015.08.20,8,신선한 소재로 재미있었다  ,1,0,0
191,2015.08.20,7,한효주가 살렸네요. 볼만합니다  ,1,0,0
192,2015.08.20,1,남자배우들 많이 나와서 눈호강은 함 근데 너무 지루함  ,1,0,0
193,2015.08.20,1,별 한개도 아깝다.. 돈이 너무 아깝다..  ,1,0,0
194,2015.08.20,8,머 다른평들처럼 뻔한스토리는 맞다. 하지만 볼만햇음 당사자와 그 상대자의 마음표현이 잘된거같은데?!  ,1,0,0
195,2015.08.20,9,관람객친구로 나온 배우  웃겨요~영상도 예쁘고 보고나면 기분좋은 영화였어요  ,1,0,0
196,2015.08.20,10,영화 보고 나왔는데 가볍게는 많은 우진배우 나오는 거 구경하는 재미가 있고 판타지지만 현실적인 사랑이야기에 감성돋음 색감도 음악도 분위기도 마음에 들었음  ,1,0,0
197,2015.08.20,7,정말 내면만으로? 그 내면이 뭔데? 라는 의문만.. 기대가 컸다. 아쉽다.  ,1,0,0
198,2015.08.20,9,"한효주의 감성 연기 너무 좋았고, 날마다 변하는 남자 주인공의 모습을 여러명의 배우가 열연하였음에도 한사람의 연기처럼 묶이면서도 배우별 개성을 잘 살려낸 작품이었습니다.달달하고 행복했습니다~~  ",1,0,0
199,2015.08.20,10,보고나서 느낀점이 정말 많음 연인들이라면 꼭 같이보세요^^  ,1,0,0
200,2015.08.20,10,난 재밌던데.. 같이 본 사람들 다 웃으면서 봤음ㅋㅋ 우진 친구 너무 웃겨ㅋㅋ 한효주 겁나 이쁘게 나오고 감동적임  ,1,0,0
201,2015.08.20,10,별점테러 균형마추고 갑니다 ㅎㅎ  ,1,0,0
202,2015.08.20,7,예고편 보고 너무 설레서 개봉일 바로 예매했어요. 어.. 근데 예고편이 전부인것 같은.. 까메오 보는 재미 쏠쏠하고.. 나름 신선하긴 했지만.. 뭔가 아쉬운.. 한효주씨든 남자배우든 감정연기 힘들었을 듯요.. 감정선유지가 힘들어서.. 연기는 잘하신듯  ,1,0,0
203,2015.08.20,10,사건을 떠나서 한효주는진짜 이쁘고 연기 잘함!우진이 친구분이 웃겼음ㅋㅋㅋ연기짱잘하심  ,1,0,0
204,2015.08.20,1,한효주 나오는 영화 ㅋ 에휴  ,1,0,0
205,2015.08.20,10,"영화도 안보고 무조건 별점테러를 일삼는 예비역 아저씨들 대응차원에서 후하게 준다. 독특한 소재, 한효주의 매력과 다른 배우들의 연기력은 장점, 소재를 콘트롤하지 못한 연출은 단점  ",1,0,0
