index,time,score,reple,1st_week,2st_week,3st_week
74,2016.05.04,1,하 1점도 아까움 내가 진짜 파송송계란탁 보면서도 욕안하고 보고 나왔는데 극장와서 평점 남기는거 처음이에요 그 정도로 노잼 그리고 말순이가 신의한수? 갸땜에 더 노잼이에요 2탄을 위한 떡밥? 그냥 1탄으로 접으시길 투자자나 감독님께 말씀드리고 싶네요  ,1,0,0
75,2016.05.04,10,조조로 봤는데 조성희 감독이 만든 새로운 세계에 그냥 입이 딱!! ㅎㅎ 스토리도 재밌고 말순이 넘나 귀여운것@.@  ,1,0,0
76,2016.05.04,10,간만에 한국영화 걸작이네요.2편 나올것같은 스토리였는데 얼른나오면좋겟네요  ,1,0,0
77,2016.05.04,10,조성희 감독은 단편 남매의 집 부터 될성 부른 나무였음.  홍길동....역시 기대 져버리지 않는 수작이었습니다.  조성희 화이팅!!!  ,1,0,0
78,2016.05.04,10,너무 재미났네요역시 이제훈이네요 연기 너무 잘하고 짱입니다  ,1,0,0
79,2016.05.04,10,감동 재미 모두 있네요ㅠㅠ짱  ,1,0,0
80,2016.05.04,10,우리나라에서 볼수 없던 영화한국형 히어로의 탄생  ,1,0,0
81,2016.05.04,10,너무너무 재밌었어요! 정말 이제훈 코믹연기 다시 봤어요~ 내용도 탄탄하구 가벼울거라 생각했는데 오히려 탄탄했던거 같아요 추천합니당  ,1,0,0
82,2016.05.04,9,전우치에 이어 홍길동 캐릭터도 이렇게도 독특하게 이용할 수 있구나 싶어서 반가웠습니다. 중간중간 액션도 멋지고 아역들도 너무 귀여워요 ㅋㅋ 속편도 나오면 좋겠습니다 !!  ,1,0,0
83,2016.05.04,1,이게 재밋으면 국뽕을 인정하는거다  ,1,0,0
84,2016.05.04,1,에효 진짜 화가난다 화가  ,1,0,0
85,2016.05.04,9,관람객첫 개봉작 첫 시간에 봤는데 재밌어요ㅎ 꼭 보세요  ,1,0,0
86,2016.05.04,1,주모!!  거 평점 8점대는 너무한거 아니오?  6점대가 적당  ,1,0,0
87,2016.05.04,9,캐릭터도 살아있고 연기도 멋지고 배경도 좋았다생각보다 즐겁게 봤는데! 봤던 한국영화중에서도 오히려 천만 넘은것보다 난 이게 더 괜찮은데!! 왜인지는 모르겠으나 악평하는 사람들이 있어서 난 점수 많이 줘야겠네  ,1,0,0
88,2016.05.04,9,조성희 조성희 조성희!  ,1,0,0
89,2016.05.04,10,홍길동은 다음 생에 박해영이 됩니다.  ,1,0,0
90,2016.05.04,10,"제목부터 너무 재밌어보였고, 실제로 보니 비쥬얼이 굉장히 신선하고 흥미진진한 영화였습니다. 말순이 귀여워요ㅠㅠㅠㅠ  ",1,0,0
91,2016.05.04,10,요즘 한국에서 찾기 힘든 즐겁고도 좋은 영화  ,1,0,0
92,2016.05.04,7,볼만해요 나름 코믹하구요영화 전체적으로 말순이가 뒤에서 이끈다고 볼수있어요웃긴건 다 말순이가 만들구요8점 주기엔 아쉽고 7.5점 정도가 딱 적당한 영화입니다  ,1,0,0
93,2016.05.04,10,개인적으로 늑대소년을 재미없게 본터라 기대는 안했는데 기대 이상... 진짜 너무 재밌어서 또 예매한 영화. 감독님 사랑합니다  ,1,0,0
94,2016.05.04,8,"관람객연출기법,사운드, 시대적배경을 간음하기 힘든 배경, 주조연의 연기력이 묘하게 잘 어울렸다. 기대 안 했는 데- 생각보다 볼 만 함.  ",1,0,0
95,2016.05.04,10,색다른 매력의 영화예요!!  ,1,0,0
96,2016.05.04,10,관람객캐릭터 다 매력터짐ㅋㅋㅋ완전 꿀잼ㅋㅋㅋ강추!!  ,1,0,0
97,2016.05.04,10,캐릭터 진짜 잘 뽑고 케미웃김  ,1,0,0
98,2016.05.04,1,이건 1점이 아니다.11점을 주고싶은 내 마음이다.  ,1,0,0
99,2016.05.04,8,이제훈 넘 매력적이네요~~^^시그널부터 홍길동까지 믿고봅니다이배우~♥  ,1,0,0
100,2016.05.04,10,"재미도 있고,그림도 되고,2시간내내 빠져서 봤습니다.  ",1,0,0
101,2016.05.04,10,이제훈의 코믹연기가 신선하고 좋았어요  ,1,0,0
102,2016.05.04,7,관람객그냥저냥   그냥저냥  그냥저냥  ,1,0,0
103,2016.05.04,10,누가 씬시티 카피라고 했나 ㅎㅎ 정말 유쾌하면서도 한국적인 영화. 건축학개론에 납뜩이가 있었다면 탐정 홍길동엔 말순이가 있다 ㅎㅎㅎ 시빌워도 강추지만 홍길동도 완전 강추. 홍길동의 저주는 이제 끝이다  ,1,0,0
104,2016.05.04,10,제훈오빠 얼굴 두시간동안 핵꿀잼♡  ,1,0,0
105,2016.05.04,10,마블 히어로물보다 멋진 우리 전통 히어로 홍길동  ,1,0,0
106,2016.05.04,10,관람객이제훈 짱!!!??????  ,1,0,0
107,2016.05.04,10,추천 합니나 ㅋ앙 길동띠  ,1,0,0
108,2016.05.04,10,조성희 감독님의 특유의 그 분위기가 정말 좋네요 배우들은 말할것도 없구요 ㅋㅋ  ,1,0,0
109,2016.05.04,8,신선한 한국영화라 별1개 올려줌  ,1,0,0
110,2016.05.04,10,"이제훈의 나레이션과 외모, 연기력 더할 나위 없었습니다. 이제훈이 아니면 누가 했을까라고 했던 조성희 감독님의 그 말 백번 이해했습니다! 길동이와 말순& 동이의 꿀캐미도 영화에서 빠질 수 없는 꿀잼요소!! 시즌2가 기대됩니다!  ",1,0,0
111,2016.05.04,9,오ㅋㅋㅋ 생각지도 못했는데 재밌게 본 영화!  ,1,0,0
112,2016.05.04,9,이거 우리나라 영화 맞음? 헐리웃양키새끼들 다 비키라그래 빨리 다음편 내놔 !!!  ,1,0,0
113,2016.05.04,1,씬시티와 다찌마와 리의 어색한 교배  ,1,0,0
114,2016.05.04,9,라이브톡으로 보고 옴! 후반부의 총격신의 쾌감을 잊을 수 없다  ,1,0,0
115,2016.05.04,5,그렇게 재미있진 않아요  ,1,0,0
116,2016.05.04,9,웃음과 눈물이 있는 재미있는 영화~^^  ,1,0,0
117,2016.05.04,10,코믹적인 요소들도 적절히 섞여져 있고 우리나라에서 이런 탐정영화가 나오다니 너무 재밌게 봤다  ,1,0,0
118,2016.05.04,10,솔직히 그렇게 끌리는 영화는 아니였는데 배우들 케미 좋고 캐릭터 진짜 잘뽑은듯  ,1,0,0
119,2016.05.04,10,예고편만 봤을때는 재밌겠다는 느낌이 별로 안왔었는데 막상 보니 재밌고 예쁘고 슬픈 잔혹동화 한편을 읽은 느낌이었다.  ,1,0,0
120,2016.05.04,10,매력있다 이 영화.. 색다른 매력에 푹 빠져 버렸어  ,1,0,0
121,2016.05.04,9,마지막에 몰아치는 그장면(?)은 왠지 그누군가를 향한 감정이입이랄까.. 쫌 시원했음. 나는 총 아니라 하고싶은 말이라도 시원하게 쏘고싶다!  ,1,0,0
122,2016.05.04,9,말순이 넘 귀염ㅋㅋㅋ 오랜만에 웃으면서 볼 수 있었던 영화였다  ,1,0,0
123,2016.05.04,10,재밌게 봤어요 ~ 속편이 나오면 좋겠네요:)  ,1,0,0
124,2016.05.04,9,감독님의 전작인 늑대소년도 너무 재밌게 봤어서 이번에도 감독님 믿고 본건데 역시나ㅎㅎ  ,1,0,0
125,2016.05.04,9,역시 탐정은 홍길동이지^^  ,1,0,0
126,2016.05.04,10,스토리 액션 반전 감동어느하나 모자란게 없네 정말 잼 있게 봤어요 추천  ,1,0,0
127,2016.05.04,10,기대작이라 개봉날 조조로 봤는데 꿀잼. 이제훈 배우는 확실히 영화에서 날라다님.  ,1,0,0
128,2016.05.04,10,만화같은 배경이 정말 멋졌음ㅋ 그 동안 보지 못했던 색다른 연출법 좋았다  ,1,0,0
129,2016.05.04,10,이용철 8점 보고 봤는대 볼만하군요  ,1,0,0
130,2016.05.04,7,"조금전 동탄CGV 10시10분 상영하는거 보고 왔습니다.  처음부터 약 90분간은 재밌습니다. 말순이의 생뚱맞는 역활이 코믹부분을 돋보이게 합니다. 그외 조연들의 임팩트가 있으나 마나 맥이 없네요. 책방 아줌마, 정비소사장, 굳이 없어도 될정도의 비중  ",1,0,0
131,2016.05.04,9,재미는 물론 감동까지 있는 탐정 홍길동  ,1,0,0
132,2016.05.04,10,유쾌한 바탕에 마지막엔 감동까지 전해주더라구요 연휴에 가족들이랑 보는거 추천할게요  ,1,0,0
133,2016.05.04,1,개봉첫날이라 알바가 참 많네. 오늘 야유회로 회사인원 30여명 전체가 이 영화봤었는데 볼만했다는 사람 한 명 뿐이었습니다. 감독이 동이랑 말순을 넣은건 치명적인 실수였습니다. 말순이가 재밌다? 영화를 유치하게 만들었습니다. 맥을 잘 끊더군요.  ,1,0,0
134,2016.05.04,8,관람객반전에 반전 영화로 재밌고 즐거웠다  ,1,0,0
135,2016.05.04,4,This is just like a killing time movie ~  ,1,0,0
136,2016.05.04,10,이제훈의 총격씬과 말순이의 연기력!! 인상깊게 잘 보고 왔어요  ,1,0,0
137,2016.05.04,8,관람객그냥 저냥 볼만한영화인거같아요~ 마지막반전 짱짱  ,1,0,0
138,2016.05.04,10,cg가 너무 멋있음 만화같은 연출 또한 너무 좋았고!  ,1,0,0
139,2016.05.04,10,배우들의 모두 연기력 최고~~ 거기다가 감독님의 색다른 연출까지 기대이상~!  ,1,0,0
140,2016.05.04,10,꿀잼임ㅋㅋㅋ 큰 반전은 아니였으나 나름대로 반전있는 마지막 부분은 정말 좋았다  ,1,0,0
141,2016.05.04,9,왠지 후속편도 나올거 같은 생각ㅎㅎㅎ 나오면 무조건 보고 고고  ,1,0,0
142,2016.05.04,10,시리즈물로 계속 나왔으면좋겟어요~!! 근래 본 한국영화중에 이렇게 감독의세계관이 잘 드러나는영화는 정말 오랜만이네요ㅎㅎ 배우들 연기력은 물론 연출이 절말 신박해요ㅋㅋㅋㅋ몇몇장면들의 편집기법은  현실감탄나왓어여  ,1,0,0
143,2016.05.04,9,영상이며 스토리며 배우들의 연기 등 뭐 하나 빠지는거 없이 굿  ,1,0,0
144,2016.05.04,10,귀여운 말순이 때문에 보는내내 엄마 미소^_^  ,1,0,0
145,2016.05.04,9,간만에 볼만한 한국영화가 탄생한것 같아요 내부자들 이후로 추천할만한 한국영화였습니다  ,1,0,0
146,2016.05.04,9, 말순이는 사랑입니다.. 말순이가 없었다면 약간 지루할 수 있었던.. 엄청난 재미는 아니지만 그래도 꽤 재미났던 영화... 한국판 씬시티 같은 흥미로운 영상이 관심끌만 하다  ,1,0,0
147,2016.05.04,10,여러 장르가 들어가 있지만 복잡하지 않고 어수선하지 않고 깔끔하더라구요ㅎㅎ  ,1,0,0
148,2016.05.04,9,총격신들 대박ㅋㅋ 간간히 나오는 코믹함들 때문에 코미디영화로 착각했나 이건 액션 영화였어!  ,1,0,0
149,2016.05.04,9,신선하고 재밋어요 ~!!  ,1,0,0
150,2016.05.04,10,빵빵한 사운드 효과와 음악들로 귀를 사로 잡고 꼬맹이들과 얽힌 이야기로 나의 마음을 사로 잡았던  ,1,0,0
151,2016.05.04,8,후속작이 기대되는 시리즈!! 탐정 홍길동♥  ,1,0,0
152,2016.05.04,8,관람객아이들과 함께라 별로일거라 생각했는데 괜찮았어요  ,1,0,0
153,2016.05.04,9,말순이 캐스팅한게 신의 한 수였닼ㅋㅋ 완전 씬스틸러야  ,1,0,0
154,2016.05.04,10,말순이 너무귀엽고ㅜㅠ 배우 이제훈과 케미 짱이당ㅜㅜㅜ부모님 모시고 가족끼리 보기에 좋을거같은 사랑스런 영화  ,1,0,0
155,2016.05.04,10,독특한 연출법에 나도 모르게 푹 빠져서 들게 됬던 영화  ,1,0,0
156,2016.05.04,10,진짜 꿀잼!! 이제훈 연기 넘나 좋은것ㅠㅠ  ,1,0,0
157,2016.05.04,10,시간 가는 줄 모르고 봤습니다. 특히 안개씬에서 긴장감은 최고였어요! 배우들 연기도 좋고 반전도 좋았습니다! 무엇보다 연출이 최고였어요! 속편 꼭 제작되길 바라요!  ,1,0,0
158,2016.05.04,10,굿굿굿~~말이 필요 없네요~~~최고입니당~~이제훈~♡♡♡  ,1,0,0
159,2016.05.04,10,정말 재미있게 봤습니다!! 캐릭터들의 케미가 아주 대단했고 차갑고 날렵하지만 웃음이 번지게 되고 따뜻한 영화인 것 같습니다!! 친구 가족과 함께 연휴동안 보기 좋은 영화로 추천합니다~~  ,1,0,0
160,2016.05.04,10,이제훈 김성균 이 둘의 연기 진짜 지리드라ㅋ 오랜만에 재밌게 본 한국 영화ㅋㅋ  ,1,0,0
161,2016.05.04,10,제목과 예고편에속지말자...이영화가19세딱지걸고나왔으면..한국형 씬시티되는건데..아쉽...  ,1,0,0
162,2016.05.04,10,말순이와 이제훈 굿굿 영상미도 말할필요 없이좋다  ,1,0,0
163,2016.05.04,10,솔직히 전혀 기대 안하고 봤는데 재밌게 봤음.. 마지막 장면은 알면서도 소름 돋았어  ,1,0,0
164,2016.05.04,10,평점 잘안남기는데. 이번엔 남겨야할듯ㅋㅋ 쉬는날이라 기대안하고 혼자와서봤었는데. 대박ㅋㅋ 시빌워도 봤었지만 갠적으론 시길워보다.낫다. 특히. 꼬맹이 대박ㅋㅋ 시리즈로 나올듯. 2탄도 기대해요~  ,1,0,0
165,2016.05.04,8,부분부분  다른 영화가 생각나기는 하지만... 우리나라에서 이런 류의 영화가 나왔다는 점이 신기하고 볼만했음. 뭐 시빌워 보고나서 볼꺼없으시면 이거 보시면 될듯요. 그리고 손익분기좀 넘겨서 속편으로 계속나오면 좋겠네여~  ,1,0,0
166,2016.05.04,2,5점정도 영화지만. 10점 주는 사람들 때문에 보정한다 생각하고 2점  ,1,0,0
167,2016.05.04,9,독특한 영상미가 좋았습니다. 배우들의 연기력 역시 좋았구요. 홍길동과 말순이의 케미 굿!  ,1,0,0
168,2016.05.04,10,탐정 홍길동이라는 영화가 가지고 있는 배경과 이야기를 이끌어 가는 이제훈의 연기는 정말 멋있었다  ,1,0,0
169,2016.05.04,9,오랜만에 속편이 기대되는 영화!  ,1,0,0
170,2016.05.04,10,속편을 기대하게 하는 영화.  ,1,0,0
171,2016.05.04,10,"새로운 느낌의 영화입니다. 조성희 감독님의 연출과 흥미로운 스토리라인. 이제훈, 김성균 배우의 캐릭터 구축력이 좋고 감초와 웃음포인트로 말순이의 역할이 매우 빛을 발하는 영화입니다!  ",1,0,0
172,2016.05.04,8,와 재밌네요 데이트무비로도 좋고 가족영화로도 좋아요  ,1,0,0
173,2016.05.04,10,관람객연휴에 보기 괜츈ㅋㅋ 이제훈 is 뭔들이다!!!!  ,1,0,0
174,2016.05.04,10,탐정홍길동:사라진마을 ! 너무 재밌네요 이번 주말에 또 보러 가야겠어요^^  ,1,0,0
175,2016.05.04,10,이제훈 김성균 고아라 배우의 연기 뿐만아니라 아역으로 나온 동이와 말순의 연기 또한 영화에 잘 어우러져서 긴 러닝타임동안 시간가는 줄 모르고 봤어요 말순이의 날 것 그대로의 연기와 독특한 연출은 이 영화의 킬링파트!!  ,1,0,0
176,2016.05.04,9,기대 안하고 봤는데 진짜 최고ㅠㅠㅠ  ,1,0,0
177,2016.05.04,9,재밌어서 한번 더 보러갑니다 신선하고 인상적이에요  ,1,0,0
178,2016.05.04,10,이 영화와 이제훈이 내 멘탈을 조져놨어요  ,1,0,0
179,2016.05.04,10,전체적으로 영상미도 좋고 연기도 좋았던ㅋㅋㅋ 아역이 너무 귀여웠다  ,1,0,0
180,2016.05.04,10,요즘 나온 영화들 중에 가장 재밌게 봤다 그리고 동화책이 넘어가는 듯한 영화였고 아이들과 홍길동의 케미가 너무 좋아서 영화보는 내내 미소가 절로 나왔다 정말 좋은 영화!  ,1,0,0
181,2016.05.04,10,관람객말순이 씬스틸러 ㅎㅎ 그것도 강력하게  ,1,0,0
182,2016.05.04,9,"재미있게 잘 봤습니다. 다들 연기도 잘하고 ,, 또 보고 싶네요  ",1,0,0
183,2016.05.04,10,나오는 캐릭터들 하나같이 매력있더라ㅋ 특히 아역들의 연기가 감초였음  ,1,0,0
184,2016.05.04,10,"진짜 최고,, 이제훈이라서 소화가능했던 배역이 아닐까 싶다,, 꼭보세요 강추입니다??  ",1,0,0
185,2016.05.04,10,신선하고 스릴만점 탄탄한스토리  짱  ,1,0,0
186,2016.05.04,10,cg가 너무 멋졌고 배우들 연기 모두 최고였음  ,1,0,0
187,2016.05.04,10,말순아 사랑해ㅠㅠ♥ 입덕했숴  ,1,0,0
188,2016.05.04,7,7점 이상도 이하도 아닌 딱 그정도. 재미없지는 않지만 지루했음.  ,1,0,0
189,2016.05.04,10,최고의 영화!!영화의 계속되는긴박함의 연출과 예쁜색감들이 몰입도를 높여주고 스토리도 탄탄하고 너무 재미있게 잘봤습니다ㅎㅎ  ,1,0,0
190,2016.05.04,10,기본 두 번 이상 봐야하는 영화. 두번째 볼 때는 그 알고 보는 매력이 또 있음. 캐릭터 하나하나 다 매력 넘치고 특히 후반부 쯤에 몰아치는 반전과 타격감이 정말 좋았음. 여러분 길동이 보새오 두 번 보새오 많이 보새오  ,1,0,0
191,2016.05.04,9,배우들 연기력+감독의 섬세함+장인의 손길이 느껴졌던CG 영업 제대로 당하고 옴 ㅋㅋ  ,1,0,0
192,2016.05.04,10,관람객웬열 생각보다 진짜 재밌어요 ㅋㅋ 이런 영화가 나오다니 새롭고 흥미롭고 암튼 강추네요 ㅋ  ,1,0,0
193,2016.05.04,10,한국영화치고는 굉장히 독특했던거 같아요! 재밌게 잘 보고 왔습니다!  ,1,0,0
194,2016.05.04,10,스토리도 좋고 재밌었고 좋았어요~ 사운드효과가 빵빵해서 그런가 청각적으로도 좋았네요~  ,1,0,0
