index,time,score,reple,1st_week,2st_week,3st_week
68,2017.04.26,7,"관람객깨알재미밭을 이선균이 끌고 안재홍이 밀고간다. 단, 리어카라 마블리무진의 안락함과는 다르다.  ",1,0,0
69,2017.04.26,10,제발 시리즈로 나왔으면! 조선 명탐정 이후로 취향 제대로 저격당했네 ㅋㅋ 가볍고 오락성 짙은 종류의 한국영화에 장점을 모아놓은 선물꾸러미였다 ㅋㅋ 스트레스 하나 없이 잘봤다~!  ,1,0,0
70,2017.04.26,10,관람객ㅋㅋ 너무 웃겨요. 안재홍 최고!  ,1,0,0
71,2017.04.26,8,"유쾌,상쾌,통쾌  재미있다 하지만  이선균이 너무 완벽하다  안재홍은 그져 코믹담당 이라는느낌??  ",1,0,0
72,2017.04.26,10,"5월 연휴 가족이 함께 유쾌한 시간을 보낼수 있는 영화, 의도적으로 가볍게 만들었으나 고급스러운, 기존의 사극 코미디물과는 다른 품격이 있는 영화이다.  ",1,0,0
73,2017.04.26,10,관람객진짜 극장에서 다들 빵빵터짐 이선균은 멋있고 안재홍은 귀엽고 2탄 나왔으면  ,1,0,0
74,2017.04.26,10,관람객안재홍 귀오미! 이선균 목소리 ㅋㅋ  ,1,0,0
75,2017.04.26,10,관람객ㅋㅋㅋㅋ 웃으면서 봤네. 엄마랑 또볼테닷  ,1,0,0
76,2017.04.26,10,관람객갑을케미 칭찬해~ 넘나 유쾌하고 재미짐 ㅋㅋㅋㅋ  ,1,0,0
77,2017.04.26,9,시사회 반응 좋아서 개봉 하자마자 봤는데 보길 잘한듯ㅋㅋ  ,1,0,0
78,2017.04.26,9,관람객잘봣습니다~재밋엇어요  ,1,0,0
79,2017.04.26,10,관람객진짜재밋게봣습니당다들연기도너무잘하시구 추천합니다  ,1,0,0
80,2017.04.26,1,재미도 없는거 특별시민이랑 둘이서 영화관 독점 하네 딴거 좀 보자  ,1,0,0
81,2017.04.26,10,완전재밌는데?ㅇ러ㅓㅎㄱ  ,1,0,0
82,2017.04.26,1,"제발 이런 뻔한 조선시대클리셰 좀 그만할 수 없냐?? 껍데기만 사극이지 씨부리는 대사 톤이나, 아랫사람 윗사람 상호 소통방식은 완전 현대극. 애초에 조선시대 자체가 한반도 역사의 암인데 계속 이런 쓰레기를 만드는 이유가 뭐냐?  ",1,0,0
83,2017.04.26,10,이선균 영화보는 안목은 정말 최강인듯  ,1,0,0
84,2017.04.26,10,스토리는 뻔했다 그러나 이선균과 안재홍에케미는 기대 이상이다. 영화보는 내내 유쾌함이떠나가지 않았고 만족하면서 봤다  ,1,0,0
85,2017.04.26,3,평점 믿지 마세요.  에휴.... 당했음  ,1,0,0
86,2017.04.26,10,"이선균,안재홍만 보고 갔는데 조연들이 다 빵빵하네요! 경수진씨 너무 예쁘고 흑운이 너무 잘생겼어ㅎㅎ섹시한 임금님과 뇌색남 오보의 품격있는 사극코미디였습니다^^ 마지막 반전도 기대하세요!  ",1,0,0
87,2017.04.26,5,베플중 박평식이 4점 줬으니 믿고 본다는게 뭔 소리지 ;; 다른 평론가 기준 9-10점이 박평식에겐 7점과 비슷함.. 그리고 박평식이 7점 준 영화는 대부분 작품성 인정받고 영화제 수상하기도 한 훌륭한 영화인데 무슨 4점 줬다고 믿고 보는 영화야  ,1,0,0
88,2017.04.26,10,유쾌하고 통쾌한 영화! 두 주인공의 케미가 끝내준다!  ,1,0,0
89,2017.04.26,10,완전 꿀잼ㅋㅋㅋㅋ 계속 웃으면서 봄ㅋㅋㅋㅋ  ,1,0,0
90,2017.04.26,9,이서 나올때마다 빵빵 터짐ㅋㅋㅋ 임금님은 왜케 매력쟁이얀  ,1,0,0
91,2017.04.26,9,보는내내 즐거웠고 보고나서도 즐겁게 나올 수 있는 영화^0^  ,1,0,0
92,2017.04.26,9,2017년 최고의 코믹 영화!! 가족영화로도 딱이닷!!  ,1,0,0
93,2017.04.26,10,별 기대 없었는데 원없이 웃었어요~~ ㅋㅋㅋ  ,1,0,0
94,2017.04.26,10,완전 재밌음!!!! 시간가는줄 몰랐어요!!  ,1,0,0
95,2017.04.26,10,꿀잼입니다. 가족과 보기 딱 좋음  ,1,0,0
96,2017.04.26,10,재미진 팝콘무비..심각하지않게 가족과 함께 볼만한 오락영화.  ,1,0,0
97,2017.04.26,10,시사회에서  봤는데  딸이랑  아들 모두 잼있어서  많이  웃다가 왔어요~  ,1,0,0
98,2017.04.26,9,오늘 조조로 보고왔는데 되게재밌었다 그런데 아쉬운점은  장난주? 이배역이 죽었늕지 살았는지 안보여줘서 아쉽다. 역시 선균이형 목소리는 씹오졌다.  ,1,0,0
99,2017.04.26,10,요즘같이 어수선한 시국엔 요런 영화가 단비같죠!배우들 케미와 미쟝센이 뛰어난  영화입니다~터지는 웃음이 강점인 영화~추천합니다!  ,1,0,0
100,2017.04.26,9,대박.. 생각지도 못한 반전도… 있음..헉  ,1,0,0
101,2017.04.26,7,뭐 그냥저냥 볼만한..막 재밌지도 막 추리스릴도 아닌 명절에 티비에서 자주해줄거 같은 영화  ,1,0,0
102,2017.04.26,1,"한국 영화 + 한국 사극 + 한국 코미디 + 한국의 전형적인 개연성 없는 요소들이 버무려져 끔찍한 혼종을 낳앗습니다.  문화의날 반값이라도 보지 마세요. 조선 명탐정 보다 못하며, 감동은 커녕 웃음도 없고 개연성 1도 없는 영화 캬악~ 퉷!  ",1,0,0
103,2017.04.26,10,관람객두 배우의 케미가 정말 돋보이는 영화 ~ 올만에 현웃터짐  ,1,0,0
104,2017.04.26,10,관람객진짜 졸잼 꿀잼ㅋㅋㅋ 이선균은 멋있고 봉블리는 귀여움 둘 케미 제대로 터짐 굿굿  ,1,0,0
105,2017.04.26,10,관람객어제 건대에서 시사로 봤음! 완전 꿀잼 ㅋㅋㅋ 이선균 안재홍 매력터지고 완전 귀여움ㅠㅠ  ,1,0,0
106,2017.04.26,2,사극 코믹 마블 3가지를 짬뽕하여 영화를 만들다 보니 스토리는 전혀 진행이 안되고 캐릭터도 전부 따로 노는구만 ㅡㅡ 감독이 어느 정도의 재미를 위해 반전을 넣은 것 같은데 그것이 완전 억지로 느껴진다 ㅡㅡ  ,1,0,0
107,2017.04.26,9,편하게볼수있는영화 이선균 너무멋지네요  ,1,0,0
108,2017.04.26,10,관람객안재홍 이선균 둘의 꿀케미  ,1,0,0
109,2017.04.26,10,관람객한번 더 봤어요 ㅎㅎ 웅장한 음악도 좋았고 배우 케미도 좋았고 엄마도 만족해하셔서 제가 더 행복했네요~  ,1,0,0
110,2017.04.26,1,관람객세상에 세상에 이런영화는 처음이네... ㅜㅜ  ,1,0,0
111,2017.04.26,10,관람객갑을케미 칭찬해~ 넘나 유쾌하고 재미짐 ㅋㅋㅋㅋ  ,1,0,0
112,2017.04.26,10,기대했던 만큼 즐겁게 볼 수 있었던 영화입니다 실컷 웃다가 나왔어요  ,1,0,0
113,2017.04.26,10,너무 재밌습니다.~ 요새 아무 생각없이 웃고 싶었는데 딱 웃다 왔네요. 기회가 된다면 한번 더 보고싶기도 합니다.~!! 두 배우의 케미가 아직도 아른거림요 ㅎㅎ  ,1,0,0
114,2017.04.26,10,이선균 안재홍 정해인 멋잇쪄용??  ,1,0,0
115,2017.04.26,10,평식이 형 추천해줘서 고마워!! 나도 영화관으로 고고싱  ,1,0,0
116,2017.04.26,2,걍 시간소비 코미디 같은데 아닌 듯 마무리 아쉬움  ,1,0,0
117,2017.04.26,10,시사회로 보고왔는데 기대안하고있었는데 꿀잼이였어요 ㅋㅋ 이선균 안재홍 실제로 보니 더 좋았네요 ㅋㅋ  ,1,0,0
118,2017.04.26,10,"재미있었어요. 가볍지만, 그안에 따뜻함과 무거움이 있어요. 저에게는 십점만점에 십점  ",1,0,0
119,2017.04.26,6,캐릭터는 조선명탐정음악은 캐츠미이프유켄  ,1,0,0
120,2017.04.26,10,배우들 캐릭터 소화력이 진심 쩔었다ㅋ  ,1,0,0
121,2017.04.26,1,"평점보고 당한 느낌이다.웃음 포인트가 어딘지.. 케미가 어디 있단 말인가.포인트가 있어 소멸직전이라 급하게 보러 나왔고만 보다 지루해서 그래도 5분 남겨두고 나왔다 진심노잼..한국영화 볼꺼 없어서 연휴 예매율 조금 오르겠지만, 진짜 코미디가 뭔지  ",1,0,0
122,2017.04.26,1,비추천 그냥 오락영화임 별로 와닿지도 않구요  ,1,0,0
123,2017.04.26,9,관람객너무 재미있게 봤네여~이선균 짱!!!  ,1,0,0
124,2017.04.26,1,완전유치함.. 최악임  ,1,0,0
125,2017.04.26,10,두 주인공의 콤비가 보여주는 재밌는 이야기들이 이어져 시간 가는줄 모르고 볼 수 있었네요 재밌었습니다  ,1,0,0
126,2017.04.26,1,네이버 영화평점에세 20대 여자 평점이 높은 영화는 믿고 걸러라 진리다  ,1,0,0
127,2017.04.26,10,새로운 조선 C S I ㅋㅋㅋㅋ 유쾌 통쾌하니 좋구만  ,1,0,0
128,2017.04.26,5,재미있다는 평보고 갔는데 보는 내내 한번도 못 웃었다 반전이랄것도 다 예상가능하고... 개인적으로 조선명탐정보다 별로...  ,1,0,0
129,2017.04.26,10,진짜 쉴 새 없이 웃겨준당ㅋㅋ 넘 재밌음  ,1,0,0
130,2017.04.26,10,영화 자체도 좋았지만 웅장한 음악들도 영화에 딱 맞게 좋았다는ㅎㅎ  ,1,0,0
131,2017.04.26,10,배우들간의 케미가 돋보여서 많이 웃고 즐기면서 볼 수 있었어요  ,1,0,0
132,2017.04.26,10,믿고 보는 이선균 + 뭘 해도 웃긴 안재홍  ,1,0,0
133,2017.04.26,9,수진 언니 이뻐요 화이팅~  ,1,0,0
134,2017.04.26,9,관람객조선판 셜록과 왓슨이라니 이렇게 찰떡지게 만든 영화 너무 좋음ㅋㅋ 안재홍 진짜 매력둥이  ,1,0,0
135,2017.04.26,10,혼자 영화관가서 봤는데 외롭지않게 재밌게 잘 봤습니다^^혼영강추!!  ,1,0,0
136,2017.04.26,10,진짜 재밌어요 둘의 브로맨스  ,1,0,0
137,2017.04.26,4,재밌는 캐릭터로 뻔하고 지루한 스토리를 풀어가는 영화  ,1,0,0
138,2017.04.26,3,이선균 안재홍 김희원 그외 중진 조연들까지만. .쩝  ,1,0,0
139,2017.04.26,10,기대했던 영화라 개봉하자 마자 보러 갔다왔어요! 두 배우 케미 너무 좋구요 완전 재미있게 봤어용 강츄~  ,1,0,0
140,2017.04.26,8,재미있게 잘 보고 왔네요^^  ,1,0,0
141,2017.04.26,5,관람객무난보다 조금 아래...  ,1,0,0
142,2017.04.26,10,안재홍 입덕했어요!!! 재밌게 잘봤습니다ㅎㅎ  ,1,0,0
143,2017.04.26,10,오호 별 기대없이 여친따라 봤는데 생각보다 너무 재미있네요 ㅋㅋㅋ 부모님도 좋아하실 것 같아 주말로 예약해드렸네요 ㅎ  ,1,0,0
144,2017.04.26,10,관람객재밌어요!!!재밌어요!!!  ,1,0,0
145,2017.04.26,10,재미있겠다. 열자작성하시오언제적어  ,1,0,0
146,2017.04.26,10,간만에 즐거웠어요^&^  ,1,0,0
147,2017.04.26,10,진짜 재밌어요 둘이 케미가 좋은듯..ㅎㅎ  ,1,0,0
148,2017.04.26,10,오랜만에 너무 웃기고 재밌는 퓨전 사극 본것 같아요!!  ,1,0,0
149,2017.04.26,10,꿀성대 이선균 보이스의 반전. 은근 사극톤 어떨까 했는데 역시~~안재홍 코미디는 절제의 미학이랄까.재미났습니다~~  ,1,0,0
150,2017.04.26,10,킬링타임으로 유쾌하게 보기에 딱! 연휴에 가족과 함께 보기에 안성맞춤  ,1,0,0
151,2017.04.26,10,사극인데도 무겁지않은 톡톡튀는 매력! 안재홍하고 이선균 케미가 짱잼  ,1,0,0
152,2017.04.26,10,봉블리와 예종의 브로맨스 .난 오보 아니 삼보한테 입덕하려나봄.굿굿.깔깔웃김.투자자들 좋으시겠어요.제목보고 망설이셨을텐데 잘 만들어져 나와서♡♡♡  ,1,0,0
153,2017.04.26,10,아무생각 없이 웃고 즐기기 딱 좋네요 ㅋㅋㅋㅋ 안재홍 더럽??  ,1,0,0
154,2017.04.26,4,조조로봐서 다행이었어요. 주말에 이거보면 후회할듯  ,1,0,0
155,2017.04.26,10,역대급 남남 추리 케미의 완성  ,1,0,0
156,2017.04.26,10,완전 빵빵 터져요. 가볍게 보기 딱 좋은 영화. 추천!  ,1,0,0
157,2017.04.26,10,이거 보고 꿈에서도 혼자 수사하고 있었다능;;  ,1,0,0
158,2017.04.26,10, 안재홍 순박 귀욤 폭발!  ,1,0,0
159,2017.04.26,10,최고다!!!올해 본 최고의 가족영화!! 이성균과 안재홍의 꿀케미!!  ,1,0,0
160,2017.04.26,10,배우들 보는 맛이 있네요. 너무 웃다가 나왔음.ㅋㅋㅋ  ,1,0,0
161,2017.04.26,10,가볍게보기 재밌네용!!  ,1,0,0
162,2017.04.26,10,귀엽구 잼나요~~ 이 콤비 괜춘한듯요  ,1,0,0
163,2017.04.26,10,이선균 안재홍의 미친 케미~  ,1,0,0
164,2017.04.26,10,재밌겠어? 하고 봤다가 재밌는데? 하며 나옴  ,1,0,0
165,2017.04.26,10,이선균-안재홍 콤비의 재밌는 코믹액션사극~ 간만에 재밌는 영화 보고 갑니다~^^  ,1,0,0
166,2017.04.26,10,가족끼리는 이 영화인 것 같음. 특별시민 넘 무거워 보여 ㅠㅠㅠ 안재홍 이선균 케미 핵기대  ,1,0,0
167,2017.04.26,4,안재홍이 웃기긴했지만 그것 말고는 딱히..스토리도 어설프고 연기도 어색하고.. 베스트 댓글보니 엄청 웃겼다던데 어디가 엄청 웃긴 부분인지 모르겠음.안재홍 나오는 부분만 피식피식 거리다 끝.  ,1,0,0
168,2017.04.26,1,조선명탐정의 아류 끝.  ,1,0,0
169,2017.04.26,10,가정의달을 맞이해서~~^^ 가족들끼리 잼나게 보기 돟은영화네요~~둘의케미가 좋아요~~  ,1,0,0
170,2017.04.26,10,안재홍과 이선균의 케미가 정말 재미 있습니다. 오래간만에 정말 유쾌한 영화가 나온 것 같습니다.  ,1,0,0
171,2017.04.26,1,"알바들 진짜 많네 이게 진심으로 8점 이상인 영화라고 생각하는건가??? 스토리, 편집 엉망진창에 점점 산으로가는 막장이구만 아고.. 뭐이런 .. 참나 이감독이 만든 영화 다신 안본다  ",1,0,0
172,2017.04.26,10,꿀잼이었다!! 웃다가 배꼽 빠지는 줄 ㅠ  ,1,0,0
173,2017.04.26,10,오랜만에 한참 웃다가 왔네요.ㅋㅋㅋ  ,1,0,0
174,2017.04.26,10,기대되는 이선균의 버디영화  ,1,0,0
175,2017.04.26,1,재미없다 돈아까워라ㅠㅠ  ,1,0,0
176,2017.04.26,10,영화보는 내내 모르는 옆사람들이랑 하하호호 웃으면서 함께 즐겼어요 ㅋㅋ 이선균이랑 안재홍 꿀잼입니다  ,1,0,0
177,2017.04.26,10,지루함 없이 재밌게 본 영화. 웃고 싶은 사람에게 추천!  ,1,0,0
178,2017.04.26,10,멋진 임금님과 사관시보의 사건 해결 방식이 어찌나 유쾌하던지ㅋㅋ 많이 웃으면서 봤네여  ,1,0,0
179,2017.04.26,8,첨부터 안재홍 보려고 감안재홍 귀여움 ㅋㅋ  ,1,0,0
180,2017.04.26,10,오락 영화로써는 즐기기엔 딱이닷  ,1,0,0
181,2017.04.26,10,재밌어요 ! ㅋㅋ 진짜 많이웃다 가네요  ,1,0,0
182,2017.04.26,9,두 배우의 케미가 돋보이는 귀여운 영화+_+  ,1,0,0
183,2017.04.26,10,안재홍과 이선균의 브로맨스는 좋았다!  ,1,0,0
184,2017.04.26,10,안재홍 덜떨어진듯한 연기 하는거 졸웃ㅋㅋㅋ 진짜 매력 넘치는 배우인듯  ,1,0,0
185,2017.04.26,1,이런 한국영화 이제는 지겨워 죽겠다.  ,1,0,0
186,2017.04.26,9,유쾌하고 코믹한 액션 사극!  ,1,0,0
187,2017.04.26,10,갈구는 자와 갈굼 당하는 잨ㅋㅋㅋ아 둘이 너무 웃기다 진짜  ,1,0,0
188,2017.04.26,9,정말루???어명인데????  ,1,0,0
189,2017.04.26,10,이선균 안재홍 케미 좋음!  ,1,0,0
190,2017.04.26,1,40평생 최고의 병맛 영화  ,1,0,0
191,2017.04.26,9,새로운 사극 유형을 만들어낸 이선균과 안재홍ㅎ  ,1,0,0
192,2017.04.26,4,흐름이 너무 밋밋해서 지루하고 스토리구성도 엉성했음. 훌륭한 소재였지만 그거 빼곤 아무것도 없는 작품  ,1,0,0
193,2017.04.26,10,임금님의 사건수첩2도 기대할게요~~!!  ,1,0,0
194,2017.04.26,8,오늘 아침에 보고 왔어요~그냥 웃고 넘기기 좋은 영화인 것 같아요. 이선균님과 안재홍님의 연기도 좋았지만 흑운역의 정해인님이 가장 인상에 남았어요. ㅎㅎ  ,1,0,0
195,2017.04.26,9,"역시 이선균, 두 말할 것 없네요.  ",1,0,0
196,2017.04.26,1,어떤 개xx가 만든 영화냐 ㅠㅠ참 할말이 없다 코믹인지 드라마인지 뭐냐 장르가  ,1,0,0
197,2017.04.26,10,두 배우의 자연스런 연기가 억지가 아닌 유쾌한 웃음을 주었습니다  ,1,0,0
198,2017.04.26,10,예고편이 다일줄 알았는데 아니였음ㅋ  ,1,0,0
199,2017.04.26,10,너무 무거운 사극같은 스타일이 아니라 좋았어요  ,1,0,0
200,2017.04.26,10,누구나 재미있게 볼 수 있는 코미디 영화  ,1,0,0
201,2017.04.26,10,2편 속편이 기대되는 영화ㅎㅎㅎ 벌써 또 보고싶당  ,1,0,0
202,2017.04.26,9,이선균 은근 오락영화랑 잘어울리는데?ㅋㅋ  ,1,0,0
203,2017.04.26,9,간만에 웃다 나왔습니다  ,1,0,0
204,2017.04.26,10,웃음 포인트들도 많고 넘넘 재밌게 보고 왔어용  ,1,0,0
205,2017.04.26,10,오랜만에 재미있는 활극 한편♡  ,1,0,0
206,2017.04.26,9,"안재홍, 이선균 둘다 캐릭터 확실한데 둘이 은근 잘어울리는듯 ㅋㅋ  ",1,0,0
207,2017.04.26,9,억지 웃음이 아닌 진짜 웃음을 선사해준 영화~  ,1,0,0
208,2017.04.26,10,안재홍 너무 좋다 진짜 좋다 ㅋㅋ  ,1,0,0
209,2017.04.26,10,많이 웃고 즐기고 왔습니다 :)  ,1,0,0
210,2017.04.26,1,역적이 더 재밌겠다..  ,1,0,0
211,2017.04.26,10,사극이지만 전혀 무겁지 않고 지루하지 않음 ㅎㅎ가볍게 즐기기엔 딱인듯  ,1,0,0
212,2017.04.26,10,코미디 사극 오랜만에 제대로 나왔네요  ,1,0,0
213,2017.04.26,8,관람객.안재홍 연기 너무 귀여워요  ,1,0,0
214,2017.04.26,10,오랜만에 진짜 재밌었네요!! 이선균이 사극에 안어울릴 줄 알았는데생각보다 잘 어울렸어요 ㅎㅎ 그와중에 안재홍는 계속 깨알 웃음 주네요!!  ,1,0,0
215,2017.04.26,10,지루할 틈이 없이 흘러가는 스토리>.< 역시 이선균!  ,1,0,0
216,2017.04.26,1,웃고싶어도 눈물이난다 왜이런걸 만드는지 ㅉㅉ  ,1,0,0
217,2017.04.26,9,부담없이 웃으면서 즐길 수 있는 영화  ,1,0,0
218,2017.04.26,10,관람객이선균 멋있어요 최고에요ㅋㅋ  ,1,0,0
219,2017.04.26,10,브로맨스 제대로 느껴진다  ,1,0,0
