index,time,score,reple,1st_week,2st_week,3st_week
49,2016.09.07,5,글쎄...재밌다고는 못하겠고 좀 지루한면이 있다.  ,1,0,0
50,2016.09.07,9,믿고 보는 명작동화같은 느낌. 생각보다 재미있네요. 갠찬네요.1점 주는 사람은 그냥 머하는 사람일까요? 명량도 1점주는 애들 있던데... ㅡㅡ;;;  ,1,0,0
51,2016.09.07,10,ㅋㅋㅋ역시 지루할 틈을 안준다니깐 ㅋㅋㅋ김지운 짱  ,1,0,0
52,2016.09.07,8,잘 어울러진 영화 그리고 배우 엄태구의 또 한번의 발견.. 이병헌은 역과 사생활이 부딪혀서 다가옴..ㅋ  ,1,0,0
53,2016.09.07,10,평식씨 또 시작이군~~~  ,1,0,0
54,2016.09.07,9,팽식이 감독보고 영화 차별하는겨? 이게 평론이여?  ,1,0,0
55,2016.09.07,5,김지운이라는 이름을  빼고도 범작  ,1,0,0
56,2016.09.07,10,오늘 와이프랑 예매했네요~ㅎㅎ  ,1,0,0
57,2016.09.07,10,꼭! 네이버에서 박평식씨 초대해서 영화 이야기좀들어보죠?  ,1,0,0
58,2016.09.07,10,평식아...밥은 먹고 다니냐...나이는 똥구멍으로 처먹냐는 말...널 보며 실감한다...  ,1,0,0
59,2016.09.07,10,박평식이 만든 영화 한번 보고싶다.. ㅋㅋ  ,1,0,0
60,2016.09.07,10,급식들은 모를수도있는데 평식아재 5점이면 다른평론가 7점은 되는수준이다 ㅋ  ,1,0,0
61,2016.09.07,6,시사회로 보고 왔었어요.영화를 너무 길게 늘어뜨려 놓은 느낌이에요.언제끝나는지  시계를 몇번이나 봤어요;암살이랑 많이 비교하시던데 전 암살이 훨씬 나은듯...그리고  배우중에선 엄태구씨가 인상깊네요.개인의 취향이니 보고 판단하시길  ,1,0,0
62,2016.09.07,7,방금 조조로보고왔습니다. 전 양쪽의 경계에서 계속 변해야하는  송강호의 내면연기...  솔직히 별로였습니다. 차라리 이정재가 더 잘했던것같아요. 긴장감도 개인적으론 별로였어요 참고하세요  ,1,0,0
63,2016.09.07,10,스탭롤 끝나고 마지막까지 봤다면 끝까지 남아있던 관객들은 그 소리에 통쾌함을 느끼실겁니다 8~9점 평점 쓰려다가 마지막에 울린 그 소리가 기억에 남아 평점 10을 남깁니다 개인적으로 고산자보다는 역시 밀정같네요 정말  ,1,0,0
64,2016.09.07,7,별로임.. 겉멋만잔뜩!!!  ,1,0,0
65,2016.09.07,10,"인천상륙, 덕혜옹주 보다 훨씬 나았다 꼭 보시길!  ",1,0,0
66,2016.09.07,9,송강호랑 공유때문에 보러갔다가 와 하시모토 진짜 뺨 엄청찰지게 때리고 엄청난연기에.. 병헌리 꿀성대까지.. 실패해도 딛고 나아가야한다는 말이 가슴이 와닿습니다  ,1,0,0
67,2016.09.07,10,"시사회가서 보고왔어요. 송강호씨 연기는 정말 소름끼칠정도네요. 이병헌씨랑 둘이 투샷잡힐땐 보는 제가 다 두근두근거렸습니다. 김지운 감독님 연출 정말 대박이고, 현장에서 마지막 클라이막스에 나오는 음악이 제의의 형식을 띄고있다고 말씀해주신게 기억나네요.  ",1,0,0
68,2016.09.07,1,이런 쒸레기 영화가 평점이 8점대라니 알바들 일 열심히 하네...ㅎ  ,1,0,0
69,2016.09.07,8,"박평식은 본인 개인의 기대치에 미치지 못한 감독의 역량을 평점으로 표현한것인가, 5점은 정말 이해하기 힘들다.  ",1,0,0
70,2016.09.07,9,관람객고기를 너무 맛있게 먹었지만 이에 껴서 답답한 느낌이에요 ...ㅋㅋㅋ  ,1,0,0
71,2016.09.07,8,애국과 친일은 종이한장 차이구나...  ,1,0,0
72,2016.09.07,7,하시모토 뺨싸다구 하나는 존나 찰지게 잘때림 ㅋㅋ  ,1,0,0
73,2016.09.07,6,엄태구 후두암 걸린 환자처럼 대사처리해서 개실망이게 사람이 말하는지 개가 말하는지 알아들을 수가 없음  ,1,0,0
74,2016.09.07,10,관람객참... 이걸 어떻게적어야할지...  ,1,0,0
75,2016.09.07,10,지금까지 일제 강점기를 다룬 영화 중  최고인듯..가슴이 먹먹하다...  ,1,0,0
76,2016.09.07,8,독립운동가도 사람이다  ,1,0,0
77,2016.09.07,6,관람객국보급 배우들 데리고 뭔짓이냐 이게.. 배우들 때문에 6점준다  ,1,0,0
78,2016.09.07,10,관람객파란만장한 우리 근현대사...아픔이 아직까지도 전해진다 하시모토 발성전달력이 아쉽다 거슬려 송강호와의 투샷에서 ㅠ  ,1,0,0
79,2016.09.07,4,평점보구 너무 기대했나바요. ㅈ천만배우 데리고 이러는거 아니다진짜. 지루하네요  ,1,0,0
80,2016.09.07,10,이런영화를 보고도 새누리찍는나라  ,1,0,0
81,2016.09.07,9,관람객 이병헌은 특별출연이 아닌데?  ,1,0,0
82,2016.09.07,8,이병헌은 잠깐 나오는데도 존재감이며 포스가 압도적이네.. 특별출연이라 들었는데 이병헌으로 홍보하던 이유를 알겠다.  ,1,0,0
83,2016.09.07,6,식재료는 명품이지만 음식 맛은 누구나 할 수 있는 체인점!  ,1,0,0
84,2016.09.07,7,김지운 = 용두사미. 중반부까진 최고수준의 걸작이었는데 끝 후반부가 정말 아쉬웠다  ,1,0,0
85,2016.09.07,10,진심 이 영화 대박날거 같다 암살이랑 또 다른매력있네 ㅋㅋ 이병헌 존재감 대박이네 ㅋ 이거 850만 예상간다 ㅋㅋ  ,1,0,0
86,2016.09.07,9,관람객좋은 영화였습니다.암살도 보았는데 다른 재미가 있네요 보는내내 심장이 쫄깃한 긴장감과 흐름이 인상깊었습니다 배우들 모두 연기력도 훌륭했습니다 굿  ,1,0,0
87,2016.09.07,10,박평식 그냥 평론가 흉내내는 ㅅㄲ  ,1,0,0
88,2016.09.07,10,진짜 송강호 연기 미친다...꼭 봐라  ,1,0,0
89,2016.09.07,8,많은걸 절제하므로 오로지 하나의 메시지를 바라보게 만든다.  이 영화만큼은 그들의 울림이 확실히 들린다.  ,1,0,0
90,2016.09.07,3,음 방금 보고왔는데 썩 재밌진않음  ,1,0,0
91,2016.09.07,10,다좋은데 다른 사람의 의견을 존중했으면 좋겠네요 저도 영화를 좋게 봤지만 박평식 기자님만의 견해가 있으니 그 부분도 존중하는 사회가 됬으면 좋겠습니다  ,1,0,0
92,2016.09.07,8,그냥 8점 영화 지루하지만 스토리탄탄  ,1,0,0
93,2016.09.07,10,"이 영화의 시작과 끝은 그야말로 긴장의 연속과 짙은 여운이다.초반부 기와집을 벌떼처럼 쏘다니는 일본경찰들의 추격씬, 그리고 명배우들이 주고받는 대사와 리액션...구멍하나 없이 엄청난 연출력으로 꽉꽉채운 영화  ",1,0,0
94,2016.09.07,10,러닝타임내내 쫄깃한 긴장감을 준다. 매력적인 3명의 주인공외에 부각되는 캐릭터가 없는게 아쉬움. 하시모토를 차라리 신성록이 했다면 더 어울리지 않았을지. 특별출연 이병헌을 보면 암살의 조승우가 생각도나고. 박희순의 초반씬은 진짜 박진감 넘쳤다.  ,1,0,0
95,2016.09.07,9,관람객굿 500포인트 내놧!  ,1,0,0
96,2016.09.07,1,"이게 뭡니까.   아가씨로 박찬욱 나가떨어지고, 밀정으로 김지운도 나가 떨어지는구나.  ",1,0,0
97,2016.09.07,10,"아가씨 이후, 올해 최고의 영화  ",1,0,0
98,2016.09.07,8,관람객음 재밌게 봤습니다. 예상가능한 시나리오지만 탄탄한 연기력이 받쳐줘서 딱히 지루하진 않습니다. 약간 잔인한거 한두군데 나오구요. 아쉬운거는 한지민씨 역할이 좀 적지 않나 싶네요. 친일파 미화? 란 생각도 들기도 하고요.  ,1,0,0
99,2016.09.07,9,배우들의 연기 연출 모두 좋았습니다잔잔한 여운이 깊이 남는 영화입니다실패해도 앞오로 계속 나아가야한다는 말..정말 깊이 새겨집니다 특별출연이라는 말이 무색할 정도로 이병헌님과 박희순 님의 연기도 최고였습니다  ,1,0,0
100,2016.09.07,10,박:박평식 아저씨    평:평점이 너무 성의없어요         식:식상하다 임마  ,1,0,0
101,2016.09.07,7,평론가든 일반 관객이든 개인관람평이 안좋을 수도 있는거지 무조건 호평만 해야하나? 거기다 평론가들은 단순히 내용뿐아니라 영상.음악. 각본 등 다양한 요소들을 종합적으로 평가하니까 일반 관객과 생각이 다를 수 있지. .. 남의 의견 존중 좀 합시다  ,1,0,0
102,2016.09.07,8,관람객기댈 마니하고 봐서 그런지... 지루한 감도 없지 않아 있었고 결말 부분이 좀 뭔가 부족한거 같아 아쉽네여  ,1,0,0
103,2016.09.07,8,"인천상륙작전, 덕혜옹주에서 부족한 점이 보완된 느낌. 큰기대는 하지말고 보세요 재밌네요  ",1,0,0
104,2016.09.07,4,개연성 부족 스릴 0  하시모토 였나? 연기가 기가막혀서 4점  ,1,0,0
105,2016.09.07,10,1920년판  의형제가 되겠쉽니다 !  ,1,0,0
106,2016.09.07,7,관람객너무  기대해서  그런가  7.5점  드려요  ,1,0,0
107,2016.09.07,7,박평식의 평가에 공감하는 날이 오다니... 송강호가 아니었다면 7점도 과하다  ,1,0,0
108,2016.09.07,6,어디선가 다 봣던듯한 모습들...  ,1,0,0
109,2016.09.07,8,약간의 지루함 그러나 사실과 허구 사이의 재미 그리고 연기력 8점간다  ,1,0,0
110,2016.09.07,10,"나는  재밌게 봤는데, 다들 생각마다 다른거긴 하지만, 송강호와 이병헌의 연기는 정말 최고였음. 둘이 마주칠 때 웃긴 부분도 있고, 이 영화를 평론가들이 높은 점수를 다방면으로 검토해서 매겼겠지만, 난 평론가도 아니지만, 영화 재밌게 봤다.  ",1,0,0
111,2016.09.07,9,관람객재밌음 김우진 잘 생겼음  ,1,0,0
112,2016.09.07,9,시대적 상황속에 갈등할수밖에 없던 그런 모습을 그대로 느낄수있었던 송강호씨 연기에 동감되고 재미있게 봤어요  ,1,0,0
113,2016.09.07,9,배우들의 열연....그리고 역시 송강호. 이병헌의 마지막 대사가 제일 기억에 남는다. 그많은 희생에도 폭탄하나를 터트리는게 목표라니..안타깝고 또 안타까운 시대  ,1,0,0
114,2016.09.07,7,"너무  기대를  하고  봤나봐요.  배우들  연기력은  좋았지만,  결말이  뭔가  아쉽네요.  ",1,0,0
115,2016.09.07,8,개인적으로 암살 너무 별로였고.. 비슷하지 않을까 하는 걱정... 김지운 놈놈놈보고 실망했던터라 반신반의해서 봤지만 잘만든 영화인것 같다 송강호 캐릭터가 참 괜찮았던것 같다 그 시절 내가 송강호였다면 어떻게했을까 생각도 들고..  ,1,0,0
116,2016.09.07,8,너무 기대했나? ㅋㅋㅋ 그래도 후회안함~ 멋진공유봤으므로ㅋㅋ다들 연기짱임♡  ,1,0,0
117,2016.09.07,10,송강호씨에 색다른연기를 볼수있어서  너무나 행복했습니다 감사합니다  ,1,0,0
118,2016.09.07,10,영화끝까지 밀정이 누구인가에 대해 긴장을 놓지 않게 할거라 생각했다. 그러나 정작 밀정이 누군지는 중요치 않다.  ,1,0,0
119,2016.09.07,8,관람객연기력은 우수하지만 내용이 생각만큼은 아니였네요 ㅠ  ,1,0,0
120,2016.09.07,10,역시 송강호구나 싶다.  ,1,0,0
121,2016.09.07,5,이것저것 넣다보니 산만하고 뭘 보여주고 싶다는건지 이해가 안되는 영화다.그냥 미지근하게 처음부터 끝까지 가는 영화.  ,1,0,0
122,2016.09.07,10,관람객마지막에 조금 아쉬웠지만 잘봤슈  ,1,0,0
123,2016.09.07,1,와 !! 특별 출연한 이병헌이 주연인 송강호 공유를 연기로 아작을 내더라  ,1,0,0
124,2016.09.07,6,나만 졸린건가요?? 지루함  ,1,0,0
125,2016.09.07,9,관람객볼만했어요 러닝타임이 길다보니 중간에 지루한 감이 없잖아 있긴 했지만 전반적으로 만족해요  ,1,0,0
126,2016.09.07,9,한지민의 새로운 발견이다.  ,1,0,0
127,2016.09.07,8,관람객한편의 소설을 본듯하지만 마무리가조금아쉬웠다  ,1,0,0
128,2016.09.07,10,"관람객재밋어요!!조국 독립을 위해 희생하신 독립투사, 일제강점기 고통을 인내하신 조상님들을 다시 한번 생각하게된 좋은 영화였습니다.  ",1,0,0
129,2016.09.07,3,뭘 말하고싶은지 잘 모르겠는 영화입니다출연진이 아깝네요..기대를 너무 많이 한건지..아쉽습니다 정말  ,1,0,0
130,2016.09.07,8,"비극적 역사의 틀 안에서 밀고 당기는 미스터리하고 팽팽한 긴장감, 슬픔 속에서도 유머와 쾌감까지 사냥한 김지운식 첩보극.  ",1,0,0
131,2016.09.07,10,잘 만들었다. 의열단. 나라를 잃은 민족의 혼돈과 설움.친일파. 긴 시간이 지루하지 않았다. 꼭 보길 바란다.  나의 미래를 아는자는 나라의 역사를 아는자이다.  ,1,0,0
132,2016.09.07,7,그닥 재미없다 한지민 영어발음개어색 ㅋ 내가 했음좋았을거야 내가한지민역이구 공유나 꼬셔서 결혼했음. 퓨.  ,1,0,0
133,2016.09.07,10,관람객찡 하네요. 그런데  지금  이 나라는 참!  ,1,0,0
134,2016.09.07,10,이 영화 정말 강추합니다 감동후폭풍이네요  ,1,0,0
135,2016.09.07,9,관람객긴박한상황에도 웃을수있다니 ㅋㅋ 송강호님만이 할수있지않을까싶네요  공유님이 웃음참느라 겁나 힘들었을듯.  출연배우분들 모두 연기가 인상깊었습니다 특히 요시무라에게 겁나 맞으셨던분 진짜 아파보였어요 ㅜㅜ  ,1,0,0
136,2016.09.07,8,인물의 감정선과 생각을 추측하면서 따라가다 보면 저절로 2:30이 지나갑니다. 지나치게 과장되지도 않고 희극화 되지도 않았습니다. 마지막 장면이 더 화려했다면 하는 아쉬움이 있지만 그 시대와 감정을 사실감 있게 풀어냈습니다.  ,1,0,0
137,2016.09.07,10,관람객재밌게 잘 보고왔습니다  ,1,0,0
138,2016.09.07,10,천만각이네요 복잡한 내면을 연기했을 송강호씨 역시 대단합니다! 마지막에 자전거타고 총독부로 들어가던 사람은 아마도 김익상 선생님이시겠죠? 살기 편해졌다고 잊지맙시다 이들의 희생이 있기에 지금 대한민국에서 우리가 편하게 살고있다는것을요.  ,1,0,0
139,2016.09.07,5,관람객억지로 슬픔을 유도하지않고 영웅주의도 없는 영화.그렇다고 긴밀한 심리전도 보이지 않는 영화.누가 밀정인지 반전도 없는 영화  ,1,0,0
140,2016.09.07,9,엄태구 뺨신 연기에 소~오름 돋았습니다.  ,1,0,0
141,2016.09.07,5,중간중간 웃음코드도 있고..송강호씨 연기도 좋고 공유씨 기럭지도 좋고..그럼 다 된건가??ㅎㅎ너무 기대를 많이 했나보다;;  ,1,0,0
142,2016.09.07,8,우울한 영화. 지금의 대한민국을 보는듯.  ,1,0,0
143,2016.09.07,10,무겁지만 재미있었다...송강호 연기 최고  ,1,0,0
144,2016.09.07,9,약간 루즈한면이 없지않아 있음런타임이 길어서 그럴듯그래도 재미는 있음 ㅡㅡb  ,1,0,0
145,2016.09.07,10,재밌어요오오오오옹오  ,1,0,0
146,2016.09.07,10,의열단의 이름으로 적의 밀정을 처단한다  ,1,0,0
147,2016.09.07,10,관람객흥미진진한 스토리 진행 아주 좋았습니다~  ,1,0,0
148,2016.09.07,9,마지막 15분을 못봐서그러른데...마지막 내용 알려주세용  ,1,0,0
149,2016.09.07,10,믿고 보는 김지운+송강호  ,1,0,0
150,2016.09.07,7,관람객재미있긴한데 좀 지루해요  ,1,0,0
151,2016.09.07,9,좀전에 보고나옴 긴장감있고 재미있음  ,1,0,0
152,2016.09.07,6,관람객뭔가 맥락없는 전개인듯... 특히 중반이후부터.. 결정적으로 경성역에 도착하는걸 어떻게 알았는지 설명이 없네요.  ,1,0,0
153,2016.09.07,9,관람객시대의아픔을 새삼느꼈습니다ㅠ  ,1,0,0
154,2016.09.07,10,정말 깊은 여운..뜨거운 감동. 특히 마지막 엔딩에서 감옥 벽에 써 있던 한 마디...수많은 의인들이 지나간 고난의 자리. 그 자리가 있었기에 우리가 서 있는 빛나는 자리가 있을 수 있는 것. 공유가 연기를 잘하는 편이었다면 송강호는 그 사람 자체.  ,1,0,0
155,2016.09.07,8,관람객담담하게 흘러가는 그들의 격렬한 희노애락  ,1,0,0
156,2016.09.07,9,"조국!!!그냥 우리나라가 아니라 가슴속에 피끓듯이 외쳐부르고픈 대한민국만세!!,일제강점기에 숨죽이며 살아야했던 대한민국백성.그시대에 태어났다면 난 어느편에 이름을 올리려발버둥쳤을까?서대문형무소..역사를 잊지말자  ",1,0,0
157,2016.09.07,9,송강호와이병헌의연기가훌륭..그사이에 공유는 묻힌느낌  ,1,0,0
158,2016.09.07,10,"역시 김지운, 조화성, 조상경 최고.  ",1,0,0
159,2016.09.07,8,"후반부에서는 좀 늘어지는 느낌이 드나, 굉장히 담백하고 묵직하게 진행되는 것을 보며, 역시 김지운영화에는 신파따윈 없구나 란걸 다시한번 되새기게 되었다.하시모토를 비롯한 친일세력들을 좀더 입체적으로 다뤘으면 하는 아쉬움은 남는다.  ",1,0,0
160,2016.09.07,4,송강호 연기는 좋다만 지루하다.  ,1,0,0
161,2016.09.07,1,오늘은 햄버거나 하나 먹어야겠다  ,1,0,0
162,2016.09.07,10,배우들 연기가 소름돋을 정도로 잘해서 몰입해서 봤네요.스토리는 물론 감동적이고 다시 한번 깨우치게 되는 영화같습니다. 역사를 잊은 민족에게 미래는 없다.이런 영화 만들어주셔서 감사합니다 김지운 감독님  ,1,0,0
163,2016.09.07,10,크 역씌 김지운이다 지금 보시면 아시겠즤마는 김지운의 연출 메카니즘은 상당히 조크든요?매우 간단히 보이지만 배우들의 긴장감을 돋보이게 하구있스요 제가 누누이 말씀 드리지만 즈 감독이 보여주는 각본 캐스팅력 연출력 정말장점이 무궁무진하다고 할 수 있스요  ,1,0,0
164,2016.09.07,9,관람객대한독립만세~~~!!  ,1,0,0
165,2016.09.07,10,관람객추천드립니다. 꼭보세요  ,1,0,0
166,2016.09.07,10,관람객연기력에 놀라고시나리오에 놀라고시간가는줄 모른것에 놀라고 왔어요강추  ,1,0,0
167,2016.09.07,10,관람객송강호랑 공유 연기 잘하메  ,1,0,0
168,2016.09.07,4,자리만 차지했다고 다되는건아니지요~?  거울나라의앨리스는 보는재미라도있지  ,1,0,0
169,2016.09.07,10,관람객보는 내내 진짜 몰입도 최고ㅠㅠ 역사적 사실과 배경을 조금이나마 알고보면 더더더더와닿고 훨씬 재밌습니다!  ,1,0,0
170,2016.09.07,9,관람객믿고 보는 배우들~특별출현 이병헌 연기 좋았어요  ,1,0,0
171,2016.09.07,8,관람객괜찮은 영화^^ 조금  극단적인  장면도  있지만  긴장감은  그리 업는듯라다  ,1,0,0
172,2016.09.07,9,관람객역시믿고보는.  연기자들.  ,1,0,0
173,2016.09.07,10,"관람객김시현ㅠ해방후에도 감옥에서....,  ",1,0,0
174,2016.09.07,9,관람객끊임없이 놀라다가 끊임없이 징그럽다가 끊임없이 숨막히다가 끊임없이 불쌍하다가 통쾌한 영화전체적으로 누구 하나가 드러나지 않고 잘 어울러지는 듯..  ,1,0,0
175,2016.09.07,9,참..내가 이 나라에서 숨쉬고 있다는것에 감사하더라.  ,1,0,0
176,2016.09.07,9,관람객2시간동안의 배우들의 연기에  푹빠졌습니다!!역사의식고취차원에도 기여^^~~  ,1,0,0
177,2016.09.07,2,관람객천만은 힘들다...  핵심  내용도 기억이 안남  ,1,0,0
178,2016.09.07,8,관람객연기도 괜찮고 재밌어요~  ,1,0,0
179,2016.09.07,8,아쉬운 감이 없잖아 있지만.. 근래 본 영화 중엔 기억에 남네용  ,1,0,0
180,2016.09.07,10,관람객재밋었습니다 송강호 공유 멋있고 한지민 예쁘고 독립투사들의 희생을 담은 영화라 더 멋있었습니다  ,1,0,0
181,2016.09.07,10,최고  일단봐요 공유님 멋져요  ,1,0,0
182,2016.09.07,10,송강호의 연기가 무게를잡고 이병헌의 꿀성대가 가슴에 메아리친다 그리고 연계순과 김우진의 러브신이없어도 가슴이 에려온다 친일이 제대로 심판받는그날까지 이런영화는 계속되야한다  ,1,0,0
183,2016.09.07,9,하시모토 때문에 영화 볼 때 무서움ㄷㄷ  ,1,0,0
184,2016.09.07,7,관람객영화  재밌게 잘봤습니다  ,1,0,0
185,2016.09.07,9,역시 느와르는 김지운이다!  ,1,0,0
186,2016.09.07,10,암살과는 다른 느낌의 수작  ,1,0,0
187,2016.09.07,9,관람객공유와 송강호의 콤비 연기가 조았고가슴아픈 역사.잊지말아야 할 독립운동 열사들.잼있게 봤어여.  ,1,0,0
188,2016.09.07,5,"친일한 자도 인간이다. 영화의 시선이 차갑고 음산해 섬득하기도 하네.이정출 캐릭터의 시작은 ""암살""의 이정재 였을듯.  ",1,0,0
