index,time,score,reple,1st_week,2st_week,3st_week
71,2016.04.13,5,스토리만 참신하네요.배우들도 좋았습니다.단 머리가 이탈 할것 같습니다.  ,1,0,0
72,2016.04.13,7,"기대 없이봐서 그런지 괜찮았어요. 다만, 소재가 너무 아깝다는 생각이 들더라구요 조금만 유기적으로 잘 연결했으면 참 좋았을텐데 말이죠...  재미도 섞고 싶고 감동도 섞고 싶고 하는건 이해가 되는데...  ",1,0,0
73,2016.04.13,10,좋아하는 배우들이 나와서 더 좋았고 스토리도 이정도면 탄탄하다고 생각해요~ 살인동기가 좀 어이없지만..ㅋㅋ시간가는줄 모르고 잘 봤습니다!  ,1,0,0
74,2016.04.13,10,관람객스릴러와 감성을 적절히 조화롭게 쓴 듯~ 안 본 사람들에게 진짜 추천함  ,1,0,0
75,2016.04.13,9,내가 시그널을 안봐서그런지는 모르겠지만 뭐 나름 재밌게봤음 진범때메 좀 놀라기도했고ㅋㅋ 긍데 중간에 화장실가면 절대 이해 안될테니 가지마세요 만점은 아닌거같고 9점이 적당하네요  ,1,0,0
76,2016.04.13,10,기대 안하고 보러갔는데 넘나 재밌었음!! ㅋㅋㅋㅋ  ,1,0,0
77,2016.04.13,9,기대안하고 봤는데 역시 배우들 때문에 더 재밌었어요!!  ,1,0,0
78,2016.04.13,10,"원래이런거 잘 안남기는데, 재밌게봐서 글남깁니다.남자지만, 이진욱 멋있네요. 잘봤습니다~  ",1,0,0
79,2016.04.13,9,관람객시간 진짜 금방 감 ㅋㅋ 잼씀  ,1,0,0
80,2016.04.13,1,시그널보신분들 이영화보시면 후회하실듯합니다~  ,1,0,0
81,2016.04.13,6,중간부터 내용이 산으로가기시작.  ,1,0,0
82,2016.04.13,2,"한 편의 영화 값을 내고 봤는데 멜로, 스릴러, 판타지, 공포에 심지어 오글거림까지. 5개 장르를 섭렵했는데도 돈이 아까운건 대체 왤까요...  ",1,0,0
83,2016.04.13,7,관람객쉽게예상할수잇는 뻔한 내용이지만 재밋엇읍니다 주인공3이 선한인상이라서 좋앗습니다  ,1,0,0
84,2016.04.13,1,전개도 뻔하고 좋은점은 배우들 얼굴밖에 없었음. 대사도 오글거리고 카메라 앵글도 별로고 유치했습니다. 보지마세요!!!진짜  ,1,0,0
85,2016.04.13,10,이진욱 조정석 조합은 진리입니다  ,1,0,0
86,2016.04.13,7,중반까지괜찮다가 병맛결말 ㄷㄷㄷ 전형적인 보급형 막끝내기식 한국영화.  ,1,0,0
87,2016.04.13,7,관람객시간을 넘나드니 재밌어요! 이기우 존잘!핵잘!!!  ,1,0,0
88,2016.04.13,1,배우가 아까운 OOO기작.. 장르파괴괴냐?  ,1,0,0
89,2016.04.13,9,관람객드라마 나인과 비슷함- 참심하지는 않지만 충분히 내용적으로 재미있었고 영상이 이쁘기도하고 잔인하기도했음  ,1,0,0
90,2016.04.13,1,시간의 소중함을 알았습니다하 내시간  ,1,0,0
91,2016.04.13,7,애초에 기대안하고봐서 그냥 그랫음 ㅋㅋ 볼만해연  ,1,0,0
92,2016.04.13,9,기대안하고 봤는데 나름 괜찮았다. 한번정도는 볼만함..  ,1,0,0
93,2016.04.13,9,관람객재밌어요!!! 반전도있고.  ,1,0,0
94,2016.04.13,10,난 재밌게 봤는데 평점 왜이러니..시사회다녀왔는데 재밌게 보고 왔어요! 심장이 쿵덕쿵 거리면서 봤어요 뻔하지도 않았고 중간중간 범인 찾으려했는데 누군지도 몰랐고 스토리 탄탄! 배우는 존잘 존쁨  ,1,0,0
95,2016.04.13,10,생각보다 괜찮았음. 이진욱 덕에 눈호강  ,1,0,0
96,2016.04.13,6,기대 안하고 보시길...  ,1,0,0
97,2016.04.13,5,"시사회 보고 왔는데, 기대가 크면 실망도 큰 법다소 아쉬운 전개와 부족한 개연성, 시그널을 이을 역작이라고 평하기엔 담아 낸 이야기가 너무 작고 가볍다.  ",1,0,0
98,2016.04.13,2,탄산빠진 콜라같은 시그널 영화버젼같음  ,1,0,0
99,2016.04.13,9,괜찮은 영화네요 ㅋㅋ 장르도 다양하구 ㅋㅋ  ,1,0,0
100,2016.04.13,10,긴장감도 있고 시간가는 줄 모를 정도로  재밌게 봤음!  ,1,0,0
101,2016.04.13,10,관람객이진욱 완전 멋있어요ㅠㅠㅠ 결말 좀 아쉬워도 좋았어요  ,1,0,0
102,2016.04.13,3,관람객시그널을 안봤으면 잼있을영화.  ,1,0,0
103,2016.04.13,9,관람객딸램과 잼나게 봤어요..  ,1,0,0
104,2016.04.13,7,어제 대구시사회 다녀왔어요  계속 생각하고긴장해서 보게 되네요 꼭 보세요ㅎㅎ  ,1,0,0
105,2016.04.13,7,곽감독 무림여대생때 감독으로서 사망한줄 알았는데 사이보그 그녀로 심폐소생 하더니 시간이탈자로 다시 살아났네!! 엽그나 클래식 만큼은 아니더라도 추천할만한 작품같음  ,1,0,0
106,2016.04.13,1,멘탈이탈이다썅ㅠㅠㅠㅠ수정씨 감 잃으셨나요  ,1,0,0
107,2016.04.13,10,관람객대박ㅋㅋㅋ지금 조조로 보고나왓는데 스릴잇고 박진감넘치고 조정석 이진욱 배우들 연기 진짜 잘햇네요 취향에 따라 호불호가 갈리긴하겟지만 시간가는줄몰르고 영화봣네요 대박치겟네요 이거 ㅋㅋㅋㅋ얼른 보세요 최고임  ,1,0,0
108,2016.04.13,1,그렇게 나는 객석이탈자가 됐다  ,1,0,0
109,2016.04.13,10,영화 시작부터 끝까지 눈을 뗄수없었다  ,1,0,0
110,2016.04.13,10,배우들 연기도 좋코~잘봤어요^^  ,1,0,0
111,2016.04.13,1,임수정 눈웃음 말곤 볼께 없었다  ,1,0,0
112,2016.04.13,1,안타깝네요/// 초반 알바들 어떻게 막지 못하나  ,1,0,0
113,2016.04.13,9,관람객시간이탈자 조금은 잼있는듯 ~  ,1,0,0
114,2016.04.13,9,관람객흥미로우면서 끝이 약간 아쉬웠지만 만족스러웠어요  ,1,0,0
115,2016.04.13,10,시그널 극장판 느낌!! 완전 꿀잼이야ㅠㅠ  ,1,0,0
116,2016.04.13,9,시그널과 비교안했으면 좋겠어요. 시간이탈자도 영화 나름대로 재미있으니까욤!!!  ,1,0,0
117,2016.04.13,10,긴장감 넘치고 스릴있고 재밌었어요 스릴러 영화로 즐기기엔 좋았습니다~  ,1,0,0
118,2016.04.13,10,관람객너무 재밌게 잘봤네요..중간중간 까메오분들출연도 꿀잼입니다~~~  ,1,0,0
119,2016.04.13,1,글쎄요..   시그널하곤 비교자체가 안됨 7점정도가 적당  ,1,0,0
120,2016.04.13,10,개봉 하자마자 보길 잘한듯ㅋㅋㅋ 스토리도 소재도 신선하니 굿  ,1,0,0
121,2016.04.13,8,관람객시그널을  봤지만  그래도  잼있게봤어여 ㅎ  ,1,0,0
122,2016.04.13,1,심각하다!! 망작!!  ,1,0,0
123,2016.04.13,10,영화 속 최대수혜자는 온주완ㅋㅋ 마지막까지 반전 쩐다  ,1,0,0
124,2016.04.13,8,재밌다!감성도 있고 스릴도 있다집중해서 흥미롭게 봤다!괜찮네~볼만하네~재밌네!그러나!영화관 나오면서..걔는 왜 죽였다니? 이유가뭐래?살인의 이유가 뭘까요?동네아줌니들과 신나게 수다떨다 허전함 가지고집에 돌아온 그 기분과 아주 흡사허다!  ,1,0,0
125,2016.04.13,10,머리 복잡하게 생각 안하고 본다면 충분히 재밌게 볼 수 있는 작품  ,1,0,0
126,2016.04.13,8,어제 시사회로 보고왔는데 보는내내 시그널이 생각났고 여고괴담이 생각났어요.. 그래도 조정석 연기잘함 역시 조정석!  ,1,0,0
127,2016.04.13,8,관람객ㅎㅎㅎ꿀제미습니다     몰입감대박  ,1,0,0
128,2016.04.13,7,관람객끝이 무서웠어요 하지만 재미있었어요  ,1,0,0
129,2016.04.13,8,관람객기대안했는데 나름 재밌게 봤음.  ,1,0,0
130,2016.04.13,10,관람객시간 가는줄모르고 봤어요겁나재미있었음 ****  ,1,0,0
131,2016.04.13,7,그냥저냥.... 스릴러+멜로를 하고싶었느나 결론은 이도저도 아니게 되었다ㅠ  ,1,0,0
132,2016.04.13,9,조조로 보고 왔습니다. 긴박함이 2시간내내 이어지고 스릴러와 멜로를 적절히 섞은 영화로 잘 만들어진 영화라 생각합니다.  ,1,0,0
133,2016.04.13,10,돈과 시간이 전혀 아깝지 않네요 전 정말 재밌게 보고 왔습니다  ,1,0,0
134,2016.04.13,10,마지막까지 긴장감 있게~ 스릴 만점!!  ,1,0,0
135,2016.04.13,9,뻔한내용일수도 있지만 뻔하지않은 전개추천이요오  ,1,0,0
136,2016.04.13,10,감성 추적 스릴러 장르라는 말에 잘 부합하는 어울리는 영화!!! 지금 같은 때 보기 좋은 영화인 것 같습니다. 배우분들이 열연도 돋보입니다!  ,1,0,0
137,2016.04.13,10,막 임팩트 있지는 않은데 스릴러라는 장르답게 보는내내 긴장감 넘쳤음  ,1,0,0
138,2016.04.13,9,이진욱 조정석이 멋있어요ㅠ 그리고 사랑에 대한 메세지도 좋게 남는 영화!  ,1,0,0
139,2016.04.13,10,아침 조조로봄진짜 볼만했어요 만족해요  ,1,0,0
140,2016.04.13,10,과거와 현재를 오가며 사건을 막아내는 과정이 정말 스릴 넘치더라구여  ,1,0,0
141,2016.04.13,8,"마지막 장면에서 왜 감성추적스릴러라고 했는지 이유를 알겠더라구요. 스릴러의 형식을 취한 영원한 사랑에 대한 찬가! 정신없이 달리던 영화를 아름답게 마무리하며 극장을 나서서 참 좋았어요. 임수정, 조정석, 이진욱 배우들의 어울림도 참 좋았어요.  ",1,0,0
142,2016.04.13,10,연기는 조정석이 얼굴은 이진욱이 다한 영화...  ,1,0,0
143,2016.04.13,9,일단 지루하지 않아 재밌게 잘봤습니다.  ,1,0,0
144,2016.04.13,3,알바들 뭐하는거냐뭔 내용인지도 모르고 좋은배우 안좋은배우 짬뽕해놔서 연기도 개 똥이엌ㅅ다  ,1,0,0
145,2016.04.13,7,관람객소재가 신선해서 좋았다  ,1,0,0
146,2016.04.13,6,근데 알바들 말투 너무 티남 돈받고 하는건데 티안나게 제대로 하시는게.  ,1,0,0
147,2016.04.13,10,기대 안했는데 재밌었당ㅋㅋ 마지막 엔딩도 좋았구  ,1,0,0
148,2016.04.13,10,박진감 넘치는 전개에 배우들의 연기까지 덕분에 더 몰입해서 볼 수 있었음!  ,1,0,0
149,2016.04.13,8,관람객진짜 쫄깃하고 박진감 넘치며 배우들의 열연 볼만했습니다. 근데 마지막 이진욱 이해 안됨..  ,1,0,0
150,2016.04.13,10,개인적인 취향에 따라 호불호가 갈리겠지만 난 정말 재밌게 봤다  ,1,0,0
151,2016.04.13,5,그냥 볼만한영화인것같다 쏘쏘  ,1,0,0
152,2016.04.13,10,관람객그냥 잼남~ 스릴도 있고 볼만함  ,1,0,0
153,2016.04.13,10,재밌네요 스토리도 신선하고 지루하지 않았어요 한번쯤은 볼만합니다  ,1,0,0
154,2016.04.13,8,기다렸던 만큼 기대이상의 재미  ,1,0,0
155,2016.04.13,1,영화가 많이 엉성하네... 아쉽  ,1,0,0
156,2016.04.13,10,관람객재밋어요임수정이이뻐요  ,1,0,0
157,2016.04.13,10,난 재미있던데뭔가 내용도 안부실하고허술하지 않았다장르가 되게 많이 섞인 느낌이지만 거부감은 안들었다존잼  ,1,0,0
158,2016.04.13,10,스토리도 괜찮고... 배우도 괜찮았음  ,1,0,0
159,2016.04.13,1,재밌을뻔 했는데....  ,1,0,0
160,2016.04.13,9,긴장감에 시간가는줄 모르고 볼 수 밖에 없었다!!  ,1,0,0
161,2016.04.13,7,방금 보고 나왔어요 평론가 평점 등을 보고 기대안하고 봤는데 의외네요 재밌게봤어요 마지막 반전이라면 반전인 부분이 좋았고 전체적으로 배경이 엄청 예뻤어요 드라마 나인 이랑 비슷한 줄 알았는데 따뜻한 감성이 담긴 스릴러네요  ,1,0,0
162,2016.04.13,10,본격 눈호강 하는 영화 ㅋㅋ 흥미로움은 덤  ,1,0,0
163,2016.04.13,9,재밌었어요조정석ㅠㅠㅠ♡♡  ,1,0,0
164,2016.04.13,10,엥겁나꿀잼인데 댓글왜이러죠..이거보고다른스릴러는스릴러도아니네요추천입니다  ,1,0,0
165,2016.04.13,10,"시그널과 비교하는 사람들이 많던데 전 둘다 너무 재미있었구, 서로 매력도 다르다고 생각해요. 배우들의 연기도 좋았고 한 여자를 사랑하는 두 남자의 모습이 참 애틋하고 안타까웠네요  ",1,0,0
166,2016.04.13,1,솔직히 이정도 영화는 휴대폰으로도 만들수 있다고 본다...-0-  ,1,0,0
167,2016.04.13,10,"진짜 대박!!!!ㅠ 조정석 진짜 .. 영화 속 조정석의 인생과 지켜내려는 마음이 너무... 흑흑 슬퍼라 저는 나인이랑 시그널도 안봐서 그런지 진짜 너무 재밌고 너무 슬프게 봤어요!!! 같이 본 사람들은 나인, 시그널을 다 봤는데 그래도 볼만했대요  ",1,0,0
168,2016.04.13,8,관람객잼있엇어요근데보면서도조금어려웠어요ㅋ9살아들은 중간중간 무섭댜고난리네요  ,1,0,0
169,2016.04.13,10,시간이탈자 연기도 너무 좋고 재밌어요!!  ,1,0,0
170,2016.04.13,10,이 정도면 괜찮은 영화입니다.배우들 연기도 좋구요~~^^집중해서 재미있게  열심히 봤어요~~  ,1,0,0
171,2016.04.13,10,기대한 것보다 훨씬 괜찮았던 영화네요  ,1,0,0
172,2016.04.13,1,금방 cgv에서 관람했습니다1점 드립니다 너무재미없구여 같은상영관에 다른 관락객들도 나가면서 반응도 정말 안좋내요. 10점이 이렇게 많다니 알바생이 많긴한가보내요 놀랍습니다  ,1,0,0
173,2016.04.13,10,아니 임수정을 나이를 거꾸로 먹나.  ,1,0,0
174,2016.04.13,10,"시간이탈자 2014년 10월 크랭크인, 시그널 2016년 상영 따라한거아님 ㅋㅋ다들 왜이렇게 억지여 ㅋㅋ  ",1,0,0
175,2016.04.13,4,망작... 진심... 망...작...  ,1,0,0
176,2016.04.13,5,졸라 재미없고 지루함. 드라마 시그널의 아류작 같은 느낌. 등장배우를 감안해서 평점매김.  ,1,0,0
177,2016.04.13,10,이진욱 얼굴이 열일했음 ㅋㅋㅋ  ,1,0,0
178,2016.04.13,10,정말재밌었음특히끝에긴장감대박이었음  ,1,0,0
179,2016.04.13,10,넘재밌게봤는데 평이왜이런지....너무재밌었고 이진욱이랑 조정석배우님 두분다 멋있었어요~♥  ,1,0,0
180,2016.04.13,10,감성추적스릴러 영화 맞네요 맞아!  ,1,0,0
181,2016.04.13,1,내용은 안보고 배우얼굴만 보려고 처보고 얼굴평으로 10점주는 무식쟁이들  ,1,0,0
182,2016.04.13,3,배우와 감독의 호흡도 안맞는듯 하고(연기 못하는 사람들이 아닌데 어떻게 저렇게 찍어놨는지… 용두사미라고 표현하기엔 영화 초반부터 끝까지 쭉 별로였음. 그리고 영화음악이 참으로 아까움… 블랙버스터음악을 웹드라마에 입힌듯… 아… 범인은 좀비급.  ,1,0,0
183,2016.04.13,9,시간이탈자... 나는 시간질주자처럼 느꼈으나 상영중 주변에 좌석이탈자가 너무 많더라.  개취에 따라 호불호 크게 갈릴듯.  ,1,0,0
184,2016.04.13,10,넘나 재미있었던 영화!!!! 꼬옥 보세용!!  ,1,0,0
185,2016.04.13,8, 시간이탈자라면 꿈을 바꿔서 들여다보다가 사건을 막는다치면 시그널은 무전기로 사건을 막는다보면댐!!결말이 시그널결말이랑 거의비슷함..시그널생각확나던데..그래도  나름  마음  졸이면서 범인 누구인지 찾게되고 집중되던데요!!!재밋게봤어요!!  ,1,0,0
186,2016.04.13,9,2시간이 휙 간다. 과거와 현재 교차편집 좋고. 배우들 연기 좋다. 정진영의 설명씬이 좀 아쉽고 뒷부분은 완전 스릴러. 그리고 결론은 직접 보세요~ 이진욱덕에 눈호강^^  ,1,0,0
187,2016.04.13,9,관람객과거와 현재를 오가며 사건의전말을 이어가는데 예지능력으로 과거의 살인을 막을수있다는 스토리전개가 스릴있고재미있었어오.단지 헷갈리게  만드는 환생의 스토리는 집중하지않는다면 이해가 가지않습니다 암튼 재미있어 강추입니다^^  ,1,0,0
188,2016.04.13,10,아 몰입도 진짜 최고ㅡㅡ 눈을 뗄 수가 없다  ,1,0,0
189,2016.04.13,10,생각보다 훨씬 재미있던 영화에요  ,1,0,0
190,2016.04.13,10,30여년의 시간을 넘다드는 추적 스릴러. 만족스럽다  ,1,0,0
191,2016.04.13,8,관람객현재와 과거가 왔다갔다 하는게 좀 헷갈리긴 햇지만     재밋엇습니다~  ,1,0,0
192,2016.04.13,4,이게뭐지... 깔아놓긴 깔아놓고 정리정돈이안되어잇고 남배우연기진짜..심하군요 다른데선 잘하던데 여기선왜그러시나ㅜ 말만 감성스릴러... 올드하기짝이없네요  ,1,0,0
193,2016.04.13,1,영화관에서 보기 돈 아까운 영화...  ,1,0,0
194,2016.04.13,3,기대 안하고 봐도 그닥입니다.  ,1,0,0
195,2016.04.13,8,관람객재밋어요 시그널같아요 ㅋㅋ  ,1,0,0
196,2016.04.13,10,관람객올해최고의영화 핵꿀잼  ,1,0,0
197,2016.04.13,1,아 OO 다 같이 죽자는거냐?? 리뷰보고 봤다가 아오 개실망!!!  ,1,0,0
198,2016.04.13,8,시그널이 생각나는 영홥니다저는 시그널울 봐서 비슷하구나 했는데시그널을 안본 여자친구는 되게 만족해했어요~~  ,1,0,0
199,2016.04.13,1,시그널안봤었음 재밌었겠지  ,1,0,0
200,2016.04.13,9,재미났습니다 스토리 구웃~~  ,1,0,0
201,2016.04.13,9,소재가 특이하고 다소 전개가 어지럽지만 영화적 재미를 주네요..시간을 소재로한 영화가 우리나라애선 드물어서 그런지 난 흥미롭게 보았습니다..추천입니다  ,1,0,0
202,2016.04.13,8,관람객사전 줄거리 충분히 읽어보시면 스토리 이해가 잘 될겄입니다.연기는 굿~~~  ,1,0,0
203,2016.04.13,2,"어디가 스릴러요, 배우들이 진심 아깝다.  ",1,0,0
204,2016.04.13,10,소름돋는부분이 많았네요.깜짝놀란게몇번인지ㅠㅠㅠ스토리도괜찮고 화면도이뻤습니다.곽재용 감독님의 연출력이란bb  ,1,0,0
205,2016.04.13,10,개봉되기전에 기대많이 했다가 평점보고 기대안하고 봤는데 괜찮은데?? 재밌는데?? 배우들 연기도 좋았고 영화 처음부터 끝까지 긴장감이 유지됐다. 좀 무섭긴 했지만(잔인하고 깜짝깜짝 놀래는거) 볼만하다.  ,1,0,0
206,2016.04.13,1,하...중간에 뛰쳐나가고 싶엇음 주연도 발연기 조연은 광희들이고 스토리도 노잼 반전도 다 예상햇음..사실 반전도 아니지 예상을 처음부터 햇으니까  ,1,0,0
207,2016.04.13,8,관람객기대이상. 마음 먹먹해지네요  ,1,0,0
