index,time,score,reple,1st_week,2st_week,3st_week
78,2016.02.17,10,진심~ 재미있게 본 영화^^모두 다 사랑스럽고..사랑스럽다♡  ,1,0,0
79,2016.02.17,10,사랑합니다 홍식씨 정말로.  ,1,0,0
80,2016.02.17,10,달달한 이야기이며선 꿀잼  ,1,0,0
81,2016.02.17,10,너무 재밌어요ㅠㅜㅜ또봐야지ㅠㅜㅜ 세커플다 짱 좋고..♥  ,1,0,0
82,2016.02.17,10,관람객유아인 이미연 최지우 김주혁 강하늘 이솜 주연배우들 다 매력적이에요~특히 유아인 이미연 케미 짱ㅠㅠ러블리 케미ㅠㅠㅠ유아인씨 무거운 역도 멋있지만 요런 상큼발랄사랑스러운 캐릭터두 어울려여ㅠㅠㅠㅠ흡  ,1,0,0
83,2016.02.17,10,"훈훈한 영화, 드라마 같은 영화 배우들 연기도 자연스럽다 특히 이솜이랑 김주혁 김주혁 재밌게 연기잘하세여 유아인은 뭐 말할것도 없고ㅎㅎ 최지우 진짜 핵이뻐여 가볍게 볼수있는 영화  ",1,0,0
84,2016.02.17,10,진짜 재밌어요! 처음 본 로맨스 영환데...할 말이 너무 많지만 스포가 될 거 같으니까...오버하지도 않고 담백하면서도 달달한 영화에요! 꼭 보세요!!!  ,1,0,0
85,2016.02.17,9,관람객후기보고 기대안했는ㄷ 볼만해요 ㅎㅎㅎ잼나요  ,1,0,0
86,2016.02.17,10,너무너무너무 진짜 재밌어요ㅡㅜ웃다울다 어우 오늘 날도 좋고 진짜 마음이 사르르녹아요. 배우 한명한명 다 너무 최곱니다!  ,1,0,0
87,2016.02.17,5,관람객그냥 잔잔하고...머...심심한....유아인때문에 봤는데...너무 분량적다...ㅠㅠ  ,1,0,0
88,2016.02.17,1,솔직히 노잼이네 기대하고봣는데  ,1,0,0
89,2016.02.17,10,김주혁은 예능좀하던히 코믹연기엄청늘었음ㅋㅋ  ,1,0,0
90,2016.02.17,10,넘  재미있어요깔깔웃다가    왔어요~~~~  ,1,0,0
91,2016.02.17,8,관람객좋아해줘 good 나름대로 괜찮음  ,1,0,0
92,2016.02.17,10,진짜 세커플 모두 잘어울리고 케미가짱짱♡ 감동 코믹과함께 완전 달달해지는영화:)  ,1,0,0
93,2016.02.17,10,시사회 다녀왔습니다 너무 유쾌한 영화더군요.. 남녀노소 가족 친구 커플 같이 가도 즐기며 볼 수 있습니다~  ,1,0,0
94,2016.02.17,8,"스토리는 특별한 거 없이 자기 장르를 충실히 따르며 흘러 가지만, 배우들의 매력은 정말 돋보입니다!  ",1,0,0
95,2016.02.17,10,구탱이혁 김주혁에서 배우 김주혁으로 완벽히 복귀했다. 이미연 최지우의 미모! 클라스는 영원하다. 유아인의 힘이 너무 들어간 연기보다 자연스러운 연기가 더 좋다.강하늘과 이솜 정말 매력있다!  ,1,0,0
96,2016.02.17,1,기대햇던거보다 별로재미없네요  ,1,0,0
97,2016.02.17,10,아 너무 달달하다♡♡ 배우들 다 멋지고 예쁘고 유아인 짱!  ,1,0,0
98,2016.02.17,1,시사회당첨되어서 기대를안고봤습니다.정말 내인생에서 손에꼽히는 재미없는영화였어요  말미에는 정말 너무 한심해서 속이 안좋을정도였어요  다른영화에서 온갖감동조금 로코조금 흥행스럼조금 다 끌어다가 꿰맞춘듯하고 끝에 딸하는말 너무심했다 유명배우들모아놓고  ,1,0,0
99,2016.02.17,10,연애하고싶다 이쁘게.  ,1,0,0
100,2016.02.17,8,관람객잔잔한 흐름이 있는 영화 ~과하지 않아 편하게 관람했습니다 ^^  ,1,0,0
101,2016.02.17,7,본격 피부관리 권유 영화.  이건 판타지 영화.  ,1,0,0
102,2016.02.17,10,관람객연애세포 자극ㅋㅋㅋㅋ 재밌당ㅋㅋㅋㅋ  ,1,0,0
103,2016.02.17,10,관람객최지우 너므이쁘 최지우 김주혁커플 짜응  ,1,0,0
104,2016.02.17,10,관람객3커플 모두 너무 귀엽고 사랑스럽네요!!! 연애하고 싶어지는 영화 ~~~  ,1,0,0
105,2016.02.17,10,진짜 재밌네요 꼭 보러가세요!! 3커플 다 개성 넘치고 커플들마다 스타일이 달라서 더 흥미롭고 재밌었네요ㅎㅎ보시면 연애하고 싶은 마음이 굴뚝같아요ㅠㅠ  ,1,0,0
106,2016.02.17,7,이영화의 장르는 분명 판타지다  ,1,0,0
107,2016.02.17,9,"올봄 썸타고픈 , 혹은 연애하고픈  맘이  너무너무 들게만드는 로맨스영화 !!  ",1,0,0
108,2016.02.17,10,오늘 영화 보고 나왔는데 음악이 매우 인상적이였습니다.  너무 튀지도 않고 영상에 잘 어울려져 영화를 잘 살린거 같습니다.  ,1,0,0
109,2016.02.17,1,관람객다시볼거에요다시다시다시더시거가아사시싯각사시시  ,1,0,0
110,2016.02.17,10,잔잔한 웃음과 결말까지 잼나게 신랑과잘봣어요.  사랑하는 커플이봐도 훈훈한 영화예요  ,1,0,0
111,2016.02.17,10,팔방미인 오지랖 김주혁 멋져요  ,1,0,0
112,2016.02.17,10,관람객역시 명배우들의 연기는 일품!!  ,1,0,0
113,2016.02.17,1,재밌는 영화 천지인데 검사외전 보면되지. 이영화는 하필이면 볼 리가 없습니다.  ,1,0,0
114,2016.02.17,10,재미있게 잘 봤습니다.  ,1,0,0
115,2016.02.17,10,관람객너무 유쾌하고 사랑스러운 영화~ㅎㅎ 재밌게봤어요!  ,1,0,0
116,2016.02.17,10,본격 연애자극 영화ㅋㅋ  ,1,0,0
117,2016.02.17,10,좋아좋아좋아좋아좋아요  ,1,0,0
118,2016.02.17,10,한국판 러브액츄얼리 느낌!! 2시간이 정말 금방가요 엄청재밌음 이렇게 깔끔한 로맨틱코미디 영화 정말 오랜만인거 같아요!! 추천추천!  ,1,0,0
119,2016.02.17,10,말랑말랑 달콤달콤 눈물 또르륵 재밌어요  좋아요 꾸욱  ,1,0,0
120,2016.02.17,1,어휴.. 웹드라마를 돈받고 보라하네...  ,1,0,0
121,2016.02.17,10,배우들보면 좋은 영화일거 같네요  ,1,0,0
122,2016.02.17,10,유아인의 로코가 기대됩니다  ,1,0,0
123,2016.02.17,9,재밌었어요 강하늘 이솜 커플이 너무 잘어울리고 애틋해보여서 몰입이 잘되었습니다  ,1,0,0
124,2016.02.17,10,최고 탬버린씬 빵터짐 감사해요 좋은영화주셔서~  ,1,0,0
125,2016.02.17,10,오늘 보고 왔는데  완전 재미있어요!!탬버린ㅋㅋ완전 강추!!!!  ,1,0,0
126,2016.02.17,1,드라마로나왔으면 더 좋았을듯유아인빼고 볼게없다  ,1,0,0
127,2016.02.17,10,너무너무 재미있게 잘봤습니다  ,1,0,0
128,2016.02.17,10,재미도 있고 감동도 있어서 좋아요♥♥  ,1,0,0
129,2016.02.17,10,유아아아이이이인 흑흡 잘생겻어러럴요  ,1,0,0
130,2016.02.17,1,정말 재미없는 최악의 영화..괜히 봄  ,1,0,0
131,2016.02.17,10,관람객오랜만에 달달한 영화ㅋㅋ재밌어요  ,1,0,0
132,2016.02.17,10,내가 본 로코중에 역대급 로코!! 두시간 내내 시간가는 줄 모르고 너무 재밌게 봤고 특히 마지막 즈음에 노진우의 모습에 유아인에게 한번 더 반한 계기가 되었다ㅎㅎ솔로든 커플이든 누구에게나 강추하고싶은 영화!!  ,1,0,0
133,2016.02.17,10,"이미연이랑 유아인 나이차 많이 나는데, 참 잘어울렸어요~~  ",1,0,0
134,2016.02.17,8,"관람객옴니버스?? 스타일 영화중엔 젤 좋았음. 구성도 탄탄하고, 커플간 따로노는 느낌 없이 잘 엮여있고... 그냥 킬링타임용 로코물인줄 알고 기대 안 했는데 의외로 잘만든거 같음. 세 커플 중엔 강하늘 이솜 커플 스토리가 와 닿았음!!!  ",1,0,0
135,2016.02.17,10,정말 완전 따뜻하고 재밌는 영화연애세포 사랑세포 100배 충전!!  ,1,0,0
136,2016.02.17,10,이솜 강하늘 꿀케미예요♡  ,1,0,0
137,2016.02.17,3,옴니버스 형식에 생략이 많아 정신이 없었고요~ 배우들의 연기가 좀 과장된 것처럼 느껴졌어요. 처음 등장부터 둘이 어떻게 되겠다~ 하는 게 그려지니 뒤로 갈수록 지루하기도 했고요... 오히려 최고 반전은 응급실 인턴으로  등장한 하석진씨가 아닐까?  ,1,0,0
138,2016.02.17,10,관람객너무  좋지...유아인보니까  너무  멋지지...또보고싶네  감동과  달달한  로멘스네요안보면  후회할듯  ,1,0,0
139,2016.02.17,1,지루하고 재미없음. 돈 아까워 죽는줄..  ,1,0,0
140,2016.02.17,10,진짜 예상외로재미ㅋㅋ  ,1,0,0
141,2016.02.17,10,반전의 반전을 가지고있는 로코였어요....어흑흑. 역시 우리를 실망시키지 않는 유배우덕분에 좋은 영화 봤어요~~ ^^♡♡♡♡  ,1,0,0
142,2016.02.17,1,한국영화라 믿고 거릅니다.  ,1,0,0
143,2016.02.17,10,나름 보고나서 기분좋은 영화~^^♡  ,1,0,0
144,2016.02.17,10,요즘 나온 영화 중에 최고....유아인이랑 이미연이랑 진짜 잘어울림....어제 밤에 남자친구랑 시사회로 보고나서그 여운이 계속 남아있어서 잠 못잠....유아인 연기 진짜 잘함!!!  ,1,0,0
145,2016.02.17,10,잼 쟘잼잼잼댐댐댐댐잼잼댐 유아인은 진짜 신의배우다 검사외전보다 훨씬재밋네  ,1,0,0
146,2016.02.17,10,연기력이 훌륭하신 배우님들이 총출동한 영화라죠!2016년 역대급 캐스팅! 내용이 예고편에서 상상한 내용과는 다른 반전이 있어 너무나 재밌었어요!같이간 일행분들도 모두 재밌었다고 좋아하시구!진짜완전강추입니다!!!연애뽐뿌본격터지는영화라죠..ㅎ  ,1,0,0
147,2016.02.17,10,예상치 못했던 로코물! 아무 기대 없ㅇ 봤는데 재밌게봤음  ,1,0,0
148,2016.02.17,10,아침조조로^^아인씨의 달달함에 하루종일 달달한 일인입니다^^ 아인씨의 로코  넘 기다렸어요행복했네요미연씨와의 케미도 환상이요^^영화 대박나시고 군대 다녀와도  영화처럼 더 승승장구 하시길요^^  ,1,0,0
149,2016.02.17,3,이런 캐스팅에  이 수준밖에  못만들다니.. 우리나라 영화팬의 수준을 너무  낮게 본듯 하다.  ,1,0,0
150,2016.02.17,10,기대되요..ㅎㅎㅎㅋ  ,1,0,0
151,2016.02.17,5,배우들 너무 멋지고 예쁩니다. 그 뿐이에요. 흥행하면 이상한 영화.  ,1,0,0
152,2016.02.17,1,지루하다. 문화가 있는 날에 보면 아깝지 않을 영화.  ,1,0,0
153,2016.02.17,7,관람객개봉을 기다렸는데 뭐 때문에 기다렸는지 모르겠다....뭔가 굉장히 아쉬운 작품이다  ,1,0,0
154,2016.02.17,10,한국판 러브액추얼리 같이마음이 뭉클하네요.   좋은영화 감사합니다♡  ,1,0,0
155,2016.02.17,10,엄배우 ^_^b 영화 재밌게 잘 봤어요  ,1,0,0
156,2016.02.17,10,"친구랑 발 방방 구르면서 재밌게 봄!가벼운 마음으로 그치만 짜임새 있고 개연성 훌륭한 참 오랜만에 만나는 웰메이드 한국 로코다 유아인은 항상 그렇듯 연기 참 잘해줬고(늘 직접 그 인물이 되어서)다른배우들의 비주얼,연기 다 좋았다  ",1,0,0
157,2016.02.17,10,생각보다 완전 꿀잼!! 유아인 완전 멋져 흐억  ,1,0,0
158,2016.02.17,10,진짜 ㅠㅠㅠ 유아인 보러갔다가 구탱이형 완전 재미있었고 진짜 더 유아인을 좋아하게 됬달까요 ㅠㅠㅠ 그리고 이미연씨 완전 완전이쁘고ㅠㅠ 이솜 엄청 귀여워요 하ㅠㅜ영화 보는 내내 달달했다ㅠㅠ♡  ,1,0,0
159,2016.02.17,10,배우들다  연기 잘하고  영화도  짱이다  ,1,0,0
160,2016.02.17,10,강하늘이너무좋아요ㅠㅠ♡♡  ,1,0,0
161,2016.02.17,10,완전 재밌어요.. 보면서 울컥하기도하고 웃기도하고 많이공감가는거같아서 좋았어요  ,1,0,0
162,2016.02.17,10,유아인 저남자는 매력 터짐;; 간만에 기억에 남을만한 유쾌한 로코  ,1,0,0
163,2016.02.17,9,별 기대없이 봤는데 참 잘 봤다 싶은 영화웃고 울고 했더니  머리가 맑아진 느낌예요^^  ,1,0,0
164,2016.02.17,8,"관람객간만에 기분좋은 영화, 특히 캐스팅이 딱  ",1,0,0
165,2016.02.17,10,진심 완전설레요 영화보는동안 처음부터 끝까지 기분좋은영화는처음인듯 진짜재밌게봤습니다  ,1,0,0
166,2016.02.17,10,달달한게 재미잇엇음 페북 계속 생각남ㅋㅋㅋㅋ  ,1,0,0
167,2016.02.17,10,간만에 제대로 잘빠진 로코영화인듯. 유쾌하고 달달함  ,1,0,0
168,2016.02.17,9,자극적이지 않은 주변에서 어쩌면 볼수도있는.모든걸 떠나서 섹시한 유아인의 발견.공항에서 이미연 찾아 뛸때 살짝보이는 발목까지도 섹시한. 미춰버리겠네 ㅠ아인아. 사랑한다. 영원히 작품하자. 넌 뭔데 이렇게 섹쉬하냐.ㅠㅠ  ,1,0,0
169,2016.02.17,9,별 생각없이 봤는데 너무 웃기고 최지우. 김주혁 커플때문에 얼마나 웃었는지 눈물까지 나드라구요. 다른 두 커플도 나름 재미있었구요. 전체적으로 유쾌하고 캐미가있는 영화였어요...  ,1,0,0
170,2016.02.17,7,"오글거리고 오버액션 비현실적인면이 있으나,, 김주혁같이 잘해주는 남자 만나서 알콩달콩 살고싶다,, 그 소소한 면들에서 어찌나 울컥울컥 감동적인지,, ㅠㅅ.  ",1,0,0
171,2016.02.17,10,개봉하자마자 보고왔는데 진짜 재밌어요 기대이상이에요!!! 세커플 다 매력있고 빠지는커플이없어요  ,1,0,0
172,2016.02.17,9,가볍게 즐거운 마음으로 보고 즐길 수 있는 영화! 세 커플 다 연기도 넘 잘하고 지루할 틈이 없이 영화관 사람들을 시도때도 없이 웃음바다로 만든 최고의 로코영화 같아요ㅎㅎ 너무 재밌어요!!  ,1,0,0
173,2016.02.17,9,진짜 재밌고 달달함 ㅋㅋ 유아인 잘생겼어 ㅜㅜ  ,1,0,0
174,2016.02.17,10, 제 각각 다른 재미의 세 커플~ 기대만큼 사랑스러운 영화였어요이유커플 넘 이뻐요~~~  ,1,0,0
175,2016.02.17,10,대박임ㅜ유아인뛸때멋있다  ,1,0,0
176,2016.02.17,1,ㅋㅋㅋ남자는7 여자는9점..유아인 때매 점수준거 노잼 ㅋㅋ  ,1,0,0
177,2016.02.17,8,"좀 루즈한 감은 있엇지만, 다 연기 넘 잘하네요 특히 강하늘!!! ㅠㅠ 출출한여자 출중한여자만드신 감독님이라 그런지 밝고 재밌네요 ㅎㅎ 감동도잇구  ",1,0,0
178,2016.02.17,10,웃고싶을때 보면 좋을영화! 생각보다 더 많이 웃고나옴ㅋㅋㅋㅋ커플들도 다들 사랑스럽고 귀엽다!  ,1,0,0
179,2016.02.17,10,기대 안하고 유아인 보러 갔는데 진짜 졸잼 ㅠㅠ 최지우 탬버린 목에 꼈을때 너무 웃겨서 웃다가 눈물날뻔 ㅋㅋ 웃다가 또 강하늘 짠내나서 눈물 날 뻔 이솜 볼매고 김주혁ㅋㅋㅋ 이미연 너무 예뻐요 유아인 너무 멋있고 섹시해 봄이도 너무 기여워요 씹덕 ㅜㅜ  ,1,0,0
180,2016.02.17,10,웃기고슬프고존잼임b  ,1,0,0
181,2016.02.17,10,두시간 동안 므훗한 영화ㅋㅋ김주혁 웃겨서 매력있고 강하늘 순수해서 안아주고 싶고 유아인 넘 심쿵해서 안기고 싶고...여주 셋 모두 뻔하지않고 멋져서 더 좋았던영화  ,1,0,0
182,2016.02.17,10,설렌다 인생로코 다들 너무 잘어울리고 귀엽다  ,1,0,0
183,2016.02.17,10,생각보다 유아인이 많이안나오는데 ㅠㅠ 임팩트는 쩌네  옷빨감상도 한몫할듯  세커플 케미좋다.  유아인 잘생 잘생  지우누나 귀엽  ,1,0,0
184,2016.02.17,7,가변게 볼만해요! 강하늘 재발견. 대학로에서 사과할때 같이 마음아파짐..ㅜㅜ  ,1,0,0
185,2016.02.17,9,재밌는데 하석진이 불쌍해서 9점  ,1,0,0
186,2016.02.17,10,유아인 보러 왔다가김주혁한테 완전 반함  ,1,0,0
187,2016.02.17,8,발랄하고 요즘 신세들이 좋아할 페이스북의 참신한 이야기 덕분에 잘봤습니다. 함께한 시간 정말 감사한 시사회 이벤트 감사합니다.^^  ,1,0,0
188,2016.02.17,10,정말 재미나서 시작하고 끝날때 까지 웃음을 잃지 않았어요 진짜 완전 웃기고 잼나요 ㅋㅋ 요새 본영화 중에 대박 잼난영화임  ,1,0,0
189,2016.02.17,10,진짜로 진짜로 재밌어융~  ,1,0,0
190,2016.02.17,10,설렘설렘가득한로코! 달달하다  ,1,0,0
191,2016.02.17,9,딱 로코의 미덕을 잘 보여준 영화 재밌었음  ,1,0,0
192,2016.02.17,9,재밌게잘봤어요ㅎㅎ  몰입해서 보게되네요  ,1,0,0
193,2016.02.17,10,영화에서 김주혁 배우님 진짜 너무 귀엽ㅋㅋㅋㅋ미치겠어요 흐잌  ,1,0,0
