index,time,score,reple,1st_week,2st_week,3st_week
35,2017.05.25,10,"일요일에 꼭 보러 갈겁니다. 자신이 지키고자 했던 원칙과 소신 때문에 항상 외로우셨던 분, 마지막 길도 외로웠을거라 생각하니 마음이 아직도 많이 아프네요. 보고싶어요, 존경합니다.  ",1,0,0
36,2017.05.25,1,"나라가 미쳐돌아간다.진짜 우리나라는 대통령을 왕으로 생각하는거 같아.그냥 국가공무원에 불가한데 말이야.어쨋든 노무현이 좋은 사람이든 말든 대통령 업무를 못한건 사실이고,아내가 뇌물을 받은것도 사실이고 결국 자살을 한건데 왜 이걸 미화 시키고 추앙하냐?  ",1,0,0
37,2017.05.25,10," 2002년 대통령 후보였던 노무현 전 대통령이 ""노무현의 시대가 오겠어요?”라고 물었다. 유시민 작가는 “아, 오지요. 100% 오죠 그거는. 반드시 올 수밖에 없죠""  ",1,0,0
38,2017.05.25,10,미안합니다 고맙습니다 잘지킬께요  ,1,0,0
39,2017.05.25,10,죄송하고 감사합니다.  ,1,0,0
40,2017.05.25,10,기분좋노~기분좋노~기분좋노~  ,1,0,0
41,2017.05.25,10,살아계셨다면 너무 좋겠다 ㅠㅠ  ,1,0,0
42,2017.05.25,10,무조건 봐야하는 영화!  ,1,0,0
43,2017.05.25,10,그립습니다....!  ,1,0,0
44,2017.05.25,10,개봉! 금붕어 되러 오늘갑니다.ㅜㅡㅜ  ,1,0,0
45,2017.05.25,1,정치적 논란을 떠나서 재미가 없다. 테이크도 그렇고 진부하고 클리셰 투성이. 아 물론 다큐멘터리의 성격도 있다지만 카메라 워크까지 진부해서야 무슨 맛으로 보겠나.  ,1,0,0
46,2017.05.25,10,노무현 대통령. 문재인 대통령.  대한민국 의 자랑입니다  ,1,0,0
47,2017.05.25,1,누군가 말했었죠. 노무현은 인간적으로는 위대한 사람이다 그러나 정치적으로는 한없이 무능한 사람이다...  ,1,0,0
48,2017.05.25,10,노무현이 없는 민주주의는 없다.보고싶습니다.  ,1,0,0
49,2017.05.25,1,신격화... 쩝답없는나라...  ,1,0,0
50,2017.05.25,10,기다렸던 영화 보고 싶습니다.  ,1,0,0
51,2017.05.25,10,헬조선의 시대에서 웰빙의 시대가 그립습니다.그런만큼 동참하겠습니다.  ,1,0,0
52,2017.05.25,10,키야 사스가 노짱 가수에서 영화배우로 투잡뛰노 멋있다이기야!! 다음편엔 부엉이바위에서 스카이다이빙하는 주제로 만들면 히트칠듯  ,1,0,0
53,2017.05.25,1,그만해라 비리정치인에 비겁자  ,1,0,0
54,2017.05.25,1,어이상실... 신격화라니...  ,1,0,0
55,2017.05.25,1,좌좀들의 노무현 신격화에 오늘도 후두부를 탁! 치고갑니다~!  ,1,0,0
56,2017.05.25,1,뭔가  켕기는 일이 있으니까 뛰어내렸겠지 국민들 앞에서 당당하지못하고 결국에는 도망간 사람이 뭐가 좋다고  ,1,0,0
57,2017.05.25,1,노무현이가 그립지만  정도가 있어야죠 ~  어쨋든 집안을 다스리지 못했으니  ,1,0,0
58,2017.05.25,10,일베 평점 테러하네 최초의 친일파 청산 대통령  ,1,0,0
59,2017.05.25,1,신격화 더이상 못봐주겄다 ㅉ  ,1,0,0
60,2017.05.25,10,"현재 개봉경쟁작의 부제를 인용했을 때, ""돌아가신 그 분은 더 이상 말씀이 없으시지만"" 그 분의 무언(無言)이 결국 우리의 행동을 이끌어냈고, 지금의 나라가 조금 더 나라다워지는 결실을 낳았습니다.  ",1,0,0
61,2017.05.25,10,노무현 대통령님의 뜻..국민 모두 함께 이어가겠습니다너무 보고싶고 너그립습니다  ,1,0,0
62,2017.05.25,10,일베 벌레들이 가장 싫어하는 대통령이 노무현입니다  ,1,0,0
63,2017.05.25,10,이거다이거!!! 이거~!!!  ,1,0,0
64,2017.05.25,10,보고싶고 그립다...  ,1,0,0
65,2017.05.25,10,역시 짱.ㅋㅋ 캬.ㅋㅋㅋ  ,1,0,0
66,2017.05.25,1,여기가 북한이야 남한이야? 북괴 김부자들 신격화랑 뭐가 다른데?  ,1,0,0
67,2017.05.25,10,사랑합니다 감사합니다  ,1,0,0
68,2017.05.25,10,바보노무현 진정성으로 관객을 울리다  ,1,0,0
69,2017.05.25,10,내  마음속 유일한 대통령  ,1,0,0
70,2017.05.25,1,노무현입니까???? 뇌물처먹고 자살한 부끄러운대통령 미화하기  ,1,0,0
71,2017.05.25,10,최고의 영화입니다. 감동이에요  ,1,0,0
72,2017.05.25,10,예고만 봐도 찡합니다 보고싶습니다  ,1,0,0
73,2017.05.25,10,꼭 보러갈께요 보고싶습니다  ,1,0,0
74,2017.05.25,1,ㄴㅁ 아니야 이건 아니야  ,1,0,0
75,2017.05.25,1,남자박근혜 빨아주기 무리수오졋다  ,1,0,0
76,2017.05.25,10,그 분의 가치가 제대로 평가 되었으면 하는 마음입니다.  ,1,0,0
77,2017.05.25,10,무슨 말이 필요하겠습니까그립습니다 보고싶습니다...  ,1,0,0
78,2017.05.25,10,"아 그냥 가슴 먹먹합니다.2002년 아무것도 모르는 그때시절에 이렇게나 경선의 역사가 있을줄이야..개인적으로 노통만 보면 괜히 짠하고 눈물나는데, 영화는 꼭 추천할만합니다.  ",1,0,0
79,2017.05.25,1,죽으면 모든죄는 사면되고 성인의 대열에 나서는건가?  ,1,0,0
80,2017.05.25,1,미화좀 그만하세요 짜증  ,1,0,0
81,2017.05.25,10,일베들 여기와서 평점테러 하는구나  ,1,0,0
82,2017.05.25,10,꼭 보셔야됩니다 추천추천왕추천  ,1,0,0
83,2017.05.25,10,평전테러방어해야지으  ,1,0,0
84,2017.05.25,1,뇌물 이야기는 기가막히게 빼놓고 얘기하는!ㅎㅎㅎ  ,1,0,0
85,2017.05.25,10,노무현대통령님 보고싶습니다  ,1,0,0
86,2017.05.25,10,"인간 노무현. 그는 구시대의 막내였지만, 새시대의 길을 닦아놓았다. 오늘 그에게 많이 미안하다.  ",1,0,0
87,2017.05.25,10,이미 재평가 되고있는 대통령  ,1,0,0
88,2017.05.25,10,"정말 눈물납니다. 준비없이 갔다가 ""훅"" 들어옵니다.  ",1,0,0
89,2017.05.25,10,이름만으로도 마음 아픈...  ,1,0,0
90,2017.05.25,1,"노무현은 창피한줄알아야지. 부동산폭등,서민테러의 주범이였다  ",1,0,0
91,2017.05.25,10,그립고그립습니다아직도 잊지않고있습니다기억하겠습니다  ,1,0,0
92,2017.05.25,10,'이게 다 노무현 때문이다.'이런말이 있었죠? 하지만 이제는 알았습니다. 그리고 말하고 싶습니다.'이게 다 노무현 대통령덕이다.'  ,1,0,0
93,2017.05.25,10,일베꺼져라 OOO들아  ,1,0,0
94,2017.05.25,10,그립습니다  다시보고싶네요  ,1,0,0
95,2017.05.25,10,잘 만든 영화. 기억하는한 노무현과 노무현의 정신은 살아있을 것이다  ,1,0,0
96,2017.05.25,10,그가 그립다. 꾸미지 않아 더욱 와 닿는다.  ,1,0,0
97,2017.05.25,10,닭과 쥐를 잡아  녹조라때  속에  ,1,0,0
98,2017.05.25,10,요즘들어 더 생각나는분  ,1,0,0
99,2017.05.25,10,첫물결이 도달하지 못했으나 그 물결은 파도가되었습니다. 보고싶어요.  ,1,0,0
100,2017.05.25,10,우리가 온전히 바라보아야 할 노무현의 모습. 이제는 그럴 때가 되었다. 그대가 없어도 그대의 바람이 부네.  ,1,0,0
101,2017.05.25,10,그립습니다 존경하는 대통령님  ,1,0,0
102,2017.05.25,10,댓글보면 천만 돌파할듯한데...  ,1,0,0
103,2017.05.25,10,감동입니다.내 맘속의 대통령 노무현님.  ,1,0,0
104,2017.05.25,10,너무 너무 그립습니다. 그리고 감사합니다. 사랑합니다~  ,1,0,0
105,2017.05.25,1,우리나라에만 있는 특이한 정치사이비영화의 영화관개봉. 북한도 아니고 뇌물현정치우상숭배영화 나온지 얼마되었다고 또나오냐? 우매한군중들이 문제다.박정희때도 박정희우상숭배영화가 개봉했단 얘긴 못들었는데 이런 비정상적인 현상을 보고 다른 의견내면 일베충타령  ,1,0,0
106,2017.05.25,10,대통령님. 그립습니다  ,1,0,0
107,2017.05.25,10,노무현이 심고 문재인이 꽃피운 민주주의  ,1,0,0
108,2017.05.25,1,이런 영화는 1점도 아깝다  ,1,0,0
109,2017.05.25,10,"사람사는 세상! 상식이 통하는 나라노무현 대통령님 감사합니다 ,그립습니다  ",1,0,0
110,2017.05.25,1,박정희 영화도 찍고 역대 대통령들 영화 다 찍어라  영화계에도 좌파들이 많다는 심각한 현실 이렇게 매체를 통해서 미화하고 또 세뇌하고  ,1,0,0
111,2017.05.25,10,그분의 발자취 꼭 보고싶네요.  ,1,0,0
112,2017.05.25,10,악의적으로 평점낮추는 인간들 제발 이젠 그만좀괴롭혀라니들이 인간이냐?  ,1,0,0
113,2017.05.25,10,가장 사람다운 대통령 노무현  ,1,0,0
114,2017.05.25,10,그립습니다 존경합니다  ,1,0,0
115,2017.05.25,10,"5 월은 노무현이다...그때는 잘 몰랐습니다,,당신의진정성을  ",1,0,0
116,2017.05.25,10, 진실은 가둔다고 없어지지 않습니다. 죄를 지으면 응당한 벌을 받는 제대로된 대한민국을 기대합니다  ,1,0,0
117,2017.05.25,1,"언론 영화계 전라도, 노무현 성지화 다른의견은 일베충 이랑께요우덜식 정의 ㄷㄷ해  ",1,0,0
118,2017.05.25,1,평점이 10점 아니면 1점이네 ㅋ집단 세뇌가 이렇게 무섭구나  ,1,0,0
119,2017.05.25,10,정원이와 그의 숙주 일베들을 위한 영화  ,1,0,0
120,2017.05.25,10,"내 마음의 대통령 노무현, 그리고 최고의 대통령 문재인  ",1,0,0
121,2017.05.25,2,그저 좀비정권애 벌목 좀 담그려는  과도한 기획력입니다  ,1,0,0
122,2017.05.25,10,"노무현이 없어도 노무현 시대는 옵니다. 대통령님, 부끄럽지 않은 깨어 있는 시민이 될게요. 사랑합니다.  ",1,0,0
123,2017.05.25,10,"사람이 주인이 되는 세상. 당신이 꿈꾸던 세상...이제서야 기나긴 9년간의 짐승의 시대를 지나 이뤄지고 있습니다. 그의 웃음, 그의 눈빛 속에, 그리거 내 가슴 속에 당신이 아직도 살아 있음을 느낍니다. 죽을 때까지 잊지 않겠습니다.  ",1,0,0
124,2017.05.25,10,보고싶습니다. 그때가 그립습니다  ,1,0,0
125,2017.05.25,10,지금이 노무현의 시대입니다.  그런데 당신만 없네요. 그래서 너무 아픕니다.  ,1,0,0
126,2017.05.25,10,"영화 내내 울다왔어요. 그때는 보이지 않던 것들이 지나간후에야 소중했다는걸 깨닫게 됐네요. 앞으로도 힘든일들이 산적해 있겠지만, 민주주의 최루의 보루는 깨어난 시민들의 조직된 힘이다. 이 말씀 가슴깊이 새기고 살아가겠습니다.  ",1,0,0
127,2017.05.25,10,노무현대통령을 존경하고 사랑합니다  ,1,0,0
128,2017.05.25,10,"무슨 말이 필요할까요. 보고싶습니다. 조금만 더 저희곁에 있어주시지... 바보 노무현대통령님, 지금이 노무현 시대입니다.  ",1,0,0
129,2017.05.25,1,이딴것도 영화라고 나오냐 여기가 북한이야?? 우상화 오지구만 또 일무새 새끼들 일베충으로 몰겠지?  ,1,0,0
130,2017.05.25,10,감동적인 영화. 0점 테러하는 일베 알바 쓰레기들빼곤 다 즐길수 있는 따듯한 영화입니다.  ,1,0,0
131,2017.05.25,10,영화 내내 웃고 울고... 이렇게 사람에게 중독될 수 있구나 라는 걸 여실히 보여준 영화.  ,1,0,0
132,2017.05.25,10,정치인 노무현이 아닌  인간 노무현  국민밖에 모르는 바보  노무현 보고싶습니다.  ,1,0,0
133,2017.05.25,9,야간일을 해서 항상 일마치고 조조로 영화보는데야간일 특성상 아침에 겁나 졸려서 가오갤2 볼때도 조금 졸았는데 이거 보면서는 전혀 졸지 않았다..  ,1,0,0
134,2017.05.25,10,이토록 치열하게 사셨던분이었다니...문재인대통령보내주셔서 감사합니다!!  ,1,0,0
135,2017.05.25,9,오늘 영화봤는데 한 사람의 삶을 느낄 수 있었던 영화였습니다.. 지금 이때 더욱 정직하게 굳건하게 사람살수 있는 세상을 위해 애쓰셨던 그분의 정신을 엿볼수있었습니다. 국민들이 하나되고 함께되어 깨어있는 대한민국의 주인들이 되길 진정 소망합니다! ^^  ,1,0,0
136,2017.05.25,10,2시간이 훌적 지나갑니다. 나이 사십에 오랫만에 눈물도 훔쳤구요. 그눈물이 감동이 되어 이렇게 흔적을 남깁니다.노무현.그에게서 다른 마음을 움직이는데 오랜시간이 걸린다는것을 알게되었습니다.옳다고 믿는것에 대한 믿음을 갖게 한다는 것에 관해서요.  ,1,0,0
137,2017.05.25,10,꼭 봐야하는 영화 보는내내 눈물이  ,1,0,0
138,2017.05.25,10,일부러 1점 주는 일배새@긔들 누굽니꽈아아아아!!!  ,1,0,0
139,2017.05.25,10,"슬프기만 한 영화이기 보다는, 앞으로 우리가 어떻게 살아야할 것인가를 생각하게 되는 영화. 노무현의 첫 파도. 그것은 정의고 사랑이었습니다.  ",1,0,0
140,2017.05.25,10,와 정말  보는 내내 가슴이 먹먹하고.. 정말 ㅠ 어릴때는 그저 동경했는데요  지금은 무한 찬양입니다  그때 당시의 경선대선 정말 치졸했네요 정말 보는내내 화났습니다 기가 차더군요. 노무현 대통령님 정말 죄송했습니다ㅠ 하늘에서는 잘 계세요ㅠ  ,1,0,0
141,2017.05.25,10,마지막 대통령 퍼레이드카가 영구차로 바뀔때...너무 슬펐습니다.  그립습니다.  ,1,0,0
142,2017.05.25,10,영원한 나의 대통령 노무현  ,1,0,0
143,2017.05.25,10,많이 울었습니다. 좋은 곳에서 편히 쉬시길 바라겠습니다.  ,1,0,0
144,2017.05.25,10,보고싶은사람을 보고 다녀갑니다  ,1,0,0
145,2017.05.25,10,"고인드립하는 일베분들 조용히 해주세요 ,, 그분은  님들보다 적어도 국민을 더먼저 생각하시는 분이에요.. 자제 부탁드려요..  ",1,0,0
146,2017.05.25,10,노무현의 꿈을 친구가 이루고 있다!!!  ,1,0,0
147,2017.05.25,10,그립습니다. 우리대통령님  ,1,0,0
148,2017.05.25,10,자꾸자꾸 눈물이 나요.. 남자는 울면 안된다 하여  참으려고하니 이젠 마음이 아파요...  ,1,0,0
149,2017.05.25,2,와스레나이요 노무쿤..!ㅎㅎ  ,1,0,0
150,2017.05.25,10,정말 감동받았네요....노무현대통령님을 제가 잘 모르고 있었네요  ,1,0,0
151,2017.05.25,10,노무현입니다.노무현의시대입니다.바보 노무현  ,1,0,0
152,2017.05.25,10,이미 활활 타버린 영화입니다  ,1,0,0
153,2017.05.25,10,돌아가시기전에 너무나도 외로우셨을것 같은 노무현대통령님께 노무현이라는 사람을 좋아하고 지지하는 노무현 사람들이 정말 많았었고 여전히 그리워한다고 말씀드리고 싶네요.  ,1,0,0
154,2017.05.25,10,관람객총평: 눈물바다..뜨거운 가슴이 2시간동안 이어지는..  ,1,0,0
155,2017.05.25,10,최고최고최고최고최고  ,1,0,0
156,2017.05.25,10,지켜주지못해서 미안합니다....할말이 없습니다.국민들이 지켜줬어야하는데....  ,1,0,0
157,2017.05.25,10,영화관에서 처음 울어본거같습니다. 고맙습니다 당신이 심은 꽃은 피는데 걸린 시간이 긴만큼 아름답습니다  ,1,0,0
158,2017.05.25,10,!!!!정의!!!!  ,1,0,0
159,2017.05.25,10,주된 내용은 경선과정을 담고 있다.그리고 그의 죽음을 담담하게 말미에 남긴다.억지로 눈물을 짜내지 않아 좋았던 것 같다.음..내가 사랑하는 노무현을 스크린에서나마 보니 참 좋았다.지금 같이 있었더라면 얼마나 좋았을까..  ,1,0,0
160,2017.05.25,10,신랑과 아침부터 보러가서 펑펑 울었습니다.너무나도 보고싶습니다.  ,1,0,0
161,2017.05.25,10,두시간 내내 울다웃다를 반볼했네요  ,1,0,0
162,2017.05.25,10,방금 보고왔습니다  이런영화가 진정 영화다운 영화입니다  1000이 봐도 부족한영화입니다  꼭보십시요  ,1,0,0
163,2017.05.25,10,관람객유튜브에서 그리고 그동안 많은 매체에서 보여진 영상을 짜집기한 것을 상상 하셨다면 기대 그이상입니다25일개봉 첫날 첫상영 9시25분 잘보고 갑니다 민주주의의 최후의 보루는 깨어있는 시민의 힘이다 ~~!!  ,1,0,0
164,2017.05.25,10,800원짜리 티슈 반을쓰고 나왔네요..  ,1,0,0
165,2017.05.25,10,지금이 노무현의 시대입니다.  ,1,0,0
166,2017.05.25,10,오랜만에본 다큐영화였습니다. 잘봤네요  ,1,0,0
167,2017.05.25,1,왜 지들도 딱 박사모 느낌이라는걸 모를까 ㅋㅋㅋㅋ  ,1,0,0
168,2017.05.25,10,나의 첫 대통령  당신이 너무 그립습니다..  ,1,0,0
169,2017.05.25,9,관람객너무 그립습니다...보고 계십니까.... 당신의 빈자리를..당시이 걷고자했던 그 험한 길을 문재인대통령님이 걷고 계시는것을..하늘에서 지켜봐주십시오..  ,1,0,0
170,2017.05.25,10,처음부터 끝까지 가슴이 먹먹한 영화.보고싶습니다.영원한 우리의 대통령님.♥  ,1,0,0
171,2017.05.25,10,완전히 최고입니다~~  ,1,0,0
172,2017.05.25,10,보고싶습니다.  봉화로 찾아가겠습니다.  ,1,0,0
173,2017.05.25,10,"방금 관람했습니다. 생각보다 웰메이드 필름이네요. 긴장감도 재미도 소소하게 있고, 무엇보다 진한 감동의 여운이 남습니다. 그리고 죄송스러운 마음에 계속 눈물이 났습니다. 어떻게 살아야하는지, 노무현대통령을 기억하며 다시 한번 배웁니다.  ",1,0,0
174,2017.05.25,10,사랑합니다 고맙습니다 미안합니다  ,1,0,0
175,2017.05.25,10,방금 보고 왔습니다. 꼭 보세요. 영화에 분노도 미움도 없습니다. 그저 그리움과 미안함이 있을 뿐이지.  ,1,0,0
176,2017.05.25,10,그립습니다...그땐 왜 몰라뵜던건지...  ,1,0,0
177,2017.05.25,10,"비교하자면 ""무현 두 도시의 이야기""는 2000년 총선을 중심으로 이야기를 풀어나가면서 백무현씨와 연결시키려는게 있음.""노무현 입니다""는 정말 인간 노무현의 철학을 엿볼수있는 영화. 2002년 당시 어렸었다면 꼭 추천해주고싶음. 가슴을 울리  ",1,0,0
178,2017.05.25,10,감동적인 영화였습니다  ,1,0,0
179,2017.05.25,10,시작부터 눈물나와 지금은 눈이 퉁퉁 부어있네요.. 제발 그분 좋아하시는 분들만 영화보세요..무조건 1점주는 이상한사람들 영화를 본건지 아닌지 모르겠지만 안봤으면 왜 평점을 남기는지 모르겠고 봤으면 싫어하는사람의 다큐영화를 뭐하러 보러가나요?  ,1,0,0
180,2017.05.25,10,여러가지 정말 많은 감정이 복합적으로 나타나는 영화비록 당시 상황을 다알고있는것은 아니었지만 영화를 통해노무현이란 사람이 어떤사람인지 알수있게 해준 영화마지막에 노래를 부르며 시민들과 인사를 나누는 장면은 내눈에서 하염없이 눈물을 떨어지게 했다  ,1,0,0
181,2017.05.25,10,시작하자마자 터진 눈물이 엔딩크레딧이 다 올라가고도 멈추지 않았다. 지금은 당신이 꿈꾸던 세상과 한발짝 정도는 가까워진 세상이길.  ,1,0,0
182,2017.05.25,10,우리의 영원한 노짱.. ㅠ  ,1,0,0
183,2017.05.25,10,보면 운다 생각나서 미안해서  ,1,0,0
184,2017.05.25,10,그리운 사람이다..정말루  ,1,0,0
185,2017.05.25,10,일베들 아직도 활동하나요???  ,1,0,0
186,2017.05.25,10,인간적인 노무현을 알고 싶다면... 꼭 보셨으면 합니다...  ,1,0,0
187,2017.05.25,10,사람 울리고 웃겼다가 막판에 이렇게 울리나...사람 노무현에 대해서 막연히 알고 있던 감정을 다시꺼네보게 됩니다.  ,1,0,0
188,2017.05.25,10,눈물이 펑펑 ㅠㅠ 인간 노무현이 어떤 사람인지 알 수있는 영화  ,1,0,0
189,2017.05.25,8,이세상에 있을땐  몰랐습니다  떠난후엔 내자신부터 자각해야된다는걸 간절함이 절실함을 뛰어넘는다는걸 그땐 정말 몰랐습니다 그 무지함이 큰사람을 우리곁에서 떠나가게 했다는것을  ,1,0,0
190,2017.05.25,10,불쌍하고 사랑스러운 대통령..  ,1,0,0
191,2017.05.25,10,영화를 보니 더욱더 그립습니다.  ,1,0,0
192,2017.05.25,8,막말로 그렇게 잘한게없는 사람을 미화시키고 이렇게 까지 띄우는 이유를 모르겟다 솔직히 대부분 그 시절 어땠는지 모르는 사람들이면서 이러는거지? 다른대통령들도 다 업적이 있고 실수도 있는데 영화로 안만드는 이유는 무엇이며 겨우 문재인때문에 이렇게 뜨는건  ,1,0,0
193,2017.05.25,10,그리운 그분. 너무 그리워 눈물이 마르지 않습니다. 그분덕에 우리나라는 민주주의가 바로 설 것입니다. 너무 슬프네요  ,1,0,0
194,2017.05.25,10,동서화합. 그 숭고한 뜻을 기리며  ,1,0,0
195,2017.05.25,10,"조조로 보고왔습니다.. 오직 국민을 위하는 그 분의 모습에 또한번 눈물이 왈칵 쏟아졌고, 더욱 그립네요ㅠ ㅠ  ",1,0,0
196,2017.05.25,10,보고싶고 그립습니다..  ,1,0,0
197,2017.05.25,10,보고싶은 사람. 우리역사에 정말 훌륭했던 정치인  ,1,0,0
198,2017.05.25,10,조조로 보러갔는데 이미 좌석이 꽉차있더라구요. 관심이 많으신거같아요. 연령대가 좀 있었던거같구요. 대부분이 그 시대에대한 그리움과 고인에대한 그리움. 시민들의 힘으로 이뤄낸 감동으로 많이들 우시더라구요. 저도 펑펑 울었습니다.  ,1,0,0
199,2017.05.25,10,그분이 너무 그립습니다...  ,1,0,0
200,2017.05.25,10,반갑고 그립고 미안합니다.이렇게 2시간 내내 노무현대통령님께 집중할 수 있어서  좋았습니다.꼭 봉화에 뵈러 가겠습니다.감사합니다.  ,1,0,0
201,2017.05.25,10,노무현의 시대입니다. 감사합니다. 우리의 대통령이 되어 주시고 저희에게 희망을 선물하셨습니다.~항상 깨어 있는 시민이 되라는 말씀 새기겠습니다.  ,1,0,0
202,2017.05.25,10,이런영화는 평가하지마세요.. 무조건 10점입니다.. 외롭게 가셨지만 국민들에게 큰 선물을 주고가셨습니다. 지켜드리지 못해 죄송하다는 말은 이제 하지 않겠습니다..  모든게 감사할뿐입니다.. 당신이 대한민국대통령이었다는게 너무나 자랑스럽습니다  ,1,0,0
203,2017.05.25,10,잘 봤어요. 감사합니다.  ,1,0,0
204,2017.05.25,10,잘봤습니다 휴지는 꼭 준비해가세요 눈물이 절로 나와요  ,1,0,0
205,2017.05.25,10,꼭 보고 싶어요 그립습니다  ,1,0,0
206,2017.05.25,1,여러분들 마지막까지 흔들어볼까요~~~  ,1,0,0
207,2017.05.25,10,관람객가슴이 너무 아파서...보는 내내 힘들었습니다...감사하게 잘 봤습니다.  ,1,0,0
208,2017.05.25,10,그립습니다. 역시 살아계셨군요.  ,1,0,0
209,2017.05.25,10,노무현이 이겼습니다.  ,1,0,0
210,2017.05.25,10,1점충=블랙리스트 옹호하는 베충  ,1,0,0
211,2017.05.25,10,관람객노무현입니다 이기 보다 내가 왜 노무현을 좋아할 수 밖에 없었나의 인터뷰 이고 또 그렇게 좋아한 내가 어떻게 노무현을 위해 뛰었나 하는 이야기들임. 그 당시 드라마 같은 역사의 현장속에 같이 계셨던 분들은 마치 2002 월드컵처럼 감동을 더 느끼실듯  ,1,0,0
212,2017.05.25,10,그냥 10점 영화 는 사실이 아니다 이건 다큐다  ,1,0,0
213,2017.05.25,10,노무현을 모르는 사람들에게..  ,1,0,0
214,2017.05.25,10,저는 제가 아주 존경하는 나이는 저보다 작은 아주 믿음직한 친구 문재인이을 제 친구로 둔 것을 정말 자랑스럽게 생각합니다. 나는 대통령 감이 됩니다. 나는 문재인을 친구로 두고 있습니다. 제일 좋은 친구를 둔 사람이 제일 좋은 대통령후보 아니겠습니까?  ,1,0,0
215,2017.05.25,10,사람다운 사람!노무현입니다!감사합니다  ,1,0,0
216,2017.05.25,10,노무현 대통령님 하늘에선 행복하셨으면 좋겠습니다  ,1,0,0
217,2017.05.25,10,세계적인 아티스트의 일생을 볼수있어서 좋았습니다  ,1,0,0
