index,time,score,reple,1st_week,2st_week,3st_week
33,2015.01.14,1,호불호가 갈리는 거겠죠? 저는 아닌가봐요 ㅜ  ,1,0,0
34,2015.01.14,2,걍 그랬음 이승기 문채원 연기는 좋더라  ,1,0,0
35,2015.01.14,10,재밋어요 ㅋㅋㅋㅋ 문채원개이뻐  ,1,0,0
36,2015.01.14,1,상큼한로코에 불륜이 왠말인가 썸이아니라 불륜녀를향한 호구의 짝사랑이야기인듯 별점1개도 문채원이이뻐서줌  ,1,0,0
37,2015.01.14,1,솔직히 이건아님 문채원 런닝맨에서 애교좀 팔았다고 10점매기나본데 개노잼 빵터진다고? 근데타이밍안맞아 감동? 그딴거없음 그냥 얼굿ㄴ보러오는 영화 패션왕만큼 노잼  ,1,0,0
38,2015.01.14,1,드라마를 본 듯한 느낌이었다 걱정이 현실로...  ,1,0,0
39,2015.01.14,10,오늘의 연애 재미있다고 평이 좋네요 그리고 여기 누구 까인지는 몰라도 평점 테러하러 몰려왔네 그런다고 좋은 평이 사라지지 않아.. 이승기 문채원 화이팅 대박~~~~  ,1,0,0
40,2015.01.14,10,남잔에 이승기빠라 재밌었다ㅋ  ,1,0,0
41,2015.01.14,9,오랫만에 영화관에서 본 로맨틱 코미디. 충분히 재밌고 배우들 연기도 좋았음.  ,1,0,0
42,2015.01.14,10,새해첫로코물인데 정말재밋어요ㅋㅋㅋ웃음포인트도많고 ㅋㅋㅋ꼭보세요! 추천!  ,1,0,0
43,2015.01.14,2,어떻게 추천수많은 글이 죄다 12시20분대일까? 이런식으로 평점 장난치지마세요 진짜. 두배우 좋아해서 시사회 갔는데. 평점은 솔직하게 남기겠습니다.  ,1,0,0
44,2015.01.14,5,시사회로 미리 봤다 이승기는 드라마와 같고 문채원은 계산된 엽기녀를 연기하는듯했다 처음은 정신없고 막판은 대충 마무리한게 티남 미화시켜서 그렇치 현실적으로 보면 이기적이고 제멋대로인 여자를 아무 이유없이 사랑한 멍청한 호구 이야기 그이상 그이하도 아님  ,1,0,0
45,2015.01.14,10,올만에 로코코라 설레인다ㅋㅋ  ,1,0,0
46,2015.01.14,10,조금은 통통거리는 로코코ㅋㅋ잼난다  ,1,0,0
47,2015.01.14,10,이승기 문채원 굿굿굿 아주 좋아연  ,1,0,0
48,2015.01.14,10,오늘의 연애  대박느낌이 아주 좋습니다.  ,1,0,0
49,2015.01.14,10,굳굳 평만봐도재밌어보임ㅎㅎㅎ  ,1,0,0
50,2015.01.14,10,시사회 다녀왔는데 재미오 감동시 적절하게 있으며무엇보다 이승기와 문채윈의 연기가 대박이었음 강추  ,1,0,0
51,2015.01.14,10,오늘의 연애~~~굳!!  ,1,0,0
52,2015.01.14,10,기분좋게 보고 .. 즐겁게 봤어여...  ,1,0,0
53,2015.01.14,9,무엇보다 두 주연배우의 케미가 환상적이다 특히 이승기는 첫 스크린 데뷔작이지만 멋부리지 않고  진정성으로 다가왔다.  ,1,0,0
54,2015.01.14,1,문채원은 이쁜데 ... 재미도 없고 남는 것도 없고... 참...  ,1,0,0
55,2015.01.14,10,두말이 필요없음....  ,1,0,0
56,2015.01.14,10,오늘의연애 너무 재미있어요  ,1,0,0
57,2015.01.14,10,시사회로 먼저보는 해운까지 재미도 감동도 적절하고. 이승기 연기에 감탄  ,1,0,0
58,2015.01.14,10,재밌을거같아 대박 기대중ㅋ  ,1,0,0
59,2015.01.14,10,오늘의연애 이승기 문채원 캐미도 너무 좋고~예뻐요^^  ,1,0,0
60,2015.01.14,10,준수쌤 ㅎ 매력있어 이승기  ,1,0,0
61,2015.01.14,10,e더 이상 바랄게 없다.재미있으면 최고  ,1,0,0
62,2015.01.14,10,준수 현우 볼수록 매력적이고 잼있다.  ,1,0,0
63,2015.01.14,10,나쁘지않네...ㅋㅋ  ,1,0,0
64,2015.01.14,10,보면 연애새포 돋는 영화ㅠㅠ 두배우 케미도 최고네요!!  ,1,0,0
65,2015.01.14,10,무대인사는 못구했지만 기대해요!!  ,1,0,0
66,2015.01.14,10,기대보다 재밌었습니다  ,1,0,0
67,2015.01.14,10,런닝맨보고 둘한테 치여서 오늘 보ㄹ려구요 ㅎㅎ  ,1,0,0
68,2015.01.14,10,재밌을것 같아요!! 이승기 문채원 화이팅  ,1,0,0
69,2015.01.14,10,여태까지 본 이승기의 연기중 최고였어요. 재밌게 관람했네요.  ,1,0,0
70,2015.01.14,10,남자 4명이서 보고옴 마치 군대에서 한줄기 광명을 찾은거 같음잠간만 눈물좀 닦고 ㅜㅠㅠㅠ재밌음  ,1,0,0
71,2015.01.14,7,무난한영화 나쁘진않아요스포를 뿌리면안되니깐음...좀 웃기기도하고동성이나 이성 둘다ㅈ구분없이 편하게 볼수잇써요  ,1,0,0
72,2015.01.14,10,최고의 로코영화인듯ㅋㅋㅋ두배우가 정말 잘살렸음  ,1,0,0
73,2015.01.14,10,두  배우 케미가  완전 대박~~ 영화 넘넘 재밌어요 ㅋㅋ  특히 이승기씨...  그냥 딱  강준수 였음!!  최고의 로코 !!!  ,1,0,0
74,2015.01.14,10,기대만땅하고있습니다  ,1,0,0
75,2015.01.14,10,시사회로 봤는데 마냥 가볍지않은 로코! 재밌음ㅋㅋ  강추  ,1,0,0
76,2015.01.14,10,오늘의 연애는 로코로코해 ㅎㅎ이승기-문채원 케미bbb  ,1,0,0
77,2015.01.14,1,뻔...한... 나중에 티비에서 하면 그런데로 봐줄만한...  ,1,0,0
78,2015.01.14,10,보면 연애하고 싶어지는 영화~  ,1,0,0
79,2015.01.14,10,오늘의 연애 꿀잼~존잼~  ,1,0,0
80,2015.01.14,10,재밌어여ㅠㅠㅠ꿀잼ㅜ믿고보는이승기 여신문채원 조합 쩔어  ,1,0,0
81,2015.01.14,5,OOO을 만났으면 당연히 흥분이 안돼지 더 이상 뭘 바래. 흥분을 바라는 문언니가 나쁨.  ,1,0,0
82,2015.01.14,10,잼나네 문채원 이승기 잘어울려  나도 연애하고프다  ,1,0,0
83,2015.01.14,10,시사회 보고왔는데  좋았음  ,1,0,0
84,2015.01.14,10,두번 시사회로 본 오늘의연애 보면 볼수록 확실히 깊이 있게 빠져드네요 놓쳤던 대사와 장면들이 새롭게 보이면서 준수와현우의 감정을 읽을 수 있어  오늘날 연애에 대한 깊이가 달라짐  재미와 감동을  주는 신선한 로코~  오늘의 연애중독!! 주의보~♡  ,1,0,0
85,2015.01.14,10,오늘의 연애 정말 재밌어요!!!  ,1,0,0
86,2015.01.14,10,가볍게 보기에는 정말 좋은 영화~~  ,1,0,0
87,2015.01.14,10,최고의 로맨스영화!!문채원 사랑합니다!!  ,1,0,0
88,2015.01.14,1,멜로/로맨스 없고 코미디도 없고 공감 없고 미지근한 영화  ,1,0,0
89,2015.01.14,1,별생각없는여자들이 좋아할만한 씹노잼 영화  ,1,0,0
90,2015.01.14,10,오늘의 연애 재미 짱짱!  ,1,0,0
91,2015.01.14,10,관람객아침부터 조조로 봤는데 이승기와 문채원의 케미가 최고!! 유쾌해요  ,1,0,0
92,2015.01.14,1,승줌마들 작작하셔요ㅋㅋㅋ 이게무슨10점로코ㅋㅋ  ,1,0,0
93,2015.01.14,1,평론가점수 3.5 ㅋㅋㅋㅋ 완전 유치짬뽕 영화에 평점 높게 다는 사람들은 수준이 낮은건가? 알바인가?  ,1,0,0
94,2015.01.14,6,초중반은  나름  볼만하다.후반 20분 보다가 진짜 영화관에서 나갈까 진지하게 고민햇다.아무리  로코가 오글거림으로 본다지만 너무하는거 아니냐?  ,1,0,0
95,2015.01.14,5,입만 나불거리는 썸 평범해서 좋긴 하지만 도무지 알수없는 영화!?  ,1,0,0
96,2015.01.14,10,두 배우 케미도 좋구 꿀잼ㅎㅎ 특히 현우캐릭 넘 좋아요 ㅎㅎㅎ막춤 최고  ,1,0,0
97,2015.01.14,10,사랑합니다.진짜 재밌어요  ,1,0,0
98,2015.01.14,1,이승기 면상ㅋㅋㅋ 진짜 싫다.ㅋㅋㅋ  ,1,0,0
99,2015.01.14,10,나름 괜츈했음 굳굳!!  ,1,0,0
100,2015.01.14,3,같은 날 개봉한 다른 영화가 더 재밌고 감동적인듯  ,1,0,0
101,2015.01.14,10,최고의 로맨스영화.  여러번 봐도 편하게 볼수 있고  연애가 하고싶어지는 영화임.  ,1,0,0
102,2015.01.14,10,영화자체가 뻔할수가있는데 그렇게 가볍지는 않았다 재미있는요소도 많았고 이승기와 문채원케미는 대단하다  ,1,0,0
103,2015.01.14,10,관람객역시 이승기랑 문채원 ㅎㅎ 완전 귀욥고 잼났뜸! 진짜 썸남썸녀에게 추천함  ,1,0,0
104,2015.01.14,10,관람객기대보다  너무 재미있었어요~ 특히 문채원의 주사연기는 대박 ㅎ  ,1,0,0
105,2015.01.14,10,문채원은 진짜 사랑입니다...  ,1,0,0
106,2015.01.14,2,왜 평론가들이 3.5이고 관람객이10일까????  ,1,0,0
107,2015.01.14,10,로맨스영화로  최고를 찍네요!  대박 잼나요~~~~!!!역시 믿고볼수있는 이승기^^♡ 꿀잼꿀잼~~~~^^ㅎ  ,1,0,0
108,2015.01.14,1,오늘의 연애가 아니라 오늘의 불륜더러운것만 보고왔네  ,1,0,0
109,2015.01.14,10,조조보고 왔습니다. 두배우가 넘 사랑스럽네요. 발랄하고 유쾌한 영화였어요. 꿀꿀한 기분 한방에 날려보냅니다.  ,1,0,0
110,2015.01.14,9,오랫만에 달달한 로코봐서 기분조음~~~쓴 커피말고  . . . 따뜻한 코코아나 한잔 해야지  ,1,0,0
111,2015.01.14,9,그래도 재밌는 영화. 달달케미가 좋음  ,1,0,0
112,2015.01.14,10, 간만에 재밌는 로맨틱코미디. 이승기 문채원의 호흡이 좋았다. 익숙한 장소들도 몇군데 보여서 몰입해서봤음  ,1,0,0
113,2015.01.14,1,수없이 봐온 뻔한  연애스토리를  굳이 돈주고 영화로  볼꺼까지야...  ,1,0,0
114,2015.01.14,10,문채원의 외모와 연기력과 인성에 놀라 경의를 표하는 바입니다.  ,1,0,0
115,2015.01.14,10,오랫만에 괜찮은 로코영화를 본듯 재밌다~  ,1,0,0
116,2015.01.14,10,굿구ㅅ둑둣굿굴굴숙숙  ,1,0,0
117,2015.01.14,1,문채원 진짜 너무너무너무너무너무너무 예쁘다  ,1,0,0
118,2015.01.14,8,재미는 있는데 내용이 너무 뻔함 그래도 이승기 졸멋♡♡♡  ,1,0,0
119,2015.01.14,10,썸을 끝내고 진정한 연예를 하고 싶다면 봐야하는 영화ㅎㅎㅎ  ,1,0,0
120,2015.01.14,10,넘 재밌음..웃으면서 봣는데..진한 감동도 있었음  ,1,0,0
121,2015.01.14,1,평론가 평점이 정확하다.. 알바들 양심도 없냐 진짜 ㅋㅋ 씹노잼  ,1,0,0
122,2015.01.14,1,정준영은 도대체 왜나온거임 ?? 그리고 이 영화가 러닝타임 2시간 넘어갈 영화임 ?? 진짜 지루하네  ,1,0,0
123,2015.01.14,8,재밌다!! 문채원보는재미가큼평론가들 제발 뭐되는냥 한줄평하지마 같잖다진짜  ,1,0,0
124,2015.01.14,1,김치녀 양산영화 뭐 이런 말도 안되는  ,1,0,0
125,2015.01.14,10,재미있어요~~  즐겁게 관람~~  ,1,0,0
126,2015.01.14,10,이 영화 대박!! 짱짱 여운이 많이 남는 영화 이승기 남자다잉!  ,1,0,0
127,2015.01.14,10,내용도 재밌지만 무엇보다 대단한건 문채원의 졸예미모  ,1,0,0
128,2015.01.14,10,첫회 아침에 가족과 함께 봤는데 내용도 참신하고 왠지 마음이 따뜻해지는 기분좋은 영화였어요 이승기 노래도 잘하고 연기도 잘하네요^^  ,1,0,0
129,2015.01.14,10,오랫만에  로코영화  웃으며 봤네요. 공감가는 부부도 많은듯...  ,1,0,0
130,2015.01.14,10,완전강추  재밌다   두번  더본다  ,1,0,0
131,2015.01.14,9,현실적이면서도 사랑스러운 제대로된 로코한편  ,1,0,0
132,2015.01.14,1,후반부 진짜 늘어지고 축 처지네 그리고 식상하기 짝이 없는 이야기 구조. 이런게 재밌다는 애들은 진짜 영화 보는 눈 우뢰매 수준이다 ㅋㅋㅋ  ,1,0,0
133,2015.01.14,10,두 배우 다 연기잘하고 재미있어요  ,1,0,0
134,2015.01.14,10,간만에 지대로된 로맨틱코미디  ,1,0,0
135,2015.01.14,10,재밌음.  데이트용으로 최고  ,1,0,0
136,2015.01.14,10,문채원 예쁘다ㅋㅋㅋㅋ  ,1,0,0
137,2015.01.14,10,오늘 조조로 보고왔는데 상큼발랄하니 넘 이쁜 커플임  ,1,0,0
138,2015.01.14,10,난 알바다 흐헤흐헿헤헤헤  ,1,0,0
139,2015.01.14,10,남주여주 케미좋고 올만에 재밌는 로코영화봤네요  ,1,0,0
140,2015.01.14,10,관람객알바가 아니라 솔직히 말씀드림. 오늘조조9시에봤는데 잼있다. 문채원 욕하는것도 맛깔나고감정이입이되서 좀슬프긴했음 잼있게봤어요  ,1,0,0
141,2015.01.14,7,답답해 디지겟네 알바생들 왜이리많냐  ,1,0,0
142,2015.01.14,1,예매율이라는 병폐를 척결  ,1,0,0
143,2015.01.14,10,오늘 조조로 봤는대 진짜 재미있어욬ㅋㅋㅋㅋ  ,1,0,0
144,2015.01.14,10,로맨틱 코미디 진짜 재밌는줄 이거 보고 알았음  ,1,0,0
145,2015.01.14,8,문채연이 부르는 노래 너무 공감  ,1,0,0
146,2015.01.14,10,좋아요재밌네요완전.  ,1,0,0
147,2015.01.14,10,주연배우들 연기 좋고 재미나요^^  ,1,0,0
148,2015.01.14,10,빵빵터지더랔ㅋㅋㅋㅋ캐릭이 넘 재밌음  ,1,0,0
149,2015.01.14,10,재밌습니다. 두 주인공의 케미가 넘 예쁘네요 ^-^  ,1,0,0
150,2015.01.14,10,오늘 개봉작 보러 가는데 마지막에 감동이 있다네요. 궁금해서 보러 갑니다.  ,1,0,0
151,2015.01.14,1,억지스러워요 잼 없어요  ,1,0,0
152,2015.01.14,10,짱 재미있어역쉬 믿고보는 이승기  ,1,0,0
153,2015.01.14,1,쓰레기 로코.... 분노한 커플 목격 가능  ,1,0,0
154,2015.01.14,9,관람객재밌었음! 소소하게 웃긴게 더 좋았던것같아요  ,1,0,0
155,2015.01.14,7,관람객오글오글거리면서봤지만재미있었어요이승기에게잘어울리는역이었던것같아요  ,1,0,0
156,2015.01.14,10,오늘의 연애 너무 기대됩니당ㅎㅎ  ,1,0,0
157,2015.01.14,10,이승기 연기 몰입도 좋아요  빵터지는부분도 많고 재밌어요  ,1,0,0
158,2015.01.14,10,오늘의 연애 짱  꼭 봐야지  ,1,0,0
159,2015.01.14,9,관람객배우들의 호흡이 돋보엿고 옷음과 재미를 선사해 주엇고 가슴 저리는 감동도 있었다 특히 지금 이 자리까지의 나의 사랑을 돌아보게 하는 가볍지만은 안은 영화였다  ,1,0,0
160,2015.01.14,7,7.5 주고싶어요문채원이쁨 ㅜㅜ이승기 잘생김ㅋㅋㅋㅋ진짜 OOO친구같이나옴ㅋㅋㅋㅋ  ,1,0,0
161,2015.01.14,6,몇몇 웃긴 정면있지만 스토리는 별로  ,1,0,0
162,2015.01.14,10,일단 잼나네요 잇ㄷㅇ기 문채윈  둘 환상적이네요  ,1,0,0
163,2015.01.14,10,재미있네요 이승기 문채윈 대박이네요  ,1,0,0
164,2015.01.14,10,관람객이승기만의 특별한 로코영화 !넘 재밌었어요..^^*  ,1,0,0
165,2015.01.14,10,썸과 연애사이를 너무 가볍지도 너무 무겁지도 않게 잘 표현했고 웃으면서 나올수 있는 유쾌한 영화  ,1,0,0
166,2015.01.14,8,조조로 보고 왔습니다^^ 8점 드립니다. 자세한 후기는 http://blog.naver.com/zero4427/220239742890 에 적어두었습니다. 영화 선택하는 데 참고하시면 좋을거에요! 스포는 없습니다  ,1,0,0
167,2015.01.14,10,재미있어요  꾸울잼후회안해  ,1,0,0
168,2015.01.14,10,이승기 문채원 연기나 케미가 좋아서  더 잼나고 화영이도 연기는 생각한거보다 잘하던데~  ,1,0,0
169,2015.01.14,2,안타깝다 이런 영화를 찍다니  ,1,0,0
170,2015.01.14,1,"이승기, 문채원 사생팬 아니면 보지마라... 후회한다...  ",1,0,0
171,2015.01.14,10,이승기 너무 귀엽고 문채원 예쁨 다시 연애하고 싶다  ,1,0,0
172,2015.01.14,10,예상치 못한 이승기 여친 교생선생 대박 어디서 본것 같은데 이름을 잘~~~여튼 간만에 잼났음  ,1,0,0
173,2015.01.14,10,"작년 크리스마스 때, 실연 당했습니다. 10년 지기 친구한테 오늘의 연애 같이 보자고 하고, 사랑 고백하려고요.  ",1,0,0
174,2015.01.14,7,오늘조조보고왔는데기대한거보단별로임.문채원보는맛으로봄  ,1,0,0
175,2015.01.14,10,관람객ㅋㅋㅋㅋ재밌었어요~~로코라서 코믹적 요소 많아서 계속 웃게됨..영화 보는 내대 유쾌했고 배우들 연기 자연스럽게 잘함ㅎㅎ  ,1,0,0
176,2015.01.14,10,오랫만에 로코를 즐기고 왔네요~  ,1,0,0
177,2015.01.14,7,어제 시사회다녀왔습니다. . 뭐 뻔한 내용이지만 나름 둘 잘어울리네요 문채원씨가 매력있는 캐릭터이고 이승기씨도 캐릭터가 잘어울리네요 근데 초딩교사로 나온건....좀 유치?? ㅎㅎ  ,1,0,0
178,2015.01.14,10,"엽기적인 그녀 전지현 이후로 한국영화에서 이렇게 매력적인 여주가 있었던지.. 문채원 정말 예쁘고 매력 쩝니다. 오늘의 연애 좋은데, 오늘의 내 연애는 어디로..ㅠ  ",1,0,0
179,2015.01.14,10,와!진짜 저도조조로바로보고오고있는데요ㅠㅠ~~^^♥♥진짜너무재밌어서승기형도대박빵터졌어오많이ㅋ 채원누나역시♥♥대박!진짜잘해연기누나때매보러가기도하구ㅋ 오늘의연애완전연애라는것도알게되었고감사합니딘오늘의연애화이팅♥♥사랑해요~~^^♥♥♥♥  ,1,0,0
180,2015.01.14,3,기대하고봤는데 조조로 싸게 본게 다행이네요처음엔 소소하게 웃기다가 뒷부분엔 지루해서 시계만봤어요   두시간이나....뻔한줄거리 뻔한로맨스  최근 본 로맨스중에 제일 별로네요  ,1,0,0
181,2015.01.14,10,재미있고 즐거워서 오래도록 기억 될 영화가 될 것 같아요. ^^  ,1,0,0
182,2015.01.14,10,와 문채원개이쁘다..  ,1,0,0
183,2015.01.14,10,편하게 웃으면서 볼 수 있는 영화.  ,1,0,0
184,2015.01.14,10,뽕구 누나 완전 매력터짐ㅎㅎㅎ영화 흥해라  ,1,0,0
185,2015.01.14,10,관람객완전 설렘설렘 달달ㅠ 연애하고 싶어지는 영화로 추천!!  ,1,0,0
186,2015.01.14,10,관람객진짜 레알 이승기 같았고ㅋㅋㅋㅋ문채원 여자가 봐도 사랑스러움ㅠ 오랜만에 꿀잼 로코!!  ,1,0,0
187,2015.01.14,10,난  좋게 봤는데  평론가는 별론가 보네 괜한 가오ㅉㅉ  ,1,0,0
188,2015.01.14,10,뻔해도 연애를 한 사람이라면 다 겪어봤을 감정을 잘 나타낸 영화!  ,1,0,0
189,2015.01.14,9,사랑에 대한 우리들의 고민과 과정을 아기자기하게 그려내서 좋았습니다. 사랑하는 사람과 사랑하고 싶은 사람과 함께 한다면 서로를 바라보는 감정과 시선이 더 깊어질 것 같아요~  ,1,0,0
190,2015.01.14,8,관람객그럭저럭 볼만 합니다.  ,1,0,0
191,2015.01.14,10,"관람객이승기, 문채원 짱 귀여움!! 둘의 모습 보니 연애하고 싶네요 ㅋ  ",1,0,0
192,2015.01.14,10,문채원 예쁘다ㅠㅠ 문채원 이승기 케미 굿!!  ,1,0,0
193,2015.01.14,10,관람객알콩달콩하고  중간 중간 코믹하기도 하고~ 무엇보다 내 이야기 같아서 은근 몰입해서 보게 되었네요.  ,1,0,0
194,2015.01.14,10,일단 문채원 그렇게 예쁠수가 없다 ㅠㅠ 너무예쁘고 둘이 캐미도 너무좋다  ,1,0,0
195,2015.01.14,10,방금 조조로 보고왔어용 !재밋는부분도있고 누구랑보든 괜찮을영호ㅓ네요  ,1,0,0
196,2015.01.14,10,청춘은 그래서 예쁜가봅니다. 이뿌구 재밌더이다. 보는 내내 행복했습니다.^^  ,1,0,0
197,2015.01.14,7,"일반적인 전개 예상보다 한 템포 빠른 개그는 신선하다. 오늘의 날씨로부터 발상한듯한 제목, 마지막으로 닿을수록 왜 제목이..하는 의구심과 후반부 내용의 개연성 완성도가 조금 아쉬운듯한 느낌, 준수가 교사여서 오히려 에?? 하게되는 내용 아쉬웠습니다 .  ",1,0,0
198,2015.01.14,7,오글거려서 죽을뻔했다  ,1,0,0
199,2015.01.14,10,두 배우 연기하는 모습이 너무 귀엽고 예뻤습니다.  ,1,0,0
200,2015.01.14,7,관람객그냥..그저그럼...별루....  ,1,0,0
201,2015.01.14,10,완전 꿀잼! 진짜 재미있었어요  ,1,0,0
202,2015.01.14,9,편하게 볼 수 있는 영화^^ 이승기 연기 잘한다!  ,1,0,0
203,2015.01.14,10,뻔한 로맨스물인데 또 그렇지도 않은  영화. 주연배우 연기 좋았구 재미있게 봤어요  ,1,0,0
204,2015.01.14,10,대박 캐미 폭발해요♡♡♡♡  ,1,0,0
205,2015.01.14,10,"와~ 진짜 너무 재밌다 ""아침부터 나의 활력소 채원이누나를  풀스크린으로 딱!""  너무 예쁘고 귀엽다 진짜 강추!!저 또 볼래요ㅎㅎ 집가서 정식다운해서 소장해야.G~ '날씨의 여신 문채원!'  파이팅! '오늘의 연애' 파이팅!  ",1,0,0
206,2015.01.14,10,기대 했는데 기대만큼 저는 재밌게 보고 왔습니다. 연애세포가 막 깨어나네요 ㅋㅋ  ,1,0,0
207,2015.01.14,10,엄마따라갔는데  재밋게봤네요.  ,1,0,0
208,2015.01.14,10,2시간은 너무 짧은데~~사랑스럽구만~~  ,1,0,0
209,2015.01.14,1,진짜 알바가 있긴있네 저밑에 via6822 저님 cgv에도 똑같은 평점 남겼던데 ㅋㅋㅋ  ,1,0,0
210,2015.01.14,9,간만에 보는 로맨틱코미디인데 뭔가 상큼하고 재밌네ㅎ 이승기 문채원 생각보다 잘 어울리는듯  ,1,0,0
211,2015.01.14,10,연애세포가 막 샘솟는다...좋다  ,1,0,0
212,2015.01.14,10,"이승기 문채원의 호흡 완벽..자연스러움이 최대 장점이고, 연애와 사랑에 대해 한 번쯤 다시 짚어보게 하는 영화..  ",1,0,0
213,2015.01.14,10,염효봉  재밌어요  ㅋㅋㅋ  ,1,0,0
214,2015.01.14,1,이 영화를 가장 좋아하는 그룹은 40대 여자입니다. -> 에휴 ㅉㅉ  ,1,0,0
215,2015.01.14,10,요즘 이서진이 왜이렇게 좋지 ㅋㅋㅋ 까칠한 표정이랑 보조개 넘 좋음 ㅋㅋ  ,1,0,0
216,2015.01.14,9,잼나게 웃다가옴가볍게 즐기는 로코~~  ,1,0,0
217,2015.01.14,10,진짜 대박~~~기대이상이에요.이승기문체원 케미 좋고 이승기 연기 최고^^  ,1,0,0
218,2015.01.14,9,전체적으로 게속웃으면서 재밌게 봤어요. 정준영씨 연기는 정말 현실적이였어요. 일상을 보는듯한 생생한 현실연기 비중이 적어 좀 아쉬웠어요. 문채원씨 찰진욕도 일품이에요  ,1,0,0
219,2015.01.14,4,뻔한 스토리. 뻔한결말. 유치와 오글. 이건썸도아닌듯.  ,1,0,0
220,2015.01.14,7,정준영이연기를못해서말아먹었다.내용이 너무 난잡함  ,1,0,0
221,2015.01.14,5,불륜이 나오는 줄 몰랏음...  ,1,0,0
222,2015.01.14,10,관람객조금오글거리지만 달달하고 미소짓게되는영화  ,1,0,0
223,2015.01.14,3,스토리가 예상되는 영화는 별로다  ,1,0,0
224,2015.01.14,9,관람객재미있었고 이승기랑케릭터잘어울려요  ,1,0,0
225,2015.01.14,10,"썸타시는 분들,,특히 사랑 하시는 분들께 추천~나이는 상관없어요~젊을때의 추억이 아련하~~  ",1,0,0
226,2015.01.14,10,아빠 미소란 이런건가? 흐믓해지는 영화네용ㅋ  ,1,0,0
227,2015.01.14,10,이승기의첫스크린데뷔!♡♡대박홧팅!  ,1,0,0
228,2015.01.14,1,어제봤는데 영화 노잼인 허삼관보세여 오늘봤는데 너무재밌어요 ㅎㅎ  ,1,0,0
229,2015.01.14,10,재밌어요 오늘 조조로봤는데 웃기네요꼭보세요 문채원이부러워집니다  ,1,0,0
230,2015.01.14,10,재미있게 보고 왔어요~ 이승기랑 문채원 너무 잘어울리더라구용>.<  ,1,0,0
