index,time,score,reple,1st_week,2st_week,3st_week
72,2015.08.05,10,관람객진부한 표현이지만 진짜 지루할 틈이 없는 몰입도 최강의 영화였다!!ㅋ 역시 믿고 보는 류승완!!ㅋ 연기도 액션고 연출도 흠잡을데 없는 영화!!  ,1,0,0
73,2015.08.05,10,관람객통쾌 그 자체~!! 류승완 감독과 배우들 이번에 지대로 사고한번 치겠네요  ,1,0,0
74,2015.08.05,10,관람객진짜 진심 개강추!!! 겁나 재밌음 ㅋㅋㅋ 오락영화의 진수를 보여주는듯함 ㅋㅋ  ,1,0,0
75,2015.08.05,10,관람객초반부터 진짜 빵빵 터져주는데 더운 올 여름 완젼 강추! 유아인 악역 제대로더라 !!  ,1,0,0
76,2015.08.05,10,관람객올 여름 영화중에 화룡점정인듯ㅋㅋ 재밌다ㅋㅋㅋㅋ  ,1,0,0
77,2015.08.05,10,조조로ㅡ봣는데ㅡ최고네요ㅡ특히ㅡ유아인의 변신 이런연기가 나오다니ㅡ미션5  암살보다ㅡ훨 재밌고ㅡ몰입도 스토리 조연까지 올해최고ㅡ영화네요ㅡ첨부터 끝까지 숨쉴틈을 안주는 한국판 인디아나존스 ㅡ공공의적 과 투캅스를 믹싱한 새로운형사물  ,1,0,0
78,2015.08.05,4,CJ 알바들 다 망햇으면 ...  ,1,0,0
79,2015.08.05,10,아침에 일찍 일어나서 조조로 보는 영화 진심 졸렸지만 하나도 빠짐없이 너무 재미났다ㅠㅠ특히 유아인과황정민의 연기...넋놓고 봤다....ㅠㅠ악역이었지만 유아인이 너무 멋있고 황정민은 진심 멋있었다♡♡♡♡  ,1,0,0
80,2015.08.05,10,관람객무더위를 한방에 날리는 시원시원항 장면들과 웃음까지 ㅋㅋㅋ 강추함돠! 배우들연기도 굳이라능!  ,1,0,0
81,2015.08.05,10,유아인씨 정말 연기 잘하시네요 ㅋㅋ 진짜 패고싶을정도로 나쁜놈처럼 보임 . 현실에선 을이 갑을 이기기는 어려울것이라는 점에서 판타지라고 봄  ,1,0,0
82,2015.08.05,10,관람객베테랑 재관람으로 품겠습니다...개핵존잼ㅠㅠ  ,1,0,0
83,2015.08.05,10,죽이고싶은 갑에 대한 정확한논리 빗대자면 설국열차의 번외판  ,1,0,0
84,2015.08.05,10,관람객황정민 서도철 진짜 멋지다!! 유아인 대박!!! 유해진 오달수에 ..미쳤다이영화 !!!  다시봐야겠네요!! 아주 시원하게  터지는 간만에 지대로된 한국영화!!!  ,1,0,0
85,2015.08.05,10,관람객핵꿀잼 한번 더 보러가야지 ㅋㅋㅋㅋ  ,1,0,0
86,2015.08.05,5,유아인 연기 안어울림. . 황정민 초반에 캐릭터 설정 넘 오바스럽고. . 영화가 전체적으로 오바스러움. . 재미는있는데 미션이나 암살보다 재밌다는 사람. . 이해안됨. .. . 나오는 배우들 다좋아하는 배우들이라 영화는 재밌게봄  ,1,0,0
87,2015.08.05,10,관람객꿀잼 ㅋㅋㅋㅋ 또봐야지  ,1,0,0
88,2015.08.05,10,관람객사이다 같다는 말이 뭔말인지 핵공감  ,1,0,0
89,2015.08.05,9,관람객편하게보기엔 괜찮은영화 재밌음  ,1,0,0
90,2015.08.05,1,한 10억이면 떡치는 영화를... 헐.... 그리고 류승완 감독아.. 영화 그만 찍어라.. 아니면 잘하는분양인 저예산 액션영화를 찍어... 으이구..  ,1,0,0
91,2015.08.05,10,한시간 정도 흐른것 같았는데 벌써 끝  ,1,0,0
92,2015.08.05,9,기대보다 훨씬재밌네요  ,1,0,0
93,2015.08.05,9,관람객부모님모시고잼있게보고왔네요.  ,1,0,0
94,2015.08.05,9,관람객씁쓸한 현실에 통쾌한 한방  ,1,0,0
95,2015.08.05,10,"말이 필요없는 영화. 한국형 매드맥스다. 쉴틈없이  추궁과 도망이 이어지고 황정민, 유아인, 오달수, 유해진 연기가  백미를 장식한다.특히 유해진... 그렇게  진지한  연기도  잘할  줄이야...감탄.  ",1,0,0
96,2015.08.05,9,관람객재미나게보았습니다  배우들연기역시나 쩌러요  ,1,0,0
97,2015.08.05,10,올여름 최고의 사이다! 유쾌 상쾌 통쾌!  ,1,0,0
98,2015.08.05,9,범죄의 재구성 이후 이렇게 통쾌한 영화는 처음이다  ,1,0,0
99,2015.08.05,10,개봉한날  조조로  일찍  보고  왔어요~~재미있고  시원하고 스릴있는  영화  잘봤어요~~  ,1,0,0
100,2015.08.05,10,이런걸 허니잼이라고 하는 것 맞죠?  ,1,0,0
101,2015.08.05,10,유아인 나오는 씬마다 긴장빰...  ,1,0,0
102,2015.08.05,10,별다른 특수효과없이 블록버스터 느낌을 줌 ..오랜만에 국내영화에서 감탄햇다  ,1,0,0
103,2015.08.05,1,아~ 빅매치 느낌에 뭐 이런 영화가 ㅠ  ,1,0,0
104,2015.08.05,10,잼써요~솔찍 기대작은 아니였지만 황정민 나와서 꼭 봐야할영화였는데 정말 잘찍으시고 황정민 유아인 연기 정말 잘 하시네 암튼 전 정말 잼게 봤어요 요즘 개봉중영화현재1위저는 ㅋ  ,1,0,0
105,2015.08.05,7,"스토리도 진부하고, 그냥 뻔한 영화..재미없고 그렇진 않은데, 황정민 유아인 기대하고 보시면 좀 실망하실지도ㅠ 임팩트가 없고 그냥 그저그래요~돈내고 보기엔  아깝고 다운받아 보기엔 부담없는 머 그런~암튼 암살처럼 흥행작은 절대 아님  ",1,0,0
106,2015.08.05,10,분노조절 장애를 가진 갑(대기업)들에 대해 다시 한번 생각하게 된다 적성 무시하고 무조건 앞만 보고 달려야 하는 그네들도 불쌍하고! 얼마나 맨정신으로 힘들면! 제대로 된 사람이 이 사회를 이끌길 바라는 마음에서 서도철같은 형사가 간절히 필요하다...  ,1,0,0
107,2015.08.05,10,시원시원함- 여름에 보기 딱 좋음  ,1,0,0
108,2015.08.05,10,와... 한마디로 표현하자면 꿀잼  ,1,0,0
109,2015.08.05,10,머야 이거 암살 보다 재미 있네  ,1,0,0
110,2015.08.05,9,믿고보는 류승완역시 자기가 잘하는 장르에서는 타의 추종을 불허하는 듯...  ,1,0,0
111,2015.08.05,10,종금전 보고왔음 개잼있음 ㅋ ㅋ  ,1,0,0
112,2015.08.05,1,에이.. 이거 별로임...  ,1,0,0
113,2015.08.05,10,사실 이런장르를 좋아하지않아서 보러가기전에 걱정을했었는데 보는동안 지루하지도않고 정말 재미있게봤어요!!배우분들 연기도 좋았어요.다음에 한번쯤 또 보러가고싶은 영화에요ㅎㅎㅎㅎ  ,1,0,0
114,2015.08.05,10,한번보고~ 두번보고~ 자꾸만보고 싶네~  ,1,0,0
115,2015.08.05,10,유해진 황정민 오달수 유아인 연기를다시확인하는 영화 배우들의 연기력이 돋보인영화ㄱ추천하고싶은 영화  ,1,0,0
116,2015.08.05,10,그냥 기대하고봐도되는영화  ,1,0,0
117,2015.08.05,10,시사회보고 개봉하고다시보러갑니다  ,1,0,0
118,2015.08.05,10,방금 보고 나왔는데 너무 재미가 있었습니다 황정민 연기가 쩔었어요  ,1,0,0
119,2015.08.05,10,관람객시원시원한 엑션 역시 황정민 유아인 케미가 장난 아니네요 ㅋ  ,1,0,0
120,2015.08.05,10,재미있었습니다 추천합니다  ,1,0,0
121,2015.08.05,10,관람객넘 재밌었어요.걍 추천합니다.  ,1,0,0
122,2015.08.05,10,관람객어쩔.. 정말 정신없게 재밌다;;; 배우들은 다 펄펄 날아다님  ,1,0,0
123,2015.08.05,6,"방금보고옴,황정민찰진연기좋음,그외배우들연기좋음,하지만초반이후 좀 지루해짐,현실의부패한경찰재벌,영화에서나마 정의는살아있다보여줌 좀 오버스러움,끝나고나오는데 알바가 설문조사함,그래서 그냥그래요 그랫는데,,,극비수사보다 좀 떨어진다고말해줄걸그랫음,150만급  ",1,0,0
124,2015.08.05,9,다른말 안하고 한번봐보세요 진짜 재미있어요  ,1,0,0
125,2015.08.05,10,통쾌한 영화!!!!라이브톡로 봤는데 완죤~~시원한~!유콰상쾌통쾌!!!!  ,1,0,0
126,2015.08.05,10,역대급이구만...보길잘했어  ,1,0,0
127,2015.08.05,10,관람객진정한 '쾌'의 영화. 아 진짜 개후련!!!!  ,1,0,0
128,2015.08.05,10,아 욕나온다 진짜 대박이다  ,1,0,0
129,2015.08.05,10,올해 가장 잘만든 영화인지는 두고봐야지만 올해 가장 쿨하고 멋진 영화임은 단언할수있다  ,1,0,0
130,2015.08.05,10,유아인씨 연기 인상깊었습니다. 권선징악의 통쾌함을 잘 보여주는 작품이 아닌가 싶습니다.  ,1,0,0
131,2015.08.05,10,관람객역시 실망시키지않는 황정민과 류승완!! 개인적으로 올해 가장 재미있게 본 영화가 될듯. 살짝 부당거래 코믹버전 느낌도 나고 무엇보다 강철중의 뒤를 이을 캐릭터 강한 영화로 후속작도 꼭 나왔으면 하는 영화. 기대한 이상을 보여준 영화임에 분명함.  ,1,0,0
132,2015.08.05,10,세련된 공공의적을 보는 느낌 시리즈물로 좀더 나왔으면 좋겠단 생각이 듬  ,1,0,0
133,2015.08.05,9,관람객유아인잘생겼어요!!!  ,1,0,0
134,2015.08.05,10,관람객와  정말  재밌어요  배누들이  다들  제옷을  입고 뛰노는  느낌 시원하네요  ,1,0,0
135,2015.08.05,6,매우 재밌긴 하지만 너무뻔하고 개연성 구림. 생각없이 보면 좋은영화.  ,1,0,0
136,2015.08.05,10,개인적으로 암살보다 재밌다.. 몰입도도 최고고 유쾌한 영화!  ,1,0,0
137,2015.08.05,10,연기허점이없고 유아인연기잘해서 실제로 저런사람일까 싶었어요ㅋㅎ  ,1,0,0
138,2015.08.05,9,나름볼만하다. 뻔한내용이긴하지만  ,1,0,0
139,2015.08.05,10,관람객역시 명배우들의 연기 믿고 보셔도 될듯싶어요!  추천합니다!!!!  ,1,0,0
140,2015.08.05,6,"전반적인 내용은 재밌는데, 초반부 개그요소가 너무 과하다는 느낌이 들고, 장윤주의 연기가... 유아인의 연기는 좋았다  ",1,0,0
141,2015.08.05,9,관람객역시 보기를 잘한거 같아요...  ,1,0,0
142,2015.08.05,9,재밌다! 끝에 더 조태오를 더 통쾌하게 부쉈으면하는 아쉬움이 있지만 올해 본 한국영화 중 최고였다!  ,1,0,0
143,2015.08.05,9,관람객액션씬때문에 볼만했어요 오달수 황정민너뭊?ㅎ아요  ,1,0,0
144,2015.08.05,9,관람객역시 연기력이 아주 최고였어요^^!배우들보고 연기력은 최고겠다했는데 역시나기대이상이였어요! 보면서 실제로도 저런 경찰들이 있었으면 하네요. 지금 현실을 다시 한번 생각하게 했네요. 뭔가 돈이 아깝지 않았던 영화였어요~다음에도 이런 영화 또 만들어주세요  ,1,0,0
145,2015.08.05,10,연기력도다들좋고 재밌었어요~  ,1,0,0
146,2015.08.05,10,시원하네요...유아인처럼 해보고 싶다...ㅡㅡ;  ,1,0,0
147,2015.08.05,7,황배우님은 말하면 입아프고 유아인 연기 참 잘한다.  정웅인배우님 연기 기억에 남네요. 영화 자체는 초반에 지루타다가 막판에몰아부칠때 스트뤠스 날아가는 듯함.  ,1,0,0
148,2015.08.05,10,관람객배기사의 어린 아들에게 행하는 몸만 커다랗게 자란 조태오의 악행은 영화 장면 중 가장 진저리치게 싫었던 장면이었으면서 조태오의 천진함(?)도 함께 노출되는 장면이었던 듯. 악인에게 천진함까지 가미하여 연기한 배우 유아인 대~박!!! 무서워ㅠㅠ  ,1,0,0
149,2015.08.05,8,이런 상황을 영화 속으로 밖에 볼 수 없다는 현실이 너무 슬프다.  ,1,0,0
150,2015.08.05,9,관람객한 여름 정말 시원란 영화였어요.2시간이 어떻게 지나갔는지알수없을 정도로 재미 있었어요.  ,1,0,0
151,2015.08.05,10,2015년. 최고의 수작ㅋㅋㅋㅋ2시간동안 웃으면서 목아픈게 언제일지싶었는데 오늘이다 특히 거리액션씬과 반전까지.. 류승완 감독과 정두홍 무술 감독에게 아낌없는 찬사를 보낸다.  ,1,0,0
152,2015.08.05,10,한여름 더위 날려버릴 대박 액션 영화!!! 싸움 존x 잘하는 조태오 유아인의 연기 변신이 놀랍고 한대 때리고 싶다 으흐  ,1,0,0
153,2015.08.05,10,완전잼있어요~강추~돈이안아까워요~^^  ,1,0,0
154,2015.08.05,10,관람객재미있게영화봤어요다소 폭력성있어지만그래도 영화재미있게봤어요 휴가마지막날 재미있게시간보낸것같아서좋아요  ,1,0,0
155,2015.08.05,1,이거영화맞냐? 재미라곤찾아볼수가읍다  ,1,0,0
156,2015.08.05,10,명품배우들의 연기력과 재미와 감동을 휘어잡는 추천할 영화로서 다들 한번보면 빠져드는 그런영화입니다  ,1,0,0
157,2015.08.05,7,볼만하긴 한데 부당거래보단 훨씬 못하다. 장윤주 앞으론 연기는 하지말고. 마동석 까메오 등장이 젤 웃겼을 정도로 개그코드도 별로였다. 류승완감독은 웃음기를 빼야 영화가 잘나오는듯. 이번엔 그저그랬음.  ,1,0,0
158,2015.08.05,10,개봉 전부터 기다렸던 영화인데 정말 시원하고 재밌네요!!액션도 시원하고 배우들의 연기력도 좋아서 보는 내내 집중하면서 봤어요~  ,1,0,0
159,2015.08.05,10,"조조로 보고왔는데, 유아인 패륜아 연기가 소름끼치도록 잘합니다. TV에서 왕세자 오열 연기하던 유아인은 온데간데 없습니다. 황정민과 오달수의 죽이 잘맞는 구수한 말투도 만점수준. 진짜 권력에 굴복하지 않고 제대로 때려잡는 액션영화입니다.  ",1,0,0
160,2015.08.05,8,관람객유치하긴하지만유쾌하고뻔하지만fun한여름에즐기기좋은영화같아요  ,1,0,0
161,2015.08.05,10,관람객존잼 근데 유아인 후... 무튼 존잼이요  ,1,0,0
162,2015.08.05,10,관람객대박재미있음 지루한거전혀없음  ,1,0,0
163,2015.08.05,9,"일단 코믹오락액션임을 감안하고보면 별10개인정. 배우연기좋고 몰입좋고 전혀지루하지않음ㅋ 근데 황정민&류승완 광팬의 입장에서 너~무 기대가컸던것같음 올해한국영화중최고다,뭐오랜만에나온경찰영화다 다 인정하는데 뭔가아쉽다ㅠ  ",1,0,0
164,2015.08.05,9,관람객잼있네요ㅋ웃기고^^  ,1,0,0
165,2015.08.05,10,관람객마무리 액션과 결론이 현실적이기는 한데시원하기가 약해서....영화니까....  ,1,0,0
166,2015.08.05,7,여름철에 즐기기 딱 좋다  ,1,0,0
167,2015.08.05,10,관람객최고의영화  꼭보세요 안보시면 후회합니다 ㅠㅠㅠ  후하후하ㅣ지림 털썩  ,1,0,0
168,2015.08.05,10,관람객생각보다 잼났어요ㅎ 역시 황정민 연기짱!!ㅎ  ,1,0,0
169,2015.08.05,9,미쳤다ㅋ너무재미있다ㅋㅋ황정민 최고최고 진짜 형사빙의하셨나봐요ㅡㅠ ㅋㅋ오달수아저씨  깨알웃음ㅋㅋㅋ최고ㅋㅋㅋ모두연기력 갑ㅋㅋㅋ또보고싶다ㅋㅋ류승완감독표 액션 진짜 시원시원합니다ㅋㅋ  ,1,0,0
170,2015.08.05,10,조조로보고옴.꼭보세요.진짜초초초꿀잼ㅜㅜㅜ왕강추.  ,1,0,0
171,2015.08.05,10,처음에는 그냥저냥 웃음코드가 안맞았는데 흘러갈수록 개그 액션 모두에 빠져든다. 그리고 유아인 연기가 진짜 괜찮았음. 원래 황정민 오달수 유해진 연기는 잘했었고  ,1,0,0
172,2015.08.05,10,재미지다 . 열자 채우래 ㅋ  ,1,0,0
173,2015.08.05,9,"관람객빵빵터지는 코믹, 스릴있는 액션이 조합된 재밌는 영화였습니다  ",1,0,0
174,2015.08.05,8,관람객개봉일에 맞춰서 부산 대영시네마에서 관람ㅎㅎ생각보다 재밌고 역시나 사회 풍자적내용 하지만 현실에는 절대 일어날수 없을듯한 일. 약간씁쓸하면서도 대리만족을 느낌. 배우들의 연기를 볼수있었다  ,1,0,0
175,2015.08.05,10,관람객액션도 볼만하고 웃음도 있고 재밌네요  ,1,0,0
176,2015.08.05,10,아..정말 잼있다^^ 웃겨죽는줄ㅋㅋ배우..누구할꺼없이...전부다 최고네^^ 믿고보는황배우^^정말ㅋㅋ이젠 믿고보는유아인...♥  ,1,0,0
