index,time,score,reple,1st_week,2st_week,3st_week
20,2015.11.19,8,관람객재미있게 봤습니다. ㅎㅎㅎ  ,1,0,0
21,2015.11.19,10,관람객좋은 영화 입니다. 많이들 보시길  ,1,0,0
22,2015.11.19,10,얼마전 시사회때 이미 봤는데 주말쯤에 조조로 혼자 한번 더 볼예정. 그만큼 재밌다는 얘기 ㅋㅋ  ,1,0,0
23,2015.11.19,1,관람객뻔한 스토리. 욕설이 난무하는것만 기억에 남음.  ,1,0,0
24,2015.11.19,10,이러니 저러니 해도..이병헌은 연기로는 깔수없는인물이네..조승우도 최고였다.  ,1,0,0
25,2015.11.19,10,연기 배틀 이병헌 조승우 ....쵝오  ,1,0,0
26,2015.11.19,10,이병헌은 연기는 진짜 잘하는듯!!!  ,1,0,0
27,2015.11.19,10,19세여서 다소잔인하고 야한장면도 있으나 재미짐  ,1,0,0
28,2015.11.19,10,이병헌은 역시 최고다. 카리스마 짱! 연기 짱!  ,1,0,0
29,2015.11.19,10,이병헌 짱! 재밌습니다.  ,1,0,0
30,2015.11.19,10,올해본 국내 영화중에는 단연 최고!!  ,1,0,0
31,2015.11.19,7,관람객 그래도이병헌은이병헌이다  ,1,0,0
32,2015.11.19,8,오랜만에 쉬 참고 봤다 콜라 라지먹었는데.  ,1,0,0
33,2015.11.19,10,이병헌 싫지만 진짜 연기는 진짜 압권이함..  ,1,0,0
34,2015.11.19,10,와...반전에반전이 너무 소름이었고  마지막장면은 뻔하면서도 소름이 쫙 돌았네요 간만에 엄청 재밌게 영화봤네요 조승우 이병헌 연기 대박입니다  ,1,0,0
35,2015.11.19,10,극장에서 고개를 내밀고 본 영화는 처음이다. 이병헌 조승우 연기는 보는내내 감동 시간가는줄 몰랐고 영화 스토리가 리듬을 타듯이 자연스러웠다  ,1,0,0
36,2015.11.19,9,이병헌 존멋임 ㅋㅋ 조승우와 케미도 쩐다 ㅋㅋ올해 영화중 최고일듯 ㅋㅋ  ,1,0,0
37,2015.11.19,10,이병헌에게 또 다시 설득 당하고 말았다...  ,1,0,0
38,2015.11.19,10,모히또가서 몰디브 한 잔 하고 싶은 영화 ㅋㅋㅋ  ,1,0,0
39,2015.11.19,9,관람객진부하지만 강렬하다.  ,1,0,0
40,2015.11.19,5,강렬했던 초중반에 비해 후반갈수록 억지가 늘어났다. 하지만 배우들의 연기는 역대급  ,1,0,0
41,2015.11.19,10,역시 믿을 사람 하나 없다.  ,1,0,0
42,2015.11.19,10,올해 개봉 영화중 제일 재밋는듯  ,1,0,0
43,2015.11.19,10,갓병헌.연기의 신...헐..조승우 보러 갓다가 이병헌에 반해서 돌아옴.  ,1,0,0
44,2015.11.19,10,이런영화 기다렸습니다..완전 초대박이네요.관객2천만내다봅니다.  ,1,0,0
45,2015.11.19,10,평론가 세키들아 니들이 영화만들어봐라  ,1,0,0
46,2015.11.19,9,관람객쫌 많이 잔인하지만 잼있음~~  ,1,0,0
47,2015.11.19,10,갑오브갑.이병헌연기는 말이필요없다 .이병헌에게빠져버림..빠지면안되는데  또빠져버렸다..눈빛. 목소리. 연기의신인듯.  ,1,0,0
48,2015.11.19,10,강추합니다. 속 시원하게 대리만족을..  ,1,0,0
49,2015.11.19,10,올해 본 영화 중에서 제일 재밌었고 역대로 따져도 내가 본 영화중 다섯손가락 안에 들듯  ,1,0,0
50,2015.11.19,10,모히또가서 몰디브나 한 잔 마시러 가고싶은 영화  ,1,0,0
51,2015.11.19,10,다들 연기파배우고 휼륭하게 소화하셨지만 단연 돋보이는건 이병헌이었다. 이병헌은 정말 연기에 미친사람이었다.  ,1,0,0
52,2015.11.19,5,관람객첨에 좀 지루하고   첨에 내용이 잘  이해 하기 힘들고      중간에  좀 윳긴대   영화 넘   기네요   지루해서  그런지  ,1,0,0
53,2015.11.19,8,관람객짱잼!허니재앰후회안함키키키키  ,1,0,0
54,2015.11.19,7,이병헌 연기는 정말 잘하네. 평경장은 팔 한번 더 잘리고. 고니는 뮤지컬만해서 그런지 2%부족한 내공. 극중 몰입은 잘되는 짜임새지만 역시 마지막은 막장으로.  ,1,0,0
55,2015.11.19,10,완젼 조승우 대박 겁나 멋찜! 마지막에 완젼 설레임ㅂ  ,1,0,0
56,2015.11.19,10,스토리.연기.연출 다 훌륭함  ,1,0,0
57,2015.11.19,10,"라면묵고 싶네, , , ,  ",1,0,0
58,2015.11.19,10,진심 최근역대급영화다ㅎㅎ와...이병헌개호감솔직히 베테랑저리가라임...아직도여운이몰디브에서 모히또한잔??  ,1,0,0
59,2015.11.19,10,이게 6점대 영화라는게 진짜 웃기다나 영화평점 매겨본적 한번도 없는데진짜 너무 재미있게봐서 평점남긴다.영화대박  ,1,0,0
60,2015.11.19,10,관람객뭔가 베테랑가튼데 재밋음 존나ㅐ재미써용  ,1,0,0
61,2015.11.19,10,영화보고 ... 예고편 지금 보는데.. 영화에 안나고고 예고편에만 나오는 영상이 몇개 있더군요.. 허허  암튼 잼있게 잘봤음  ,1,0,0
62,2015.11.19,10,진짜..재밌다. 이병헌이 연기 하나는 나무랄뎌 없다  ,1,0,0
63,2015.11.19,9,관람객생각보다 재미있었고 이병헌씨는 정말연기는 정말 잘하시는듯 영화에서 제목이 반전임!  ,1,0,0
64,2015.11.19,10,정말 이병헌은 소름돋도록 연기 잘한다앞으로 좋은 모습 좋은 영화 또 기대할께요!올해 최고 영화!  ,1,0,0
65,2015.11.19,10,"이병헌은 모든걸 내려놓은듯한, 그러면서도 감탄스런 연기를 보여줬네요 물론 조승우 백윤식 나머지 조연 분들의 연기도 압권이었습니다. 스토리 또한 정말 재밌었습니다 역대 최고의 청불 영화가 아닌가싶네요~ 몇몇 안티분들.. 까도 영화는 보고 깝시다^^;  ",1,0,0
66,2015.11.19,10,"기대안하고 봤는데 쥰잼 , 작품성도 있고 최근 2년동안 봤던 국내영화중 최고인듯  ",1,0,0
67,2015.11.19,10,관람객연기클라스 굿 배우 굿 내용 굿 반전 굿  ,1,0,0
68,2015.11.19,10,이병헌이 안상구 캐릭터에 빙의된 줄 알았습니다 ㄷㄷ 박수를 보냅니다  ,1,0,0
69,2015.11.19,9,배우들의 연기가 신의 한 수!  배우 이병헌의 연기 인생이 길고 길어졌으면 좋겠어요  ,1,0,0
70,2015.11.19,10,이병헌... 연기로는 깔수없네요 연기 다들 잘 하고  재밌게보고 왔네요  ,1,0,0
71,2015.11.19,10,나에겐 국가대표 변호인 광해에이은 역대급영화  ,1,0,0
72,2015.11.19,10,"막상영화보니 이병헌,백윤식님 연기 돋보이고 볼만하다는 생각이듬.  ",1,0,0
73,2015.11.19,10,관람객진짜  완성된영화 라고밖에 할말이없네  ,1,0,0
74,2015.11.19,10,또 보러가고 싶을만한 최고의영화가 나왔네요!!  ,1,0,0
75,2015.11.19,7,모히또 가서 몰디브나 한잔 해야쓰것다  ,1,0,0
76,2015.11.19,9,관람객씁쓸합니다. 영화좋아요  ,1,0,0
77,2015.11.19,10,모히또에서 몰디브 한 잔.  ,1,0,0
78,2015.11.19,8,관람객성난변호사도 그렇고 요즘 한국영화들이 무리수를 좀 많이 던지는듯 해요 베테랑이 정말 웰메이드였네요. 다만 이런 어처구니 없는 전개를 감안하면 재밌게 볼 수 있을거 같아요. 모히또에가서 몰디브를 마시고 싶네요  ,1,0,0
79,2015.11.19,10,관람객완전 재미있었어요 또다시 보고싶은 영화입니다  ,1,0,0
80,2015.11.19,9,원작의 미완성된 결말을 매력적인 반전으로 잘 만들었습니다^^최근 영화중 젤 재미있게 본 영화입니다♡조승우 연기도 좋았지만 최근 엄청나게 욕을 먹은 이병헌의 연기는군계일학이라할까?재미있습니다~~보세요  ,1,0,0
81,2015.11.19,10,ㅈㄴ재밌다... ㅇㅈ  ,1,0,0
82,2015.11.19,9,정말 강추!!! 아피곤해  ,1,0,0
83,2015.11.19,10,그냥 넘솨 이병헌도 넘솨  ,1,0,0
84,2015.11.19,10,병헌이 욕 그리 하더만. 좌석은 매진이더라.. 병헌이 연기는 솔직히 인정하자 우리...  ,1,0,0
85,2015.11.19,10,오랜만에 정말 재미난 영화를 봤네요  ,1,0,0
86,2015.11.19,10,잼있음 ㅋㅋㅋㅋ잼있으면 되찌 영화가 ㅋㅋㅋ  ,1,0,0
87,2015.11.19,8,모히또가서 몰디므한잔하자!  ,1,0,0
88,2015.11.19,10,이병헌 진짜 너무 아 말이안나오네여올해의 영화로 뽑혀도 무색  ,1,0,0
89,2015.11.19,10,진짜 이병헌 최고다....  ,1,0,0
90,2015.11.19,10,진짜대한민국의정치판을 보는듯멋진연기  ,1,0,0
91,2015.11.19,10,"조승우를 보러가서, 진짜검사를 보고왔다!  ",1,0,0
92,2015.11.19,10,모히또가서 몰디브한잔 하장께~~~영화 대박  ,1,0,0
93,2015.11.19,10,부산에서 올라와 서울생활하는 사람들 중에 극 중 조승우 처럼 섞어쓰는 말투 엄청 많다. 그거 의도된거다 까는 놈은 의도 파악 안된 놈임  ,1,0,0
94,2015.11.19,10,개봉하자마자 보고왔다 단연 올해영화중 최고다 이병헌을 위한 영화 .. 영화 그 자체로만 봐라 정말 최고다  ,1,0,0
95,2015.11.19,10,베테량보다 더잼있게봤네모히또ㅋㅋㅋㅋ  ,1,0,0
96,2015.11.19,10,"빠지는게 없이 재밌네, 부조리한 한국현실도 잘반영했고..  ",1,0,0
97,2015.11.19,10,올해 가장 더럽고 추잡한 영화...하지만 그후의 카타르시스또한 올해 최고임에 틀림없다. 연기자들또한 자신의 본분을 100%이상 했으며 이병헌은 최고임을 입증했다.  ,1,0,0
98,2015.11.19,8,짠하고 터지는게 없었다. 그래도 그냥 재밌다. 끝 그래서 7.5점  ,1,0,0
99,2015.11.19,9,모히토에가서 몰디브 한잔 하자ㅋㅋㅋ  ,1,0,0
100,2015.11.19,1,오늘이 개봉인데 평점 등록자가 고작 100명이라..평점은 높네? 어이없어서.ㅋㅋㅋ.... 시사회가서 꽁짜 영화 보고 온 사람들이 평점등록 알바하냐?  ㅍㅎㅎㅎ.. 이  영화도 폭망일세...이씨한텐 일푼도 아까웡  ,1,0,0
101,2015.11.19,7,초반에 너무 잔인해서 머리가 아프고 속이 미식거려요... 아 너무했어...ㅠㅠ  ,1,0,0
102,2015.11.19,10,난 지금 몰디브를 먹고 있으~~~ 캬!  ,1,0,0
103,2015.11.19,10,영화 진짜 잘 빠졌습니다 일단 믿고보는 배우에 스토리도 흥미진진하고 특히 이병헌의 연기는 지리네요...  ,1,0,0
104,2015.11.19,10,봄비 속에 ~떠난사람..봄비 맞으며 돌아오네~이 노래가 귓가에 맴도네.이병헌은 이영화로 온전히 제자리로~~  ,1,0,0
105,2015.11.19,10,"몰입도, 스토리, 여운, 결말 흠 잡을 곳이 없다.  ",1,0,0
106,2015.11.19,9,관람객잔인하지만 재밌게봤어요  ,1,0,0
107,2015.11.19,10,영화는 8점인데 이병헌이 미쳤어  ,1,0,0
108,2015.11.19,10,초반에 산만하다가 이병헌 조승우 붙으면서부터 몰입감 쩐다... 진짜 재밋음  ,1,0,0
109,2015.11.19,9,대한민국 현실 같아서 안타깝지만 영화는 재밌어요.  ,1,0,0
110,2015.11.19,9,관람객명불허전 ㅡ 반전도 있고 올만에 잼께보고 왔습니다  ,1,0,0
111,2015.11.19,10,조승우씨를 기대했지만 이병헌을보고 옴  ,1,0,0
112,2015.11.19,9,관람객영화 보는내내 욕하고 싶고 끊었던 담배 피우고싶고 술 한잔 하고 싶게 만들었다가 마지막 10분땜에 살았네....휴  ,1,0,0
113,2015.11.19,10,와진짜평점안남기는데대박  ,1,0,0
114,2015.11.19,10,"너무 숨가쁘면서 재미있습니다현실을 너무 잘 풍자한...화가나면서도 속상하고 그러면서도 맞아...세상이 이래..돈, 권력, 명예, 빽이 있어야 살아가는 더러운 세상....  ",1,0,0
115,2015.11.19,10,일단 10점깔고본다 이건뭐...  ,1,0,0
116,2015.11.19,10,오늘 영화를 보고나왔습니다  역시 연기로는 깔수가 없습니다 조승우  백윤식 이경원분들도 연기가 끝내줌 꿀잼 장면에서 잔인한장면도 많이나오는데 라면먹고싶네요 또볼라고해눈데 다음타임 여기3타임영화잡혀는데 3타임전부 매진임  ,1,0,0
117,2015.11.19,7,이병헌 연기 워후.. 막판에 넘나 멋있는것.. 사생활은 난잡해도 최고의 배우! 글구 영화는 많이 자극적..  ,1,0,0
118,2015.11.19,10,배우들 연기력 다 장난없고 스토리도 진부하다면 진부할순 있지만 재밌고 더럽고 찝찝한데 재밌음..그냥 우리나라의 극단적인 단면을 보여줌..  ,1,0,0
119,2015.11.19,10,정말 재미있게 봤어요ㅎ  ,1,0,0
120,2015.11.19,10,"부당거래, 신세계를 잇는 명작  ",1,0,0
121,2015.11.19,10,"미친 ㅠㅠ 연기, 스토리 완벽하다. 이병헌, 조승우가 만난거 자체가 깡패임 ㅎㅎ 너무 재밌어요 또 보고싶어요 신세계급임  ",1,0,0
122,2015.11.19,9,나쁘지않았다....이병헌이 주인공이네  ,1,0,0
123,2015.11.19,10,관람객이병헌은 진짜 눈빛이 살아있다  ,1,0,0
124,2015.11.19,10,이병헌.. 좋아했던 만큼 실망도 많았었지만  당신의사생활이 아닌 연기에반해좋아했던거 처럼 이번영화에서 당신의 연기력으로  이병헌이라는 사람을 배우로써 인정할수밖에 없도록 만들었네요.. 님께실망했던  누군가도 이영화보고 치유되기를..  ,1,0,0
125,2015.11.19,5,"이병헌,조승우,백윤식 연기는잘한다. 내용은 글쎄?  ",1,0,0
126,2015.11.19,6,오랜만에 영화나들이 입니다  ,1,0,0
127,2015.11.19,10,방금보고왔는데 정말재밌고 통쾌하네요 중간중간웃긴장면도 있고 러닝타임이 길어서 걱정했는데  지루할틈이 없어요 ^^이병헌씨 연기는  대박입니다~  ,1,0,0
128,2015.11.19,9,탄탄한 시나리오! 눈을 뗄 수 없게 하는 몰입감! 배우들의 환상적 케미!  ,1,0,0
129,2015.11.19,6,이좋은 배우와 이엉성한 연출력6시10분것 오늘봤는데 젓밖에 기억안남손자른놈 복수좀 아쉽고 평경장등 복수아쉬움  ,1,0,0
130,2015.11.19,10,대박! 역대급! 조승우 이병헌 쩐다 진짜  ,1,0,0
131,2015.11.19,10,역시 이병헌이다 조승우도 연기 맛깔나게 잘한다  ,1,0,0
132,2015.11.19,10,괜히 갓병헌이 아니다..  하.. 보는내내 지려서 팬티만 5번갈아입었넹..  ,1,0,0
133,2015.11.19,10,처음으로 평점 남겨봄. 배우들 연기 진짜 최고! 그중에 이병헌은 그냥 미쳤다.... 잔인하고 웃기고 기분 더럽고 통쾌하고 진짜 재밌는 영화  ,1,0,0
134,2015.11.19,10,천만 가야 한다! 모든 면에서 완벽  ,1,0,0
135,2015.11.19,10,류승우가 좋아졋고 라면~헌의 필모그래피에 으뜸인거다 너네들 극장가서 봐도좋타 게안타 모히또가서 몰디브한잔 오케바리? 개인적으로 청불이라좋치만 아몰랑 500 만 넘엇으면한다  ,1,0,0
136,2015.11.19,10,"연기자, 스토리 다 굿굿  ",1,0,0
137,2015.11.19,10,국내유일 헐리우드배우는 누구인가? 라는 물음에 응답해준 배우 이병헌  ,1,0,0
138,2015.11.19,10,진심 개쩌는영화 ...굿임니다  ,1,0,0
139,2015.11.19,9,재미는 있다. 이병헌과 백윤식의 연기로 조승우의 연기가 묻히는 느낌이다. 스토리는 좀 뻔한 편이다.  ,1,0,0
140,2015.11.19,10,이병헌 연기 클라스 지리구연..내용이 조금 뻔하지만 배우들 연기력에묻혀서 안지루함  ,1,0,0
141,2015.11.19,10,관람객스캔들때문에 배우생활 접기에는 정말 아까운 배우다 이병헌.. 백윤식이고 조승우고 영화끝나면 이병헌한테만 감탄할거다  ,1,0,0
142,2015.11.19,10,이병헌 연기력 지린다. 최고다.  ,1,0,0
143,2015.11.19,10,"이병헌,류승우,백윤식 등등  연기가 대단함.... 스토리는 단순..  ",1,0,0
144,2015.11.19,10,추천합니다 말이필요없는 올해최고의 한국영화. 그것때문에 안본다는건 정말 아까운영화  ,1,0,0
145,2015.11.19,10,연기보고소름돋네요~~스토리도재미있구정말강추합니다!!!!꼭보세요!!!후회안합니다~~~^^  ,1,0,0
146,2015.11.19,10,배우들간의 연기 밸런스가 적절하고 조승우의 내부자 역할에 깜놀.... 이병헌은 사생활은 좀 그렇지만 연기는 정말 인정 안할 수 없고.... 백윤식 및 이경영등 연기본좌들이 같이 한 지라 ... 타짜 이후 조승우 최고의 작품이 될 듯...  ,1,0,0
147,2015.11.19,9,"이병헌 연기잘해서 좋은데 사생활로 까지마라 남자인 니들도 거즘 똑같잖어 공인이란 이유로 마녀사냥 말고 그냥 영화인으로 영화속으로만 봐라...어차피 길에서도 못볼 양반...""알바아님""  ",1,0,0
148,2015.11.19,10,신세계 + 성난 변호사 조금 잔인하지만 적나라하게 드러난 현실  ,1,0,0
149,2015.11.19,8,관람객내겐 너무나 자극적인 쎈 영화  ,1,0,0
150,2015.11.19,10,이병헌은 배우를 하기 위해 태어났구나..영화가 재밌는걸 떠나서 배우들이 연기하는거 보고 온몸이 마비가 됐다..미쳤다...이 더러운 세상을 정말 디테일하게 잘 이끌어준 배우들에게 박수를 보낸다!!소오름...  ,1,0,0
151,2015.11.19,10,모히또가서 몰디브나한잔하자!  ,1,0,0
152,2015.11.19,10,우리 모히또 가서 몰디브 먹자  ,1,0,0
153,2015.11.19,10,관람객올해 본 영화중에 가장 인상깊네요  ,1,0,0
154,2015.11.19,10,이병헌은 울나라 연기 탑이다 진심  ,1,0,0
155,2015.11.19,10,처음부터 끝까지 몰입!!재밌습니다~  ,1,0,0
156,2015.11.19,10,스토리 연기력 다 최고였다 이병헌 별로였는데 연기자로써는 대박인거같다 !!!  ,1,0,0
157,2015.11.19,10,오랫만에 재밌는 영화잘봤습니다. 현대 사회의 부패를 잘보여주고 이를 해결하는모습에 속이 시원하네요  ,1,0,0
158,2015.11.19,9,"이병헌, 조승우,백윤식. 프로가 뭔지 확실히 보여주는 영화.  ",1,0,0
159,2015.11.19,10,강추우ㅜㅜㅜ우 대단들 하네요  ,1,0,0
160,2015.11.19,10,연기자 이병헌은 최고다 인정  ,1,0,0
161,2015.11.19,10,"진심 꼭 봐야함~ 강추 x 100,000,000,000 !!!!  ",1,0,0
162,2015.11.19,9,관람객배우들의 연기력은 정말 최고다.이병헌의 연기력은 정말 물이 오를때로 올랐다.원작 웹툰을 보지 못한 상태에서 영화를 봤서 그런지감독이 너무 많은것을 보여주고 싶어하는것이 좀 아쉬웠다.영화 뒷부분 반전은 정말 좋았다.  ,1,0,0
163,2015.11.19,10,최근 본 영화 중 단연 압권이다. 이병헌과 조승우의 호흡이 인상깊었다.  ,1,0,0
164,2015.11.19,6,관람객뻔한 영화란 거 알면서 오랜만에 병헌이형 연기 감상하려고 봤다.  그걸로 표값은 했다. 근데 이런 영화 이제 좀 지겹다.  ,1,0,0
165,2015.11.19,10,베테랑이후 정말 기분 시원한영화.이병헌 출연작중 최고 연기모습 변신에 변신..재밌는영화  ,1,0,0
166,2015.11.19,9,검찰되고나니 족보가 문제네~ 우리나하 현주소 적느라한 비판! 너무나 공감되었습니다. 이병헌 나오는 영화는 무조건 기대되고 기대에부흥합니다. 거기에 조승우 백윤식 이경영까지~ 지루할틈 없이 몰입감 최고였습니다! 잘봤습니다  ,1,0,0
167,2015.11.19,10,모히또가서 몰디브나 한잔한잔하러가야겠다~  ,1,0,0
168,2015.11.19,10,재미있었음...연기들도 좋고..  ,1,0,0
169,2015.11.19,10,정의는살아있다!! 배우들 연기ㄷㄷㄷ  ,1,0,0
170,2015.11.19,9,"뵨사마 재평가, 조승우도 이렇게 연기 잘하는지 몰랐음.근래에 본 영화중에는 최고. 단, 여자가 보기에 거부감이 들 장면이 있으니 주의  ",1,0,0
171,2015.11.19,10,방금 보고왔는데 진짜 괜찮네요 연기도 재미있고 진짜 명배우네여!!!  ,1,0,0
172,2015.11.19,8,이병헌 연기력으로 시나리오 멱살잡고 끌어올림  ,1,0,0
173,2015.11.19,8,앞부분은 약간 지루하지만 뒷부분 갈수록 흥미진진영화이벙현 연기에놀랬다 스토리가 길지만 그래도 영화관가서 볼만한영화!  ,1,0,0
174,2015.11.19,9,소문난 잔치에 먹을 것 없을줄 알았더니.. 잔칫상이 터져나가고 맛이 기가 막힌다. 정말 재미있었다  ,1,0,0
175,2015.11.19,10,매드맥스급의 한국 영화 !  ,1,0,0
176,2015.11.19,10,이병헌 절대 연기로는 깔수없다  ,1,0,0
177,2015.11.19,10,내부자들로 씨지비보러갔는데 너무재밌게잘봤습니다  ,1,0,0
178,2015.11.19,10,"통쾌한 영화, 재기,성공적,  ",1,0,0
179,2015.11.19,10,이병헌 연기로는 깔수없네요 재미있습니다 갠적으로 베테랑보다 더  ,1,0,0
180,2015.11.19,9,관람객재미있네요 조승우 이병헌팬입니다  ,1,0,0
181,2015.11.19,10,배우들의 열연 대한민국 권력층의 민낯재밌고 통쾌한 영화  ,1,0,0
182,2015.11.19,10,고니가 평경장을 가지고 노네 이게이게  ,1,0,0
183,2015.11.19,10,저두  천만이상  봅니다  평점에 나온  얘기를  같이 본  사람과  나눈  내용이  나오는거 보고  깜놀  이병헌  연기  좋았어요  선택에  후회  없어요  ,1,0,0
184,2015.11.19,10,배우이병헌 연기정말잘하내요. 멋있습니다  ,1,0,0
185,2015.11.19,10,"신세계, 범죄와의 전쟁, 타짜 좋아하는 사람은 봐라. 이병헌,조승우,백윤식 연기쩐다. 진짜 배우는 배우다  ",1,0,0
186,2015.11.19,9,기대 안해서 그런지..정말 기대 이상...진심  ,1,0,0
187,2015.11.19,5,중간 이후에 겨우 재미를 찾는 영화... 연기들은 좋으나 캐릭터가 약하고 플롯도 뻔하고 심지어 유머도 안 웃기다. 연출. 시나리오가 아쉬운 영화. 아쉽.  ,1,0,0
188,2015.11.19,10,걍 핵존잼이ㅁ 꿀잼.... 이병헌연기미침  ,1,0,0
189,2015.11.19,10,한번더 보고싶은 영화!!!  ,1,0,0
190,2015.11.19,10,멋진 연기로 인생 평가받기를~~  ,1,0,0
191,2015.11.19,10,관람객재미있게 잘봤습니다!!!  ,1,0,0
192,2015.11.19,10,진짜 나펑점안남기는디 진짜겁나개쩝니다 꼭봐  ,1,0,0
193,2015.11.19,7,"초중반 다소 호흡이 느렸던 부분, 매우 노력했음에도 백윤식, 이병헌 사이에서 조승우가 빛을 다소 잃었던 부분을 제외하면 아주 좋았던 영화.  편견없이 본다면 이병헌의 연기는 최고수준.  ",1,0,0
194,2015.11.19,10,영화광이라 올해 수많은 영화들을 봤지만 가장 재미었던 것 같다. 그리고 내용적인 면을 떠나서도 배우들의 연기를 보는 재미가 쏠쏠하다. 특히 이병헌 연기는  ,1,0,0
195,2015.11.19,9,진짜 재밌음 근데 조승우 사투리랑 표준어 왔다갔다하는거 약간 거슬리다해야하나? 일부러 그런건가 라는 생각이들정도  ,1,0,0
196,2015.11.19,10,역시명불허전입니다 조승우와 이병헌의케미  ,1,0,0
197,2015.11.19,10,둘 다 연기력 ㄷㄷ햇다 인정  ,1,0,0
198,2015.11.19,10,꼭보세요 두번보세요 ㅠㅠ  ,1,0,0
199,2015.11.19,10,재밌다. 모히또에 몰디브 마시러 가고 싶은 밤이에요  ,1,0,0
200,2015.11.19,10,관람객ㄷㄷㄷ....말이 필요 없음 그냥 보셈...캐스팅만 봐도 그냥 봐야되지 않겠음??  ,1,0,0
201,2015.11.19,10,정말 재미있게 보고왔습니다.  ,1,0,0
202,2015.11.19,9,역시...믿고보는배우들..!!! 잼있다!!!  ,1,0,0
203,2015.11.19,10,완전 재밌네요 추천합니다.  ,1,0,0
204,2015.11.19,9,연기력들 정말 소름돗음 올해들어본영화중 단연 최고였음  ,1,0,0
205,2015.11.19,10,이병헌이랑 같은 시대에 살아서 달달하다  ,1,0,0
206,2015.11.19,9,미완결의 원작을 재미있게 각색했고 역시 이병헌의 연기는 갑중의 갑. 광해 때부터 그 특유의 코믹까지. 암튼 런닝타임이 길어도 시간 가는 줄 몰랐음.  ,1,0,0
207,2015.11.19,10,이병헌을 위한 이병헌 영화 !! 누가뭐래도 대한민국 원톱 배우답다 앞으로는 좀 잡음만 없애주는 행동 부탁해요 영원히 배우로서는 완벽하다  ,1,0,0
208,2015.11.19,8,연기신 내린듯한 이병헌 연기가 압권  ,1,0,0
209,2015.11.19,10,이병헌은 이병헌이다 조승우와 이병헌의 케미는 환상적이었다 여자-남자보다 더 환상적인 남자-남자 케미였다  ,1,0,0
210,2015.11.19,10,적극추전 너무재밌게잘봤습니다명대사와 패러디들 속출할듯  ,1,0,0
211,2015.11.19,10,역시이병헌이최고~~천만기원~~  ,1,0,0
212,2015.11.19,9,10t시10분에 보고왔는데 재미짐 흥해라  ,1,0,0
213,2015.11.19,10,간만에 넘 재있게 본 영화!!! 모든 배우들 연기 짱!!  ,1,0,0
214,2015.11.19,10,먼저 장필우를 보면서 이명박 생각이났다 .. 그리고 이병헌의 여자를 다루는 연기는 최근 그의 사건들을 다시금 느끼게 해준다  ,1,0,0
215,2015.11.19,10,일단 배우들 연기 ㅎㄷㄷ 하고 스토리도 좋아서 괜찮았음.. 마지막 부분에 조승우가 내부자들로 들어간부분 어떤 영화랑 비슷하다 생각했는데.. 성난변호사 이선균이랑 비슷한 상황이라고 생각한건 나뿐인가?ㅎㅎ  ,1,0,0
216,2015.11.19,10,다들 연기력이 죽여주더라~ 아이돌 없는 이런 영화 사랑해요!~!  ,1,0,0
