index,time,score,reple,1st_week,2st_week,3st_week
66,2015.12.16,10,정말 너무나 감동적 ㅠㅠ 기대 그 이상  ,1,0,0
67,2015.12.16,10,기대도 했지만.. 기대보다 더 대단했던 영화! 가슴 뭉클..  ,1,0,0
68,2015.12.16,9,감동적입니다ㅠㅠㅠㅠ  ,1,0,0
69,2015.12.16,9,감동 넘치네요.. 엄청 울다 왔어요 강추!!!  ,1,0,0
70,2015.12.16,10,차디찬 히말라야 고지에서 느껴지는 뜨거운 감동!  ,1,0,0
71,2015.12.16,10,역시! 기대했던 것 이상!  ,1,0,0
72,2015.12.16,10,이 이야기가 실화라니..완전 감동이었음.  ,1,0,0
73,2015.12.16,1,평식이형 평가 봐라 알바에 속지말고  ,1,0,0
74,2015.12.16,10,믿고보는 황정민!!!  ,1,0,0
75,2015.12.16,10,아무말이 필요없는 히.말.라.야  ,1,0,0
76,2015.12.16,10,"배우들 연기, 호흡 너무 좋았어요..여운이 계속 남아서 아직도 먹먹하네요ㅜㅜ 한번 더 보고싶은 영화!!  ",1,0,0
77,2015.12.16,8,믿고보는 배우들의 힘!!!!  ,1,0,0
78,2015.12.16,10,"영화너무좋음! 연기진짜좋고 스토리좋고 감동있고,  ",1,0,0
79,2015.12.16,10,각박한 세상에 단비같은 영화. 가족과 주변사람들의 소중함을 느낄수있게 하는 올해 톱5 영화~~극추 ^^  ,1,0,0
80,2015.12.16,1,황배우님. 이번건 아닌듯. 1월에 동원참치와 찍은 검사외전으로 다시 천만 가입시더  ,1,0,0
81,2015.12.16,9,가슴 뭉클한 영화에요. 시사회에서 황정민이 운 이유를 조금은 알겠네요. 연기자들 스텝들 모두 고생 많이 한 듯...  ,1,0,0
82,2015.12.16,1,황정민 영화인데 ... 뻔한 스토리 너무 식상합니다.  ,1,0,0
83,2015.12.16,1,아깝습니다. 엄홍길 대장님의 실화를 바탕을 했지만... 영화의 연출이 조금 부족하네요...  ,1,0,0
84,2015.12.16,10,배우들 진짜 고생 많이 한듯 ㅠㅠ 영화 진짜 재밌다  ,1,0,0
85,2015.12.16,10,감동실화라고 해서 다 같은 감동이 아니다! 격이 다른 영화!  ,1,0,0
86,2015.12.16,10,황정민은 황정민이네 역시아깝지않다  ,1,0,0
87,2015.12.16,1,죄다 10점 주는놈들 그동안 평보면 거의 댓글 1개 햐 댓글부대동원하나 평점조작보소 정의를 위해서 평점균형을 맞춰준다  ,1,0,0
88,2015.12.16,5,명품 배우만 나오면 무조건 10점  ,1,0,0
89,2015.12.16,10,촬영 진짜 고생했겠네요 ㅜㅜ 감동감동!  ,1,0,0
90,2015.12.16,10,일단한번보면..ㅜㅜ  ,1,0,0
91,2015.12.16,5,알바들의 영혼없는 형식상의 댓글들이 많이 엿보인다.이제는 눈치로 안다..영화개봉되고 난후.보는 댓글만으로도.뻥카인지 진카인지.. 알바댓글들의 진화를 기대한다..  ,1,0,0
92,2015.12.16,10,너무 감동적이였습니다  다시 보고싶습니다  ,1,0,0
93,2015.12.16,10,역시 황정민! 감동감동 ㅠㅠ  ,1,0,0
94,2015.12.16,10,7.9이라는게 사실 믿기지가 않네요. 정말 정말 최고의 영화. 영화 잘 안보는데 몰입이 너무 잘 되서 계속 유투브 영화소개 보고 있어요.  ,1,0,0
95,2015.12.16,10,믿고 보는 황정민! 배우들 연기가 정말 좋았다b  ,1,0,0
96,2015.12.16,10,시사회 보고 그냥 다른 말 필요 없네요. 천만 이상 예상해 봅니다.  ,1,0,0
97,2015.12.16,10,개봉 당일 봤는데 너무 멋있고 재밌고 슬프고 황정민의 팬이었는데 팬심이 더 생겼다 결론은 내 인생영화  ,1,0,0
98,2015.12.16,10,정말 재밌습니다!! 감동이었어요ㅠㅠ!  ,1,0,0
99,2015.12.16,2,영화표가 아까운 영화입니다 차라리 네셔널지오그래픽을 보세요  ,1,0,0
100,2015.12.16,8,"어제 시사회봤습니다. 하도 평들이 억지눈물이니 어쩌니 그래서 기대안했는데 기대한것보다 훨씬 괜찮네요. 억지눈물 요구하는 영화들 많지만 그 영화들이 감동이 있지는 않잖아요.. 스토리 다 아는 내용에, 반전하나 없는 영화지만 충분히 감동있는 영화입니다.  ",1,0,0
101,2015.12.16,1,거의 포르노에 가까운 일차원적 신파의 융단폭격  ,1,0,0
102,2015.12.16,10,너무 감동적이였어요ㅠ 근래 봤던 영화 중에 최고!!  ,1,0,0
103,2015.12.16,9,관람객보면서 계속 울컥 감동 ㅠㅠ 실화라서 더 감동적이었다 ㅠㅠ  ,1,0,0
104,2015.12.16,10,관람객와 보는 내내 먹먹하고 눈물남.. 도전이 멋있고 감동적이다 배우들 연기도 진짜 대박임  ,1,0,0
105,2015.12.16,9,감동과 웃음 과하지않은 슬픔도 좋다 강추  ,1,0,0
106,2015.12.16,9,자연스러웠던 씨지와 배우들의 열연 ㄷㄷㄷ먹먹함과 물클함 ㄷㄷ 한번더 보러 가고 싶네요  ,1,0,0
107,2015.12.16,1,산악인들은 죄다 싸이코들이다 주제파악을하시고 산악을하시길 목숨걸 가치도없으니까  ,1,0,0
108,2015.12.16,10,관람객실화라서 더 가슴 뛰었습니다영화 정말 좋았어용ㅎㅎ  ,1,0,0
109,2015.12.16,10,정유미 짠한 표정과 대사에 눈물이 주르르를르르.. 꿀잼 꼭보세요  ,1,0,0
110,2015.12.16,10,관람객나도 모르게 눈물이 줄줄... 가슴이 뜨겁다 ㅠㅠ  ,1,0,0
111,2015.12.16,9,"뻔한 내용일거라고 생각했는데... 배우들 연기력도 뛰어나고, 넘 슬픈.. 눈물 나게 하는 영화였다ㅠ  ",1,0,0
112,2015.12.16,1,노잼 가서 자다온 영화는 첨이네  ,1,0,0
113,2015.12.16,10,푸른산이아닌 하얀산에서의 사람을 향한 감동... 추천!  ,1,0,0
114,2015.12.16,10,마지막에 뭔가 올라오는 뜨거움.. 아..진짜.감동이었어요ㅠ  ,1,0,0
115,2015.12.16,1,뻔한 스토리에 부족한 연출에 가서 그냥 생고생하고 헛고생함.  ,1,0,0
116,2015.12.16,5,"산악인은 산이 거기 있음에 산에 오르고, JK필름은 영화를 만듦에 과한 눈물을 넣는다  ",1,0,0
117,2015.12.16,1,눈물짜내기에 더이상은 안속는다.7번방의 선물로 족하다  ,1,0,0
118,2015.12.16,1,뻔한스토리..하지만 황정민이라 보는..  ,1,0,0
119,2015.12.16,10,산악영화 전혀 관심이 없었어서 큰 기대 안하고 황정민 + 엄홍길만 믿고 봤는데..역시 믿보황 웃다가 울다가 진짜ㅠㅠㅠㅠ 최고  ,1,0,0
120,2015.12.16,5,"시사회 갔다온 입장으로 배우들의 연기력은 정말 좋았으나, 내용 자체가 너무 뻔하고 재밌다고 느끼지 못했다  ",1,0,0
121,2015.12.16,1,"평점 10점주는사람 지금까지 글봐라 죄다 9점10점,.., 댓글조작 진짜..  ",1,0,0
122,2015.12.16,1,알바써서 평점 올리려고 하ㅣ 말아라. 뻔한 스토리가 식상하고. 연출 심각하게 부족하고. 인위적으로 울게끔 만드는 부분들을 삽입했으며  내셔널 지오그래픽 NGO 퀄리티보다도 떨어진다.  이거 재미있다고 하는 애들은 멋모르는 어린 10대20대아이들일뿐  ,1,0,0
123,2015.12.16,10,중간 이후부터는 내내 눈물만 흘리다옴 정우랑 황정민 연기 최고임!!  ,1,0,0
124,2015.12.16,1,명불허전 김치식 억지감동  ,1,0,0
125,2015.12.16,1,재능없는 감독을 만난  배우가 불쌍하다.  ,1,0,0
126,2015.12.16,10,박평식씨 또 시작이다. 그의 명작기준은 도대체 무언가?  ,1,0,0
127,2015.12.16,10,베리굿. 산사람들의 우정  ,1,0,0
128,2015.12.16,3,"억지감동, 뻔한 스토리, 오글거리는 대사뿐초반까진 괜찮음 후반은 억지감동..  ",1,0,0
129,2015.12.16,1,좀 지루함 대호볼껄 아쉽다  ,1,0,0
130,2015.12.16,1,"한국판 에베레스트네요..한국말로 더빙한 느낌!억지 감동, 산악인을 이런식으로 상업화하지맙시다..최악의 영화, 표값이 너무 아깝다..  ",1,0,0
131,2015.12.16,5,정민이형 저한테 왜그러세요...  ,1,0,0
132,2015.12.16,10,그냥 최고연기 못하는 배우가 없음  ,1,0,0
133,2015.12.16,10,애들과 같이 보면 정말 좋을듯해여  ,1,0,0
134,2015.12.16,10,눈물나네요 황정민 정우김인권까지 대박인거같아요정봉이어무니 왜캐웃기세요 ㅎ  ,1,0,0
135,2015.12.16,10,조조로보고왔다감동적이다  ,1,0,0
136,2015.12.16,1,더도 말고 덜도 말고 이동진 평론 딱 그대로  ,1,0,0
137,2015.12.16,10,"재미도 있고,감동이 있는 실화라 더 와닿는것 같아요.  ",1,0,0
138,2015.12.16,10,다들 연기를 장해요 정우씨가 인상깊네요  ,1,0,0
139,2015.12.16,1,아... 보고 완죤 실망... 마지막엔시신 수습도 못하고 억지눈물만 강요... 돈이 아깝네요.  ,1,0,0
140,2015.12.16,7,"산등성이에 드라마 제대로 꽂은 영화, 가파른 절벽에서도 오금이 아닌 심금이 울린다.  ",1,0,0
141,2015.12.16,10,관람객다시봐도 너무 좋다...개봉하고 다시보길 잘한듯  ,1,0,0
142,2015.12.16,10,관람객시사회 보고 부모님이랑 조조로 다시 봤다! ㅜ 진짜 펑펑 울다나왔다 ㅠ  ,1,0,0
143,2015.12.16,10,정말 멋진 국산 산악영화  ,1,0,0
144,2015.12.16,10,명품 배우들의 연기 정말 기대 됩니다!  ,1,0,0
145,2015.12.16,10,산쟁이들의 진심이 느껴지는 영화에요 시간이 어떻게 가는지 모르고 봤습니다 강력추천이에요~  ,1,0,0
146,2015.12.16,1,와 진짜....슬프게 만들려고 아주 애를 쓰네 애를써...돈아깝다  ,1,0,0
147,2015.12.16,1,0점 없어서 1점 줍니다. 개고생한 배우들이 불쌍하다  ,1,0,0
148,2015.12.16,9,그냥 그느낌이 뭔지 아는. . .말하지 않아도 다 아는  ,1,0,0
149,2015.12.16,10,관람객영화도 영회지만 배우들이 정말 고생 많이 했을 것 같아요 좋은 영화 감사해요  ,1,0,0
150,2015.12.16,9,관람객좋은 영화입니다.엄대장의 진심이 느껴집니다.  ,1,0,0
151,2015.12.16,10,관람객별점 테러 쩌네;; 부모님이랑 같이 봤는데 진짜 재밌게 잘 봤습니다! 완전  먹먹하고 웃긴 장면도 있고!  ,1,0,0
152,2015.12.16,10,관람객너무펑펑 울어서 아침부터 민망 ㅠ 그래도 너무재밌었다 ㅋㅋㅋ  ,1,0,0
153,2015.12.16,10,한국형 산악드라마. 배우들 수고했다는 걸로 충분히 볼만하다  ,1,0,0
154,2015.12.16,9,참 대단하다 정말 산사람들...멋있습니다! 꼭 기억되야할..  ,1,0,0
155,2015.12.16,10,대박영화  !! 진짜 정말 재밌다..  ,1,0,0
156,2015.12.16,10,진짜 펑펑울었어요ㅠㅠㅜ 강력추천!!  ,1,0,0
157,2015.12.16,10,진짜 꿀잼 ㅠㅜ!!♥ 사랑합니다  ,1,0,0
158,2015.12.16,6,봤는데 그렇게 감동적이지는 않았음. 애가 죽을을때 조금 슬펐지 시간개념도 없는것같음.  ,1,0,0
159,2015.12.16,10,관람객완전 펑펑울었다 실화라서 더 슬픔 영화는 보고 말해야지~  ,1,0,0
160,2015.12.16,8,10점만점 대박!!!까진아녔지만 시사회봤는데충분히 볼만했습니다실화라서 감동적이였구별점테러 수준까진 아닌것같아요개인적으로 7~8.5점사이가 딱맞는것같아요  ,1,0,0
161,2015.12.16,10,관람객최고의 영화 였다   산악인들의 우정  최고  ,1,0,0
162,2015.12.16,10,관람객혼자 훌쩍거리면서 봄..ㅠㅠㅠ 부모님이랑 한번 더 봐야지  ,1,0,0
163,2015.12.16,10,간만에 최고의 영화를 본듯계속 울었어요ㅠ  ,1,0,0
164,2015.12.16,10,마지막쯤에 계속 눈물나오네요 영화보고나서 이 이야기에대해 검색해서 보기도했어요 진짜 별10개  ,1,0,0
165,2015.12.16,9,울고울고감동재미있었어요  ,1,0,0
166,2015.12.16,6,국제시장 때려치고 히말라야로  ,1,0,0
167,2015.12.16,9,고삼이라 학교에서 다같이 영화관와서 봤는데 우리학교애들 우는얼굴 여기서 다봤음ㅠㅠㅠㅠ물론나도ㅠㅠ  ,1,0,0
168,2015.12.16,10,아이들과 함께 봤는데 감동 그 자체  ,1,0,0
169,2015.12.16,10,우왕 앙키돗지디도느긔  ,1,0,0
170,2015.12.16,7,에베레스트가 사실 그대로를 재현했다면히말라야는 신파적인 요소를 너무 가미했다고 생각합니다.  ,1,0,0
171,2015.12.16,10,감동적이고 황정민 연기는 진짜 쩐다  ,1,0,0
172,2015.12.16,10,히말라야란 거대한 자연을 영화를 통해 접해보세요!  ,1,0,0
173,2015.12.16,9,넘 슬프다ㅡㅜ 여기저기 훌쩍훌쩍  ,1,0,0
174,2015.12.16,10,관람객배우들 연기에 안울수가 없었음ㅠㅠ존잼ㅠㅠ  ,1,0,0
175,2015.12.16,10,엄마랑 조조로 봤여요.대박ㅠ.ㅜ  ,1,0,0
176,2015.12.16,5,고생한 배우들 보고 감독은 뭔가 느끼는 바가 없나~???  ,1,0,0
177,2015.12.16,10,감동!진심 진짜 황정민 정우 연기 감동먹었습니다  ,1,0,0
178,2015.12.16,10,역시나 배우들의 연기가 아주 대박ㅜ  ,1,0,0
179,2015.12.16,1,에라이...에베레스트를 보세요...  ,1,0,0
180,2015.12.16,9,좋네..영화 잘 만들었네요..  ,1,0,0
181,2015.12.16,8,관람객와 보는내내 히말라야에 있는 기분이였어요 근데 실화라 보는 내내 맘은 안좋네요ㅜㅜ 엉엉  ,1,0,0
182,2015.12.16,1,다큐가 더 리얼하고 슬펐네요.  5점대가 맞는듯. 고생한 배우들에게는 미안하지만....  ,1,0,0
183,2015.12.16,10,관람객마지막까지 여운이남는 영화네요  ,1,0,0
184,2015.12.16,1,현재  평점  9.77.... 어처구니가 어디갔지??  ,1,0,0
185,2015.12.16,10,관람객어디가 씨지고 어디가 아닌지 구분이 안될 정도로 히말라야 모습도 정말 놀랍다! 배우분들도 레알 산악인인가 싶을 정도로 연기가 ㅎㄷㄷ 분명 가장 추운 곳이 배경인데 마음이 따수워져서 나왔다ㅠㅠㅠ  ,1,0,0
186,2015.12.16,10,관람객펑펑 울다 나왔네요ㅠㅠ 덤덤하게 이야기하는 게 더 감동적인 영화였어요  ,1,0,0
187,2015.12.16,10,나도 등반하는줄... 정우랑 황정민 케미터짐!  ,1,0,0
188,2015.12.16,5,그냥 그럭 저럭 평범합니다만 연기는 잘해서 5점 드맂니다. 1점보단 낫죠  ,1,0,0
189,2015.12.16,10,시사회보고온결과 당근 돈주고봐도 아깝지않을영화다평론가평 다필요없다그냥봐서 재미있음 감동적임되는거 아닌가?영화는 그냥 보는거다배우들 누구하나 연기못하는사람없다 추운겨울에 설산 캬!!강추합니다  ,1,0,0
190,2015.12.16,10,엄청 울었습니다...ㅠㅠㅠㅠ영화가 끝났는데도 울었어요ㅠㅠㅠ 이 영화 짱인듯  ,1,0,0
191,2015.12.16,9,"아까 친구랑 보고왔는데, 배우들도 다들 연기 너무 잘하시고 산악인들 사이의 진한 동료애를 느낄 수 있는 감동적인 영화라고 생각합니다. 추천해요 ^^  ",1,0,0
192,2015.12.16,10,방금 보고 나왔습니다~황정민 씨 연기 최고~^^ 아직도 영화의 여운이...잘봤습니다.  ,1,0,0
193,2015.12.16,10,"영화를 다보고 엄홍길 대장, 박무택 대원에 대해 찾아볼수 있었던 좋은 시간을 주셔서 감사합니다. 이랬건 저랬건 비판적인 리뷰도 있던데 저는 좋게봤어요 다만 중심이 되는 화제의 역할이 좀 약하네요  ",1,0,0
194,2015.12.16,5,시사회보고 망하겠구나..생각했는데...역시나 세상엔 다야한 사람이 사는구나..  ,1,0,0
195,2015.12.16,10,관람객와... 히말라야가 이렇게 멋진줄. 무엇보다 믿보황을 확실시 해준 작품인거 같다. 웃다 울다  ,1,0,0
196,2015.12.16,10,관람객기대 이상!!!! 감동과 웃음 두 마리 토끼를 다 잡음 영화ㅠㅠ!!  ,1,0,0
197,2015.12.16,10,히말라야의 멋진 풍경과 배우들의 멋진 연기로 감동 받았습니다.  ,1,0,0
198,2015.12.16,10,관람객배우들의 연기에 감탄하고 실화에 감동했다. 요즘처럼 각박한 시대에 귀감이 되는 이야기!  ,1,0,0
199,2015.12.16,5,산파극 좀 그만 어설픈 감동  ,1,0,0
200,2015.12.16,10,엄홍길: 그럼 내려가야지 거기서 삽니까!  ,1,0,0
201,2015.12.16,10,영화보면서 펑펑 울었어요ㅜㅜ 완전 시간 가는 줄 모르고 봤네요!!  ,1,0,0
202,2015.12.16,10,관람객감동이무엇인가에 대해 생각해보고 사람과사람의 묵언의약속이라하여도 얼마나 소중한가..우리가살면서 스스로지키지못한는 약속 신의에대해 생각해볼만한 시간이였습니다.  ,1,0,0
203,2015.12.16,10,황정민이라 쓰고 대한민국 톱 배우라부른다.  ,1,0,0
204,2015.12.16,10,진짜 개인적으로 국가대표 이상으로 슬펐다 처음부터 끝까지 울기만 했다 평점 진짜 신경 쓰지말고 봐라...그리고 휴지 반드시 챙겨가셈 콧물 쭉쭉 나옴  ,1,0,0
205,2015.12.16,10,영화를 보기전 식상할 내용이란 내머리를 아주 멋진 감동으로 휘몰고가진 못한영화지만 10점.  ,1,0,0
206,2015.12.16,10,감동적입니다.신파라고 하는데 신파 아닙니다.오히려 담담합니다. 보고나니 그런사람들을 가졌던 박무택대원이 참으로 부럽더라는 ... 배우들 연기 참 좋습니다.숨을 거두던 정우얼굴을 오래도록 생각날듯  ,1,0,0
207,2015.12.16,6,"비슷한 소재 영화가 많은데  우려스럽고, 걍 시간나면 보겠지만  제이크 질렌할  에베레스트랑 비교 될거 같넹 ..황정민 화이팅  ",1,0,0
208,2015.12.16,10,실화를 바탕으로 한 영화라 스토리전개가 어느정도 예상이 되었지만. 그럼에도 불구하고 감동을 주는 나아가 내 안에 잠자고있는 열정을 다시 일깨워주는 영화였습니다. 믿고보는 황정민....역시 대단합니다  ,1,0,0
209,2015.12.16,1,별로임ㅋ쓔렉영화ㅎㅎ  ,1,0,0
210,2015.12.16,3,에베레스트를 보지 않았다면..  ,1,0,0
211,2015.12.16,10,관람객날새고 극장가서 잠잘줄 알았는데 시간가는지 모르고 집중해서봄  ,1,0,0
212,2015.12.16,10,산은정복하는게아니야.  ,1,0,0
213,2015.12.16,10,조조 보고왔는데 영화관 꽉 차서 놀람!오늘개봉이라 그런듯 전날에 히말라야 찾다가 스포봐버려서 흥미가 쫌떨어졌지만 그래도 10점!!무튼 스포 조심하시고 꼭 보고오세요!이런 영상은 영화관에서 봐야합니당ㅋ황정민최고....ㅋ 엄홍길대장님 정말대단하십니다!!  ,1,0,0
214,2015.12.16,10,별기대안하고 봤는데 너무 잘봤어요배우분들 촬영한다고 진짜 고생하셨을듯!대박나세요^-^)/  ,1,0,0
