index,time,score,reple,1st_week,2st_week,3st_week
75,2016.06.01,1,조조로 보고왔습니다. 솔직히 지루하고 너무 자극적으로만 연출하려한거같아요. 근래 곡성은 재미있었는데 이건 솔직히 많이 실망.. 동성애 좋아하시는분들은 보시면 재미를 좀 찾으실듯  ,1,0,0
76,2016.06.01,10,박찬욱 감독님 고맙습니다~  ,1,0,0
77,2016.06.01,9,"관람객내인생을 망치러온 나의 구원자, 나의 타마코, 나의 숙희.  ",1,0,0
78,2016.06.01,6,찬욱이형 ㅠㅠㅠㅠ올드보이같은거 어떻게한번더안될까 ?..  ,1,0,0
79,2016.06.01,10,매...매혹적인 영화  ,1,0,0
80,2016.06.01,5,예술 영화 노잼...ㅡ..  ,1,0,0
81,2016.06.01,1,강렬함을 넘어서 지독하고 처참하다 인생살이가~~~  ,1,0,0
82,2016.06.01,1,알바들이 판친다... 진짜 보지도않고 평점 왜주는거야 명작은 알바짓안해도 알아서 찾아줘 그만들해라 일점준다 차차알겠지 니들이 꼴보기시러  ,1,0,0
83,2016.06.01,9,평론가란 자식이 스포일러를 떡하니..김성훈 ㄱㅈㅅ 네 그 한 줄로 다 꿰뚫었다. ㄱㅈㅅ  ,1,0,0
84,2016.06.01,1,"예술 운운하면서 박찬욱, 크리스토퍼 놀란 찬양하는사람들 이해불가  ",1,0,0
85,2016.06.01,5,관람객분위기만 좋았던거 같아용  ,1,0,0
86,2016.06.01,10,신촌의 소수정예 명문대 서강대가 배출한 천재 감독 박그네.... 아니 .. 죄송 박찬욱의 또 하나의 수작 !!!  ,1,0,0
87,2016.06.01,9,"주저함과 두려움 없는 당돌한 사랑, 어설퍼서 매력적인 하배우, 조진웅의 강렬함, 특별출연 문소리까지아름다운 옷과 엔틱한 가구들 사이로 흐르는 기괴한 분위기,잔혹동화의 결말은 박찬욱 스타일  ",1,0,0
88,2016.06.01,9,"한국적 풍경에 욕망을 색칠하고,그 위에 김민희라는 배우의 눈빛을 씌웠다  ",1,0,0
89,2016.06.01,3,자ㅈㅣ는 지키고 죽어서 다행이다. 만 기억나는 영화  ,1,0,0
90,2016.06.01,5,첫타임 보고옴. 예술은 무슨 ㅋㅋ 상업적인 영화. 여성 육체를 노골적으로 파는 영화. 늘 그랬듯 선정성과 잔인함은 빼놓지 않지.  ,1,0,0
91,2016.06.01,8,유쾌하고 위험하고 사랑스러운 두 여자의 로맨스. 호불호가 갈릴 듯한 영화였지만 저는 좋았습니다.  ,1,0,0
92,2016.06.01,1,댓글알바기가막히는구만?ㅋㅋ  ,1,0,0
93,2016.06.01,10,박찬욱 감독이 상업적으로 돌아왔구나...  ,1,0,0
94,2016.06.01,8,관람객충격적인 영화 반전의 반전  ,1,0,0
95,2016.06.01,8,관람객시나리오는 좋으나 영화가 대제로 산만하다  ,1,0,0
96,2016.06.01,10,"관람객생각외로 쉴 틈 없고 재밌는, 김민희 보러 갔다가 김태리에 반해서 돌아왔다  ",1,0,0
97,2016.06.01,6,관람객그래서..뭘 말하고 싶었던 걸까?  ,1,0,0
98,2016.06.01,10,관람객근래 본 한국영화중에서 최고였다. 돈 안 아까운 영화는 진짜 오랜만  ,1,0,0
99,2016.06.01,6,미장센에만 집착하는 병 치료가 시급합니다.  ,1,0,0
100,2016.06.01,10,미술과 예술과 스토리의 조화  ,1,0,0
101,2016.06.01,1,정말 아침8시에 조조 보고나온 내가 한심스럽다자기 자신이 한심 스럽고 싶으면 봐라  ,1,0,0
102,2016.06.01,9,댓글 적는 알바들 좀 없어졌으면한다 거의 대부분 여자일듯  ,1,0,0
103,2016.06.01,10,반전에 반전 역시 박찬욱 음악도 영상미도 너무 좋았음  ,1,0,0
104,2016.06.01,9,관람객아기자기하고 따뜻하고 쉬운 작품.  ,1,0,0
105,2016.06.01,1,정말재미없네요 ㅎㅎ 돈이아까움  ,1,0,0
106,2016.06.01,2,조조로 봐서 다행이다.  ,1,0,0
107,2016.06.01,8,친절한 금자씨 느낌의 박찬욱스타일 블랙코미디.  ,1,0,0
108,2016.06.01,10,"오전에 보고 남깁니다. 올드보이 이후로, 박찬욱 감독님의 작품들이 왠지 부담스럽고 거부감이 들었었는데, '아가씨'는 제가 보기에도 괜찮았던 영화였습니다. 색감도 너무 이쁘고, 김민희 배우의 얼굴을 보느라 시간가는줄 몰랐습니다.  강추에요!!!  ",1,0,0
109,2016.06.01,1,뽀르노찍었냐? 외설이네 아주  ,1,0,0
110,2016.06.01,10,뻔할줄 알았으나 그게 아니였다  ,1,0,0
111,2016.06.01,8,"혹시라도 미성년자가 나이 속이고  관람하는 사태는 없길바랍니다. 인간의 그릇된 욕망과 한없이 아름다운 자연이 극명하게 대비되며, 김태리라는 신인의 안정적인 연기가 염려를 덜었다.  ",1,0,0
112,2016.06.01,10,미장센이 잘 그려진 아름답고도 매혹적인 영화  ,1,0,0
113,2016.06.01,4,보고 울었습니다... 하품이 자꾸나와서... 나중에 아티스트할사람에겐 추천합니다 먼가 의미있는거같긴한데 저같은평범한 시민은 노잼..  ,1,0,0
114,2016.06.01,8,이 영화를 이해할수 있을까하며 보다 내가 숙희가 되고 히데코를 사랑하게 되네. 시대극의 탈을 쓴  판타지가 아닐까. 마지막 3부의 치밀함이 아쉽다.  ,1,0,0
115,2016.06.01,6,"원작을 알고 봐서인지 기대 이하. 길고 지루하고 쓸데없이 노골적이다. 다만, 관심 없었던 김민희에 대한 시각의 변화. 조진웅이 꽤 괜찮은 배우라는 점. 하정우의 연기는 도통 늘지를 않는다는 점... 김태리 아직 부족하다는 점.  ",1,0,0
116,2016.06.01,10,김민희. 김태리 하정우. 조진웅 문소리 등등 다들 연기 장난아님  ,1,0,0
117,2016.06.01,9,진짜궁금한게있습니다 밤12시에 글을남겨서 배댓 된사람은  영화를 벌써보고 남긴거 맞나요? 개봉시간한참 전인데 벌써 보고 거짓 댓글을 남기면되나요?  ,1,0,0
118,2016.06.01,10,배우들 연기가 장난아님 ㅋㅋ 140분 내내 끝까지 내리보게 되는 흡입력이..  ,1,0,0
119,2016.06.01,10,"캐스팅 굿! 일찍이부터 기대했던 영화였는데 역시나 잘만들었다,  ",1,0,0
120,2016.06.01,10,영화 끝나고 웃으면서 집에 돌아가네요 ㅋㅋ  ,1,0,0
121,2016.06.01,1,여성 해방적인 메세지에 그런 여성간에 성 표현은 아무리 보아도 모순이다. 참으로 유치했음. 관객 수준이 그 수준이라고 생각한걸까.. 뭔가 결정적으로 별로였음. 별 3는 주어야 하나. 별점은 좀 낮춰야겠기에 1점.  ,1,0,0
122,2016.06.01,10,베댓에 어떻게 오늘 개봉햇는데 어제 평점 남겼나는거 5.31일날 스타라이브톡 으로 몇개관에서 미리개봉해서입니다  ,1,0,0
123,2016.06.01,10,영화 속 대저택과 의상들에 눈이 황홀ㅋ 내용은 조금어렵지만 집중해서 본다면 이해할 수 있겠구나 싶음  ,1,0,0
124,2016.06.01,10,져임도고잼고좀고좋고잼잇다아  ,1,0,0
125,2016.06.01,7,배우들의 연기는  10점주고십지만  한국영화가  점점일본영화로 되어가는것같아   안탓갑기도합니다  좋은배우들로 구성된지만  배경부터한국이미지는  극소수임은  분명합니다 영화가  좀난해하기도하고요  ,1,0,0
126,2016.06.01,2,레즈비언섹스씬 만점 ! 이지만 남성비하때문에 2점준다!  ,1,0,0
127,2016.06.01,9,"관람객기대한 반전, 기다린 노출, 기막힌 연출  ",1,0,0
128,2016.06.01,10,반전에 반전에 반전ㅋㅋㅋ  ,1,0,0
129,2016.06.01,8,그래도 자지를  지키고  죽을수  있어  다행이다ㅎㅎ  ,1,0,0
130,2016.06.01,9,싸구려 오락영화들과는 다르네 ㅋㅋ  ,1,0,0
131,2016.06.01,10,이야기의 전개를 뒤집는 반전 ㄷ ㄷ  ,1,0,0
132,2016.06.01,1,노출이 너무 약하네요 ㅡㅡ  ,1,0,0
133,2016.06.01,7,관람객귀여움귀여운데뭔가좀아쉬움..  ,1,0,0
134,2016.06.01,10,동성애를 다룬 내용이라 안좋게 보는 사람도 있을 듯. 그냥 영화 자체로만 본다면 나쁘지 않다  ,1,0,0
135,2016.06.01,7,관람객후반부로갈수록 뭐지....?원작보고 봐서그런지 그다지 큰 반전을 못느끼겠네요그외의 미술연출같은것들은 훌륭함  ,1,0,0
136,2016.06.01,10,충격적이긴해도 나름 잼나게 본 것 같아요 ㅋㅋ 자꾸 기억나서 탈이지 ㅋ  ,1,0,0
137,2016.06.01,10,박찬욱 감독님 영화가 가진 독특한 느낌이 이번에도 잘 살아나네요  ,1,0,0
138,2016.06.01,10,감독님 특유의 다크함과 극 전체에 흐르는 아슬아슬함.. 이번에도 주먹 꽉 쥐고 보고옴  ,1,0,0
139,2016.06.01,10,김민희 진짜 이쁨ㅋㅋ 연기 진짜 잘하더라 원래 이렇게 잘하는 배우였나?  ,1,0,0
140,2016.06.01,8,시각적으로 너무나 훌륭하다! 다만 영화가 너무 설명적이지 않은지...  ,1,0,0
141,2016.06.01,10,관람객와 . . . .반전  최고요 ㅎㅎㅎ 김민희 이쁘다  ,1,0,0
142,2016.06.01,10,워낙에 이런 스타일을 좋아해서 그런가 흥미진진하게 잘 보고 왔습니다  ,1,0,0
143,2016.06.01,10,"원작 책의 느낌을 잘 살려낸 느낌, 3막 모두 훌륭했다  ",1,0,0
144,2016.06.01,10,"한국영화에서는 보기 드문 스타일이라 거부감을 느끼는 사람들이 있을 것 같네요, 하지만 배우들의 보여주는 감정연기나 그걸 표현하는 연출은 꽤나 좋았다고 느껴집니다  ",1,0,0
145,2016.06.01,8,"탄탄한 스토리, 나무랄데 없는 혹은 오버스럽기까지한 미술, 좋은 연기 적나라한 섹스씬. 감독은 자신의 혹은 타인의 내재된 변태성을 탐닉하는걸 좋아하나보다.  ",1,0,0
146,2016.06.01,10,독특한 영화. 가벼운 영화들과는 느낌이 완전 다름 이해하기 어려울수도 있으나 조금만 집중해서 본다면 충분히 이해하고 재밌게 볼 수 있다  ,1,0,0
147,2016.06.01,10,완전 내취향이지만 ㅋㅋ호불호가 갈릴듯함 김민희 너무좋다 ㅋㅋ  ,1,0,0
148,2016.06.01,10,독특하면서도 신선하다. 국내 예술 영화에 한획을 긋지 않을까 ㅎㅎ  ,1,0,0
149,2016.06.01,8,무엇보다 김태리라는 배우의 앞날이 기대된다  ,1,0,0
150,2016.06.01,10,"꽤나 흥미로운 영화, 진지하면서도 자극적이다.  ",1,0,0
151,2016.06.01,10,강렬했음 ㅋㅋ 배우들의 연기가 한동안 잊혀지지 않을듯 ㅋ  ,1,0,0
152,2016.06.01,10,여배우들의 파격적인 노출.. 소름끼치는 연기력!!  ,1,0,0
153,2016.06.01,1,박찬욱 영화는 웬지 뒤끝이 별로;;  ,1,0,0
154,2016.06.01,10,지리고지렸는 엉화  역시 하정우!  ,1,0,0
155,2016.06.01,9,멋진영화 마지막에 아쉬움  ,1,0,0
156,2016.06.01,9,뻔히 보인다.  그런데 보지못하게 만들었다.  배우들과 영상에 홀렸기에.  ,1,0,0
157,2016.06.01,9,"관람객마지막 씬은 좀 더 생각해봐야겠지만 male gaze에 대한 우려는 없어도 될 것 같다. 바뀐 시나리오가 더 통쾌하고 김태리 배우 넘나 귀여워주고, 두 주인공의 묘한 케미가 극에 활력을 불어 넣는다  ",1,0,0
158,2016.06.01,10,관람객곡성이 심오한 재미였다면아가씨는 아름다운 재미였다  ,1,0,0
159,2016.06.01,5,관람객그냥저냥그냥저냥그냥저냥그냥저냥그냥저냥  ,1,0,0
160,2016.06.01,10,관람객같잖은 시가레또 취미가 있었지  ,1,0,0
161,2016.06.01,9,관람객개봉첫날 조조로봐서 피곤했는데 안졸았음 원작이랑 다른부분 많음  ,1,0,0
162,2016.06.01,1,조조로 봤습니다1.예술영화 확실합니다 베드신에 제 신체가전혀 반응하지 않았습니다.2.한번관람에 2회독 하는 효과를 얻을수 있어각인이 잘됩니다  ,1,0,0
163,2016.06.01,10,관람객재밌어요  약간 충격적일 수도 있어요  ,1,0,0
164,2016.06.01,10,관람객좋아요 중간에 살짝 반전이ㅋㅋ  ,1,0,0
165,2016.06.01,8,9시영화 봤는데 반전의 반전...까진아니고 통수의 통수랄까...그런데 문을 굳이 앉아서 열어야 하는건가? 아무튼 재밌어요ㅋㅋ조진웅아저씨가 매우 음탕한 사람으로 나옴  ,1,0,0
166,2016.06.01,9,김민희의 재발견+올드보이+싸이보그지만괜찮아 박찬욱 감독의  역습?  ,1,0,0
167,2016.06.01,7,지루해서 죽는줄알았네. 첫부분부터 듣는 일본어가 주는 이질감. 1-3부로 나누는 친절함에 초등생영화인건지.  기대하지 말고 보시라.  ,1,0,0
168,2016.06.01,5,관람객보고나서의 민망함은 내 몫.중간에 약간 지루했네요. ㅠㅠ 재미는 없었던 영화..기대 많이했는데 아쉽네요  ,1,0,0
169,2016.06.01,9,"아름다운 영상미, 반전의 반전, 여배우들의 과감한 노출, 김민희 매력 최고  신인 김태리도 멋졌음  ",1,0,0
170,2016.06.01,8,관람객새로찾은 박찬욱의 찬미주의  ,1,0,0
171,2016.06.01,8,영화를 보고나오는데 관람평을  하는 여자들도 호불호가 갈리더군요 어떤여자분은 야하다 다른여자분은  야하지 않든데요 하더군요  난 그런대로 중간정도  ,1,0,0
172,2016.06.01,1,공짜로 본사람 말고 돈내고 본사람들의 평이 듣고 싶다..공짜야 다좋지.  ,1,0,0
173,2016.06.01,7,관람객여배우들의 연기는 좋았지만 스토리나 그런 것은 임팩트가 없지 않나하고 느껴졌음.  ,1,0,0
174,2016.06.01,9,관람객아가씨봐라. 두번봐라  ,1,0,0
175,2016.06.01,7,시사회나 돈 주고 영화 안본 사람들 평은 믿지마라  ,1,0,0
176,2016.06.01,10,반전에 반전 원작을 안 보고 가서 저는 재밌게 잘 봤습니다. 김민희씨 진짜 다시 봤어요..  ,1,0,0
177,2016.06.01,9,관람객재밌어요! 색다른 장르인듯  ,1,0,0
178,2016.06.01,9,감독이 영상미를 만들어내기 위해  들였던 노력이 보이는 것 같아요.  그리고 반전의 반전이... 있었군요.. 숙희 불쌍하다 싶었는데  해피엔딩으로 끝나서 조음~  그리고 김민희 .... 엄청 매혹적..  ,1,0,0
179,2016.06.01,10,관람객정말 재미있게 봤어요 ~! 배우들 연기가 인상깊네용  ,1,0,0
180,2016.06.01,9,한국영화중에서 가장 야하다에로영화는 야하기만 하고 이야기가 없지만아가씨는 이야기가 팔딱팔딱 살아 움직인다  ,1,0,0
181,2016.06.01,8,A컵 아가씨들의 향연.  ,1,0,0
182,2016.06.01,9,두 여성의 호쾌하고 끈끈한 속이다 시원한 연대연기 음악 영상 연충 뭐 하나 빠지는 것 없는박 감독님이 친절해졌어요ㅡ 버젼  ,1,0,0
183,2016.06.01,6,시사회를 보고 오신분이 이렇게 많으신가... 오늘 조조영화로 보고 왔어도 아직 끝나지도 않을 시간인데..  ,1,0,0
184,2016.06.01,10,  반전에 반전의 매력 있는 영화 니다. 별 생각 없이 봤다가       반전이네요  ,1,0,0
185,2016.06.01,7,"내평점 평점은6-7사이가사실적절하다. 사실불필요한정사(?)씬의남발이었다고생각된다. 숙희와 아가씨사이의 감정이 깊어질만한 특별한무언가가 결핍이랄까 부족했다고생각되고, 노출을위한영화로 보여질정도로 스토리가약해보였다 기대안하고 봤다 더기대이하여서 씁쓸하다  ",1,0,0
