index,time,score,reple,1st_week,2st_week,3st_week
29,2017.08.02,10,"7.10.코엑스 시사회 관람했습니다. 사건의 진행에 따라 이방인에 불과한 외국기자와 서울택시기사의  감정의 변화를 부족하지도 과하지도 않게 보여줍니다. 흔한 신파, 국뽕 하나 없이 묵직한 감동을 느꼈습니다. 송강호 토마스 유해진 류준열의 연기 최고!  ",1,0,0
30,2017.08.02,10,잊지말아야할 그날의 이야기. 우리가 꼭 기억해야 할 그들의 업적.  많은 분들이  보고  느낄 수 있는 이야기입니다  ,1,0,0
31,2017.08.02,10,잊지말아야할 그날의 이야기. 우리가 꼭 기억해야 할 그들의 업적.  많은 분들이  보고  느낄 수 있는 이야기입니다  ,1,0,0
32,2017.08.02,9,잘만든 영화연기 연출 취저  ,1,0,0
33,2017.08.02,10,역사를 잊은 민족에게 미래는 없다.  ,1,0,0
34,2017.08.02,10,무거울줄 알았는데 중간에 빵빵 터지면서 웃는 시간이 많았다 물론 감동적이고 눈시울이 붉어지기도 한 영화ㅠㅠ 우리모두  그 날을 기억해야한다 강추  ,1,0,0
35,2017.08.02,10,우리 역사에 기리 남을 가슴 아프고 잊으면 안 되는 그런 역사이다. 아무리 창피한 역사일지라도 잊어서는 안 되고 이를 반성함으로써 더욱 발전된 나라가 되어야 한다.  ,1,0,0
36,2017.08.02,1,시사회봤는데...그닥...  ,1,0,0
37,2017.08.02,10,시사회로 먼저 보고왔습니다. 가족들과 친구와 한 번 더 보고 싶은 영화입니다. 많은 분들이 보셨으면 좋겠습니다.  ,1,0,0
38,2017.08.02,10,제3자의 입장에서 담담하게 그려낸것이 더 슬프게 다가왔다. 류준열이 웃던 모습이 더 해맑아서 더 슬픈 신파가 없어서 더 좋았다. 올 여름 꼭 봐야할 영화  ,1,0,0
39,2017.08.02,10,무겁지만은 않고 그렇다고 기볍지 않는 영화. 보고나서 잔잔히 가슴을 울리는 영화였습니다. 배우들 연기들로 좀더 꽉찬 영화가 만들어 진거 같네요  ,1,0,0
40,2017.08.02,10,교복입은 학생이 병원으로 피를 흘리며 업혀 들어가는 장면 부터 눈물이난다.  ,1,0,0
41,2017.08.02,1,"내맘""....,,,,  ",1,0,0
42,2017.08.02,10,나는 광주사람들이 항상 마음아프다.  ,1,0,0
43,2017.08.02,10,"개봉 전 시사회에 초대 받아 보고 왔습니다 :)아는 만큼 보이고, 아픈 만큼 보이는 영화였어요.이 감동의 여운 잊지 않고 열심히 살겠습니다. 개봉했으니 또 보러 갈게요! 흥하세요  ",1,0,0
44,2017.08.02,10,(시사회) 웃다가 울다가. 송강호의 연기력은 명불허전입니다.  ,1,0,0
45,2017.08.02,1,프로야구의 아버지 전두환 전 대통령님 만수무강 하세요  ,1,0,0
46,2017.08.02,10,"시사회로 몇번 봤지만 꼭 돈 주고 다시보고싶은 영화. 가족, 친구들과 함께 다시 보겠습니다. 류준열의 재식이가 자꾸 생각난다.  ",1,0,0
47,2017.08.02,10,시사회로 보고왔는데 나눠준 손수건이 참 적절했다는 생각... 잊지말아야 할 우리의 역사.  ,1,0,0
48,2017.08.02,10,웃고 있어도 눈물이 난다. 8월에 만난 택시운전사. 올해 본 영화 중 최고다.  ,1,0,0
49,2017.08.02,10,"시사회로 미리 봤습니다.  그 시대에 살았던  한사람으로  무척 마음이 아팠지만 영화 감동적으로 잘봤습니다. 애써 무관심하고  잊어버리려했던 제 자신을 반성하게 되더라고요.  배우들의 연기,조합,감독의 연출  저는 모두 좋았습니다.  ",1,0,0
50,2017.08.02,10,송강호와 다른배우들은 연기 좋고 내용도 좋았습니다  ,1,0,0
51,2017.08.02,10,잊으면 안되는 역사.. 가슴아픈 역사.. 잊을수 없는 영화..  ,1,0,0
52,2017.08.02,10,군함도 따위랑은 비교도 하지 말자..어디 류승완과 황정민 따위와 비교하는가!!  ㅡㅡ  ,1,0,0
53,2017.08.02,10,시사회 다녀왔습니다. 벅차오르는 감동과 잊고있던 우리의 아픈 역사에 내가 너무 부끄러워저서 눈물을 멈출 수 없게 만드는 그런 영화...  ,1,0,0
54,2017.08.02,5,평론가 평점은 완전 딴판인데?읽어보면 대충 감성팔이 영화인거 답나옴  ,1,0,0
55,2017.08.02,1,별루 지루한 역사인식 ?  ,1,0,0
56,2017.08.02,10,민주주의 찾으러 갑니다  ,1,0,0
57,2017.08.02,10,시사회로 먼저 봤는데 추천하고싶은 영화예요. 주연배우들 모두 연기가 좋았는데 특히 류준열배우는 앞으로가 더 기대되네요  ,1,0,0
58,2017.08.02,10,부모님이랑 시사회 다녀왔습니다. 극장에 처음 오신 아버지가 처음으로 눈물로 손수건을 적시는 것을 보고 저 또한 울컥했습니다. 그시절의 아픔을 부모님과 공감할 수 있게 만들어 주는 그런 영화입니다. 끝나고 가슴이 먹먹해지는 감동이 밀려와서 좋게 봤습니다  ,1,0,0
59,2017.08.02,10,평점 1점주는사람은 정해져있지  ,1,0,0
60,2017.08.02,10,시사회로 봤었는데 옆에 민폐아줌마 아저씨만 아니었으면 펑펑울고 나왔을텐데 진짜 짜증나네요 그래도 영화 너무 좋았어요  ,1,0,0
61,2017.08.02,1,"아니 딱 시간12시되자 평점 올리는 사람들은 어떤사람들? 아무리 시사회를 통해봤다지만, 너무 의도적으로 보이는데?볼까말까 고민해서 들어왔는데 벌써 평점이 ㅋㅋㅋㅋ 야 OO 한시간 조금 지났는데  이거 뭐하자는거야  ",1,0,0
62,2017.08.02,10,택시운전사 기대되네요~~  ,1,0,0
63,2017.08.02,10,재미도 재미지만 한국인이라면 꼭 봐야 될 영화라고 생각이 들었습니다.. 잊지말아야할 역사라는것도요. 최고!!!  ,1,0,0
64,2017.08.02,10,보고 안 보고를 떠나서 택시운전사를 통해서 5.18 역사를 다시 되돌아보는 계기가 되었으면 한다.  ,1,0,0
65,2017.08.02,10,웬만하면 영화보면서 잘 울지않는데 실제로 있었던 역사적인 일이라는거에 너무 슬퍼서 눈물나면서  소소하게 웃음도 있던게 정말 재밌던거같아요 ...무조건보세요  두시간동안 광주에 다녀왔습니다.  ,1,0,0
66,2017.08.02,10,전두환이 꼭 봐야할 영화  ,1,0,0
67,2017.08.02,10,시사회 관람. 즐겁고 유쾌함 뒤에 뼈저린 슬픔이있는영화  ,1,0,0
68,2017.08.02,10,군함도는 끝난듯하다...  ,1,0,0
69,2017.08.02,10,여운이 크게 남아 영화 보고 돌아오는 길 가슴이 먹먹해서 힘들었습니다 지날수록 울림이 더 큰 영화더군요 한번 더 보고 싶습니다.  ,1,0,0
70,2017.08.02,10,"시사회에 가서 보고 펑펑 울고 나왔습니다 송강호 유해진 류준열 토마스 모든 배우가 저를 한번씩은 울렸네요. 특히 송강호의 ""아빠가 손님을 두고왔어"" 대사는 최고의 명장면인 것 같아요. 실화를 바탕으로 해서 더 뜻깊은 영화인 것 같습니다  ",1,0,0
71,2017.08.02,10,오늘 보러 간다! 기대만땅!  ,1,0,0
72,2017.08.02,10,일베는 꺼지고 영화재밌게본사람들만 댓글~  ,1,0,0
73,2017.08.02,10,일베 당신들은 부끄러운줄 알아라. 떳떳하지 못하고 당당하지 못하고 뒤에 숨어서 손가락이나 놀리는 당신들은 그냥 거기까지밖에 안되는 인간들이다. 부끄러운줄 알아라  ,1,0,0
74,2017.08.02,10,슬프고도 가슴아프지만 잊지말아야할..그리고 결코 왜곡되어선 안 될..!!  ,1,0,0
75,2017.08.02,10,이건 내 생예  최고의 영화이다  ,1,0,0
76,2017.08.02,10,시사회 때 먹먹한 울음을 흘렸다. 왜 우리가 아픈 과거를 올바로 기억해야 하는지를 가슴 저리는 연기와 물 흐르듯 자연스러운 연출로 기록한 영화...모두에게 추천드린다.  ,1,0,0
77,2017.08.02,10,일베충들 분탕치는거 꼴보기 싫네요 10점줍니다  ,1,0,0
78,2017.08.02,10,광해>택시운전사>>>덩케>>스파이더맨>>>>군함도  ,1,0,0
79,2017.08.02,10,가슴 먹먹하지만 잊지 말아야할 현대사  ,1,0,0
80,2017.08.02,10,이자식들이..ㅠㅠ 엄청 웃기더니 엄청 울게만들었어..ㅠㅠ  ,1,0,0
81,2017.08.02,10,말이필요없는배우송강호!1  ,1,0,0
82,2017.08.02,10,울엇다 보다가 말이필요없다  ,1,0,0
83,2017.08.02,10,내일 보러갈 예정입니다  ,1,0,0
84,2017.08.02,1,영화를 아직 안봤는데 솔직히 평점 초반에 이거 조작아님? 무슨 전부 10점으로 싹다 한순간에 십사리 다올려버리냐? 이건거의뭐 이런식으로  평점 좋게만들어서 물타기하려는거도아니고.. 정직하게 하자 너무하다 이건 ;  ,1,0,0
85,2017.08.02,8,군함도보단훨씬나음ㅋ  ,1,0,0
86,2017.08.02,10,일베벌레들 싫어서 10점 줍니다  ,1,0,0
87,2017.08.02,10,일베가 1점준다면 저는10점줍니다.  ,1,0,0
88,2017.08.02,10,"울림이 강하게 있던, 가슴 아픈 사건이지만.. 희망을 보았습니다! 봤지만, 또 보고 싶은~ 또 찾게 되는 영화였습니다! 최고의 배우들과 기대가 큰 감독님이 만나 그 이상을 보여주어 감사합니다!  ",1,0,0
89,2017.08.02,10,Let it go 광주광역시  ,1,0,0
90,2017.08.02,10,"송강호의 연기는 심금을 울리며 전두환의 잔재인 자유한국당, 바른정당의 만행을 잊어서는 안된다.  ",1,0,0
91,2017.08.02,10,"시사회로 미리 봤는데 평점 이제쓰네ㅠ 진짜 울림있고 의미있는 영화ㅠ 영화도 잘 만들었는데 그 속에 담긴 의미가 크기에 더 더욱 흥했으면 좋겠고,뭐 배우들 연기는 두말할  것 없었고 진짜 영화 보는 내내 울다웃다 반복함. 진짜 몰입도 장난아님  ",1,0,0
92,2017.08.02,10,역시 기대한만큼 재밌네요  ,1,0,0
93,2017.08.02,10,시사회 호평 많던데.. 벌써부터 입소문타나요~ 기대되네요! 일베충같이 평점테러하는 것들 때문에 10점 주네요! 평점테러.. 참 할 짓이 그렇게 없나. 한심하네요. 평점테러 하든 안하든 어차피 영화 반응좋고 입소문타서 흥행하면 평점은 저절로 올라갑니다.  ,1,0,0
94,2017.08.02,10,"일베들은 역시 이영화 관심없구나~ 평점테러도 안하고. 왜? 일본하고 상관없으니까 ㅋㅋ 군함도 개봉당일 새벽,400명의 기습평점테러와 언플은 역대급이었다. 그럴싸하게 말하니 픽션을 역사왜곡으로 착각하는 미련곰탱이들을 많이 양성했으나, 이영화는 진실이다.  ",1,0,0
95,2017.08.02,10,시사회로 봤습니다 정말 눈물 콧물 다 빼고왔네요ㅎㅎ최근본 영화중에 최고인듯 합니다 ㅎㅎ송강호 유해진 연기는 정말 몰입감 1000%  ,1,0,0
96,2017.08.02,1,네이버가 기사  댓글도 조작하는데 영화 평점도 조작을 하나....  ,1,0,0
97,2017.08.02,10,지금의 민주와 자유를 위해 끝까지 굴복하지 않고 싸워준 광주시민여러분 감사합니다♥ 너무 울었네요...  ,1,0,0
98,2017.08.02,1,식상하고 억지감동이다 딱 예상한 수준  ,1,0,0
99,2017.08.02,10,송강호도 송강호지만 외국인 배우도 연기 잘한다  ,1,0,0
100,2017.08.02,10,유쾌하면서도 감동과 떨림이 있는 올해 최고의 영화입니다.  ,1,0,0
101,2017.08.02,10,"시사회에서 정말 많이 울었습니다...당사자가 아닌 택시기사의 시점에서 보니 많이 색달랐습니다, 인상깊었습니다. 잊지 않겠습니다  ",1,0,0
102,2017.08.02,10,잘봣음돠 역시믿고보는 송강호  ,1,0,0
103,2017.08.02,8,이거 뭐 칭찬일색이라 보러가...흠솔직후기 누가 안쓰냐ㅡㅡ일단 역사에 관심이 많아서 보러갈려고  ,1,0,0
104,2017.08.02,10,역시는 역시네요 송강호형님  ,1,0,0
105,2017.08.02,10,5.18 광주.. 절대 잊지말아야 할 비극적인 역사다. 이걸 폭동이라는 일베xx들 다 죽어.  ,1,0,0
106,2017.08.02,1,뻔하지 솔직히 돈주고 보기는 아깝다  ,1,0,0
107,2017.08.02,10,역시 황정민보다 송강호다  ,1,0,0
108,2017.08.02,10,꼭봐라 두번봐라 송강호는 진심 갑이다 정권이 바껴 이젠그럴일 없겠지만 본인에게 불이익이 올수도있는 영화를 소신있게 참여한다 변호인때도 그랬지만 최고의 배우인것같다  ,1,0,0
109,2017.08.02,1,억지감동 각이다. 딱봐도 노잼.  ,1,0,0
110,2017.08.02,3,주입식 시나리오는 그만. 광주시민들만 선량했다 무조건 시위진압하는 군인은 나빴다 프레임씌울듯??  또 촛불 씬 있나요?  이그ㅉ  ,1,0,0
111,2017.08.02,10,같은 역사영화지만 돈에쩔은 군함도랑은 차원이틀리다  ,1,0,0
112,2017.08.02,9,5.18을 폭동이라고 하는놈들은 아직도 군사정권 전대갈 빠는 하수인놈들이다  ,1,0,0
113,2017.08.02,1,좌파 선동 영화라 패스  송깡호  죄파전문배우라 저속영화  ,1,0,0
114,2017.08.02,10,보지도 않고 본것처럼 얘기 하네.. 나도 안봤지만  ,1,0,0
115,2017.08.02,1,군함도도 모자라서 니들도 독점이냐?  ,1,0,0
116,2017.08.02,10,올해최고의 영화입니다 꼭 보새요  ,1,0,0
117,2017.08.02,1,군함도처럼 아픔 팔아 만든 강제 천만 영화 후보작. .  ,1,0,0
118,2017.08.02,10,1980년 5월의 광주.  ,1,0,0
119,2017.08.02,10,말이 필요없는 최고의 영화...  ,1,0,0
120,2017.08.02,10,명불허전 송강호. 거기에 류준열 유해진 까지. 배우들의 연기가 너무 진정성이 있어서 보는 내내 감동이었네요. 이런 영화 만들어줘서 너무 김시합니다. 지금도 마음이 먹먹해요...  ,1,0,0
121,2017.08.02,10,기승전결 과 배우들도 탑급 슬프고 재밌고 모든게 들어가있는 영화  ,1,0,0
122,2017.08.02,10,기대되는 엄청난영화 주말에 꼭보러간다  ,1,0,0
123,2017.08.02,10,타임머신을 탔다 생각하고 그 날의 광주로 돌아가서 그 현장을 직접 목격해봅시다  ,1,0,0
124,2017.08.02,10,웃다가.. 울게 만드네요..영화보면서 민초들의 노력으로 우리나라가 여기까지 왔음을 다시 한번 느끼게 됩니다.  ,1,0,0
125,2017.08.02,1,생각보다 지루하고 억지 감동이었음  실망  ,1,0,0
126,2017.08.02,9,시사회로 보고 또 보러갑니당...진짜 돈이 아깝지 않아요  ,1,0,0
127,2017.08.02,10,최고입니다~#/=%?  ,1,0,0
128,2017.08.02,2,평점 너무 티나게...억지스럽네요  ,1,0,0
129,2017.08.02,10,억지감동인 군함도 보다 훨씬 낫다  ,1,0,0
130,2017.08.02,2,화려한 휴가가 훨씬 낫다. 송강호 영화 중 가장 실망스러운... 그 소재로 왜 장훈감독은 이렇게 만들었을까  ,1,0,0
131,2017.08.02,1,아 조낸 OOO네 휴...  ,1,0,0
132,2017.08.02,1,재미도 감동도 없는 실망스러운 영화 독일배우의 사용법이 아쉽다  ,1,0,0
133,2017.08.02,1,이런 편파적인 평점봐라ㅋㅋ누가 조직적으로 움직이는거 아니랄까봐ㅋㅋ이게 택시의 홍보전략인지 류줌이나 일베의 소행인지ㅋㅋ  ,1,0,0
134,2017.08.02,1,코난이 더 현실성있고 재밋습니다  ,1,0,0
135,2017.08.02,10, 배우들 연기력도 좋고 동입니다ㅜㅜ  ,1,0,0
136,2017.08.02,10,송강호의 연기력과 유해진 류준열까지  완전 기대되는 영화♡  ,1,0,0
137,2017.08.02,8,적어도 군함도보단 낫다. 변호인이 자꾸 오버랩 되던 건 어쩔 수 없지만. ...몰랐던 사실들을 알아나가는 연기력은 역시 좋았다.  ,1,0,0
138,2017.08.02,10,기대되는 영화입니다. 군함도와는 다른 길을 걷길..  ,1,0,0
139,2017.08.02,10,기자 평점 왜 저럼?? 실화냐  ,1,0,0
140,2017.08.02,1,폭도에게.희생당한 군인 경찰분들 명복을 빕니다..  ,1,0,0
141,2017.08.02,10,탄탄한 스토리와 연기력~ 올해본영화중 최고~80년 5월~ 광주에선~ 이건 꼭 봐야해  ,1,0,0
142,2017.08.02,10,정말 꼭 보세요... 이런영화가 나오다니  ,1,0,0
143,2017.08.02,10,류준열배우연기너무잘하고멋있음  ,1,0,0
144,2017.08.02,1,http://study21.org/photo/518/gun-at-hall.jpg  ,1,0,0
145,2017.08.02,10,일베새끼들아~평점 아무리 낮춰봐라~거짓은 진실을  이길수없다  ,1,0,0
146,2017.08.02,10,나를 1980년 5월 18일로 데려다놓은 영화  ,1,0,0
147,2017.08.02,10,1점주는 애들은 100프로 일베충이다  ,1,0,0
148,2017.08.02,1,화려한휴가급 역사왜곡  ,1,0,0
149,2017.08.02,10,억지스러운 군함도 보다 백만배 정도 더 재밌습니다  ,1,0,0
150,2017.08.02,10,"평점테러 및 518  고인분들에게 지역비하,인격비하를 남발해데는 쓰레기 일베충들 및 꼴통 보수들은 언젠가 그 대가가 올것입니다~  ",1,0,0
151,2017.08.02,10,올해 영화제 이 영화가 싹쓸이한다. 이거 무조건 봐야함  ,1,0,0
152,2017.08.02,10,믿고보는 송강호 유해진  ,1,0,0
153,2017.08.02,10,그시절을 겪지는 않았지만 가슴먹먹해지는 영화네요. 그리고 배우들의 연기가 너무 좋아서 추천합니다  ,1,0,0
154,2017.08.02,10,억지 신파가 없고 먹먹하게 만드는 좋은 작품입니다  ,1,0,0
155,2017.08.02,10,올해 본 영화중에 최고인듯  ,1,0,0
156,2017.08.02,1,보지도 않고 10점 주는 사람들 짜증나서 1점 줌  ,1,0,0
157,2017.08.02,10,"군함도, 택시운전사 시사 다 다녀왔는데택시운전사가 스토리흐름이나 보기 편하고남녀노소 상관없이 감동, 재미를 느낄수있을거같습니다전 잘 봤습니다!!  ",1,0,0
158,2017.08.02,10,억지 신파없이 덤덤하게 보여주는 이야기가 너무 슬펐어요ㅠㅠㅠ  ,1,0,0
159,2017.08.02,10,역시 믿고 보는 송강호!!  ,1,0,0
160,2017.08.02,10,깊은 울림이 있는 영화. 가슴 먹먹. 이 시대에 꼭 필요한 영화  ,1,0,0
161,2017.08.02,10,많은 것을 느끼게 해주는 영화  ,1,0,0
162,2017.08.02,10,츄잉챗으로 보고왔는데 정말 추천합니다!  ,1,0,0
163,2017.08.02,10,평론가들 평점보소.. 이게 군함도 보다 못하단 소린가?  ,1,0,0
164,2017.08.02,10,많은 사람들이봤으면 하는 영화입니다  ,1,0,0
165,2017.08.02,10,평점테러 실화?;; 재밌구만  ,1,0,0
166,2017.08.02,10,송강호 배우의 개념연기는 계속된다  ,1,0,0
167,2017.08.02,10,잊으면 안되는 역사 절대 잊지맙시다  ,1,0,0
168,2017.08.02,10,올해 가장 기다렸던 영화! 가족들과 같이 꼭 한번 더 같이 보고싶다. 보는 내내 마음이 울컥하고 감동적인 영화였다. 많은 사람들이 함께 봤으면 좋겠다!!강추!  ,1,0,0
169,2017.08.02,10,올해 최고의 영화. 이건 그냥 봐야되는 영화네  ,1,0,0
170,2017.08.02,10,똑같이 역사적 사실을 기반으로 만들었는데 어쩜 이렇게 옆동네보다 잘만들었을까. 류승완 보고있나  ,1,0,0
171,2017.08.02,10,시사회봤는데 너무좋았습니다  ,1,0,0
172,2017.08.02,1,포스터 1장만 봐도 다 예상되는 뻔한 줄거리.  이젠 좀 다른 시각의 영화 나올때도 안됐나?  ,1,0,0
173,2017.08.02,10,시대의 아픔을 담담하게 담아내다  ,1,0,0
174,2017.08.02,10,그저 모여서함께 했을뿐인 광주사람들과 직후 탱크와 화염  그 중앙에서 혼란스러워하던 송강호와 기자를 잊을수가 없다  ,1,0,0
175,2017.08.02,10,말이 필요없는 영화!! 이건 봐야 함!!  ,1,0,0
176,2017.08.02,10,올해 최고대작입니다.  ,1,0,0
177,2017.08.02,10,담담하게 시대의 아픔을 끌어 안는 영화의 태도가 좋다. 그리고 더 좋은 건 희망적인 시선을 남기고 있다는 것.  ,1,0,0
178,2017.08.02,10,송강호의 연기도 영화의 구성도 참 몰입하게 하는 영화임.  ,1,0,0
179,2017.08.02,10,잊지말아야할 역사중 하나! 택시운전사 화이팅  ,1,0,0
180,2017.08.02,10,좋은영화입니다!!!!  ,1,0,0
181,2017.08.02,10,보고나서 판단할것 !!  ,1,0,0
182,2017.08.02,10,억지 신파 없이 따뜻하고 뭉클한 마음으로 극장을 나설 수 있어 좋았어요  ,1,0,0
183,2017.08.02,8,시사회로 미리봤는데 잔잔하지만 크게 울려주는 영화 같아서 다시 볼까 생각중입니다.  ,1,0,0
184,2017.08.02,10,꼭 필요했던 영화..!  ,1,0,0
185,2017.08.02,10,믿고보는 송강호 명품배우 토마스. 감동은 보장 아니겠니?  ,1,0,0
186,2017.08.02,8,되새겨봐야할 의미있는 영화  ,1,0,0
187,2017.08.02,10,재밌게 봤습니다. 좋아요!  ,1,0,0
188,2017.08.02,5,강력한 배우를 가진 영화가 안이해질 때. 큰 울음이 최선의 애도라 믿을 때  ,1,0,0
189,2017.08.02,10,알아야 하는 역사를 잘 담은 영화  ,1,0,0
190,2017.08.02,10,댓글 조작하지마라! 존잼이다  ,1,0,0
191,2017.08.02,10,택시운전사 렛츠 고 투게더  ,1,0,0
192,2017.08.02,10,역시 송광호!  오랜만에 스크린에서 보니 반갑고 영화내용도 가슴을 울리는 최고의 작품이네요 !!  ,1,0,0
193,2017.08.02,10,영화를 계기로 잊지않고 잃지않는 역사가 되었으면 좋겠습니다.  ,1,0,0
194,2017.08.02,10,너무 기대되는 영화다!^^  ,1,0,0
195,2017.08.02,10,우리가 잊지말아야할 역사를 다시 일깨워주는 영화네요!!  ,1,0,0
196,2017.08.02,10,군함도  보다 재미 있구만 입소문 타라  ,1,0,0
197,2017.08.02,10,기대한 영화! 그리고 기대를 채워준 영화! 진짜 재미나게 보았어요. 여운이 남고 마지막 영상은 진짜ㅠㅜ 감동입니다.  ,1,0,0
198,2017.08.02,10,영화 속 딸이랑 동갑인 11살 딸아이에게도 아픈 역사를 알 수 있게 보여줄 예정입니다. 시위장면 때문에 15세 이상 관람가인가본데 현실은 더 가혹했겠죠? 오랫동안 여운이 남을 듯합니다.  ,1,0,0
199,2017.08.02,1,날조 왜곡의 역사...  ,1,0,0
200,2017.08.02,1,와 경찰 군인들을 천하에 개 X놈으로 만들어 버리네 역사 왜곡 도 정도가 있지  ,1,0,0
201,2017.08.02,9,최고다 최고 나는 군함도보다 이게낫다  ,1,0,0
202,2017.08.02,10,역사의 지속적인 회고 그리고 과거에 대한 성찰  ,1,0,0
203,2017.08.02,10,강추합니다 영화 꼭 봅시다  ,1,0,0
204,2017.08.02,3,식상하고 유치한 신파극  ,1,0,0
205,2017.08.02,10,먹먹하고 영화끝나는시간까지 긴장을 안늦춘듯...역시 천만배우 송강호!!  ,1,0,0
206,2017.08.02,8,중고등학교 나왔으면 518이 민주화운동이라는거 다압니다 518을 폭동이라고 하는것은 중고등학교도안나온 국민이라면 갖춰야할 기본적소양조차도 없다는 거에요  ,1,0,0
207,2017.08.02,10,우리가 기억해야 할 사실. 더하지도 덜하지도 않게 담아낸 영화였습니다.  ,1,0,0
208,2017.08.02,10,송강호님 믿고 봅니다 효자동이발사부터 소시민 역할 너무 잘 어울리세요 송강호님 자신이 진정한 소시민이 아닐까합니다  ,1,0,0
209,2017.08.02,10,깊은 감동입니다!!!  ,1,0,0
210,2017.08.02,1,고지전의 장훈감독에 송강호.. 군함도와 마찬가지로 기대만큼 실망도 큰 영화..  ,1,0,0
211,2017.08.02,10,"웃음과 진한 감동으로 다가온 영화였습니다.배우분들 연기력은 말할 필요도 없지만,특히나 유해진님과 류준열님 연기 인상 깊었습니다.좋은영화 많은분들이 보시길 :)  ",1,0,0
212,2017.08.02,5,그냥 역사공부다 생각하고 보세요  ,1,0,0
213,2017.08.02,1,이도저도아닌 억지 오졌다  ,1,0,0
214,2017.08.02,10, 아픈 그날의 일을 과하지 않게 보여주는 것이 인상적이었어요!! 송강호 유해진 류준열 이 조합 완전 굿굿!! 보는 내내 정말 몰입해서 봤네요^^  ,1,0,0
215,2017.08.02,10,이토록 세련되게 현대사를 그린 연출과 연기가 참 좋았던 영화  ,1,0,0
