index,time,score,reple,1st_week,2st_week,3st_week
118,2016.12.07,10,재밌게 잘봤네요..감동도있고요..  간만에 눈물좀 났어요~ㅎ  ,1,0,0
119,2016.12.07,8,요새 상황이랑 너무 잘맞았네ㅠㅠ 배우들 연기도 너무 잘해서 더욱 감정깊게 보고 왔어요  ,1,0,0
120,2016.12.07,10,너무 감동적이고 현시국과도 잘맞는듯무능한 정부와 한국민의 희생으로 희망을 그린듯하네요암튼 너무 재미있네요..  ,1,0,0
121,2016.12.07,8,소문에 의하면 우리나라 몰지각한 국회의원들이원자력발전소에 들어가는 부품을 원래는 정품써야하는데 삥당칠려고 싸구려브품쓰고 있다고 들었습니다. 기대되네요 언제터질지  ,1,0,0
122,2016.12.07,7,그냥저냥 볼만함 엉성한부분도있고 한국 재난 전통 클리셰덩어리지만 나름 노후원전에 대한 경각심은 일깨워줌.. 이번주에 볼거면 이거말고 딱히 볼거도없는지라 한번 보시는게 나을듯?  ,1,0,0
123,2016.12.07,10,많은 걸 느끼게 해준 영화였어요!! 영화 보는 내내 다양한 감정이 휘몰아침 ㅠㅠ  ,1,0,0
124,2016.12.07,10,국민들은 물론 정치인들도 좀 봤으면하는영화..  ,1,0,0
125,2016.12.07,10,방금 개봉하자마자 조조로 보고 왓습니다 꼭 보세요 약간 아쉬운 부분도 잇지만 국민들이 경각심을 가져야할 부분이기도 하고 우리가 편하게 생활 할 수 있도록 안보이는곳에서 노력하시는분들에게 감사해야 할것도 느낄수 있습니다  ,1,0,0
126,2016.12.07,9,통화가 넘 길어영ㅜㅜㅜ  ,1,0,0
127,2016.12.07,8,딴것보다 영화보며 내내 느낀점은  나라윗대가리들이 정신좀 차렸으면 좋겠다. 영화와 현실과 갶이없다 요즘 시국이랑 뭔차이냐 더했음 더한 현실이거늘..극장에서 이 돈주고 볼만하다. 현실에대해 한번쯤 곱씹어볼수있으니  ,1,0,0
128,2016.12.07,10,재난 영화지만 .. 감동까지!!!  ,1,0,0
129,2016.12.07,8,최고의 재난 블록버스터 영화임! 시간이 어떻게 갔는지 모를 정도로 몰입력 짱이에요  ,1,0,0
130,2016.12.07,10,꼭 보겠습니다.ㅎㅎㅎㅎ  ,1,0,0
131,2016.12.07,10,다들 한번쯤은 보시고 현실에서도 살펴봐야할 필요성이 느껴지네요  ,1,0,0
132,2016.12.07,5,원전 위험성은 괜찮았지만 마지막신파 개쩐다 진짜 ㅋㅋ  ,1,0,0
133,2016.12.07,9,영화 너무 좋았어요! 영화지만 현실 같은 이야기에 매료되고 왔네요  ,1,0,0
134,2016.12.07,10,주인공사망 가족도사망  ,1,0,0
135,2016.12.07,1,내포하는 내용은 유익하지만 짜임이 너무 엉성하네요  ,1,0,0
136,2016.12.07,9,시국이 시국인만큼..시사하는 바도..가족애도..볼만합니다  ,1,0,0
137,2016.12.07,10,요즘 같은 시국에 보기 적절한 영화! 결말만 좀 아쉬웠다  ,1,0,0
138,2016.12.07,10,정말이지 우리는 국민이 쵝오라는생각!!넘흐 잘봤어요^^  ,1,0,0
139,2016.12.07,8,관람객뻔한 재난영화스토리이긴 하지만 요즘시국에 맞는 영화이고 다 보고서도 많은것을 느끼게하는영화네요  ,1,0,0
140,2016.12.07,10,12세이하는 보호자 동반해서 볼 수 있어요. 꼭 보세요^^  ,1,0,0
141,2016.12.07,10,관람객요즘 같은 때 꼭 봐야하는 영화! 완전 펑펑 울었음ㅠㅠㅠ  ,1,0,0
142,2016.12.07,9,보는 내내 화도 나고 다양한 감정이 들었다ㅠㅠ 가족애를 느낄 수 있는 영화임  ,1,0,0
143,2016.12.07,10,조조로 봤습니다. 소재가 사실적이어서 더 몰입해서 봤네요.역대 우리나라 재난영화중에서는 최고인것 같습니다  ,1,0,0
144,2016.12.07,8,두고두고 기억될만한 영화였습니다~! 보면서 많은 감정을 느끼게 해준 영화였어요ㅠㅠ  ,1,0,0
145,2016.12.07,8,영화의 전반적인 내용은 지루했지만 김남길 너무슬프고 김주현 누님 갓 너무예쁘셨고 신참간호사 오예설 느님 그냥 갓 ㅜㅜ 슬프지만 그닥 추천 드리고싶진 않 ㅎㅎ....  ,1,0,0
146,2016.12.07,8,영화에선 무능한 국회와 책임감있고 국민부터 생각하는 대통령설정이라지만 현실은 무능한 국회와 대통령이 자리매김 하고있었기에 메르스나 세월호사건 등으로 무고한 희생자가 생길수밖에 없었던것 같다 대통령의 비교됨에 감탄이 절로 나온다..  ,1,0,0
147,2016.12.07,10,관람객재밌게 봤음.경주지진때 생각남  ,1,0,0
148,2016.12.07,10,영화 정말 재미있네요 ~ 펑펑 울다가 나왔어요^^모두가 보고 느껴야 할 영화입니다  ,1,0,0
149,2016.12.07,10,"CG, 연출, Scale, 사운드가 매우 훌륭했음. 실제 사고현장을 보고 있고, 사고 현장에 있는 듯한 몰입감이 보는 내내 지루하지 않게 해줌. 다만 사투리로 대사 전달이 일부 안된점은 아쉬움. 정권의 대응도 참 답답하고 그래서 더 먹먹하게 만듦.  ",1,0,0
150,2016.12.07,10,관람객너무 재미있게 봤습니다 감동도 받고 안전에 대해 다시 생각도 해보고요  ,1,0,0
151,2016.12.07,10,그냥 보러왓다가 경각심을 일으키는 영화...  ,1,0,0
152,2016.12.07,10,진짜. 재밌어요영광 걱정되네요  ,1,0,0
153,2016.12.07,6,방사능이 몰려오고 있다 !!!  ,1,0,0
154,2016.12.07,10,지금 우리나라 현실을 보는거같았습니다.  ,1,0,0
155,2016.12.07,9,"지진으로 인한 원전사고,단순한 영화가 아닌 우리에게 일어날 수 있는 현실  ",1,0,0
156,2016.12.07,10,얼마나 울었는지 모릅니다~ㅜㅜ무섭기도하고 현재 우리나라 상황도생각해보는 소중한 시간이였습니다개인적으로 우리나라 영화중 역대급 작품이네요~아직도 눈이 팅팅 부었네요 ㅜㅜ  ,1,0,0
157,2016.12.07,10,노잼입니다. 너무뻔함  ,1,0,0
158,2016.12.07,10,원자력에 대한 경각심을 일깨워 준 영화. 영화에 나오는 무능력한 정부보다 현재 우리나라 정부가 더 심각해보이는건 착각일까.  ,1,0,0
159,2016.12.07,10,관람객현시국의 답답함과 닮은 정치판과 결국은 힘없는 국민이 영웅이 되는 이야기  ,1,0,0
160,2016.12.07,9,와 돈이 아깝지 않는 영화다.영화 끝나고 사람들 다 울면서 나옴.  ,1,0,0
161,2016.12.07,9,제발 그만좀 훌쩍거려라 코를 좀 풀던가 !! 아니 영화 후반부에서부터 계속 콧물을 훌쩍거려서 진심 짜증낫다  ,1,0,0
162,2016.12.07,10,기대했던것보다  좋았음..  ,1,0,0
163,2016.12.07,8,조조로 방금 보고 나왔네요. 현실감 있는 내용이라 보는 내내 가슴이 아프고 눈물이 멈추질 않았어요. 굳이 뭔가를 표현하려 하지 않은 것 같은데도 재난상황 자체로 그대로 영화네요. 배우분들 너무 고생하셨을 것 같아 박수 보내 드리고 싶어요.  ,1,0,0
164,2016.12.07,10,우리나라의 현실을 보았다..감동..슬픔..비극  ,1,0,0
165,2016.12.07,10,꼭 봐야할 영화.강추합니다  ,1,0,0
166,2016.12.07,8,처음 김남길연기보고 깜놀 사투리연기 정말 어색함 ㅜ 더빙한듯입맞춤 그러나 사고낫을때 긴박함이  이영화를 살렸어여 ..끝에 내가 왜죽어야 하나라는 말이 세월호때가 생각나서 가슴이 아팠어요 ..  ,1,0,0
167,2016.12.07,10,눈물 참느라 힘들었다... 나라운영이 국민과 국가에 어떠한 결과를 보이는지 그리고 결과를 보고나서야 깨닳게되는 어리석은 후회.. 많은 사람들이 관람하길 추천한다. 주인공같은 적극적인 인물이 시대의 영웅이다.  ,1,0,0
168,2016.12.07,9,무능한 정부의 모습이 너무 현실적.현실이 재난이라 영화가 끝나도 안도감이 아닌 불편한 마음만.  ,1,0,0
169,2016.12.07,10,관람객배우들 연기도 물론이고 너무 슬프네요. ㅠㅠ  ,1,0,0
170,2016.12.07,10,신랑이랑 데이트하러 왔다가 펑펑울었습니다..ㅠㅠ 일본뿐만 아니라 우리나라 원전도 정말 위험한 수준인 것 같은데(지진 안전지대도 아니고) 뭔가 예방조치가 필요하지 않을지.. 영화를 보고 안전불감증이 제일 무섭다고 느꼈습니다. 흥해라 이 영화!!!!  ,1,0,0
171,2016.12.07,10,요즘같은 시기에 꼭 봐야할 영화..  ,1,0,0
172,2016.12.07,10,인생에서 처음으로 평점을남기기고그점수가 10점입니다....  ,1,0,0
173,2016.12.07,10,현시국에 한번쯤 볼영화  ,1,0,0
174,2016.12.07,1,현실성이....  판타지  ,1,0,0
175,2016.12.07,7,전형적인 한국형 재난영화인거 같다. 볼때마다 다른 한국재난영화들이 오버랩되더라. 어색한 요소가 몇개있었지만 볼만하고 충분히 감동적이였음.  ,1,0,0
176,2016.12.07,5,"나름 영화를 재미있게 봤지만, 이경영이 나오는것은 좀 아닌듯 합니다.   이경영 나오는 영화는 일단 비호감 ㅠㅠ 딸키우는 아빠로써  ",1,0,0
177,2016.12.07,10,이 시국에 잘맞는..국가의 위기관리능력과 무능함을 꼬집은 재난영화..최고입니다..  ,1,0,0
178,2016.12.07,10,방금 보고 왔습니다.. 슬프기도 하고 .. 다음주에 엄마랑 한번 더 봐야겠네요..  ,1,0,0
179,2016.12.07,1,쓰레기 영화 절대 안본다~ㅉㅉ  ,1,0,0
180,2016.12.07,10,"와.. 메르스, 세월호때 정부 보는 거같네..한번쯤은 꼭 봐야하는 영화입니다  ",1,0,0
181,2016.12.07,10,재미있음.. 지진에 대한 공포를 잘 나타냄  우리도 항상 지진을 대비해야된다는 생각을 하게 됨  ,1,0,0
182,2016.12.07,10,원전은  안전지대아니다  우리나라 원전추가건설을막아야하낟  ,1,0,0
183,2016.12.07,5,"이정도 밖에 안 됐을까? 두시간내내 성이나 있는 사람들, 무조건 도망치는 사람들만 보이니 많이 피곤했다  ",1,0,0
184,2016.12.07,10,실제로 저런일이 발생안한다는 이유는없다..다시한번 소방관님들 너무 감사드립니다....  ,1,0,0
185,2016.12.07,10,감동적이면서 여운이 남는 영화네요..  ,1,0,0
186,2016.12.07,8,오늘 조조영화로 관람하였습니다. 개봉전 사실 신파적 요소가 있어 전체적으로 루즈할 줄 알았던 스토리와 달리 비교적 짜임새 있고 몰입도 높은 영화였던 것 같습니다. 그리고 만약의 경우지만 원전 사고의 위험성에 대해서도 다시금 돌아볼 수 있었습니다  ,1,0,0
187,2016.12.07,1,"건국 이후 연기, 각본, 연출 최악의 영화.제발 사투리연기 할거면 사투리 공부하고 오십시오.  ",1,0,0
188,2016.12.07,9,재밌음 그냥 보셈 ㅋㅋㅋㅋ  ,1,0,0
189,2016.12.07,10,1달만 늦게 개봉했으면 신년 최고작이었는데  ,1,0,0
190,2016.12.07,9,본격 피폭영화 의 서막ㅇㅅㅇ  ,1,0,0
191,2016.12.07,10,우리나라가 주는 불편한 현실을 있는 그대로 보여주는 감동적이면서 현실에 대해서 애착을 느끼게 해주는 영화재미있게 잘 봤어요^^  ,1,0,0
192,2016.12.07,10,세월호 사건이 떠올라서 영화보는 내내 너무 많이 울었습니다. 또한 현재 우리나라 상황과 맞아떨어지는거 같아서 너무 슬펐습니다. 우능력한 대통령과 더 이상한 한사람 때문에 힘들고 어려운 시간을 보내고 있는 여러분 이 영화 꼭 보시길 바랍니다  ,1,0,0
