index,time,score,reple,1st_week,2st_week,3st_week
19,2016.07.27,10,평점이 왜이래? 북괴 공작원들의 평점테러인가?  ,1,0,0
20,2016.07.27,10,영화 완성도도 괜찮고 굉장히 재미있네요. 북한만 나오면 반공영화라며 치를 떠는 좌쪽 평론가들의 평점테러에 '현혹'되지 마시길...  ,1,0,0
21,2016.07.27,10,보지도 않고 평점테러하지마라 좌좀들아!!  ,1,0,0
22,2016.07.27,10,빨갱이는 죽여야  제맛이지  ,1,0,0
23,2016.07.27,1,저에게는 별로 였네요!!!  ,1,0,0
24,2016.07.27,10,우리역사에 관한영화라 그런지 더 감명깊게 잘 봤습니다. 우리나라사람이라면 봐야할 영화네요  ,1,0,0
25,2016.07.27,10,나는 알바다ㅋㅋ 안티알바 덤벼!!ㅋㅋ  ,1,0,0
26,2016.07.27,4,진짜 배우들 연기는 짱짱한데 포화속으로처럼 무조건 돌격같은 영웅주의적인 방식은 변한게 없게 리암니슨 너무 좋은데 진짜 아쉽다 아쉬워  ,1,0,0
27,2016.07.27,10,전쟁영화 중 일단 10점 먹고 들어가는건 딱 두 종류다. 일본군을 쳐부수는 영화와 북한군을 쳐부수는 영화.  ,1,0,0
28,2016.07.27,5,리암니슨이 아깝다...  ,1,0,0
29,2016.07.27,1,와 이런 소재를 이렇게 말아먹다니  ,1,0,0
30,2016.07.27,5,연기력과 배경은 좋지만 연출력이 다소 부족한 듯 싶네요.. 시사회에서 엄청 실망했어요. 실망해서 울뻔함..  ,1,0,0
31,2016.07.27,10, 위대하고 장엄한 영화. 아니 이건 영화가 아니라 살아 숨쉬는 역사이자 이 나라를 만드신 선조님들의 혼이다!!  ,1,0,0
32,2016.07.27,10,미국이 2차대전 영화 아직도 내는 걸로 시대착오적 영화라고 하냐  ,1,0,0
33,2016.07.27,10,흥미를 떠나서 조국을 위해 몸을 바치신 분들을 영화관에서나마 뵙고 인사를 드릴 것입니다~!!!  ,1,0,0
34,2016.07.27,1,사실 별 하나도 아까운데 리안니슨보고 1개는 주고 싶네요. 정말 영화에서 감독이 정말 중요하다는것을 느끼게 되는 영화네요.  ,1,0,0
35,2016.07.27,1,진짜 너무너무 망작이다...  ,1,0,0
36,2016.07.27,10,"평론가 니들 우리나라 사람 맞냐?  적어도 이정도 스케일,퀄리티, 연기력 ,스토리 정도면은 나름 잘만들었다고 봅니다. 제가봤을때 평론가분들은 영화볼줄 모르는듯  ",1,0,0
37,2016.07.27,1,알바들 다 OOO면 좋겠다  ,1,0,0
38,2016.07.27,5,반공영화라는 혹평을 굳이 할 필요없이 전체적 이야기는 겉멋만 잔뜩 껴있다. 후반부 인물 개개인의 신파에도 불구하고 감정을 이끌어내지 못하는 연출. 625전쟁의 설명을 영화 초반부와 후반부에 해주는 것은 관객들의 수준을 얕잡아보는 듯해 거부감이 든다.  ,1,0,0
39,2016.07.27,1,"개돼지들에게 사랑받는, 평점낮게주면 사회주의자로 몰리는 기묘한 영화  ",1,0,0
40,2016.07.27,1,한마디로 관객모독 영화  ,1,0,0
41,2016.07.27,1,인천닦이. 2016년판 오 인천!  ,1,0,0
42,2016.07.27,10,재밌을것 같아요 기대할게요  ,1,0,0
43,2016.07.27,5,현혹되지 말아야 될  영화가 곡성 이후로 또있네  ,1,0,0
44,2016.07.27,10,평론가가 모두 씨네21.. 평점조절용  ,1,0,0
45,2016.07.27,10,평론가란 직업이 타인의 감정을 공감하지 못하는 정신병자들만 모아놓은 집단인가요 아니면 돈안찔러주면 발로쓰느니만도 못하는 개소리를 하는 집단인가요? 곡성같은 쓰래길 극찬하다 못해 핥았으면서 와 ㅋㅋㅋㅋ 졸라 성의가 없네  ,1,0,0
46,2016.07.27,10,굿 정말 재밌어요평론가는 개뿔 믿지말고 보세요  ,1,0,0
47,2016.07.27,1,6개월만에  찍고  흥행하려니  버겁지?  ,1,0,0
48,2016.07.27,10, 재밌었어요. 3점 할 정도는 아니였던 것 같은데??배우들 연기는 쩔었어요  ,1,0,0
49,2016.07.27,10,진짜 재밌게 봤는데 평점이 왜이러지  ,1,0,0
50,2016.07.27,3,리암리슨 분량은 한 이틀 블루매트 앞에서 몰아찍은듯 외계인이 지구인 만나러 온듯한 그림은 근래 한국영화에서도 좀처럼 보기드문 CG  ,1,0,0
51,2016.07.27,10,솔직히 말해 평론가들 지난번 서해교전때도 평점 너무안좋게 주고 유익한영화를 짓밟았지 그리고 세월호 다이빙벨 영화는 흥행여부떠나서 점수 엄청높게줬더만 한두번 보는게 아니다 평점모순 ㅎ 평론가들 봐서라도 보러간다 그리고 알바짓 작작해라 재밌다더만 ㅋ  ,1,0,0
52,2016.07.27,1,이렇게 만들 거면 뭐하러 만든 거냐 도대체.. 어후 정말...  ,1,0,0
53,2016.07.27,2,"어제 봤음!!!1998년도에 개봉한"" 라이언일병구하기""보다도 못함그냥 애국심으로 보셈  ",1,0,0
54,2016.07.27,10,빨갱이 니들이 뭐라씨부리든 무조건 보러간다 판단은 내가한다  ,1,0,0
55,2016.07.27,1,0점주고 싶은데 줄수가 없네...  ,1,0,0
56,2016.07.27,10,정말보고 악플인가?난 재미있게봤는데  ,1,0,0
57,2016.07.27,1,평점 테러는 무슨....평점 올려서 사람들 낚으려고 하지마라.... 양심이 있으면 10점을 어떻게 주니?   못된것 만 배워가지고..ㅉㅉㅉ  ,1,0,0
58,2016.07.27,10,평점에 속지마세요 개돼지 영화판 평론가들 죄다 좌빨들 소굴이라 연평해전이후로 불편한 영화나왔나봅니다평론가들 평꼬라지들 보시면 저게 평론입니까?지입맛에 안맞는다고 지맘에안든다고 비아냥거리는 꼬라지가참 ㅋㅋㅋ 니네가 빨갱이다 북한으로넘어가라  ,1,0,0
59,2016.07.27,10,"분하다...나 혼자보기 너무 억울해. 좋은소재,배우 데리고 말아먹음..ㄷㄷ  ",1,0,0
60,2016.07.27,1,전문가 평점만봐도 역대 최악의영화  ,1,0,0
61,2016.07.27,10,그닥 재미없진 않음 눈요깃거리정도  ,1,0,0
62,2016.07.27,10,우리나라 대한민국에서 중국짱꼐와 북한종북세력네티즌은 모두 네이버에서 사라져라!!!사라져라!!!!사라져라!!!  ,1,0,0
63,2016.07.27,1,이재한 감독의 '포화속으로2' 가 적절한 제목인듯..이것 역시 전작처럼 '갓제대한 학도병들이 만든영화' 같다.겉멋만 잔뜩부리고..모든 요소는 다 갖췄는데 다 따로논다. 그러다 마지막 억지 눈물짜내기 작전..그러나 이마저도 실패..그냥 망작오  ,1,0,0
64,2016.07.27,1,작전명1호 인천상륙작전 : 실패  ,1,0,0
65,2016.07.27,10,평론가를 믿지말고 자신의생각을 믿어라 당신들이 낫다  ,1,0,0
66,2016.07.27,5,자기가생각하는대로 평점올리고 영화에대한 지생각만쓰면되지..평론가가 어쩌니 좌빨이 어쩌니 국뽕이니 뭐니 왜 지극히 주관적인 남의의견에 난리들인지. 지나가는 사람이보면 여기가무슨 알바대격돌 지점인줄 알겠다  ,1,0,0
67,2016.07.27,10,빨갱들이  싫어하는거 보니...반드시 봐야겠다...  ,1,0,0
68,2016.07.27,10,재밌게 잘 보겠습니다.  ,1,0,0
69,2016.07.27,4,잊쥐..않겠슙니다...  ,1,0,0
70,2016.07.27,10,대한민국을 부정하는 사람들이 평점을 이렇게 만들어 놨네..개봉하기도 전에 ㅋㅋㅋ김정은한테 지령 내려왔나요?...ㅋㅋ  ,1,0,0
71,2016.07.27,1,조중동과 진보언론이 좌우합작으로 까는 물건은 똥쓰레기임을 재확인한 망작. 리암 니슨에게 김치 묻힌 거 사과해라 이놈들아.  ,1,0,0
72,2016.07.27,1,리암니슨에게  죄송했다...  ,1,0,0
73,2016.07.27,10,피흘려 쓰러져간 국군영웅들과 바다건너 다른나라의 자유를 위해 목숨바친 미군과 연합군들에게 정말 감사합니다.. 우리나라엔 아직도 공산주의자들이 많은것 같습니다. 전쟁은 지금도 계속되는듯 합니다.  ,1,0,0
74,2016.07.27,1,진짜 만들려면 제대로 만들었어야지  ,1,0,0
75,2016.07.27,1,세계 2차대전 당시 많은걸 지휘했던 일왕이 전범자로 처벌받지 않도록 가장 앞장섰던 맥아더장군.  ,1,0,0
76,2016.07.27,10,ㅋㅋㅋㅋ 웃기고 있네 니들은 인천상륙작전 자체가 불편한거겠지 ㅋㅋㅋ 적화통일 못이뤄 아쉽더냐 ㅋㅋㅋㅋ  ,1,0,0
77,2016.07.27,1,여기서 빨갱이니 좌파니 미친소릴 하는 인간들 정신과 좀 가봐라  ,1,0,0
78,2016.07.27,2,아래 댓글들 보니 가관이네 우리가 실제 인천상륙작전을 욕하는거냐? 영화를 보고 평가를 하는거잔아 좌빨? 빨갱이? 그런말은 어디서 배웟냐? 그리고 배웟으면 어떤곳에 사용해야 되는디 모르겠냐? 방금 흘려보낸 내 오줌이 니들 생각보다 깨끗할듯ㅋ  ,1,0,0
79,2016.07.27,10,추천합니다. 감사합니다.  ,1,0,0
80,2016.07.27,1,와 평점 어마어마하네요 절대 안봐야지 이거 보느니 태극기휘날리며 한번 더 보는게 낫겠죠? 태극기 휘날리며는 제 인생작 중 하난데  ,1,0,0
81,2016.07.27,7,"리암 니슨 5점, 그 외 배우들 1점, 연출 1점 드립니다.  ",1,0,0
82,2016.07.27,10,야이 ㅂ ㅜㅇ 신들아. 평론가가 뭐라고 ㅋㅋ 다들대가리에 똥들었수? 재밌고않재밌는지는 자기가 판단하는거지. 개인적으로 재미있을것 같다 영화본후 한번더 판단해야지. 곧 영화보러갈거임. 솔직히평타는될것같은데 보지도않고1 점주는 또 ㅇ 대가리들많을걸 ㅎㅎ  ,1,0,0
83,2016.07.27,1,갸아아악 구아아악 이게 뭔 똥이야  ,1,0,0
84,2016.07.27,1,지상렬 : 니들이 맥아더 후배야???  ,1,0,0
85,2016.07.27,1,인천상륙작전.. 기억해야 하지만 분명한건 감독이 망쳤다는 것.  인천상륙작전이라는 소재를 두고 이렇게 망치기도 쉽지 않을 것 같다..ㅜ  ,1,0,0
86,2016.07.27,1,휴열글자쓰기도 아깝다 이건..  ,1,0,0
87,2016.07.27,10,캬 ㅋㅋㅋ 맥아더 아니면 일제시대 끝나지도 않고 일제 치하로 살거나 지금 북괴놈들처럼 입도 뻥긋 못하며 풀뜯어먹고 살 인간들이 살만하다고 개소릴 댓글 달고 평점 조작 하는거 보면 참 ㅋ 미개하다 미개해.ㅋㅋ 대한민국을 두번 살린 어마어마한 분인데 ㅋㅋ  ,1,0,0
88,2016.07.27,1,제작비 이렇게 투자하고 이렇게 말아먹기도 힘들겠다  국내배우는 그렇다손 쳐도 우리 리암니슨 오빠는 어짤라꼬 이런 망작에 투입을 시켰냐 ㅋㅋ  ,1,0,0
89,2016.07.27,1,정태원사장아 제발 포화속으로도 그좋은영화를 스타들불러다가 학도병들 이야기를더그렸어야지 이번에도 쓰레기네 이제 제발 영화그만만들길  ,1,0,0
90,2016.07.27,1,좀 솔직해 집시다. 맥아더장군이 우리나라를 살렸지 리암니슨이 살렸습니까? 이 작품은 졸작입니다. 7광구급 쓰레기에요. 그러니 이런 쓰레기같은 영화를 찬양하면 진짜 나라를 위해 싸우다 돌아가신 호국영령들이 슬퍼하실겁니다.  ,1,0,0
91,2016.07.27,10,결과를 뻔히 알고있는 소재의 영화라 가벼운 마음으로 봤는데 역시 가볍지 않은 내용들이라...  중학생인 큰아들도 너무 재미있게 봤다는데 영화취향도 유전인가? ㅎ  ,1,0,0
92,2016.07.27,1,솔까말 보스상륙작전이 더 재밌다;;;;  ,1,0,0
93,2016.07.27,10,역사에한장면   ㅋㅆ   최고  ,1,0,0
94,2016.07.27,10,흥행하길 바랍니다..  ,1,0,0
95,2016.07.27,1,노답 ㅋㅋㅋ노잼ㅋㅋㅋ  ,1,0,0
96,2016.07.27,10,전쟁영화인줄알았는데 첩보영화로 찍었더군요. 긴장감을 끝까지 놓치 않는 스토리가 좋았슴다  ,1,0,0
97,2016.07.27,10,이건 꼭 봐야될 영화..  ,1,0,0
98,2016.07.27,10,보지도않아놓고선 까지말자 스포하고 보지도않고까고 ㅉㅉ  ,1,0,0
99,2016.07.27,1,부끄럽다 부끄러워!!!  ,1,0,0
100,2016.07.27,9,(시사회로봄)영화가 아주 똥망은 아닌데.. 시기가...개봉시기가....잘못했네...하필 잘되고있는 부산행...은 못잡을꺼같고...거기다..오늘 액션끝판왕 제이슨본 이 개봉...아쉽다 아쉬워.. 평점 깎일꺼 눈에 훤하니 내가 점수 후하게 주마.  ,1,0,0
101,2016.07.27,1,여주가 미쓰구만 답없네  ,1,0,0
102,2016.07.27,3,아 진짜 스크린쿼터제 없어져야 합니다... 진짜 이걸  후....  ,1,0,0
103,2016.07.27,1,그렇게 별로인가요???  ,1,0,0
104,2016.07.27,10,중국과 북한과 그곳이 가장 싫어하는 영화 하지만 대한민국은 가장 고마운 영화 입니다  ,1,0,0
105,2016.07.27,5,시작부터 이정도면.. 한달후에 TV로 볼 수 있겠네...  ,1,0,0
106,2016.07.27,10,아직 개봉도 안했는데 뭔 평점이 이따구야? 시사회? 별한개 무뇌아들은 시사회 가지마라  ,1,0,0
107,2016.07.27,10,너무깊게 그리고 선입견두지말고 역사적으로생각하고  ...대박 나시길  ,1,0,0
108,2016.07.27,10,영화적 평가를 떠나서 역사적으로 우리나라가 공산주의화 되느냐 자유를 수호 하느냐의 중요한 갈림길에 있었던 사건이라 반드시 볼란다..연평해전도 평론가 4점을 줬지만 직접 영화를 보고 마음이 미어졌고 영화가 고마우긴 난생 처음이었음 .  ,1,0,0
109,2016.07.27,10,노무현이때 맥아더 동상 끌어내리자고 발광하던 꼴이 생각나서 10점.  ,1,0,0
110,2016.07.27,10,알바들 테러가 너무 심함.  시사회에서 보고 온 사람인데 7.5점은 되는 영화임.  ,1,0,0
111,2016.07.27,10,볼만한 영화! 연평해전도 소위 평론가들의 악평이 쏟아졌지만 재미있었는데 이것도 비슷한 것 같네요~  ,1,0,0
112,2016.07.27,10,아니 아직 제대로 쳐보지도 않고 테러하는건 무슨의도임?그사람들 횡포에 일단10점주고감 보고나서 다시 평점매기로옴  ,1,0,0
113,2016.07.27,1,평점이 1점과 10점으로 양분되어 있어 ㅋㅋㅋ  ,1,0,0
114,2016.07.27,5,"영화는 아직 안봤다. 하지만 뭔가 예상은 된다. 배우를 떠나서 시나리오,연출만 제대로 했어도 라이언 일병구하기 같은명작이 탄생할수도 있는 소재인데, 역시나 이슈와 겉멋만 덕지덕지 발라져있나보다  ",1,0,0
115,2016.07.27,10,"비록 영화지만, 지금의 우리를 있게 해준 희생된 용사들.. 자유민주주의를 수호하기 위해  타국에서 숨은거둔  외국 장병들에게 진심으로 감사한 마음이 가져지게 되었다..적화통일 되었다면 난 지금쯤  쌀배급 받으며  돌이나 나르고 있겠지..  ",1,0,0
116,2016.07.27,10,만듬새를 떠나서 평른가들이 너무갔다..다른생각을 안할수가 없다 솔직히  ,1,0,0
117,2016.07.27,10,"국민이라면, 정말 반드시 봐야할 영화, 꺼져가든 국가의 운명을 반전시킨 인천상륙작전을 다룬 영화.  ",1,0,0
118,2016.07.27,10, 이런 소재의 영화를 만든것만으로도 10점 드립니다.북괴로부터 나라를 지켜낸 우리나라 영웅들께 후손으로서 감사드립니다.  ,1,0,0
119,2016.07.27,1,부산행이 10점이라면 이건 2~3점정도 ?  망작임  ,1,0,0
120,2016.07.27,1,나의 불타는 애국심이 2시간을 버티게했도다...  ,1,0,0
121,2016.07.27,10,제대로 한판 잼나게 보고옴  ,1,0,0
122,2016.07.27,10,"한겨레 기자들 특징 우덜식 영화면 영화가 구려도 1점이라도 더 줄려고 함 대표적인게 26년...한겨레가 좋아하는 작품 변호인, 괴물, 광해 , 나쁜나라, 천안함 프로젝트, 다이빙벨  싫어하는 작품 국제시장, 포화속으로, 연평해전, 인천상륙작전  ",1,0,0
123,2016.07.27,10,알바생들 설치기시작 봐봐  배우들 연기 졸 잘한다 봐봐라  ,1,0,0
124,2016.07.27,1," 뉴라이트 후원(친일파,매국노) 개똥망작 21세기 반공영화 서프라이즈 극장판170억대작 고작 3개월 촬영 3개월 CG작업심은하 딸(개x리 당대변인이 아빠),고윤(킹무성 아들) 때문에 시나리오 수정kbs제작이니 내년 설날 명절 안방극장에서 시청하자  ",1,0,0
125,2016.07.27,5,뭐야 리뷰보러 왔더니 정치병걸린 인간들이 많네 시사회 본 사람들은 어디있는거야 이제야 아침인데 영화는 보고 쓰시는건가  ,1,0,0
126,2016.07.27,9, 기자평에 대한 선입감을 깨뜨렸던 짜임새있고 탄탄한 구성감이 돋보였던 영화  ,1,0,0
127,2016.07.27,1,정재 형 ... 요 몇년 간 작품선택 잘 하시다 이런 망작을 ...  ,1,0,0
128,2016.07.27,1,영화평론과 네티즌 평이 이렇게 차이나는 영화가 있었나? ㅋ 누가 맞는지 나중에 보면 알겠지?  ,1,0,0
129,2016.07.27,10,존나 잼있고 멋있는데.. 평점테러를 왜하는지. 진짜 빨갱이들이 존재하는가  ,1,0,0
130,2016.07.27,1,평점테러건 나발이건 이영화감독 친일파같아서 1점준다  ,1,0,0
131,2016.07.27,10,영화계에 좌좀 빨갱이들이 판친다더니 그게 정말이었네 북괴쳐부수는 내용은 무조건 까대고 보는 좌좀빨갱이들 ㅉㅉㅉ  ,1,0,0
132,2016.07.27,1,평점테러한다는놈들아 그럼 니넨 보지도않았는데 왜 10점주냐 같은한국인으로써 종북보다 더나쁜게 친일이다 이감독 말하는거보면 친일성향이다분함  ,1,0,0
133,2016.07.27,10,역시 이런 영화는 좌좀들이 싫어하지. 이제까지 후한평을 본적이 없어. 영화적 완성도 보단 역사적 사실때문에 이런 영화는 꼭 봐야 된다는 다른영화에 대한 어느 평론가의 글이 떠오르네.  ,1,0,0
134,2016.07.27,10,빨갱이들 참 많네...  ,1,0,0
135,2016.07.27,10,보지도 않고 평가하긴 ㅋㅋ  ,1,0,0
136,2016.07.27,5,영화 보는 데 애국심이 왜 들어가냐 -_-???  ,1,0,0
137,2016.07.27,8,평점 왜이래 이 빨갱이 샠퀴드라  ,1,0,0
138,2016.07.27,10,별이 5개!!! 조상님들의 희생이 저희가 이렇게 편하게 살고있습니다. 감사합니다  ,1,0,0
139,2016.07.27,10,평론가분들 영화 개봉도 전에 평점매기시던데  시사회라도 보고오셨남?ㅋㅋ  ,1,0,0
140,2016.07.27,9,평식이 용철이가 별두세개 줄만큼의 영화는아닌거같은데? 평식아 저렇게 써보면 잇어보이나보다 ㅎ  ,1,0,0
141,2016.07.27,10,너희들이 지금 편하게 스마트폰 만지작 거리면서 영화 평점 1점줄 수 있는것도 60년전 이분들의 희생이 있어서다 배은망덕한것도 니네들보다 심할 순 없을거다 하다하다 북한편을 드는 OO끼들을 다보겠네 그리고 평론가란 작자들이 그렇게 정치색 드러내지마라  ,1,0,0
142,2016.07.27,1,1점조차 아까울 지경이다  ,1,0,0
143,2016.07.27,10,시네21 평은 항상 그래왓지  태극기를 걸레로 애국심을 쇼맨십으로 표현하는 3류잡지평에 좌지우지 되지말고 스스로 보고 판단합시다.  ,1,0,0
144,2016.07.27,1,포화속으로 인천상륙작전같은 영화 만드는 저의가뭐냐친일파감독아 우리나란 귀향같은 영화나많이만글어서 해외에 배포할생각이나해야지 북한다룬영화만들어서 국론분열시킬생각이나하고 한심하다  ,1,0,0
145,2016.07.27,1,"이 영화를 까면 좌빨, 혹은 간첩이 되어야 한다면 난 차라리 좌빨이 되는 편을 택하겠다.  ",1,0,0
146,2016.07.27,5,명량이랑 도긴개긴..  ,1,0,0
147,2016.07.27,2,"박근혜 대통령 오르고 나서 이 영화 나오는거 보면확실히  정부가  미뽕인가 보구나이 영화 띄울려고  극장에선 이 영화 빼고 다른 영화는 별로상영 안 하겠지. 뻔하지, 뻔해.미군의 잘못들은  알려주지 않고 좋은점만 빼애액하는 나라 풍습ㅋㅋ  ",1,0,0
148,2016.07.27,10,와.. 이거 죽이네 캬..ㅠㅠ  ,1,0,0
149,2016.07.27,3,이재한 이제 영화 만들지마라...거물 섭외해 놓고 망쳐버리내...  ,1,0,0
150,2016.07.27,2,국뽕상륙작전====>  ,1,0,0
151,2016.07.27,10,역시 갓암리슨의 연기가 돋보였다.  ,1,0,0
152,2016.07.27,10,보지도 않고 부들부들잼  ,1,0,0
153,2016.07.27,1,전쟁 영화에는 잔잔한 감동이 있어야 하는데 이건 넘 허구적 스토리가 너무 많이 난다. 이정재가 적을 가장해 침투하는 것 등...  ,1,0,0
154,2016.07.27,10,와 어떻게 북한이 주적이라는댓글에 공감이랑 비공감이 비슷할수가잇지..?민주당 댓글알바나 간첩이잇다는거에 뭔가 믿음이간다  ,1,0,0
155,2016.07.27,1,개망작 절대보지마세요  ,1,0,0
156,2016.07.27,2,"1 야 이거 잼나 같이 보자! 2 ""응 안봐"" 1 왜 2 ""한국 감독이야"" 1 헐 진짜네 리암 니슨 나온다고 해서 미국 껀 줄 알았는데! 그래도 보자 2 :응 안봐"" 1 응 안봐  ",1,0,0
157,2016.07.27,10,추성훈 싸울 때 살벌하네  ,1,0,0
158,2016.07.27,3,그냥 똥이다.. 라인업만 화려..  ,1,0,0
159,2016.07.27,10,북괴로부터 나라를 구하신 호국영령들과 인천상륙작전의 영웅 맥아더에게 감사하며..  ,1,0,0
160,2016.07.27,10,공산당보다 더한 평론가세끼들  ,1,0,0
161,2016.07.27,1,한국영화가 더 발전하길 바라며...  ,1,0,0
162,2016.07.27,1,북한소재 왤케  우려먹는지?너무 식상해서 보기싫다  ,1,0,0
163,2016.07.27,10,알바봐라 ㅋㅋㅋㅋ 수요일 오전 8시기준 본은 평점 100개도 안되는데 여기는 200개를 넘기고있네 ㅋㅋㅋㅋ 알바때문이라도 10점주4ㅗ가요  ,1,0,0
164,2016.07.27,10,재밌는영화 감사힙니다.^^  ,1,0,0
165,2016.07.27,10,올바른 역사관과 자유민주주의체제 번영을 우리가 어떻게 지키고 유지하게됐는지 느끼게될영화  ,1,0,0
166,2016.07.27,10,맥아더장군님이 북한 김일성 빨갱이 수괴와 쓰레기 김정일이 뒈진 모습을 보셨어야 하는데.. 난 이번에 맥아더장군님과 6.25전쟁에 대해서 그동안 모르고 살았다는 것에 부끄러운 마음을 가지게 되었다. 맥아더장군님 동상이 왜 세워져 있는지도 이해가 간다.  ,1,0,0
167,2016.07.27,10,박평식이 3점준거 보고 10점준다 ㅋㅋㅋ 참고로 저사람 다크나이트 7점 천안함 프로젝트 7점  ,1,0,0
168,2016.07.27,10,박평식이 3점준거 보고 10점준다 ㅋㅋㅋ 참고로 저사람 다크나이트 7점 천안함 프로젝트 7점  ,1,0,0
169,2016.07.27,10,영화에 마저도 분열론자들이 판을치니..  ,1,0,0
170,2016.07.27,1,평론가들 뿔났다ㅋㅋㅋ 아무리재미없어도 4점대는되는데 3점이 뭐냐ㅠㅠ  ,1,0,0
171,2016.07.27,10,평론과는 흥행은 별개이죠  ,1,0,0
172,2016.07.27,1,리암니슬데려다노코 머하자는거임??  ,1,0,0
173,2016.07.27,1,참 재미없을 것 같네요 이런 영화는 이제그만 나와주세요  ,1,0,0
174,2016.07.27,10,cg*영화관에서 하루전 사전개봉해서 봤어요.영화보는내내 집중력 최고.꼭 봐야하는 영화였어요 너무재밌어다들 나오면서 재밌다고하던데  ,1,0,0
175,2016.07.27,9,정말 감동깊고 스토리 좋은 영화였어요~ 강추합니다!!!  ,1,0,0
176,2016.07.27,10,별점테러하는건 씨네21네? 아놔~ 개그하는건가??그대들 티 너무나는거 아냐?~ 너무나 싫어하는 티좀 그만들 내~~  ,1,0,0
177,2016.07.27,10,우아 진짜 빨개이가 잇긴잇구나  ,1,0,0
178,2016.07.27,10,꼭 봐라 10자10자10자  ,1,0,0
179,2016.07.27,10,최고다최고최고최고최고  ,1,0,0
180,2016.07.27,10,약간 불안하지만 믿고 기대해봅니다~  ,1,0,0
181,2016.07.27,10,혹평 알바생들 너무 설쳐서 10점  ,1,0,0
182,2016.07.27,10,부산사람의 인천에 대한 시기와 질투로 0점주고 있네 모지리 열등종자 지역감정만 갖고 있는  부산사람들 속좁은거 알고 있다  영화봐봐라 명량  서울행보다 훨씬 잘만든 대작이다  ,1,0,0
183,2016.07.27,10,꼭 보셔요 역사를 사실적으로 묘사하며 영화적 재료도 적절히 감미한영화입니나  ,1,0,0
184,2016.07.27,10,와..벌써부터 평정테러라니...균형을 위해 10점!  ,1,0,0
185,2016.07.27,1,역시 이 감독은 믿으면 안돼  ,1,0,0
186,2016.07.27,9,"6.25전쟁에대해서 다시한번 생각하게되고, 인천상륙작전에서 미군뿐만 아니라 한국도 상당한 역할을 하게됬다는걸 알게되었다.  ",1,0,0
