index,time,score,reple,1st_week,2st_week,3st_week
15,2015.05.14,10,정말 말 그대로 쫀쫀한 스토리와 배우들의 압도적인 연기력 대박... 의외로 가슴이 쓰라리는 스릴러...  ,1,0,0
16,2015.05.14,10,"사실 기대를 많이하면 그만큼 실망도 큰 법인데, 기대이상으로 재미가 좋아서 보는내내 푹~ 빠져서 봤어요. 손현주님 보고픔에 설레여서 봤는데 박서준의 영화속 이미지도 괜찮던데요.스토리좋고 배우들 연기도 좋고 정말 자신있게 추천하고픈 영화네요^^  ",1,0,0
17,2015.05.14,9,"오랜만에 잘만든 스릴러 한편 나왔네요.머 믿고보는 손현주라 기대는했지만,기대이상으로 재밌게 본^^  ",1,0,0
18,2015.05.14,6,긴장감이 실종된 스토리 위주의 영화.  ,1,0,0
19,2015.05.14,1,이런 쓰레기 영화 별로임 핵노잼 극혐 노답임 와 돈아까워 매드맥스가 최고다 망작쓰레기 최악의 영화  ,1,0,0
20,2015.05.14,10,완전잼있어요 굿!!!  ,1,0,0
21,2015.05.14,10,스토리가 탄탄하고 끝까지 긴장하면서봤습니다! 추천합니당~~~~  ,1,0,0
22,2015.05.14,10,꿀잼! 기대이상 *_*  ,1,0,0
23,2015.05.14,10,시사회에서 봤는데 간만에 기대작!!  ,1,0,0
24,2015.05.14,10,연기와 스토리대박 ㄷㄷㄷ  ,1,0,0
25,2015.05.14,1,오늘도 알바들은 판을 칩니다.  ,1,0,0
26,2015.05.14,10,시사회에서 봤습니다. 주연 배우 연기도 훌륭하지만 최다니엘 연기 성숙했더군요.  시간 가는 줄 몰랐던 영화! 강추!  ,1,0,0
27,2015.05.14,1,나의 내면에 악삘만 받은 영화  ,1,0,0
28,2015.05.14,1,이거말고 <매드맥스> 보세요. 매드맥스 올해의 걸작 TOP5 중 하나에요.  ,1,0,0
29,2015.05.14,10,아이엠 오케이! 긴장감의 끈을 놓칠 수 없는 몰입감 ㄷㄷ 너무 긴장해서 영화 끝난 후 다리에 힘이 풀려버림  ,1,0,0
30,2015.05.14,10,끄아악. 너무 오랜만에 요런 심쿵 반전스릴러 ㅋ 손현주부터 마동석 박서준 다 진짜 찐하네요!!  ,1,0,0
31,2015.05.14,10,전 재밋게 밧어요  반전있구 손현주 최다니엘 연기 좋아하시는 분 보시라구 추천합니다  ,1,0,0
32,2015.05.14,1,"자꾸 시체시체, 살인, 총기류-같은거 소재로 다루는데, 진짜로 칼빵이나 이런일 좀 일어나봐야 정신차리려나... 안전하니까 인간들이 사람죽는거 별것도 아닌걸로 착각하는듯.  ",1,0,0
33,2015.05.14,10,관람객최고다 진짜!! 오랜만에 심장 터지는 영화 봤음 ㅋㅋ  ,1,0,0
34,2015.05.14,10,관람객괜히 갓현주가 아님.... 오우 대박이었음 ㅋㅋㅋ 완전 강추!!  ,1,0,0
35,2015.05.14,10,"간만에 쫄깃한 스릴러, 예상하지 못했던 결말...  ",1,0,0
36,2015.05.14,10,큰기대없이 봐서 그런가 꿀잼이었어요. 손현주씨 뭔가 생활감 묻어나는 연기가 좋아요. 끝까지간다같은 장르영화는 아니예요. 좀더 드라마적인 부분과 인간성에대한 질문? 같은게 들어있어서 전 더 좋았네요. 액션 없이도 긴장감을 끌고가는 솜씨가 훌륭.추천!  ,1,0,0
37,2015.05.14,10,관람객조조관람완료! 재밌다. 끝까지간다랑은 좀 다름. 반전이 대박! 스포 절대당하지 마세요~~~  ,1,0,0
38,2015.05.14,1,너무 실망해서 어이가 없었네요..  ,1,0,0
39,2015.05.14,10,관람객손현주의 메소드 연기 소름!! 예상 보다 흥미로운 전개와 반전 잘 봤어요~  ,1,0,0
40,2015.05.14,10,에휴 반전강박이 도졌대 반전강박이...  ,1,0,0
41,2015.05.14,10,관람객아직도 흥분이 가시질 않음!!! 완전 쩐다  ,1,0,0
42,2015.05.14,10,관람객잘 다듬어진 스토리에 반전의 묘미. 무엇보다  배우들의 연기가 제대로 한몫햇다  ,1,0,0
43,2015.05.14,10,관람객믿고 보는 현주신 역시 이번에도... 강추!!  ,1,0,0
44,2015.05.14,10,역시 손현주 완전 보는내내 긴장하면서 봤다능 !  ,1,0,0
45,2015.05.14,10,내얘기 같음. 웬지 모르게 뜨끔하고 눈물나고 무서움  ,1,0,0
46,2015.05.14,10,관람객소오름~~~~오래간만에 긴장감 있는 영화보니 어깨가 다 뻐근하네  ,1,0,0
47,2015.05.14,9,배우들의 연기는 정말 좋네요 최근에 나온 한국 영화중에 최고네요. 스릴있습니다 추천합니다.  ,1,0,0
48,2015.05.14,10,간만에 흥미진진한 영화였어요  ,1,0,0
49,2015.05.14,10,연기파 배우들이라 그런가 쫌  뭔가 전해지는게 다르네요  ,1,0,0
50,2015.05.14,9,관람객역시 손현주!!  인정!!  ,1,0,0
51,2015.05.14,10,이거 열라재밌네 잘빠졋다  ,1,0,0
52,2015.05.14,10,왜 감독이 손현주는 보물이라고 했는지 알겠다...손현주 선배 눈안에는 인간의 희노애락이 다 있는 말에 동감한다!  ,1,0,0
53,2015.05.14,10,몰입도 굉장히 높습니다 굿굿  ,1,0,0
54,2015.05.14,10,반전 스릴러!! 완전 재밌어요~  ,1,0,0
55,2015.05.14,10,"와우 연기자들 최고, 음악 최고~!!!  ",1,0,0
56,2015.05.14,10,내용이 훌륭하고 특히 음악이 좋아요~~  ,1,0,0
57,2015.05.14,10,영화와 음악의 조화 대박~  ,1,0,0
58,2015.05.14,9,배우들 연기도 훌륭하고 내용도 허술하지 않고 탄탄하고 몰입감도 넘칩니다. 끝까지 간다 보다 조금 아쉬웠던 점은 반전이 자꾸 예상되는 거...  ,1,0,0
59,2015.05.14,5,"그냥 배우들 연기 보는 맛 하나 뿐. 뻔한 반전 결말에, 스토리는 끝까지 간다 + 부당거래 복사판. 진짜 이제 한국영화는 극장에서 안 봐야겠다.  ",1,0,0
60,2015.05.14,7,초반 최다니엘 나오기전까지 몰입 쩐다손현주 연기 쩔어요손현주 아니고 최창식인줄  ,1,0,0
61,2015.05.14,1,"대실망함, 최다니엘의 연기(특히, 마약하고 자기어린모습과 포옹하며 울때..)안쓰러움..안경쓴 경찰 연기 ""최대한 빨리 움직여!!!!"" 정말 책읽는 대사...이거 끝까지 간다 ....완전히 똑같을듯...다 안보고 나와서 결론은 모르는데....실망  ",1,0,0
62,2015.05.14,1,기대보다별로요   갠적인생각임  ,1,0,0
63,2015.05.14,1,그냥 진부한 스토리에 별 감흥도 없네요 실망...  ,1,0,0
64,2015.05.14,6,연기 7 스토리 6 연출 4 구도도 별로고 내용도 산으로 가고... 너무 뻔해서 긴박감도없고..  ,1,0,0
65,2015.05.14,10,역시 믿고보는배우손현주입니다♡정말 최고에요!!  간만에 영화보러나왓는데마침오늘 개봉이엇네요! 혼자갓다가 마지막에펑펑울엇네요넘재밌게봣어요~~~~  ,1,0,0
66,2015.05.14,10,관람객반전이 있는 영화다! 재미있게 봤어^^  ,1,0,0
67,2015.05.14,10,오~~ 갓현주... 역시 배우의 힘이 대단..  ,1,0,0
68,2015.05.14,10,예상치 못한 반전! 좋았습니다.  ,1,0,0
69,2015.05.14,5,초반에 사건이터지고 손현주의 연기와함께 몰입이 굉장히 잘되다가 최다니엘 등장부터 진짜 몰입이안되고 반전으로가면서 얼탱이가없어서 웃음이나옴 손현주 마동석 연기는 좋은데 최다니엘은 공모자들 때도 그랬고 연기가 너무 이상함  ,1,0,0
70,2015.05.14,8,결말로갈수록 많이접한듯한 스토리같은 느낌이들지만~ 잘만든영화같아요~ 연기력좋고 몰입도도 괜찮고요.. 개인적으로 추격자같은 쫄깃함을 기대했는데 쬐금 아쉽네요..그래도 재밌게봤어요^^  ,1,0,0
71,2015.05.14,7,끝까지간다 류의 영화 종반부까지 쪼이는 영화를 기대했는데 역시 기대가 너무 크면 실망도 큰법이네요 신선하지 않은 전개와 반전이 그저그런 영화로 만들어버렸네요배우들의 연기는 끝내줬는데 중간중간 이야기를 위한 이야기들이 많네요  ,1,0,0
72,2015.05.14,1,끝까지 간다가 훨씬 낫다.  ,1,0,0
73,2015.05.14,1,반전이 있으면 반전 있다고 말을 하지마라. 머리가 비었냐? 반전은 모르고 봐야되는건데 지들이 다 봤다고 쳐써놓네 어휴 개념좀 가져라  ,1,0,0
74,2015.05.14,10,배우연기 굿!!! 음악 좋고!!! 빠른전개!!!  ,1,0,0
75,2015.05.14,10,진짜장 영화 진짜 장이에요  ,1,0,0
76,2015.05.14,10,최고다 정말 재밌게 본영화 대박강추  ,1,0,0
77,2015.05.14,9,흥미진진 너무너무 재밌게봤어요ㅠㅠㅠ소름  ,1,0,0
78,2015.05.14,10,방금 보고 나왔는데 진짜 오랜만에 돈 아깝지않은 한국영화ㅠㅠ 막판 반전에 소름이... 박서준 최고!!  ,1,0,0
79,2015.05.14,10,허허허...쫄깃쫄깃하넹 ㅋ  ,1,0,0
80,2015.05.14,10,"지금 보고 왔는데, 정말 재미있어서 평점 남깁니다.  ",1,0,0
81,2015.05.14,10,관람객아 조혼나 긴장된다 후덜덜  ,1,0,0
82,2015.05.14,10,관람객스릴러 완전 대박!! 손현주 연기 소오름~~~  ,1,0,0
83,2015.05.14,10,연기가명품이라?몰입도장난아님?반전도있고?오랜만에스토리있는영화  ,1,0,0
84,2015.05.14,10,박서준 첫영화인데 연기 짱손현주 더 짱 반전에반전  잼나요  ,1,0,0
85,2015.05.14,9,최다니엘이쩔오손현주연기손발이오그라들정도로소름이돋아 마동석은멀한거지여튼지루할틈은없었지만결말이아쉬웠다  ,1,0,0
86,2015.05.14,10,올해 최고의 영화 중 하나이다 어벤져스2 쓰레기  ,1,0,0
87,2015.05.14,9,"기존에 자주 보던  시나리오에서 한번 더 생각지 못한 반전이 있는 탄탄한 스토리가 인상적이고, 명불허전 손현주의 연기!!!  ",1,0,0
88,2015.05.14,1,동재야 진규야ㅡㅡㅡㅋ  ,1,0,0
89,2015.05.14,10,관람객예고편을 보고 니름대로 추측을 하여 영화를 관람했는데 생각지도 못 한 반전과 스릴이 완전 끝내주는 영화였다 최다니엘 손현주 연기가 정말 최고~!!  ,1,0,0
90,2015.05.14,1,걍 드럽게 재미없어요 절반정도까진 그냥 시간죽이기는 되는거 같은데 중간이후로 너무 뻔한데 돈아까워서 애니팡 하다가 나옴  ,1,0,0
91,2015.05.14,10,흥미진지하게 잘보고 반전에 아주놀랍고 긴장과 스릴이 대단히 재미있었습니다 마지막 장면에 아주많은 여운이남습니다 최고였습니다  ,1,0,0
92,2015.05.14,5,"배우진들의 연기는 환상, 감독의 연출력은 환장  ",1,0,0
93,2015.05.14,10,관람객박서준땜에 봤지만 손현주는 역시 따봉! 근데 서준짱 ㅎㅎㅎ  ,1,0,0
94,2015.05.14,10,관람객동기부여가 좀 약한게 아닌가 싶은 느낌이 들어요 반전도 뻔히 예상할수 있는...  ,1,0,0
95,2015.05.14,1,와 알바 돈 얼마 받냐 진짜  ,1,0,0
96,2015.05.14,10,손현주... 역시 손현주라는 이름값을 한다.물론 다른 배우들도 짱~~~  ,1,0,0
97,2015.05.14,2,"손현주 믿고봤지만,감독이 배신때린‥‥추석특선영화로 뵙시다.  ",1,0,0
98,2015.05.14,10,관람객간만에 스릴러 명작 하나 탄생했네요  ,1,0,0
99,2015.05.14,10,손현주 OOO기..잔인함없이 정말몰입해서봤다  ,1,0,0
100,2015.05.14,7,"시작은 좋았으나 뒤로 갈수록 좀 느슨해지고, 반전이 좀 뻔한느낌. 그리고 반전 편집을 5분정도 뒤에 했음 좋았을 듯.  연기는 짱들이신데 감독이 편집에 신경을 더 썼어야 할 듯.  유기농으로 음식을 했는데 맹탕인 느낌...  ",1,0,0
101,2015.05.14,6,생각보단 별로네요. 반전이 있지만... 흠.. 손현주아저씨 연기는 역시 좋긴하네요  ,1,0,0
102,2015.05.14,2,진짜  알바들만아니였음 이 점수까진 아닌데 .. 알바들은 하도 댓글을 많이써제껴서그런가? 영혼없는 댓글들뿐 .. 딱봐도 알바인티가 너무나자나 ....에휴 너무한다  ,1,0,0
103,2015.05.14,10,관람객믿고보는 배우들!!! 배우들의 연기만으로도 10점이다!  ,1,0,0
104,2015.05.14,3,"연기잘하는 배우들 다모아놓고 정말 억지스러운 스토리. 연기도, 연출도 나쁘지않았지만 아무리 생각해도 각본은 너무 억지스럽다.  ",1,0,0
105,2015.05.14,7,반전은 봐줄만한데 그거말고는 별로.. 전작 특유의 긴장감을 기대했는데 전반적으로 루즈하고 진부한 전개에 긴장감 유발하는 bgm은 오히려 역효과  ,1,0,0
106,2015.05.14,10,관람객역시 손현주!! 최반장 캐릭터에 몰입해서 보니까 시간가는줄 몰랐다  ,1,0,0
107,2015.05.14,1,평점조정필요함 스릴러인데 지루함  ,1,0,0
108,2015.05.14,7,관람객예매권 당첨되서 방금 봤어요나름의 반전도있고 괜찮았습니다  ,1,0,0
109,2015.05.14,8,관람객반전이 대충 예감되었지만 연기 너무좋고 여자 주인공이 하나도 없는데도 재미있었어요. 그러나 살인이 정당화될순 없는데 어쩔수 없이 죽여서 억울하다 라는 주인공들의 설정이 다소 아쉬웠어요  ,1,0,0
110,2015.05.14,5,이게 한국형 스릴러라면 스릴러 장르는 죽었다.차라리 배우들이 발연기를 하면 더 속시원히 욕할텐데..허접한 시나리오 쓸데없는 고퀄연기자들이 욕봄.한국영화 잘 보는 사람이라면 예측가능한 시나리오차라리 미니시리즈였다면 좋았을 뻔  ,1,0,0
111,2015.05.14,4,후. . .지금 봤는데 일단 지루하네요. . 손현주도 생각보다 연기 별로군요. . 반전도 초반에 예측가능하고. . 매드맥스볼걸 그랬나봐요. . 친구한테 미안하네  ,1,0,0
112,2015.05.14,10,넘 잼있어용 손현주 아저씨 짱  ,1,0,0
113,2015.05.14,10,"넘넘 잼나게 봤어요~~대박 날것 같습니다, 악의연대기 화이팅~~~  ",1,0,0
114,2015.05.14,10,내 심장을 들었다놨다. 이런 심쿵스릴러같으니라구~  ,1,0,0
115,2015.05.14,7,끝까지 간다 정도의 퀄리티를 기대하고 본다면 실망할 수 있음. 그래도 돈이 아까운 수준은 아니고 어벤져스 보고 볼거 없는 사람들은 선택해도 후회하지는 않을듯  ,1,0,0
116,2015.05.14,9,동재야!!!!동재야!!!동재!!!  ,1,0,0
117,2015.05.14,2,너무뻔한 스토리의 영화. 90년대2000년도 초반 스토리의 반복에 물론 손현주씨 연기력이 후덜덜이지만...박서준은 앞으로 영화에서도 계속 주인공 할듯 하지만 영화는 지루함  ,1,0,0
118,2015.05.14,10,끝까지 간다도 꿀잼이었는데 이건 핵잼일듯  ,1,0,0
119,2015.05.14,5,고무줄을 계속 늘리면 탄성이 줄어들듯이 긴장을 너무 시키니까 긴장감이 오히려 사라졌다.  ,1,0,0
120,2015.05.14,2,"처음부터 예상가능한 뻔한 반전과 어설픈 긴장감만 유발했고, 결말은 더더욱 뻔해서 허탈한 웃음만 나오는 영화였습니다.  ",1,0,0
121,2015.05.14,10,시간가는줄 모르고 봤네요. 손현주 연기 후덜덜 대박!  ,1,0,0
122,2015.05.14,9,스릴넘치는 영화 오랜만이네  ,1,0,0
123,2015.05.14,8,나 알바아니고 그냥 잇는그대로 말해줌 오늘 봣는데 끝까지 간다랑 비슷 해서 재밋겟다하고 갓는데 끝까지 간다에는 없엇던 큰 반전이 있어서 소름이 돋앗다 근데 앞에 내용은 좀 지루한게 없지는 않음  ,1,0,0
124,2015.05.14,10,소름돋는 연기 쨩 ㅠㅠㅠㅠ  ,1,0,0
125,2015.05.14,10,끝까지 간다도 재미있게 봤는데! 정말 손현주는.... 급이 달라!!! 진심 최고네요 최고!!!  ,1,0,0
126,2015.05.14,10,영화너무조으다이건봐줘야하는거져  ,1,0,0
127,2015.05.14,10,"다들 연기 너무 잘하는데,, 박서준 너무 귀엽다!!!!  ",1,0,0
128,2015.05.14,10,진짜 손현주 장난아니네여 꿀잼  ,1,0,0
129,2015.05.14,10,긴장감 장난아님..ㅠㅠ 심장터져  ,1,0,0
130,2015.05.14,10,역시 손현주!! 인정!!  ,1,0,0
131,2015.05.14,10,오랜만에 흥미진지하게 봤네요 강추!!  ,1,0,0
132,2015.05.14,10,역시 손현주 짱이네요 스크린 장악.  ,1,0,0
133,2015.05.14,10,기대한만큼 볼만했ㅅ브니다  ,1,0,0
134,2015.05.14,10,정말 재미있습니다~~~  ,1,0,0
135,2015.05.14,10,끝까지간다 재밌게 봤어요 악의 연대기도 기대만빵이네요  ,1,0,0
136,2015.05.14,10,보고나오는데 얼떨떨한 기분.. 잘만든 한국형 심리스릴러!  ,1,0,0
137,2015.05.14,10,어제 친구들이랑 봤는데 개잼!보는내내 긴장감이 두근두근  ,1,0,0
138,2015.05.14,10,손현주가 짱임...진짜 연기파!!!  ,1,0,0
139,2015.05.14,9,긴장감의조금떨어지지만 내용이나 연기력...최고!  ,1,0,0
140,2015.05.14,9,"돈이 아깝진 않았어요. 손현주씨는 명불허전, 박서준씨도 잘하더라구요.  ",1,0,0
141,2015.05.14,10,손현주연기역시대박!!반전도있고~최고!!!  ,1,0,0
142,2015.05.14,10,영화 출연진 이름 보소...  ,1,0,0
143,2015.05.14,9,연기파배우들 몰입도 최고  ,1,0,0
144,2015.05.14,10,영화같은거 평점한번도 올려본적이없는데 이거보고너무재밋어서 평점남기러 왓습니다~  ,1,0,0
145,2015.05.14,10,최고다~ 간만에 제대로된 영화를 본 것 같다  ,1,0,0
146,2015.05.14,10,아무생각없이 보러갔다 영화에 푹~ 빠져 시간가는줄 모르고 봤네요.. 오랜만에 재밌는 영화 한편 봤네요...손현주 눈빛..박진감 넘치는 배경음악에 심장이 터질뻔...최곱니다...최고!!!  ,1,0,0
147,2015.05.14,9,관람객쫄깃쫄깃 - 끝까지 손에 땀에 쥐게 하는 긴장감이 있어 사실 기대보다 잼나서 깜놀 ㅋㅋ 반전도 생각보다 깜놀!!  ,1,0,0
148,2015.05.14,8,개봉날인지 모르고 시간나서 선택한 영화 조금 내용이 진부하긴하지만 스토리가 잘 짜여있어 긴장감이 내내 지속되는 영화 어벤져스 보단 훨씬 볼 만한 영화이다  ,1,0,0
149,2015.05.14,5,오늘 조조로 영화 봤습니다... 기대 많았는데 내용이 참 기대이하네요 ...끝까지 간다 랑 똑같다고 보시면 됩니다..  ,1,0,0
150,2015.05.14,1,"보고왔는데 한숨 나오네요. 맨날 그 인물에 맨날 비슷한 래퍼토리,,,,그저 할줄 아는건 네이버 평점 조작 뿐이니 한국영화 당분간 안볼듯  ",1,0,0
151,2015.05.14,10,손현주에돋보이는연기력..볼만함.  ,1,0,0
152,2015.05.14,10,완전 강추! 개봉날 조조로 보고왔어요! 손현주 역쉬!최고!!넘 재밌음! 마니 보세요!! 절대 후회안함! ~^^  ,1,0,0
153,2015.05.14,8,그의 복수동기가 그가 벌인 일에 비해 약한 느낌이네요. 그래서  그보다 손현주가 안쓰럽게 느껴지고 마동석은..ㅠ.ㅠ  ,1,0,0
154,2015.05.14,10,탄탄한 시나리오와 연기력...더이상 말이 필요 없는 듯 합니다.  ,1,0,0
155,2015.05.14,1,믿고보는 배우들이였는데 너무 노잼이네요...반전 스토리가 탄탄하지 못하네요  ,1,0,0
156,2015.05.14,10,관람객재밌네요 반전 대박ㅋㅋ  ,1,0,0
157,2015.05.14,10,아무것도..티저도 보지말고 가시는거 추천!무조건 올한해 최고의영화 3손가락안에 들거같네요~  ,1,0,0
158,2015.05.14,9,관람객연기도 좋았고 스토리도 비교적 안정적입니다  ,1,0,0
159,2015.05.14,6,예고편을 어찌나 잘 만들었던지.. 시작해서 40~50분까지 긴장감이 전혀없다.. 예고편 그대로 흘러가니까... 그나마 나머지 분량에서 반전요소가 등장해 볼만했다... 영화 보실분은 영화관련해서 단 하나(!!!)도 모르고 갈 것.. 그러면 재밌을 것..  ,1,0,0
160,2015.05.14,8,관람객배우들 연기력은 부족함이 없었으나 스토리가 넘 뻔해서 아쉬웠음 ㅜㅜ  ,1,0,0
161,2015.05.14,1,보지도 않고 댓글다는 알바놈들감상이라곤 없고 현주신현주신아디 클릭해보니 전부 10점준 알바들 휴~  ,1,0,0
162,2015.05.14,10,정말 재밌게봤어요 뭔가 죄를 지었는데 그걸 숨기려고 하는 자의 불안함 긴장감 초조함 그런걸 너무 잘표현하셔서 솔직히 보는 내내 좀 찔렸어요 뭐 저야 초콜릿 먹고 안먹었다 거짓말하는 이런정도지만ㅋㅋ그래도 자잘한 저의과오들이 생각났어요 ㅠㅠ  ,1,0,0
163,2015.05.14,10,분명 스릴러인데 감성이 뚝뚝 떨어지는 눈물겨운. 그래서 만점.  ,1,0,0
164,2015.05.14,2,오늘도 단체 구중이 몰려옵니다  ,1,0,0
165,2015.05.14,6,손현주의 연기는 믿고 볼만해요.  ,1,0,0
166,2015.05.14,10,지금 보고나와요 재미있어요 후회안할듯 배경음악이 넘 좋네요  ,1,0,0
167,2015.05.14,10,심장 쫄깃~ 손에 땀을 쥐게 하는 반전 심쿵스릴러. 최반장 손현주의 연기는 역시 명불허전!!!  ,1,0,0
168,2015.05.14,6,진부한 반전영화.  중간에 배우들의 열연으로 몰입되는 순간 뜬금없는 반전으로 재미와 감동을 반감 시킵니다.  ,1,0,0
169,2015.05.14,5,죽으려고 절벽에서 뛰어 내렸는데수심이 1미터인 느낌적 느낌?  ,1,0,0
170,2015.05.14,5,최다니엘 연기할때 힘좀빼세요 너무 치명적인남자인척 하네  ,1,0,0
171,2015.05.14,6,그냥 그렇다....뒤로 갈수록 그냥 그랬음  ,1,0,0
172,2015.05.14,8,"좀전에 보고 나왔어요~몰입도 최고!반전도 있고,최고의 반전은 아니지만,믿고보는 손현주의 연기는 정말 최고  ",1,0,0
173,2015.05.14,8,손현주 눈빛연기짱. 하지만 스토리는 너무 꼬아놨다한마디로작위적. 조금 오글거리구. 말이돼? ㅋ.  ,1,0,0
174,2015.05.14,1,음참괜찮네요 재미는있어요 최고의영화  ,1,0,0
175,2015.05.14,7,관람객역시..명품연기 손현주 배우 정말괜찮았습니다   스토리 구성도 탄탄했고  마지막 반전ㅎ  볼만했습니다  ,1,0,0
176,2015.05.14,4,아 1시간 30분짜리영화는 보는게 아님 .... 후... 급전개 개당황  ,1,0,0
177,2015.05.14,10,손현주씨의 연기는 다 알고 있지만 박서준씨의 연기가 무척 인상깊네요..전혀 힘주지 않고 마음을 움직이는 연기네요.  ,1,0,0
178,2015.05.14,6,도대체 10점주는 사람들 영화를 본건지... 손현주 연기는 좋았지만 다른 조연들은 아예  엉망 이런영화(?)를 많이 봐서 처음에 범인도 누군지 감을 잡고 있었는데 역시나... 뻔한 결말에다가 반전은 무슨 손현주로 시작해서 손현주가 먹여살림  ,1,0,0
179,2015.05.14,7,음....음..음...음..  ,1,0,0
180,2015.05.14,8,조금 뻔한 복수극 .. 이라는 생각이 들었지만 재미있게 봤어욬ㅋㅋㅋ배우들 연기로 살린듯  ,1,0,0
181,2015.05.14,10,너무너무 스릴넘치고 재밌어요 또보고싶네요  ,1,0,0
182,2015.05.14,10,반전최고!잔인함도 없어서 보기 괜찮고 긴장감 장난아니에요  ,1,0,0
183,2015.05.14,10,땀을 쥐게 만든 반전의 반전 영화~~!!  ,1,0,0
184,2015.05.14,10,오진다 아무 기대없이 봤는데 개꿀잼  ,1,0,0
185,2015.05.14,10,진짜 반전이였고 보는 내내 지루한것도 없이 집중해서봤어요  ,1,0,0
186,2015.05.14,10,반전에 반전에 반전이 있는 영화였어요!!끝나는 순간까지 땀을 쥐게하는영화입니다  ,1,0,0
187,2015.05.14,10,재밌어요 너무너무너무너무  ,1,0,0
188,2015.05.14,10,관람객아이구야  심장쫄깃! 재밌네요  ,1,0,0
189,2015.05.14,8,믿고보는 손현주에 마동석 최다니엘.. 흠잡을데 없는 연기력! 스토리는 살짝 예상가능한데...  재밌게 보고 갑니다ㅎㅎㅎ 박서준 존잘인데 짠내나 흑흑  ,1,0,0
190,2015.05.14,10,연기들이 데박 ㅊ하거엥ㅅㅊ최거  ,1,0,0
191,2015.05.14,10,"명품 연기 손현주, 마동석, 최다니엘, 박서준.  100분이 금방 갔다.  ",1,0,0
192,2015.05.14,10,손현주연기...후덜덜하다 역시 믿고보는듯.  ,1,0,0
193,2015.05.14,6,"모든 게 기대한  만큼은 아니고... 손현주 연기는 지나치게 힘을 뺐고...  마동석은 하던 대로 했고...  반전은 통쾌하다거나 미처 생각지도 못했다,라는 쪽 보다는 너무 뜬금 없다...    반전에 목숨 걸지 말고 쭉 갔더라면 그나마 나았을 듯.  ",1,0,0
194,2015.05.14,5,댓글 알바들아 댓글을 달더라도 자연스럽게 좀 달아... 알바하는거 티내냐? 보기 거북하다...  ,1,0,0
195,2015.05.14,10,방금봤는데ㅋㅋㅋㅋ진짜재밌닼ㅋㅋㅋㅋ넷 다 연기 터진다 진심  ,1,0,0
196,2015.05.14,7,관람객역시 믿고볼수있는 손현주  ,1,0,0
197,2015.05.14,6,나니아연대기나 봐라ㅋ  ,1,0,0
198,2015.05.14,10,손현주연기도대박이지만박서준의연기가짱이였습니다!!!  ,1,0,0
199,2015.05.14,10,역시! 믿고 보는 연기... 강추합니다! 꼭 보시길!  ,1,0,0
200,2015.05.14,7,뻔한 반전. 기대도 안했는데 실망해버렸다. 손현주가 그나마 캐리.  6점주고싶지만 같이본사람이 재밌게 봤다고해서 7점준다  ,1,0,0
