index,time,score,reple,1st_week,2st_week,3st_week
80,2015.06.18,10,김윤석X유해진 콜라보는 진짜 대박임.. 영화 흡입도 박살... 왜 김윤석인지 알겠네욥~  ,1,0,0
81,2015.06.18,8,무섭기도 하고  ㅜ잼있어요  ,1,0,0
82,2015.06.18,10,실화여서 더 재미있다!  ,1,0,0
83,2015.06.18,10,시사회 보고나서 00시부터 평점 달았는데 저도 알바생인지요? 자기 기준으로만 생각하고 별생각도 없이 글쓰는사람들이 더 웃기는군요  ,1,0,0
84,2015.06.18,10,김윤석... 유해진... 이름만으로도 충분히 가치가 있네요. 나름 재미 있었습니다~~  ,1,0,0
85,2015.06.18,10,연기가 장난아니다..  ,1,0,0
86,2015.06.18,10,유해진은 무조건 최고 ~  ,1,0,0
87,2015.06.18,10,김윤석과 유해진은 인생 최고의 연기를 했다.. 시각적인 임팩트보다 가슴에서 울리는 묵직함을 선택한 영화... 그들의 도전에 박수를 보낸다... 조조로 조용히 한번 더 봐야겠다...  ,1,0,0
88,2015.06.18,10,믿고보는 김윤석×유혜진  ,1,0,0
89,2015.06.18,10,연기력과 스토리로 승부하는 영화인 듯 합니다.  ,1,0,0
90,2015.06.18,10,흠뻑~~ 빠져서 보았네요.  ,1,0,0
91,2015.06.18,10,역시!!! 기대를 저버리지 않는군요~ 300만까지 고고씽~  ,1,0,0
92,2015.06.18,9,"김윤석, 유해진 이름만으로도 기대 만땅입니다.  ",1,0,0
93,2015.06.18,10,진짜 잼있음 최고! 스토리 좋고 연기는 말할것도 없이 최고!  ,1,0,0
94,2015.06.18,10,김윤석을 믿는다! 흐흐  ,1,0,0
95,2015.06.18,7,관람객우리나라 현재나 과거나 현실이 참...씁쓸하네요역시 김윤석  유혜진연기  정말좋아요  ,1,0,0
96,2015.06.18,10,꼭 한번 봐야할 영화!!!!  ,1,0,0
97,2015.06.18,2,관람객솔직히 배우믿고봤는데 내용이너무부실함ㅠ어휴ㅋ  ,1,0,0
98,2015.06.18,8,관람객연기력죽여요 ㅎㅎㅎ.굿  ,1,0,0
99,2015.06.18,5,곽경택 감독은 작품 배우 섭외는 죽이는데 친구 조폭미화영화 말고는 흥행 전부 실패 하는구나 극비수사는 김윤석 유해진이 살렷는데 영화 자체가 재미가 없네요 다만 믿고보는 윤석아찌  ,1,0,0
100,2015.06.18,8,관람객사투리를너무잘구사하셔서못알아먹은부분도있었습니다~  ,1,0,0
101,2015.06.18,9,유해진씨...이번엔 상당히 진지하게 나오네요..코믹하게 나올줄 알았는데...간만에 잼게 봤습니다..^^  ,1,0,0
102,2015.06.18,10,배우들보고 무조건 에매했는데 감독이 곽경택이라서 실망감 그러나 믿고보는 두배우 곽경택은별로 배우덕에 득본 극비수사인듯 다음영화 소수의의견이 기대 유해진나온당 ㅎㅎ  ,1,0,0
103,2015.06.18,10,실화바탕이라 정말 재밌네요관련기사들 찾아봐야겠어요감동입니다^^  ,1,0,0
104,2015.06.18,4,연기도 좋고  촬영도 좋은데 재미가 없다  ,1,0,0
105,2015.06.18,7,유해진과 김윤석 땜에 봤다 주연 조연배우들의 연기 다 괜찮은데 내용이 그냥 예상 그대로 였음  액션도 거의 없고 약간 아쉬움 리얼이라 그런지 그냥 드라마같응  ,1,0,0
106,2015.06.18,9,"강추~~스릴,웃음,비판. .  ",1,0,0
107,2015.06.18,10,"시사회가서 봤는데~내용도 나쁘지 않고,무엇보다 김윤석,유해진의 연기가 wow~~  ",1,0,0
108,2015.06.18,10,영화 박진감 넘치고 좋네요~  ,1,0,0
109,2015.06.18,10,연기력으로 보면됴ㅙ는영화  ,1,0,0
110,2015.06.18,10,우와아아아우와아아아  ,1,0,0
111,2015.06.18,10,"역시 김윤석, 유해진...믿고볼수 있다..  ",1,0,0
112,2015.06.18,10,오랜만에 힘 실린 한국영화  등장했네요. 재밌었어요^^  ,1,0,0
113,2015.06.18,10,현실적 인물 살아있는 캐릭터  ,1,0,0
114,2015.06.18,1,너무 배우만 믿지는 말자  ,1,0,0
115,2015.06.18,10,"영화를 보고 8점대가 나올 것 같았는데 6점대라서 솔직히 놀랬다,,정말로 스토리알차고 연기잘하시고 구성도 좋았는데 약간의 가슴이 응어리지게 답답하기도하고  마지막에는 가슴이울리는 느낌까지 모든느낌이 있던 영화였다. 개인적으로 8점대로 가자.  ",1,0,0
116,2015.06.18,10,상반기 최고의 한국영화가 될 것 같습니다. 정말 감명 깊게 봤네요.  ,1,0,0
117,2015.06.18,5,연기력은 좋았지만 스토리가 특별하단 느낌이 없어요그냥 그저 그렇다 뭐 그런 느낌이요 ㅋ  ,1,0,0
118,2015.06.18,8,"방금 보고 왔어요ㅋ 긴장감 있고, 몰입도 높은 영화였습니다. 두 주연배우의 연기도 일품이었습니다. 평점 8.0에 관객 300만 정도 예상해 봅니다.  ",1,0,0
119,2015.06.18,9,재밌게 봤다 별한개 뺀것은 마지막이 참 허무했다  ,1,0,0
120,2015.06.18,10,"예나 지금이나 비리는 존재하지만, 동시에 정의도 존재한다.  ",1,0,0
121,2015.06.18,1,또 사투리냐.. 지겹다.. ;; 에휴.... 한쿡... ㅠㅠ  ,1,0,0
122,2015.06.18,10,믿고 보는 국민배우!!!  ,1,0,0
123,2015.06.18,9,관람객재밌었어요. ^^추천합니다~!!  ,1,0,0
124,2015.06.18,10,실제 사건을  소재로  하여 실감이납니다...  ,1,0,0
125,2015.06.18,10,배우들 연기도 좋았고 몰입도도 좋았어요. 오랜만에 재밌게 본 영화! 김윤석아저씨 넘 멋있져잉..  ,1,0,0
126,2015.06.18,9,vip 시사회 재미있게 보고 왔습니다.  ,1,0,0
127,2015.06.18,10,너무 너무 기대되는 영화 중 하나 입니다 !  ,1,0,0
128,2015.06.18,10,최고의 작품 최고의 배우  ,1,0,0
129,2015.06.18,10,근래 한국영화중엔 최고!  ,1,0,0
130,2015.06.18,10,재밌쪙! 오늘봣는데 니네도봐라  ,1,0,0
131,2015.06.18,10,두 콤비의 존재감이란 과연^^  ,1,0,0
132,2015.06.18,1,개봉 첫날 조조로 보고 옴. 배우의 연기력만 좋음. 영화 이렇게 밖에 못 만드나?ㅜㅜ  ,1,0,0
133,2015.06.18,8,음.. 나름 재밌게 봤는데 솔직히 기대에 그다지 못미치네요.. 사건이 너무 빨리 터진다고해야되나? 그리고 마지막이 제일 아쉬운것같네요. 이 영화보면서 화나는 부분이 있을 것입니다.  ,1,0,0
134,2015.06.18,3,기대를넘했나요?저의영화이해도차이인가요?솔까 재미없습니다 내용도 약간뒤죽박죽이고요  ,1,0,0
135,2015.06.18,8,재미있게 봤습니다 반전 잔인 야한거 이런 자극적인거 좋아하시는 분들은 안보는게 좋을겁니다 이거보고 그도사님 찾아가는사람 많을거 같네요  ,1,0,0
136,2015.06.18,7,관람객무난하게 보고 즐길 수 있는 영화임. 공룡농장보다 나음  ,1,0,0
137,2015.06.18,8,충분히 스토리 좋고 색다르던데 볼만한 가치 있는 영화였습니다. 두배우의 연기력도 좋았구요  ,1,0,0
138,2015.06.18,10,그나마 올해나온영화중에는 제일 좋다!  ,1,0,0
139,2015.06.18,9,관람객생각보다  만족~~역시 김윤석  ,1,0,0
140,2015.06.18,9,"계급사회,집단에 대한 비판도 있으면서 씁쓸하지만서도 결국은 훈훈하게 마무리되서 개인적으로 최근에 본 악의연대기보다 나았음~!!!  ",1,0,0
141,2015.06.18,9,간만에 제대로된  영화 봤어요..  2801그라나다  너지? 이말이  딱 떠오르는  ㅋ ㅋ 좋은 작품입니다  꼭 보세요.. 믿고보는 배우 . 믿고보는 감독 . 최고  ,1,0,0
142,2015.06.18,5,김윤석씨  연기   작품마다   넘  비슷비스해요보이스톤이   한결같아서일까요  ㅜㅜ변화가  필요할거같습니다  ,1,0,0
143,2015.06.18,9,곽경택 다시 봤음 촌스럽다고만 생각했는데...  ,1,0,0
144,2015.06.18,10,배우들 믿고 볼만 하네요  ,1,0,0
145,2015.06.18,10,"재밌게 봤어요. 대박은 아니더라도 중박 이상은 된다고 봅니다. 옛날 부산이 생각 나고 특히 김윤석,유해진 연기가 좋았어요. 좀 아쉽다면 강력한 임팩트가 부족했다는 점입니다.역시 곽경택 감독 작품은 실망시키지 않아요.^^  ",1,0,0
146,2015.06.18,9,영화보면서 울었다 .  쥬라기는 나중에 봐도 된다  ,1,0,0
147,2015.06.18,8,"관람객실화를 소재로 재구성한 영화라는점에서 더 와닿았으며, 소신에 대해서 생각해보게 되는 시간이었어요~  ",1,0,0
148,2015.06.18,8,관람객부모의 입장에서 봤습니다!  ,1,0,0
149,2015.06.18,1,알바너무 많아~~~~  ,1,0,0
150,2015.06.18,10,1970년대로 돌아간듯한 착각이들정도로 배경구성이 탁월하고~ 배우들의 연기또한 훌륭했어요~~ 강추드립다~~^^  ,1,0,0
151,2015.06.18,10,진짜 짱잼!..김윤석의 연기에 혼이빠지다  ,1,0,0
152,2015.06.18,10,역시 두남배우의 연기는 넘조으네요굿입니다 올해한국영화중~~  ,1,0,0
153,2015.06.18,8,잔인하지않아도 은근 스릴있고 재미있었네요  ,1,0,0
154,2015.06.18,9,저 오늘 개봉일 조조보고 왔습니다~  두 배우 넘 좋아해서 메르스의 위험에도 불구하고 마스크 쓰고 봤어요~영화 재밌었어요~꼭 이번 영화도 잘 되시길~  ,1,0,0
155,2015.06.18,10,대박 재밌다 잔짜로 ㅜ 영화 엔딩 올라가는데 평점 올리는중  ,1,0,0
156,2015.06.18,7,김윤석 연기 말고 남는게 없는 영화. 방금 보고 왔는데 연출이 영.... 메시지도 지나치게 노출 돼 있고 영..  ,1,0,0
157,2015.06.18,8,"역시 김윤석, 유해진이다.이 두 배우만 봐도 평타는 친다. 다만, 실화의 한계일까? 맛은 있는데 감칠맛이 덜하다. 좀 밍밍하다.무엇이든 잘살릴수있는 명배우 둘을가지고 너무 실화중심으로 가버린 것이 조금 아쉬울뿐.. 조금 만 더 오버했으면 욕심이었을까?  ",1,0,0
158,2015.06.18,10,관람객잼있는데 왠지 보는내내 화가나는 영화 다행이 애를 찾았으니 망정이지  ,1,0,0
159,2015.06.18,5,솔직히 별루다.. 평론가들 점수 봐라...이런영화를 추천하고..  ,1,0,0
160,2015.06.18,10,알바새끼들 영화깍아내릴려고 작정하고 평점 매기네 ㅎㅎ  ,1,0,0
161,2015.06.18,9,본사람만 평점 매겨라 ㅡㅡ  ,1,0,0
162,2015.06.18,9,"방금 보고왔다,재밌다.실화라 스토리걱정필요없다,코믹은 없으니 감안해라,해피엔딩이라 더 좋다.  ",1,0,0
163,2015.06.18,9,와 진짜 최고다 최고!! 스토리도 짜임새있고 배우들 연기도 좋고ㅎㅎㅎ  ,1,0,0
164,2015.06.18,9,극비수사의 나오는 김윤석 간지 캬  ,1,0,0
165,2015.06.18,10,말이 필요없음! 내용이야 실화바탕이라 노코멘트하지만 김윤석 유해진 연기 짱! 유해진 씨가 너무 가려진 느낌인데 그래도 스토리상 어색하지 않을 정도?  ,1,0,0
166,2015.06.18,6,너무기대하고볼영화는아니다 그냥 무덤덤 하게봅시다 그렇걱재미있지도 그렇게 지루한건도아님  중간 그래서세개드림  ,1,0,0
167,2015.06.18,10,이 영화는 자극적인 기료를 부리지 않는 우직한 영화인 것 같다. 그래서 좋은 것 같다.  ,1,0,0
168,2015.06.18,10,최근 한국영화중에서는 가장 볼만했음.  ,1,0,0
169,2015.06.18,7,아침에 조조로 보고왔다!! 일단 볼만은 하다!! 나름 스릴도 있다!!나쁜 쓰레기 영화는 일단 아니다!!! 타임킬링용으로 추천한다  ,1,0,0
170,2015.06.18,9,관람객기대안하고봤는데 뻔한 결말일줄 알았는데 아니야서 더 재밌었음 ㅋㅋㅋ  ,1,0,0
171,2015.06.18,5,"자신의 일에 어떤 이익도 생각치 않고 소신을 갖자고 강조한 것은 좋았으나 시종일관 사주 타령으로 지루...마지막 엔딩에선 뭐지? 지금까지 김중산 철학원 홍보영화인줄. 진정 운명, 길흉화복은 정해져 있고 인간은 거기에 굴복할 수 밖에 없는걸까?  ",1,0,0
172,2015.06.18,10,곽경택 감독님 담백한 영화에 감사합니다. 간만에 영화보고나서도 기분이 계속 좋네요~~  ,1,0,0
173,2015.06.18,10,배우들 연기력 쩔었네요~~!!  ,1,0,0
174,2015.06.18,9,결말이 확실한 영화.재밌게 봤어요~  ,1,0,0
175,2015.06.18,10,"완죤 소름...짱!!!윳내진,김윤석  ",1,0,0
176,2015.06.18,8,최근 한국영화 중 그래도 가장 억지스럽지 않고 자연스럽게 몰입도 되고 화끈한 액션이 없음에도 괜찮은 영화였다  ,1,0,0
177,2015.06.18,10,멋집니다 곽감독님 재밋게 잘보앗습니다  ,1,0,0
178,2015.06.18,9,관람객두배우의 힘이 대단합니다. 러닝타임이 길어지더라도 치밀하게 만들었다면 하는 아쉬움이 있습니다.  ,1,0,0
179,2015.06.18,10,느그아가 만들어도 평점이렇게 줄래?  ,1,0,0
180,2015.06.18,10,꼭 보세용~~^^ 생각했던거 보다 훨씬 재밌음  ,1,0,0
181,2015.06.18,7,기대했던거 보단 약간 아쉬워요. 마지막으로 갈수록  ,1,0,0
182,2015.06.18,8,초반 긴장감에 비해 막판 범인검거는 김빠졌지만 그때까지 스토리나 연기는 매우좋았습니다 전 강추입니다  ,1,0,0
183,2015.06.18,10,김윤석 유해진 훌륭 합니다!!  ,1,0,0
184,2015.06.18,10,약속 빵구나서 극장 갔다가 오늘 개봉한 영화로 그냥 봤다...주긴다~~울해 극장에서 본 한국영화 중에 무조건 최고~~쒸레기 같은 한국영화들 보다가 오랫만에 제대로 된 녀석...  ,1,0,0
185,2015.06.18,10,관람객짱 재미나요~~~~!!  ,1,0,0
186,2015.06.18,9,영화 몰입도가 좋았습니다. 저도 아이를 키워서인지 감정이입이 많이 되고요.^^ 유해진님의 색다른 연기도 인상깊었습니다. 요즘 재밌는 영화가 없던데 추천드려요~  ,1,0,0
187,2015.06.18,6,뭐..지루하지는 않았지만 내용자체는 그냥그냥  ,1,0,0
188,2015.06.18,10,조용히 재밋네영 역시 보길잘햇어요  ,1,0,0
189,2015.06.18,10,한국에 이런 영화가 있다는게 너무 좋네요. 강추.  ,1,0,0
190,2015.06.18,10,연기와 스토리 짱짱이었어요!!실화라고하니 더 집중해서 보게되고 김중산도사님도 너무너무 대단하신듯 합니다! 공길용형사님께도 감사하다는 말씀 올립니다!  ,1,0,0
191,2015.06.18,1,영화보다 잤음... 스릴러 아님..그냥 드라마  ,1,0,0
192,2015.06.18,10,재미잇읍니다 명품조연들의연기내공이장난아닙니다  ,1,0,0
193,2015.06.18,10,여운이 오래가는 영화였어요 정말 모든 배우분들 다 연기를 잘해주셔서 몰입하면서 봤습니다  ,1,0,0
194,2015.06.18,1,재미없음....지루함....  ,1,0,0
195,2015.06.18,9,평점 8.5 점이 적당  스토리구성도 좋고 2명의 연기는 관객 공감을 이끌어내는 감동...강추함 1점테러 알바 많네 ㅡㅡ  ,1,0,0
196,2015.06.18,1,대한민국 영화수준이 이렇게 떨어질줄이야 떨어질 수준도 없지만  ,1,0,0
197,2015.06.18,10,오!! 부산 정효주 유괴 납치사건 검색하니까 나오네요!!!너무재미있게 봤어 요  잔인한장면이 있을까봐 걱정했는데 잔인하지않으면서 박진감넘쳐서 좋았어요 끝까지 두근거리면서 봤네요^^  ,1,0,0
198,2015.06.18,9,곽감독님 오랜만에 하나 건짐 ㅋㅋㅋ실화라 조금 더 아주 조금 더 재밌었던 ㅋㅋ 그나저나 윤석아저씨는 몇 번째 형사여?? ㅋㅋㅋ  ,1,0,0
199,2015.06.18,10,일단은 김윤석이라 믿고 본다  ,1,0,0
200,2015.06.18,8,관람객시간빨리가는영화  후반부가.좀 약한느낌?만족하고봤습니다!!  ,1,0,0
201,2015.06.18,6,와.. 저만 밋밋하고 재미없었나봐요  ,1,0,0
202,2015.06.18,10,연기의 신들 진짜.. 재밌게 잘봤습니다!!  ,1,0,0
203,2015.06.18,10,실화라 더욱더  생동감있고 곽경택  감독님의  믿고 볼수있는 영화~~최고 입니다...  ,1,0,0
204,2015.06.18,10,재밌어요~ 김윤석 유해진 연기최고.  ,1,0,0
205,2015.06.18,1,아 이건 좀 말하기 뭐하네  ,1,0,0
206,2015.06.18,10,노잼이라고 하는분들 절대 이해안갑니다. 개연성있게 잘 풀어나갔습니다. 과장도 없구요. 다시한번 보고싶은 영화입니다. 자연스럽고 잘만들어진 영화입니다. 추천합니다  ,1,0,0
207,2015.06.18,1,으...이런 기대했었는데 ㅠㅠ 냉정하게 6점정도 영화라 생각하지만 평점 알바들이 많은 관계로 1점 주고갑니다  ,1,0,0
208,2015.06.18,10,존잼인디 평점왜이럼ㅡㅡ  ,1,0,0
209,2015.06.18,9,원래 영화관에서 영화 잘 안보는데 티저보고 재밌을 것 같아서 보러갔습니다. 정말 돈과 시간이 아깝지 않았어요! 재밌었습니다!  ,1,0,0
210,2015.06.18,9,유해진 김윤식이 주연으로 나오는 영화라서 기대하고 봤습니다.   꾀 재미있게 봤습니다.  ,1,0,0
211,2015.06.18,10,기대한만큼 보다 훨씬 볼만했어요~!!!! 추천해요~!!!  ,1,0,0
212,2015.06.18,5,대사를 모르겠고 올드하다  ,1,0,0
213,2015.06.18,7,연기는 뭐 보장된 배우들이라 좋은데 뭔가 터질듯 안터지고 끝나네?  ,1,0,0
214,2015.06.18,10,결말도  맘에들고  실화인것도  맘에들어요  손에 땀을쥐고 봤어요 ㅠㅠ ㅋㅋ  ,1,0,0
215,2015.06.18,9,오랜만에 보는 잘 만들어진 한국영화! 잼있네~  ,1,0,0
216,2015.06.18,8,다시 돌아온 곽경택이네요~~ㅎㅎ 의외로 재밌고 긴장감 있게봤네요^^  ,1,0,0
217,2015.06.18,7,부잣집 딸래미 살릴려고 개고생..유괴사건 많앗다는데 다른 사건들도 이렇게나 햇을까?  ,1,0,0
218,2015.06.18,8,실화라는게 소름 연기가 소름  ,1,0,0
219,2015.06.18,10,역시 믿고 본다 유해진 김윤석 연기 갑  ,1,0,0
