index,time,score,reple,1st_week,2st_week,3st_week
31,2016.08.10,1,이영화는 평론가 평가가 높다. 왠지 무언가 있다;. 보지 말아야겠다. ㅋㅋㅋ 자꾸 왼쪽으로 기울어진 평론 그런걸 쓰레기 평론이라 그러지..  ,1,0,0
32,2016.08.10,10,"시사회 관람함. 신파없는 웰메이드 영화. 군더더기 없는 연출, 세 주연배우의 진정성 있는 연기. 끝까지간다 김성훈감독의 긴장감 있지만 그 상황속에서도 빵빵 터지는 웃음.대한민국의 언론,정치,사회구조적 치부를 과하지도 모자라지도 않게 사실대로 보여준다.  ",1,0,0
33,2016.08.10,10,믿고 보는 배우들과 믿고 보는 감독!  ,1,0,0
34,2016.08.10,10,터널 이라는작품속에서 전달하는 생명의 소중함과명품배우들의 연기속에 진지하고 흡입력있게 볼것같은영화이다  ,1,0,0
35,2016.08.10,10,볼만하다 가서 봐라. 후회 안함  ,1,0,0
36,2016.08.10,10,내가 만약 저 상황에 터널에 갇힌다면 어떨까... 내가 살아있는데 구해주려 하지 않는다면... 많은 생각이 드는 영화  ,1,0,0
37,2016.08.10,2,잘만들었습니다. 재밌네요  ,1,0,0
38,2016.08.10,1,개봉도 안 했는데 평점 올리는거보니 알바들 많이 풀엇네;  ,1,0,0
39,2016.08.10,1,"알바평준화..,..,..  ",1,0,0
40,2016.08.10,10,역시 믿고보는하정우. 하정우가 한연기하정 ~  ,1,0,0
41,2016.08.10,9,관람객마지막이 살짝 긴 느낌빼곤 다 만족 하정우 멘트 속시원하다!!!!  ,1,0,0
42,2016.08.10,10,기대가 컸던 영환데 기대하고 봐도 재밌네요 꼭 보세요  ,1,0,0
43,2016.08.10,10,아니 겁나웃기네  배댓들 ㅋㅋㅋ 12시에 개봉했는데 영화가 1시간도안되서 끝나고 리뷰 적는거냐 ㅋㅋㅋ 보지도않고 리뷰 적는것들아 관종이냐  ,1,0,0
44,2016.08.10,10,더테러라이브랑 끝까지간다랑 합치거 같았음ㅋㅋㅋ 완전 잼씀  ,1,0,0
45,2016.08.10,10,분명 전하려는 묵직한 메세지가 있지만 무겁지만 않고 중간 중간 유머 코드가 있어 재미있게 조금은 편안하게 볼 수 있는재난영화며 많은 생각들을 하게 해준다.. 여름에 재밌게 시원하게 하지만 마냥 가벼운 영화가 아닌 영화를 보고 싶다면 강추  ,1,0,0
46,2016.08.10,10,터널로 시작해서 터널로 끝난다.  ,1,0,0
47,2016.08.10,5,지루하다 못해 졸리는 영화.  ,1,0,0
48,2016.08.10,10,재난영화지만 과하지 않고 현실적인게 너무나 마음에 들었어요 마치 다큐를 보는 듯한 느낌이랄까  ,1,0,0
49,2016.08.10,9,한정된 공간 속에서의 최고의 연출  ,1,0,0
50,2016.08.10,9,깨알 웃음 포인트울어야할 감동포인트아주 잘 찝어냈다 감독이 의도한대로~~~!!  ,1,0,0
51,2016.08.10,10,"꼭 개봉해야 보나요? 시사회도 있고, 화요일만 해도 배우분들 무대인사 다니며 영화관 오픈해놓은게 얼마인데요. 저도 무대인사보고, 영화도 본 사람인데 영화 재밌었어요. 하정우씨 엄청 고생하셨을듯... 응원해요♡  ",1,0,0
52,2016.08.10,10,하정우 연기ㄷㄷ.. 현실감은 물론 몰입감까지 빠져드는 연기력은 인정한다  ,1,0,0
53,2016.08.10,10,역시 믿고보는 배우 하정우다 첨엔 한 공간을 소재로 해서 지루하지않을까 했는데 중간중간에 재미도 있고 천만요정오달수도ㅋ굳굳  ,1,0,0
54,2016.08.10,10,역시 믿보하..! 진짜 슬프고 감동적이고 귀엽다 ㅠ  ,1,0,0
55,2016.08.10,9,하정우 오달수인데 안 볼 이유가 없잖아~~  ,1,0,0
56,2016.08.10,6,데이라잇 보급형 아니 줘다 배낀 영화. 다만 스토리는 튼실  ,1,0,0
57,2016.08.10,10,올해 최고의 영화. 또 본다!!!  ,1,0,0
58,2016.08.10,9,"볼 생각 없었다가 무대인사 한다길래 보고 왔는데 생각보다 스토리, 연기 다 괜찮아요. 근데 짜증나는 부분이 좀 있으니 사이다 준비하세요. 보다가 암걸릴뻔ㄴ..  ",1,0,0
59,2016.08.10,9,언제무너질지 모르는 중압감.  하지만 영화가 조금 지루하게 느껴진다.  ,1,0,0
60,2016.08.10,10,날카로운 풍자와 영화적 재미들이 진짜 최고ㅎㅎ  ,1,0,0
61,2016.08.10,10,너무 재밌어요 또보고싶네요  ,1,0,0
62,2016.08.10,6,지루했다.  다음 장면은 늘 예측 가능했다.  하정우와 오달수지만 천만은 무리가 아닐까? 다만 여러가지 대한민국의 적나라한 현실이라니... 장관을 여성으로 설정한 것은 탁월한 듯.. 감독 무사하려나?  ,1,0,0
63,2016.08.10,10,영화 보기전에 원작 봤는데 진짜 영화도 꿀잼  ,1,0,0
64,2016.08.10,10,믿고보는 하정우 인생영화 한편찍으심  ,1,0,0
65,2016.08.10,10,하정우 역할이랑잘어울리고 잼있어요 진짜^^  ,1,0,0
66,2016.08.10,8,배두나는 거의 쌩얼인데도 너무나도 이쁜것~  ,1,0,0
67,2016.08.10,10,배우들 진짜 대단한듯 다들 몸 바친 연기를 합니다  ,1,0,0
68,2016.08.10,10,청와대에 살면서 해외여행 다니느라 바쁘신 그분이 꼭 보셨으면 좋겠습니다  ,1,0,0
69,2016.08.10,10,세배우의 환상적인 연기력고퀄리티 내용  ,1,0,0
70,2016.08.10,10,시사회 보고와서 평점 쓰는 건 좋은데 스포좀 하지마라...무식하게 증말 재밌으면 재밌는거지 왤케 내용을 스포하냐 개봉도 안했구만..확 패고싶다 진짜...무식한 인간...  ,1,0,0
71,2016.08.10,1,평론가 점수 높은거 보니 보지 말아야겠다 ..  ,1,0,0
72,2016.08.10,10,재난속에서 사회부조리를 여러가지를 보여주는데 진짜 현실적인 모습을 보여주는듯 하다  ,1,0,0
73,2016.08.10,10,그냥 말이 필요 없음 10만원 줘도 봐야됨ㅋㅋ  ,1,0,0
74,2016.08.10,9,하정우 진짜 이번에도 OOO기력 보여줌  ,1,0,0
75,2016.08.10,8,진짜 점점 죽어가는모습?? 진짜 죽어가는느낌ㅠㅠㅠ  ,1,0,0
76,2016.08.10,10,최고의 영화! 단순한 고립영화 재난영화라고 생각했지만 그 소재 안에서도 넘치는 유머 슬픔 감동 모두 포함된 영화네요! 믿고볼 수 있는 배우들의 연기가 더욱 좋습니다  ,1,0,0
77,2016.08.10,10,부산행과 함께 한국 재난영화를 이끌 쌍두마차  ,1,0,0
78,2016.08.10,10,감독 배우들만 봐도 충분히 믿고 볼 수 있는 영화ㅋㅋ 짱  ,1,0,0
79,2016.08.10,10,세월호와 같은 사건...대한민국에 없었습니다 그렇게까지 무능하며 답답하게 대처했던 적 없습니다  ,1,0,0
80,2016.08.10,1,그냥 재미없다 부산행이 짱짱맨  ,1,0,0
81,2016.08.10,10,알바ㄴㄴ믿어주셈 8/4일 시사회갔다와서 직접보고왔는데 하정우가 집가는길에 터널이붕괴되서 그안에서생존하는 영화인데 약간은 답답하고 암걸리는것도약간있지만 중간에 탱이라는 강아지가뜬금없이 출연해서 탱이+하정우덕에 부분웃음주고 연기오지고~ 재밌게보고왔움ㅋㅋㅋ  ,1,0,0
82,2016.08.10,8,김성훈 감독은 이제 믿고 봐야겠군 과도한 신파 없이 깔끔하게 잘 만들었다  ,1,0,0
83,2016.08.10,10,박평식은 뭐라는거냐?  민방위가 뭐?  ,1,0,0
84,2016.08.10,10,정말 재미있을것 같은 영화 하정우 나오는것 부터가 영화에 반은 먹고 들어가는듯하다 8월에 꼭봐야하는 영화중 하나라고 생각한다 내용구성도 재미있을거 같다 기대하고 꼭 보겠습니다!  ,1,0,0
85,2016.08.10,10,부산행 알바들 저지용 평점들어갑니다  ,1,0,0
86,2016.08.10,7,"어둡고 좁은 붕괴 터널에서도 그의 위트와 순진무구한 표정은 빛난다. 그외에는 여전히 구출중..어쨌든, 올해의 조연상은 당연 강아지!!(땡이..였나..)  ",1,0,0
87,2016.08.10,10,하정우의 인생영화..작은 빛줄기의 희망을 잃지않는..  ,1,0,0
88,2016.08.10,10,개봉전야 무대인사보고옴 지금개벙되있는영화중에 제일재미있음  ,1,0,0
89,2016.08.10,10,역시 하정우!  시사회 보고 느낀점!  코믹적인 요소도 섞여있어서 지루하지 않아서 좋았어요.  최근 개봉영화 다 봤는데 터널이 최고인듯하네요.  ,1,0,0
90,2016.08.10,10,믿고보는하연우....  ,1,0,0
91,2016.08.10,10,캬... 이거 역시 ㅎㅎㅎ  ,1,0,0
92,2016.08.10,10,오달수씨가 주연으로 나와서 너무 좋았어요ㅜㅜ넘재밌네요 하정우씨는 이제 맷데이먼처럼 고립전문영화배우되는거 아니에요??ㅋㅋㅋㅋ 이런영화사랑하는데 한번더 고립당해주세요♡♡  ,1,0,0
93,2016.08.10,10,긴장감 있는 스토리 와 완벽한 연기  ,1,0,0
94,2016.08.10,10,"지금까지 본 영화와는 결이 다른 구성에서 놀라고, 연기의 신이라고 불리는 배우들의 감정선을 통한 몰입감은 대단하다고 밖에 말할 수가 없습니다.  ",1,0,0
95,2016.08.10,10,아 진짜 올해 가장 최고의 영화네요 퓨ㅠㅜ  ,1,0,0
96,2016.08.10,10,터널이라해서 답답할줄 알았는데 괜한 걱정이었다. 너무 재밌고 슬프고 올영화중 최고인듯!!!!  ,1,0,0
97,2016.08.10,10,완벽합니다 ㅎㅏ정우 최고작  ,1,0,0
98,2016.08.10,10,하정우 오달수 배두나 거기에 김성훈이면 역시 완벽해지네요 최곱니다  ,1,0,0
99,2016.08.10,1,인천상륙작전이 더 재밌음  ,1,0,0
100,2016.08.10,10,평론가 평점 7점 근접하면 아주 잘 나온 영화라는거임.  ,1,0,0
101,2016.08.10,1,무슨 눈이 오고 말도 안되그로??  ,1,0,0
102,2016.08.10,7,외롭고 소외되고 이 물질만능주의세상에서 버려진 고아들의 하늘에 대한 외침 들리지 않아도 언젠가 이뤄질줄 모른다는 아련한 슬픈 아우성이 가슴에 메아리친다 그냥 재난영화인줄 알고 접근했다 심오한 내면에 세계가 숨어 있었네  ,1,0,0
103,2016.08.10,1,오늘 개봉일이고 아직 조조영화 시작도 안했는데 기다렸다는 듯 오늘 자정부터 시작되는 이 평점은 뭐지? ㅋㅋ   다 거르고 무조건 관람객 평점만 보세요.  ,1,0,0
104,2016.08.10,10,믿고보는 하정우 그1인으로도 영화가 꽉 찬...지루할새 없이 두시간이 훅 지나갔다  ,1,0,0
105,2016.08.10,5,"취향이 갈릴듯 한 스타일의 영화, 어느정도 예측가능한 이야기.  ",1,0,0
106,2016.08.10,5,후반이 너무 지루했다 볼만한건 하정우 먹방뿐  ,1,0,0
107,2016.08.10,10,올해 최고의 영화!!!  ,1,0,0
108,2016.08.10,10,미칠듯한흡입력입니다.  ,1,0,0
109,2016.08.10,10,역시 몰입감 좋고 재밌네요  ,1,0,0
110,2016.08.10,10,"관람객긴장감도, 유머도, 메세지도 있어서 참 몰입감 있게 보았습니다  ",1,0,0
111,2016.08.10,10,역시믿보하..진심웃기고재밌고 영화가끝나지않길기도하고봤습니다.하정우만세  ,1,0,0
112,2016.08.10,10,평점낮게준애들 왈 조조영화시작도 안햇는데 벌써 평점주네 알바다 ㅉㅉ하는데 그거 영화개봉하기전에 시사회로 영화보여줌 몇명만 ㅇㅇ  ,1,0,0
113,2016.08.10,1,재미도 감동도 없는데 지루하기까지...보는 내내 한숨과 하품을 토해냈어요  ,1,0,0
114,2016.08.10,10,진짜 재미있었다 재난 영화라 무섭기만 할 줄 알았는데 하정우의 연기력 역시대박  ,1,0,0
115,2016.08.10,10,역시 믿고 보는 배우 하정우 넘 멋지네요  ,1,0,0
116,2016.08.10,10,비판으로 가득한 영화일줄 알았으나 영화는 아픈 사고를 겪은 국민을 위로하고 안전한 대한민국이 될 수 있음의 희망을 노래한다.  ,1,0,0
117,2016.08.10,6,주제는 좋으나 감동이 인스턴트식  ,1,0,0
118,2016.08.10,9,하정우 연기가 재밌네요 ㅋㅋ  ,1,0,0
119,2016.08.10,10,정말 오랜만에 한번 더봐도 돈이아깝지않을 영화였습니다 하정우씨 배두나양의 연기력에 다시한번 감탄합니다  ,1,0,0
120,2016.08.10,10,역시 하정우는 하정우!  ,1,0,0
121,2016.08.10,9,위급한 상황에서 보여주기식 사진만 찍어대는 장관땜에 암걸릴뻔...마지막에 하정우 구출하고 장관인터뷰 하는거 동물병원 개가 짖는거 오버랩 시켜서 개소리라고 무능한 정부 풍자하는거 사이다였음ㅋㅋ믿고보는 하정우 연기와 오달수의 코믹연기간만에 수작 탄생함.  ,1,0,0
122,2016.08.10,10,그냥 무조건 보세요. 개인적으로 부산행보다 덕혜공주보다 인천상륙작전보다 더 재밌게봤네요.  ,1,0,0
123,2016.08.10,10,관람객ㅋ오듀애팔 ㅓ오쿠앨츄뉴대롤  ,1,0,0
124,2016.08.10,6,볼만했어요 . . . . ;;;  ,1,0,0
125,2016.08.10,6,"솔직히 별로 재미는 없습니다. 생각보다 긴박하지도 않고, 지루하지않게 풀어내길 바랬는데 역시 늘어지는 부분이 상당히 많습니다. 이도저도 아닌 드라마가 되어버렸는데... 구성이 엉성하니 잘하던 배우들의 연기도 맥이 뚝뚝 끊겨보이네요. 굳이 영화관에서?  ",1,0,0
126,2016.08.10,10,역시 하정우는 믿고 볼수있는 배우네요 오달수는 보나스  ,1,0,0
127,2016.08.10,10,약간은.지루할수도있겠다는 편견을깨고 하정우 연기하나로 이렇게.재밌을수가 있다는게.놀랍네요배두나.오달수씨도.연기가 굿이었음  ,1,0,0
128,2016.08.10,10,정말하정우갑~정말재미있엇다  ,1,0,0
129,2016.08.10,10,너무너무 재미있었네요. 영화에서 눈을 뗄수 없이 봤네요. 시간가는 줄몰랐어요  ,1,0,0
130,2016.08.10,10,정말 오랜만에 재밌는 영화봤네요! 핵잼임  ,1,0,0
131,2016.08.10,10,관람객하정우+오달수 콤비도 좋았지만 배두나의 감정연기는 단연코 최고!  ,1,0,0
132,2016.08.10,10,관람객하정우의 역대급 연기력! 이번 먹방도 대박 ㅋㅋ  ,1,0,0
133,2016.08.10,10,관람객믿고보는 배우 하정우! 믿고보는 감독 김성훈!  ,1,0,0
134,2016.08.10,10,"관람객실감나는 재난 현장 재현, 촘촘한 전개, 절묘한 웃음코드 지루할 틈이 없다!  ",1,0,0
135,2016.08.10,10,관람객우리나라의 문제를 콕! 찝어준 핵 사이다 같은 영화!  ,1,0,0
136,2016.08.10,10,관람객유머러스하고 감동적이고 통쾌하다! ㅋㅋ  ,1,0,0
137,2016.08.10,10,관람객억지스러운 신파가 없어 좋았고! 적절한 유머코다가 너무너무 좋음~  ,1,0,0
138,2016.08.10,10,관람객엄치척! 정말 완성도 높은 한국형 재난 영화!  ,1,0,0
139,2016.08.10,10,관람객더테러와 비교했을 때 완전 다른 재미에 영화!  ,1,0,0
140,2016.08.10,10,"관람객영화를 보면서 떠오르는 사건들이 너무 많았는데, 그래서 더더욱 공감가고 씁쓸했고 영화를 보고 나오면서 여운이 남았다  ",1,0,0
141,2016.08.10,10,관람객굉장히 무거운 영화인줄 알았는데 너무 유쾌해서 좋았음~  ,1,0,0
142,2016.08.10,10,"관람객끝까지 간다가 내 인생 영화인데, 터널 보면서 다시 한 번 느꼈다. 이 감독님은 진짜 천재다  ",1,0,0
143,2016.08.10,10,관람객이보다 더 날카롭게 한국 사회를 꼬집는 영화가 앞으로 또 나올 수 있을까  ,1,0,0
144,2016.08.10,10,"관람객믿고보는 김성훈 감독, 또 한 번 역대급 영화를 만들었다  ",1,0,0
145,2016.08.10,10,"관람객하정우, 배두나, 오달수 세 배우의 시너지가 폭발한 듯  ",1,0,0
146,2016.08.10,10,관람객너무 재밌게 봤어요 역시나 믿고보는 하정우 배두나 오달수도 연기 넘 잘하시는 듯  ,1,0,0
147,2016.08.10,10,정신나간 미친 영화....  ,1,0,0
148,2016.08.10,10,관람객역시나 믿고보는 하정우  ,1,0,0
149,2016.08.10,10,최고의영화다.  꼭보아라  ,1,0,0
150,2016.08.10,10,관람객우리나라의 문제를 콕! 찝어준 핵 사이다 같은 영화!  ,1,0,0
151,2016.08.10,10,관람객캐스트 어웨이를 능가하는 하정우의 생존기를 보면서 두시간 내내 울고 웃었다  ,1,0,0
152,2016.08.10,10,연출 진짜 대박인듯 진짜 터널무너진거 같애  ,1,0,0
153,2016.08.10,1,한국판 베리드.. 베리드 보고 터널 보니 핵노잼이네.. 한국은 짝퉁만 만드나  ,1,0,0
154,2016.08.10,10,관람객역대 한국 재난 영화 중에 최고라 할만하지 않음?!  ,1,0,0
155,2016.08.10,10,영화 안봐도 나랑 상관없는데 안보면 후회할껄?ㄹㅇ 기대 1도 안하고 조조에본건데 잠이 확깨네 이래서 갓정우갓정우 거리는구나....  ,1,0,0
156,2016.08.10,3,예상대로 스케일은 작고..하정우 나혼자산다 편..원맨쇼..볼거리라고..밀폐된 한정된공간속..정글 병만족 보는 느낌..  ,1,0,0
157,2016.08.10,10,그냥 역시 하정우라는 말밖에 쓸말이 없다.. 하정우 연기력 최고  ,1,0,0
158,2016.08.10,10,더테러라이브와는 다른 하정우! 대한민국의 현실을 적나라하게 보여줍니다  ,1,0,0
159,2016.08.10,10,울 신랑이 보고싶다고...  ,1,0,0
160,2016.08.10,10,와.. 하정우..대박이다  ,1,0,0
161,2016.08.10,10,역시 하정우 혼자서 극을 끌어나가는 흡입력이 대단  ,1,0,0
162,2016.08.10,10,관람객어.. 일단 하정우님 연기는 일단 역시 대단했습니다. 다른 배우님들도 정말 대단했습니다. 네 다음 우리나라 정부 네 대단해요  ,1,0,0
163,2016.08.10,10,하정우만이 해낼수있는 영화  ,1,0,0
164,2016.08.10,10,하정우 오달수 케미 대박.. 시사회에서 미리 봤는데 다들 반응 너무 좋았어요! 다들 연기 너무 잘하고 정말 재미있었어요 터널 흥해라~??  ,1,0,0
165,2016.08.10,10,하정우 먹방 대박! 흥해라  ,1,0,0
166,2016.08.10,10,관람객재미있습니다 또 보라해도 볼 수 있을것ㅈ같아요  ,1,0,0
167,2016.08.10,9,"감정선의 연결이 좀 엉성하긴 했지만 감정 자체가 낭비되지는 않은 재난,풍자,코미디의 3세트 조합이 훌륭한 작품, 김성훈감독님의 다음작품도 기다려집니다.  ",1,0,0
168,2016.08.10,10,믿고보는 하정우 아닌가요  ,1,0,0
169,2016.08.10,10,하정우는 역시 믿고보는 배우가 틀림없다.  ,1,0,0
170,2016.08.10,10,"기대 안하고 봤는데, 하정우 고군분투생존기 너무 재밌음.  ",1,0,0
171,2016.08.10,1,마이너스는 없다는게 아쉽다  ,1,0,0
172,2016.08.10,10,긴장감 좋고  많은것을  시사하는 정말  재밋게 본 영화~~!!  ,1,0,0
173,2016.08.10,10,무겁지만 결코 무겁지않은 연기들과 그렇다고 마냥 가볍지만은 않았던 대사들. 무엇이 먼저인지는 보는 관객들의 판단.근래들어 가장 괜찮았던 영화.  ,1,0,0
174,2016.08.10,1,어디서 많이 본 것 같은 이 느낌....  ,1,0,0
175,2016.08.10,10,울다웃다하며 본 영화! 많은 분들이 보시면 더 좋을 것 같은 영화!!  ,1,0,0
176,2016.08.10,10,"많은 생각을 하게 된다.. 내가 과연 그 상황이라면 어떻게 할까, 어떤 결정을 내릴까, 행여 내 일이 아니라고 생각하여 남의 절박한 상황을 쉽게 여기진 않았나.. 되돌아 보게 된다.. 다만 영화 특성상 중간에 살짝 루즈한 부분은 있음 어쩔 수 없이  ",1,0,0
177,2016.08.10,10,역시나 믿고보는 하정우!!!  ,1,0,0
178,2016.08.10,10,와.. 이런영화에 박평식 저사람은 6점;; 도대체 보는눈이 얼마나 높은거냐 아님 관종이냐  ,1,0,0
179,2016.08.10,10,다 꺼져 OOO들아!!  ,1,0,0
180,2016.08.10,5,전형적인 한국 감성자극 영화. 좌측으로 기울여진(전문가 평점을 보면 알 수 있음)  ,1,0,0
181,2016.08.10,3,아직 안본사람들은 니들이 예상하는 뻔한식상한스토리인거맞으니깐 굳이볼필요는없어.  ,1,0,0
182,2016.08.10,1,배우 하정우에 속아서 본 영화  ,1,0,0
183,2016.08.10,6,좋은 영화이지만 솔직히 10점짜리 영화는 아니다  ,1,0,0
184,2016.08.10,2,포스터에서 예상한 스토리가 그대로 진행된다. 베리드 한국판. 지루했다. 그리고 엔딩이 좀 별로....  ,1,0,0
185,2016.08.10,1,지루하고 쳐지고 늘어지고 긴장감 못살리고 클리셰덩어리  ,1,0,0
186,2016.08.10,10,아침에 조조로 봄 더운데 시원하게 잘봤음~ 역시 믿고보는 감독과 배우들 ~  ,1,0,0
187,2016.08.10,9,덕혜옹주 쥣바르는 영화  ,1,0,0
188,2016.08.10,10,별점1점애들말듣지말고 그냥봐 사람마다 차이가있어 영화는 잘만들었다 그냥봐 별점 1점주는애들은 영화 첨보는 촌놈들야 영화도 모르는 액션 오지는거 좋아하는 초딩들이야 나믿고 봐  ,1,0,0
189,2016.08.10,8,배우들의 연기와 풍자적 내용이 영화를 끌어간다. 결말이 보이지만 재밌게봤음.  ,1,0,0
190,2016.08.10,10,대박 작품 하나 나왔다...명작임  ,1,0,0
191,2016.08.10,10,구조대장역 맡은 오달수 진짜 단한명을 위해 몸과마음을 다 바치는데 캐감동  ,1,0,0
192,2016.08.10,9,장관이 얘기하는데 옆에서 개가 짖더라  ,1,0,0
193,2016.08.10,10,관람객오달수는 진짜 명품조연이다영화 10편이 있으면 반이상 나오시는거 같네믿고 보는 오달수  ,1,0,0
194,2016.08.10,10,하정우 배두나 대배우 연기 너무 좋았어요.  ,1,0,0
195,2016.08.10,10,"오랜만에 정말 재미있는 한국영화에요, 애국심 마케팅없는 !  ",1,0,0
196,2016.08.10,9,음… 세월호가 떠오르며 마음이 참 찹찹했다는~  ,1,0,0
197,2016.08.10,10,마지막 장관 노란옷입고 지구드립 ㅋㅋㅋ 노렸내노렸어  ,1,0,0
198,2016.08.10,9,두명의 김성훈이 사람을 들었다놨다  ,1,0,0
199,2016.08.10,9,부산행 기차에 이어 터널속에 들어가면 생각날꺼 같은 영화  ,1,0,0
200,2016.08.10,2,지루하다~시작5분후 붕괴되고 영화끝날때까지 스토리진전없이 있다가 어이없이 구조됨?극적 긴장감이 전혀없어 지루함?  ,1,0,0
201,2016.08.10,10,배두나 진짜 눈물연기 대박인듯 내가슴이 너무 아팠어요  ,1,0,0
202,2016.08.10,10,"배두나  오달수 연기에  업그레이드된 하장우 연기..무엇보다 감독이 최고다.  배두나 연기에 울고 오달수 연기에 힘받고  , 고마운 영화  ",1,0,0
203,2016.08.10,1,새드였으면 더 좋았을거 같은데 ~  ,1,0,0
