index,time,score,reple,1st_week,2st_week,3st_week
85,2015.10.08,10,진짜 재미있게 봄 ㅋㅋㅋ 이선균 연기는 역시 ㅋㅋㅋ  ,1,0,0
86,2015.10.08,10,코믹하고 스릴있고 !! 재밌게 잘봤습니다.  ,1,0,0
87,2015.10.08,10,"정말 시간가는줄 모르게 재미 있었고, 이선균 김고은 케미 좋았어요.  ",1,0,0
88,2015.10.08,10,이선균이란 배우는 역시 빠져들게하는 매력이 있는거 같아요 영화도 재미있고 !! 요즘 한국 영화 볼만한게 많아서 좋네요  ,1,0,0
89,2015.10.08,1,아 최악의영화 간만에 쓰레기영화봤네요 탐정 꿀잼  ,1,0,0
90,2015.10.08,10,진짜 말이 필요없음 이선균이 엿 날릴때 개통쾌  ,1,0,0
91,2015.10.08,10,너무재밌음!!!!ㅠㅠ 진짜 영화보는 내내 지루할 틈이 없었떤 영화!!  ,1,0,0
92,2015.10.08,9,이선균의 원맨쇼! 너무 재밌게봤어요.김고은씨 배역은 좀 아쉬웠어요..  ,1,0,0
93,2015.10.08,5,기대했는데 생각했던 것 보다 많이 별로다.  ,1,0,0
94,2015.10.08,1,베테랑 9.0. 탐정8.4 사도7.8.  변호사 7 마션(못봄)  ,1,0,0
95,2015.10.08,10,방금 보고나왔는데 진짜 재밌었음!!강추!!  ,1,0,0
96,2015.10.08,6,"아  이선균  연기가 아깝다... 스토리는 영화 몇개 짬뽕시켜놓은거 깉고,  김고은은 연기는 발연기를 넘어 땅을 파고 들어갈 기세  ",1,0,0
97,2015.10.08,10,"헬조선은 계속 알려줘도 모른다 베테랑 이후로 나오는 재벌 비판 영환데, 영화를 봐도 오락만 생각하고 주는 메세지는 그냥 잊어버린다...  ",1,0,0
98,2015.10.08,10,명불허전 이선균 재밌다  ,1,0,0
99,2015.10.08,9,관람객사전 정보없이 시간때가 맞아서 본영화이기도 하고  어떤 결말이 나올지 어늦어도 예쌍하고 본영화였지만 정말 기대이상의 재미가 있었구요 정말 재미있게봤어요  사람목에 개목걸이 시체 거래 등등 반전이있고 마지막  뺨맞는 변호사 ㅎㅎ 정말 재미있었습니다.  ,1,0,0
100,2015.10.08,7,이선균 원맨쇼. 이선균을 위한 영화네요.정말 재밌게 봤습니다.  ,1,0,0
101,2015.10.08,10,걍 재밌어요ㅠㅠㅠ남자친구랑 둘이 보는데 끝날시간다가와서 아쉬운거 오랜만 둘다 안끝났아면좋겠다고생각함 너무 잘봤어요ㅠ이선균 짜세  ,1,0,0
102,2015.10.08,8,관람객킬링타임용으론 괜찮네여 그렇다고 재미없는건 아니구여  ,1,0,0
103,2015.10.08,1,평점알바들 장난아니네ㅋㅋㅋㅋ이게 재밌다고?  ,1,0,0
104,2015.10.08,10,시간가는 줄 모르고 봤어요~~!  ,1,0,0
105,2015.10.08,10,계속 심쿵당하면서 봄...  ,1,0,0
106,2015.10.08,7,관람객가삾나다소고노보거소  ,1,0,0
107,2015.10.08,9,심장 쫀득쫀득하게 봤어요ㅋㅋ  ,1,0,0
108,2015.10.08,10,관람객최근 트렌드에 맞는 한국 범죄스릴러 영화다대신 캐릭터 시나리오 스릴성 몰입도 전부 좋다  ,1,0,0
109,2015.10.08,10,관람객이선균이 나오는 영화는 믿고 보는데 역시 이번 영화도 진짜 재밌었습니다!!!그리구 옆에서 보좌해주시는 임원희보좌관님도 너무 멋있구 재밌었어요 ㅎ다시 또 보고싶은 영화에요  ,1,0,0
110,2015.10.08,10,이선균 최고의 연기 김원희 최고의 웃음!!  ,1,0,0
111,2015.10.08,8,모든영화가그렇듯 뻔한 결과고 김고은 첫등장때 연기 어색하고 영화 보면서 통쾌했던건 김고은이 경찰차로 유리문 부순뒤에 나와OOO들아 욕할때 통쾌  ,1,0,0
112,2015.10.08,9,이선균하나로 족함 ㅇㅇ  ,1,0,0
113,2015.10.08,10,진짜재밌게봤어요 역시이선균 !!! ㅠㅠㅠ  ,1,0,0
114,2015.10.08,6,뻔한 플롯 그리고 클리셰로 도배된 오락영화  ,1,0,0
115,2015.10.08,10,그냥진짜 몰입도 최고였다ㅠㅠ긴장감도 최고...하역시 믿고보는 이선균ㅠㅠ두번봐야지...임원희씨 덕분에 중간중간 계속 웃엇음ㅎㅎ지루할틈1도없어요 굿굿  ,1,0,0
116,2015.10.08,10,재밌어요~ 믿고보는 이선균  ,1,0,0
117,2015.10.08,8,킬링타임용으로 괜찮음.  ,1,0,0
118,2015.10.08,10,이선균 너무 멋있다ㅠㅠ  ,1,0,0
119,2015.10.08,9,믿고 보는 이선균...재밌게 봤습니다..  ,1,0,0
120,2015.10.08,8,관람객이선균님 역시 최고입니다  ,1,0,0
121,2015.10.08,9,알바 아닙니다 존나 재밌습니다  핵꿀잼 이선균 이제 믿고 본다 특히 지하철씬  통쾌  ,1,0,0
122,2015.10.08,10,나오기 전부터 김고은 까던 사람들 보고 얘기하세요 우리 고은이 연기 믿고 봅니다 진짜 김선균도 멋있지만 뒤에서 받쳐주는 고은언니 임원희님도 대박!  ,1,0,0
123,2015.10.08,9,재밌게봤어요~~ㅎㅎㅎ 유쾌했습니다  ,1,0,0
124,2015.10.08,10,짱잼 ! 이선균 너무 설레용 ㅠ  ,1,0,0
125,2015.10.08,8,재미있다. 이선균은 정말 주인공 같았다.  ,1,0,0
126,2015.10.08,10,관람객 영화의 분위기가 적당히 가볍고 유머러스 했다. 그리고 이영화의 백미는 무엇보다도 예측이 쉽지 않은 반전이다. 대한민국에도 이런 추리소설 원작이 나왔으면 한다.  ,1,0,0
127,2015.10.08,9,뻔한 스토리긴 하지만 재밌었어요 이선균의 특유의 익살스러운연기두 좋았구요^^  ,1,0,0
128,2015.10.08,10,끝까지간다2같은 느낌.  이선균은 이런 류의영화에 프리미엄프랜차이즈캐릭터같지만 비슷한연기속에 극의전개와 몰입을 숨가프게 따라가 시간가는줄모르게하는하는  독보적인 배우 어느직업이든 그직업의 맛을살리는 전성기의 정점을 성난변호사로 찍다!  ,1,0,0
129,2015.10.08,10,연기도 잘하고 몰입도 잘되고 재밌게 즐길 수있는 영화인것같습니다!!!  ,1,0,0
130,2015.10.08,6,"여러영화5편 1편에 담은듯한느낌 그후,통쾌한결말  ",1,0,0
131,2015.10.08,7,김선균의 오바연기..김고은의 발연기..특히 김고은은 역할과 넘 안어울림 나이부터.ㅜㅜ스토리는  재미는 딱 7점  ,1,0,0
132,2015.10.08,10,이선균 목소리ㅠㅠ짱좋아  ,1,0,0
133,2015.10.08,10,반전의 반전을 거듭나는 영화진짜완전완전완전완전 재밌었다  ,1,0,0
134,2015.10.08,10,영화 재밌네요~~ 시간가는 줄 모르고 이선균 매력에 빠져서 봤어요. 김고은도 비중이 그리 크진 않았지만 나쁘지 않았어요. 보셔도 후회는 안하실 듯.  ,1,0,0
135,2015.10.08,4,남이 먹다 남긴 음식 데워먹기 하물며 맛도없다 아이러니하게도 똑같이 맛없는 암살같은 영화는 떼돈버는데 성난변호사는 어떨까  ,1,0,0
136,2015.10.08,7,나름 재밌네 ㅋㅋ 반전도 놀랐고 ㅋㅋ 근데 김고은의 발연기는 거슬린다.  ,1,0,0
137,2015.10.08,7,역시 이선균때문에 10점인디...이상하게 은교 얘만 들어가면 영화가 좀...차이나 타운도 몬스터 이후로 큰기대 했지만 역시 아니고...무언가 변화가 필요한 배우...영화 첫등장부터 어색하고 이상해...  ,1,0,0
138,2015.10.08,8,"관람객좋네요. 지루하지않고, 깔끔한전개  ",1,0,0
139,2015.10.08,10,관람객너무재밌었어요~ 역시 믿고보는!! 재밌게관람했습니다^^  ,1,0,0
140,2015.10.08,10,진짜  재미없던 순간이 없었음현실의 부조리함을 다시한번 깨닫게해주는 영화 !  ,1,0,0
141,2015.10.08,8,승승장구 이선균  끝까지간다2를 보는느낌  ,1,0,0
142,2015.10.08,10,이선균 다시봤다 연기잘한다  ,1,0,0
143,2015.10.08,10,오늘보고왔는데 이선균의연기력+탄탄한 스토리+임원희의 미친존재감+...진짜 재미있었어요 봐도 후회없으실꺼에요  ,1,0,0
144,2015.10.08,4,조조로 최대한 할인 받아서 보삼...ㅠㅠ  ,1,0,0
145,2015.10.08,9,재미있었고 이선균연기짱!  ,1,0,0
146,2015.10.08,4,진짜 간만에 재미없는 한국영화 봤네. 기분이 많이 안좋다.  ,1,0,0
147,2015.10.08,9,ㄹㅇ이선균이살림ㅋㅋ  ,1,0,0
148,2015.10.08,7,개성이 강한 세배우의 설정은 창조적이나 뻔한 설정과 개인기에 의존하는 전개가 무척이나 아쉬웠다..그나마 개인기라는 구경거리거 없었더라면  최악의 영화기 되었을 듯..아쉽다..  ,1,0,0
149,2015.10.08,9,이제는 믿고보는 이선균발성도 좋아진듯 발음 뭉개지는거 없었음  ,1,0,0
150,2015.10.08,2,저 뿐만 아니라 영화관 안에 사람들 웃음소리 못들었음. 박진감도 형편 없습니다.  ,1,0,0
151,2015.10.08,10,처음부터 끝까지 몰입하고 봤네요 엄청 재밋네요  ,1,0,0
152,2015.10.08,1,장난하나.. 알바들 양심얼마에들파셨나같이본사람에게 미안해질정도임  ,1,0,0
153,2015.10.08,10,영화가 끝나면 온몸으로 짜릿한 통쾌감이 느껴진다이선균이 연기를 맛깔나게 잘해서 살아난 영화  ,1,0,0
154,2015.10.08,1,김고은 한국영화에서 좀 안보면 안되나 도대체 멀보고 캐스팅하냐 김고은 출연료없이 찍기에도 함량미달이다  ,1,0,0
155,2015.10.08,1,평점알바 ~ 평점알바 ~ 신나는 노래~나도 한번 불러본다~~~  ,1,0,0
156,2015.10.08,6,극장에서 돈주고 봤기때문에 6점준다. 집에서 다운받아봤으면 8점정도는 줬을거다. 영화가 그저그러면 배우들 연기보는 맛이라도 있어야되는데 김고은은 진심 미스캐스팅인거같다. 김고은 씬에 나올때마다 진짜 내가 부자연스러워서 견딜수가없더라.  ,1,0,0
157,2015.10.08,9,끝까지간다가 극단적 재미라면 이 영화는 논리적 재미를 준다. 전반적으로 매우 우수한 영화. 이선균의 주연의 포스가 느껴지는 영화. 깔끔하고 시원하고 통쾌하고 재미있다. 걸작이다.(김고은이 하얀찹쌀떡귀요미처럼 귀여운것도 재미요소 )  ,1,0,0
158,2015.10.08,3,이거리갈하이랑똑같은거아니냐?  ,1,0,0
159,2015.10.08,10,사전정보 없이 봤는데 재밌었어요 지루할 틈 없이 봤네요ㅋㅋ 역시 믿고보는 이선균 배우!  ,1,0,0
160,2015.10.08,10,초등딸램과 서방님과 함께 재미있게 봤어요~!  ,1,0,0
161,2015.10.08,10,영화를 기대하면 실망하고 이선균을 기대하면 만족하는 영화. 찌질함과 섹시함을 자유롭게 넘나든다  ,1,0,0
162,2015.10.08,10,가족과 함께 재미있게 봤네요!  꿀잼!!  ,1,0,0
163,2015.10.08,10,재밌어요 ㅋㅋㅋ 친구랑 별 기대 안하고 봤는데 둘 다 그럭저럭 만족함  ,1,0,0
164,2015.10.08,10,관람객진짜 군대가기전에 마지막으로 명작영화 하나보고가네요 ㅋㅋ 진짜강추! 끝까지 간다보다 재밋어요!  ,1,0,0
165,2015.10.08,7,스토리는 괜찮은거 같은데 웃기려는 포인트에서 웃음이 안나옴 김고은 연기는 거슬리는 수준 이선균만 존재감 있던 영화  ,1,0,0
166,2015.10.08,8,관람객역쉬 이선균 전형적인 이선균스타일의영화 잘밨습니다ㅎㅎ  ,1,0,0
167,2015.10.08,9,관람객재밋슘 이선균나오면 걍재밋는듯  ,1,0,0
168,2015.10.08,9,관람객흥미진진 이선균 연기와 참신한 김고은  ,1,0,0
169,2015.10.08,10,관람객역시 이선균! 시간가는줄모르구 봣당ㅋㅋㅋㅋ꿀잼  ,1,0,0
170,2015.10.08,1,보면 성남. 뻔한 시나리오면 연출이라도 잘 하던지..배우들 연기까지 못 해 보이게 찍었네.  ,1,0,0
171,2015.10.08,10,관람객한시도눈을뗄수없는박진감넘치는영화  ,1,0,0
172,2015.10.08,10,믿고보는 이선균!! 완전 재밌게 봤음!! 임원희와의 콤비도 좋고 이선균 짱짱!!  ,1,0,0
173,2015.10.08,10,관람객역시나 이선균입니다. 딱그만큼  ,1,0,0
174,2015.10.08,10,반전의 반전이고 재밌음!  ,1,0,0
175,2015.10.08,10,관람객내용이 탄탄하고 잼있어요.  ,1,0,0
176,2015.10.08,2,아이구..김고은의 파워는 도대체 무엇인가?제작비 전액 지원?  ,1,0,0
177,2015.10.08,10,영화 너무 재밌게 잘 만들었어요 원래 영화 평점 한 번도 안주는뎈ㅋㅋㅋ얘는 줘야할 느낌  ,1,0,0
178,2015.10.08,10,반전ㄷㄷㄷ고삼인데 이거 봤지만 후회 안함 오늘 끝까지 간다 보겠습니다  ,1,0,0
179,2015.10.08,4,"이선균은 좋은데, 임원희는 안보이고, 김고은이선균 케미는 이선균조진웅 케미에 비해 현저히 빈약함~~ 개봉날 일부러 챙겨본 결국 내 잘못??ㅎ  ",1,0,0
180,2015.10.08,10,이런거 처음작성하는데 남자가봐도 이선균은 멋지고 역대급 영화~  ,1,0,0
181,2015.10.08,9,"스토리의 방향성은 다 알려주지만 ""저거 어떻게 한거지?""같은 반전의 디테일은 예측이 힘들어서 끝까지 흥미진진하게 봤다 배우들의 끈끈한 케미는 비교적 떨어지지만 이선균 원맨쇼라 부를 수 있을정도로 이선균이 모든걸 연결해주는 느낌!  ",1,0,0
182,2015.10.08,9,관람객왕잼 와와와와왕 재밋 이선균은 멋잇  ,1,0,0
183,2015.10.08,10,사랑합니다. 이선균님♥♥♥  ,1,0,0
184,2015.10.08,8,김고은 발연기로 1점깍음..나머진 만족  ,1,0,0
185,2015.10.08,1,별하나도아깝당 . 최악 ㅡㅡ  ,1,0,0
186,2015.10.08,7,관람객끝까지간다랑 비슷한내용인데 재밌네요~  ,1,0,0
187,2015.10.08,8,관람객이선균임원희김고은이선균임원희김고은  ,1,0,0
188,2015.10.08,7,관람객내돈 주고 봄. 솔직 뻔한 스토리라 주인공이 이선균이라 믿고 보는거임. 영화 소재는 별로 여기저기 끼어 맞췄다는 생각듬. 영화 보며 살짝 지루지만 긴장감 살짝 있음.왜 모든영화는 선과악중 선이 이기는건지...  ,1,0,0
189,2015.10.08,8,관람객재미있게 봤어요~ 쪼금 잔인한 장면이 나오긴 하지만..  ,1,0,0
190,2015.10.08,10,관람객재밌었어요 이선균도 좋고 다른 배우들도 정말 좋았어요  ,1,0,0
191,2015.10.08,6,짜증선균에 김고은 고춧가루 뿌리기 임원희깨알재미  ,1,0,0
192,2015.10.09,10,진심 영화 설정 보통 어거지 있기마련인데 그런거 없이 시나리오 ㄹㅇ 잘썼음 이선균도 잘했고 감독도 진짜 잘했다 끝까지 간다 처럼 허무하게 묻히지 않길 바라는 명작이다  ,1,0,0
193,2015.10.09,10,재밌다. 진짜 재밌다 별 기대안하고봣는대ㅔ 정말로 재밌네요... 서부전선보고 실망 많이했는데 이선균이 커버쳐주네여  ,1,0,0
194,2015.10.09,10,지금 막 보고 나오는 길이에요 와우 정말 몰입하며 재밌게 보고 갑니다^^  ,1,0,0
195,2015.10.09,10,별생각없이 보러갔는데 재미있게 즐기면서 보고왔어요!! 이선균 짱!!!  ,1,0,0
196,2015.10.09,10,오줌참다가 지릴뻔 그 정도로 장면 놓치기 아까움  ,1,0,0
197,2015.10.09,10,오랜만에 영화보는데 진짜 핵꿀잼 연기도 다들 잘하고 임원희 귀엽고 굿굿  ,1,0,0
198,2015.10.09,10,박진감넘치고 반전에 너무재미있게봤습니다 이선균씨도매력있구좋았어요  ,1,0,0
199,2015.10.09,10,그래 나 혼자 했다 OO늠아  ,1,0,0
200,2015.10.09,8,볼만함 재미있음  이선균 연기 굿  김고은도 잘 소화해냄  김원희 덕에 웃음  ,1,0,0
201,2015.10.09,7,"원톱 이선균의 중심이 탄탄하고, 반전이 계속되는 이야기에 몰입하게 된다.  ",1,0,0
202,2015.10.09,10,성난변호사개재밋음통쾌  ,1,0,0
203,2015.10.09,10,아진짜 재밌어요 통쾌하고 짱잼 꿀잼 허니잼 세젤잼 ㅋ이선균 너무 좋앙 요근래 본 15편중에 최고예여. 평점 웬만해선 잘남기는데 ㅋ 짱임요  ,1,0,0
204,2015.10.09,10,관람객재미있습니다 ㅋㅋ  후회하지 않을  영화 강추입니다  ,1,0,0
205,2015.10.09,1,관타나모에서 포로들한테 고문으로 보여주기 좋은 영화로 미군에 추천.  ,1,0,0
206,2015.10.09,10,시사회로 보고 미리 봤는데 역시 내 선균님은 믿고 보는 영화인듯!! 줄거리도 너무너무 재미있고 영화보는 내내 쫄깃한 심장을 왔다 갔다 했었어요 ~^^ㅎㅎ 너무 재미있어서 주변사람들에게 입소문하는중 ㅋㅋㅋ  ,1,0,0
207,2015.10.09,10,관람객완전 잼잇음 강추용~!!!  ,1,0,0
208,2015.10.09,7,관람객이선균의 원탑 역과 스토리의 구성은 좋았으나 여러가지 섞여있는 느낌은 좀 아쉬웠습니다끝까지 간다 수준의 쫄깃함은 아니지만 재밌게 봤습니다  ,1,0,0
209,2015.10.09,10,개봉해서 성난변호사보았는데  너무 재미있게  보고왔고 이선균  오빠  연기짱이었어요. 그리고 선균오빠 영화에서 너무 멋져어요.  ,1,0,0
210,2015.10.09,10,믿고보는 이선균!! 연기도 잘하고 정말 소름돋아요 ㅠ  ,1,0,0
211,2015.10.09,9,관람객스릴만점 재밌었습니다  ,1,0,0
