index,time,score,reple,1st_week,2st_week,3st_week
37,2017.12.14,8,시사회로 봤는데 배우들 연기 굿. 스토리 괜찮음 영화 내내 긴장감에 쫄깃함. 근데 마지막이 약간 판타지같았음. 추천합니다!!  ,1,0,0
38,2017.12.14,10,시사회로 봤는데 너무재밌었는데요 정우성팬됬어요 멋찜  ,1,0,0
39,2017.12.14,1,개노잼 진심 돈아깝다ㅋㅋ  ,1,0,0
40,2017.12.14,9,"""연평도와 천안함으로도 모자라""""북 제 1호의 사망""민감한 소재와 자칫 논란을 불어일으킬수 있는 말들을 이런 상업 영화에 과감하게 넣었다는것이 신선한 충격 이었다정치적 입장차이의 현실과 정우성 곽도원 케미가 돋보이는.. 재밌었다!  ",1,0,0
41,2017.12.14,10,"시사회후기, 생각보다 웰메이드 영화네요. 민감할것 같은 소재를 가볍게 잘 풀어내, 부담없이 즐긴것 같아요. 재밌습니다  ",1,0,0
42,2017.12.14,1,시사회로봄 ㅋㅋ전형적인 좌파영화 ㅋ 결론은 북한이 핵쏘려구 하면 미국은 안도와주고 도망가고 일본쏘는거니까 걱정말고 무조건 대화를하고 핵을 나눠 갖자? ㅋㅋㅋ 미국이 우리우방국인데 이딴영화만들면 나라도 기분나쁠들 ㅋㅋ;  ,1,0,0
43,2017.12.14,2,"쏘쏘,  볼만했다   그래도  별로  ",1,0,0
44,2017.12.14,4,웹툰 원작치고 뭐 이런 영화가 다 잇지? 정치적인걸 떠나서 재밋으면 끝인데 재미가 앖다  ,1,0,0
45,2017.12.14,10,팩트로 존 ㅡ나재밋엉 ㅌㅋㅋ  ,1,0,0
46,2017.12.14,1,한국 영화 소재 복붙의 끝은 어딜까? 돈벌이용으로 영화 만드니 재미도 없고 의미도 없지 진정으로 원해서 영화를 만드는 감독이 있었으면 좋겠다  ,1,0,0
47,2017.12.14,5,ㅡㅡ모르겟음 도저히 잼는거같기도하고아닌거같기도하고  ,1,0,0
48,2017.12.14,10,제목이 유치하다 생각했는데..그 생각이 영화 시작 5분도 안되어 사라졌다 이렇게 자연 스럽게 몰입하고 자연스럽게 전달받은 메시지는 참 오랜만인듯하다  ,1,0,0
49,2017.12.14,10,너무재밌게잘봤습니다  ,1,0,0
50,2017.12.14,8,너 철우야 나도 철우야 ㅋㅋㅋ간만에 볼만한 영화 나왔내요 갑수신 연기 압권이다!!!  ,1,0,0
51,2017.12.14,1,"정우성 연기 ,톤 진짜 민망합니다.연기가 늘지를 않음.그리고 지나친 반미 영화인데 좌파정권이라고 반미 영화만 주구장창 나올듯  ",1,0,0
52,2017.12.14,4,생각하게 되는 의미있는 영화지만 억지스러운장면(억지웃음 유발 등) 좀 늘어지는 느낌이 강했어요ㅜ  ,1,0,0
53,2017.12.14,10,한국영화사에 방점이 찍히는 순간을 목격하라!  ,1,0,0
54,2017.12.14,10,오늘 시사회가서 봤는데 진짜 일어날수있다는 현실의느낌과 마무리까지 깔끔한 영화인거같다  ,1,0,0
55,2017.12.14,3,영화 자체는 재미는 있는데 정치색은 별로였음  ,1,0,0
56,2017.12.14,10,핵잼 올해 한국 영화중 최고네요  ,1,0,0
57,2017.12.14,1,변호인감독이면 말다했네  ,1,0,0
58,2017.12.14,10,덩케르크 음악과 너무 흡사한게 걸리지만 요즘 이만한 상업영화 울나라에서 오랜만에 나온 것 같다. 정우성도 비트 이후 인생작 만난듯  ,1,0,0
59,2017.12.14,4,겁나 객관적으로 별로였다.  ,1,0,0
60,2017.12.14,1,ㅎ ㅏ.... 한국영화 아직 멀었구나  ,1,0,0
61,2017.12.14,6,러닝타임이 길다고 생각된다 시계를 몇번이나 본건지 런닝타임을 길게하고 지루함을 못느끼게 할 감독의 역량이 아직은 많이 부족해보인다 그리고 정우성 북한말은 처음에 잘 못알아듣겠고 간간히 서울말 억양이 들리더라 곽도원의 연기에 비해 정우성이 많이 뒷쳐진다  ,1,0,0
62,2017.12.14,8,(시사회) 남북은 감정으로 외국은 이성으로 진행되는 영리한 영화  ,1,0,0
63,2017.12.14,10,어제 보고 왔어요.  정우성배우 연기 넘 좋구요 전개도 좋고  남북한 상황을 현실직시하게 되어 겁도 나더라구요.  ,1,0,0
64,2017.12.14,1,"핵노잼! 뒤로 갈수록 점점 희박해지는 개연성, 비약적인 전개, 민망한 대사, 뻔하디 뻔한 액션, 엉성한 CG, 튀는 편집,.. 이거 정말로 최종본 맞아? 제작비 150억을 어디다 썼대? 기획은 좋아 보였으나, 정작 작품은 한숨 유발..  ",1,0,0
65,2017.12.14,10,킬링타임굿굿임ㅎㅎㅎ  ,1,0,0
66,2017.12.14,1,캬~~^^ 이름똑같다고 친구먹는 이런 그지같은 클리셰각본(저스티스리근가?) 그리고 우리나라 최고의 흥행공식 북한=존멋 남한=병맛.  ,1,0,0
67,2017.12.14,10,휴전국의 현실과 가상이지만 무서운 상상  ,1,0,0
68,2017.12.14,1,아 진짜 재미없다. 시나리오도 없고 하아 ㅜㅜ  ,1,0,0
69,2017.12.14,10,대한민국 역대급의 첩보영화  ,1,0,0
70,2017.12.14,1,정우성이 연기 잘한다고? ㅋㅋㅋㅋ잘생김이 곧 연기지 뭐... 그래....  ,1,0,0
71,2017.12.14,8,근데 제목이 왜 강철비죠??  ,1,0,0
72,2017.12.14,9,전 세계가 지켜 보는 영화가 될것 입니다. 미국과 중국 그리고 일본이 가장 많이 볼것으로 예측됩니다.  ,1,0,0
73,2017.12.14,10,연출도 좋고 정우성과 곽도원 연기 최고입니다  ,1,0,0
74,2017.12.14,5,정우성의 연기는 안습이고 후반부가너무 늘어짐... 아쉽네  ,1,0,0
75,2017.12.14,10,와 이런 영화 쩐다....  ,1,0,0
76,2017.12.14,10,기대만큼 추천할만할듯 시사때 좋아서 광추천 날렸네요 ㅎ  ,1,0,0
77,2017.12.14,10,정우성 X 곽도원 케미는 언제나 옳다...  핵전쟁 소재를 이렇게 신박하게... 대박영화 예상합니다..  ,1,0,0
78,2017.12.14,2,정우성 주연이라길래... 아.. 연기력은 없구나 생각  ,1,0,0
79,2017.12.14,10,꾼보고 이거보니똥을먹다가 갈비뜯는격  ,1,0,0
80,2017.12.14,3,역시 믿고 거르는 정우성  ,1,0,0
81,2017.12.14,10,정우성보러 갔다가 곽도원 보고 반함..♡  ,1,0,0
82,2017.12.14,1,역시 핵노잼..휴...  ,1,0,0
83,2017.12.14,2,일단 알바는 아니라는 점에서 2점 줍니다.  솔직히  지금 상황과 너무 동떨어지는 설정이라서 몰입이 안되고  cg 자체가 어제 본 스타워즈랑 너무 비교됬어요.   시사회 당첨되는건 좋았는데  이런영화보는건 사절입니다  ,1,0,0
84,2017.12.14,10,어제 시사로 보고왔는데 진짜 정우성 개멋....♡아무래도 민감한 소재인데 잘 풀어낸것 같아서 재밌게봤네요~~  ,1,0,0
85,2017.12.14,9,액션첩보물중 단연 최고였네요 잼났음... 제일 현실감있게 만든작품...  ,1,0,0
86,2017.12.14,10,정우성 곽도원 걍 믿고 보세요!  ,1,0,0
87,2017.12.14,1,리얼같은 영화로군!ㅜ  ,1,0,0
88,2017.12.14,10,결말이 마음에 들었다. 흔한 결말이었으면 혹평하려고 했는데 첨부터 끝까지 영화가 주는 메시지가 마음에 들었다. 연기력 좋은 배우진들 많아서 몰입도도 높았고 그냥 다 잘 만들었다.  ,1,0,0
89,2017.12.14,8,언제부터인가 영화도 평점보고 판단할수가 없어졌다..알바들이 너무 많아!!  ,1,0,0
90,2017.12.14,2,엄마가준 내돈이 사라졌다  ,1,0,0
91,2017.12.14,6,기대를 안해서 그런건가?  재밌데ㅋㅋ  ,1,0,0
92,2017.12.14,10,조우진 오지는 액션연기!!  ,1,0,0
93,2017.12.14,10,처음부터 끝까지 유지되는 긴장감.. 몰입감 대박입니다 음악감독님이 천재인듯..  ,1,0,0
94,2017.12.14,10,역시 양우석....남북관계를 다룬 영화중에 이토록 새로운 영화가 있었던가?  ,1,0,0
95,2017.12.14,1,생각보다 나는 잘 모르겟음  ,1,0,0
96,2017.12.14,1,와 알바놈들 ㅋㅋㅋㅋ 진짜 딱 현빈나온 영화 공조 그이상 그이하도아님  ,1,0,0
97,2017.12.14,3,"소재도 나쁘지 않고, 곽도원씨 정말 연기도 잘하시는데... 그냥 재미 자체가 없음.. 연출도 기대가 많았는데.. 영화보는 내내 시간확인했네요  ",1,0,0
98,2017.12.14,10,오  잘하면 천만 가겠당ㅋㅋㅋ재밌당  ,1,0,0
99,2017.12.14,10,정우성 연기짱 인생작입니다  ,1,0,0
100,2017.12.14,10,보지도않고 평점테러는 머꼬???  ,1,0,0
101,2017.12.14,10,올해 최고의 한국영화! 가상이지만 남북의 핵대치가 어떻게  문제가 될수 있는지 적나라하게 보여줌.  ,1,0,0
102,2017.12.14,1,이딴영화가 예매율 1등이라니 한국 관객 수준하고는 ㅉㅉ  ,1,0,0
103,2017.12.14,10,재밌었어요 배우들의연기력도 훌륭!  ,1,0,0
104,2017.12.14,1,ㅋㅋㅋ유치찬란함 그 자체네.내용도.연출도.연기력도.  ,1,0,0
105,2017.12.14,5,두더지도 아닌데 땅굴은 왜그리 잘파오통일되면 지하철은 당신들이 파오  ,1,0,0
106,2017.12.14,10,망작일줄 알있는데  의외로 볼만합니다.  늘어지는 부분도 있지만 나름 잘 나온 영화네요.  ,1,0,0
107,2017.12.14,10,강철비 본사람으로써 공조랑 비교자체가 안됨.변호인 감독답게 스토리가 신선하고 보통 북한 영화와도 차별점이 있는 영화.변호인 감독이라고 별점테러하고 좌파영화라고 테러 하는데 강철비 보고 좌파 영화라고 하면 말도 안된다.의외로 스케일 크고 현실적인 영화  ,1,0,0
108,2017.12.14,10,예고편 보고 보고 싶었는데 혹시 잔인하진 않나요?보고싶은데 무서워서ㅠㅠ  ,1,0,0
109,2017.12.14,10,웹툰과 시나리오를 둘 다 봤는데 영화 또한 기대가 많이 됩니다.  ,1,0,0
110,2017.12.14,8,공조보다는 볼만하네요.  ,1,0,0
111,2017.12.14,10,"관람객보지도 않고 까는 일베들은 뭐지. 정우성은 진짜 역대급연기했고, 곽도원은 너무 웃기다 ㅋㅋㅋㅋ연기.케미.연출 깔게없다  ",1,0,0
112,2017.12.14,10,관람객지금 조조 보고 나왔는데... 진심 올해 한국영화 중 최고  ,1,0,0
113,2017.12.14,10,진심... 올해 본 영화 중 최고였음~^^  ,1,0,0
114,2017.12.14,10,관람객진심 핵잼. 묵직한 주제를 어떻게 하면 이렇게 재밌게 만들 수 있을까 싶을 정도.  ,1,0,0
115,2017.12.14,10,관람객대박 액션 쩔고 초반 스케일 장난 없다  ,1,0,0
116,2017.12.14,10,관람객묵직한 주제를 어떻게 이렇게 재미있게 풀었을까. 남북 분단 현실을 잘 담아낸 수작!  ,1,0,0
117,2017.12.14,10,"관람객탄탄한  스토리 속에  액션, 유머까지 다 갖춘 영화였어요!!  ",1,0,0
118,2017.12.14,10,"관람객주제가 무거워서 걱정하면서 예매했는데 웃음포인트도 많고, 마지막엔 뭔가 묵직하게 느껴지는 영화였습니다  ",1,0,0
119,2017.12.14,10,"관람객기대한 만큼 재밌고, 기대 이상으로 생각하게 하는 영화!!  ",1,0,0
120,2017.12.14,10,마지막이 예상밖이라 좋았다.. 약간의 소름  ,1,0,0
121,2017.12.14,10,감독님 존경합니다!!올해 최고의 영화처음부터 끝까지  시간가는줄 모르고 봤습니다정우성씨도 인생작이될듯  ,1,0,0
122,2017.12.14,10,관람객현실적인 소재와 감독의 상상력이 만들어낸 엄청난 영화인듯 정우성과 곽도원 캐릭터 찰떡이다  ,1,0,0
123,2017.12.14,1,뻔한스토리 똑같은 레퍼토리 한국영화가 발전이없는 이유  ,1,0,0
124,2017.12.14,1,그냥 딱봐도 북한 쿠데타일으킨놈이 제일 나쁜놈에 미중일 이득볼려고 전쟁 부추기고 결국 전쟁은 하면 안되고 상황정리하고 정은이 돌려보낸다음 정상회담 딱 하면서 우리민족끼리! 외치고 엔딩 딱봐도 현정권 스탠스에 맞춘 어용영화 ㅋㅋㅋ너무 많이 우려서 딱보임  ,1,0,0
125,2017.12.14,10,역대급이네요! 양우석 감독님 와. 역시! 엄빠 데리고 또봐야징  ,1,0,0
126,2017.12.14,10,"관람객정우성, 곽도원 인생연기다! 꼭 보세요~  ",1,0,0
127,2017.12.14,10,정우성 인생캐릭터...!!  ,1,0,0
128,2017.12.14,10,졸잼이네!  ㅋ   정우성 멋지다~~ㄷㄷ  ,1,0,0
129,2017.12.14,10,휴가라 아침 일찍 보고왔는데..좋다..보지도 않고 벌써부터 까는 애들은 뭐냐..긴장감 쩔고 지루 할 줄 알았는데 시간 금방이다...정우성 곽도원 캐미가 제대로다!  ,1,0,0
130,2017.12.14,10,감독님의 영화는 이제 믿고 보는걸로  ,1,0,0
131,2017.12.14,10,대박^^인생 최고의 영화.안티하지마세요.ㅠ.ㅠ  ,1,0,0
132,2017.12.14,9,관람객진지하기만 할까 걱정했는데 두 배우의 케미도 쩔고 재밌네요 ㅎㅎ  ,1,0,0
133,2017.12.14,1,휴~ 네이버에서 알바들 단속못하나 이런 최악에 영화다 정말~ 진짜 할일없어서 심심할때 명절에 티비에서 해줘도 안본다  ,1,0,0
134,2017.12.14,9,무거울수도있는내용에 유머더해서 재밌게봤고러닝이 긴데도 집중을 잘하도록 만들었다소재도 재미를 끌수있었고 생각보다 연출 및 액션이 눈요기 됐다  ,1,0,0
135,2017.12.14,1,북한 소재 영화는 이제 그만  ,1,0,0
136,2017.12.14,10,정우성 역대급 연기력 쩐다 곽도원은 말할 필요없이 잘하고 정말재미있음~~~  ,1,0,0
137,2017.12.14,9,간만에 재밌었어요 ㅎ 시간가는줄 모르고 봤습니다 곽도원 정우성 캐미가 ㅋㅋㅋ  ,1,0,0
138,2017.12.14,10,"이번년도 최고의 영화 연기,스토리,구성 탄탄강철  ",1,0,0
139,2017.12.14,9,영화보고 나와서 햄버거 먹었다.  ,1,0,0
140,2017.12.14,10,강철비 최고!! 양우석 감독님 만나서 정우성 인생캐릭터만났네요..곽도원 브로맨스도 좋고 올해 영화중 젤 재밌음. 이런 블록버스터라니...  ,1,0,0
141,2017.12.14,1,북괴 지도에서 곧 사라진다. 그만좀 만들어라.  ,1,0,0
142,2017.12.14,10,역시 감독따라 영화간다고 완전 잼있어요.  ,1,0,0
143,2017.12.14,10,관람객믿고보는 양우석 감독님!! 역시나 대박입니다!!! 정우성 곽도원의 인생작 탄생한 느낌!!!! 아직도 여윤이 가시질 않네요 무조건 또 봅니다!! 핵강추!!!  ,1,0,0
144,2017.12.14,8,"관람객스토리도 각 캐릭터 역할도 꽤 잘만든 영화, 씬스틸러는  예상외로 조우진 배우인듯  ",1,0,0
145,2017.12.14,10,관람객곽블리 진짜 연기 최고다... 너무좋아  ,1,0,0
146,2017.12.14,8,평점 너무 믿지 마세요..  ,1,0,0
147,2017.12.14,8,영화시간이 너무 길다 드라마 보는줄알았다..  ,1,0,0
148,2017.12.14,10,관람객영화 곳곳에서 웃음요소가 끊이질 않는다 ㅋㅋ 게대가 현실적인 소재로 인해 감동과 먹먹함까지 있음..bb  ,1,0,0
149,2017.12.14,10,관람객우오..간만에 묵직하고 재밌는 영화 봤네 여윽시 양우석  ,1,0,0
150,2017.12.14,10,기대하고 봐도 존잼ㅋㅋㅋ 연기 연출 스토리 뭐 하나 깔 곳이 없음ㅋㅋ  ,1,0,0
151,2017.12.14,1,와...진정 아수라 생각난다..  ,1,0,0
152,2017.12.14,1,대사 하나 하나 가 정말 유치. 얼굴이 화끈거림.  ,1,0,0
153,2017.12.14,7,10점 준사람들 클릭해보면 다 10점만 주네요 킹스맨2까지 ㅋㅋ10점주네  ,1,0,0
154,2017.12.14,1,진짜 짜증나네요. 노잼  ,1,0,0
155,2017.12.14,9,진짜 평점테러하는 네티즌놈들 그럴거면 영화 보지마라 아무리 취향이라지만 재밌는건 재밌는건데 자기 재미없다고 무조건 까네 카고 아수라가 왜 나오냐 배우가 같은거지 영화자체는 다르다 제발 현실적으로 평가해라 좀  ,1,0,0
156,2017.12.14,1,아수라장..아수라장  ,1,0,0
157,2017.12.14,10,난생 처음 다는 평점 후기입니다진심! 꼭 보세요!  ,1,0,0
158,2017.12.14,1,차라리 한국에 핵폭탄싸서 인구절반죽는 시나리오로 갔으면 어떨까 싶었다 전쟁이 얼마나 무서운지 느껴봐야 함부로 전쟁소리 못하지 재미는 드럽게 없었다  ,1,0,0
159,2017.12.14,1,여기는 알바들이 판치니까 팩트폭력으로 말하자면 노잼  ,1,0,0
160,2017.12.14,10,몰입도 좋네요 간간히 웃음도 주고  ,1,0,0
161,2017.12.14,10,관람객정우성 조우진 액션 진짜 수준이상 기대이상이다 액션 핵잼  ,1,0,0
162,2017.12.14,10,"정말 스캐일 죽이네요~그리고 내용 또한 실감나네요~너무 감명적으로 감상했네요~대박나세요 ""강철비""  ",1,0,0
163,2017.12.14,1,완전 아수라 판박이~  ,1,0,0
164,2017.12.14,10,중간중간 빵 터짐 ~ 깨알 코미디  치고올라오고~ 정우성 보느라 시간을 잡고 봤다강츄  ,1,0,0
165,2017.12.14,10,조조로 보고 왔다. 내년에 일어날 수도 있을 것만 같은 이야기. 웬만하면 평점 안 쓰는데 무조건 봐라.  ,1,0,0
166,2017.12.14,8,관람객뚝심을 갖고있는 연출만약이라는 가정하에 보여줄 수 있는 최고의 드라마  ,1,0,0
167,2017.12.14,1,허구원날 간첩미화영화 민족영화 개노잼..변호인 감독이라고..크훔 욕하면 내가 욕먹지 강철비 만쉐~~~^^  ,1,0,0
168,2017.12.14,10,"시사,그리고 조조 둘다 관람했습니다.핵이라는 주제로 정말 어려운이야기를 재밌게너무 재밌고 멋있게 영상에 담아낸 직품입니다감독님의 연출력 다시한번 감탄했고곽도원씨 정우성씨 케미 좋아요! ㅎㅎ재밌습니다 올해의 영화입니다 추천드려요!!!  ",1,0,0
169,2017.12.14,1,정우성 연기는  데뷔작 비트에서 정점찍고 계속 퇴보하는 중  ,1,0,0
170,2017.12.14,10,관람객재밌게 잘 봤습니다 ㅋㅋㅋㅋ  ,1,0,0
171,2017.12.14,9,관람객나쁘지는 않았어요 소재도 괜찮고요  ,1,0,0
172,2017.12.14,6,왠지 재밌을것 같은데..우리도 시빌워 같은거 만들면 안되나..마블처럼...  ,1,0,0
173,2017.12.14,10,아무 생각없이 보기에는 무거운 소재일 수 있지만 무조건 추천각!비슷한 영화 공조랑 비교하자면 정우성이 현빈을 따라갈 수 있는 정도는 아니지만 그래도 이정도면 정우성 인생영화 만남~  ,1,0,0
174,2017.12.14,1,좌좀선동영화는 이제 그만  ,1,0,0
175,2017.12.14,10,진짜 몰입도 개쩜...살면서 영화 평점 한번도 안남겼는데 이건 진짜 ㄹㅇ임 약간 코믹도 섞여있어서 더 재밌는듯  ,1,0,0
176,2017.12.14,10,이건 꼭  봐야 합니다.  대한민국  국민은  ...  ,1,0,0
177,2017.12.14,9,이걸 코메디 영화 공조랑 비교하는 사람들이 있는 거 같은데 보고 글을 쓴 건지..간만에 수작 하나 나온 듯..이정도면 진짜 굿!  ,1,0,0
178,2017.12.14,8,관람객재밌었어요 생각보다 긴장됨  ,1,0,0
179,2017.12.14,7,두시간 반으로도 뭔가 다 담지못한 느낌인지 결말이 급하네요. 잘봤습니다.  ,1,0,0
180,2017.12.14,10,북한사람역 잘생긴 배우들이 하는게 간첩미화라고??그럼 느그들이 북한사람역 하면 딱 되겠다 베츙이들아 ^^  ,1,0,0
181,2017.12.14,10,관람객역시 기대한것만큼 재밌다. 지금의 남북한도 영화처럼 되었으면. 멀어서 연천까진 못가고 집근처 잔치국수집이라도 들려야겠음^^  ,1,0,0
182,2017.12.14,10,관람객간만에 재미있는 영화를 봤네요  ,1,0,0
183,2017.12.14,9,관람객설정이 독특했지만 나름 재미있게 봤습니다  ,1,0,0
184,2017.12.14,10,대한민국의 씁쓸한 현실. 정우성의 미모는 보너스.  ,1,0,0
185,2017.12.14,9,소소 좌파가 생갓한 영화  ,1,0,0
186,2017.12.14,8,"초반에 흥미진진, 중반에 살짝 지루하다~ 싶다가,, 마지막에 마무리 ㅎㅎ 마지막 여운은 '내맘은 이리 울쩍한데 말할 ,사람이 없다~' 로  ",1,0,0
187,2017.12.14,10,도깨비 비서님 이런 매력이 ㅎㅎ 영화 잼나요  ,1,0,0
188,2017.12.14,10,밸런스가 너무 좋은 영화  ,1,0,0
189,2017.12.14,10,진짜 슈퍼 임페럴 갓 핵꿀잼이네여 방금보고 나왔는데여운이 가시질않는ㅜㅜ  ,1,0,0
190,2017.12.14,10,"올해 본 영화 중 최고. 액션,코미디 모두 잡았다. 묵직한 주제,봐야 할 영화. 정우성은 인생연기로 돌아오다  ",1,0,0
191,2017.12.14,10,재미와 여운을 동시에 주는 영화^^  ,1,0,0
192,2017.12.14,10,진짜 최고 외교에 대충만 알고있고 지루하게 느껴져서 관심가지기 싫어했는데 영화 본 이후로 외교에 대해 많은 관심을 가지게 되었습니다.  ,1,0,0
193,2017.12.14,10,현실적으로 생각이많이드는영화 재밌게잘봤음  ,1,0,0
194,2017.12.14,8,관람객곽도원과 정우성의 케미가 돋보이는 영화.하지만 영화를 완벽하게 이해하려면 배경지식이 많이 필요할 듯.  ,1,0,0
195,2017.12.14,8,"있을법한? 아니 지금 영화보다 더욱 긴박하게 돌아가는 초긴장상태의 한반도에 던지는 화두! 다양한 이해관계와 입장들이 뒤섞이는 그와중에 어느길을 걷게 될지는 당신이 생각하라. 다만, 전쟁은 해결책도 차선책도 아니다. 모두의 비극일뿐.  ",1,0,0
196,2017.12.14,10,관람객정우성 곽도원 연기좋앗구요 기대한되로 재밋게 봣습니다.  .  ,1,0,0
197,2017.12.14,10,기대한것보다 더 재미있었어요 !!  ,1,0,0
198,2017.12.14,10,"제가 본 영화중 스토리, 배우연기력,  등등 엄청재미있어요. 꼭. 보세요~~ 일백번 일천번 일억번 추천합니다. 별이 5개밖에 없는게 아쉽네요. 맘같아선 100개는 주고 싶습니다~~~~ 감사합니다. 감독, 스텝, 배우님들 정말 좋은 영화봤습니다~~~~  ",1,0,0
199,2017.12.14,10,진짜 생각보다 괞찮은듯 공조랑은 확실히 다른  느낌  ,1,0,0
200,2017.12.14,10,진짜 이건 nn차 뛰어야 할 작품이다  ,1,0,0
201,2017.12.14,8,평점 너무 높은데요..??? 이거 실뢰할만 한겁니까..?  ,1,0,0
202,2017.12.14,10,좋은 영화  우리에  아픔 입니다. 마지막 자막끝음악 너무 좋았습니다  ,1,0,0
203,2017.12.14,9,관람객지루하지않게 잘봤네요  ,1,0,0
204,2017.12.14,10,관람객스토리 완벽했다 굿둣굿  ,1,0,0
205,2017.12.14,10,관람객철우간의 동포애 그리고 핵의 문제 전쟁 평화우방간의 이해관계 결국 한 민족임을 그린  영화  ,1,0,0
