index,time,score,reple,1st_week,2st_week,3st_week
86,2016.10.13,10,"너무 유쾌했다! 뻔할꺼 같지만 전혀 뻔하지 않은 전개! 극을 캐리하는 유해진+이준+조윤희 연기력도 진짜 좋았당 힐링되는 기분! 유해진의 연기는 말할것도 없구, 이준도 넘 자연스러워서 진짜 몰입해서 봤구, 보고 나와서 주위 사람들한테 핵 강추중!  ",1,0,0
87,2016.10.13,10,진짜 간만에 편하게 웃고 즐길 수 있는 영화 보고 싶었는데!!! 럭키 가 딱이다ㅋㅋㅋㅋ 진짜 믿고보는 유해진 짱!!  ,1,0,0
88,2016.10.13,10,우울했었는데 극장들어가자마자 10분만에 우울한거 없어짐 극장 안에 전체적으로 웃음이 가득했음  ,1,0,0
89,2016.10.13,10,믿고 보는 유해진이네요 재밌게 잘 봤네요 ~~  ,1,0,0
90,2016.10.13,10,유해진  하드캐리!! 빵빵 터지는 유해진 팬됐어요!  ,1,0,0
91,2016.10.13,10,그냥보세요.잼있습니다~ㅎㅎ  ,1,0,0
92,2016.10.13,10,시사회 봤는데 진짜 유쾌하더라고요. 강추강추!  ,1,0,0
93,2016.10.13,10,빵터집니다. 갓해진님의 코미디야 당연한건데... 멜로감성은 깜짝!! 신나게 웃다가 따뜻하게 감동먹고 나왔네요.  ,1,0,0
94,2016.10.13,10,유해진씨 너무 매력적이예요~! 여배우분들도 다들 넘예쁘고~  가볍게 즐길수있는 즐거운영화였습니다~  ,1,0,0
95,2016.10.13,10,관람객엄마랑 보고왓는ㄷㅔ 웃다가 실신할 뻔 ㅋㅋㅋㅋ 엄마가 유해진 짱팬됨  ,1,0,0
96,2016.10.13,10,한동안 너무 우울한 영화들만 봐서 간만에 편하게 미소지으면 영화봤네요. 참바다씨 너무 매력적이예요^^  전 잼나게 봤어용  ,1,0,0
97,2016.10.13,10,간만에 극장에서 빵빵 터졌음ㅋㅋㅋ 유해진 삼시세끼도 하드캐리하더니 영화에서도 진짜 계속 웃김ㅋㅋㅋ  ,1,0,0
98,2016.10.13,10,관람객존잼존잼전잼존잼잼존잼  ,1,0,0
99,2016.10.13,10,관람객오랜만에 깨끗하게 웃고 나온거 같습니다!! 유해진 배우 짱!!  ,1,0,0
100,2016.10.13,10,말이 필요없음. 요새 필요했던 꿀잼영화  ,1,0,0
101,2016.10.13,10,유쾌한 코미디 영화! 유해진씨 연기는 말할 것도 없구요 배우들간의 케미도 좋았어요 정말 핵꿀잼이에요  ,1,0,0
102,2016.10.13,10,관람객대박 완전 신나게ㅋㅋ 진짜 빵빵터지는 영화ㅋ  ,1,0,0
103,2016.10.13,10,관람객정말 빵빵 터집니다. ㅋㅋㅋ  ,1,0,0
104,2016.10.13,10,유해진님은 사랑입니다 ..  왜이리 좋노 ~  ,1,0,0
105,2016.10.13,9,유해진님의 연기는 역시!!  ,1,0,0
106,2016.10.13,10,믿고 보는 배우 유해진. 그의 코미디 연기를 보는 것만으로도 충분히 즐거웠다.  ,1,0,0
107,2016.10.13,10,간만에 웃다가 나왔다!!역시 유해진은 코미디를 제일 잘하는 것 같다~  ,1,0,0
108,2016.10.13,10,요즘은 웃을일이 없는데..간만에 코미디 영화보니 기운나네요ㅎㅎ  ,1,0,0
109,2016.10.13,10,알째배기 영화다. 이거 분명히 400만까지는 간다. 장담함.  ,1,0,0
110,2016.10.13,10,유해진 겁나 꿀잼... 오랜만에 코믹영화 봤는데 유해진님 덕분에 겁나 웃고 나왔네요 ㅎㅎㅎ  ,1,0,0
111,2016.10.13,10,넘나 꿀잼입니당 기자평론가 뭐냐능;;;  ,1,0,0
112,2016.10.13,10,유해진 만이 가능한 유해진표 코믹연기의 진수  ,1,0,0
113,2016.10.13,9,"머리 복잡하고 생각이 많아질 때 보면 좋을 영화! 유쾌한 유해진표 코믹 영화, 웃으며 봤어요~^^  ",1,0,0
114,2016.10.13,10,재밌어서 다시보고 싶네요 ㅋㅋㅋ  ,1,0,0
115,2016.10.13,10,겁나 웃다가 왔습니다 ㅋㅋ 짱잼있음 ㅋ  ,1,0,0
116,2016.10.13,10,그의 개인기는 팝콘처럼 튀었다.  ,1,0,0
117,2016.10.13,10,이제 믿고보는 유해진영화!  유해진배우의 코미디는 억지스럽지 않고 드라마가 녹아있네요. 묘한매력~ 강추입니다!  ,1,0,0
118,2016.10.13,10,유해진이 나온다고 해서 보러갔습니다! 중간중간에 빵빵터지는 코믹요소들이 너무 좋았습니다~ 내용은 딱히 기대 안했는데 생각보다 재밌어서 만족스럽게 보고 나왔습니다~  ,1,0,0
119,2016.10.13,1,유치의 극치이며 황망한 마지막 스토리  ,1,0,0
120,2016.10.13,10,오로지 코미디라서 반갑다  ,1,0,0
121,2016.10.13,7,그냥 소소했어요. 킬링 타임용. 근데 유해진 웰케 멋지죠? 잘 생겨보이기까지...  ,1,0,0
122,2016.10.13,10,진짜 올만에 재밌게 본 영화 ㅋㅋ  ,1,0,0
123,2016.10.13,10,재미쩡 이거 재미쩡 두번봐축구보다 재미쩡 꾸이꾸이~  ,1,0,0
124,2016.10.13,10,간만에 즐겁게 보고 나온 영화ㅋㅋ 유해진의 코믹연기는 역시 기대를 저버리지 않음  ,1,0,0
125,2016.10.13,10,간만에 편하게 다같이 볼 수 있는 영화네요 ㅎㅎㅎㅎ 재밌습니다 설정도 좋네요  ,1,0,0
126,2016.10.13,10,아 웃다가 똥오줌 못가림ㅡㅡ  ,1,0,0
127,2016.10.13,10,아무생각없이 웃으며 보는 영화.  ,1,0,0
128,2016.10.13,10,간만에 꿀잼인 영화네요. 유해진씨의 연기를 십분 할 수 있는 역할까지 완벽한 오락 영화이네요 ^^  ,1,0,0
129,2016.10.13,10,유해진 매력을 깨달은 영화  ,1,0,0
130,2016.10.13,10,유해진 하드캐맄ㅋㅋ 처음부터 끝까지 빵빵 터지다가 나옴 ㅋㅋㅋ 꿀잼!!  ,1,0,0
131,2016.10.13,10,진짜 존웃ㅋㅋㅋ너무 웃어서 웃다가 콜라 다 쏟음  ,1,0,0
132,2016.10.13,10,역시 믿고보는 유해진!ㅋㅋㅋ계속 웃으면서 봄ㅋㅋ  ,1,0,0
133,2016.10.13,10,완전 재미있어요!><  ,1,0,0
134,2016.10.13,10,역시 유해진. 보는 내내 웃음을 선사하는 진짜 코믹영화. 인생을 되돌아보게 하는 감동까지 Good!!!  ,1,0,0
135,2016.10.13,10,평론가 평점은 왜 저래 항상..?  ,1,0,0
136,2016.10.13,10,믿고보세요 올해 최고의 영화입니다~~^^  ,1,0,0
137,2016.10.13,10,아 이거 왜이렇게 웃기냐 ㅋㅋㅋ 유해진 진심 터짐  ,1,0,0
138,2016.10.13,10,역시 명불허전 유해진!!!! 넘나 유쾌하고ㅠㅠㅠ잼났음 이런 영화가 많이 나왔으면  ,1,0,0
139,2016.10.13,10,ㅋㅋㅋ시사회 때 진심 웃겨서 눈물 났는딩ㅋㅋㅋ 개봉하고 또봐도 재밋어여!  ,1,0,0
140,2016.10.13,10,배우 유해진 넘 팬이예요! 주연 영화 반가웠습니다!!! 앞으로 멜로물도!!!!ㅋㅋ  ,1,0,0
141,2016.10.13,10,기대중입니다 너무 재밌다면서요?  ,1,0,0
142,2016.10.13,10,관람객재밌어요 이준 연기가 살짝 몰입을 방해하네요 가볍게 보기 좋은듯  ,1,0,0
143,2016.10.13,8,스토리는 허접했지만 유머코드는 제대로 심어놔서 간만에 크게 웃은영화 ㅋㅋ 생각없이 웃고싶으면 무조건 보세요  ,1,0,0
144,2016.10.13,10,"이야기 자체도 워낙 재미있는 스토리인데다가 유해진 능청스러운 연기가 진짜 압권, 부모님이랑 한번 더 볼 예정  ",1,0,0
145,2016.10.13,10,관람객믿고보는 유해진!! 재밌게 봤어용  ,1,0,0
146,2016.10.13,10,진짜 믿보 유해진ㅋㅋㅋ넘나 웃김ㅋㅋ  ,1,0,0
147,2016.10.13,10,믿고보는 영화입니다!!상영시간 내내 웃었네요 강추!!  ,1,0,0
148,2016.10.13,10,마음편히 보고가서 웃으면서 볼수있는 영화  ,1,0,0
149,2016.10.13,10,꿀잼 .. 가볍게 웃고 즐기기엔 딱 좋다.^^  ,1,0,0
150,2016.10.13,9,간만에 영화 보는 내내 웃었다.꿀잼!  ,1,0,0
151,2016.10.13,10,대박입니다 완전짱 재미있습니당....ㅋ  ,1,0,0
152,2016.10.13,10,생각없이보다가 빵빵터진다ㅋㅋㅋ  ,1,0,0
153,2016.10.13,10,오!   굳! 너무 재미있어요  ,1,0,0
154,2016.10.13,10,재밌게봤어요ㅎㅎ 유해진 연기 역시 최고! 훈훈한 영화네요. 평점잘안남기는데 잘됐음 좋겠어요 영화 ㅎ  ,1,0,0
155,2016.10.13,10,금방 조조로 보고왓는데..잼있음..  ,1,0,0
156,2016.10.13,10,아주재밌게봤습니다 유해진짱  ,1,0,0
157,2016.10.13,10,유해진 믿고보는 배우중 한분....정말 코믹하네요. 아수라보다 100배 재미있고 개연성과 코믹 믹서가 잘된 영화 믿고 보세요.  ,1,0,0
158,2016.10.13,10,영화평점 첨 남겨보네..유료시사회때 봣는데 너무 유쾌하고 재미있게 봤어요. 드뎌 오늘 개봉이네요~~대박나세요 진짜 잼있었음..  ,1,0,0
159,2016.10.13,10,예고편보고 기대했던 것보다 훨씬 재미있었어요! 영화 보는 내내 엄청 웃었습니다ㅎㅎㅎ 배우들 연기도 짱이에요! 럭키 진짜 강추~~! 꼭 보세요!!  ,1,0,0
160,2016.10.13,10,완전개꿀잼입니다 대박웃김  ,1,0,0
161,2016.10.13,10,개봉날 아침 일찍 보고 왔습니다.다들 연기도 잘 하고 너무 재미있게 잘봤습니다.주변 지인들 한테 추천 해야겠네요^^  ,1,0,0
162,2016.10.13,10,완전재밋는데ㅋㅋㅋㅋ조조로방금봣는데재밋엇어요엄청웃다나옴ㅎㅎ  ,1,0,0
163,2016.10.13,7,"일본 영화를 리메이크 해서 그런지,  일본 영화 특유의 만화적이면서 ,유쾌,-통쾌- 웃음을 선사하는 영화.  그냥 생각없이 보면 아주 즐거운 영화다.  근데 진지하게 생각하고 보면 한국적 정서에는 맞지 않는다.  ",1,0,0
164,2016.10.13,10,요근래 최고의 코미디. 역시 유해진!!  ,1,0,0
165,2016.10.13,10,이 영화는 한 마디로 '굳'  ,1,0,0
166,2016.10.13,5,가벼운 코메디 좋아하시면  괜찮습니다제 웃음 코드하고는 거리가 멀었어요~착하질 않나봅니다 ㅠㅠ  ,1,0,0
167,2016.10.13,10,빵빵터지네요~~ 누가봐도 코믹한 영화~~유해진만이 할수 있는 연기? 재밌어요!  ,1,0,0
168,2016.10.13,6,엄청 빵빵 터지는 영화는 아닌데 보는 내내 미소가 나는 영화임. 영화보면 연애하고 싶어짐.  ,1,0,0
169,2016.10.13,8,관람객가볍게보기에 괜찮은것 같아요.  ,1,0,0
170,2016.10.13,10,너무재밋어요보는내내 너무 재밋게봣어요  ,1,0,0
171,2016.10.13,10,방금 순천신대지구 메가박스에서 9시40분 조조로 보고 나왔습니다 아침에 어떤 블로그에서 비추천하길래 기대안하고 밨는데 정말보기 잘한듯 여지것본 코미디물중에 젤 꿀잼 웃기고 마지막은 헤피엔딩ㅋㅋ참고로 줄거리 및 후기 보지 말고 보시길 진자 웃기고 잼잇음  ,1,0,0
172,2016.10.13,10,빵빵터지기보다는 소소한 웃음이 있고 훈훈한면 도있는 영화 유해진이 이준한테 아버지에 관한 이야기할때는 감동 받았어요  ,1,0,0
173,2016.10.13,10,넘웃기다는 말 밖에.. 역시 유해진 배우긴 배우구나~~  ,1,0,0
174,2016.10.13,10,관람객너무재미지게잘봣습니다  ,1,0,0
175,2016.10.13,10,기대했던것보다 훨씬 재밌네요 ㅎㅎ  ,1,0,0
176,2016.10.13,9,유해진 하.드.캐.리  ,1,0,0
177,2016.10.13,9,잔잔한 감동과 웃음을 주는 영화~유해진 연기 좋아요~~  ,1,0,0
178,2016.10.13,10,저는 개봉전 유료시사회때 봤는데 간만에 생각없이 웃으면서 볼수있는 영화라 좋았어요♡ 유해진표 개그는 사랑이죠 ㅎㅎ미ㅇ년ㅋㅋ  ,1,0,0
179,2016.10.13,10,관람객오랜만에 웃고 감동하면서 봤습니다. 해진형님 짱!  ,1,0,0
180,2016.10.13,10,해진님 진짜 하드캐리... 웃다가 시간가는줄 몰랐닼ㅋㅋㅋ  유해진의 두가지 연기를 모두 볼수있는작품ㅋㅋㅋㅋ그와중에 전혜빈도 너무웃겨요. 완전 강추 ㅋㅋㅋㅋ  ,1,0,0
181,2016.10.13,10,관람객한마디로 굿굿굿굿 배리굿 ~  ,1,0,0
182,2016.10.13,5,유해진이 그나마 살려냈지만 같이 영화보던 사람과 뻘쭘함이 느껴질정도로 오글거리고 어색한 장면이 많았어요  ,1,0,0
183,2016.10.13,10,"개봉 첫날 첫회 봤는데~~  아주아주 좋았어요~코믹물을 특별히 기대하는것은 금물~웃음, 감동, 심지어 살짝 눈물까지~~천만 바라봅니다~^^  ",1,0,0
184,2016.10.13,10,그냥 이 정도 웃음코드 10점 줍니다. 킬러 유배유의 반전이 살짝 있어요. 우리 유배우님 대박나세요  ,1,0,0
185,2016.10.13,9,이동휘가 신의 한수 ㅋㅋㅋ  ,1,0,0
186,2016.10.13,6,관람객기대치 좀 못 미친것같지만 유해진이 좋아서 그냥 봤어요~!!ㅋㅋ  ,1,0,0
187,2016.10.13,10,개꿀잼 조조로 바로 보고 옴ㅋㅋ32살에서 45살로 점프ㅋㅋㅋㅋ잘생겼어요 유해진씨 대박나세요  ,1,0,0
188,2016.10.13,10,아수라보다최소100배재밌습니다  ,1,0,0
189,2016.10.13,7,이준하고 임지연은 모하는거니? 밸런스가 안맞어 유해진나올때만 기다리는 관객들.. 차라리 너무 무서워요 전혜진을 전방에 배치했으면 좋았다.  ,1,0,0
190,2016.10.13,10,"관람객지루하지않게 관객을 잘 끌고나갔고, 참 재미있는 장면이 많았어요. 가족끼리 재밌게 봤습니다. 화이팅!  ",1,0,0
191,2016.10.13,8,일본 원작 보다 더 재밌네요. ㅋㅋㅋ 일본원작은좀 루즈하던데.. 강추합니다!  ,1,0,0
192,2016.10.13,9,많이 웃기지는 않은데 훈훈하니 보기좋네요ㅎㅎㅎ  ,1,0,0
193,2016.10.13,10,관람객간만에 혼자 재밌게 웃으면서 봤어요~  ,1,0,0
194,2016.10.13,9,오쿠다 히데오 소설을 영화로 본다면 이런 느낌일까요 ㅋㅋ 군데군데 섞인 웃음포인트가 깨알잼입니다. 볼/안볼 중에 볼 드려요~~~  ,1,0,0
195,2016.10.13,9,관람객재미있습니다ㅎ  기대않고 갔는데 좋앙노  ,1,0,0
196,2016.10.13,10,간만에 실컷 웃으면서 봤네요~~~유해진씨 매력덩어리^^  ,1,0,0
197,2016.10.13,10,관람객웃겨요 유해진웃겨요 ㅁ  ,1,0,0
198,2016.10.13,9,방금보고왔는데진짜재미있어요!간만에좋은코미디영화보고왔네요.초강추~~^^  ,1,0,0
199,2016.10.13,6,무엇보다 유해진빼고는 연기가 다 별로였음.. 이동휘랑 전혜빈이 그나마 자기역할잘해준것같지만 영화자체도 억지스러운부분이많았고..그래도 6점을 준건 재밌었고 유해진이 잘했기때문임앞으로도 유해진주연의 영화가 많이 만들어져도 좋을것같긴함  ,1,0,0
200,2016.10.13,6,완전 코미디인줄 알았는데 드라마네요..이준 임지연은 왜 넣었을까ㅠ이준 연기 넘 못해서 극에 방해됨..ㅠ  ,1,0,0
201,2016.10.13,10,"리메이크작이 원작을 뛰어넘는 영화란 흔하지 않은데 이 영화는 다르네요.정말,재밌게 봤습니다.  ",1,0,0
202,2016.10.13,10,"조금 내용이 술술 잘풀려서 아쉽긴 했지만 그래서 더 좋았던 영화. 언제부턴가 너무 어렵게 꼬아진 내용 때문에 이해하기 힘들었는데, 오랫만에 박장대소하며 본 영화같아요! 모든 배우분들이 전 다 좋았어요! 그리고 유해진씨의 매력의 끝은 어디일까?  ",1,0,0
203,2016.10.13,8,관람객재밌네요무겁지않고 생각안하고 볼수있는 즐거운 오락영화!!유해진이 존재감이 크긴하네요ㅎㅎ  ,1,0,0
204,2016.10.13,10,그냥보면알수있음최고  ,1,0,0
205,2016.10.13,10,유쾌하게 볼 수 있는 영화  ,1,0,0
206,2016.10.13,10,재밌게 봤어요:)한국코미디영화중에 최고인것같아요~!!!유해진배우가 진짜 단독주인공같았지만 그만큼 존재감 쩐다는 말이구요~!!!어쨌든 진짜 졸잼이고 조조로 봤는데도 사람이 엄청나더라고요...!덕분에 진상커플과 진상아저씨옆에서 힘들었지만~!!강추예요  ,1,0,0
207,2016.10.13,10,관람객너무 기다렸던 영화라 바로 가서 봤어요!! 화장실도 참고 끝까지 앉아서 볼정도로 재밌었어요ㅋㅋㅋ 시험끝나면 한번더 보러갈거에요!!!  ,1,0,0
208,2016.10.13,10,관람객유해진 재밌어여ㅋㅋ 다들재밌게 잘 해주엇네여ㅋㅋ  ,1,0,0
209,2016.10.13,10,조조로 봤는데 아침부터 너무웃어서 운동안해도 될거 같아요ㅋㅋㅋㅋ  ,1,0,0
210,2016.10.13,10,간만에 빵빵터졌어요~~유해진님연기에 웃다가 찡하다가 실신하다가 ㅋㅋ 너무 연기잘하십니다  ,1,0,0
211,2016.10.13,8,관람객약간 오글거리지만 참바다씨 특유의 유머러스함이 돋보이네요 이준 분량이 생각보다 많아요  ,1,0,0
212,2016.10.13,7,관람객그냥 소소한 재미???? 약속있는데 시간뜰때 킬링타임용으로 좋은듯  ,1,0,0
213,2016.10.13,10,관람객오랜만에 영화를 봤는데요.정말 재밌게 봤습니다!  ,1,0,0
214,2016.10.13,10,관람객아주  편하고 훌륭했습니다  ,1,0,0
215,2016.10.13,9,관람객부담없이 볼수있어 코믹하고 재미도있고 조윤희가 참 예쁘게 나오네요~  ,1,0,0
