index,time,score,reple,1st_week,2st_week,3st_week
59,2017.03.23,10,관람객오랜만에 잘 만든 한국영화 나왔네요 재밌게 잘 봤습니다 한석규 김래원 신들린 연기 최고 였습니다  ,1,0,0
60,2017.03.23,10,관람객짱입니다요~~~!!!  ,1,0,0
61,2017.03.23,9,요세 최근본 영화중 최고다 상영시간이 좀 길지만 오래전부터 배우실력이 있던 한석규와 김래원 요즘 드라마에서 연기력으로 보여준 배우들이 스크린에서 제대로 자신의 연기를 보여준다 보고나서 2시간이라는 시간도 짧을정도로 몰입시켜준영화  ,1,0,0
62,2017.03.23,7,"감독의 형편없는 역량을 두 배우의 연기력으로 어찌어찌 커버해보려했으나.. 한석규, 김래원이라는 두 배우를 매우 좋아하는 사람으로서 그저 안타까울 따름이다  ",1,0,0
63,2017.03.23,5,"정말 재미없었다, 영화 본사람은 다 알바인가?스토리.전개 다 엉망징창이다.김래원은 해바라기때 깡패역 그대로고 한석규에 연기력에 5점준다.  ",1,0,0
64,2017.03.23,5,관람객영화재미있어요조금아쉬어요  ,1,0,0
65,2017.03.23,9,관람객재미있게 잘 보았습니다~~~  ,1,0,0
66,2017.03.23,10,관람객역시 한석규 주연들 연기가 쩔엇음 살짝살짝나오는 삼천포 ㅋㅋㅋ  ,1,0,0
67,2017.03.23,10,완전 꿀잼. 시원하게 봤어요!  ,1,0,0
68,2017.03.23,2,한석규 조아하지만 ...이건 뭐지????  ,1,0,0
69,2017.03.23,10,리얼 꿀잼....ㅎㅎ  ,1,0,0
70,2017.03.23,10,야 생각해보니까 여자가 한명도 안나온다? 대박쓰...  ,1,0,0
71,2017.03.23,8,관람객잼나게봤습니다~~~  ,1,0,0
72,2017.03.23,1,개봉날 안 나오고 일찍 나온 이유좀..;; 딱 그냥 킬링타임용  ,1,0,0
73,2017.03.23,9,코리안범죄형 라스트캐슬  ,1,0,0
74,2017.03.23,10,관람객Good 재밌습니댜 추천  ,1,0,0
75,2017.03.23,10,킬링타임용으로 보기 괜찮은 영화예요.. 스토리가 좀 아쉽긴한데 배우들 연기 믿고 볼만합니다. 특히 한석규님 연기가 압권!! 눈빛이 기억에 남네요  ,1,0,0
76,2017.03.23,6,김래원을 차기 캡틴아메리카로 추천한다 아무리 쳐맞아도 벌떡벌떡 일어나네  ,1,0,0
77,2017.03.23,10,솔직히 이거보고 평점 낮게주는 사람들은 알바인가..아니면 진짜 영화를 본건가? 솔직히?진짜 솔직히? 한국영화 이정도면 진짜 잘나온거아니야?  ,1,0,0
78,2017.03.23,10,2시간이 20분 같은 영화  ,1,0,0
79,2017.03.23,7,관람객연기로는 정말 짱짱 첨부터 끝까지 기복없이 무거워서 좀 아쉬웠지만 그래도 재밌게 봤어요! 연기 너무 잘해서 이입을 안 할 수가 없네요  ,1,0,0
80,2017.03.23,8,소재 좋고 연기 좋고 아쉬운 것은 음악과 내용 구성? ㅠㅠ 조금  아쉽다  ,1,0,0
81,2017.03.23,6,관람객기대보다 약간실망 반전없고 뻔한결말  ,1,0,0
82,2017.03.23,4,근래 본 영화중 가장 몸을 많이 뒤척거리며 봤다.. 몰입도 안되고 스토리가 중구난방... 뒤척 뒤척.... 기대감에 4점 줍니다.  ,1,0,0
83,2017.03.23,3,"누구에게나 시간은 똑같이 흘러가지만, 프리즌을 볼때는 너무 느리게 흘러가는것 같았음....  ",1,0,0
84,2017.03.23,8,배경이 교도소인 한국판 무간도. 돈이 권력이고 아직까지 가능할지도 모른다는 생각에 씁쓸함. 악역을 맡은 한석규의 연기에 호불호가 갈리지만 다시한번 연기 변신에 박수를..  ,1,0,0
85,2017.03.23,5,사자성어로 노이무공 죽탕구사  ,1,0,0
86,2017.03.23,1,차라리 이민호  김래원  김우빈 캐스팅하지그래도 잘 보고 왔습니다  ,1,0,0
87,2017.03.23,10,취향저격 너무재밌어요  ,1,0,0
88,2017.03.23,6,관람객진부한 각본을 잊게 하는 소름 돋는 연기력  ,1,0,0
89,2017.03.23,10,내부자들 이후 최고의청불영화...  ,1,0,0
90,2017.03.23,9,관람객한석규 김래원 연기가 참좋네요  재밌게 잘봤습니다~^^  ,1,0,0
91,2017.03.23,6,재미는 있지만 미친듯이 재미있진 않은 영화. 이 영화보면서 남은 것은 배욱들의 연기 정도.. 보면서 소름이 끼치는 장면들이 몇 있었어요 너무 내용이 뻔한데 그렇다고 막 재미있지는 않고 청불이라는 게(대체 왜 청불인지 모르겠음) 흥행이 힘들 이유일 듯  ,1,0,0
92,2017.03.23,6,평식이의 4점을 예사롭게 생각지 말라!! 그는 옳다  ,1,0,0
93,2017.03.23,3,오랜만에 평식이가 제대로된 점수 줬네  알바들아 좀 꺼저라  ,1,0,0
94,2017.03.23,7,"관람객솔직히 엔딩이 약간 뻔했다고 해야겠네요. 근데 스토리는 탄탄했음. 메인 배우 두분다 좋은 연기를 펼쳐줬는데, 정해져있던 엔딩이라고 해야될까나  ",1,0,0
95,2017.03.23,8,"관람객배우 한석규의 재발견, 간만에 몰입해서 봤네  ",1,0,0
96,2017.03.23,10,김래원 한석규 최고. 러닝타임이 정신없이 흘러감.  ,1,0,0
97,2017.03.23,10,정말 쉴틈없이 빠졌습니다. 캐스팅이 아주.. 정말 추천합니다!!  ,1,0,0
98,2017.03.23,10,영화 끝나고 집에오면서 후기 볼 생각에 미치도록 달렸네요. 125분 풀타임 한장면 한장면 기억에 남는 영화 추천할게요.  ,1,0,0
99,2017.03.23,8," 야밤에 차를 끌고 가서 봤지만 돈아깝다는 생각 1도 들지 않았음..영화가 비현실적인 영화도 있는거고 현실적인 영화도 있는거지 뭐 그리 말들이 많은지....그럼 보지를 말던가,무튼 하고 싶은 말은 남의말 듣지 말도 자기 주관대로 선택해서 보셈  ",1,0,0
100,2017.03.23,5,이정도면 부작용 없는 수면제로써 손색없음  ,1,0,0
101,2017.03.23,10,배우들 연기도 좋고 재미있게봤어요  ,1,0,0
102,2017.03.23,10,볼만했습니다....  ,1,0,0
103,2017.03.23,8,역시 한석규야  연기짱  김래원도  ,1,0,0
104,2017.03.23,10,같은날 개봉하는 영화 알바가 평점테러하네 뭐하러 저럴까.. 그냥 대중이 보면 알아서 평이 나올텐데   알바짓 괘심해서 평점 후하게 줌..  ,1,0,0
105,2017.03.23,9,평점알바들 심각하네 --;;  볼만합니다. 충분히.  ,1,0,0
106,2017.03.23,10,정말 오랜만에 국산영화 중에서는 제일 재밌게 봤던것 같은데.. 잘 봤다는 평가에 이상하게 비공감 수가 기형적으로 많네.. 알바가 있나?  ,1,0,0
107,2017.03.23,9,역시 연기의 신. 석규형님. 막장면 진짜 섬뜩..  ,1,0,0
108,2017.03.23,8,관람객그럭저럭 볼만했어여~~ 한석규님 김래원님 연기 좋았습니당  ,1,0,0
109,2017.03.23,10,관람객여자친구가 만족해서 10점만점에 10점!!  ,1,0,0
110,2017.03.23,2,중간까진 전개가 좋드만 마지막에 가서 무슨 쫒기듯 영화 만든줄... 배우가 아깝네요  ,1,0,0
111,2017.03.23,7,상상했던 결말 그리고 이 배우들로 상상하지 못했던 스토리  ,1,0,0
112,2017.03.23,10,나는 그냥볼만햇음 재밋던데 다만 인간 믹서기 좀무섭다 ㅋㅋㅋㅋ  ,1,0,0
113,2017.03.23,10,영화상영동안 지루할 틈이 없네요~배우들 연기도 좋고 아주 재미있게 봤어요  ,1,0,0
114,2017.03.23,9,볼만했어요   기대는 하지말고 봐요  ,1,0,0
115,2017.03.23,10,관람객비선실세에 대해 다시 생각하게 하는 영화였습니다 강추합니다  ,1,0,0
116,2017.03.23,8,관람객쏘쏘대가리를 죽이면 점령할수있다는 내용ㅋㅋ  ,1,0,0
117,2017.03.23,2,뻔한 스토리에 뻔한 결말 영화가 시작하면 생각한 그대로 스토리가 흘러간다 한마디로 재미가 없음 한석규는 쉬리 이후로 영화랑 인연이 없다ㅉㅉ  ,1,0,0
118,2017.03.23,5,"뭐 별 재미도 없고, 연기도 뭔가 아쉽네  ",1,0,0
119,2017.03.23,10,재미만 있더만 근데 넘 잔인ㅠ  ,1,0,0
120,2017.03.23,5,이구역에 미친놈은나야!!!  ,1,0,0
121,2017.03.23,10,알바들이 낮게 줘서 난 10점...근데 솔직히 음...8.5 정도...잘 만든 오락영화임..한석규 참 연기 잘해 ㅎ 김래원도 ㅎ  ,1,0,0
122,2017.03.23,10, 전체적으로 재밌게 잘만든 영화라고본다 . 배우들의 연기는 주.조연 할것없이 매우 훌륭하다.다만 엔딩 처리에 아쉬움이 있다.  ,1,0,0
123,2017.03.23,9,관람객재미짐 123456789  ,1,0,0
124,2017.03.23,10,진짜 배우등 연기 최고네요 ㅋㅋㅋ  ,1,0,0
125,2017.03.23,6,단점들이 많지만 스토리와 연기로 커버침  ,1,0,0
126,2017.03.23,10,평점 조작하냐 새벽시간에 갑자기 안좋은 평만 몰아서 1점짜리가 올라오네 어이가 없네내 평점 삭제되어있고  ,1,0,0
127,2017.03.23,10,재밌음ㅋㅋ역시 믿고보는배우 김래원  ,1,0,0
128,2017.03.23,1,스크린쿼터제 폐지가 왜 필요한지 알려주는 또 하나의 헬조선 쓰xx 무비~  ,1,0,0
129,2017.03.23,10,여배우가 나오지않았지만 한석규와 김래원의액션만으로도 최고인 영화  ,1,0,0
130,2017.03.23,10,최고의 영화였다!!!! 시간가는 줄 모르고 봄  ,1,0,0
131,2017.03.23,1,스토리는 엉성하고 뭔가 유치하다..  ,1,0,0
132,2017.03.23,4,흠... 미드 같은데서 많이 나왔던 소재를 영화로 만들었는데 아무래도 평소에 미드 많이 보시는 분들에겐 굉장히 식상한 주제라서 별로 재미없으실거에요.. 뭐... 연기력은 좋구요.. 다만 영화 흐름 자체가 뻔해서 중간 이후부터 좀 지루하실 수 있어요..  ,1,0,0
133,2017.03.23,5,신세계가 될~~뻔했으나아수라된 느낌. . .  ,1,0,0
134,2017.03.23,2,연기는 잘했다. 근데 그뿐이다. 시나리오가 완전 꽝이다. 이건머 여기저기 짜깁기에 반전도 없고 식상하고.  ,1,0,0
135,2017.03.23,5,"연기는 나쁘지 않는데, 스토리가 sf  판타지급이다.  ",1,0,0
136,2017.03.23,10,완전 재미지게 봄!! 힌석규는 저렇게 나쁘게 나올때 더 멋있는거 같다  ,1,0,0
137,2017.03.23,4,관람객그냥그냥저냥그냥저냥  ,1,0,0
138,2017.03.23,1,정신 사나운 영화. 비추  ,1,0,0
139,2017.03.23,1,이건 진짜 아니다..휴...  ,1,0,0
140,2017.03.23,8,김래원스타일이 더 가까운 영화~ 생각이 필요하지 않고 그냥 즐기는 영화~  ,1,0,0
141,2017.03.23,10,뭐 오락영화로는 손색없다  ,1,0,0
142,2017.03.23,10,최고인영화숫컷영화. ㅎ  ,1,0,0
143,2017.03.23,8,집중은  되는데 재미가없네..  ,1,0,0
144,2017.03.23,4,"스토리 3점, 액션 4점, 볼거리 4점  ",1,0,0
145,2017.03.23,4,한석규 김래원 등 배우들의 연기가 너무 아까운 영화그냥 의미 없는 영화  ,1,0,0
146,2017.03.23,10,왜 별로라는사람들이많냐 난존나잼잇게봣는데 처음부터 끝까지 몰입감이 끊이질않앗고 역시명품배우들입니다 저는이영화가 범죄와에전쟁이나내부자들처럼 탑클래스영화일꺼라 생각합니다  ,1,0,0
147,2017.03.23,6,최고의 배우들은 틀림없지만 뭔가 어설픈 영화  ,1,0,0
148,2017.03.23,10,요즘 영화 볼게 없었는데 정말 재밌게 봤습니다!  ,1,0,0
149,2017.03.23,9,솔직히 전개부분에선 수작이다.이렇게 몰입한거 오랫만 결말도 나름 나쁘지않았다고 생각하는데 네이버엔 너무 죠옺문가들이 많다  ,1,0,0
150,2017.03.23,2,제목이 프리즌 이라 그런가...보는내내 답답했어요~시나리오 너무 억지스럽고 재미없었어요.보다잠들뻔  ,1,0,0
151,2017.03.23,10,2017년 나온영화중에 로건 하고 프리즌 투톱이다 남자가 볼때 잼난다 잔인하다고 하는데 어쩔수없지 한석규가 교도소를 장악할려면 잔인하게 할수밖에 오히려 잔인하지않으면 그게 더 이상하자나 글고 이걸 잔인하다고 하면 호스텔 그런영화 어떻게 보냐  ,1,0,0
152,2017.03.23,10,관람객한석규 김래원 연기 끝장난다!  ,1,0,0
153,2017.03.23,6,개봉날 봤는데 큰 기대 없이 시간 때우러 간다 생각하면 됨.  ,1,0,0
154,2017.03.23,10,관람객청불다운 긴장감! 너무너무 쫄깃했어요~ ㅎㅎ  ,1,0,0
155,2017.03.23,3,"미드나 예전 홍콩b급영화에서나 봤던 쌍팔년도 시나리오.생각대로  전개되고,설마 아니겠지가 그대로...ㅎㅎ아수라도 나름 괜찮게 봤는데,이건 정말 답이없다!  ",1,0,0
156,2017.03.23,10,신세계처럼 긴장감있고 심장 쫄깃쫄깃함 명품배우 명품연기 볼만함. 마지막으로 한석규님 악연전문하셔도 되실듯 카리스마가..  ,1,0,0
157,2017.03.23,10,재미만잇더만 ㅋㅋㅋ 어지간히 현실성따지네  ,1,0,0
158,2017.03.23,8,꼭 그렇게 다가져야만 속이 후련했냐...ㅋㅋㅋ왜 생각나지...  ,1,0,0
159,2017.03.23,5,헛된 꿈을 꾸었다 우물 안 개구리가  ,1,0,0
160,2017.03.23,6,재미가 없소..  김사부 시즌2나 찍으시죠  ,1,0,0
161,2017.03.23,6,영화의 스토리와 짜임은 사실 다른 느와르풍의 영화에 비해 좀 부족하지만 한석규씨의 연기는 이전과의 느낌을 많이 달리 하려고 애쓴 느낌이 들었습니다 좀더 담백하면서 많이 덜어낸듯 하면서도 그 안에 힘이 느껴지네요 한석규씨의 연기는 역시 말이 필요없네요  ,1,0,0
162,2017.03.23,10,그럭저럭한 시나리오를 몰입하게 하는  엄청난 연기력!!!  ,1,0,0
163,2017.03.23,6,배우연기력 좋으면 땡!하시는 분들이나 출연배우님 좋아하시는 분이면 보시고 아니면 비추....  ,1,0,0
164,2017.03.23,10,몰입도가 좋아요 재밌었어요  ,1,0,0
165,2017.03.23,10,"재미만 있던데... 일단 한석규-김래원이라는 새로운 배우 조합에서 오는 신선함이 좋았고, 잘 만든 오락영화라고 생각해요~  ",1,0,0
166,2017.03.23,10,"잘만들어진 영화, 탄탄한 스토리, 배우들의 연기정말 완벽합니다 ㅋㅋㅋㅋ 영화끝나고 박수칠뻔^^ㅠㅠ개인적으로 범죄와의 전쟁, 신세계와 맞먹는 영화라고 생각됩니다  ",1,0,0
167,2017.03.23,9,뭐지..안티알바가있나... 어제보고왔는데 재미있게봤습니다. 안티가많아 한마디만덧붙입니다.. 60여개국에 선판매된 이유가 있는 영화였음!!!!  ,1,0,0
168,2017.03.23,10,관람객재밋게 잘봤습니다. 또보고싶네요  ,1,0,0
169,2017.03.23,10,갓석규 연기 쩝니다아아아  ,1,0,0
170,2017.03.23,7,청불치곤 수위가 낮고.. 킬링용으로 좋아요 마지막까지 연기력때문에 몰입도는 좋았는데 마감이 아쉬워요.... 사전개봉으로 22일에 봤는데 요새 피고인이 대세이긴 한지 신철식역 맡은 조재윤배우분 나오실때 영화관에서 관객들이 웃더라구욬ㅋㅋㅋ ㅋ  ,1,0,0
171,2017.03.23,10,잼있게 잘봤음 ㅎㅎㅆㅎ  ,1,0,0
172,2017.03.23,1,미녀와 야수 보러갑시다  ,1,0,0
173,2017.03.23,10,재밌게 잘 봤습니다. 쫄깃하니 긴장감 넘치게 봤네요!  ,1,0,0
174,2017.03.23,9,배우들의 연기가 좋았습니다  ,1,0,0
175,2017.03.23,10,"생각보다 잔인하진 않고, 대신 끝까지 긴장감으로 숨막힘. 명불허전 갓석규  ",1,0,0
176,2017.03.23,10,한석규 김래원 비롯 배우진 연기보는 재미가 쏠쏠하네요  ,1,0,0
177,2017.03.23,10,두  배우의 연기력만으로도  볼가치가 충분하네요. 오랜만에 볼만한 한국영화인것 같습니다.  ,1,0,0
178,2017.03.23,10,김래원 캐릭터 매력 쩐다!!! ㅋㅋㅋㅋ  ,1,0,0
179,2017.03.23,10,간만에 볼만한 한국영화bbb  ,1,0,0
180,2017.03.23,10,굿굿!!!아우재미져 좋아요  ,1,0,0
181,2017.03.23,9,끝까지 훅 달리게 하는 남자남자 영화네요  ,1,0,0
182,2017.03.23,10,이렇게 맛깔나는 연기가... 김래원의 재발견!!  ,1,0,0
183,2017.03.23,10,...꼭 그렇게 다 가져가야만 속이 후련 했냐..?  ,1,0,0
184,2017.03.23,10,정말 신선한 소재입니다. 헐리우드 진출각  ,1,0,0
185,2017.03.23,10,꼭 그렇게 꿀잼이었어야만 속이 후련했냐!!!!  ,1,0,0
186,2017.03.23,10,재미없다는 사람들 정말 이해 못하겠음...난 정말이지 모처럼 영화다운 영화 봤음~~  ,1,0,0
187,2017.03.23,4,"헌석규 좋아했는데 영화실망임 어떤분말대로 아수라 2이임 공조&더킹처럼 보통사람, 원라인 개봉하면 밀릴듯  ",1,0,0
188,2017.03.23,10,폭발적인 연기력과 액션으로 가슴 통쾌한 영화!  ,1,0,0
189,2017.03.23,10,캐릭터 하나하나 다 살아있음!! 두번봐야징  ,1,0,0
190,2017.03.23,10,괜히 한석규가 아닌듯 ㅋㅋㅋ 배우들이 너무 좋아서 재밌어요  ,1,0,0
191,2017.03.23,10,한석규연기는 역시 최고네요 김래원의 건달연기도 일품^^  ,1,0,0
192,2017.03.23,10,어제 직장에서 퇴근하고 6시30분에 용인에서 봤어요.한석규님 눈빛연기 으아아 꼭 한마리 하이에나를 보는 듯 2시간이 정말 빨리 가더라고요. 강추 합니다.  ,1,0,0
193,2017.03.23,7,어제 서울 롯데시네마에서 6시55분영화로 봤습니다. 전형적인 정의가 승리한다는 좀 뻔한 이야기의 영화여서 좀 아쉬웠지만 연기는 정말 좋앗습니다. 예고편에서 선수들 깨워라~ 이거에 꽂혀서 봤는데 잘못하면 관객들 깨워라~ 가 될수도 있었을 영화네요  ,1,0,0
194,2017.03.23,10,"탄탄한 시나리오와 좋은 연기, 여러생각을 하게 만드는 영화였어요. 추천합니다.  ",1,0,0
195,2017.03.23,10,"연기력 최고에 ,기다리던 신세계2가 감옥버전으로 나온느낌  ",1,0,0
196,2017.03.23,10,"한석규 김래원 이조합 너무 좋다!! 뻔한 교도소, 범죄자들 얘기 아니라서 더 좋음. 반전에 통쾌함까지!!  ",1,0,0
197,2017.03.23,10,역시 한석규님 존재감이 꽉차있네요~!  ,1,0,0
198,2017.03.23,10,자칫 진부할수도 있음에도 불구하고 몰입도 면에서는 정말 최고. 한석규와 김래원을 다시봤다.  ,1,0,0
199,2017.03.23,10,관람객두시간 내내 팽팽한 긴장감에 시간가는줄 몰랐습니다.  김래원의 믿고보는 연기력 최고입니다.  재밌는 범죄액션 오락영화입니다  ,1,0,0
200,2017.03.23,10,완전 꿀잼입니다!!7  ,1,0,0
201,2017.03.23,10,한국 영화 자존심 살려줄 영화!!  ,1,0,0
202,2017.03.23,9,"황당한 스토리에 뭐 이런 영화가 있나, 하지만 점점 빠져든다. 연기력에 진지해지는 이 영화 간만에 재미있게 봤다.  ",1,0,0
203,2017.03.23,1,내돈과 시간이 감옥에 갇혔다  ,1,0,0
204,2017.03.23,10,간만에 극장에 볼만한 영화였움!! 김래원 매력 터졌음! 한석규 아우라에 놀람~!  ,1,0,0
205,2017.03.23,10,기달리고 기달리던 영화... 강추합니다. 믿고보는 한석규.. 짱.~~~  ,1,0,0
206,2017.03.23,10,청불영화중 친구타짜내부자들급 연기너무좋음  ,1,0,0
207,2017.03.23,10,소재 신선해서 괜찮던데  전야개봉으로 봤는데 늦은 저녁에 보니 뭔가 더 느낌이 살고 꿀잼 ㅋㅋㅋ  ,1,0,0
208,2017.03.23,10,말이 필요 있을까. 이조합.  ,1,0,0
