index,time,score,reple,1st_week,2st_week,3st_week
94,2017.11.02,6,비판보다 감동이 우선적으로 사용된게 좀 아쉬웠다. 신파의 기존틀을 벗어나지 않는 영화  ,1,0,0
95,2017.11.02,10,시사회가서봤는데감동과재미다있네요♡♡  ,1,0,0
96,2017.11.02,5,하도 평점주작이 많아서 이젠 어떤게 댓글알바인지 알아서 걸러진다  ,1,0,0
97,2017.11.02,6,그냥 그러네요. 재밌지도 재미없지도 않은...  ,1,0,0
98,2017.11.02,10,예고편만 보아도 너무나도 멋진 영화인 것 같네요...!  ,1,0,0
99,2017.11.02,7,이번엔 이하늬랑 나오네..  ,1,0,0
100,2017.11.02,1,이감독은 영화 망하기로 유명한 감독 이다 손익분기점 넘길일 절대 없다. 장담한다.  ,1,0,0
101,2017.11.02,8,코믹과 감동입니다 엔딩은 지창욱이 다 살렸네요 방금 보고 나왔어요! 중간에 약간 지루해서 잠이 왔지만 그거빼곤 초반/후반 임팩트 강렬해요!  ,1,0,0
102,2017.11.02,10,리얼보단 재밓었다  진심ㅇㄷ로  ,1,0,0
103,2017.11.02,10,"영하보구왔어요, 웃다가 막판엔 찡하네요. 부모님이랑 꼭보세요.  ",1,0,0
104,2017.11.02,10,김의성 배우님 이것도 공약걸어주세요 ㅋㅋㅋㅋ  ,1,0,0
105,2017.11.02,10,마동석~ 역시!!  최고다~~~  ,1,0,0
106,2017.11.02,10,골 때리게 웃기네ㅋ.ㅋ  ,1,0,0
107,2017.11.02,10,기대보다 재밌게 봄 개성있음  ,1,0,0
108,2017.11.02,10,시사회 다녀왔는데 개봉하면 그냥 무조건 보세요 ㅠㅠ 대존잼 ㅠㅠㅠ  ,1,0,0
109,2017.11.02,10,CGV무비핫딜로 관람했는데 진짜 오랜만에 영화보고 감정이 롤러코스터 탔음...ㅋㅋ그리고 이하니 사실 대반전의반전에반전없게 존예임  ,1,0,0
110,2017.11.02,10,완전 재미짐! 마동석의 하드캐리는 언제나 ㅇㅈ  ,1,0,0
111,2017.11.02,10,웃음만 있는 게 아니라 감동도 있네요.배우들의 열연이 인상적이었습니다.장유정 감독님 응원합니다.  ,1,0,0
112,2017.11.02,9,너무 뻔한 내용 하지만 웃김 내용 탄탄함이게 공포영화가 싶은 느낌? 드는데옆에 키큰 사람이 스윽 지나가길래 혼자 소리지름..나름 반전도있고 알찬영화같음  ,1,0,0
113,2017.11.02,9,관람객별 생각없이 그냥 보기에 볼만해요 ㅋㅋ 나름 웃기기도하고  ,1,0,0
114,2017.11.02,10,시사회로 봤는데 생각보다 재밌더라구요 딱 가족끼리 보면 좋을듯한 영화입니다  ,1,0,0
115,2017.11.02,1,아 유치해 이런 영화를 만들다니 토르가 훨났다  ,1,0,0
116,2017.11.02,10,재밌고 믿고보는 마동석^^♡  ,1,0,0
117,2017.11.02,10,졸잼입니다. 감독님께서 여러가지 조사를 많이 하신것같아요 스토리라인이 너무 좋았습니당  ,1,0,0
118,2017.11.02,1,알바많네와진짜이게무슨영화냐돈주고봤음큰일날뻔했네  ,1,0,0
119,2017.11.02,10,아무생각없이봐도 재밌는 영화네요ㅋㅋㅋㅋ이제 마동석은 보기만해도 웃긴 캐릭터가 된거같아요이하늬씨 연기도 괜찮았고마지막에 살짝 울뻔햇어요  ,1,0,0
120,2017.11.02,7,마냥 웃길줄알았는데 눈물이ㅠㅠ 볼만해요!  ,1,0,0
121,2017.11.02,10,관람객혼자봐도 재밌어요! 추천합니당  ,1,0,0
122,2017.11.02,7,관람객마동석과이동휘 안웃긴듯이웃겨요. 아무일없다는듯능청스러운연기재미있어요.잘봤어요  ,1,0,0
123,2017.11.02,9,8~9점 정도 타임킬링영화. 초반은8 중반은 6 후반은 9점정도 줄듯. 글도 나쁘진않고 적절히 감동이 있는영화  ,1,0,0
124,2017.11.02,10,마블리 대세다....개잼  ,1,0,0
125,2017.11.02,10,마동석이다 무슨 말이 더 필요하냐  ,1,0,0
126,2017.11.02,1,존나재미없네영화만들지마라  ,1,0,0
127,2017.11.02,10,잼나고 훈훈하고... 요즘 느와르물속에서  빛나는 영화  ,1,0,0
128,2017.11.02,10,지금보고나옴! 잘보고옴  ,1,0,0
129,2017.11.02,10,시사회때 봤습니다. 처음에는 빵빵 나중에는 흑흑 두가지 분위기가 담긴 영화였습니당 둘 간의 형제캐미도 빵빵  ,1,0,0
130,2017.11.02,8,다 좋으나 한국 특유의 신파 적인 부분을 넣어 10점에서 2점뺌  ,1,0,0
131,2017.11.02,9,재미만있더구만왜다평점이이모양그리고비공감이왜이리많는지영화진짜보고평점과댓글올리는지궁금한다  ,1,0,0
132,2017.11.02,10,처음에 너무 기대해서 재미없나 싶었는데 소소하게 재밌고 나중엔 무섭다가 펑펑 울다 나왔습니다 ㅠ ㅠ  ,1,0,0
133,2017.11.02,10,시사회보고 왔는데 재미도 있고 감동도 있었어요!  ,1,0,0
134,2017.11.02,8,오늘 보고왔슴. 가족코미디론 손색이 없어.  ,1,0,0
135,2017.11.02,1,진심 클레멘타인 뒤를 이을 역대급 망작 무슨내용인지 모르겠음  ,1,0,0
136,2017.11.02,10,시사회보고와서 오늘 개봉이라 평점날리러 왔어요~ 뮤지컬로도 재밌게봤는데 영화도 즐겁게 봤어요! 재밌게보다가 감동이 밀려오는 영화~~  ,1,0,0
137,2017.11.02,5,그냥 그런 영화...기대하지마시고 아무 생각없이 보시면 될듯  ,1,0,0
138,2017.11.02,10,재미있게 봤습니다. 저도 형제가 있는데  공감되는 부분이 많아서  좋네요.부모님도 생각도나고 형제 있으신분들 강추합니다. 공감되실거에요.요즘 기분이 우울했는데  잘보고 가네요.  ,1,0,0
139,2017.11.02,10,재밌게봤어요~~ 아이들이랑 보기도 괜찮아요~  ,1,0,0
140,2017.11.02,8,관람객예고를  너무 신나게봤나봐요ㅋ 그래도 친정엄마랑 재미있게잘봤네요~ 재미도있고 감동도있고 마지막에는 눈물도 글썽이게하네요~  ,1,0,0
141,2017.11.02,1,이게  웃기냐? 미국인아  ,1,0,0
142,2017.11.02,1,이거 만든 감독이랑 배우들 다 은퇴해라  ,1,0,0
143,2017.11.02,10,완전 재밌어요 꼭 보세요 올 가을 놓치지 말아야 할 영화!!!  ,1,0,0
144,2017.11.02,10,동휘?? 어~동석!!! 마블리와 동휘의 케미에 엄지척하고 갑니다.  ,1,0,0
145,2017.11.02,1,가문의 영광 시리즈 재시작이냐  ,1,0,0
146,2017.11.02,10,뻔한 스토린데 그럼에도 불구하고 걍 웃김ㅋㅋ 꼭보세욬ㅋㅋㅋㅋ 파란돼짘ㅋㅋ  ,1,0,0
147,2017.11.02,10,재밌어요 ㅋㅋ 가볍게 추천합니다  ,1,0,0
148,2017.11.02,10,영화관에서 오랜만에 소리내서 터졌습니다주연배우분들은 뭐 말할것도 없고 나이 지긋하신 배우분들의 열연이 정말ㅋㅋ코미디라는 장르를 감안하고 봤기때문에 다소 무리한 설정도 이해되고 불편함없이 즐기다나왔습니다추석에 개봉했으면 더 좋았을 껄~ 아쉽네요~  ,1,0,0
149,2017.11.02,6,관람객 범죄도시 때문에 봤는데역시 영화는 감독이 좌우한다 다시는 속지 않으리  ,1,0,0
150,2017.11.02,3,"이동휘 배우 주연이라 기대많이 하고 보았는데..많이 아쉽네요ㅜㅜ 연기는 좋았으나 특유의 위트 있는 모습이 없었고, 마동석 배우와의 캐미나 폭소도 없어서 아쉽웠습니다. 조연도 연기 잘하시는분들 많이 출연하였던데..많이 아쉽네요.딱 별3개ㅜㅜ  ",1,0,0
151,2017.11.02,5,옆에 같이 좌석에 있던 어떤 아주머니 말이 생각나네요 소리만 지르고 영화 보다가 중간에 졸은 적은 처음이라고 저도 그래요...  ,1,0,0
152,2017.11.02,9,대사가 코믹하고 감동도 있는 영화입니다.스트레스 해소를 원하시는분들 보시면 좋을것 같습니다.  ,1,0,0
153,2017.11.02,9,웃음과눈물이동시에~!!!마음이따뜻해지는영화네요^^  ,1,0,0
154,2017.11.02,1,알바많네요  중간에 나올려고했어요 마동석믿고 봤는데 정말 잼없어요  ,1,0,0
155,2017.11.02,8,반전도 있고부모님 생각도 나고현실 형제재미나게 웃다 울고 통쾌잼 지리고요 오지고요  ,1,0,0
156,2017.11.02,10,ㅋㅋㅋ마동석 이동휘 케미 장난아니네  ,1,0,0
157,2017.11.02,1,내.인생.손꼽히게.재미없는.영화ㅡㅡ진심!알바들에게 속았다ㅡㅡ  ,1,0,0
158,2017.11.02,8,코믹과 감동 두마리를 다 쫓은 영화  ,1,0,0
159,2017.11.02,4,아.. b급영화.. 간혹 웃기긴함  ,1,0,0
160,2017.11.02,9,웃겨요 ㅋㅋㅋ 웃긴배우들속에서 이하늬 너무 웃기네요^^  ,1,0,0
161,2017.11.02,4,이게 잼있다고?그냥 시간때우기용잼있지도 그렇다고 리얼같은 쓰레기도 아닌그냥 딱 시간때우기용이다.영화관에서 볼만한건 아님 알바가 많긴 많구나ㅉㅉ  ,1,0,0
162,2017.11.02,10,진짜 재밌네요.남한산성보다 100배 재미 있네요  ,1,0,0
163,2017.11.02,10,감동과 재미 두마리 토끼를 다잡은 영화  ,1,0,0
164,2017.11.02,10,진짜 포스터문구처럼 근본있는 코미디였음 영화내내 웃다가 마지막에 찡한 여운이 인상깊게 남더라 ㅠㅠ 재밌음 돈안아까워 (그리고 지창욱 존잘 ㅠ)  ,1,0,0
165,2017.11.02,8,ㅋㅋ마동석 이동휘 조합 재밌었다 스토리는 약간 아쉬웠지만 ㅋ반전은 이하늬 후덜덜  ,1,0,0
166,2017.11.02,10,"재미있고, 감동도 있지여  ",1,0,0
167,2017.11.02,6,그냥 저냥 소소하게 보기 좋은 영화에요~코미디 영화라 큰 기대하고 보시면 조금 시시하다 할수있을것같네요.. 이동휘씨와 마동석씨 연기합은 매우 좋았습니다. 다만 평소 공포나 스릴러 싫어하는데 그런 분위기가 갑자기 느껴지는 장면이 있어서 무서웟어여ㅠㅠㅠ  ,1,0,0
168,2017.11.02,4,그냥 돈내고 볼 필요는 없음  ,1,0,0
169,2017.11.02,1,알바들이 존재하긴 하는구나. 그냥 비디오용. 그리고 신파극으로 끝에 억지감동 싸구려영화.  ,1,0,0
170,2017.11.02,9,재밌어요~~추천추천 ㅎㅎㅎ 역시 마동석ㅋㅋㅋ 한국영화는 역시 감동으로가야제맛  ,1,0,0
171,2017.11.02,10,깨알 감동과 깨알 재미!! 오랜만에 마음 편히 볼 수 있는 영화랄까ㅎㅎㅎ  ,1,0,0
172,2017.11.02,10,ㅋㅋㅋ기대 안했는데 존잼 넘 재밌게 봤당  ,1,0,0
173,2017.11.02,9,영화 속 개그가 나랑 잘맞아서 그런지 시종일관 웃음이 끊이질 않았네요!  ,1,0,0
174,2017.11.02,10,올해 들어 본 가족물이나 코미디 영화 중에서 최고였던거 같습니다 재미 감동 웃음 다 잡은 영화였습니다  ,1,0,0
175,2017.11.02,10,왠만해선 이렇게 글 안쓰는데 재밌게 봐서 글 남김  ,1,0,0
176,2017.11.02,10,너무 현실적으로 영화 만드시긴 햇는데 마지막에 조금 어이 없는 것 빼고는 웃고 갑니다  ,1,0,0
177,2017.11.02,1,믿거다 삼류쓰레기 코미디마동석이 아깝고 이동휘야 뭐 원래 듣보니깐^^..  ,1,0,0
178,2017.11.02,5,"마요미 좋아서 조조로 보고 왔는데, 재미없는 건 재미 없다고 말할 수 밖에. 추석영화로도 비추천. 마요미 아무 영화나 찍지 마요.  ",1,0,0
179,2017.11.02,6,관람객그냥 이도 저도 아닌 피식 하는 영화?  ,1,0,0
180,2017.11.02,1,내 평점 사람짐..진짜 재미없어요..ㅡㅡㅋ마배우님 왜이런영화 찍으셨을까ㅡㅡ..  ,1,0,0
181,2017.11.02,10,믿고 보는 마요미^^ 이젠 주연 배우로도 손색없네용 앞으로도 좋은 작품 더 많이 보여주시길 바랍니당  ,1,0,0
182,2017.11.02,10,마블리ㅋㅋ  귀여움ㅋㅋ  ,1,0,0
183,2017.11.02,10,코미디 영화지만 감동도 있고 메시지도 담겨 있는 영화  ,1,0,0
184,2017.11.02,10,웃다가 슬프고 웃다가 감동적이고ㅠㅠ  ,1,0,0
185,2017.11.02,10,요 근래 본 한국 영화들 중 제일 재밌네요  ,1,0,0
186,2017.11.02,10,소소하게 또는 빵빵 터지는 부라더! 굿굿!  ,1,0,0
187,2017.11.02,10,기대 안했는데 존잼… 보고 와서 지인들에게 추천중임  ,1,0,0
188,2017.11.02,10,마블리와 이동휘의 케미가 이 영화를 살렸다ㅋㅋㅋ  ,1,0,0
189,2017.11.02,10,웃음을 주면서 감동도 함께 주는 영화~ 가족들이랑 함께 보기에 좋을듯~!  ,1,0,0
190,2017.11.02,10,주연뿐 아니라 조연들의 케미와 연기도 끝내줬어용ㅋㅋ여러모로 재밌게 본 영화입니당  ,1,0,0
191,2017.11.02,10,마동석은 장르를 불문하고 모든지 다 자기 스타일의 연기로 보여주는데 그걸 캐릭터에 쏙 빠져들게 만든다.. 범죄도시에 이어 부라더도 너무 재밌게 보고 왔음  ,1,0,0
192,2017.11.02,1,재미없습니다. 스토리가재미없어요.  ,1,0,0
193,2017.11.02,2,후반은 좀 감동적인데 초중반에 조금 난잡하네여  ,1,0,0
194,2017.11.02,1,원래는 0점인데 1점이 최소라 1점 줌 ㅎㅅㅎ  ,1,0,0
195,2017.11.02,10,조나슬프다 엄마이름마들어도눈물남  ,1,0,0
196,2017.11.02,10,약간의 코믹이 가미된 조상숭배의 의미가 감동을주는 현대젊은이들의 삶을 되돌아보게 할것임  ,1,0,0
197,2017.11.02,10,재미도 있고 감동도 있었던 영화  ,1,0,0
198,2017.11.02,6,걍 타임킬링용영화 후반반전은볼만함  ,1,0,0
199,2017.11.02,10,초반부터 끝까지 너무너무 재밋게 봤고 영화가 주는 감동도 좋았네요  ,1,0,0
200,2017.11.02,7,반전도 좀억지스럽고 감동도좀... 그냥 가벼운 코메디 생각하고 가세요..  ,1,0,0
201,2017.11.02,10,가볍게 볼려고 가서 본거라 그런진 몰라도 기대이상으로 재밋엇습니다ㅎㅎ  ,1,0,0
202,2017.11.02,10,재밌고 뭉클하고 좋았다 그냥 소소하게 재밌고 나쁘지 않은듯  ,1,0,0
203,2017.11.02,10,자극적인 영화들만 보다가 간만에 이런 소소하게 웃긴 영화 보니 좋드라  ,1,0,0
204,2017.11.02,7,"관람객약간웃기고 반전은 있었지만, 보면서 예상한 반전이었고 킬링타임용으로 가볍게 볼만하네요.  ",1,0,0
205,2017.11.02,10,마동석과 이동휘의 환상의 캐미!!  ,1,0,0
206,2017.11.02,10,착하게 웃기고 착하게 재밌는^^  ,1,0,0
207,2017.11.02,10,오로라 짱 ㅠ.ㅠ코미디 감동 ㅠ.ㅠ재미있어여  ,1,0,0
208,2017.11.02,1,로우 퀄리티 무비...  ,1,0,0
209,2017.11.02,10,간만에 자극적이지 않은 영화~ 마블리 좋아영ㅋ  ,1,0,0
210,2017.11.02,10,누구라도 재밌게 볼 수 있을 이야기! 가족영화로 강추!  ,1,0,0
