index,time,score,reple,1st_week,2st_week,3st_week
83,2016.01.01,10,아... 태어나서 극장에서 3번본 영화는 처음임... 감독판 정말 재미나게 봤어요 역시 빠진부분 채워서 봐줘야 재미지내용 다만 엉덩이에 땀띠날뻔했다는... 3시간은 좀...길긴 길어요....  ,1,0,0
84,2016.01.01,10,이병헌은 역시 이병헌 ..더 훨훨 날더군요시사회에서  배우님들 감독님 작가님 모두  감독판이 좋았다 했는데 특히 백윤식씨.. 감독판이 더 강렬합니다.영화보고나서 남편과  소주한잔 했네요.  ,1,0,0
85,2016.01.01,10,이 영화 보고 예전 정치 사건들 다시 찾아본다. 근래 본 것들 중 최고의 작품이다.  ,1,0,0
86,2016.01.01,8,"여우와 곰, 개 돼지들의 세상  ",1,0,0
87,2016.01.01,10,관람객첨  부터   끝날때까지  졸리지 않고  넘 재미있게  잘봣습니다  ,1,0,0
88,2016.01.01,10,관람객첨에는 조금 지루한면이 없지않지만...역시 이병헌!!무릎을 탁 치고 영화관을나옵니다~  ,1,0,0
89,2016.01.01,10,다시보면 더 알기쉬운영화  ,1,0,0
90,2016.01.01,10,속이다시원하네요와우  ,1,0,0
91,2016.01.01,10,3시간 절대 지루한 줄 모르게 빠져버린 영화!!!  ,1,0,0
92,2016.01.01,8,관람객뭔가 씁쓸했지만 시나리오는 좋았습니다.  ,1,0,0
93,2016.01.01,6,관람객그닥.그닥그닥그닥그닥  ,1,0,0
94,2016.01.01,10,관람객여러분 새해에는 도둑놈들이 던져주는 안주거리에 현혹되지 말고 도둑놈들을 무는 개 돼지가 됍시다.  ,1,0,0
95,2016.01.01,9,관람객최고의 스토리와 배우들의 연기 굿..  ,1,0,0
96,2016.01.01,9,관람객다시봐도재밌네요ㅎㅎㅎ이병헌연기는최고  ,1,0,0
97,2016.01.01,10,와.. 다시 보는데도 3시간이 지루하지 않고 오히려 더 재밌었다.  ,1,0,0
98,2016.01.01,8,관람객영화자체가 재밌었으니 그나마 8점..감독판이라고 크게 기대하면 안돼요.... 그냥 똑같은영화 두번본느낌..ㅠ  ,1,0,0
99,2016.01.01,5,솔직히 좀 지겨웠 습니다.  ,1,0,0
100,2016.01.01,9,관람객사실인지 펙트인지 ?영화는 영화로 봐야겠지만 우리가 살아가는 세상의 모티브 랄까 ?극중인물들의 현실감있는연기 중간중간 조크가 영화가 끝날때까지 지루 힐 시간이 업었다  ,1,0,0
101,2016.01.01,1,관람객죄송해요 만두천원 날렸어요..잠들어서 못갔어요 영화관을 ㅠ 내일 다시보러가야겠네요 ㅠㅠ 아  ,1,0,0
102,2016.01.01,1,내용도똑같고 개지루하다 원판본사람들보지마라 진심똑같다  ,1,0,0
103,2016.01.01,9,관람객세시간이 지루하지 않은 영화  이병헌 대박  ,1,0,0
104,2016.01.01,10,관람객정말 재미있게 봤어요?조승우?이병헌 연기짱이네요  ,1,0,0
105,2016.01.01,10,이병헌 백윤식 조승우. 특히 이병헌의 연기가 발군입니다. 영화가 유치하지 않게 잘 만들었습니다. 친구1과 대부가 섞여있는 느낌.  ,1,0,0
106,2016.01.01,10,"개인적으로 역대급 영화라고 생각함...대사면 대사, 장면이면 장면.. 세세한것 까지 신경을 많이 쓴 흔적이 보임...  ",1,0,0
107,2016.01.01,8,관람객괜찮은 영화인거 같습니다...  ,1,0,0
108,2016.01.01,10,관람객다시봐도 정말 알찬구성입니다^^  ,1,0,0
109,2016.01.01,9,관람객연기들 지림... 솔직히 3시간 지루할줄 알앗는데 쉴틈없이 봤네요  ,1,0,0
110,2016.01.01,9,"진짜 재밌게 봤습니다. 반전의 반전. 영화의 묘미네요.명대사 : 권력욕, 명예욕, 성욕, 사람들이 가져보지 못해서 욕하는 것일뿐이다 / 이런 여우같은 곰을 봤나 /  ",1,0,0
111,2016.01.01,10,광명롯시] 일반 버전도 재밌게 잘 봤지만 확실히 내용이 촘촘한 '디 오리지날'버전이 이해가 잘 되서 받아들이기 편하고 더 재밌었다. 특히 개그코드가 한층 업된 느낌이었다.  2015 최고의 한국영화 였다.  의외로 극장에 사람들이 거의 만원이었다.  ,1,0,0
112,2016.01.01,9,이병헌 연기도 연긴데 솔직히 얼굴 클로즈업 진짜... 조오나 잘생겼더라 아주 그냥 화면 삼켜 불드만.  ,1,0,0
113,2016.01.01,5,관람객50분이 늘어났으나.. 그닥..  너무기대했었나??  ,1,0,0
114,2016.01.01,10,이런걸보고 연기를한다고하는거다. 영화안에서도 연기를할줄아는그 싫어할래야 싫어할수가없다.  ,1,0,0
115,2016.01.01,10,관람객존잼이다..연말을 이영화만으로 알차게 보낸느낌이다..  ,1,0,0
116,2016.01.01,10,관람객이게 재미없으면 볼영화 하나도 없다  ,1,0,0
117,2016.01.01,10,관람객신세계이후 간만에 명작보고갑니다  ,1,0,0
118,2016.01.01,5,관람객재밌었지만 다소 지루한감이 있었습니다  ,1,0,0
119,2016.01.01,10,진짜굿~세시간이 금방가네요  ,1,0,0
120,2016.01.01,10,관람객연기 대박 내용 대박 강추요.연기들이 정말 후덜덜.눈에 띄는 여주인공 없어도 남자배우들의 연기가~~와우~~!!  ,1,0,0
121,2016.01.01,10,내부자글이랑 감독판이랑 둘다봣는뎅 두번다 엄지척!!!!  ,1,0,0
122,2016.01.01,10,관람객사회의 어두운 부분이 부담스럽긴 했지만 역시 그들의 연기력은... 쵝오!!  ,1,0,0
123,2016.01.01,10,감독판 보려고 일부러 안보고있었는데 재밌습니다. 대한민국 개돼지들이 보기에 조금 불편할수도..  ,1,0,0
124,2016.01.01,10,관람객재밌었어요 모든배우들 연기가 굿굿  ,1,0,0
125,2016.01.01,8,관람객전작을본후 감독판을 보니 생각보다 별로였음  ,1,0,0
126,2016.01.01,10,관람객굿굿긋굿긋열자맞추기  ,1,0,0
127,2016.01.01,10,관람객마지막 장면이 매우 인상적  ,1,0,0
128,2016.01.01,8,관람객연결고리가 좀 산만했지만 재미있게 봤습니다.  ,1,0,0
129,2016.01.01,9,관람객고니야..먹고살기 힘들다....  ,1,0,0
130,2016.01.01,10,관람객굿~~!!!세번째 보았습니다  ,1,0,0
131,2016.01.01,10,관람객재밌고 강력추천 합니다  ,1,0,0
132,2016.01.01,10,관람객내인생에서 본영화중 최고로 재밌게본영화엄지척  ,1,0,0
133,2016.01.01,10,"이병헌은 복수,조승우는 정의,백윤식은 권력  ",1,0,0
134,2016.01.01,10,최고다!! 3시간의 짧게 느껴졌다.. 모이또가서 몰디브 먹고앂다~~ 대사 죽이네.. ㅎㅎ 다들 보세요.. 이병헌 조승우 백윤식 의 연기 쩝니다 쩔어..  ,1,0,0
135,2016.01.01,9,내부자들을 보고 디 오리지널을 봤다. 두 말 할 나위 없이 동 장르에서 한국영화 탑 오브 탑.  ,1,0,0
136,2016.01.01,10,관람객내부자들 개봉부터 디 오리지널까지 극장에서만 3번봤는데 정말 볼때마다 새롭고 더 흥미진진하고 재밌네요 최곱니다  ,1,0,0
137,2016.01.01,10,좋아여 기존에나왔던거하고 둘다봤는데 한번다시봐도 재밋고 새로운게많아서좋앗네여  ,1,0,0
138,2016.01.01,10,관람객아 진짜 사이다 같은 영화. 진짜 사이다다. 시원하지만..뒷맛은 텁텁찜찜  ,1,0,0
139,2016.01.01,9,관람객재미있었어요. 배우들 연기력 짱  ,1,0,0
140,2016.01.01,9,관람객이병헌 연기 하나는 잘하네  ,1,0,0
141,2016.01.01,10,관람객이병헌 이병헌 이병헌 이병헌  ,1,0,0
142,2016.01.01,10,기본판보고 감독판봣는데 두번봐도 더보고싶어지네  ,1,0,0
143,2016.01.01,10,이거무조건봐야함 씨~발  ,1,0,0
144,2016.01.01,10,관람객대충 줄거리는알고 봤는데도 지겹지도않고 스토리가 넘 괜찮았어요. 감동ㅋㅋ  ,1,0,0
145,2016.01.01,3,중간중간 달라지는 내용이 있기는한데 그냥 솔직히 내부자들 두번연속보는느낌  ,1,0,0
146,2016.01.01,9,관람객3시간40분짜리도 보고싶다..본편의 부족함을채워주고도 남음.  ,1,0,0
147,2016.01.01,9,대한민국 개들은 꼭 짖어가며 봐야할 영화  ,1,0,0
148,2016.01.01,10,관람객역쉬 기대를 저버리지 않는군요  ,1,0,0
149,2016.01.01,9,추가해서  완성도가 업. 이병헌이 극을 이끌어 가네요.  ,1,0,0
150,2016.01.01,10,알어몰디브~~ 어디.중국이여?  ,1,0,0
151,2016.01.01,10,청불이라 10점주는거다.... 청불 관수 많이 차지해봤자 중요시간에 2~3관이 한계니깐(CJ이면 또 모르지만 ㅋㅋ) 아무튼 12세 한국뽕영화들 지금 문제가 심각하다 극장하면 죄다 꽤차고있다.  ,1,0,0
152,2016.01.01,9,관람객3시간짜리 맞나 싶을 정도로 너무 몰입됐음  ,1,0,0
153,2016.01.01,6,관람객그냥 원편이랑 별차이없었다  ,1,0,0
154,2016.01.01,9,관람객내용이해가 쉬웠고 재밌는부분이 추가돼서 즐겁게 봤어요^^  ,1,0,0
155,2016.01.01,10,갓병헌 ㅜㅜ신스틸러 조상무 캬~~~  ,1,0,0
156,2016.01.01,10,관람객내부자들 오리지널 전편도 봤는데..삭제된 부분까지 나와서 스토리보기가더 편해졌네요..크게 차이는없지만 그래도 스토리상오리지널을 보시는걸 추천합니다.  ,1,0,0
157,2016.01.01,10,오늘확장판보구왓는데 최고엿어요 청불천만갈듯요  ,1,0,0
158,2016.01.01,6,관람객기존 내부자들이 더 재미있음너무 지루함  ,1,0,0
159,2016.01.01,10,두 번을 보고 디 오리지널을 봤는데도 새롭고 재미있다! 감독의 의도가 더 잘 이해되는 영화  ,1,0,0
160,2016.01.01,10,관람객3시간의 러닝타임에도 불구하고 정말 재밌게봤습니다  ,1,0,0
161,2016.01.01,10,오늘보고왔어요~다시보고싶은영화짱!이병헌짱!모두다짱!짱!  ,1,0,0
162,2016.01.01,8,관람객전체적으로 밸런스가 좋네요.. 잘봤습니다^^  ,1,0,0
163,2016.01.01,10,솔직히 말하자면 보너스보다 월급이 당연히 더 두둑하다. 하지만 우리 누구나 보너스받으면 좋잖아?  ,1,0,0
164,2016.01.01,10,관람객다시봤는데 재미있어요  ,1,0,0
165,2016.01.01,1,처음으로 글쓴다 그냥 내부자들 다시보는 느낌?내돈내고봤으면 정말 아까웠을 영화다..  ,1,0,0
166,2016.01.01,9,모히또에서 몰디브 한잔!^^  ,1,0,0
167,2016.01.01,10,기존판에서 아쉬웠던 부분을 말끔히 해결해준 명작 감독판!  ,1,0,0
168,2016.01.01,8,관람객항상 이런영화는 찝찝하게 끝이난다는...  ,1,0,0
169,2016.01.01,10,3시간이지나가는지도 모르게봤네요ㅋ완전잼있습니다!!!  ,1,0,0
170,2016.01.01,5,관람객다른 내용 이없어서아쉬웟어요 근데 3시간가는줄모르고봣네요  ,1,0,0
171,2016.01.01,8,언제까지 우린 저들이 짜놓은 판 위에서 오징어 다리를 씹어야만 하는가. #내부자들 디 오리지널  ,1,0,0
172,2016.01.01,9,관람객영화 정말 잘 표현하였네요. 마지막까지 정말 명배우들의 연기 잘봤습니다.  ,1,0,0
173,2016.01.01,10,소름끼치게. 거시기합니다  ,1,0,0
174,2016.01.01,9,크 영화끝난후 모히또에서 몰디브한잔해것소  ,1,0,0
175,2016.01.01,10,"배우도 좋지만 스토리도 휼륭함. 반전 좋고, 이병헌이가 연기는 잘하네.  ",1,0,0
176,2016.01.01,7,오리지널 판에 추가된  야한장면 없어요. 130분 버젼이랑 똑같아요.백윤식씨 인터뷰에서는  감독판에서 야한장면이  추가로 들어간다고기사로 접했는데 실망..야한장면 추가로 보시려고 하시는 분은 보지 마세요.  ,1,0,0
177,2016.01.01,10,헬조센의 현실을 3시간에 압축했다.  ,1,0,0
178,2016.01.01,10,관람객지루할 틈없는 긴장감.모든 의문이 풀리는 디 오리지널  ,1,0,0
179,2016.01.01,10,"3시간짜리라 보기 힘들고, 늘어지는 부분이 있기도 하지만,확실히 의문점들을 채워주고, 자연스레 촘촘해진 영화가 되었다. 일반버전 보고 감독판 보는게 자연스럽다.  ",1,0,0
180,2016.01.01,10,말해뭐하나 직접봐야한다  ,1,0,0
181,2016.01.01,10,3시간이 금방 지나갔네..애초에 3시간짜리 개봉했어도 무리 없었을듯..전편이 액기스라면 디오리지널은 순도 100프로의 청량감.. 편집에 애를 먹으셨을듯..전편과 다른점은 엔딩의 통쾌함과 씁쓸함의 경계선 어디? 개봉과 동시 아침부터 달려간것에 만족함.  ,1,0,0
182,2016.01.01,8,관람객일반판은 스피드 감독판은 부연설명  ,1,0,0
183,2016.01.01,10,다시봐도 너무 재밌고 내용이 풍부하네요  ,1,0,0
184,2016.01.01,8,깡패가 이슬이를 먹고 싶다네요 후레쉬로 뿌지지직 ~  ,1,0,0
185,2016.01.01,10,관람객멋진 영화 재밌게 잘봤습니다.  ,1,0,0
186,2016.01.01,10,시간가는줄몰랐네요~~~  ,1,0,0
187,2016.01.01,10,마지막 장면으로 인해서 작품성이 한단계 더 업그레이드 됐다고 봐도 과언이 아니다. 차라리 마지막 장면을 결말로 쓰지..  ,1,0,0
188,2016.01.01,10,일반 버젼 보고 디 오리지널 보시길 대박입니다  ,1,0,0
189,2016.01.01,10,"오리지널, 이병헌최고  ",1,0,0
190,2016.01.01,10,영화관 찾기가 힘들 정도로 관수가 없더라히말라야만 잔뜩ㅠ겨우 늦은 시간 찾아서 봤는데 이병헌 연기 대박!안상구만 보일뿐~ 조승우와 캐미도 재미지네요  ,1,0,0
191,2016.01.01,4,그냥내부자들두번본느낌...지루하다요  ,1,0,0
192,2016.01.01,10,재밌네요!!ㅋㅋ 배우분들 연기 진짜 잘하시는듯  ,1,0,0
193,2016.01.01,10,지루할틈없는영화!!  ,1,0,0
194,2016.01.01,9,관람객감독판말고 원래꺼 보셨던 분들은 안보시길....다시보는거 좋아하는분빼곤 별로에요  ,1,0,0
195,2016.01.01,9,"지금 극장가에서 어떤 영화를 봐야하냐고 묻는다면 주저없이 내부자들 감독판이다. 3시간으로 느껴지지 않는 몰입감, 찝찝한(?!) 여운을 남기는 쿠키영상까지.상영관 불켜질때까지 일어나지 마라. 쿠키영상 보려고 계단에서 서서보는 짓 하지 말고.  ",1,0,0
196,2016.01.01,9,관람객원작은 최고였다. 하지만 디 오리지널은 좀 당한 기분이다 ㅠ.ㅠ 별 의미 없는 추가 장면들뿐... 그래도 원작이 워낙 재밌어서...  ,1,0,0
197,2016.01.01,9,관람객잘봤습니다^~~~~  ,1,0,0
198,2016.01.01,9,엔딩장면이 이 영화의 압권이다. 민중들이 깨우쳐야할 내용. 왜 이런 영화가 안 나오나했는데... 이 병헌 연기는 좋구나. 말할때마다 약간씩 나오는 사투리 억양도 좋았음.  ,1,0,0
199,2016.01.01,9,관람객넘 잼있어요  짱임다! 역시이병헌  ,1,0,0
200,2016.01.01,10,"다시봐도 지루함을 전혀 느끼지 못했고, 좀더 자세하고 디테일해서 좋았음. 무엇보다 이병헌 연기가 대박이십니다.  ",1,0,0
201,2016.01.01,10,관람객진짜루 재밌음^^또 보고싶음  ,1,0,0
202,2016.01.01,1,꽉 찬 자연 배경과 아름다운 인물 및 음악영화가 그립다. 범죄영화는 어른들에게도 나쁜 영향을 끼친다. 이런 류는 스크린보다는 TV로 유료 관람을.  ,1,0,0
203,2016.01.01,10,괜찮은  기성복이었는데 맞춤복이 나왔다  ,1,0,0
204,2016.01.01,7,관람객살짝졸리나 ㅜ스토리의 전개는 부드러워짐  ,1,0,0
205,2016.01.01,9,기존판은 10점 줬지만 감독판은 9점 줌. 기존판에 비해 딱히 새롭다 싶은 요소가 안 보이고 뭔가  늘어지는 느낌 . 기존판 보신 분들껜 굳이 재관람 권하지 않음. 게다가 좀 뜬금없는 감옥 엔딩 장면 보고 나면 기분이 급 씁쓸해짐..;;;  ,1,0,0
206,2016.01.01,9,관람객이병헌 연기가볼만했음  ,1,0,0
207,2016.01.01,9,관람객정의로운 사회는 없다는거..모히또에서 몰디브 한잔..쉽게 끓고 쉽게 식어버리는 우리..  ,1,0,0
208,2016.01.01,10,"올해 한국영화중 배우들 연기력이 구멍이 없어 별점준다,,감독판도 편집이 좋아 재미있게 봤다  ",1,0,0
209,2016.01.01,10,관람객정말최고네요  강추해요  ,1,0,0
210,2016.01.01,9,좀 더 디테일이 필요했던 극장판을 보완한 친절한 해설판...더 잘 다듬어지고 더 매끄러워진 연결이 확장판답다. 안상구와 이논설의 분량과 연결이 확실해지는 영화...  ,1,0,0
211,2016.01.01,6,관람객기존것보다 내용이 길어져서 집중력이 떨어지네요  ,1,0,0
212,2016.01.01,10,관람객세시간이 전혀 길게도 느껴지지않아요이병헌의 연기는  감탄밖에 안나오네요  ,1,0,0
213,2016.01.01,8,관람객별이4개참재밌으면서스토리있는영호ㅓ  ,1,0,0
214,2016.01.01,10,첫 씬부터 소름 돋았다 빠바바밤 빠바바밤 ~~ 으아... 갓병헌.... 너무 완벽해서 말이 필요없다. 백문이 불여일견  ,1,0,0
215,2016.01.01,10,관람객스릴도넘치고 3시간보는동안 지루하지않았어요  ,1,0,0
216,2016.01.01,10,부족한내부자들을 친철하게 해설한  해설판이네 역시  보길잘햇네  내가 본 영화국내 국외영화중 top10중  no 2로 올라갈 영화다  다시 나오기힘든영화네  ,1,0,0
217,2016.01.01,10,관람객정말재밌네요굿굿수고수곳  ,1,0,0
218,2016.01.01,5,만듦새가 되게 후지다.  ,1,0,0
219,2016.01.01,6,"관람객시원한 이야기, 통쾌한 이야기가 어떤 설명충에 의해 바스트 샷에 갇혀버렸다.  ",1,0,0
220,2016.01.01,10,관람객마지막 백윤식 촌철살인  ,1,0,0
221,2016.01.01,6,감독판이라고 하지만 크게 의미있는 내용이 추가된건 아닌듯그냥 첨보는 사람이 보면 재밌지만이미 내부자들 봤으면 별내용 없을듯  ,1,0,0
