index,time,score,reple,1st_week,2st_week,3st_week
4223,2017.05.09,10,°ü¶÷°´3¹øº¸¼¼¿µ 4¹øº¸¼¼¿© 5¹øº¸¼¼¿ä  ,1,0,0
4224,2017.05.09,10,°ü¶÷°´¿¬±â±Â!!!!¹Ï°íº¸´ÂÁ¶Áø¿õ  ,1,0,0
4225,2017.05.09,8,°ü¶÷°´¼Ò¼ÒÇÏ°Ô  Àç¹Õ°Ô  ºÃ¾î¿ä~¹è¿ìµé  ¿¬±âµµ ´Ùµé  ÀßÇÏ°í... ½ºÅä¸®µµ ÁÁ±¸¿ä^^  ,1,0,0
4226,2017.05.09,9,Ä³¸¯ÅÍ Â¯!Cgv 10:20  Á¶Á¶°¡ ¾Æ´Ï¶ó ±Þ½Ç¸Á! »·ÇÑ ½ºÅä¸®¿Í »·ÇÑ ÁøÇà.±×·¯³ª °¨µ¶ÀÇ ±¸¼º°ú À§Æ®ÀÌ¼ºÁø Á¶Áø¿õ ±è¼º±Õ..±×µéÀÌ ³»»Õ´Â Ä³¹Ì´Â º¸´Â³»³» Àë³ª´ÙºÎ´ã¾ø°í ÆíÇÏ°Ô °°ÀÌ ¿ô°í ³ª¿Ã ¼ö ÀÖ´Â ¿µÈ­´Ù  ,1,0,0
4227,2017.05.09,9,ÁÖÀÎ°øÀÌ ´õ Àß »ý°åÀ¸¸é ÁÁ°Ú´Ù  ,1,0,0
4228,2017.05.09,7,°ü¶÷°´Áß°£¿¡ ³Ê¹« Áö·çÇß¾î¿ä¤Ð¤Ð ±×·¡µµ ¹è¿ì´Ôµé ¿¬±â´Â ÃÖ°íÀÔ´Ï´Ù~!  ,1,0,0
4229,2017.05.09,10,°ü¶÷°´Àç¹Õ¾î¿ä¤»ÃßÃµÇÕ´Ï´Ù  ,1,0,0
4230,2017.05.09,1,´ñ±ÛÃ¢¿¡ ¹«½¼ ¾Ë¹Ù¹Û¿¡ ¾ø³Ä.. ÇÑ 6~7Á¡´ë·Î »ý°¢ÇÔ ±×³É º¼¸¸ÇÔ ±Ùµ¥ ¾Ë¹Ù¶§¹®¿¡ ÆòÁ¡ ³ôÀ¸´Ï ³·Ãá´Ù  ,1,0,0
4231,2017.05.09,1,º°ÇÏ³ªµµ¾Æ±õ´Ù ³Ê¹«½É.°¢.ÇÏ°ÔÀç¹Ì¾ø¾î¼­ ±»ÀÌÆòÁ¡µµ³²±è ¤¾ °¨µ¶ÀÌ½ºÆùÀ»¸¹ÀÌ¹Þ¾Ò³ª È«º¸¿ÖÄÉÇÏ³Ä  ,1,0,0
4232,2017.05.09,9,°ü¶÷°´Àû´çÈ÷ º¸±â¿¡ ±¦ÂúÀº ¿µÃd´Ï´Ù  ,1,0,0
4233,2017.05.09,1,¾öÃ»±â´ëÇß´Âµ¥ ±ØÀå¿¡¼­ º¸°í Ãæ°Ý¸Ô¾ú´Ù...¾Æ¼ö¶ó °Ë»ç¿ÜÀü Ã³·³ Ä³½ºÆÃ¸¸ ÁÁÀº Á¹ÀÛ  ,1,0,0
4234,2017.05.09,9,°ü¶÷°´Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä ¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
4235,2017.05.09,6,°ü¶÷°´³Ê¹« ±â´ë¸¦ ÇÏÁö¾Ê°í °¡º±°Ô º»´Ù¸é Àç¹ÕÀ»²¨¿¡¿ä~~^^ Àü »ç½Ç ¶óµð¿À½ºÅ¸¿¡¼­ÀÇ ¹è¿ìµé ÀÔ´ã´ö¿¡ »ìÂ¦ ±â´ëÇß´õ´Ï.. ±×°Íº¸´Ü´úÇÏµå¶ó±¸¿ä;;;½ºÅä¸®°¡ »ç½ÇÂÍ»·ÇÏ´Ù´Â..¹è¿ìµé¿¬±â¸¸º¼¸¸ÇØ¿ä ¤¾¤¾  ,1,0,0
4236,2017.05.09,10,°ü¶÷°´Á¤¸» Àç¹Õ¾î¿ä  Ä£±¸¶û¾öÃ»¿ô¾ú¾î¿ä  À¯ÄèÇÕ´Ï´Ù  ,1,0,0
4237,2017.05.09,6,°ü¶÷°´¿¬ÈÞ¿¡ °¡Á·µé°ú °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­  ,1,0,0
4238,2017.05.09,9,°ü¶÷°´Æí¾ÈÇÏ°Ô Àç¹ÌÀÖ°Ô º¸¾Ò¾î¿ä ¿ô±â°í¿ä  ,1,0,0
4239,2017.05.09,10,¿©Ä£ÀÌ Àç¹Õ´Ù±¸ÇÏ³×¿ä YJ¢½  ,1,0,0
4240,2017.05.09,1,¾Æ ±â´ëÇÞ´Âµ¥...¾Æ »·ÇÏ°í Áö·çÇÏ°í ..  ,1,0,0
4241,2017.05.09,7,°ü¶÷°´°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­!  ,1,0,0
4242,2017.05.09,1,¾Ë¹ÙµéÀÎ°¡? À½....  ,1,0,0
4243,2017.05.09,10,°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù~~~~  ,1,0,0
4244,2017.05.09,9,°ü¶÷°´Good!Àç¹ÌÀÖ´Â¿µÈ­¿¡¿ä  ,1,0,0
4245,2017.05.09,6,¹æ±Ý º¸°í³ª¿Â ÈÄ ¹Ù·Î ¾¹´Ï´Ù ¾²·¹±â ¿µÈ­ µÇ±â Á÷ÀüÀÇ ¿µÈ­ÀÓ ÆòÁ¡ 6.5Á¡ ¤Ñ ¿µÈ­¶ó´Â°É Ã³À½ º¸´Â »ç¶÷¸¸ Àë ÀÖÀ»°ÍÀÓ Æò»ý Ã· ¿µÈ­º»´Â »ç¶÷ ¤Ñ ³»½Ã°£°ú µ·À» µ¹·Á´Þ¶ó ¾Æ ¾Æ±õ´Ù  ,1,0,0
4246,2017.05.09,8,°ü¶÷°´½ºÅä¸®´Â Æò¹üÇÏÁö¸¸ ¹è¿ìµéÀÇ »ýÈ°¿¬±â°¡ Àç¹Õ´Ù  ,1,0,0
4247,2017.05.09,10,¿ÏÀüÀç¹Õ°í Àß¸¸µé¾ú¾î¿ä ²À º¸¼¼¿äÀÌ¼º¹Î Á¶Áø¿õ Â¯!  ,1,0,0
4248,2017.05.09,10,µµ´ëÃ¼ ¹¹°¡ ¿ô±äÁö ¸ð¸£°Ú´Âµ¥ °è¼Ó ¿ô°íÀÖ´Â ³ª¸¦ ¹ß°ßÇÔ. ³ªÁß¿¡´Â ±×³É µîÀå¸¸ °É¾î³ª¿À±â¸¸ÇØµµ ±× ºÐÀ§±â°¡ ¿ô±è. ²Ï ±¦ÂúÀº ÇÑ±¹ ¿À¶ô¿µÈ­  ,1,0,0
4249,2017.05.09,10,»·ÇÑ ½ºÅä¸®Áö¸¸ ¹è¿ìµéÀÇ ¸í¿¬±â¿¡ ¸¸Á¡µå¸³´Ï´Ù.  ,1,0,0
4250,2017.05.09,8,°ü¶÷°´°¡Á·³¢¸® º¸±âÁÁÀº ¿µÈ­¿¹¿ä^~^¢½  ,1,0,0
4251,2017.05.09,7,°ü¶÷°´¿ô±â°í Àç¹ÕÀ½ ¹ÝÀüÀÌÀÖÀ»ÁÙ ¾Ë¾ÒÀ½  ,1,0,0
4252,2017.05.09,6,°ü¶÷°´±×Àú ±×·± ÇÑ±¹ ¿µÈ­ »·ÇÑ ½ºÅä¸®  ,1,0,0
4253,2017.05.09,8,°ü¶÷°´Àç¹Õ¾ú¾î¿ä  Áö·çÇÏÁö¾Ê°Ô Èê·¯°¬´ø°Å °°¾Æ¿ä  ,1,0,0
4254,2017.05.09,10,°ü¶÷°´¿ª½Ã ¹Ï°íº¸´Â ÀÌ¼º¹ÎÀÌ¾úÀ½! ¤¾¤¾  ,1,0,0
4255,2017.05.09,10,"½î½îÇÏ´Ù´Â Æò°¡Ä¡°ï ½ºÅä¸®°¡ ÅºÅºÇØ¼­ ³î¶ú°í,ÁÁÀº ¹è¿ìºÐµéÀÇ ¿¬±â·Â ´öºÐ¿¡ ³¡±îÁö ¿µÈ­¿¡ ¸ôÀÔÇÒ ¼ö ÀÖ¾ú´Ù. ±×·¯´Ï Á¦¹ß ¹è¿ìµéÀÌ ¾Æ±õ´Ù´Â ¼Ò¸®´Â ÇÏÁö¸»±æ.ÀÌ±â Å¬¶ó½º¶ó´Â±â´Ù!!!  ",1,0,0
4256,2017.05.09,1,ºÎ»ê ¹è°æ¿µÈ­·¡¼­  ½º±îµì¹ä ³ª¿ÃÁÙ ¾Ë¾Ò´Âµ¥ ¾È³ª¿Í¼­ 1Á¡ÁÜ ¤·¤·  ,1,0,0
4257,2017.05.09,9,°ü¶÷°´µþÀÌ¶û ¿Ã¸¸¿¡ ¸¹ÀÌ ¿ô¾ú´ø°Í  °°¾Æ¿ä~~Àë³ª°Ô ÀßºÃ ½À´Ï´Ù  ,1,0,0
4258,2017.05.09,10,°ü¶÷°´rnrmmfkdkkdkdkdkddkdkdkkxzkxkxjxjzkzsklddooxxoxl  ,1,0,0
4259,2017.05.09,8,°ü¶÷°´ÄÚ¹ÍÀ¸·Î ¾Ë°íºÃ´Âµ¥Á¶±ÝºÎÁ·ÇÑµí¿ä¤¾²À ÆòÇÏÀÚ¸é  ±×·°Àú·° ÀÌ¶ö±î¿ä^^  ,1,0,0
4260,2017.05.09,6,º°·Î ¿ô±âÁöµµ ¾Ê°í ±×³É Àú³ÉÀÓ.8.4ÆòÁ¡ÁØ´Ù´Â°Ç ¾Ë¹Ùµé ´ë·®À¸·Î Ç¬µí  ,1,0,0
4261,2017.05.09,8,°ü¶÷°´¾à°£ º£Å×¶ûº¸´Â´À³¦ÀÌ¶ö±î  ,1,0,0
4262,2017.05.09,8,°ü¶÷°´Àç¹Õ¾ú¾î¿ä¾ÆÁÖ¸¹ÀÌ¿ô¿ì¤Ñ¤±Â¯  ,1,0,0
4263,2017.05.09,8,°ü¶÷°´Àç¹ÔÀç¹Ô¤¾¤¾Àç¹Ô°ÔºÃ¾î¿ä¤¾  ,1,0,0
4264,2017.05.09,10,Àç¹Õ´Ù~!!! ¿À¶ô¿µÈ­·Î½á ÃÖ°í^^  ,1,0,0
4265,2017.05.09,1,º¸´Â³»³» Áö·çÇßÀ½ ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­  ,1,0,0
4266,2017.05.09,8,°ü¶÷°´»·ÇÑ ³»¿ëÀÌ±ä ÇÏÁö¸¸ ±×³É±×³É Àç¹ÌÀÖ³×¿ä  ,1,0,0
4267,2017.05.09,8,°ü¶÷°´È® µÚÁýÇôÁö´Â ¹ÝÀüÀ» »ý°¢Çß´Âµ¥ Á¶±ÝÀº ¾Æ½¬¿îµíÇÑ~  ,1,0,0
4268,2017.05.09,8,°ÅºÏÀÌ  ´Þ¸°´Ù  2¸¦º¸´Â±âºÐÇÑ±¹ÀÎ  ÄÚ¹Ìµð  ±Â  ,1,0,0
4269,2017.05.09,7,°ü¶÷°´¿ÏÀü Àç¹Ì ÀÖ¾ú½À´Ï´Ù!!  ,1,0,0
4270,2017.05.09,9,°ü¶÷°´°¡Á·³¢¸® ¹«³­ÇÏ°Ô º¼¼öÀÖ¾ú´ø ¿µÈ­°°¾Æ¿ä  ,1,0,0
4271,2017.05.09,9,°ü¶÷°´º¼¸¸ÇÑ¿µÈ­ À¯ÄèÇÏ´ç¤»¤»  ,1,0,0
4272,2017.05.09,8,°ü¶÷°´Á¶Áø¿õ¶§¹®¿¡ ºÃ´Âµ¥ ¿ª½Ã³ª ³Ñ ¸ÚÁ®¿ë ~~ ÆíÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­ °°¾Æ¿ä !  ,1,0,0
4273,2017.05.09,5,°ü¶÷°´±â´ëµµ ¾ÈÇÏ°í °¬´Âµ¥..Á¤¸» ±â´ë°¨..Àç¹Ì..Ä³¹Ì..¾Æ¹«°Íµµ ¾øÀ½..  ,1,0,0
4274,2017.05.09,7,°ü¶÷°´Àç¹Ì¾ø¾ú¾î¿ä...Áß°£¿¡ ³Ê¹« ·çÁîÇÑ ´À³¦ÀÌ¿¡¿ä  ,1,0,0
4275,2017.05.09,1,³Ê¹«ÇÔ³Ê¹«ÇÔ³Ê¹«ÇÔ³Ê¹«ÇÔ  ,1,0,0
4276,2017.05.09,10,°ü¶÷°´¾ÆÁÖ¾ÆÁÖÀç¹ÌÀÖ¾ú½À´Ï´Ù.ÃßÃµµå·Á¿ä  ,1,0,0
4277,2017.05.09,10,½ÃÁ¾ ¾ÆÁÖ ÄÚ¹ÍÇÏ°í Àç¹ÌÀÖ°Ô °ü¶÷Çß½À´Ï´Ù.  ,1,0,0
4278,2017.05.09,10,°ü¶÷°´¤»¤»Àç¹ÌÀÖ¾îÀ¯ º¸¾È°ü!!!  ,1,0,0
4279,2017.05.09,7,°ü¶÷°´µµµ¹ÀÓÇ¥°¡ ³Ê¹« ¸¹´Ù~~±×¸®°í ´ë³õ°í ½ºÆ÷ÀÏ·¯  ,1,0,0
4280,2017.05.09,8,°ü¶÷°´Àç¹Ì°¡ÀÖ¾úÀ¾¹Ì´Ù¿ä ÇãÇã  ,1,0,0
4281,2017.05.09,9,°ü¶÷°´¿À·£¸¸¿¡ ¼Ò¸®³»¼­ ¿ô´Ù°¡ ¸¾ Á¹ÀÌ´Ù°¡  Àç¹Ì³ª°Ô º¸´©¿µÈ­³×¿ä. ¸ðµÎ ¿¬±â·Âµµ ´ë´ÜµéÇÏ½É!!  ,1,0,0
4282,2017.05.09,7,°ü¶÷°´±â´ëÇÏ°í ºÁ¼­ ¾È¿ô°åÀ½  ,1,0,0
4283,2017.05.09,9,°ü¶÷°´¿µÈ­ Àç¹Õ°ÔºÃ½À´Ï´Ù~~~  ,1,0,0
4284,2017.05.09,10,³Ê¹«³Ê¹« ¿ô±ä ¿µÈ­! ¹è¿ìµé Ä³¸¯ÅÍ¸¶´Ù Æ¯»öÀÖ´Â ¿¬±â ÁÁ¾ÒÀ½!  ,1,0,0
4285,2017.05.09,10,±× ¹¹³Ä.. ¿¾³¯¿¡ ¾²¸®½æ¸Ó³ªÀÕ? ºñ½ÁÇÒ°Å°°¾Æ¼­ ±â´ë¾ÈÇß´Âµ¥ Á¹¶ó¿ô±è¤»¤»¤»¿ª½Ã ¹è¿ìµé ¿¬·ûÀÌ ±×³É ÀÖ´Â°Ô ¾Æ´Ï¾úÀ½  ,1,0,0
4286,2017.05.09,7,°ü¶÷°´°¡º±°Ôº¸±â ÁÁ¾Æ¿ä »ýÈ°¿¬±â ÁÁÀ½  ,1,0,0
4287,2017.05.09,10,°ü¶÷°´±×·¸°Ô ÀÜÀÎÇÑ Àå¸é ¾ø¾ú½À´Ï´Ù  ,1,0,0
4288,2017.05.09,4,"¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª  ³»¿ë¿¡ ºñÇØ ³Ê¹«³ªµµ ±æ¾ú´ø ¿µÈ­»ó¿µ½Ã°£, »·È÷ º¸ÀÌ´Â ±Ç¼±Â¡¾Ç½Ä ½ºÅä¸® ,  µÚ·Î°¥¼ö·Ï ¿µÈ­¿¡ ÁýÁßÇÏ±â º¸´Ù´Â  ½Ã°è¿¡  ´õ ÁýÁßÇÏ°Ô µÇ¾ú´Ù  ",1,0,0
4289,2017.05.09,10,"°ü¶÷°´ÃÖ±Ù¿¡º» ¿µÈ­Áß 1,2À§  ",1,0,0
4290,2017.05.09,8,°ü¶÷°´¹ÝÀüÀÌ ÀÖ´õ¶ó±¸¿ä Á¶Áø¿õ¹è¿ì¶§¹®¿¡ ºÃ´Âµ¥ ³Ê¹« ´Ùµé ÀßÇÏ¼Å¼­ Àç¹ÌÀÖ¾î¿ä  ,1,0,0
4291,2017.05.09,10,±âºÐ ÁÁ°Ô ¿ôÀ¸¸é¼­ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ :)  ,1,0,0
4292,2017.05.09,10,¿¬±âÀÇ ½Åµé ÄÚ¹ÍÀ¸·Î ±ÃÂ¦ÀÌ Á¦´ë·ÎÀÓ  ,1,0,0
4293,2017.05.09,9,°ü¶÷°´Áß°£¿¡ ¾à°£ Áö·çÇßÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù !!!!¤¾¤¾  ,1,0,0
4294,2017.05.09,10,Àç¹Ì¿Í °¨µ¿µµ ³õÁö ¾Ê¾Ò´Ù¤Ð¤Ð¤Ð°«Áø¿õÀÌ ¼±ÅÃÇÑ ¿µÈ­´Â ¿Ç¾Æ½é ¤Ð  ,1,0,0
4295,2017.05.09,6,°ü¶÷°´Æò¹üÇÑ ÇÑ±¹¿µÈ­¿´½À´Ï´Ù~^^  ,1,0,0
4296,2017.05.09,10,°ü¶÷°´Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä~!  ,1,0,0
4297,2017.05.09,10,±×³É ÆíÇÏ°Ô Áñ±â¸é ÃæºÐÇÑ ¿µÈ­ :)  ,1,0,0
4298,2017.05.09,10,Áß³âµéÀÌ¿© ´Ùµé ±ØÀåÀ¸·Î ¸ð¿©¶ó!!!  ,1,0,0
4299,2017.05.09,10,ÁöÄ£ »î ¼Ó¿¡ È°·ÂÀ» ºÒ¾î³Ö¾îÁÖ´Â ÀÛÇ° ^^  ,1,0,0
4300,2017.05.09,1,ÁøÂ¥ ¹º³»¿ëÀÎÁö ....¤±¸ð¸£°Ú½À´Ï³ª  ,1,0,0
4301,2017.05.09,8,³­Àë³ª´øµ¥?±âÀå ÇÐ¸®Ã»³âÈ¸ºÐµé ¿¬±â·Â¿ÀÁö½Ê´Ï´Ù  ,1,0,0
4302,2017.05.09,10,°ü¶÷°´ÁøÂ¥ ±Ù·¡¿¡ º» ¿µÈ­ Áß¿¡ Á© ½Ã°£ Àß °¨ ²ÜÀë  ,1,0,0
4303,2017.05.09,10,½Å¼±ÇÏÁö ¾ÊÀº°Å °°Àºµ¥ ½Å¼±ÇØ.. -_-  ,1,0,0
4304,2017.05.09,5,½æ³²ÀÌ¶û ÀÌ¿µÈ­º»ÈÄ ±×µÚ·Î ½æÁ¾°á ¤Ð¤Ð ³»ÀÎ»ý ½½ÇÂ ¿µÈ­~ ¤Ì  ,1,0,0
4305,2017.05.09,10,¿ÏÀü ³» ½ºÅ»¤»¤»¤»Ç¥Á¤À¯¸Óµé »§»§ ¤»¤»  ,1,0,0
4306,2017.05.09,10,¿ÏÀü Àç¹Õ¾ú¾î¿ä. ±äÀå°¨³ÑÄ¡°í  ,1,0,0
4307,2017.05.09,10,ÀÌ°Å¸Ó³Ä ¤»¤» ¿À·£¸¸¿¡ ½ÇÄÆ ¿ô°í ¿Ô´Ù  ,1,0,0
4308,2017.05.09,1,°ü¶÷°´¾Ë¹Ù¿¡°Ô ´çÇß´Ù.... ¸ÕÀú³ª¿È .... ¿©Ä£¿¡°ÔÃßÂùÇß´Â‰U.... ¿©Ä£ÀÌ ³¯Á×ÀÌ°í½Í´Ù°íÇÔ  ,1,0,0
4309,2017.05.09,10,³»°¡ºÃ´Âµ¥ ÀÎ°£ÀûÀ¸·Î ºÁµµ µÈ´Ù.. 8.9Á¤µµ ÁÙ¼ö ÀÖ´Ù  ,1,0,0
4310,2017.05.09,10,°ü¶÷°´°¡Á·³¢¸® º¸±â ÁÁÀº ¿µÈ­¤»¤»  ,1,0,0
4311,2017.05.09,10,"Á¶Áø¿õ, ÀÌ¼º¹Î ¿¬±â Â¼³×¿ä ¤»¤»  ",1,0,0
4312,2017.05.09,2,°ü¶÷°´¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»²¨ ¾ø´Ü¸»ÀÌ»ý°¢³ª³×¿ä..³Ê¹«Àç¹ÌÀÕ´Ü¼Ò¸®¿¡ ±â´ë¿ÀÁö±âÇß³×¿ä..º¸´Â³»³» Àá¿À°íÇÏÇ°³ª°í ÁúÁú²ø°í ³»¿ë±â¾ï¾È³ª°í..³¡³ª±â 5ºÐÀü¿¡´Â ¿ç¿ô±ê³×¿ä...¿¬±â´Â ÁøÂ¥ÀßÇØ¿ä¤¾¿¬±â´ÂÂ¯¤¾  ,1,0,0
4313,2017.05.09,10,²ÜÀë¤¾ ³Ê¹« Àç¹ÌÀÖ½À´Ï´Ù ¿ô±â°í ¿¬±âµµ ÀßÇÏ°í Â¯Â¯ ¸ðµÎ º¸¾È°ü ²À º¸¼¼¿ä¤»  ,1,0,0
4314,2017.05.09,9,°ü¶÷°´±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´ë ÀëÀÖ¾î¼­ °£¸¸¿¡ ¿ôÀ¸¸é¼­ ¿µÈ­ºÃ³×¿ä  ,1,0,0
4315,2017.05.09,10,"Àü¶óµµ»ç¶÷µéÀº ÆòÁ¡1Á¡ , °æ»óµµ ¾ÆÀçµéÀº ÆòÁ¡10Á¡ÀÓ¤»  ",1,0,0
4316,2017.05.09,9,Ã¢¿ø»ç´Â »ç¶÷À¸·Î Ã¢¿ø Ãâ½ÅÀÌ¶ó°í ÇØ¼­ ¹«Áö ¹Ý°¡¿üÀ½.ÆòÁ¡ ±ð´Â ¾Ë¹Ùµµ ÀÖ±¸³ª..  ,1,0,0
4317,2017.05.09,10,°ü¶÷°´Àç¹Ô¾î¿ä ±»±»±»±»!!!  ,1,0,0
4318,2017.05.09,9,ÀÌ ¿µÈ­°¡ °¡º±°Ô Áñ±â´Â ¿µÈ­¶ó°í? ¾îµô ºÁ¼­? ¿µÈ­Æò·Ð°¡µéÀº »óÂ¡ ÀåÄ¡µé¿¡ ´ëÇØ¼­´Â ÇÑ¸¶µð ¾ð±Þµµ ¾ø³×. È¤½ÃÀÌ ¿µÈ­ º¸½Ã¸é¼­ Á¤À¯¶ó »çÁø°ú ¼¼¿ùÈ£ Ä§¸ô°ú Áö¿ª°¨Á¤°ú °³µÅÁö¿Í ¹üÁË¿ÍÀÇ ÀüÀïÀ» Ä¡¸£´Â Àå¸éÀº ¸ø º¸¼Ì´ÂÁö¿äµé?  ,1,0,0
4319,2017.05.09,10,°ü¶÷°´Àç¹Ì¿Í °¨µ¿ ¸ðµÎ ¾ò¾î°¡¿ä~¿ÀÂ÷Àå´Ô Â¯¤»¤»¤»  ,1,0,0
4320,2017.05.09,8,°ü¶÷°´Àç¹Õ°Ô ºÃÀ½ Å³¸µÅ¸ÀÓ¿ë°­Ãß^^  ,1,0,0
4321,2017.05.09,8,°ü¶÷°´±×³É ½É½ÉÇÒ¶§ º¸¸é Àç¹ÕÀ» ¿µÈ­ ¹ÝÀü¾ø´Â ¿µÈ­ ¹ß¿¬±â¾ø´Â¿µÈ­  ,1,0,0
4322,2017.05.09,7,°ü¶÷°´±â´ëÀÌÇÏ·Î ¹Ô¹ÔÇÏ¿´À½  ,1,0,0
4323,2017.05.09,1,»ç½Ç ¹è¿ìµéÀÇ ¿¬±â·Â¿¡´Â ¾Æ¹«·± ¹®Á¦°¡ ¾ø´Ù ¹®Á¦´Â µ·Á» ¹ú¾îº¸°Ú´Ù°í ½Ç·Â¾ø´Â °¨µ¶µéÀÌ »·ÇÏ°í À¯Ä¡ÇÏ°í ÇüÆí¾ø´Â °¢º»¿¡ ÁÁÀº ¹è¿ìµé Ä³½ºÆÃÇØ¼­ »·ÇÑ ¿µÈ­ ¸¸µé¾î ³õ°í ÆòÁ¡¾Ë¹Ù Ç®¾î¼­ ÆòÁ¡Á¶ÀÛÀ¸·Î ³¬½ÃÇØ³õÀ¸¸é »ç¶÷µéÀÌ °³µÅÁö¸¶³É °¡¼­ º¸´Â°Ô ¹®Á¦´Ù  ,1,0,0
4324,2017.05.09,10,°ü¶÷°´Àç¹ÌÀÖ°Ô Àßº¸°í¿ô´Ù°¡ °©´Ï´Ù  ,1,0,0
4325,2017.05.09,9,°ü¶÷°´¤·¤·¤·¾Æ´ë¿À¾î³Ê¾î¤Ã¤¿  ,1,0,0
4326,2017.05.09,8,°ü¶÷°´ÈÞÀÏ¿¡ Æí¾ÈÇÏ°Ô Áñ±â±â ÁÁ¾Ò´ø ¿µÈ­  ,1,0,0
4327,2017.05.09,5,¼ÖÁ÷È÷ µ·ÁÖ°íº¼ ¿µÈ£´Â ¾Æ´Ï´Ù. ÀÌ°Å 10Á¡ÁÖ´Â »ç¶÷Àº ÁøÂ¥ ¾Ë¹Ù  ,1,0,0
4328,2017.05.09,5,°ü¶÷°´¾ö¸¶¶û °°ÀÌ º¸·¯°¬´Âµ¥.  Àç¹Õ¾ú´Ù°í ÇÏ¼Å¼­ 10Á¡ Àú´Â ±×³ÉÀú³É ½î½î ÆòÁ¡5!  ,1,0,0
4329,2017.05.09,6,°ü¶÷°´±×³É ±×·±¿µÈ­ Áß°£Áß°£ ¿ôÀ»Æ÷ÀÎÆ®´Â ÀÖ±ä ÀÖÀ½  ,1,0,0
4330,2017.05.09,9,°ü¶÷°´±¸¶ûµ¥ Áß°£¿¡ ÂÉ±Ý Áö·çÇß´ø°Å »©°í ´Ù ÁÁ¾Ò¾î¿ä!!  ,1,0,0
4331,2017.05.09,3,¹è¿ì¿¬±â·ÂÀº ¤©¤· ÁÁÀºµ¥ ½ºÅä¸®°¡..  ,1,0,0
4332,2017.05.09,8,°ü¶÷°´¹«³­ÇÏ°Ô º¸±âÁÁ¾Æ¿ä ¤¾¤¾Àç¹Õ°ÔºÃ³×¿ä!  ,1,0,0
4333,2017.05.09,6,³²Ä£Àº ¹è¿ìµéÀÌ ¿µÈ­¸¦ »ì¸°°Å¶ó°í ÇÏ³×¿ä.. ¿µÈ­ÀÇ Àü¹ÝÀûÀÎ ³»¿ëÀº ÇãÀâÇÏ°í ºÎ½ÇÇÕ´Ï´Ù. ±×¸®°í ÃÊ¹ÝºÎ´Â Á¤¸» ¿À¹öÇÏ´Â Àå¸éÀÌ ¸¹ÀÌ ³ª¿À°í À¯Ä¡ÇÏ´Ù´Â »ý°¢µµ ^^; ±Ùµ¥ Áß°£Âë °¡¼­´Â Àç¹ÌÀÖ´Ù´Â »ý°¢À» Çß¾î¿ä  ,1,0,0
4334,2017.05.09,9,°ü¶÷°´Àë½á¿ë~~¤»¤»¤»¤»²Àº¸¼¼¿©  ,1,0,0
4335,2017.05.09,8,°ü¶÷°´±×³É ¼Ò¼ÒÇÏ°Ô Àç¹Õ¾ú½À´Ï´Ù  ,1,0,0
4336,2017.05.09,10,°ü¶÷°´Àç¹ÌÁö±¸³ªÀç¹ÌÁ®!!  ,1,0,0
4337,2017.05.09,6,¹è¿ìµé ¿¬±â·ÂÀº ÀÌ¹Ì °ËÁõµÇ¾î ÀÖµíÀÌ ÈÇ¸¢ÇÏ´Ù. ´Ù¸¸ ÀÌ·± ÆÐÅÏÀÇ ¿µÈ­... Á¶±Ý ½Ä»óÇÏ´Ù°í ÇÒ±î. ¹«´ë¿Í ¹è¿ì°¡ ¸ðµÎ ¹Ù²î¾úÁö¸¸ ¾îµð¼±°¡ º» °Í°°Àº ±×·± ¿µÈ­. ½ºÅä¸®¸¦ Á¶±Ý ºñÆ²¾î¼­ ÁÖÀÎ°øÀÌ »ð¸¸ Çª´Ù°¡ ³¡³ª´Â ±×·± °Ç ¾î¶³±î  ,1,0,0
4338,2017.05.09,10,¹æ±Ý º¸°í ¾¹´Ï´Ù.  °£¸¸¿¡ ÀßºÃ½À´Ï´Ù. º°ÇÏ³ª ÁÖ½ÅºÐµéÀº ÃëÇâÀÏ°Ì´Ï´Ù.  ,1,0,0
