index,time,score,reple,1st_week,2st_week,3st_week
38,2017.03.01,1,역시 롯데배급 답군..  알바들 멘트가 너무 성의가 없음. 40대 여자분들이라 그런가?  ,1,0,0
39,2017.03.01,10,재밌었어굿이야조진웅  ,1,0,0
40,2017.03.01,2,개봉이 오늘인데 12시지나자마자 댓글들 장난아니네 사기꾼들...  ,1,0,0
41,2017.03.01,1,알바들때문에 1점줍니다 ㅋㅋ보지도않고 싸지르는 클라스 공감수많은거보면 닉네입중복되는거 많네요 ㅋㅋㅋ 욕한거는 알바들이 비공누르네요 ㅉㅉ 한심한 머저리들~ 알바애들 비공누르면 삼대가 멸해라~ ㅋㅋ  ,1,0,0
42,2017.03.01,1,기분나쁘게 다리에 바늘을 찔린기분  ,1,0,0
43,2017.03.01,1,알바가넘친다 알바가 판친다  ,1,0,0
44,2017.03.01,10,믿고보는 조진웅 파이팅!  ,1,0,0
45,2017.03.01,9,영화는 보고 1점인건지? 어떻게 이런 연기에 저런 평점을  ,1,0,0
46,2017.03.01,7,"뭔가를 자꾸 따라하려고 했는데, 그리고 뭔가를 자꾸 집어넣어놨는데 조합이 되지 않아버리고 세련미를 잃어버림  ",1,0,0
47,2017.03.01,10,"영화 너무 잼있게 봤습니다.배우들의 연기력도 좋고, 실감나는 스릴러에요~^^  ",1,0,0
48,2017.03.01,9,시사회로  먼저 봤었는데 전체적인 플롯이 조금  아쉽긴 한데 그래도 재미도 있고  긴장감도  있었어요~~ 특히  조진웅 배우 연기는 최고였습니다  ,1,0,0
49,2017.03.01,1,애드라~나영화보고잇는중인대 핸드폰하는게더재밋엉♡1점너무너무아깝당  ,1,0,0
50,2017.03.01,10,반전에 반전의 영화보는동안 긴장의 끈을 놓을수없는 영화~~^^  ,1,0,0
51,2017.03.01,10,어려운 영화지만 스릴있고 긴장감을 놓지 않고 봤어요.조진웅씨 연기는 일품이네요  ,1,0,0
52,2017.03.01,10,이전엔 볼 수 없던 심리 스릴러!  ,1,0,0
53,2017.03.01,1,"진정한 볼거리는 내팽겨치고, 그저 유명 스타의 오버 연기력과 저질 장면들로만 보여주는 영화만 주구장창 쳐만들고 있으니, 가뜩이나 영화값도 비싼데 이런 헬조선 영화를 돈주고 보겄나~ㅉㅉㅉ...  ",1,0,0
54,2017.03.01,10,솔직히한국영화역사상 최고의스릴러물이 나왔다고생각한가  ,1,0,0
55,2017.03.01,1,"함정에  빠졌다.  모든  관객들이  영화  보는 도중  느낀  생각이지  사냥2다.   잘  생각해  ,  진짜  함정은  이  영화 감독과  롯데 배급사의  모략이다.  ",1,0,0
56,2017.03.01,10,관람객꽤 재밌게 봤습니다 역시 조진웅 연기는 명불허전...  ,1,0,0
57,2017.03.01,9,배우만으로도 반은 먹고 들어가고 영화가 긴장감 넘쳐서 재미있게 봄  ,1,0,0
58,2017.03.01,1,알바들 수준 보소 ㅋㅋㅋㅋ 6점짜리 영화다 돈주고 보기 개아깝  ,1,0,0
59,2017.03.01,9,스릴러 덕후면 꼭 봐야된다 긴장감 쫄깃쫄깃하고 존잼이다 ㄷㄷ  ,1,0,0
60,2017.03.01,9,너무 재밌어서 시간가는줄 몰랐어요 다들 연기 짱짱입니다  ,1,0,0
61,2017.03.01,9,그 누구도 믿을 수 없다!! 심지어 범인을 추리하고 있는 나 조차도!!!  ,1,0,0
62,2017.03.01,9,새로운 시도였다고 생각되는 심리스릴러. 조진웅은 역시 연기 최고!  ,1,0,0
63,2017.03.01,9,함정에빠진 조진웅 그리고싸늘한 연기를 김대명 배우께서 너무 잘해주셔서 집중도 잘되었어요!!  ,1,0,0
64,2017.03.01,8,"조진웅이야 뭐 원래 믿고 보는 배우니깐, 와 그런데 김대명은 생각했던 그 이상이었음.  ",1,0,0
65,2017.03.01,9,끝까지 조여오는 긴장감 넘치는 영화 기가 막히는 반전은 덤  ,1,0,0
66,2017.03.01,9,관람객긴장감 있어요 반전에 반전에 반전... 놀람  ,1,0,0
67,2017.03.01,10,믿고 보는 조진웅!! <해빙> 이후로 조진웅을 대신 할 배우는 없다!!!  ,1,0,0
68,2017.03.01,9,"심리스릴러가 뭐지 하고 봤는데, 긴장감도 있고, 뭔가 캐릭터들을 의심하게 하고.. 여기에 긴강감까지 장착.  ",1,0,0
69,2017.03.01,9,"조진웅에 김대명, 신구 그 외 모든 캐릭터들이 의심스러웠는데... 배우들 덕분에 끝까지 긴장감이 이어졌음  ",1,0,0
70,2017.03.01,9,진짜 잼남. 한국 최고의 심리스릴러.  ,1,0,0
71,2017.03.01,9,새로운 장르에 도전하셨다고 들었는데 도전 성공 하신 듯! 소름  ,1,0,0
72,2017.03.01,8,진짜 다들 연기 잘하셔요! 시간 가는줄 몰랐네요.  ,1,0,0
73,2017.03.01,9,"줄거리도 탄탄하고, 반전의 반전을 거듭하고, 심리스릴러라는 색다른 시도를 한 감독의 연출력이 돋보이는 영화였습니다.  ",1,0,0
74,2017.03.01,10,우와~ 김대명씨 연기 완전 주연감이네요.  ,1,0,0
75,2017.03.01,9,졸잼꿀잼. 조진웅 연기력은 역시 인정할 수밖에 없다.  ,1,0,0
76,2017.03.01,9,미생은 잊어라.. 김대명 친절하지만 ㅎㄷㄷ 섬뜩한 인물로 변신해서 영화 끝날때까지 눈을 뗄 수 없는 몰입감을 선사  ,1,0,0
77,2017.03.01,9,이런 영화도 딱 취향저격이네요 다시 보고 싶어요 !!  ,1,0,0
78,2017.03.01,9,줄거리 탄탄하고 심리 스릴러라는 색다른 시도를 한 감독 연출 괜찮았네요  ,1,0,0
79,2017.03.01,8,스릴러를 워낙 좋아해서 스릴러물만 즐겨보는데 이수연감독 영화 작품 괜찮네요^^  ,1,0,0
80,2017.03.01,8,목 없는 토막 시체는 뉴스에서도 종종 나왔었는데.. 그래서 그런지 엄청 사실적이었음!!  ,1,0,0
81,2017.03.01,9,관람객머리만 가져가시면 어떡해요?ㅋㅋㅋ 김대명 연기가 왜 섬뜩하다는지 알겠다  ,1,0,0
82,2017.03.01,9,조진웅 이 영화를 위해 18kg 감량 했다는데 몰입도가 짱!!!! 역시 역대 배우중 단연 최고의 연기자네요.  ,1,0,0
83,2017.03.01,9,상상으로 시작된 심리스릴러 나를 더 상상속에 빠지게 하는 매력있는 영화  ,1,0,0
84,2017.03.01,8,지겹지 않고 스릴 넘치고 잼있네요!!!!  ,1,0,0
85,2017.03.01,4,관람객아우ㅠㅠ답답 고구마 백개먹은느낌 ㅠㅠ  ,1,0,0
86,2017.03.01,9,영화 속 모든 숨겨진 단서 들에서 감독의 연출력과 섬세함이 느껴졌어요.  ,1,0,0
87,2017.03.01,10,첨부터 끝까지 몰입해서 봤습니다! 추천해요!  ,1,0,0
88,2017.03.01,9,반전에 반전이… 신구선생님의 악역연기 완전 돋보이네요.  ,1,0,0
89,2017.03.01,10,관람객재밌네요. 스터리와 배우들 연기 모두 좋습니다. 특히 조진웅은 정말 최고. 끝까지 끌고가는 영화  ,1,0,0
90,2017.03.01,9,역시 조진웅씨.. !! 사실 조진웅씨때문에 영화 내용 모르고 보게 되었는데 역시 조진웅씨!!!  ,1,0,0
91,2017.03.01,10,관람객스릴넘치는117분. 나는 함정에 빠졌다  ,1,0,0
92,2017.03.01,10,김대명 목소리가 캐릭터랑 잘 어울린다 했더니 <더 테러 라이브> 그 목소리였네! 역시!!  ,1,0,0
93,2017.03.01,8,와. 이 영화 멍미? 영화 보며 완전 쫄았네~  ,1,0,0
94,2017.03.01,8,무서웠지만 조진웅님과 신구님의 연기는 단연 최고였습니다.  ,1,0,0
95,2017.03.01,9,조진웅님 살이 쏙 빠져서 마음이 아팠지만 열연에 열중하시는 모습이 너무 멋있습니다.  ,1,0,0
96,2017.03.01,9,스릴러가 안기는 심장쫄깃 쾌감. 신선한 결말 스토리  ,1,0,0
97,2017.03.01,10,청아누나 진짜 예쁘네요. I LOVE YOU!!  ,1,0,0
98,2017.03.01,9,예고편만 봐도 조마조마 했는데 본편은 스릴러의 끝판왕!! 해빙 흥했으면 좋겠당~  ,1,0,0
99,2017.03.01,8,음~~할말을잊게하는~~실화였다는게~~ㅜ  ,1,0,0
100,2017.03.01,9,조진웅의 살아있는 눈빛 연기… 압도적입니다.  ,1,0,0
101,2017.03.01,9,스토리가 물흐르듯이 잘 흘러가고 박진감 넘치면서 군더더기 없네요.  ,1,0,0
102,2017.03.01,9,치매를 앓는 노인의 신구선생님. 그런데 이런 반전이 있을줄이야. 악역이라고 하던데 정말 충격 그 자체네요. 신구선생님 파이팅!!  ,1,0,0
103,2017.03.01,8,"우연히 시사회 당첨되서 보고, 친구들한테 추천하고 다시 봤던 영화, 다시 봐도 무섭고 소름끼치네요!  ",1,0,0
104,2017.03.01,7,관람객심리 스릴러물. 재밌는데 약간 뻔한느낌도 있음. 간호조무사 이쁨  ,1,0,0
105,2017.03.01,9,악역으로 연기변신한 신구님. 역시 최고~  ,1,0,0
106,2017.03.01,9,해빙에 나오는 연기자들의 연기력과 몰입도가 깊은 영화인것 같아요.  ,1,0,0
107,2017.03.01,10,조진응 연기가 ㅎㄷㄷ... 심장쫄깃했다  ,1,0,0
108,2017.03.01,9,영화 보고 나와서도 친구랑 한참 토론했어요!! 마지막 퍼즐이 맞춰지는 순간!! 크!!  ,1,0,0
109,2017.03.01,9,"믿고보는 조진웅!! 완전 꿀잼, 핵잼!!  ",1,0,0
110,2017.03.01,9,영화가 끝날때까지 눈을 뗄수 없었던 스릴러!!! 강추강추~  ,1,0,0
111,2017.03.01,8,나 이제 수면내시경 못 할 듯ㅋㅋㅋㅋ 내가 승훈 입장이었으면 기절 했을지도 ㅠㅠ  ,1,0,0
112,2017.03.01,9,와아 넘나 최고!!@.@ 초집중 하면서 잼나게 봤어요~  ,1,0,0
113,2017.03.01,9,수면내시경 여러 차례 해봤는데 나는 어떤 말을 했을까? 하고 잠시 생각에 빠져 웃음이 나왔어요. 영화는 꿀잼이네요.  ,1,0,0
114,2017.03.01,8,영화보는 내내 너무 긴장을 했더니 끝나자 마자 배고파 죽는줄…꼬르륵꼬르륵  ,1,0,0
115,2017.03.01,10,돈주고 보기 진짜 안아까운 디테일이 살아있는 영화 !  ,1,0,0
116,2017.03.01,9,"관람객진짜 끝날 때까지 끝난 게 아님. 영화 보는 긴장감 넘치고, 조진웅 연기는 말할 것도 없음  ",1,0,0
117,2017.03.01,9,보는내내 쫄깃쫄깃. 뻔하면서 뻔하지 않았던 신선한 소재로 다가왔네요.  ,1,0,0
118,2017.03.01,1,역시나  거 역시나 임 .!  ,1,0,0
119,2017.03.01,9,배우들의 뛰어난 연기력과 짜임새 있고 탄탄한 스토리 말이 필요없는 17년도 최고의 스릴러 영화 완전 강추함돠.  ,1,0,0
120,2017.03.01,8,오랬만에 끝까지 긴장감을 놓치지 않고 봤음!! ^^  ,1,0,0
121,2017.03.01,9,허술함이 1도 안보일 정도로 치밀하게 만들어졌네요  ,1,0,0
122,2017.03.01,9,"스토리, 배우, 연기들로 인해 긴장감과 공포감 조성. 조진웅의 섬세한 연기는 말할 필요 없네.  ",1,0,0
123,2017.03.01,8,너무 재미있는데 무섭고 또 무섭고T.T 스릴 넘치고  ,1,0,0
124,2017.03.01,10,무서워도 조진웅 연기 최고였습니다  ,1,0,0
125,2017.03.01,9,관람객와 조진웅 신구 김대명이 살린 영화  ,1,0,0
126,2017.03.01,10,"쉽지 않은 스토리 ,쉽지 않은 연기 ,쉽지 않은 전개 ---하지만 이 모든것을 잘 소화해 낸 감독님과 배우들에게 박수를!!!!  ",1,0,0
127,2017.03.01,8,관람객끝까지 어떤게 진실인지 생각하며 긴장감을 늦출 수 없었다. 오랜만에 만나는 으스스한 스릴러  ,1,0,0
128,2017.03.01,8,개봉해서 오늘 새벽부터 조조보고왔습니다. 중간중간 놀라는 부분도있고 꽤 재미있다고 느꼈는데 마지막부분이 조금 아쉽다고해야하나요.. 그래도 재밌게잘봤습니다  ,1,0,0
129,2017.03.01,10,조진웅 연기 역시 대단합니다갓진웅이란 수식어가 당연하다고 생각됩니다  ,1,0,0
130,2017.03.01,1,진짜핵노잼..와 진짜 이런걸 영화라고 영화끝나자마자 사람들 다욕함  ,1,0,0
131,2017.03.01,7,관람객반전도 좋지만 너무 일부러 이야기를 만들고 만든 조금은 억지스러워 보임. 이상하게 지저분 했다  ,1,0,0
132,2017.03.01,10,잘봣습니다. 만점 쾅ㅎㅎ  ,1,0,0
133,2017.03.01,8,"관람객개인적으론 스토리가 괜찮았다고 생각합니다.너무 기대를 해서 그런지 썩 만족할만큼은 아니었지만, 역시 조진웅 연기는 대단했고!! 결말도 좋았습니다.지인들에게 추천할만한 영화였습니다.!  ",1,0,0
134,2017.03.01,1,실망....결말이 너무 꼬임  ,1,0,0
135,2017.03.01,6,스포하고싶어도 이해안돼 스포안되는 영화  ,1,0,0
136,2017.03.01,9,조진웅 연기 진짜 와ㄷㄷㄷ호불호가 갈링수는 있어도 호가 많을겁니다 진심  ,1,0,0
137,2017.03.01,1,엄청 고어하고 잔인해요  ,1,0,0
138,2017.03.01,7,결말을 만들고 짜맞추려 한것 같거나 저지르고 수습을 안한것 같거나  ,1,0,0
139,2017.03.01,9,관람객반전이 소름이었음 조진웅 연기는 뭐 말할것도 없고!!  ,1,0,0
140,2017.03.01,1,  이것들은 00시 되자마자 잘봤다고 글들올라오네 ㅡㅡ미쳤나..  ,1,0,0
141,2017.03.01,4,배우들의 연기는 좋았으나 스토리가 난잡했고 이해하기 힘들었습니다.  ,1,0,0
142,2017.03.01,5,와 댓글알바들 진짜 잇는거야?? 그런거야?? 뭬친 ... 돌앗네 돌앗어 영화는 점수로 표현한다.. 그이상 그이하도아니다 딱 이거다  ,1,0,0
143,2017.03.01,1,아직 주연급은 아니지 조진웅이  ,1,0,0
144,2017.03.01,10,믿고 보는 조진웅!! 러닝타임동안 집중해서 볼 수 있어서 좋았습니다  ,1,0,0
145,2017.03.01,10,반지를 보고 이렇게 놀란적은 처음이다  ,1,0,0
146,2017.03.01,10,긴장감 넘치는 영화! 추천합니다.  ,1,0,0
147,2017.03.01,10,나는 왠만한 영화는 다 잘보는데 평점 남기는건 이게 처음임  ,1,0,0
148,2017.03.01,10,관람객보는내내 뭐지??하다가 마지막에 아~하면서 무릎을 치게되는 영화  ,1,0,0
149,2017.03.01,10,관람객해빙 개봉하자마자 조조로 봤습니다.조진웅 연기력 좋네요. 그러나 더킹을 더 집중해서 봤다는....ㅎㅎㅎ  ,1,0,0
150,2017.03.01,10,"조진웅 명불허전정말 쫀쫀한 심리스릴러, 끝날때 까지 안심할수 없다  ",1,0,0
151,2017.03.01,7,관람객그냥 그저 그렇네요  나름 괜찮게본거같기도하고 햇갈리게하네요 ㅋㅋㅋ  ,1,0,0
152,2017.03.01,1,지루하다니까요어엉시  ,1,0,0
153,2017.03.01,5,So so 함 예상과 다른 급한 결말로 흥이 많이 깨진 영화. 다만 배우들의 연기들은 아주 좋았음 굿굿  ,1,0,0
154,2017.03.01,10,관람객와....말이 필요없네요.  ,1,0,0
155,2017.03.01,4,관람객배우들 연기는 두말할 필요없지만 스토리가 쫌 빈약했음  ,1,0,0
156,2017.03.01,9,모든걸알고봐도 끝까지 스릴있는영화네요. 개봉하자마자 봤는데 너무재밌어요!!  ,1,0,0
157,2017.03.01,5,보는 내내 답답했어요. 배우들의 연기는 좋지만무슨  내용인지 아리송  ,1,0,0
158,2017.03.01,9,끝나도 헷갈리는 영화에요  ,1,0,0
159,2017.03.01,8,관람객반전이 계속있어서 집중은 잘됏어요. 너무전부터 기대해서그런지 살짝실망이에요 조조로봐서 다행이네여. 기존살인사건을 다룬 영화와는 전개가 다르고 정신이 살짝산만해지기도해요 그래도 나름 볼만합니당  ,1,0,0
160,2017.03.01,1,아수라의뒤를잇는다10자  ,1,0,0
161,2017.03.01,9,관람객배우 연기가 너무 좋았어요  ,1,0,0
162,2017.03.01,8,관람객예상한 반전이 있었지만 예상못한 반전도 존재!!  ,1,0,0
163,2017.03.01,10,관람객곡성다음 대박입니다작가가 누군지궁금  ,1,0,0
164,2017.03.01,10,영화를 몰입도 있게 정말 잘 만들었네요 보는내내 심장쫄렸네요  ,1,0,0
165,2017.03.01,10,아 조진웅 미쳤음ㄷㄷ 대박  ,1,0,0
166,2017.03.01,1,예고편에 낚였다 ㅠ영화만들기 참 쉽네 내용이 완전 지루하다  ,1,0,0
167,2017.03.01,10,관람객완전 쫀뜩하고 쫀쫀한 스릴러! 조진웅 연기 최고다  ,1,0,0
168,2017.03.01,6,딱 생각한 그대로였다. 답을 주는 듯 하면서 궁금증 유발하는 마무리. 배우들이 아깝다.  ,1,0,0
169,2017.03.01,10,"숨막히는 긴장감, 몰입감이 장난 아닌 영화  ",1,0,0
170,2017.03.01,10,조진웅배우님의 연기는 반박불가다.. 보는내내 긴장하면서 봤음. 두시간짜리 영환줄 끝나고 알았네. 조진웅님이 다했다.  ,1,0,0
171,2017.03.01,1,조진웅 얼음닦이 등극..  ,1,0,0
172,2017.03.01,8,관람객재밌는 내용을 아니지만 조진웅 연기덕에 영화 몰입할수 있었다  ,1,0,0
173,2017.03.01,6,관람객연기짱잘하심 bbbb  ,1,0,0
174,2017.03.01,6,나는 (영화가 재밌을거라는) 함정에 빠졌어..  ,1,0,0
175,2017.03.01,10,조진웅 연기에   다시 한번 감탄!!!  ,1,0,0
176,2017.03.01,5,"어설프게 놀래키는 공포, 허술하게 조이는 스릴  ",1,0,0
177,2017.03.01,9,아..끝나고 나왔는데 아직도 심장이 두근 세근  ,1,0,0
178,2017.03.01,9,조배우님 이번엔 대박날꺼 같은데요~  ,1,0,0
179,2017.03.01,9,"무서울까봐 못보다가 남자친구랑 같이 봤는데, 이건 다른 스릴러 영화랑 아예 달라요!!  ",1,0,0
180,2017.03.01,8,진짜 18키로 빼니 넘나 이미지가 달라보이는것  ,1,0,0
181,2017.03.01,9,신구 꽃할배 이미지 어디가고 악역연기 진짜 짱이심  ,1,0,0
182,2017.03.01,9,영화 끝날때까지 진짜 배우들때문에 눈뗄수가 없었음  ,1,0,0
183,2017.03.01,9,진짜 가수면 상태가 먼가 무서워질꺼 같아요ㅠㅠ  ,1,0,0
184,2017.03.01,9,이런것도 소재가 되어 영화가 만들어지는게 신기하다  ,1,0,0
185,2017.03.01,9,이감독 먼가 새로운 시도를 많이해서 볼거리가 많아요~  ,1,0,0
186,2017.03.01,8,아침에 조조로 보고 왔는데 진짜 하루종일 먼가 무서움ㅠㅠㅠ  ,1,0,0
187,2017.03.01,9,관람객배우들 연기 대박!! 보는 내내 긴장감이 장난아니었어요!!  ,1,0,0
188,2017.03.01,8,관람객반전이2개인데 역시 보길잘했다  ,1,0,0
189,2017.03.01,9,관람객처음부터끝까지 긴장의끈을 놓을수없는 영화였습니다!!!  ,1,0,0
190,2017.03.01,5,예고편으로 너무 기대 해서 그런가.. 기대했던것 보단 별로였지만 ..배우들의 연기는 최고다!  ,1,0,0
191,2017.03.01,10,핵꾸르잼조조로봤는데 지루함1도없이 잠깨서왔네요 갓진웅!!  ,1,0,0
192,2017.03.01,10,내용너무 어려운데ㅠㅠ간ㄹ략하게 내용 설명해주실분 있나여ㅠㅠ?  ,1,0,0
193,2017.03.01,4,감독이 곡성만든새끼냐?존나 빙빙꼬아놔서 보는동안 암걸림그리고 15세라고 애들대리고가서 보지마셈곡성처럼 수위조절 실패함  ,1,0,0
194,2017.03.01,1,너무 흔한 소재에 나름 반전 생성에 힘쓴 것 같은데... 결말까지 도달하는데 너무 오래걸리구요 그냥 흔한 추리소설같은 느낌입니다. 엄청 기대했는데 실망..  ,1,0,0
195,2017.03.01,8,재밌었어요! 결말이 조금 아쉽긴 했지만 괜찮았습니다  ,1,0,0
196,2017.03.01,9,"새롭게 보여지는, 정신없는 심리 스릴러.  ",1,0,0
197,2017.03.01,2,"감기급 영화, 어떻게든 서스팬션 조절 대실패 스릴러 2천원 주고도 보기 아깝다 이제 이수연 감독은 믿고 거르도록 마음 먹게됬다. 영화계에 인맥이 좋은건지 돈이 많은건지 홍보 과하게 때리고 내용을 저질  ",1,0,0
198,2017.03.01,10,관람객김대명 목소리는 진짜 스릴러 최적화인듯 ㅎㄷㄷ 믿고보는 조진웅. 진짜 마지막까지 심장이 쫄깃했다.  ,1,0,0
199,2017.03.01,9,정노인이 진짜 이영화 다 만들었음 진짜 신구쌤 연기가 짱짱맨  ,1,0,0
200,2017.03.01,9,마음의소리 김대명 나온거 맞져?? 진짜 보는데 목소리 무섭ㅠㅠ  ,1,0,0
201,2017.03.01,9,한국에 맞게 진짜 심리스릴러 영화를 넘나 잘만든것  ,1,0,0
202,2017.03.01,9,조진웅과의 연기력이 단연 돋보인 영화.  ,1,0,0
203,2017.03.01,9,조진웅배우에게 푹 빠졌어요. 그닥 관심 갖지 않았던 배우인데 이 분의 연기가 이정도 였나요??  ,1,0,0
204,2017.03.01,8,조진웅 먼가 나는 웃긴데 심리표현 진짜 너무나도 잘하시는듯~  ,1,0,0
205,2017.03.01,8,관람객분위기가 몰아가는 듯 해서 결정적인 장면이 없더라도 전체적으로 무섭네요 ㅠㅠ  ,1,0,0
206,2017.03.01,9,영화가 무서운건 아닌데 보고나니 섬뜩한기분이 들어요  ,1,0,0
207,2017.03.01,8,이영화 생각하면 생각할수록 이영화 소름이…….  ,1,0,0
208,2017.03.01,10,관람객신구님 진짜 짱.. 신의 한수애  ,1,0,0
209,2017.03.01,9,공포 영화보다 나는 이런 영화가 더 무섭!!  ,1,0,0
210,2017.03.01,10,관람객내용도 좋고 반전에 반전 입니다  ,1,0,0
211,2017.03.01,9,당당하게 본 15세 첫영화 완존 핵꿀잼 청하누나는 왤케 귀욤~  ,1,0,0
212,2017.03.01,8,영화는 상당히 재미있으나 이해하기가 어렵다.  ,1,0,0
213,2017.03.01,10,조조로 보고왔는데 정말 재밌게봤습니다. 반전에반전...  ,1,0,0
214,2017.03.01,9,관람객후반부에 반전 나오고 나서 약간 지루했지만 전반적으로 만족  ,1,0,0
215,2017.03.01,9,관람객끝나는 순간까지 긴장을 풀 수 없었습니다.  ,1,0,0
216,2017.03.01,10,"증거가  뚜렷함에도  의심을  버리지  못하는  것은  오롯이  배우의  힘이었음. 공포에서  스릴러로. 여러분, 장르를  가지고  논다는  게 이런  겁니다!!  ",1,0,0
217,2017.03.01,5,뭔가 반전있는 내용은 확실하지만 전혀 영화제목인 해빙이랑 안어울림.중반부쯤엔 예상가능한 결말임.뭔가 내용이 연결안되고 뚝뚝 끊기는데 단편 일본호러영화를 보는듯함.조진웅이 아니였음 개봉이나 할수있었을까?  ,1,0,0
218,2017.03.01,6,관람객조진웅 배우는 참 좋아하는데.. 스토리는 좀..  ,1,0,0
219,2017.03.01,9,스릴러 기다리는 팬들은 지금 당장 가야할듯~ 넘나 잼난것  ,1,0,0
220,2017.03.01,9,마치 해빙의 맞춤형 주인공입니다. 대박나고 건승하시길….  ,1,0,0
221,2017.03.01,8,재미 없으면 어쩌나 걱정 했는데 다행이 두분다 만족스러워 하셨어요. 특히 엄마는 무서워서 밤에 잠을 못 이루셨다능~~~  ,1,0,0
