index,time,score,reple,1st_week,2st_week,3st_week
54,2016.09.28,10,배우 각자 색깔이있고 흥미진진  ,1,0,0
55,2016.09.28,10,와 이거 죽이네...ㄷㄷㄷㄷ  ,1,0,0
56,2016.09.28,10,인생이 말리면 이렇게 말릴수도 있구나 지옥이 따로 없는. 배우들 연기 진짜 소름끼치게 좋았다  ,1,0,0
57,2016.09.28,1,진짜 더럽게 잔인하다 난 이런거 못본다  ,1,0,0
58,2016.09.28,10,연기가 전부 악에 받쳤다 졸잼  ,1,0,0
59,2016.09.28,10,정말 센영화다 볼만하네  ,1,0,0
60,2016.09.28,10,대박대박대박대박대박  ,1,0,0
61,2016.09.28,10,이런 블랙코미디에서 대체 얼마나 더 많은 내용과 교훈을 필요로 하는거지? 단순 흥미로만 봐도 2시간 훌쩍 지나갈만큼 몰입감은 장난 아닙니다. 재미로만 보면 최고!(단 영화가 끝난 뒤 몰려오는 피로감은 장담할 수 없습니다)  ,1,0,0
62,2016.09.28,6,"황정민은달콤한인생,곽도원은 범죄와의재구성,정우성은 똥개.정만식은 베테랑,그나마 주지훈 신선했네요 ...천만은 기대하지마세요..감독이 욕심이 과하시네  ",1,0,0
63,2016.09.28,7,딱이정도다.신세계같은걸 기대했는데 긴장감은있으나 스토리는 그닥이다.  ,1,0,0
64,2016.09.28,8,"영화가 많이 하드코어하지만 스타일리쉬하네요. 특히 빗속의 추격씬은  정말 멋지게 찍으신것 같습ㄴ다.  기대를 너무 많이 해서 실망도 많았지만, 따지고 보면 2시간동안 계속 이렇게 클라이막스로만 달려대는 영화도 없었던것 같아 새롭긴 합니다.  ",1,0,0
65,2016.09.28,9,시사회를 두번 볼정도 기회가있어서 보러갔는데 너무 제밌어요 배우들이 연기를 잘 몰입해서 하시는바람에 정말 재밌게봤어요 영화 보는내내 도경이가 참 짠했어요 이도저도 못한 인물로 나와서ㅠㅠ  ,1,0,0
66,2016.09.28,10,배우들 연기가...  어쩜 그리도 잘하는지  내용은 또 왜 그리 슬픈지.. 인생의 잔혹함에 휘둘리는 가여운 삶이 안스럽다  ,1,0,0
67,2016.09.28,8,평식이형이 지치고 질린다 하면서도 6점을 줬네. 볼만은 하겠군..  ,1,0,0
68,2016.09.28,10,최고다 ...다른 무슨말이 필요할까  ,1,0,0
69,2016.09.28,10,한국에서 이런 영화 나올줄은 몰랐슴~ 극과극으로 갈리지만 생각도 충분히하고 괜찮았슴  ,1,0,0
70,2016.09.28,10,영화제목 개잘지었네 아수라장속에서 더욱빛나는건 연기력. 그리고 자동차추격전 쩝니다  ,1,0,0
71,2016.09.28,10,굿굿 근데 평점이 왜이래 누가 이리 깍았냐  ,1,0,0
72,2016.09.28,6,황정민 연기는 이제 슬슬 지겹네....  ,1,0,0
73,2016.09.28,10,아수라 굿  재미있습니다  ,1,0,0
74,2016.09.28,1,분낙분쑥! 뿅! 뿅! 뿅! ^^  ,1,0,0
75,2016.09.28,10,예매했다 기대기대기대!!  ,1,0,0
76,2016.09.28,6,소문난 잔치에 먹을건 많았는데 맛이 없었다.  ,1,0,0
77,2016.09.28,10,OOO기력 배우들 클라스 인정  ,1,0,0
78,2016.09.28,10,배우들 연기 대박ㄷㄷㄷㄷ  ,1,0,0
79,2016.09.28,8,연기를 정말 다 잘한다. 주지훈 연기 깜짝놀랐음 진짜 잘함 황정민 역을 다른사람이 했으면 좋았을거 같다  요즘 너무 비슷한 역만 하시는게 아닌지.ㅎㅎ 영화는 전체적으로 괜찮았음~  ,1,0,0
80,2016.09.28,1,소문난잔치에 먹을건 만앗는데 모두 너무만이 먹어봣던 요리엿다.  ,1,0,0
81,2016.09.28,10,최고라는 말밖엔~~~♡♡  ,1,0,0
82,2016.09.28,7,너무 잔인함에 비중을 많이 둔 스토리 진행  ,1,0,0
83,2016.09.28,7,시간 가는  줄 안다...  ,1,0,0
84,2016.09.28,10,아수라발발발~~아수라발발발  ,1,0,0
85,2016.09.28,10,대애박인영화인듯요ㅋ  ,1,0,0
86,2016.09.28,10,긴장감 쩌네요 몰입도 굳~  ,1,0,0
87,2016.09.28,10,꼭보세요 ㅋㅋ 완전잼나내요 ㅎ평점이 왜이리 낮은지모르겟냉  ,1,0,0
88,2016.09.28,10,진짜 잼나네... 어마무시하다.. 내부자들하고 비슷하고 잼있음  ,1,0,0
89,2016.09.28,2,내용이 이렇다할 흥미를 끌지 못합니다.  그저 폭력적이고 욕하고 피나오고 정우성 황정민 등 주연급의 배우들 5명을 갖고 이정도의 영화를 만든것 자체가 별로입니다. 사실 배우분들의 연기는 상상이상 이엿지만...  ,1,0,0
90,2016.09.28,10,믿고보는 황정민???? 이날을 얼마나 기다렸던가. 시간가는줄 몰랐다  ,1,0,0
91,2016.09.28,10,관람객배우들 단체로 역대급 연기 펼쳐주시니 정신 못차리고 봤다 ㅋㅋ  ,1,0,0
92,2016.09.28,10,굳쟁나요  연기도  좋아요  ,1,0,0
93,2016.09.28,10,좋은것만 보고살수있냐 현실은 더 지독하다.  ,1,0,0
94,2016.09.28,10,굿.. 연기력이 압권.. 이거면 끝!!내용 이상무  ,1,0,0
95,2016.09.28,10,잘봣습니다. 너무 재밋어요 내용이해는 어렵지만 많은 내용이 담긴듯  ,1,0,0
96,2016.09.28,5,예상대로 정우성 악역이 어울리지 않았다. 정우성이 ㅅㅂ ㅅㅂ 할때마다 나도 속으로 ㅅㅂ ㅅㅂ.. 자극적 연출 때문에 잊혀지기는 어렵겠다.  ,1,0,0
97,2016.09.28,1,재미없음 진심으로... 따분함...  ,1,0,0
98,2016.09.28,10,재미있게 잘보고 갑니다  ,1,0,0
99,2016.09.28,1,개별로임진짜욕만함 노재미  ,1,0,0
100,2016.09.28,10,계속잔인하대서 걱정했는데솔직히 비교하자면 내부자들이 더 잔인했다느와르를 좋아하긴하지만 아수라는 뭐랄까 정말신선했다.그냥 너무몰입했고 엔딩과 걸맞는 음악이며최고였다  ,1,0,0
101,2016.09.28,4,잔인함만 있는영화...  ,1,0,0
102,2016.09.28,6,최고급 재료로 비빔밥이라니  ,1,0,0
103,2016.09.28,9,"난 왜 이런게 좋지,,,ㅎㅎ 변탠가...ㅋ캑,,  ",1,0,0
104,2016.09.28,10,관람객기가맥히네~! 몰입도가 기가맥히네~!  ,1,0,0
105,2016.09.28,10,제대로 된 느와르.. 내내 긴장하면서 봄. 연기는 말 할 것도 없음.  ,1,0,0
106,2016.09.28,7,관람객아수라장이네요..어지러워요  ,1,0,0
107,2016.09.28,9,그냥 진짜 아수라장..  ,1,0,0
108,2016.09.28,6,연기파 스타들이 즐비하는 떫은감  ,1,0,0
109,2016.09.28,10,관람객워..진짜 대박이다  한명한명 다 연기가 압도적이다!!!!  ,1,0,0
110,2016.09.28,10,제대로 취향저격이다 ㅠㅠㅠ 진짜 어느 하나 빼놓지 않고 역대급 연기임  ,1,0,0
111,2016.09.28,10,관람객조조로 바로 봄.. 역시 대박... 이 배우들을 한 영화에서 보다니 ㄷㄷ  ,1,0,0
112,2016.09.28,1,노잼 ㅋㅋ막판에  주지훈 죽고 음악 흘러나올 때 손발 오그리토그리 ㅋㅋㅋ정우성 연기 못 하는 거 첨으로 알았다. 소문난 잔치에 먹을 것이 없구나.  ,1,0,0
113,2016.09.28,10,관람객정말재밋습니다 몰입해서 계속보구잇엇네요 배우들 연기가 정말 살벌햇습니다 추천 꼭 봐야 됩니다 500포인트땡큐  ,1,0,0
114,2016.09.28,7,"피,피,피,피.. 제목처럼 아수라같은 영화입니다.. 배우들 연기야 나무랄데없이 훌륭하지만.. 조조로는 보지마시길 바래요.. 올해 본 영화 중 제일 잔인..ㅠ  ",1,0,0
115,2016.09.28,10,기대했던것 보다 더 좋음ㅠㅠ 역시 믿고보는 배우들 크  ,1,0,0
116,2016.09.28,10,[박]력있고 [흥]분되는 [준]수한액션!  ,1,0,0
117,2016.09.28,2,재미하나도없어요 ㅋㅋ 여배우도 안나오고 해서 별하나드려요  ,1,0,0
118,2016.09.28,10,또 보고 싶은 영화!! 흥해랏~!!!!  ,1,0,0
119,2016.09.28,10,기대한만큼 만족한 영화!! 배우들에 소름돋는 연기와 멋진 비쥬얼 재밌게 관람했습니다~ 이런영화 좋아요!!  ,1,0,0
120,2016.09.28,10,배우들부터가 대박 ㅠㅠ  ,1,0,0
121,2016.09.28,10,한국 영화계의 어벤저스  ,1,0,0
122,2016.09.28,10,이 영화를 보고 누구나 느끼는거 : 정우성연기가 어색하다 특히 욕.. ㅠ 그래도 잼남  ,1,0,0
123,2016.09.28,1,10점주는 영알못들 덕분에 평점 낮추려고 1점 줍니다. 배우들이 연기를 암만 잘하고 잘생기면 뭐하냐 스토리가 씹폭망인데. 이딴거 몰아주느라고 개띵작들 빨리 내리는거보면 맘이 매우 아프다. 정우성 황정민쓰고 네티즌 7점이면 클라스 알만하지.  ,1,0,0
124,2016.09.28,5,정우성 나오는 영화가 성공 하려면? 정우성에게 대사를 안주면 됨~ㅋㅋㅋㅋ우성이형 진짜 좋아하는데 제발 개그 욕심만 안 부렸으면 ㅠㅠ  ,1,0,0
125,2016.09.28,10,박평식이 연출한 영화 꼭 보고싶어지네...ㅋㅋ  ,1,0,0
126,2016.09.28,10,느와르의완성이것은운명  ,1,0,0
127,2016.09.28,10,헬 조선에서 사니까 헬 영화가 딱이다.정우성..  비트  김성수 감독과 영원한 의리!의리의 사나이들 영원하라...  ,1,0,0
128,2016.09.28,1,아 내돈..하 다신안볼영화  ,1,0,0
129,2016.09.28,10,존잼 진짜!!! 정우성은 정우성이네  ,1,0,0
130,2016.09.28,10,이건 누가누가 연기를 더 잘하냐의 대결이네요~ 기대해도 좋을 듯 합니다.짱 잼나네요~  ,1,0,0
131,2016.09.28,10,보는동안 진빠지는건 맞지만 그만큼 볼만했어요~ 새로운 느낌의 느와르랄까..  ,1,0,0
132,2016.09.28,10,완전 기대하고 있습니다 황정민 짱  ,1,0,0
133,2016.09.28,10,최고의영화!연출!연기!몰입도최고네요!  ,1,0,0
134,2016.09.28,10,연기신들의 완벽한 연기  ,1,0,0
135,2016.09.28,10,배우들 각자개성 포스가 ㅎㄷㄷ  ,1,0,0
136,2016.09.28,3,배우만 아니었으면 1점이다.총하나 되찾으려고 차량씬나오는 어색함.스토리 튼튼하지도 않고... 산만하고이 배우들 가지고 이렇게 하기도 힘들다  ,1,0,0
137,2016.09.28,6,식빵이 난무했던 죽고 죽이는 영화. 배우들연기는 좋으나 정신건강엔 나쁘다.  ,1,0,0
138,2016.09.28,9,"한국적 느와르 재미있게 봤습니다. 곽도원, 황정민의 악역연기는 갑중에갑 다만 경상도 사투리를쓰는 정우성은 연기는 갑인데 사투리 구사는 실망스러움. 그냥 서울말하는 형사도 괜찮을텐데 하는 생각이...똥개때도 사투리가 어눌했었는데 ...  ",1,0,0
139,2016.09.28,10,믿고보는 배우들!!!! 연기가 하... 말이 필요없다  ,1,0,0
140,2016.09.28,10,일단 나오는 배우들이 10점 만점  ,1,0,0
141,2016.09.28,10,"배우들의 힘, 영화의힘이 어마어마 하네요  ",1,0,0
142,2016.09.28,10,굿굿굿!!! 추천합니다  ,1,0,0
143,2016.09.28,10,우성이형 언제나 응원합니다~  ,1,0,0
144,2016.09.28,10,연기력 짱짱한 배우들.. 기대됩니다.  ,1,0,0
145,2016.09.28,10,정말 곽도원과 황정민은 ...최고다 거기다 정우성과 주지훈 정만식 ...  ,1,0,0
146,2016.09.28,9,이건 안볼 수가 없는 영홥니다 ㅋㅋㅋ 배우만보고 봐도 후회없는데 맙소사 ㅋㅋ  ,1,0,0
147,2016.09.28,10,무도 나오신거 보고 더 보고싶어졌어요ㅎㅎ 연기력 대박일듯  ,1,0,0
148,2016.09.28,10,내부자들 보다 재밌네.  굿굿~~~  ,1,0,0
149,2016.09.28,10,믿고보게 만드는 배우 라인업.... !  ,1,0,0
150,2016.09.28,10,진짜 대박이다!!!! 최근 본 영화 중에 최고! 배우들 진짜 어벤져스다!!!  ,1,0,0
151,2016.09.28,10,"아직 못 봤지만, 배우들이 짱짱해서 대박일듯!!  ",1,0,0
152,2016.09.28,1,감히 내부자들과 비교하지말길..  ,1,0,0
153,2016.09.28,6,기대가 크면 낭패... 아쉬운 스토리를 연기로 메우려 합니다.  화장실에서 중간에 나온 기분...  ,1,0,0
154,2016.09.28,10,역시배우들연기짱입니다  ,1,0,0
155,2016.09.28,10,역대 최고 느와르~ 섹시 남성미 터집니다!!! 강추강추  ,1,0,0
156,2016.09.28,9,언제부터인가 영화가 나오면 평식이형의 평가가 궁금하다ㅋㅋㅋㅋ이번에도 역시  ,1,0,0
157,2016.09.28,10,정우성 황정민 곽도원 연기가 기대됩니다~ 오늘 개봉이네요~ 꼭 봐야지~  ,1,0,0
158,2016.09.28,9,관람객설명이 필요없다. 진짜잘봣음. 기회되면 또한번~  ,1,0,0
159,2016.09.28,10,최고의 영화ㅎㅎ잼있게 봤어용  ,1,0,0
160,2016.09.28,8,배우들 하나하나 너무 좋아요!!!! 미친 연기력!  ,1,0,0
161,2016.09.28,5,이배우들가지고.. 솔직히 지루했다 주변사람들한테 절대비추..어제 유료시사회봤는데.. 하.. 후회함.. 솔직히 정우성얼굴도 안멋있게나오고 그나마 곽도원황정민나올때는볼만하다.주지훈도 연기잘하더라.. 그러나 영화가 핵노잼이다..  ,1,0,0
162,2016.09.28,10,관람객완전 개판인데 재밌었어요. OO인생이 보면 많이 개운할듯  ,1,0,0
163,2016.09.28,10,잔인하다.ㅎㄷㄷ 재밌따.  ,1,0,0
164,2016.09.28,10,역시 황정민!!갓연기  ,1,0,0
165,2016.09.28,10,배우들 짱~ 정우성이 젤좋음  ,1,0,0
166,2016.09.28,10,이건 뭐 말이필요없다 시작부터 끝까지 소름이다  ,1,0,0
167,2016.09.28,10,무조건 본다 이건 필각아니냐  ,1,0,0
168,2016.09.28,1,노잼 ㅡㅡ진짜실망 보지마샘 알바들판치내  ,1,0,0
169,2016.09.28,10,곡성군이 재개발이 되서 도시가 된 영화  ,1,0,0
170,2016.09.28,10,잔인한 장면이 많긴하나 감성도 자극하네요~ㅠㅠ 왕십리시사회때 배우들과의 대화로 더 확 와닿던~진심 배우들의 진정성 있는 멋찐 연기에 박수를 보냅니다!!  ,1,0,0
171,2016.09.28,10,"개인적으로 신세계급. 세세하고 사실적인 묘사가 돋보였음. 김성수감독이 저 연기파들을 다 어떻게 조화롭게 만드느냐가 관건이었는데, 예고편으로 내용을 유추하지 못하게 했던점이 가장 효과적이었던듯. 진짜 개짱임 2시간10분중에 아쉬웠던 장면이 하나도없음.  ",1,0,0
172,2016.09.28,1,진부함의끝이다더이상할말없다  ,1,0,0
173,2016.09.28,10,정말 잼나는데 평점이 다들 짜구만 ㅋㅋ근데 권선징악에 익숙하다보니 뭔가 씁쓸함  ,1,0,0
174,2016.09.28,8,관람객적당히 재미있네요..  ,1,0,0
175,2016.09.28,10,믿고보는 배우진 짱짱입니다  ,1,0,0
176,2016.09.28,4,이 캐스팅으로 이렇게까지밖에 못만드나하는생각.... 찝찝함이 계속 남는 영화였네요.  ,1,0,0
177,2016.09.28,5,소문난 잔치에 먹을것 없다  ,1,0,0
178,2016.09.28,10,지리구요오지구여쌋구여  ,1,0,0
179,2016.09.28,10,믿고보는 배우들..!! 연기력 미쳤다 진짜  ,1,0,0
180,2016.09.28,8,나쁜놈 만 나오는 나쁜영화  ,1,0,0
181,2016.09.28,10,엄청나게 기대되는 작품입니다. 두둥~  ,1,0,0
182,2016.09.28,3,이 배우들.. 이렇게 쓸꺼면 나 줘라...하아... 근래본 영화중에서... 최악이다 진짜...  ,1,0,0
183,2016.09.28,1,별로다 개인적으로 평점높아서 다운  ,1,0,0
184,2016.09.28,9,오늘 개봉 하자마자 봤음. 당신은 누구에게 복종하는가?! 두려움과 욕망의 노예의 결국은?!! 영화 마지막 부분에 나오는 노래가 이 영화의 핵심 메세지!  ,1,0,0
185,2016.09.28,4,"관람객2016년 최악의 영화. 믿고 보는 황정민, 정우성 영화였는데, 답답하다.  ",1,0,0
186,2016.09.28,10,600만 넘을듯~다들 나쁜놈들 ㅋㅋㅋ  ,1,0,0
187,2016.09.28,10,완전 연기신들만 모여있네요ㅠㅠ 완소영화  ,1,0,0
188,2016.09.28,10,관람객황정민 연기 소오름~ 다들 연기도 잘하고 스릴있어요!  ,1,0,0
189,2016.09.28,6,볼만은한데.. 소문난잔치에 먹을것없다는 표현이 딱 어울리는영화..하지만 황정민 곽도원 연기력은 정말 명불허전. 정우성은 연기연습을 좀더 하셔야겠네요. 황정민 곽도원같은배우랑 붙기에 클라스차이가 너무너무심합니다.연기너무못해요정우성씨  ,1,0,0
190,2016.09.28,10,와우  재미있게  잘봤네요  ,1,0,0
191,2016.09.28,10,정우성 차량 추격신에서 아수라의 모습을 느낌 진짜 제대로임  ,1,0,0
192,2016.09.28,4,노잼이에요. 연기는 잘하는데 재미없습니다  ,1,0,0
193,2016.09.28,2,"이것도 넣고 저것도 넣고 다 껴넣은 영화. 정우성의 역활이 아쉬움. 병든와이프와의 사랑을 얘기하고싶은 건지 주지훈과의 우정,형재애를 얘기하고싶은 건지..결국 이도저도 아닌게 됨.  ",1,0,0
194,2016.09.28,6,관람객초호화 캐스팅에 비해 망작느낌  ,1,0,0
195,2016.09.28,5,t생각보다 내용이 생각대로 흘러가서 반전이 없었다. 손에 땀을 쥐는 그런 영화를 기대했는데 생각보다 별로였다. 다들 기대하고 보시겠지만  분명히   생각보다는 별로라고  느낄것이다.  ,1,0,0
196,2016.09.28,1,2016년 최악의 영화 지루함  ,1,0,0
197,2016.09.28,1,진짜 내 돈이 아수라장이다.  ,1,0,0
198,2016.09.28,10,보면  안다~ 남자들은 꼭 한 번은 봐야한다  ,1,0,0
199,2016.09.28,1,초호화 캐스팅에 저런 영화라니..감독은 반성하라..  ,1,0,0
200,2016.09.28,10,너무너무 긴장감 넘치고 배우들 연기 대박!!!  ,1,0,0
201,2016.09.28,10,관람객보는 내가다 아파ㅠㅠ 배우들 연기 몰입감 대박인듯... 압도적이라는 말이 딱이다  ,1,0,0
202,2016.09.28,10,132분간 쉴틈도 없이 피튀기는 화끈한 액션! 다섯명의 배우들의 진짜 악인에 신들린듯한 최고의 연기대결! 신세계 엘리베이터씬을 떠올리게 하는 장례식장면과 카 추격씬은 최고의 명장면! 잔인한 영화임에도 불구하고 잘 만든 웰메이드 범죄영화! 완전 강추!  ,1,0,0
203,2016.09.28,6,"부당거래를 기대하고봐서 그런지 실망감이 크다. 초호화캐스팅인만큼 배우들 연기는 압권, 근데 그게 전부  ",1,0,0
204,2016.09.28,10,대박이네. 뱅뱅이네~  ,1,0,0
205,2016.09.28,10,정말 재밌네요  ㅎㅎ 추천함  ,1,0,0
206,2016.09.28,10,말로하면  뭐할까요보면 아실거예요  ,1,0,0
207,2016.09.28,5,제목 그대로 아수라장임 . 캐스팅에 비해 아쉬운 스토리....  ,1,0,0
208,2016.09.28,10,곽도원 연기 대박입니닼ㅋㅋㅋ  ,1,0,0
209,2016.09.28,1,평점을 줘야되나 싶은영화 이배우들로 이정도면 진심 아니다  ,1,0,0
210,2016.09.28,10,황정민악역연기 때문에 소름 돋아서 죽을뻔 -0-  ,1,0,0
211,2016.09.28,10,캐스팅에 비해서 영화의 질이 너무 낫다.  ,1,0,0
212,2016.09.28,10,느와르가 뭔지 보여주네  ,1,0,0
213,2016.09.28,10,최고~! 역시 아수라 기대된다  ,1,0,0
214,2016.09.28,10,이런거첨남김 말필요없다 진짜재미있더라  ,1,0,0
215,2016.09.28,9,스토리를 기대하고 보지마시길 강렬한 임팩트는 한국영화중 최고인듯  ,1,0,0
216,2016.09.28,10,한국영화 맞나? 싶을 정도로 멋진 액션 장면들과 분위기에 사로잡혔다  ,1,0,0
217,2016.09.28,1,베테랑+신세계+부당거래 를 합친 영화입니다 ㅋ  ,1,0,0
218,2016.09.28,10,인생역작이라할만하다 아수라는 계속 회자될것이다  ,1,0,0
