index,time,score,reple,1st_week,2st_week,3st_week
26,2015.04.29,8,"전개에서너무빨리암시를해버려서 좀아쉽지만, 그래도배우들의연기덕분에 재미있게봤습니다!  ",1,0,0
27,2015.04.29,10,"청불이라 잔인하긴 한데 앞으로 젊은배우들도 기대되고, 재밌었어요.  ",1,0,0
28,2015.04.29,8,"먹먹함과 허무함 그 어느 중간쯤....그래도 김혜수는 짱!!! ""我的孩子""  ",1,0,0
29,2015.04.29,10,연기가 너무 좋아요 아슬아슬한 긴장감도 좋구요  ,1,0,0
30,2015.04.29,5,차라리 원작으로 한 뭔가 있었다면 원작에서 편집하느라 스토리를 잘 못살렸구나 생각할텐데 뭔 원작이 있는 것도 아닌데 뜬금없는 로맨스에 또 그거에 흔들린다는거에 공감이 전~~혀 안됨..  ,1,0,0
31,2015.04.29,6,"전작 시나리오가이드를 재밌게 봐서, 단편영화임에도 불구하고 몰입도 최강 !탄탄한 스토리였는대 차이나타운은 전개가 많이 아쉽네요 ㅜㅜ 제가 이상한건지는 모르겠지만 영화 화이랑 비슷하다고 느껴져요  ",1,0,0
32,2015.04.29,2,어제 시사회 보구 왔는데...정말 실망~~ㅠㅜ 스토리가 좋은것도 아니고~ 액션이 맛깔나는것도 아니고~ 무엇하나 흐지부지~ 느릿느릿  ,1,0,0
33,2015.04.29,6,혹시나 했는데 역시나.  ,1,0,0
34,2015.04.29,6,박보검이었어야했나 꼭  ,1,0,0
35,2015.04.29,1,그래 이 점수가 이 영화의 종착역이다.  ,1,0,0
36,2015.04.29,5,기본 줄거리가 엉망. 주인공들 설명 부족....지루합니다....;  ,1,0,0
37,2015.04.29,2,남자주인공은 희대의 추파를 던지는 생불이고 시나리오는 설명하기 싫으면 걍 사시미로 푹푹 찌르고 넘어가버린다..  ,1,0,0
38,2015.04.29,6,어벤져스 같은 영웅물을 좋아하지 않아 봤는데 연기력빼고는 참 ...신세계 달콤한인생 황해 3개가 짬뽕된느낌임 김혜수의 연기력이 아까운 영화  ,1,0,0
39,2015.04.29,10,"평점 왜이렇게 다들 비관적인지 모르겠다.정말 보고서 댓글 다는건지..난 완전 빠져들어 보았다. 지루할 틈없었고, 배우들의 연기가 하나같이 대단하다. 김고은. 김혜수가 멋진 앙상블을 이루었다  ",1,0,0
40,2015.04.29,7,볼만하다 몰입도는 좋으나 스토리깊이는 그닥?  ,1,0,0
41,2015.04.29,1,김고은은 왜 이런 역할만 하려하지? 은교때문에 일부러 저러는건가? 이럴꺼면 은교를 왜 찍었냐.  ,1,0,0
42,2015.04.29,10,여성 느와르라는 새로운 장르에 참신한 도전! 익숙한 배우들의 안정적인 연기 잘봤습니다~  ,1,0,0
43,2015.04.29,10,여자들의 느와르... 정말 강하네요~~!! 김혜수. 김고은 연기력 돋보입니다.  ,1,0,0
44,2015.04.29,10,"김혜수, 김고은 새로운 매력 발견  ",1,0,0
45,2015.04.29,10,아 갓혜수 연기가 ㄷㄷ여배우중 카리스마는 최강!  ,1,0,0
46,2015.04.29,10,그냥 최고다. 오래만에 제대로 본 느낌이네요!  ,1,0,0
47,2015.04.29,10,카리스마  쩐다...김혜수대에박...  ,1,0,0
48,2015.04.29,10,김혜수는  믿고보는 배우이니~~~~김고은도 예상보단 괜찮네요!  ,1,0,0
49,2015.04.29,10,존잼꿀잼허니잼!!!!  ,1,0,0
50,2015.04.29,10,"다양한 삶 중 그들만의 리그지만, 그 순간 순간 사람이라는 감정을 잘 표현한 듯^^  ",1,0,0
51,2015.04.29,10,혜수언니..후하후하  ,1,0,0
52,2015.04.29,5,그냥 짜장면 곱배기 시켜서 무도 재방보세요 그게더 이득임  ,1,0,0
53,2015.04.29,10,명불허전! 김혜수와 김고은 완전 최고다!!  ,1,0,0
54,2015.04.29,8,김혜수 김고은  배우 연기만으로도 끝까지 몰입이 되더군요 내겐 좀 무겁고 어두운 영화긴 하지만 배우의 연기가 독보적이라..  ,1,0,0
55,2015.04.29,10,두명의 명품 연기는 진짜 대박입니다. 발연기자들이 아닌 진짜 연기하는 두분 좋은 영화 많이 찍어주세요~^^  ,1,0,0
56,2015.04.29,10,혜수누나 사랑해요..  ,1,0,0
57,2015.04.29,10,역시 김혜수 굿! 명품연기  ,1,0,0
58,2015.04.29,9,우선 저런 세상도 있구나 ... 라는 생각이 든 영화였어요 ^^그리고 김혜수씨와 김고은씨의 연기 정말 대단했어요 ♥ 특히 홍주역으로 나온 분 진짜 대박 !!! 1점을 깎은 이유는 .. 우리 보검이 오빠... 씬이 너무 적어서요 ㅠ0ㅠ  ,1,0,0
59,2015.04.29,4,자극적인 캐릭터에 혹한 김혜수에 의해 만들어진.... 허접한 영화.... 조조도 아깝다..  ,1,0,0
60,2015.04.29,10,김혜수의등장으로 별점10점드립니다김고은의 연기도 기대되네요  ,1,0,0
61,2015.04.29,10,어두운 영화를 좋아하진 않는데 차이나타운은 끝까지 긴장하며 시간가는 줄 모르고 봤습니다.김혜수씨의 명품연기는 말할 것도 없고 김고은씨와 홍주역 배우분 등 연기가 참좋았어요.스토리상 아쉬움은 좀 있지만 배우들의 연기로 커버가 되었던 것 같습니다.  ,1,0,0
62,2015.04.29,1,"1점도 아까운 영화.. 영화관에서 보다가 중간에 그냥 나왔어요. 배우들의 입체감이라곤 전혀 느껴볼 수가 없었고, 스토리도 너무 뻔해서 21세기 영화라고는 생각도 못할정도로 촌스러웠네요. 실력없는 배우들이 아닌데 이런 연기가 나온건 감독탓인걸까요..??  ",1,0,0
63,2015.04.29,10,역시김혜수...멋집니다...;)  ,1,0,0
64,2015.04.29,10,차이나 타운 만세!!! 기대 만점입니다~~  ,1,0,0
65,2015.04.29,10,믿고 보는 김혜수~~ 이번에도 기대할게요!!  ,1,0,0
66,2015.04.29,10,ㅎㅖ수누님 명연기 !!  ,1,0,0
67,2015.04.29,9,"영화를 평가할때 가장 조심해야할것이 지식으로 자꾸 평가 할려는것,, 대중들에게 즐거움을주고 돈을벌기위해 만들어진 영화 산업에서 대중들의 평가가 가장 정확하다 전문가들은 문학적으로 뛰어난책이라도 쓰고 평가하시길 ,,자격도 없으면서 ㅉㅉ  ",1,0,0
68,2015.04.29,1,이거 겁나 노잼이에요 보지마셈 돈 아까움  ,1,0,0
69,2015.04.29,6,ㅠ솔직히 너무아까워요 캐릭터구성이라던가 스토리전체가 말하고자하는게 재밌긴한데 진득하게풀어나가는게 더몰입되지않았을까싶은게 대모와 그 가족구성원만봐도 이야기는 너무많을거같은데 연애설정도 뜬금포로 느껴지는게 러닝타임은 적은데 거기에 다우겨놔서 다풀지못하고ㅠ  ,1,0,0
70,2015.04.29,4,개인적으로 김고은역을 더 쎈 캐릭터가 했음 좋았을텐데 싶다 김고은은 이름처럼 아직 고운 느낌..센척하는듯싶네  ,1,0,0
71,2015.04.29,9,살다살다 가족 느와르는 처음이네 신선하다  ,1,0,0
72,2015.04.29,10,정말 기대됩니다 혜수누나 영화는 안봐도 10점이 분명합니다  ,1,0,0
73,2015.04.29,7,보는 내내 김고은 연기가 불편했다. 내용은그럭저럭 지루하진 않은데 캐스팅 미스.  ,1,0,0
74,2015.04.29,9,별 기대 안하고 봤는데 재밌었음. 역시 김혜수  ,1,0,0
75,2015.04.29,10,색감이 정말 이뻤던 영화.   악하다기 보다는  쓸쓸하고 불쌍하다는 생각이 들었고.  애처롭고 먹먹했다.  조금은 루즈하게 느껴질수도 있을 법한 장면 연출에 아쉬운 부분도 있지만 괜찮은 영화 같다. 재미있게 잘봤습니다!  ,1,0,0
76,2015.04.29,7,흠 좀 지루한부분도 재밌었던 부분도잇었던듯  ,1,0,0
77,2015.04.29,10,김혜수의 포스가 역시.... 이 영화는 김혜수가 출연하는것만으로도 충분함 ㅎㅎ  ,1,0,0
78,2015.04.29,9,조조로 보고왔어요 느와르~ 여운남아요 재밌어요  ,1,0,0
79,2015.04.29,10,재밋어요!역시 배우들 연기가뛰어나네요!  ,1,0,0
80,2015.04.29,10,김고은은 이름만큼 곱다  ,1,0,0
81,2015.04.29,4,"배우만 믿고 기대를 너무 많이 했나봅니다, 세상이 무섭다는 건 확실히 보여주네요. 다른분들은 어떻게 봤는지 궁금하네요. 기대이하ㅡㅡ;;  ",1,0,0
82,2015.04.29,7,배우들연기력은좋은데...스토리가 너무 뻔해  ,1,0,0
83,2015.04.29,8,김혜수 포스 장난아님!! 연기력도 장난 아니었음 ~!!  ,1,0,0
84,2015.04.29,10,오~ 혜수언니 카리스마에 압도됐어요. 올해 여우주연상 타나요~?  ,1,0,0
85,2015.04.29,9,역시!!! 김혜수가 진리다  ,1,0,0
86,2015.04.29,10,연기 대박 연출도 대박 극장에서 꼭 보세여  ,1,0,0
87,2015.04.29,4,주인공인 김고은은 쎈척하는 여자..남자들은 그냥 호구들...혼자 고독하게 살아온 여주가 남자한테 너무 쉽게 빠져들고..그냥 혜수누님 원탑영화..막상 하시는일은 없지만..  ,1,0,0
88,2015.04.29,8,전체적인 스토리는 루즈하고 지루할진 모르지만 부분적으로 따져보면 정말 괜찮은 영화.... 어두워도 괜찮아  ,1,0,0
89,2015.04.29,9,관람객조조로 봤는데 110분이 후딱 지나갔어요강추입니다 김고은씨 오묘한매력있고 연기도 굿이에요혜수누님은 두말하면 잔소리구요이렇게 쓸줄몰랐는데이렇게 써버렸군  ,1,0,0
90,2015.04.29,1,"음..오글오글, 캐릭터들이 왜 차이나타운에 있는건지 알수가 없어요.  ",1,0,0
91,2015.04.29,8,몰입도 최고인 영화 시간가는줄 모르고봤어요 중간에 멜로 부분이 살짝 읭? 하긴하지만 그럴수도 있지하고 보면 아무문제없음 재밌게 잘봤습니다 근데 잔인함..  ,1,0,0
92,2015.04.29,5,장기매매조직에 있기엔너무 예뻐서 남자들이 다 사랑하는김고은  ,1,0,0
93,2015.04.29,10,연기자들의 신선한 연기력!!  ,1,0,0
94,2015.04.29,8,"스토리라인의 디테일이 조금 부족하지만, 속도감과 긴장감, 그리고 배우들의 연기력이 모든 걸 압도하는 느낌. 영화보는 내내 무서워서 벌벌 떨었음...  ",1,0,0
95,2015.04.29,1,이 영화는  ppl 아니엿으면 개봉도 못했을 영화다  ,1,0,0
96,2015.04.29,10,신선합니다. 여자들의 영화  ,1,0,0
97,2015.04.29,8,이런 종류의 영화를 좋아하지 않지만 몰입도가 깊은 영화네요. 김혜수 카리스마 말할 것도 없고 일영으로 나왔던 여배우..끝나고 검색해보니 김고은이라고 하는데..앞으로 성장 가능성이 많이 보이는 배우였어요. 중간에 억지로 마무리하려는듯 보이긴 했지만..;  ,1,0,0
98,2015.04.29,10,정말 재밌게 잘 봤습니다 김혜수 짱  ,1,0,0
99,2015.04.29,10,어두운데  묘하게 빠져드네요...  ,1,0,0
100,2015.04.29,10,방금 보고 오는데 재밌네요. 몰입해서 잘봤습니다. 김혜수 역시~  ,1,0,0
101,2015.04.29,10,카리스마김혜수!대박예감!!어벤져스를무찔러라!!!  ,1,0,0
102,2015.04.29,10,이제껏 보지 못한 충격적인 영화였습니다.  ,1,0,0
103,2015.04.29,10,캐쩐다!@!@!@  ,1,0,0
104,2015.04.29,10,역시 김혜수.. 영화속에서도 포스가 장난아니다  ,1,0,0
105,2015.04.29,10,기존 남남케미의 액션 느와르와는 다른느낌!! 김혜수와 김고은의 연기가 빛을 발한다!  ,1,0,0
106,2015.04.29,10,영화 잘 봤어요. 주연 조연 할것없이 연기를 다 잘해서 소름돋았어요. 특히 홍주 대박ㄷㄷㄷ  ,1,0,0
107,2015.04.29,10,소름끼치는 영화였어요~ 칸에서도 인정 받았다고 하던데 그럴만한 이유가 있군요..  ,1,0,0
108,2015.04.29,10,두번보고싶은 영화입니다.  ,1,0,0
109,2015.04.29,1,치도역의 고경표 캐스팅이  최선이 었을까... 영화의 중량감을 현저하게 떨어뜨린다 snl의 이미지가 앞으로 그배우의 독일까 약일까 오지랖 넓은 걱정이 앞서네  ,1,0,0
110,2015.04.29,9,일반적인 오락영화와는 확실히 다른느낌 차이나타운만의 색깔이 확실하다  ,1,0,0
111,2015.04.29,10,김고은 은교에서부터 매력적이라고 생각했는데 이번 영화에서 정점을 찍은듯합니다. 김혜수의 연기는 뭐 말할 것도 없구요  ,1,0,0
112,2015.04.29,7,기대안하고보는게나음  ,1,0,0
113,2015.04.29,3,피비린내 나면 웰메이드인가. 범죄물을 대하는 잘못된 착각에서 헤어나오지 못하는 영화  ,1,0,0
114,2015.04.29,10,차이나타운 여성느와르 기대된다  ,1,0,0
115,2015.04.29,10,끊임없이 벌어지는 우리 삶의 힘든 과정들을 잘 표현해낸 작품  ,1,0,0
116,2015.04.29,8,전혀 생각지도 못한 영화였음.. 영화 느낌이 다크하긴하지만 이해가 가는 영화였어요  ,1,0,0
117,2015.04.29,6,관람객김고은이 예뻐서 6점.. 각본은 별로였고 엄태구 연기 좋드만  ,1,0,0
118,2015.04.29,10,김혜수의 연기변신은 이제 놀랍지도 않다. 여배우로서 쉽지 않을 선택이었을 역할도 이렇게 완벽하게 소화해내다니.. 카리스마 정말..  ,1,0,0
119,2015.04.29,1,근데 왜 다죽어야만했나요..  ,1,0,0
120,2015.04.29,9,칸에 초청 됬다고 하던데 가서 우리 혜수언니의 포스를 제대로 보여주고 오길 ㅎㅎ  ,1,0,0
121,2015.04.29,8,분위기랑 영상이 맘에 들어요~ 김혜수야 믿보배니까 말할것도 없이 굿굿  ,1,0,0
122,2015.04.29,10,예고편 그 이상의 영화!! 시간가는줄 모르고 몰입해서 봤다  ,1,0,0
123,2015.04.29,10,여배우 투톱으로 이루어진 영화인데도 불구하고 영화의 포스가 후덜덜하더라!  ,1,0,0
124,2015.04.29,1,진짜 재미없다.별 한개도 아까워 돈도 아까워~~~  ,1,0,0
125,2015.04.29,10,마지막까지 정말 최고.소름돋았어요. 꼭 보시길!  김혜수 진리  ,1,0,0
126,2015.04.29,10,김혜수씨가 워낙 연기를 잘하는건 알고있었지만 이번 영화에서는 진짜 박수를 쳐주고 싶을 정도로 멋있었다. 이쁜척 하는 여배우들이랑은 스케일이 다름  ,1,0,0
127,2015.04.29,9,김혜수씨의 연기는 역시나 명불허전이네요 모든 사람들을 휘어잡는 카리스마.. 남자주인공이 없음에도 불구하고 엄청난 내공이 느껴집니다 ㅋㅋ  ,1,0,0
128,2015.04.29,10,작품성 연기력 대박입니다  ,1,0,0
129,2015.04.29,5,"별점1점짜리가 알바인지, 별점 10점짜리가 알바인지 헷갈림...저녁에 영화보고나면은 알 수 있을듯.. ㅋㅋ  ",1,0,0
130,2015.04.29,10,실제로 일어나고 있는 사건 사고들이라고 생각하니 조금은 섬뜩.. 흥미진진한 영화였습니다  ,1,0,0
131,2015.04.29,10,"주,조연 할 것 없이 연기가 완벽하다  ",1,0,0
132,2015.04.29,10,김혜수 연기에 매료되어 110분 후딱 지나갔네요.강추드립니다. 멋있다.  ,1,0,0
133,2015.04.29,9,러닝 타임 내내 눈을 뗄 수가 없었다.. 남자들의 세계를 다루어 왔던 기존의 느와르류에서 이 두 여배우의 조합은 꽤나 신선했다  ,1,0,0
134,2015.04.29,5,기대가 크면 실망도 큰법  ,1,0,0
135,2015.04.29,9,"김혜수씨의 아줌마 몸매와 카리스마있는 악역으로의 변신이 강하게 다가오는 영화.다른 마씨가족들의 연기도 좋았고,재밌게 봤습니다.  ",1,0,0
136,2015.04.29,8,어설픈 배우들 10명 보다 완벽한 김혜수 하나가 낫더라  ,1,0,0
137,2015.04.29,8,관람객배우들~연기짱~~(♥━♥)  ,1,0,0
138,2015.04.29,10,강렬한 영화. 흥미진진하다  ,1,0,0
139,2015.04.29,10,가슴이 먹먹한 영화.김혜수를 비롯한 배우들 연기가 좋다.  ,1,0,0
140,2015.04.29,10,보통의 느와르와는 확실히 다른 느낌이었습니다. 어찌보면 그저 잔인하고 어두운 영화라고 생각할 수 있곘지만 모성의 울타리안에서 엄마의 딸의 이야기를 잘 녹여낸 것 같아 흥미로운 시간이었네요  ,1,0,0
141,2015.04.29,9,김혜수의 포스와 연기력은 가히최고!!  ,1,0,0
142,2015.04.29,7,감독이 무언가를 하려는건보이는데 분명치않은듯보였다... 평점은7.5점주고싶다.  ,1,0,0
143,2015.04.29,3,걍 심심할 때 보면 볼만하다 딱 그정도  ,1,0,0
144,2015.04.29,9,그들만의세상에서 그들만의사랑법을 표현한영화였다.특히 별말없이스크린을 압도하는 김혜수의 연기력에감탄! 거대공룡외화에 온나라의스크린이 열리고 있을때 용감히 한국영화의 새로운시도를 한것같아 박수를 치고싶었다. 간만에 식상함을떨칠수있는 우리영화였다.  ,1,0,0
145,2015.04.29,2,감독이 전달하려는 내용은 알겠으나 너무 다크함....  ,1,0,0
146,2015.04.29,10,전반적으로 꽤나 흥미진진 했던 영화였어용ㅎ  ,1,0,0
147,2015.04.29,4, 차이나타운 사람들이 보면 기분 나쁠 영화.  ,1,0,0
148,2015.04.29,9,제대로 영화같은 영화를 한 편 본 기분  ,1,0,0
149,2015.04.29,10,충분히 흥미롭고 볼만한 영화..  ,1,0,0
150,2015.04.29,9,"일영이가 석현이 일하는거 기다리며 앉아서 보는 뒷모습에 왠지 모를 눈물이... 이런 영화를 한국에서 만들다니... 마가네 식구들이 어벤져스 저리가라네요...영화제목을  그냥 숫자 ""10"" 이나... 아니면... 그냥 일영이라고 했어야 더 대박인데...  ",1,0,0
151,2015.04.29,10,배우들 누구하나 놓칠 수 없는 완벽한 연기!  ,1,0,0
152,2015.04.29,10,오랫만에 심장이 두근거리는 영화. 시간내내 몰입해서 볼수 있었다  ,1,0,0
153,2015.04.29,10,전체적으로 무겁고 어두워서 호불호가 갈릴 것 같긴 하지만 영화를 좋아하는 분들이시라면 꼭 한번 보시길!  ,1,0,0
154,2015.04.29,9,김혜수 김고은 그리고 조연분들의 연기력 정말 좋더군요 간만에 본 영화중 최고였습니다  생각하면서 몰입되는 영화였고 시간가는줄 모르고 봤습니다  ,1,0,0
155,2015.04.29,1,간단한 이야기를 왜 이렇게 풀었지 ㅠㅠㅠ  ,1,0,0
156,2015.04.29,10,여배우를 투톱으로 내세운 영화지만 왠만한 남자 투톱 영화보다 강렬했다  ,1,0,0
157,2015.04.29,10,넘~~강렬합니다.연기들도 너무 조은데요.  ,1,0,0
158,2015.04.29,10,김혜수 연기력이야 뭐 말할 것도 없지만 이번 영화에서는 또 한번 언급하고 싶을 정도로 멋있었음..  ,1,0,0
159,2015.04.29,10,배우들의 연기를 보는 것만으로도 충분한 가치가 있는 영화  ,1,0,0
160,2015.04.29,10,소름 끼치는 연기력과 상상도 못한 스토리. 두 배우의 연기는 정말 최고였다  ,1,0,0
161,2015.04.29,10,영화가 끝난 후에도 여운이 가시질 않네요  ,1,0,0
162,2015.04.29,9,연출이대박인거 같아요~ 중간중간 소름돋았네요  ,1,0,0
163,2015.04.29,1,영화를  보고나서  기억나는건  그냥  담배 엄마 OO  뿐이였다  ,1,0,0
164,2015.04.29,7,"중반부까지는 좋았다.뻔한스토리, 연기력으로 커버  ",1,0,0
165,2015.04.29,10,김혜수는 평소에 좋아하던 배우라 꼭 보고 싶었던 영화였는데 차이나 타운에서는 정말 제대로 네요..  ,1,0,0
166,2015.04.29,10,"여배우들로 풀기 쉽지 않은 이야기 같은데, 주연부터 조연까지의 훌륭한 연기력, 긴장감 있는 호흡, 패기있는 연출로 기대 이상의 재미를 주는 영화... 여러가지 의미를 생각하게 하는 인상적인 대사들이 뇌리에 남는다  ",1,0,0
167,2015.04.29,10,흥미진진한 스토리 속의 긴박함.. 이런 영화가 한국에서 나올줄이야! 그것도 여자 주인공으로!  ,1,0,0
168,2015.04.29,1,완전 속았네. 최악의 미스 캐스팅. 알바들 꺼져!  ,1,0,0
169,2015.04.29,1,한개도 아까워요 진짜내용 연개성도없고 뜬금없는 로맨스에..;;;  ,1,0,0
170,2015.04.29,10,그동안 보기 힘들었던 두 명의 여자주인공을 내세운 느와르라.. 신선하고도 흥미로웠다. 연기는 뭐 백점 만점에 백점!  ,1,0,0
171,2015.04.29,10,화려함을 갖추지 않은 두 배우의 연기력이 이렇게 화려하게 느껴지는건 신기한거 아닌가ㅎㅎ  ,1,0,0
172,2015.04.29,8,스릴넘침열자채우기.  ,1,0,0
173,2015.04.29,10,솔직히 요즘 이런캐스팅 보기 드물다  ,1,0,0
174,2015.04.29,10,어렵고 힘든 삶이지만 그 속에서도 살기위해 노력하는 이들의 모습이 안타깝고 인상깊었습니다  ,1,0,0
175,2015.04.29,10,오랜만에 김혜수씨 주연의 영화를 만나봤네요. 연기 잘하는건 알지만 이번 영화는 진짜 인정 또 인정 하고 싶습니다  ,1,0,0
176,2015.04.29,10,영화 보고 왔어요..아직도 가슴이 먹먹해요 ㅠㅠ 너무 무섭다가 너무 슬프고...아 재밌는 영화..  ,1,0,0
177,2015.04.29,1,이딴걸영화라고 만들다니...  ,1,0,0
178,2015.04.29,9,역쉬 김혜수언니 프로는 아름답습니다!!  ,1,0,0
179,2015.04.29,10,개잼짱잼씹잼꿀잼허니잼  ,1,0,0
180,2015.04.29,3,재료가 아무리 좋아도 맛 없는 요리가 만들어질 수 있다는 걸 여실히 보여준 영화였습니다. 배우들은 좋은 연기를 보여줬지만 영화는 뭘 이야기하려는 건지 모르겠네요. 특히 마지막 부분의 대사들은 오글거리기 짝이 없었습니다.  ,1,0,0
181,2015.04.29,1,"ㅋㅋㅋ뭐 어쩌라고ㅋ?? 보다보다 완전 중2병 냄새 개쩐 아나, 한국 영화 더이상 진짜 소름끼친다.  ",1,0,0
182,2015.04.29,1,이거는 역대급이다...베드신없는 마담뺑덕 ....혹은 하정우 없는 허삼관 삘....  ,1,0,0
183,2015.04.29,1,김고은 시나리오 보는 안목이 없는건지 감독운이 없는건지...몬스터에 이어 이 연타석 병살이네  ,1,0,0
184,2015.04.29,3,예상가능 스토리 노잼..  ,1,0,0
185,2015.04.29,10,정말쿨하네요 마기우씨 ㅋㅋ  ,1,0,0
186,2015.04.29,7,생각보다 지루한 전개에 지루한 액션 지루한 반전  지루한 연기 김혜수는 역시 관록의 연기파 배우 나머지는 어색하고 김고은은 연기라기보다 분위기배우였음 그래도 킬링타임용으로는 괜찮은거 같아요  ,1,0,0
187,2015.04.29,6,근래에 보기드물었던 여배우를 앞세운 느와르..남자들의 세계와는 또 다른 매력이 있네요..  ,1,0,0
188,2015.04.29,5,솔직평- 오랜만에 볼만한 한국영화임에는 맞음. 김혜수는 여전히 엄청난 배우이고 김고은은 아직 좀 미숙하다. 후반으로 갈수록 스토리는 아쉬우나 전체적으로 돈아까운 영화는 아님. 자장면이 땡긴다.  ,1,0,0
189,2015.04.29,2,범죄바닥에서  종종 일어나는 일을 그냥 보여준 것 뿐.  ,1,0,0
190,2015.04.29,6,관람객뭘 말하고 싶은 거지? 잘 모르겠다  ,1,0,0
191,2015.04.29,6,관람객잔인해서 울뻔.. 김고은 연기잘함  ,1,0,0
192,2015.04.29,4,핵.노.잼황해 패러디물인줄  ,1,0,0
193,2015.04.29,1,이제부터 김고은은 믿고거르는 배우다.  ,1,0,0
194,2015.04.29,7,관람객음...우리가 사는 현실이 정말 저런건 아니길하는바램~ㅠ배우들의연기는 쵝오~~^^*  ,1,0,0
