index,time,score,reple,1st_week,2st_week,3st_week
58,2017.09.06,10,김남길 때문어 본다 명불허전 핵꿀잼  ,1,0,0
59,2017.09.06,10,설경구의 처절하면서도 오싹한 연기가 정말 무시무시하네요ㅠㅜ 제대로 된 진품 스릴러예요!!  ,1,0,0
60,2017.09.06,10,안본사람은 있어도 한번만 보는사람은 없을... 정말 계속 생각하게 되고 곱씹게 된다. 주연 세분 연기력 더할나위없고 원작도 조만간 사서 읽게 될 듯 하다  간만에 흥했으면 하는 한국영화가 나왔다  ,1,0,0
61,2017.09.06,10,설경구 배우님 너무 멋지게 나와요!!  ,1,0,0
62,2017.09.06,10,와....역시 끝까지 소름....재미있네요  ,1,0,0
63,2017.09.06,10,너무너무 기대됩니다!  ,1,0,0
64,2017.09.06,10,설경구는 연기의 신이다...!  ,1,0,0
65,2017.09.06,10,설경구최고연기의신!  ,1,0,0
66,2017.09.06,10,4885 이후 희대의 차번호 8588  ,1,0,0
67,2017.09.06,10,시사회 다녀왔습니다 역시 믿고보는 배우들 연기 대단합니다!!  ,1,0,0
68,2017.09.06,10,설경구 아저씨 연기 기대됩니당  ,1,0,0
69,2017.09.06,10,뒷통수를 때리고 때리고 또 때리는 영화! 몰입도가 상당히 높고 아주 재미있습니다 재관람의사 100% !!!!  ,1,0,0
70,2017.09.06,10,기대됩니다 오늘 보러 거요  ,1,0,0
71,2017.09.06,10,믿고 보는 설경구의 연기력 여전했어요 평소 해오던 역할들과는 많이 다른데 정말 잘 소화하더라구요. 재밌어요  ,1,0,0
72,2017.09.06,10,설경구 아저씨 연기는 역시.. 얼굴 경련 연기 ㄷㄷ김남길 진짜 싸이코패스인줄;;설현이 의외로 연기 잘함 ㅎㅎㅎㅎ  ,1,0,0
73,2017.09.06,10,"설경구 배우 인생연기각!!! 김남길 서늘한 연기도 좋고, 설현도 기대 이상으로 자연스럽게 녹아든다! 서늘한 가을에 보기 딱 좋은 영화인듯! 강추!!  ",1,0,0
74,2017.09.06,10,설경구와 김남길의 연기력  ,1,0,0
75,2017.09.06,9,설현 몸매 쩔어욥!!!  ,1,0,0
76,2017.09.06,10,설경구 연기 소름....김남길도 미쳤고.... 보는내내 핵소름!!!  ,1,0,0
77,2017.09.06,10,설경구에 대한 이미지는 이 영화 연기로 상쇄될것 같다  ,1,0,0
78,2017.09.06,10,원작도 영화도 모두 흥해랏  ,1,0,0
79,2017.09.06,10,안보고 욕은 하지 말자구...  ,1,0,0
80,2017.09.06,10,연기 보는 재미 충분...스릴러로서도 괜춘  ,1,0,0
81,2017.09.06,10,시사회 가서 봤는데 배우분들 연기력이ㄷㄷ...봐도 절대 후회없는 영화다  ,1,0,0
82,2017.09.06,10,"갓경규, 진짜 연기 잘한다. 스토리도 탄탄하고~♡  ",1,0,0
83,2017.09.06,10,설경구 연기 역대급!!  ,1,0,0
84,2017.09.06,10,여운이 강렬하게  남는다  ,1,0,0
85,2017.09.06,10,설경구 배우님 항상 응원하고 있어요 살기법 대박나자! ^^7  ,1,0,0
86,2017.09.06,1,내가지금 아침조조로 영화 그것 하고 이거두개보고왔는데 이게 훨씬재밌다  영화 그것 악평남기니깐 삭제 함  물론 이것도 보는게아니다  ,1,0,0
87,2017.09.06,1,연기가 심각한수준이야  ,1,0,0
88,2017.09.06,10,관람객갓경구 연기 진짜 레알임.. 내내 몰입하면서 봄 ㄷㄷ  ,1,0,0
89,2017.09.06,10,"관람객연출력, 배우들의 연기, 스토리 뭐 하나 빠지는 것 없이 완벽했다 소릅소름! 강추합니다!  ",1,0,0
90,2017.09.06,1,"소설때문에 기대하고 봤는데, 이영화도 댓글 알바 작렬이네요;;; 돈 아까워요....  ",1,0,0
91,2017.09.06,10,"관람객와 진짜 너무너무 재밌었어요 설경구, 김남길은 뭐 말할 것도 없고 설현이 의외였네요.. 주말에도 예매해놨어요  ",1,0,0
92,2017.09.06,10,"관람객원작소설 너무 좋아해서 기대했는데 그 이상 ㄷㄷ 연기와 스토리 모두 좋은 한국영화는 간만인듯  대박날것같다,,  ",1,0,0
93,2017.09.06,10,관람객설경구는 말할것도없고 설현 연기도 기대이상이었다 결말을 소설원작과 다르게한게 신의한수인듯  ,1,0,0
94,2017.09.06,10,설경구 인생작 나왔다. 눈꺼풀 흔들릴때 소름끼침.  ,1,0,0
95,2017.09.06,10,정말 재미있네요^^하하하  ,1,0,0
96,2017.09.06,10,설경구의 OOO기.. 원작의 탄탄함 진짜 재밌네요ㅣ.  ,1,0,0
97,2017.09.06,10,불한당원으로써 경구형 인생캐릭터 인정  ,1,0,0
98,2017.09.06,10,관람객배우들의 엄청난 연기에 몰입도 최강 특히 설경구 연기는 진짜 미쳤다고 생각했다 유머도 있고 올해 본 영화 중 제일 돈 아깝지 않았다  ,1,0,0
99,2017.09.06,10,너무기대되요 설경구짱! 김남길씨 연기도 기대 설현씨도 빨리 보고싶습미다!!  ,1,0,0
100,2017.09.06,10,관람객진짜 설경구 연기는 말할것도 없고 김남길 눈빛이 다했다....  ,1,0,0
101,2017.09.06,10,8588!! 잊지마라 8588!  ,1,0,0
102,2017.09.06,10,"관람객설경구, 김남일 연기력 소름....  소설로 상상했던 그 이상!!  ",1,0,0
103,2017.09.06,1,믿고 거르는 경구형 영화  ,1,0,0
104,2017.09.06,1,첫날부터 알바들이 열심히 활동하네요  ,1,0,0
105,2017.09.06,1,이딴갈영화라고만든거냐 어후 ㅈ노잼이다  ,1,0,0
106,2017.09.06,10,"관람객원작도 재밌게 읽었는데, 영화는 정말 재밌게 잘 봤어요! 설경구 연기 진짜 엄청나네요~  ",1,0,0
107,2017.09.06,1,영화 나오기도전에 보기도전에 딱6일 새벽부터 열심히 알바댓글분들 수고하십니다 역시나 10점이네요. 노고에 감사드리며 1점 드리고 갑니다  ,1,0,0
108,2017.09.06,10,관람객올해 본 스릴러 중 최고!! 끝까지 숨죽였어요. 설현도  이번 영화로 배우로서 성장한 게 보이네요!  ,1,0,0
109,2017.09.06,1,알바 얼마 받고 일하는지 진심 궁금하다  ,1,0,0
110,2017.09.06,10,설경구 연기 실화냐...  ,1,0,0
111,2017.09.06,10,원신연  감독  파이팅!!  ,1,0,0
112,2017.09.06,10,관람객설경구 진짜 미친 연기력ㅠㅠㅠㅠ소설이랑 다른 느낌으로 존잼이었음  ,1,0,0
113,2017.09.06,9,소름끼치는 연기력과 몰입도  ,1,0,0
114,2017.09.06,10,"별점테러하지마라! 내가 7:50분 첫상영봤다. 설현 욕해서 미안~ 너 올해 신인상받아라. 설경구 당신이 송강호 눌렀소~ 영화 기대안하고 갔는데.. 공포보단 서스펜스, 암튼 정말 대박이었다. 별점테러 하는 OO들아 영화 보고나서 써라 .. 알바들..  ",1,0,0
115,2017.09.06,8,관람객설경구의 연기 기억법...그간의 정체되었단 평가를받던 그의 연기를 관객들에게 다시한번 왜설경구가 탑 클래스 배우인지 각인시켜 주는영화  ,1,0,0
116,2017.09.06,10,"오늘 첫상영 보고 왔어요.. 정말 설경구 연기 쩔고,김남길, 설현 연기도 최고!! ...영화 반전 최고...대박날듯...올해의 연기상은 ""설경구"" 무조건입니다!!! 굿굿---!!!  ",1,0,0
117,2017.09.06,5,"금일 조조로 보고왔는데... 이거 해빙이랑 비슷함..  설현 머 연기라고 할것도 없는 분량이고, 설경구는 추노의 장혁처럼 그냥 연기가 한결같음, 설경구보다 김남길 눈빛연기가 지림  ",1,0,0
118,2017.09.06,1,와 진짜 알바쓰니까 오히려 더 보기싫음 ㅡㅡ 진짜 그러지마라 오늘보려고했는데 보기싫어진다  ,1,0,0
119,2017.09.06,10,설경구가 다 강철중같단건뭐임? 진짜 연기신급이네사생활거르고 배우로써 봐줍시다  ,1,0,0
120,2017.09.06,1,와 진짜 핵노잼. 1점도 아깝다. 영화시작하고 5분도 안돼서 나오고 싶었음. 왜 다들 10점이지?? 이해가 안된다.  ,1,0,0
121,2017.09.06,10,짧게 끊어지는 문장들을 어떻게 연출할것인가에 대한 감독의 고뇌가 보인다. 최근 나온 스릴러중에 제일 고급진 듯. 원작의 적절한 활용.  ,1,0,0
122,2017.09.06,7,소설과 다른결말설현의 비현실성 몸매때문에 집중안되지만 영화는 볼만했음  ,1,0,0
123,2017.09.06,1,아니... 너넨 영화를 연기력 보러가냐? 평들이 다 설경구 연기력 얘기뿐이네ㅋㅋㅋ  느낌 딱 온다. 영화 자체는 별로가보네ㅋㅋ  ,1,0,0
124,2017.09.06,1,네이버 알바 진짜 씹극혐이네 별점테러 하지말라는 말만 하고 이 영화가 보여주는 건 하나도 말 안 함 ㅋㅋ 걍 연기가 좋았다 이 ㅈㄹ ㅋㅋ  ,1,0,0
125,2017.09.06,10,시사회 보구 왔습니다 설경구의 미친 연기가 자꾸 생각나서 오늘 가족들과 한번 더 보고올거에요 재미있습니다 소름돋는 연기 !!!  ,1,0,0
126,2017.09.06,1,방금 봤는데 기대 이하다 진짜  ,1,0,0
127,2017.09.06,10,관람객정말 재밌었어요 원작의 설정과 캐릭터 가져오면서 또 영화만의 느낌도 잘 살린 것 같아요 조만간 또 보려구용ㅋㅋ  ,1,0,0
128,2017.09.06,10,단언컨데 올해 최고의 영화!!!  ,1,0,0
129,2017.09.06,10,김남길때문에라도 보고싶다.  캐스팅 성공이네  ,1,0,0
130,2017.09.06,1,최악의 영화로 소설보다 못함.  ,1,0,0
131,2017.09.06,6,알바들이 설치기 시작했다...  ,1,0,0
132,2017.09.06,10,갠적으론 소설보다 영화가 더 실감나고 흥미롭더라구여ㅎ  ,1,0,0
133,2017.09.06,10,관람객설경구의 연기는 미쳤다. 진심 최고!  ,1,0,0
134,2017.09.06,10,아침부터 소름 끼치도록 놀랐네..  ,1,0,0
135,2017.09.06,10,보고싶은 영화였는데 역쉬나 재밋습니다!! 김영하 작가님 소설 좋아하는데 이렇게 영화로 나와서 더 좋아요!!  ,1,0,0
136,2017.09.06,10,"관람객설경구, 김남길 연기대결... 시원해지는 날씨에 어울리는 스릴러입니다! 설현 연기도 좋았구요. 아이돌 겹쳐보이거나 하지 않았습니다.  ",1,0,0
137,2017.09.06,10,시간이 어케 가는지 모르겟더라 ㅎ  ,1,0,0
138,2017.09.06,10,관람객소설과는 확실히 다른 매력! 오랜만에 긴장감 있고 재밌게 봤네요~  ,1,0,0
139,2017.09.06,10,올해 본 영화중에 가장 흥미진진  ,1,0,0
140,2017.09.06,10,설경구 연기..진짜 인정할건 인정하자  ,1,0,0
141,2017.09.06,10,정말 멋진 연기를 보여준 설경구과 김남길!! 설현도 은근 연기 잘하던데ㅐ??  ,1,0,0
142,2017.09.06,8,설경구 + 김남길 떄문에 8점 드려요  ,1,0,0
143,2017.09.06,10,보는내내 긴장감 최고조. 끝까지 눈을 떼지 못하게한다  ,1,0,0
144,2017.09.06,9,배우들 연기 하나는 대박이네요 ㅋㅋ  ,1,0,0
145,2017.09.06,10,노잼누젬느쟴뇨졤뉴쟘  ,1,0,0
146,2017.09.06,10,제대로 된 미스터리 스릴러를 발견한 기분  ,1,0,0
147,2017.09.06,10,원작 그 이상의 여운을 남기는 영화..  ,1,0,0
148,2017.09.06,8,경찰서 과장으로 나온 황인준님 연기가 기억에 남는다. 평점 2점은 마지막 장면에서 헷갈리게 한 죄! 갑자기 10년 도 전에 한라산 등정이 생각나는 상쾌한 영화. 커피는 치매 예방에 좋다. 설현 보러 극장 갔다.?^^?  ,1,0,0
149,2017.09.06,10,"연기, 연출, 스토리 전부 만족스러웠던 영화  ",1,0,0
150,2017.09.06,10,서스펜스 대박.. 간만에 숨죽이고 봤다  ,1,0,0
151,2017.09.06,10,배우들의 OOO기력은 나까지 소름돋게 했다  ,1,0,0
152,2017.09.06,10,설경구 연기를 왤케 잘하냐 진짜 알츠하이머 걸린줄 알았다  ,1,0,0
153,2017.09.06,10,시사회로봤는데 스릴있고 재밌더라구요 오늘 또보러 갑니다  ,1,0,0
154,2017.09.06,10,시사회로 보고 왔었는데 볼만합니다. 극장에서 보세요  ,1,0,0
155,2017.09.06,10,내가 상상한 그 이상을 경험하고 온 영화  ,1,0,0
156,2017.09.06,10,존잼ㅠㅠㅠ한번 더 볼꺼임!! 꼭보셈!!  ,1,0,0
157,2017.09.06,10,미스터리 스릴러 좋아하신다면 한번 볼만한 것 같아요  ,1,0,0
158,2017.09.06,9,방금 보고 나왔는데  설경구 연기 놀랐고요 좀 독특합니가 영화가 재밌네요  ,1,0,0
159,2017.09.06,10,원작을 벗어나지 않으면서도 긴장감 있게 잘그려냈다  ,1,0,0
160,2017.09.06,10,영화를 보지 않고 평하지  말라 최고의 스릴러 영화임이 틀림없다  ,1,0,0
161,2017.09.06,10,원작과 다른 부분이 있었지만 원작의 매력을 충분히 살린 작품이라고 생각합니다! 색다른 한국 영화를 본 기분이에요. 그리고 설경구 배우님의 연기는 정말 감탄의 연속! 설현 님의 연기도 좋았었네요. 재미있게 봤습니다!  ,1,0,0
162,2017.09.06,10,이토록 쓸쓸한 해피엔딩이 있을까...명불허전 설경구와 김남길의 연기력.그리고 배우 설현의 발견.단언컨대 2017년 최고의 한국영화  ,1,0,0
163,2017.09.06,10,설현이 최고 처음부터 끝까지 집중하게 되는 영화.한국영화 특유의 억지 감동을 드디어 벗어났다!  ,1,0,0
164,2017.09.06,4,와 평점 왜 이렇게 좋지ㅋㅋㅋ난 개봉전 설경구 영화 포스터만 기억하고 영화본 기억 잃고 싶던데  ,1,0,0
165,2017.09.06,10,"설경구 제2의 전성기 맞는 듯. 시사 보고왔는데 옛날에 잘나갔던 옛배우의 익숙한 느낌이 아니라, 사람이 새것처럼 반짝거림은 물론이고 신선한 듯 노련해보인다.신기하다. 스토리는 원작이 워낙 훌륭하니 말할거없고 편집 개훌륭! 설현도 다음영화가 기대되기시작  ",1,0,0
166,2017.09.06,1,별반개도 아까운 영화! 기분 더러워지는 살인영화  ,1,0,0
167,2017.09.06,9,스토리나 소재가 너무좋았네요그리고 연기력들이 ㄷㄷ 보셔도후회안하실영화  ,1,0,0
168,2017.09.06,10,조조로 바로 보고왔습니다.한치도 긴장의 끈을 놓을수 없는 그런 스토리에 조금 놀랐는데배우 김설현의 예상외의 연기에 또 놀랐습니다.  ,1,0,0
169,2017.09.06,10,원신연 감독 최고의 작품이 될 듯  ,1,0,0
170,2017.09.06,7,긴장감을 이끌어내는데 성공했다. 설경구의 연기는 영화를 더욱 몰입할 수 밖에 없는 최고의 연기  ,1,0,0
171,2017.09.06,10,미친설경구ㄷㄷㄷ설현나쁘지않음ㅋㅋ  ,1,0,0
172,2017.09.06,10,관람객설경구 배우는 매번 연기력 갱신하는 듯. 이번 연기 진짜 대박이다  ,1,0,0
173,2017.09.06,6,관람객설경구 연기땜에 봤어요  ,1,0,0
174,2017.09.06,10,"관람객설경구의 미친 연기덕에 영화 보는 내내 지루하지가 않음. 예상외로 배역에 잘녹아든 설현의 자연스러운 연기력도 아주 좋아서 몰입감이 배가 된다. 특히, 갓경구와 더불어 김남길의 연기까지 만족스럽다.  조여오는 서늘함에 대비해 꼭 겉옷 챙겨가세요!!  ",1,0,0
175,2017.09.06,9,마지막 장면에서 드는 생각... 내가 여태껏 무얼 본거지...?  ,1,0,0
176,2017.09.06,10,베테랑이후 영화다운 영화나왔다 조연들은 지가 주연인지 망각하지 않고 정확한 조연역으로 주연은 확실한 주연으로 군더더기 없는 확실한 영화다  ,1,0,0
177,2017.09.06,10,나만ㅋㅋ쌩돈ㅋㅋ날릴순ㅋㅋ없다  ,1,0,0
178,2017.09.06,10,관람객기대 만큼 재밌었음. 그리고 설경구 영화 시상식에서 볼 수 있을듯  ,1,0,0
179,2017.09.06,10,허임이 돌변해서 침으로 사람죽일까봐 무서워짐  ,1,0,0
180,2017.09.06,1,김남길은 좋게 봤어요 나머진 별로네요  ,1,0,0
181,2017.09.06,8,김영하 김남길 때문에 본다 설경구는 제발 그만 나왔으면... 설현은 역사공부 좀 하면 더 이쁠듯  ,1,0,0
182,2017.09.06,10,연기  정말 좋습니다 내용도 탄탄하네요  ,1,0,0
183,2017.09.06,10,재밌게 잘 보고왔습니다배우들 연기는 말할것도 없이 최고구요 스토리도 좋았습니다 중간중간 웃음포인트도 좋았어요  ,1,0,0
184,2017.09.06,1,"별로~~~알바들이 너무 떠들어데서 조금 기대했지만 역시 평점은 믿을께못데네요~~~설경구는 외적인 모습만 바뀌고 연기는 뭐 그냥 평상시 늘 하는 똑같은 스타일,,,특히 영화에서 나오는 설경구 나레이션이 굉장히 거슬렸음...솔직히 비추~~~!!!  ",1,0,0
185,2017.09.06,10,소설책을 영화로 만들었다해서 기대도 없이 별 생각없이 봤습니다.근데..올해 보았던 어떤 영화보다 잘 만들어졌고 배우님들 모두 각자의 과거 현재 전부 최고의 경기입니다.스토리도 말할 것도 없이 최고입니다.100점드리고 싶습니다.  ,1,0,0
186,2017.09.06,10,생각보다 재미있어요 스토리도 지루하지 않고 연출도 좋고 조조로 잘봤어어  ,1,0,0
187,2017.09.06,10,내용 정말 탄탄하네요. 간만에 재밌게 영화봄 배우들연기도 다 준수했어요.이제 알게됬는데 설현도 연기 정말 잘 하네요.  ,1,0,0
188,2017.09.06,9,마지막 설현이 이발해줄때 엔딩했어야했다 원작은 읽지 않아 결말이 감독의도인지 원작인지는 모르지만 딸을 키우는 아비입장에서 너무 욕심을 냈다 ㅠ살인자가 살아 있다니 ㅠ  ,1,0,0
189,2017.09.06,6,설경구와 김남길 오달수의 연기는 최고!!! 나머지는 음....  ,1,0,0
190,2017.09.06,10,시사회로 보고왔어요!!~ 영화가  끝으로  갈 수록 대박이에요!!~ 연기는 말 할 것두 없어요!!! 재밌게 잘 봤습니다!!!  ,1,0,0
191,2017.09.06,1,설현으로 끝 영화를 떠나 배우가 망이면 안본다 소속사 설현 띄우기 역겹다 안유명해도 연기잘하는 여배우 천지인데 설현 이라니 ㅋㅋㅋ 두달뒤 외장하드에서 만나자 설현은 딱 그정도 가치다  ,1,0,0
192,2017.09.06,1,"에휴,,심하네....  ",1,0,0
193,2017.09.06,5,아쉽네.  김남길 설현 모두 좋은데  설경구라니. . .  연기는 잘해도 .ㅡ.ㅡ 설경구 역에 황정민이 들어갔으면 1000만 넘기는건데 . . .  ,1,0,0
194,2017.09.06,1,search : 설경구 안내상  ,1,0,0
195,2017.09.06,10,역시 선악이 공존하는배우 김남길 연기갓  ,1,0,0
196,2017.09.06,10,사실 기대 안하고 봤는데 너무 재밌었어요!  친구들이랑 봤는데 다들 좋아하네요 흘려본 장면이 있어서 한번 더 보고 싶네요 강추!  ,1,0,0
197,2017.09.06,10,진짜 시사회에서 먼저 본 친구 말처럼 잘뽑혔다!  ,1,0,0
198,2017.09.06,10,기대를 안 해서 더 재밌었던.. 굿  ,1,0,0
199,2017.09.06,10,처음부터 긴장감 넘치고 초중반엔 그래도 웃음코드가 좀 있어서 계속 웃었음ㅋㅋ병수의 웃음코드 너무 웃겼고 마지막에 소름끼쳐서 혼란스러움.  ,1,0,0
200,2017.09.06,10,설경구 연기 미쳤다. 레알 소름  ,1,0,0
201,2017.09.06,1,알바좀 풀지마 사람낚네  ,1,0,0
202,2017.09.06,9,관람객원작은 모르겠고 돈값했다  ,1,0,0
203,2017.09.06,7,그럭저럭 볼만함 좀 지루함 7점이 딱임  ,1,0,0
204,2017.09.06,10,원작을 안봐서 잘 모르겠지만 영화 자체로만 보면 역대급 스릴러  ,1,0,0
205,2017.09.06,9,원작의 큰 틀에서 많이 벗어난 스토리와 캐릭터 각색이 원작팬으로써도 꽤 만족도 높게 영화화됐네요. 특히 김남길의 민태주캐릭과 연기가 영화의 긴장감을 좌우하는 촉매제역을 해냅니다.  ,1,0,0
206,2017.09.06,10,설경구와 김남길의 연기가 돋보이고 김설현 역시 모자르지 않는 연기를 보여줬다 최고의 영화  ,1,0,0
207,2017.09.06,9,설경구 김남길 연기가 진짜 개오짐 기대이상이었음  ,1,0,0
208,2017.09.06,10,영화 자체는 8점대였지만 1점테러충들 때문에 10점 줌.영화를 봤다면 저런 평가를 못할텐데 영화를 보고 평점을 쓰긴 하는건지 의문ㅋㅋ  ,1,0,0
209,2017.09.06,3,"설경구는 대단했지만 김남길, 설현은 겉돌기만하네  ",1,0,0
