index,time,score,reple,1st_week,2st_week,3st_week
136,2017.01.18,8,관람객초반 괜찬 후반 루주  엔딩 무난  ,1,0,0
137,2017.01.18,1,최악 지루 얼굴만 보다옴  ,1,0,0
138,2017.01.18,10,그냥 보세요 ㅋㅋㅋ 재미있게 봤습니다.  ,1,0,0
139,2017.01.18,9,한재림감독의 장점인 세련된 연출미와 특유의 유쾌함이 정점을 찍었다. 영화가 주는 메세지만으로도 볼 가치가 충분함  ,1,0,0
140,2017.01.18,10,"정우성은 배역에 잘녹아들었고, 조인성은 꽃미모로 계속 감탄을 자아냈으며, 류준열은 미친존재감을 보였다. 두시간 동안 한국의 현대사가 현실과 맞닿아서 흘러가는 느낌이었고, 재미있는데 시원하기까지했다. 뭔가 작정하고 영악하게 만든영화같다. 대박날듯^^  ",1,0,0
141,2017.01.18,9,관람객재밌네요 선거란 자신네 이익을 위해 정치쑈하는 사람들 중에서 좀이라도 덜 나쁜 사람을 뽑는단거ㅋㅋ  ,1,0,0
142,2017.01.18,10,나라 안팎으로 어지러운 이때 꼭 봐야 하는 영화!  ,1,0,0
143,2017.01.18,10,관람객특히나 이 시국에 걸맞는 스토리부터 캐릭터. 연기 모든 것이 짜임새 있고 탄탄한 영화였다  ,1,0,0
144,2017.01.18,10,앞으로 우리가 사회적 이슈를 볼때 어떻게 봐야하는지 다시한번 생각하게끔 하는 영화. 조인성 정우성 배성재 다들 연기 좋음.  ,1,0,0
145,2017.01.18,7,영화 중후반까지 보고 나갔으면 주인공 류준열 내레이션 조인성인줄  ,1,0,0
146,2017.01.18,1,선거때만 되면 만들어지는 정권비난 종북찬양 스타일의 뻘짓거리 영화들...  작금의 핵무기 위기를 만든 펭귄과 개구리 정권에 대해서는 한치의 비난도 용납않는 광신도들.  ,1,0,0
147,2017.01.18,9,러닝타임  긴거  못 느낄 정도로  재밌게  봤어요  이동진  평론가 말대로  술술 풀어냈네요  자녀  부모님과  같이 봐도  어렵지 않은  영화네요  배운들 연기도  다 좋습니다  왠지 두번째  보면 더  재밌게 볼 영화 같네요  ,1,0,0
148,2017.01.18,10,관람객엔딩크래딧이 블랙리스트인 수준의 영화.  ,1,0,0
149,2017.01.18,1,이렇게 현시국을 각색해놓은것보다Tv를틀고 뉴스를 보는게 더 영화같다  ,1,0,0
150,2017.01.18,8,전체적으로 무난함 류준열 캐릭터 매력적임  ,1,0,0
151,2017.01.18,6,굉장히 돈 많이 들인 아마추어 학생 영화..  ,1,0,0
152,2017.01.18,1,명불허전 정우성... 아수라 시즌2  ,1,0,0
153,2017.01.18,10,진짜 이 시국에 좋은 질문을 던질 수 있는 영화!  ,1,0,0
154,2017.01.18,10,관람객전혀 기대 안 했는데 정말 재밌어요!!!! 보고 느낀게 살면서 적은 만들지 말아야겠다는....언젠가 총알이 돌아 돌아 나한테 올 듯 ㅜㅜ  ,1,0,0
155,2017.01.18,8,두시간이 넘는 상영시간이 지루하지 않았다.  ,1,0,0
156,2017.01.18,5,"무슨말을 하려는지 전혀 이해를 못하겠는 영화, 댓글알바 믿지마시길...5점은 배우들이 아까워서 주는거다  ",1,0,0
157,2017.01.18,10,한재림 감독의신작. 기대할 이유가 충분하다  ,1,0,0
158,2017.01.18,9,"김규선씨 청순하던데 편집삭제 되었는지 딱 1컷만 나와서아쉬움.. 기존의 한국영화 연출방식과 다른 한재림 감독에박수를 보낸다.. 여검사님과 배성우씨 연기가 제일 좋음..그리고 마지막 대사""아빠가 미안하다""뜬금 너무 웃김..  ",1,0,0
159,2017.01.18,10,다필요  없다  간지나는영화  ...  ,1,0,0
160,2017.01.18,10,관람객배우들 보러왔다가 영화 완전 몰입해서 보고나옴. 한번 더 볼 예정  ,1,0,0
161,2017.01.18,9,밥밥띠라라 따리라리리라라 밥! 이 노래 뭐야 똥싸는데 자꾸 따라다님  ,1,0,0
162,2017.01.18,10,간만에 속풀리는 영화같은 영화 하나 나왔다. 류준열의 화면 압도력은 압권!  ,1,0,0
163,2017.01.18,9,배우들의  연기도 감독의 연출도 너무 좋았던 영화  ,1,0,0
164,2017.01.18,6,우리 아버지는 양아치다나도 양아치다너도 양아치야정치?? 그거 절대 못바꿔요  ,1,0,0
165,2017.01.18,10,관람객아주 스타일리쉬 한 영화.시대를 관통하는데 지루함이 없다.내용은 다르지만 전체적인 흐름이 리미트리스와 비슷한 느낌.  ,1,0,0
166,2017.01.18,10,꼭봐야되는영화~~!요즘현실에 맞는 영화이다~ good☆☆☆☆  ,1,0,0
167,2017.01.18,1,내용도 연기도 모두 실망  ,1,0,0
168,2017.01.18,1,역시우리나라 범죄영화는 거기서거기다  ,1,0,0
169,2017.01.18,10,이 것도 집에서 봐야지 ㅋㅋㅋ  ,1,0,0
170,2017.01.18,1,믿고 거르는 정우성 영화! 발연기계의 최고인 듯  ,1,0,0
171,2017.01.18,4,시트콤같기도하고 뮤직비디오같기도하고.. 조인성 나레이션 다큐같기도 해요  ,1,0,0
172,2017.01.18,10,관람객정우성 조인성 배성우 류준열 전부 좋아하는 배우들이라 재밌게 잘봤습니다.  ,1,0,0
173,2017.01.18,10,"관람객꼭 보세요. 다른말 필요없습니다. 보시고나면 정우성,조인성,류준열 조합보다 전 한재림이라는 감독의 연출력이 더 놀라우실겁니다. 그럼. 강추 드려요.  ",1,0,0
174,2017.01.18,10,꼭 한번 봐야할 영화입니다  ,1,0,0
175,2017.01.18,1,또 범죄영화 지겹다 그만좀  ,1,0,0
176,2017.01.18,9,결말 스포해드림 결국 이 나라의 왕은 내가 됨  ,1,0,0
177,2017.01.18,10,권력자의 눈에서 그려진 사회풍자영화요즘 시국에 딱어울리는 영화다  ,1,0,0
178,2017.01.18,10,와 진짜 반전!! 조인성 진짜 대박으로 나와요!!  ,1,0,0
179,2017.01.18,10,확장판 발매를 기원합니다.  ,1,0,0
180,2017.01.18,9,류준열 멋있더라...  ,1,0,0
181,2017.01.18,1,휴가받아 영화오랜만에 봤는데 수준이 너무 떨어졌다.  ,1,0,0
182,2017.01.18,10,"류준열ㅜㅜ 넘 멋져~~~조인성,  정우성 ,배성우 모두 열연...영화대박나길~~~~  ",1,0,0
183,2017.01.18,1,돈이 아까웠다. 조조로 봐서 그나마 다행일 정도고 인생 처음으로 마이너스 평점을 매기고 싶은 생각이 들었고 정우성은 작품 선택은 드럽게 못하는 듯 싶다. 믿고 거르는 배우임에 틀림없다.  ,1,0,0
184,2017.01.18,8,작년 2월에 촬영시작했다는데 깡 좋게 만들었음 무당씬은 아마 추가 작업으로 넣었을것같음 ㅋㅋㅋ  ,1,0,0
185,2017.01.18,10,"진짜 134분이라는 시간동안 지겨울새가 없는 영화 ,, 감독의 연출에 한번 놀라고 배우들의 연기에 한번 더 놀라고 , 현시국과 맞아떨어진다는게 소름  ",1,0,0
