index,time,score,reple,1st_week,2st_week,3st_week
35,2015.08.13,10,친구가 보고싶다해서 방금 조조오 봤는데~헐...울었다 웃었다 완전 기대이상! 재미있어요~~~  ,1,0,0
36,2015.08.13,10,엄정화&송승헌 케미 돋네 ㅋㅋ 웃고 울고 재밌게 봤다! 가족들이랑 같이 보기에 좋은 영화인듯  ,1,0,0
37,2015.08.13,10,송승헌의 리얼변신 그리고 여주로 극을 이끌어가는덴 역시 엄정화 만한 배우가 없는 듯  ,1,0,0
38,2015.08.13,10,존웃 꿀잼 감동이에요 왜 묻히는지 모르겠음..ㅠ  ,1,0,0
39,2015.08.13,9,웃기고 감동적이다 ㅠ 아들이랑 헤어져야할때 슬픔.. 편하게 웃고 감동받을 수 있는 재미진 영화!  ,1,0,0
40,2015.08.13,9,생각보다 영화 괜찮은거 같아요 재밌고 슬프고 난리남  ,1,0,0
41,2015.08.13,10,웃기고 슬프고 한국적감성영화  ,1,0,0
42,2015.08.13,10,시사회로 봤는데 완전 잼있어서~엄마랑 볼라고 오늘 예매해 놓은ㅋㅋㅋ엄정화 라미란 완전 웃김!!ㅋㅋ  ,1,0,0
43,2015.08.13,10,"와,,역시 엄정화라는 말이 맞네요,ㅋㅋㅋ 계속 무거운 영화만 나오다가 정말 오랜만에 재밌는영화 나와서 대박인거같아요!!  ",1,0,0
44,2015.08.13,10,라미란 겁나 웃김!! 진짜 간만에 재미나게 영화보고 왔어요! 완전 강추!  ,1,0,0
45,2015.08.13,10,별로 기대안하고 봤는데 오랜만에 신나게 웃고왔네요!  ,1,0,0
46,2015.08.13,10,오랜만에 엄정화!!!! 진짜 재미있게 봣어요 ㅎㅎㅎㅎ  ,1,0,0
47,2015.08.13,9,와씨 이런걸 꿈잼이라고 해야함- 엄정화언니는 늘 기대이상을 하네  ,1,0,0
48,2015.08.13,10,재밌어요 .시원하게 웃고 갑니다..  ,1,0,0
49,2015.08.13,10,영화 재밌게 봤어요^^ 재미도 있고 감동도있고~ 추천해요!  ,1,0,0
50,2015.08.13,10,재미있게 잘 봤어요 ㅋㅋ 기대 하나도 안하고 봤는데 생각보다 꿀잼 ㅋㅋㅋㅋ  ,1,0,0
51,2015.08.13,10,기대 안하고 봤는데 진짜웃기네요 ㅋ  ,1,0,0
52,2015.08.13,9,기대안하고봤는데 진짜재밌었써요 엄정화 짱..ㅎbbbb  ,1,0,0
53,2015.08.13,10,올 여름에 볼만한 좋은 코미디 네요^^  ,1,0,0
54,2015.08.13,10,너무 재미있게 잘봤어요~정화언니 최고최고!!♥♥  ,1,0,0
55,2015.08.13,10,잼나잼나잼나 꿀잼 ㅋㅋ송승헌이 드디어 연기시작하였음!  ,1,0,0
56,2015.08.13,10,송승헌이 언제 저렇게 능글맞게 변한거지 ㅋㅋ매력발견ㅋ  ,1,0,0
57,2015.08.13,10,관객석에서 웃음이 열댓번은 터져나온듯. 대작들이 넘치는 올 여름 극장가의 복병이 될 것 같다. 엄정화는 언제나 최고!  ,1,0,0
58,2015.08.13,10,역시 믿고 보는 엄정화!!!  ,1,0,0
59,2015.08.13,10,"관람객<7번방의 선물>, <수상한 그녀>를 잇는 휴먼 코미디 대작. 웃고 울다보니 2시간이 후딱 가버림.  ",1,0,0
60,2015.08.13,1,송승헌의 시간이가도 늘지않는 연기력의 신비  ,1,0,0
61,2015.08.13,8,오늘봤는데 제법 괜찮네요  연기도 너무 좋고  ,1,0,0
62,2015.08.13,9,쪼금 지루하다가 재밌고 슬프고 감동적이고 그러네요 볼만합니다.  ,1,0,0
63,2015.08.13,10,진짜 송승헌의 재발견!!! 존잘.... 왜 이제서야 이런 매력을 ㅠㅠㅠㅠ  ,1,0,0
64,2015.08.13,10,역시 엄정화.... 안 봤으면 후회할 뻔..  ,1,0,0
65,2015.08.13,10,엄마 모시고 가서 봤는데 좋아하셨어요.  부모님과 보기 좋은 영화입니다~  ,1,0,0
66,2015.08.13,10,"정말 진짜 웃기고 ,진짜 정말 감동적인 영화입니다.미쓰였던 엄정화때 모습과 달리 ,엄마가 됐을때 엄정화의 모습정말  감동적이고  울컥 했습니다.ㅠ..ㅠ원래 영화보고 평가 이런거 안쓰는데 정말 이영화 방금 보고서안쓸수가 없네요..감동~  ",1,0,0
67,2015.08.13,5,예고편이 더 재밌다. 엉성한 전개에 몰입이 되지 않고 억지로 넣은 듯한 유머코드에 실소가 나왔다. 무엇에 감동받아야할지 전혀 모르겠는 영화. 최근에 본 영화 중 가장 최악이었다.  ,1,0,0
68,2015.08.13,10,관람객정말오랫만에  영화본중에  여운이 남는영화였어요재미도있고  감동도있고  아줌마들공감대도있고 맘에듭니다  ,1,0,0
69,2015.08.13,1,영화보면서 리뷰쓰는중. 아침드라마의 모든 요소들을가지고있고 설마했던엔딩까지 뻔함을 벗어나지 못하는 영화. 남편과 자식에게 항상 희생하는 주부의 생활을 미화하고있다. 재미도없으면서 메시지까지 희한하다. 조조인데도 돈이 너무 아깝다.  ,1,0,0
70,2015.08.13,10,엄정화 송승헌의 케미가 기대이상입니다~!!  생각했던거 보다 훨씬 더 재미있었고 송승헌씨의 코믹(? 연기도 너무 좋았고 잘 어울렸어요~ 감동도 있고 재미도 있고.. 강추합니다!!  ,1,0,0
71,2015.08.13,10,요즘 영화들 미치게 잼나네여 ㅠㅠ 가난한30대 백수ㅠㅠ  머 조만간 좋은일이 있겠져 ㅠㅠ  ,1,0,0
72,2015.08.13,10,감동과 재미 모두 성공~ 강추입니다~^^  ,1,0,0
73,2015.08.13,10,코미디보다 감동적인 영화네요 송승헌 연기가 많이 늘었네요^^  ,1,0,0
74,2015.08.13,10,대박~!! 이정도감동인줄은.  ,1,0,0
75,2015.08.13,10,"예고편이나 광고를 보고는 너무 뻔한 스토리 전개같아서 이런 영화를 누가 볼까 생각했는데,, 실제 보니까 괜찮네 ㅎㅎ  ",1,0,0
76,2015.08.13,8,관람객코믹과 감동이 적절하게 섞여있다.  송승헌은 생각보다 분량이적어서 엄정화가 혼자서 영화를 이끌어가는데 배우로서 확실히 자리잡은 듯  ,1,0,0
77,2015.08.13,10,재밌기도하면서 슬프기도하고 감동?도있던 영화였음넘재밌었어요~~  ,1,0,0
78,2015.08.13,10,"10살된 딸이랑 함께 보러 갔는데, 둘이 웃고 울고...재밌고 감동적이었어요. 10년차 전업주부인데, 무료하고 반복되는 작은 일상과 가족의 소중함을 생각해 보게된 시간이었네요. 울딸도 별 다섯개래요~!!  ",1,0,0
79,2015.08.13,10,기대 안 했는데 재미와 감동이 있었습니다  ,1,0,0
80,2015.08.13,1,일도아까운 영화 시간 아까워  ,1,0,0
81,2015.08.13,10,재밌는데~~~평론가들점수는  믿지않는다  관객평점만믿을뿐 ㅋㅋㅋ  ,1,0,0
82,2015.08.13,10,존웃은 아닌데 소소하게 웃기는것 있구요 후반부로 갈수록 매우 슬퍼져요 ㅠㅠ 연기도 다들 잘하구요! 영화비가 아깝진 않아요.  ,1,0,0
83,2015.08.13,10,보는 내내 웃고 울고 정말 훈훈한 감동을 주는 영화였어요역시 승헌오빤 넘잘생겼구요 이런 신랑있음 정말 행복할듯합니다엄정화언닌 정말 연기짱입니다  ,1,0,0
84,2015.08.13,10,굿. 가볍게 볼 수 있는 인상깊은 영화. 너무 무겁지도 가볍지도 않은 영화의 분위기가 스트레스 해소용으로 만점  ,1,0,0
85,2015.08.13,8,"예상되는 줄거리,  이런 내용을 좋아하는 분이라면, 예상된 재미를 얻으실 수 있을 듯. 빅재미는 없지만, 예고편에서 느낀 재미는 느낄 수 있습니다.  그래도 마지막 아버지와 아버지의 힘(?)은 좀 유치하지않았나../태블릿 pc든 천사님! 연기연습 좀  ",1,0,0
86,2015.08.13,8,관람객살짝오글거려팔점 근데넘재밌어요 예고편보고 딱내스타일 시원시원하고 감동에재미도있고 일단 남편인송승헌씨멋있어서 더몰입했던거같아요 ㅋㅋㅋㅋ  ,1,0,0
87,2015.08.13,10,보는 내내 뭉클했어요~개인적으로는 지금 상영되고 있는 영화중에 최고네요!!  ,1,0,0
88,2015.08.13,6,억지설정과 억지반전에 억지눈물도 없다.. 대한민국에서 잘나가는 싱글변호사가 애 둘 딸린 주부보다 불행하다고?? 남편이 송승헌이라도 싫다  ,1,0,0
89,2015.08.13,10,생각보다 재밌고 감동적인 영화였음!!  ,1,0,0
90,2015.08.13,1,이 영화를 시간내어 돈주고 극장에서 본 분들에게 경의와 찬사를 보냅니다. 당신들은 영화를 위해 태어난 자들입니다.  나같음 그돈으로 우리 부모님 한과나 사드리겠습니다. 와우~  ,1,0,0
91,2015.08.13,10,별로 기대 안하고 봤는데.. 이건 대박...  강추..  ,1,0,0
92,2015.08.13,10,오랫만에 느낀 소소한 웃음과 따듯한 감동에 추천하고 갑니다!!  ,1,0,0
93,2015.08.13,5,아시겠지만  다운전용 영화  ,1,0,0
94,2015.08.13,10,굿굿굿 재밌어요!!!!  ,1,0,0
95,2015.08.13,10,웃다가 슬프고 웃다가 슬프고 ㅠㅠ가족의 사랑에 대해 생각하게 되는 영화 ...그나저나 송승헌 조오오오온잘....  ,1,0,0
96,2015.08.13,10,기대 이상이네요~ 따뜻하게 잘 봤습니다~~  ,1,0,0
97,2015.08.13,10,진짜송승헌터해서엄정화.서신애.김상호..연기대박..라미란도♥배우분들너무 재밌는 연기♥♥♥또보고싶다  ,1,0,0
98,2015.08.13,8,생각보다 재밌어요ㅋㅋ  ,1,0,0
99,2015.08.13,9,혼자 영화보러 갔다가 우연히 본영화. 감동도  있고 재미도 있고 여운도 남는다. 오랜만에 재밌게 본영화. 줌마라면 더 후회안할 영화.  ,1,0,0
100,2015.08.13,10,미쓰 와이프 재미나용~~  ,1,0,0
101,2015.08.13,4,"혼자 먹는 밥 밤이 외로운 사람들이라면 볼만 할 수도 있겠지만, 왜 잘나가나는 싱글 변호사가 주부보다 행복하지 않다는 전제는 어디서 나온건지.... 가족의 소중함을 알려주기에는 너무나 부족한 영화.  ",1,0,0
102,2015.08.13,9,관람객처음 20분정도는 그저그런내용??살짝 집중이 안되려는 순간부터 감동의 연속~역시 엄정화 나오는 영화는 실망한적이 없어요~근데 엄정화 얼굴이...성형하셨나요??말하는 입이 부자연스러웠다는...그래도 영화는 좋았어요~^^  ,1,0,0
103,2015.08.13,10,생각외의 꿀잼 + 감동스토리  ,1,0,0
104,2015.08.13,9,재미났어요~웃음과 감동  ,1,0,0
105,2015.08.13,10,빨리보고싶고만~~~~  ,1,0,0
106,2015.08.13,10,별 기대안하고 봤는데 진짜 재밌었다! 엄정화 연기 잘하는데? 웃기다가감동주는데 10점 줘야지 당연히  ,1,0,0
107,2015.08.13,10,정말 재밌게 잘 보고 왔어요. 보는 내내 울고 웃고 감동의 연속. 빵빵 터져주고 잔잔한 감동을 주는 영화로 굿~입니다.  ,1,0,0
108,2015.08.13,8,생각보다 재미있어요~ 연기도 잘하구요  ,1,0,0
109,2015.08.13,8,관람객잔잔하게 웃기고 좋아요^^  ,1,0,0
110,2015.08.13,9,관람객끝이 좀 글긴한데요 재밌게 봤어용ㅋ  ,1,0,0
111,2015.08.13,8,송승헌잘생김 그리고 스토리 탄탄하고 재밌으  ,1,0,0
112,2015.08.13,10,관람객감동적인영화 여운이남는 영화네요  ,1,0,0
113,2015.08.13,10,관람객극 중 송승헌이 부럽다. 잘생겨서 부럽고 똑똑한 와이프가 있어서 부럽고 이쁜 딸과 귀여운 아들이 있어서 부럽다. 서울대 법대 중퇴라도 부럽고 구청 직원이라도 부럽고 모든게 부럽다..  ,1,0,0
114,2015.08.13,10,기대없이 봤는데 너무 재밌게 봤어요 진짜감동적이고 가족들이랑보면!좋은영화 여러생각이드는 영화였음  ,1,0,0
115,2015.08.13,9,코믹부분만 생각하고 갔는데 의외의 감동이 있었다.반전은 덤! 기대안하고 보면 좋은 영화  ,1,0,0
116,2015.08.13,10,관람객마지막 반전. 다시 보고싶은 영화  ,1,0,0
117,2015.08.13,10,감동.공감.웃음이 함께하는 영화~특히 아줌마들은 꼭 보세요.공감 백배~~~  ,1,0,0
118,2015.08.13,10,믿고보는 엄정화!!10자  ,1,0,0
119,2015.08.13,10,"별 기대 않고 봤는데, 잼있습니다. 가족애가 짠하네요. 10살딸과 같이 봤는데, 애도 좋아합니다. 강추 입니다.  ",1,0,0
120,2015.08.13,10,재밌어요♡♡ 가족들이랑 가볍게 보고오기 좋은것같아요!  ,1,0,0
121,2015.08.13,9,한 방 한 방이 있던 영화!  ,1,0,0
122,2015.08.13,9,진짜앞부분은엄청웃김ㅋㅋㅋ엄정화송승헌ㅋㅋㅋ진짜웃곀ㅋㅋ근데뒤로갈수록젠짜슬퍼요ㅠㅠ눈물나는거꾹참앗음ㅠㅠ흥해럇♡♡♡  ,1,0,0
123,2015.08.13,10,관람객생각보다  너무 재미있게 봤네요~  역시 엄정화 연기 대단합니다~  코믹하고 감동도있고 간만에 코끝이 찡한영화봤네요  ,1,0,0
124,2015.08.13,10,완전 잼나요. 커플이 보기 딱 좋은듯  ,1,0,0
125,2015.08.13,7,재밋엇습니다 안녕히계세요  ,1,0,0
126,2015.08.13,7,재밌긴해도 눈물날만큼은 아닌것같아요 약간 오글거리기도하구 그래도 배우들매력이 돋보이네요  ,1,0,0
127,2015.08.13,10,진짜 대박ㅠㅠ슬프고 웃기고..  ,1,0,0
128,2015.08.13,10,간다간다간다간다간가  ,1,0,0
129,2015.08.13,10,송승헌 엄정화 케미 굿!!  ,1,0,0
130,2015.08.13,10,눈물이 안 난다고?? 이게??  ,1,0,0
131,2015.08.13,10,진짜끝에너무슬픔 재밌어요 돈안아까워요!ㅋㅋㅋ 송승헌정말멋있다ㅠ  ,1,0,0
132,2015.08.13,8,잔잔한 감동..잔잔한재미..  ,1,0,0
133,2015.08.13,10,웃다가 울다가 나옴. 감동 ㅠㅠ 가족이랑 보기 좋음!  ,1,0,0
134,2015.08.13,8,관람객코믹인줄만 알았는데 그중 감동이 있어 더 좋았습니다.  ,1,0,0
135,2015.08.13,10,엄정화씨 연기 정말 잘하세요ㅜㅜ 저도 몰입해서 봤어요 마지막에 슬픈장면에선 옆자리 모르는 아줌마랑 같이 울었어요ㅜㅜ 정말 재밌음!! 추석에 나왔으면 좋았을것 같아요! 이 작품에 나오는 배우들 모두다 연기잘해서 좋았어요ㅎㅎ  ,1,0,0
136,2015.08.13,10,사실 기대를 별로 안하고 봤는데 정말 재밌어요!이거보고 결혼 하고싶다는 싶다는 생각도 드네요 ㅎㅎ송승헌씨가 굉장히 멋있는 남편으로 나오네요 ㅠㅠㅠ감동적이고 좋았어요  ,1,0,0
137,2015.08.13,10,반전도 좋았구 ㅋㅋ 재밌어용~~~  ,1,0,0
138,2015.08.13,7,무난하게 볼만하네요.엄정화 씨 연기 잘하십니다..  ,1,0,0
139,2015.08.13,9,재미나게 본 영화. 나름 반전도 있고. 연기들도 잘하고. 강추합니다.  ,1,0,0
140,2015.08.13,10,초반 송승헌의 발연기와 천국씬에서 티켓팅에 대한 후회를 잠시 했으나 그 이후에는 이 모든것들을 불식시킬만한 검동과 재미를 선사해준 영화입니다. 8~9점 정도 수준의 영화라 판단되요.  ,1,0,0
141,2015.08.13,5,한주 한주  너무나도  빠르게  변하는   엄정화의  감정변화에   공감이  안되고  그 사이  벌어지는  애피소드도  허술해  좀더  탄탄한  시나리오였음  하는 바람이 들었다. 소재좋고  예고 좋은데  개연성이 떨어져서 본편은  재미가 좀 없었다  ,1,0,0
142,2015.08.13,10,완전 재미있어요 억지스럽지 않고 자연스럽게 감동이 완전 강추~~~  ,1,0,0
143,2015.08.13,10,ㅠㅠ진짜  완전 재밋어요  휴지챙겨가세요  재밋으면서 슬픔 ㅠㅠ 엄정화 언니 연기 진짜  잘하시네요  ,1,0,0
144,2015.08.13,9,관람객재밌음. 돈 안깝진 않음~  ,1,0,0
145,2015.08.13,10,기대안하고봤는데 재밌었고 감동!!  배우들 다 연기잘하시고 짱짱!  ,1,0,0
146,2015.08.13,10,시험 준비하면서 정말 우울하고 회의감 들었는데인생에 대해 다시 돌아보게되었습니다. 하루하루 감사하며 살것입니다. 감사합니다 진심으로 ! 마지막 감동은 정말 최고였음  ,1,0,0
147,2015.08.13,10,이런 가족애도 있고 내용도 알찬 영화 너무 좋아요~ 송승헌은 또 왜이리 잘생긴건지~ 요즘 한국 영화 너무 좋아요~ 퀄리티 굳  ,1,0,0
148,2015.08.13,9,기대햇던것보다 잼있었던 영화!! 일상속에서 판타지를 그린 영화였으뮤ㅠ 송승헌 같은 남편 만나게 해주세요 ㅠㅠㅠ 눈 떠보니 송승헌이 남편 ㅠ 그것이야말로 판타지ㅋㅋㅋ 근데 하루 눈 연우가 이식해준건가?  ,1,0,0
149,2015.08.13,9,관람객넘 잼나고 가족 생각하게하는 영화네요 펑펑울다 엄청웃다왔어요 ㅎ 잼나요  ,1,0,0
150,2015.08.13,10,재미있고 감동있고 반전도 있는 영화. 가족애를 느낄 수 있었음 개인적으로 결말이 맘에 들었음  ,1,0,0
151,2015.08.13,6,소재는 참신하나 연결되는 전개가 재미없습니다. 기대보다 실망입니다.  ,1,0,0
152,2015.08.13,7,시사회로봣는데 돈주고보기엔좀아깝긴해도 볼만해여 적당히웃기고 한국영화답게나중에슬픈장면나옴ㅋㅋ 엄정화는연기잘하는데송승헌은진짜...잘생겨서그런건가 연기가늘지를않음  ,1,0,0
153,2015.08.13,5,초반은 너무 붕떠있는느낌이고 후반은 좀진지해지려하는데 코믹과감동을 억지로 반반 섞은느낌임 둘중 하나만 하지 진짜 배우들이 아까운 영화  ,1,0,0
154,2015.08.13,10,기대만큼 재밌었던 영화에요ㅠㅜㅠㅠ 송승헌 너무 잘생겼고 엄정화랑도 잘어울려요...ㅎ 엄마랑 함께 봤는데 가족의 소중함을 느끼게 한 영화에요ㅎㅎ 감동도 있고 재미도 있는 영화 !  ,1,0,0
155,2015.08.13,8,관람객소소한 웃음ㆍ감동 ‥잘 만든 영화는 아니지만 보기 편합니다  ,1,0,0
156,2015.08.13,10,완전재밌어요 짱짱  엄정화랑 송승헌연기도 짱  ,1,0,0
157,2015.08.13,10,관람객재미나다ㅎ역쉬 엄정화ㅎ그리고 라미란 제라 웃겨ㅎ  ,1,0,0
158,2015.08.13,10,명불허전 엄정화!! 연기 최고입니다ㅠㅠ 송승헌과 의외로  케미도 굳!! 가족들과 함께보시길 강추드려요~~  ,1,0,0
159,2015.08.13,10,엄정화 영화중에서 참  재미있네요!!  ,1,0,0
160,2015.08.13,10,마무리가 아쉽지만 완성도 높은 줄거리와 코디디적 요소가 인상깊었어요  ,1,0,0
161,2015.08.13,10,재미와 감동이 함께 있어 너무 좋았어요오랜만에 실컷 웃고 울고 했던 영화!  ,1,0,0
162,2015.08.13,8,그런대로 볼만함 그런데 송승헌 연기 진짜 너무한듯ㅋㅋ  ,1,0,0
163,2015.08.13,10,완전재밋어요굳굳굳굳!!  ,1,0,0
164,2015.08.13,6,관람객진짜괜찮았는데 많이울면서봤는데마지막 반전에서 감정선이 많이깨지긴했음ㅠㅠ너무뜬금없어서...마지막이 아쉽다  ,1,0,0
165,2015.08.13,10,관람객유치하긴한데 볼만한 ㅋㅋ  ,1,0,0
166,2015.08.13,10,단순 코미디 인줄 알았는데 눈물콧물 쏙 뺏어요ㅜㅠㅠ너무 재밌고 슬픈영화 강추입니다  ,1,0,0
167,2015.08.13,10,진짜 재밌어요! ㅠㅠ 또 보고싶다  ,1,0,0
168,2015.08.13,10,전혀지루하지않앗고 보는내내즐거웟던영화! 매우감동적입니다ㅜㅜ 강추!~~~♡  ,1,0,0
169,2015.08.13,8,생각보다 디게재밌네요  ,1,0,0
170,2015.08.13,10,단순 코미디인줄 알았는데 감동도있고 웃음도 있네요 좋은 영화 잘봤습니다!  ,1,0,0
171,2015.08.13,10,"전도연의 협녀 보려다가 이병헌 꼴보기 싫어서 선택한 미쓰 와이프...잼 있게 잘 봤어요. 요즘 개봉작 영화 중 베테랑, 암살, 미쓰 와이프, 연평해전 괜찮고 나머지는 별로...  ",1,0,0
172,2015.08.13,5,관람객딱 킬링타임용....  ,1,0,0
173,2015.08.13,5,관람객딱 킬링타임용....  ,1,0,0
174,2015.08.13,10,"별20개주고싶네요@@진짜너무재밌고,진짜너무감동적=갭이커서좋은영화송승헌도너무멋지고♥엄정화도연기너무잘하고 조연들도 참 맛깔나게 재밌네요>< 재미도 크면서 많은 생각과 교훈도 주는 진짜 역대 최고의?영화입니다!!  ",1,0,0
175,2015.08.13,10,오늘 가족들이랑 같이보고 가족들이 넘 재밋대요~  ,1,0,0
176,2015.08.13,10,관람객즐겁고 유쾌한 영화. 미쓰와이프!!!  ,1,0,0
177,2015.08.13,10,"암살, 미션, 베테랑 다 봐서 볼 게없어서 걍 이거봣어요 증말 기대안했는데 진짜 재미있네요 굿입니다 강추  ",1,0,0
178,2015.08.13,6,관람객나름잼잇엇어요~~~~  ,1,0,0
179,2015.08.14,8,"관람객가볍고 즐겁고 감동도 있고, 잘생긴 송승헌도 있는 영화 ㅋㅋㅋ  ",1,0,0
180,2015.08.14,10,관람객마지막반전짱이었어용!!완전재밋구감동?적인영화좋아요  ,1,0,0
181,2015.08.14,10,"관람객처음에는 코믹인줄알았음! 그런데, 점점 가면서 넘 감동 ㅠㅠ 마지막은 뒤에 어떨까?궁금증까지!  코믹과 감동과 기대를 한 몸에 않은 기대작이네요~! 오늘 개봉하자마자 보길 잘 한듯 해요~^^  ",1,0,0
182,2015.08.14,10,부담없이 보는 훈훈한 가족드라마큰 기대 없었지만 조연들의 쏠쏠한 재미와 몇 장면에서 빵빵 터지는 무난한 영화!  ,1,0,0
183,2015.08.14,8,관람객코미디 영화로 잘나온 것 같네요재밌게 잘 봤어요 ㅋㅋㅋㅋ송승헌 되게 잘생기도 엄정화도 안 늙는것 같았어여  ,1,0,0
184,2015.08.14,10,기대없이 봤는데 재밌고 감동도 있었습니다~~^^ 엄정화씨와 송승헌씨가 의외로 잘 어울렸어요~~ 두 아역 배우들도 귀여웠구요~~^^  ,1,0,0
185,2015.08.14,8,관람객잘봤습니다ㅋㅋ볼만하네요  ,1,0,0
186,2015.08.14,7,관람객라미란 네이버 CF 찍어도 될듯..ㅋㅋ  ,1,0,0
187,2015.08.14,10,"송승헌연기좋아용~(잘생잘생♡) 엄정화는말할것두없죵!! 가족끼리,친구끼리 보기좋은영화인것같아요~  ",1,0,0
188,2015.08.14,7,협녀보단재밋는듯요.  ,1,0,0
189,2015.08.14,10,너무너무 재밌고 감동적이였어요 ㅎㅎㅎ 보면 절대 후회없는 영화입니다!!!  ,1,0,0
190,2015.08.14,10,여운이 긴 영화인 것같아요! 한번 더 보려구요  ,1,0,0
191,2015.08.14,7,관람객둘이 안어울림 ..ㅋ재밋어요  ,1,0,0
192,2015.08.14,10,너무재밋어요 고민말구 다녀오세요ㅎ 후회안해요ㅋ  ,1,0,0
193,2015.08.14,1,챙피하다. 돈아까워ㅜ넘유치ㅜㅜ아 내돈ㅠㅠ  ,1,0,0
