index,time,score,reple,1st_week,2st_week,3st_week
62,2015.06.24,6,대한민국 국민이라서 꼭 의무적으로 봐야 할 필요는 없다고 생각한다. 재미로만 본다면 단순 군대이야기+해전발발+감동으로 이어지는 과거와 다를 것 이 없는 전형적인 한국영화다.  ,1,0,0
63,2015.06.24,10,나라를 위항 젊은이들...감동이 오는 영화  ,1,0,0
64,2015.06.24,10,그들의 희생이 있었기에 우리의 바다가 평온합니다 ㅜㅠ  ,1,0,0
65,2015.06.24,10,국가를위해 목숨을 내놓은 영웅들의 죽음을 위로하지않고 영결식에 참석하지않은채  축구 구경했다는건  정말 부끄러운일이다.  ,1,0,0
66,2015.06.24,10,너무 좋은 영화이고 우리나라에 꼭 필요한 영화입니다.  ,1,0,0
67,2015.06.24,10,대한민국 국민이면 꼭 보아야할 영화.  ,1,0,0
68,2015.06.24,10, 프레임을 다는 작자들이 얼마나 무지한지 가늠할 수가 없다.이 무지한 인간들은 보고만 있자니 장병들께 부끄러울 뿐이다.이 영화는 희생에 감사함을 느낄 수 있는 가슴을 울리는 영화다.당신들은 남을 위해 무엇이든 한 적이 있긴 한가?  ,1,0,0
69,2015.06.24,10,대한민국 국민이라면 꼭 봐야하는 영화!!  ,1,0,0
70,2015.06.24,10,대한민국은 살아있다. 폭도들에밀리지말자.아직은 희망있디.. 헬반도에서도 언젠가는...  ,1,0,0
71,2015.06.24,10,나라를 위해 희생하신 호국장병 여러분께 고마움의 인사를  전합니다.  ,1,0,0
72,2015.06.24,10,연평해전 영웅님들 절대로 잊지말자  ,1,0,0
73,2015.06.24,10,좌좀vs일베충=일베충 일베충도 못이기는 현실이 부끄러운줄 알아라  난 오유한다  ,1,0,0
74,2015.06.24,10,무식한 자가 신념을 가지는 것 만큼 무서운 일이 없다. 빨더라도 정확한 지식을 가지고 명과 암 양면을 모두 알고 빨자.  ,1,0,0
75,2015.06.24,10,영원히  잊지 않겠습니다  ,1,0,0
76,2015.06.24,10,꼭 봐야할 영화....  ,1,0,0
77,2015.06.24,7,그냥 영화만 보고 평가해요 명량도 그렇고 솔직히 영화로서의 재미는 별로였어요 지금 우리나라 영화수준이 80~90년대 헐리우드 미국찬양 영화랑 다를께 뭐에요.  ,1,0,0
78,2015.06.24,7,스토리는 다 아는 내용이니까 빼고 연출부분만 보면 다른 해상전투 표현한 영화들과 별반 차이가 없어서 식상하네요 그냥 여름에 시원한 킬링타임용이나 애들 안보교육으로 괜찮을듯 5점주려다가 대한민국 국민으로서 2점 더 드립니다~  ,1,0,0
79,2015.06.24,10,시사회때 보면서 눈물밖에 안나더라 지금 우리가 누리고 있는 하나하나가 소중하단걸 느꼈다ㅜㅜ  ,1,0,0
80,2015.06.24,10,무조건 10점삼가 고인의 명복을 빕니다 감사합니다  ,1,0,0
81,2015.06.24,1,영화로는 많이 부족한 듯  ,1,0,0
82,2015.06.24,10,대한민국을 지키고도 빛을 못본 우리 대한민국 장병들.. 이 영화로 한번이라도 국민들에게 회자되었으면..  ,1,0,0
83,2015.06.24,10,이 영화를 보고 기분이 불쾌하거나 혹은 엄청 따분하셨다면 당신은 빨갱이 입니다 아니면 개념이 없는거 둘 중 하나  ,1,0,0
84,2015.06.24,10,빨갱이새끼들 꼴도보기싫다 월북해라그냥  ,1,0,0
85,2015.06.24,10,궁금합니다! 보고싶어요  ,1,0,0
86,2015.06.24,1,베충이들의 무조건 10점 좌빨드립이 지겨워  ,1,0,0
87,2015.06.24,10,ㅋㅋㅋㅋ 김대중 OO 못외치면 빨갱이 아니냐 ㅋㅋ?  ,1,0,0
88,2015.06.24,10,우리를 울리는 슬픈 역사로다.  ,1,0,0
89,2015.06.24,10,usap**** 일베셋기 말하는꼬라지봐ㅋㅋ  그렇게말하는 니가더 ㅂㅅ같다 수준낮은넘아  ,1,0,0
90,2015.06.24,1,일베영화인듯  일베끼리 실컷보거라  ,1,0,0
91,2015.06.24,10,이 영화의 숭고한 가치는 감히 별점으로 매길수 없다  ,1,0,0
92,2015.06.24,10,김대중 노무현 이 두사람 때문에 지금 대한민국이 이 꼴이다 사람이라 부르기도 싫네  ,1,0,0
93,2015.06.24,10,진짜 좌파종북들은 한국에서 다 척결시켜야한다 빨갱이들은 물러가라  ,1,0,0
94,2015.06.24,1,일베충들의 소굴이구만  ,1,0,0
95,2015.06.24,10,조국을 수호하다 죽어간 젊은 넋을 외면한 채 일왕과 웃으며 축구를 보았던 그 사람이 살아서 이 영화를 봤었어야 하는데... 너무나 편하게 살다 편하게 죽었네요. 죽어서도 편히 잠들지 못하길..  ,1,0,0
96,2015.06.24,10,묵념한번더합니다..  ,1,0,0
97,2015.06.24,10,아따~ 우리슨상님이 전쟁났는데 축구보러간건 아니랑깨요~절대 그럴리가 없당깨요~~  ,1,0,0
98,2015.06.24,3,올해는 예비군훈련 대신 이 영화를 보는걸로 대체하면 딱 좋겠다 ㅋ 안보교육용 영화로는 굿 !  ,1,0,0
99,2015.06.24,10,김개중 슨상님 묘지에다 오물 투척 하신분께 10점 !!!!  ,1,0,0
100,2015.06.24,5,아직 안봤지만..왠진 본거 같다.. 신파적 감동의 복사성 영화와는 다르길...  ,1,0,0
101,2015.06.24,10,일년에 50편정도의 영화를 보는데가장 손꼽아 기다렸던 영화다.  ,1,0,0
102,2015.06.24,10,여러분 비호감순으로 설정해놓고 1점준사람들좀보세요그따위 글씨부려서 영화를  떠나 나라위해 당신들 지키려고 싸우다죽은사람들한테 미안하지도않냐  ,1,0,0
103,2015.06.24,1,노잼노잼노잼노잼노잼노잼  ,1,0,0
104,2015.06.24,10,호국영령이시여 영면하소서.늘 감사한 마음으로 살겠나이다.  ,1,0,0
105,2015.06.24,10,"노무현 대통령의 실화를 그린 변호인은 왜 꼭 감동적인 영화고, 꽃다운 나이에 나라를 위해 전사한 우리 젊은 영웅들의 이야기는 왜 감성팔이가 되는건가요?  이런 사람들이 있어 우리가 두다리 뻗고 잘 수 있는건데, 이렇게 비난받는게 이해가 안됩니다 진짜.  ",1,0,0
106,2015.06.24,10,인간이라면 국가와 국민위해 꽃다운 목숨 바치신 분들 앞에서 불경은 저지르지 말자.  ,1,0,0
107,2015.06.24,10,시민군의 폭력성에 대해서는 일절 언급없고 경찰이 먼저 사망한 사실은 교묘하게 가리고 없는 사실 감성팔이 등등 잔뜩 미화로 떡칠한 화려한휴가 같은 쓰레기는 괜찮고 이 영화는 안 된다?  ,1,0,0
108,2015.06.24,4,영화자체적으로는 부족한게 많음. 20년은 퇴보한듯한 느낌의 연출.좋은 소재인데 넘 아쉽다  ,1,0,0
109,2015.06.24,1,130분 과정 예비군 안보교육에 동감  ,1,0,0
110,2015.06.24,5,내용을 떠나 좌파적 영화에 가했던 보수의 백색테러를 기억하자면 반대쪽의 적색테러는 당연한 수순 아닌가. 그러나 나라를 위해 순국한 그들의 희생을 폄훼해서는 안된다. 그렇다고 천만을 넘길 영화로 보여지는가?  ,1,0,0
111,2015.06.24,10,나라를 위해 싸우다 돌아가신 전사자들께 감사합니다  ,1,0,0
112,2015.06.24,10,"우리가 북괴와 대화하면서 절대로 잊지 않아야 하는 점은 북괴는 통수를 밥먹듯이하며, 조금이라도 우리가 그들보다 무력면에서 약해지면 언제든 전면남침할 준비가 되어 있다는 것  ",1,0,0
113,2015.06.24,9,2002년 11월에 해군에 입대 했는데 분위기 정말 장난 아니었음 정말 잊지 말아야 합니다 그분들을. . .  ,1,0,0
114,2015.06.24,3,"순국선열들의 희생이야 당연히 감동적이지만, 80년대 만듦새의 영화를 가져다놓고 감동 먹으라는건 너무 하잖아.  ",1,0,0
115,2015.06.24,10,세월호로 비교하자면 니내 자식들이  ,1,0,0
116,2015.06.24,10,그날 그곳에서 무슨 일이 벌어졌는지 몰랐던 사람들은 반드시 봐야 할 영화~~  ,1,0,0
117,2015.06.24,1,우리의 적은 누구인가? 대다수 95%가 북한이라고 답한다. 이게 이 영화의 본질적인 문제다. 그래서 반공영화 안보교육용 영화라고 칭한다. 이 영화는 본질적인 문제를 폄하하고 있다. 획일하되는 안보교육 중심으로 교육을 받는 기분이다. 우리의 적은???  ,1,0,0
118,2015.06.24,10,당시 대통령 세금이라고 아몰랑 대북불법송금해야지 북괴가 다른나라 차관도 안갚는다고 아몰랑 갚든가말든가 차관조야지 서해에서 장병이 죽었다고 아몰랑 일본가서 축구봐야지 아 일왕이 뭐냐 천왕이다 이 무엄한놈들아 그놈어록 김정일은 식견있는 지도자 -김대중-  ,1,0,0
119,2015.06.24,10,싸우다 전사한군인은 개죽음~배타고 여행가다죽은넘들은 돈벼락^^ 대중이가 무슨짓을했는지.새민련이 무슨짓을 하고 있는지 알아야된다  ,1,0,0
120,2015.06.24,10,"유가족을 통해 당시 개인사, 스토리를 사실적으로 스토리화했으면 어땠을까 생각해봄  ",1,0,0
121,2015.06.24,3,"영화는  영화일뿐  ,  대한민국 국민이라면 무조건 봐야 한다느니 영화 안보면 애국심이 없네  어쩌고 운운하는  사람들은 도대체 뭐냐  ",1,0,0
122,2015.06.24,10,정치? 색깔? 난 그런거 모른다 꼭 보고 싶다  ,1,0,0
123,2015.06.24,10,역사를 잊은 민족의 미래란 없다  ,1,0,0
124,2015.06.24,5,예비군 가서 나라지키고있는 현역 장병애들한테나 잘해. 영화하나에 핏대세우지말고.  ,1,0,0
125,2015.06.24,9,지켜줘서 고맙습니다. 당신들을 잊지 않겠습니다  ,1,0,0
126,2015.06.24,10,애국심으로 영화 보지 말고 그냥 봐라.. 종북 좌빨 타령한다고 ㅂㄷㅂㄷ 하는것들 보니 10점 짜리구나.. 변호인 다시 보기 하러 가라  ,1,0,0
127,2015.06.24,10,몇번이고 봐야할 영화가족과 함께 봐야할 여후  ,1,0,0
128,2015.06.24,6,아니 싸우다 돌아가신 분들이 위대하신건 맞는데 영화가 더럽게 재미가없는데 꼭봐야하는 영화 운운하지는 마라 이러다가 감상팔이 얘기나오면서 이 사건까지 욕먹을까무섭다 명량이 그꼴났었지  ,1,0,0
129,2015.06.24,10,무조건봐라! 우리를 지켜준 해군 장병들 평생 잊지 않겠습니다  ,1,0,0
130,2015.06.24,10,평점 테러하는분들 애쓰시네요 영화는 직접보고 판단하시길  ,1,0,0
131,2015.06.24,10,지옥에 있는 김대중 나와라  ,1,0,0
132,2015.06.24,1,재미없음. 의미도 없고...  ,1,0,0
133,2015.06.24,10,좋음좋음좋음조음조음  ,1,0,0
134,2015.06.24,10,가슴속에 두어야할 실화  ,1,0,0
135,2015.06.24,1,의도는 알겠으나 영화로서는 8점대 영화는 아님 차라리 다큐멘터리나 시사프로로 다뤄진 걸 보는게 더 유익할듯  ,1,0,0
136,2015.06.24,10,연평해전이기때문에.  ,1,0,0
137,2015.06.24,10,8시 타임이 영화 첫 시작인데  영화 본것 처럼  '지루하다' 평점쓰는  사람들은 뭐임???  ,1,0,0
138,2015.06.24,10,와... 왜평점이 8.0이냐?  ,1,0,0
139,2015.06.24,1,난또 뭔가 대단한줄 알았네 이게 뭐가 대단한거라고 영화까지 내세우냐 ㅉㅉ  ,1,0,0
140,2015.06.24,10,좌파애들이 130분 예비군 안보교육이라고 하던 말던 난 영화관에서 꼭 본다  ,1,0,0
141,2015.06.24,10,아무리 국뽕이니 감성팔이니해도 이런영화가 만들어져서 후손들이 알았으면 좋겠다.  ,1,0,0
142,2015.06.24,10,모든걸 다 떠나서우리에게 일어났던 일이며지금도 짠물 맞아가며 고생하는 친구들에게도일어날 수 있는 일.  ,1,0,0
143,2015.06.24,10,평론가..저런 인간이 대한민국에 존재하내 저분들을 기억하고자 만든 영화를 하긴 집에서 컴텨만 끄적이는 사람이 나라를 위해 희생을 알려나 모르지 개념자체가 없다  ,1,0,0
144,2015.06.24,10,평점이 7점대인게 이해가 안되네요... 누가 뒤에서 조작하는거 아닌지... 대한민국 국민이라면 꼭 알아야될 진실 아닙니까?  ,1,0,0
145,2015.06.24,10,천안함도 자작극이라는 그분들 꼭보시길  ,1,0,0
146,2015.06.24,10,와.. 이거 역대 최고네.ㄷㄷㄷ  ,1,0,0
147,2015.06.24,10,잊지않겠습니다. 세월호보다 더 큰 관심과 주목을 받아야 할 연평해전이 뭍히지 않고 재조명되어 너무 감동입니다.  ,1,0,0
148,2015.06.24,9,대중이는 이때 월드컵보고 있었다지? 지가 북한에 지시한거마냥 태연하게 말이지  ,1,0,0
149,2015.06.24,1,진짜 영화 좋아하는 사람들은 한국영화는 거른다.  ,1,0,0
150,2015.06.24,10,아주아주 슬픈영화 .. 김대중 ..  ,1,0,0
151,2015.06.24,10,초딩인데요. 평론가 댓글보다 저도 할수있겠다 생각이들어서요.저도 평론가 하고싶은데요. 네이버에 얼마결제하면되나요?유료회원만 댓글달게하는건 불공평한거같아요.ㅋㅋㅋ  ,1,0,0
152,2015.06.24,10,생생하게 연출된 상황이 대단하다.  ,1,0,0
153,2015.06.24,1,"잊어선 안되는 사건이고 나라위해 한 몸 바친 장병들도 잊혀져선 안될 분들입니다. 헌데, 영화의 흥행을 위해 이 분들을 욕되게 하는 설정을 넣었다는 거 자체가 이 영화가 글러먹었다는 반증인 거 같네요.  / 흥행만 보는 무지한 놈들의 반대로 평점내림^^  ",1,0,0
154,2015.06.24,10,최고다 연평해전 고맙습니다  ,1,0,0
155,2015.06.24,8,"다 좋은데 정치적으로 좌파 까면서 물타기 하는애들이 많네,  당시 김대통령이 잘했다고 보진 않지만 그게 좌파의 전부인 양 까대는군. 그럼 지금 박대통령은? 더 할말 없는거 아닌가? 여론 앞세워서 원치도 않는보상 만들어서 유족들 나쁜놈들로 만들고 ㅋ  ",1,0,0
156,2015.06.24,5,무거운 영화인데 연기파 배우들 쓰지이현우 이런배우가 왜 나오는지...  ,1,0,0
157,2015.06.24,10,"아 눈물난다,,  놀러 가다 죽은 사람보다 못한 대우를 받는 나라 지키다  전사한 참수리호 장병들,  ",1,0,0
158,2015.06.24,10,진실을 밝히기위해 꼭 봐야할 영화  ,1,0,0
159,2015.06.24,10,잊지않겠습니다.!/  ,1,0,0
160,2015.06.24,10,선조나 김대중 공통점은 국가나 국민보다 자기 명예나 안위가 중요하지  ,1,0,0
161,2015.06.24,10,군인이 왜 존재해야하고 우리나라가 진정 어떤나라와 휴전중인지를 정확히 보여주는 영화다. 군인도 사람이고 대한민국 국민이다. 대한민국을 지키다 목숨을 잃은 젊은 대한의 아들이 일본에서 하는 축구보다 우선순위에서 밀려나야 되는 것인가?  ,1,0,0
162,2015.06.24,10,이런영화는 진짜다봐야함  ,1,0,0
163,2015.06.24,10,기억합시다감사합니다.  ,1,0,0
164,2015.06.24,10,"상습적으로 비공감 누르고 튀는놈들이나, 예비군안보교육이라고 지끌이는 놈이나 제발 월북해요 제발. 영화 꼭 보겠습니다. 오늘!  ",1,0,0
165,2015.06.24,2,10점 준 사람들 영화는 보긴 했는지 의심스럽다... 내가 보기엔 대부분 알바 아님 진영논리엔 빠진 극우주의자... 한심하다...  ,1,0,0
166,2015.06.24,10,씨네21 기자 양반... 예비군 교육 비디오라고? 평론이니 뭐니 그래도 보고나 썼는지  ,1,0,0
167,2015.06.24,10,난 아직도 국군최고통수권자가 전시상황에 축구보고있엇다는게 이해가안된다  해전일어나고있는지 알고도 안갔다지 종북극성좌파들은 이 영화 못까내려서 안달나겟지 재미없어도 나는 보러갈꺼다 설마 명량만하겟냐  ,1,0,0
168,2015.06.24,1,1년이내에 예비군에서 보게될 것 같은데.. 왜 돈주고 보나요??  ,1,0,0
169,2015.06.24,10,지금 당신들이 영화보고 평범한 하루를 보내는 이 순간을 위해누군가는 지금도 피땀흘려 희생하고 있다.나를  대신해서 국가를 지키는 군인을 존중합시다.감동받고 뜨거워지는것도 좋지만 군인에대한 국민의 인식전환이 더 필요할것같습니다.  ,1,0,0
170,2015.06.24,10,"씨네21 진짜 좌빨밖에없냐? 하기사 진보의 상징인 김대중 대통령도추모식도 안간마당에 그럴만도하지 자신들이 좌빨, 종복몰이를 당하는 이유도 모르는듯 존나한심하다  ",1,0,0
171,2015.06.24,10,"나라를 위해 적들과 싸우다 순직한 군인을 폄훼하는 놈들(김대중, 노무현)을 진영논리로 대통령으로 인정하는 미개한 나라다른나라들는 죽었다 깨나도 저런놈들은 아주  생매장시킨다  ",1,0,0
172,2015.06.24,10,영화평론가는 무슨 얼어죽을평론가  ,1,0,0
173,2015.06.24,10,지금도 힘써주시는 군인여러분 정말 감사합니다  ,1,0,0
174,2015.06.24,10,대중아 지옥 밥은 맛있냐???  ,1,0,0
175,2015.06.24,10,정말 감사합니다. 감사합니다. 정말 다시한번 감사합니다.  ,1,0,0
176,2015.06.24,10,최고다... 대한민국 국민이면 무조건 봐야하는 영화..심금을 울린다.. 누가 우리나라의 주적인지 이 영화를 보면 분명 알수 있다...대한민국 국민이여 깨어나라..  ,1,0,0
177,2015.06.24,10,그는 누구의 대통령이었는가???  ,1,0,0
178,2015.06.24,10,잊지않겠습니다. 눈물흘리며 봤네요. 대한민국 군인들. 화이팅!  ,1,0,0
179,2015.06.24,10,대한민국 국민이라면 반드시 봐야 할 영화.  ,1,0,0
180,2015.06.24,10,조아요조아요조아요조아요  ,1,0,0
181,2015.06.24,5,대한민국 의 자부심..  ,1,0,0
182,2015.06.24,10,씨네21 김현수 너는 그딴식으로 삐뚤어져서 봐야하냐? 니가 저렇게 나라지키다 죽어서 이런취급 받아봐야 정신차리지 아 맞다 하긴 한괴뢰 소속이니깐 너는 나라지킬생각도 안하겠다?ㅋㅋㅋ 하여간 이영화는 진짜 재미있게봤고 또 볼꺼다 이런영화 많아져야한다  ,1,0,0
183,2015.06.24,1,10글자를 채우겠다.  ,1,0,0
184,2015.06.24,10,영화를 보는와중에 이분들이없었으면우리도 영화를 편하게보지못하겠구나라는 생각존경합니다  ,1,0,0
185,2015.06.24,1,"영화자체로 보면 1점, 이념적인 선동으로 10점주는 애들이 무서울뿐  ",1,0,0
186,2015.06.24,10,ㅇ 영화 보면 일베충이라고 낙인 찍는놈들아 . 니들이 발뻣고 잠자는 것도 이런분들이 나라를 지켜줘서 그럴수 있는거다 알고있냐? 다른 것도아니고 나라를 지키다가 돌아가신 분들에게 고맙다고는 못 할 망정 아래 전문가 이야기봐라 안보교육 영상?? 화나게하지  ,1,0,0
187,2015.06.24,10,나라를 지킨다는게 얼마나 대단한 일인가.  ,1,0,0
188,2015.06.24,10,당신들을 잊지 않겠습니다.  ,1,0,0
189,2015.06.24,1,1234567890  ,1,0,0
190,2015.06.24,10,아직 본건 아니지만 이건 평점으로 평가한다는것조차 부끄러운것 같습니다  ,1,0,0
191,2015.06.24,1,10점 주기엔 너무 대단한영화들이 많지않나...? 뭐이렇게 다들 정치색 평점들이야... 고로 난 1점!  ,1,0,0
192,2015.06.24,10,우리가 알지 못했던 그날의 기억을 일깨워주셔서 감사합니다! 영화 잘봤어요^^  ,1,0,0
193,2015.06.24,10,정말 이나라 대통령이라는 군통수권자가 자기 부하들이 죽었는데 일본가서 축구나보는 한심한.... 지옥에서도 편치못할것이다  ,1,0,0
194,2015.06.24,1,국뽕영화.. ㄷㄷ하다 헬조센 인민들은 좋아하겠네  ,1,0,0
195,2015.06.24,2,야이 베충이들아 영화는 보고  글싸라  ,1,0,0
