index,time,score,reple,1st_week,2st_week,3st_week
18,2015.12.16,9,우리나라의 호랑이. 일제시대의 사라진 우리나라의 혼에 대한 진혼곡 같은 영화이다. 이를 연기하는 최민식의 연기 또한 휼륭하다. 다만 보는 이에 따라선 2% 아쉬울 수 있다.  ,1,0,0
19,2015.12.16,10,최민식이 대호인지 호랑이가 대호인지 분간이 안갈정도로 둘의 포스가 후덜덜  ,1,0,0
20,2015.12.16,8,"초반 지루한감이 없진 않지만 몰입도,  소재의 참신함과 스토리,  연기력 모두 만족! 보고난 후 먹먹하다ㅜㅜ 사람보다 호랑이에게 더 감정몰입 하게됨ㄷㄷ  ",1,0,0
21,2015.12.16,10,감동적인영화였습니다  ,1,0,0
22,2015.12.16,10,신선하다 호랑이도..  ,1,0,0
23,2015.12.16,10,호랑이 대박 ㅋㅋ 어린 애들이 보면 진짜 호랑이인줄 착각할 정도로 완벽 ㅋㅋ  ,1,0,0
24,2015.12.16,10,대호라는 영화를 본 뒤 우리나라 호랑이가 진심 보고싶어졌다. 이런 작품 앞으로도 한국에서 많이 만들어 졌으면 좋겠다.  ,1,0,0
25,2015.12.16,10,역시나 믿고보는 영화였습니다. 탄탄한 연기력의 배우들  특히 CG로 만들어진 대호! 아직도 눈에 아른거립니다ㅠ  포효할때의 소리 와~~~소름이 쫙~! 사운드와 음악   너무좋고 처음으로 이렇게 긴여운을 느껴봅니다.  ,1,0,0
26,2015.12.16,10,"최민식은 역시 이름 그대로 ""배우 최민식"" 이다.  ",1,0,0
27,2015.12.16,10,긴호흡에 느껴지는 먹먹함의 감동호불호가 갈릴수잇지만. 절대 아깝지 않은 영화입니다.영화역사에 남은 작품.  ,1,0,0
28,2015.12.16,1,최민식이 아까운 영화.  ,1,0,0
29,2015.12.16,10,우리가 너무 빠른시대에 살고있어서 빠르다고 느껴지는것인가..  지루하지 않았다. 언제나 그랬듯이 평론가는 자기들만의 리그구나.  ,1,0,0
30,2015.12.16,10,아쉬움도 있지만 전체적으로는 나쁘지 않았다.Cg도 나쁘지 않았고.  ,1,0,0
31,2015.12.16,6,다소지루한감이있고전개가느리나강한여운을남게한다고하네요  ,1,0,0
32,2015.12.16,9,동물을 키워본 사람이라면 많이 느껴지는게 있습니다  ,1,0,0
33,2015.12.16,10,최민식 연기 잘하고 영화 전체도 재밌음  ,1,0,0
34,2015.12.16,1,CG가 너무 심하네요.. 내년 개봉할 정글북 영화하고 타잔영화 예고편에 잠깐씩 나오는 동물들 영상에도 못미쳐서... 실망감이 크네요..  ,1,0,0
35,2015.12.16,1,지루함 내용이ㅇㅇㅇㅇ  ,1,0,0
36,2015.12.16,1,두시간 반씩 보기에는 지루  ,1,0,0
37,2015.12.16,10,와우 나는오늘 조조로봤어요 최민식대박  ,1,0,0
38,2015.12.16,2,이대호는 영화끝까지 나오지않더라구요 기대하고 보시는분 참조하세요 이대호 메이저리그 진출을 기원합니다  ,1,0,0
39,2015.12.16,10,두고두고 생각하며 볼 수 있는영화....  ,1,0,0
40,2015.12.16,10,시사회에서 봤는데 두시간동안 시간가는줄모르고 봤어요!!! 완전재밌음  ,1,0,0
41,2015.12.16,10,대호와 최민식의 연기에 시간가는줄 몰랐음- 만덕과 석이 부자의 케미도 최고!  ,1,0,0
42,2015.12.16,10,대박입니다.... 역시 최민식이라는 말밖에  ,1,0,0
43,2015.12.16,10,다들 연기도 너무 잘하고 너무 재밌어요!!!  ,1,0,0
44,2015.12.16,10,전래동화같은 이야기. 호랑이 CG가 이렇게 설득력있을지 몰랐다. 그리고 무엇보다 최민식아저씨의 연기가 압권.  ,1,0,0
45,2015.12.16,8,지리산 설원 보는것만으로도 추웠고 산기운이란게 뭔지 알 수 있었다. 한국 호랑이는 최고라는것도. 보면서 멋있다는 말이 나오더라.  ,1,0,0
46,2015.12.16,10,굿 말이필요없지!!!!  ,1,0,0
47,2015.12.16,9,"저는 예고편을 보지 않고 항상 영화를 봐여. 보고 가면 선입견을 가질까봐죠ㅎ 그래서 조선시대 역사 이야긴줄알고 지루할 줗 알았눈데,거진2시간30분동안 좀 지루한면이 있지만  호랑이와 일본간의 전쟁을 보니 잼있었어요!감동과 여운이 아직도 남아있네요.  ",1,0,0
48,2015.12.16,10,최민식이다 무슨말이 필요한가?  ,1,0,0
49,2015.12.16,10,시사회때 봤는데 산군님의 울부짖는 표효가 아직도 마음을 먹먹하게합니다.  ,1,0,0
50,2015.12.16,5,시사회~ 기대감이 크면 실망도 큰법...뭐였지? 이런저런 영화가 적당히 잘 믹스가 되 있는 듯...영화가 주는 메세지가 뭔지...무엇을 말하고 싶은지...CG는 훌륭함~ 연기력 탁월함~ 연출력 Good~시나리오는 글쎄~~~  ,1,0,0
51,2015.12.16,10,영화대박....대호두마리임  ,1,0,0
52,2015.12.16,10,시사회를 봤습니다.당연하지만 대단한 최민식과  잊고 지냈던 명배우 정만식의 발견.모든캐릭터가 각자의 드라마를 잘 소화한 대단한 영화.  ,1,0,0
53,2015.12.16,8,히말라야는 너무 많이 접한 산악인 실화영화. 대호는 우리가 접할기회가 없었던 조선호랭이 영화.. 황정민의 연기는 똑같은 말투와 똑같은 연기.. 최민식도 따져보면 연기는 똑같지만..질리지않는연기. 난 대호를 먼저 보고 싶다. 보기전에 평한댓글입니다.  ,1,0,0
54,2015.12.16,10,스토리 전개가 좋음... 호랑이가 내옆에 잇는것같음 최민식 연기 갑임.... 보삼  ,1,0,0
55,2015.12.16,1,큰대.호구호. 대호!  ,1,0,0
56,2015.12.16,10,믿고보는 배우와 실감쩌는 호랑이. 눈과 가슴으로 보는 영화.  ,1,0,0
57,2015.12.16,10,일제시대의 호랑이가 몰살 된거에 대해 다시한번 화가나네요 ... 영화 멋집니다.  ,1,0,0
58,2015.12.16,10,대한민국 영화가 발전 도니걸 볼수있습니다.CG가 예전보다 엄청 좋아졌습니다. 작품성이 뛰어납니다.  ,1,0,0
59,2015.12.16,7,어제 시사회 봤는데... 좀 지루했어요  ,1,0,0
60,2015.12.16,10,올해 최고의 작품중 하나가 될듯...  ,1,0,0
61,2015.12.16,10,자연이 얼마나 위대한지 사람과 왜 공존할수 없는지(인간의 욕심) 배우 정만식님이 표현하심 호랑이도 사람도 삶일뿐이고..그리고 일제시대에 억압 ㅠ 가슴이 먹먹합니다  ,1,0,0
62,2015.12.16,10,"관람객조조로 예매해서 봣는데요 진짜,, 호랑이 리얼한것도 리얼한거지만 최민식 연기가 정말 이번에 너무 대단합니다! 정말 보는내내 몰입해서 봤어요. 추천합니다!  ",1,0,0
63,2015.12.16,10,관람객역시 최민식 이었습니다.  ,1,0,0
64,2015.12.16,10,시사회 때 봤는데 진짜 여운이 깊은 영화였다  ,1,0,0
65,2015.12.16,10,관람객최민식의 연기는 정말대박입니다보고나니 가슴이 먹먹해지는.... 긴여운이남는영화입니다  ,1,0,0
66,2015.12.16,10,최민식과 김대호의 열연이 빛났던 영화!  ,1,0,0
67,2015.12.16,10,한 마디로 믿고 보는 배우의 배신 없는 작품!  ,1,0,0
68,2015.12.16,4,짜다고 생각할수 있으나 보고오면 이해합니다여러가지 전래동화를 합친거 같기는 한데내용전달도 잘 안될뿐더러 그냥 호랑이가 다죽이고마지막에 같이 죽는 밍밍한 결말  ,1,0,0
69,2015.12.16,5,관람객지리산의 겨울은 못이긴다고 전해라  ,1,0,0
70,2015.12.16,10,관람객호랑이가 정말 잘생겼다. 호랑이 연기는 정말 남우주연상감!!!  ,1,0,0
71,2015.12.16,1,무엇을 말하려는지도 모르겠고 엄청나게 작위적인 전개 국산 역대급 똥영화가 탄생해버렸다  ,1,0,0
72,2015.12.16,9,"정말 완벽한 영화다. 추천함,. 꼭보셈..  ",1,0,0
73,2015.12.16,10,관람객결초보은~ 삭막한 세상살이를 살아가면서~ 은혜를 잊고사는건 아닌지~ 부모의 사랑~ 잔잔한 감동이었습니다~^^  ,1,0,0
74,2015.12.16,10,묵직하고 감동적이다.남자들은 꼭 봐라  ,1,0,0
75,2015.12.16,9,우리나라를 대표하는 호랑이의 이야기를 정말 멋스럽게 잘 표현했고 스토리도 이정도면 굿이였어요~ 스토리가 약간 느리긴했지만 그래도 그래픽이나 이런것들이 참 튼튼하게 바춰줘서 좋았던것 같아요! 연기도 굿! CG도 굿! 풍경도 굿!  ,1,0,0
76,2015.12.16,8,"산 속 두마리 호랑이를 보여주려는건 알겠으나, 자칫 지루할수도.  ",1,0,0
77,2015.12.16,10,갓민식 갓군.... 지렸다  ,1,0,0
78,2015.12.16,10,호랑이는 살아있었다.  ,1,0,0
79,2015.12.16,10,관람객완전 최민식 연기...대박 호랑이 CG퀄리티도 진짜 호랑이인듯 착각할 정도였고 완전 만족스럽다...  ,1,0,0
80,2015.12.16,10,관람객호랑이 레알 진짜인줄... 가족끼리 연말에 보면 좋을 것 같다! 역시나 스케일 쨩짱맨.. 여운도 남고 뭔가 찡한 그런 부분도 있고 짱이다  ,1,0,0
81,2015.12.16,10,역시 민식형님 쩌내요 한번더 바야지  ,1,0,0
82,2015.12.16,7,"생가했던것보다 좋은 영화네요!역시 최민식 형님이 한몫하네요..단, CG가 좀 어설픈게 흠이네요..  ",1,0,0
83,2015.12.16,10,무조건 봐야하는 영화입니다!! 호랑이가 일제치하 우리의 모습을 은유적으로 보여주는데 너무 슬펐어요 ㅠㅜ 다신 이런 치욕적인 굴욕을 맛보지 않으려면...  ,1,0,0
84,2015.12.16,1,지루하다 마니 지루하다더라 그래도 애때문에 봐야한다...  ,1,0,0
85,2015.12.16,9,"잘 봤습니다. 영상미, 연기력, 흘러나오는 음악 모두 영화에 몰입되기 좋았고 조선의 마지막 호랑이를 매개체로 하여 일제강점기시대 우리나라의 가슴 깊이 서려 있던 억압받았던 그 시대를 극복하기 위한 힘이 느껴졌던 영화입니다. 추천  ",1,0,0
86,2015.12.16,10,"관람객친구랑 먼저 봤는데, 연말연휴 되면 부모님이랑 같이 또 봐야할 것 같다. 온 가족이 보러갈 정도면 말 다한거지뭐!  ",1,0,0
87,2015.12.16,10,"10점밖에 줄수 없음이 아쉬운 명작 , 단 하나 아쉬운 점이 있다면그 일본군 장교놈과 친일파 장교놈이 죽기를 바랬는데 ....내년 봄에 다시 그곳에 다시올 생각을 하니...쫌 아쉬웠다  ",1,0,0
88,2015.12.16,10,말이 필요 없다. 최민식  ,1,0,0
89,2015.12.16,10,정말 오랫만에 감동 받으며 본 영화.차분히 감정을 쌓아가는 영화.  ,1,0,0
90,2015.12.16,10,"다소 느린전개 빼고,배우들의 연기도 좋고,CG도 볼만하고,좋았습니다.  ",1,0,0
91,2015.12.16,10,최민식과 대호의 묵직한 호랑이후  ,1,0,0
92,2015.12.16,10,관람객호랑이땜에 엄청울었넹... ㅜㅜ  ,1,0,0
93,2015.12.16,10,방금 영화관에서 보고 나왔는데 ㄷㄷ미친 졸잼~!  ,1,0,0
94,2015.12.16,10,관람객최고다 . 일제시대에. 우리나라 호랑이가 멸종한걸로 아는데 보면서도 안타깝기도  하고  ,1,0,0
95,2015.12.16,10,어와... 중반부터는 입이 안다물어집니다.. 이렇게 명확하고 명쾌한 영화 좋네요  ,1,0,0
96,2015.12.16,7,스토리 전개가 너무 느려서 다소 지루하게 느껴지지만 호랑이는 정말 사실적이었다  ,1,0,0
97,2015.12.16,10,제 친구 대호 개봉을 축하드립니댜  ,1,0,0
98,2015.12.16,10,관람객석이땜에 울고 대호땜에 울고 아... 몰입감 대박인 영화임!!  ,1,0,0
99,2015.12.16,10,관람객믿고보는 영화 !! 최민식 연기는 정말 불변의 진리였음  ,1,0,0
100,2015.12.16,10,관람객예고편볼때부터 기대했는데 진짜 기대이상이었다! 완전 대박!  ,1,0,0
101,2015.12.16,10,호랑이 대박.. 이런영화 진짜 오랫만에 보는거 같아요 완성도 높음  ,1,0,0
102,2015.12.16,10,최민식이라는 배우..정말 대단하다  ,1,0,0
103,2015.12.16,10,친일파도 청산하지 못한  불운한 우리 역사속에서 호랑이가 일본군에 대항에 물고 뜯고 요절내는 장면은 통쾌하기까지 하네요.  대호의 마지막 장면을 생각하니 가슴이 멍멍해집니다. 대호의 실종은 역사의 실종? 우리 딸과 함께 봤는데 호랑이가 무섭다네요.  ,1,0,0
104,2015.12.16,10,가슴을 울리는 배우들의 연기!! 사실감 넘치는 호랑이CG!! 웅장한 지리산 절경!! 올해 최고의 걸작입니다~  ,1,0,0
105,2015.12.16,10,별 기대없이 봤는데 역쉬 민시기.  ,1,0,0
106,2015.12.16,5,"지리산 절경에 한번 감탄하고, 호랑이 cg에 감탄하고, 배우들의 연기에 감탄했지만 그것을 연결하는 시나리오가 너무 억지스러웠고, 질질 끌어서 보다가 지루했었다.  ",1,0,0
107,2015.12.16,10,진짜 명작인듯 사람의 마음을 울리는 최민식의 그 무언가 진짜 추천한다. 안보면 후회한다.  ,1,0,0
108,2015.12.16,9,관람객호랑이너무좋아요ㅎㅎㅎㅎ한마리구해키워야핸디  ,1,0,0
109,2015.12.16,9,관람객인간보다 호랑이가 낫다는걸 느꼈다....  ,1,0,0
110,2015.12.16,1,신세계참좋아하는데 신세계2는 못나올거같네요 안타깝습니다  ,1,0,0
111,2015.12.16,10,호랭이 키우고싶다ㅠㅠㅠ 진짜 호랑이한테 감정이입하게되네요 ㅠㅠ 나쁜 인간들 애기 호랑이 키우고싶음  ,1,0,0
112,2015.12.16,10,대호가 남우주연상 받아야겠다  ,1,0,0
113,2015.12.16,6,"영상미와 CG,배우들의 연기, 인상깊은 엔딩은 좋았으나 그게 끝 아쉬움이남는영화  ",1,0,0
114,2015.12.16,10,관람객일본의 만행중하나를 보았다  ,1,0,0
115,2015.12.16,1,진짜 재미없음 최민식의 연기는 좋았지만 스토리 씹망 ㄹㅇ노잼 보지마세요  ,1,0,0
116,2015.12.16,10,관람객잘봤어요! 강추!!^^  ,1,0,0
117,2015.12.16,10,근래 사극 영화 중에서 가장 명작이라고 생각합니다.  ,1,0,0
118,2015.12.16,10,"관람객클라스가 다른 연기, 연출, 영상미, 음악 그리고 강렬한 스토리한국영화의 수준을 한 단계 높여줄 기념비적인 영화  ",1,0,0
119,2015.12.16,10,아버지 말씀은 하나같이 다 맞는 말이다 어린놈의 새퀴들아  ,1,0,0
120,2015.12.16,8," 자연을 이기려 하지말고, 자연과 함께 가려하자! 호랑이 회상 개슬픔.  ",1,0,0
121,2015.12.16,10,관람객2015년 최고 명작으로 감히 말하고 싶음! 최민식이  아니었음 어쩔뻔 했을까 하는생각이 들 정도로 연기도 영상미도 압권이었네요  ,1,0,0
122,2015.12.16,10,관람객너무재밌어요♥10점만점입니다  ,1,0,0
123,2015.12.16,10,느그 산군 지리산 살제?! 어 내가 임마 느그 산군이랑 어! 동굴도 마련해주고 어! 꿩도 갔다주고 어! 다했어  ,1,0,0
124,2015.12.16,10,이해가 안되는데 ㅈ문가집단들 평론가는 개나소나 다하는거냐?? 나는 이놈들 나와서 평점 9점이상준 사례를 본적이 없음  ,1,0,0
125,2015.12.16,10,당신의 연기를 보는 것만 으로도 감사  ,1,0,0
126,2015.12.16,3,보다가 졸릴 정도로 재미도 없고 특별한 스토리가 있는 것도 아니고 호랑이와의 이상한 관계설정도 말도 안 되고 정말 재미없는 영화였음 여기재미있다는 사람들 이해가 안 됨. 극장 사람들 대부분 지루해 하는 듯  ,1,0,0
127,2015.12.16,10,오늘 조조로 보고왔어요 최민식님 연기가 정말 최고였어요  감동이였습니다  ,1,0,0
128,2015.12.16,10,최민식이라는 배우가 대한민국에 있는 한 우리 영화계는 계속해서 발전할 것이다.  ,1,0,0
129,2015.12.16,8,호랑이와 교감.. 은 좀  ,1,0,0
130,2015.12.16,1,처음부터 끝까지 너무 지루함. 최민식의 열혈연기만 보다 끝.  ,1,0,0
131,2015.12.16,2,별로 흥미를 끌지 못했습니다. 그래서인지 긴 러닝타임이 더욱이 길게 느껴졌고지루했습니다. 아쉽네요....  ,1,0,0
132,2015.12.16,10,감동..감동..감동..  ,1,0,0
133,2015.12.16,9,설화 동화 머 어쩌고 저쩌고 쇼하고자빠졌네 ㅋㅋ저게 전문가평점이가  가서 동화책이나  읽고 오시길  ,1,0,0
134,2015.12.16,1,1점까진 안줄려고했는데 알바들이 너무많아서 박하게줌원래2점정도줄수있는영화임 영화막판에 일본장군의그럼내년봄에다시와야겠구만이 압권  ,1,0,0
135,2015.12.16,8,대호만큼 커보이는 범인  ,1,0,0
136,2015.12.16,10,스토리 전개가 느려 약감 루즈한감이 없진않지만 역시 믿고보는 배우답게 포스가 장난이없내요..  호랑이도 리얼하고 지루하지않게 몰입감 또한 좋습니다. 오래간만에 여운이 남는 영화를 본것같내요..  ,1,0,0
137,2015.12.16,9,관람객런닝타임이 다소 긴게 흠.. 최민식의 내면연기는 가슴을 울림..  ,1,0,0
138,2015.12.16,10,CG로 호랑이를 실감나게 만들어내 울림있고 멋진 영화를 탄생시켰다  ,1,0,0
139,2015.12.16,10,주인공뿐 아니라 조연들까지도 활약이 대단!! 최민식만 빛나는 그런 영화는 결코 아니었음  ,1,0,0
140,2015.12.16,9,"조조로 보고 왔는데..잘 만들었네요. 호랑이와 한 사람의  부성애, 산군이 아닌 아버지들의 부성애와 동일감...  ",1,0,0
141,2015.12.16,10,큰울림이 있던 영화였네요~~ 역시 최민식씨였구요~~~아들석이역의 성유빈군의 연기 너무좋았습니다~~^^  ,1,0,0
142,2015.12.16,3,추천할정도는 아닙니다걍 다운받아보세요실제 본사람입니다  ,1,0,0
143,2015.12.16,10,이런영화 쭉쭉 나왔으면 좋겠어요대호~ 이렇게 울어본적은 처음임ㅠ 감동도있고최민식님 연기도 최고 호랑이도 최고보는내내 몰입감도 최고!!!  ,1,0,0
144,2015.12.16,7,대호가 흥해야 신세계2를 볼 수 있다던데 신세계2는 보기 글렀다.  ,1,0,0
145,2015.12.16,2,전반적으로 지루했습니다. 러닝타임 2시간 반이 길게 느껴질 정도였습니다...  ,1,0,0
146,2015.12.16,10,나뿐만 아니라 주변 사람들 다 기대안했는데 나와서 다들 극호 ㅋㅋ  ,1,0,0
147,2015.12.16,7,볼 것도 많고 음악도 좋고 출연진도 좋은데 정작 무슨 말을 하고 싶은지는 잘 모르겠다  ,1,0,0
148,2015.12.16,5,최민식 보고 기대감 10점으로 급 상승했다가..  호랑이 소재 라니... 기대감 5점으로 급 하락..  ,1,0,0
149,2015.12.16,9,성유빈이라는 아역배우 연기 진짜 잘하더라ㅋㅋ 귀엽기도 했고 마지막엔 안타까워서 눈물 날뻔 ㅜ.ㅜ  ,1,0,0
150,2015.12.16,10, 최민식씨 연기는 언제나 최고였고 호랑이에게 감정이입을 하고보니 너무나 가슴이 아팠네요 진한여운도 있고 교훈도 있는  멋진 작품이예요 부모님께 표 예매해드려야겠어요  ,1,0,0
151,2015.12.16,10,"인간과 동물, 탄압과 억압, 부모 자식간의 사랑등 많은게 들어가 있네요 인상깊게 잘 보고 왔습니다  ",1,0,0
152,2015.12.16,6,"호랑이는   당연  그래픽일텐데  나름 그래픽도 잘 만들었고  감독이 무얼 말하고자 하는지도  알겠다...특히 배우 최민식과  동료배우들, 스탭들의 엄동설한에서의 촬영 노고에 박수를 보낸다...하지만....아쉬웟다....스토리 전개가...  ",1,0,0
153,2015.12.16,10,영화가 최민식님 같았어요 묵직하게 마음을 울립니다!  ,1,0,0
154,2015.12.16,10,겨울과 너무나 잘어울리는 영화였어요 제가 생각한거 보다 더 재밌게 봤고 주위 사람들에게 추천해줘도 좋을 영화인거 같아요  ,1,0,0
155,2015.12.16,8,관람객보기 전엔 죠스 차우같이 인간에게 피해를 주는 동물을 잡는 영화일줄 알았는데 좀 다르네요 스포는 금지니까 여기까지  ,1,0,0
156,2015.12.16,1,호랑이 영화는 역시 재미가없다 정말 재미없는영화  ,1,0,0
157,2015.12.16,10,가슴먹먹하면서도 감동적인영화입니다.믿고보는 최민식배우님  ,1,0,0
158,2015.12.16,10,우리나라에서도 이런 영화가 나올 수 있다니ㅋㅋ 그것도 조선시대를 배경으로.. 완전 색다르고 신선한 영화!!  ,1,0,0
159,2015.12.16,10,역시 최민식이군요 대호 대박날듯요  ,1,0,0
160,2015.12.16,10,색다르고 신선했던~ 시도만으로도 충분히 박수 받을만하네~  ,1,0,0
161,2015.12.16,10,이건 무조건 봐야돼!!명작이었습니다. 최민식 최고  ,1,0,0
162,2015.12.16,9,12세관람가로 가족들과 연말에 보기에 딱 좋은 영화!  ,1,0,0
163,2015.12.16,10,시간 가는줄 모르네요 강추  ,1,0,0
164,2015.12.16,10,CG로 만들어낸 호랑이도 되게 멋졌고 배우분들도 하나같이 연기 잘하더랑 보는내내 긴장 정말 많이 하면서 봤움  ,1,0,0
165,2015.12.16,10,지리산의 험준함과 호랑이의 모습들 그리고 최민식이라는 배우가 너무나 잘우러진 영화  ,1,0,0
166,2015.12.16,9,"이동진 평론가의 말에 일견 동의하지만, 느리다기보다는 진중하다. 진중하고, 진하다. 끝내 설득당한다.  ",1,0,0
167,2015.12.16,10,배우들 연기도 그렇고 동물들 연기도 그렇고 연기력은 하나같이 다 출중하다잉  ,1,0,0
168,2015.12.16,10,대작이고 연기도 흠 잡을 곳이 없네ㅋㅋㅋ 정말 재밌게 보고 왔다  ,1,0,0
169,2015.12.16,10,소재와 스토리의 신선함에 별 다섯개!  ,1,0,0
170,2015.12.16,10,처음 느린전개가 있지만 후반부 액션씬은 최고임잘보고 갑니다  ,1,0,0
171,2015.12.16,10,어린애들이 보면 진짜 호랑이로 착각할 정도로 CG 대박이였어요 정말 CG기술 많이 발전한거 같아요  ,1,0,0
172,2015.12.16,10,100점줘도 전혀아깝지않다.올해최고의영화다.베테랑같은영화도 1000만넘었는데. 이영화도 그럴만한가치가충분하다  ,1,0,0
173,2015.12.16,10,요즘 다 거기서 거기인 영화들만 보다가 이렇게 호랑이를 소재로 색다르고 감동적인 작품을 보니 너무 인상깊었네요  ,1,0,0
174,2015.12.16,10,140분 정도되는 영화지만 전혀 지루할 틈이 없없음 초반에는 웃음 요소들도 간간히 있고 중반부터는 긴장감 넘치고 마지막엔 슬프고  ,1,0,0
175,2015.12.16,9,영화다운 영화라는게 이런것일까? 오랜만에 제대로된 영화를 만난 느낌!  ,1,0,0
176,2015.12.16,10,최민식 하나만 믿고 본 영화였는데 정만식 성유빈 등 다른 조연 연기에 푹 빠져서 버렸다 감초역할 하시는 분들 꽤 많이 나오는듯  ,1,0,0
177,2015.12.16,10,연기 연출 스토리 다 최고! 두시간이 훌쩍 넘는 길다면 긴 러닝타임 동안 푹~ 빠져서 봤어요~  ,1,0,0
178,2015.12.16,9,출연진들의 탄탄한 연기력과 탄탄한 스토리로 시간 가는줄 모르고 몰입해서 봤네용  ,1,0,0
179,2015.12.16,10,대호 너무 감동적이다 눈물흘리며 본건 국제시장다음으로처음이다 ㅠㅠ  ,1,0,0
180,2015.12.16,10,제목 '대호'는 호랑이뿐만 아니라 최민식도 함께 이르는말이라고 생각합니다. 정말 CG에 깜짝놀랏습니다 한번더보러가야겟어요  ,1,0,0
181,2015.12.16,10,연기 연출 음향효과 CG까지 추천 할만한 작품인것 같아요 재밌었고 만족스럽습니다  ,1,0,0
182,2015.12.16,10,조선의 마지막 호랑이와 나라 잃은 백성들 간의 슬픈 교감.. 묵직한 감동이 전해지는 영화...  ,1,0,0
183,2015.12.16,8,관람객지리산 호랑이를 대하는 일본인과 조선인의 자세를 서사적으로 그린 명작 허나 좀 지루함은 지울수 없었다  ,1,0,0
184,2015.12.16,9,관람객부모님 모시고 봤는데전 무지 재밌었어요 마지막엔 슬퍼서 눈물 뚝뚝 배우분들 추운데 엄청 고생하셨을거같아요 수고하셨습니다좋은영화 보게해주셔서 감사합니다~^^  ,1,0,0
185,2015.12.16,10,돈과 시간이 하나도 안아까움ㅋㅋ 진짜 대작이 탄생한거 같음  ,1,0,0
186,2015.12.16,10,마음이 깊어지고 먹먹하고..찡한 영화  ,1,0,0
187,2015.12.16,10,호랑이와 최민식의 교감이 뭉클하다  ,1,0,0
188,2015.12.16,10,시사회 다녀온 친구가 하도 재밌다고 해서 개봉 하자마자 믿고 보고 왔는데 진짜 졸잼.. 최민식 감정연기 쩔어;  ,1,0,0
189,2015.12.16,10,아 정말..너무 벅차올랐습니다. 호랑이 멋있네요  ,1,0,0
190,2015.12.16,10,대호 개봉하는 날만 얼마나 많이 기다렸는지 몰라요 기대하고 본 영화였는데도 너무 재밌게 봤네요  ,1,0,0
191,2015.12.16,9,최민식이랑 정만식이랑 석이 연기 개 잘함 처음에 석이 커플 귀여워서 죽는줄ㅋㅋㅋ  ,1,0,0
192,2015.12.16,10,역시 이거 최고 캬.ㅎㅎㅎ  ,1,0,0
193,2015.12.16,10,개인적으로 너무 재밌게 본 영화! 주위 사람들에게 추천해도 좋을 영화에요!  ,1,0,0
