index,time,score,reple,1st_week,2st_week,3st_week
36,2015.11.05,5,평점테러따윈없다. 모든 평론가점수가 6점에 박평식이 5점. 안봐도 비디오다.  ,1,0,0
37,2015.11.05,10,좋았습니다. 정말ㅇㅅ  ,1,0,0
38,2015.11.05,10,여배우도 남배우도 기대되는 영화....!  ,1,0,0
39,2015.11.05,10,간만에 긴장감넘치는 영화를 보았다. 무섭지만 깜짝깜짝 놀래키는 영화는 아니라 좋았다.  ,1,0,0
40,2015.11.05,9,감독이 강동원 외모의 덫에 걸리지 않고 영화에 제대로 담아냄.  ,1,0,0
41,2015.11.05,10,강참치는 위대하다위대하다위대하다  ,1,0,0
42,2015.11.05,10,하루 빨리 p2p로 다운 받는날이 왔음 합니다  ,1,0,0
43,2015.11.05,10,배우들 연기 정말잘하네요~ 또보고싶어지는 영화였습니다  ,1,0,0
44,2015.11.05,1,새로운 배우 없냐? 한국배우는 전혀 현실감이 없다.  ,1,0,0
45,2015.11.05,10,"와 개봉하자마자 봤는데 재미있네요 특히 비쥬얼이 훈훈한 영화였던 것 같고, 스토리도 뭔가 만화같으면서 메세지도 있고 볼만했네요  ",1,0,0
46,2015.11.05,10,강동원 이름 하나만으로도 볼 가치가 있습니다^^  ,1,0,0
47,2015.11.05,10,ㅈㄴ무서움 ㄷㄷ ㄷ. ㄷ ㄷ ㄷ ㄷ  ,1,0,0
48,2015.11.05,10,와 이거 짱이네.ㄷㄷㄷㄷ  ,1,0,0
49,2015.11.05,10,시사회에서봄ㅋㅋㅋ 영화 지루하다는 느낌하나없이 긴장감넘치고 스토리도색다르고 좋음  ,1,0,0
50,2015.11.05,10,제발 대박나길 강동원 검은사제들 흥해라  ,1,0,0
51,2015.11.05,5,어때요?콘스탄틴같나요?  ,1,0,0
52,2015.11.05,10,뭔가 낯선 장르라서 기대감 없이 시사회 갔는데 긴장감 쩔더라 배우들 연기도 너무 좋고. 다시 한번 보고싶어서 금요일도 예매함  ,1,0,0
53,2015.11.05,7,엔딩의 한컷에 희망이란 것을 얻었다.  ,1,0,0
54,2015.11.05,10,ㄷㄷ가나다라마바사느  ,1,0,0
55,2015.11.05,10,내용구성도 좋고~ 연기도 잘하시고~ !! 즐겁게 밨습니다~ 시간가는 줄 몰랐네요^0^  ,1,0,0
56,2015.11.05,10,우리나라에서 이런 장르의 영화가 이정도의 퀄리티로 나오다니... 멋졍  ,1,0,0
57,2015.11.05,10,평점 테러 왜 하는거냐 보지도 않았음서  ,1,0,0
58,2015.11.05,10,ㅋㅋ남 자 평균 펼점 6점 여자는9점 ㅋ 여자는 그렇다쳐더남자들 너무 질투하지 맙시다 ㅋㅋ 저더 남자지만 정말재밌게보고옴  ,1,0,0
59,2015.11.05,1,무서움...한국정서랑 안맞는듯 가톨릭얘기도그렇고 심령?씌여서 그 여자분 진짜 소름끼치게 무서웠음ㄷㄷ영화보고나서 잠 못잣음 ㅠㅠ벌레나올때 진짜 온몸 간지럽고 마지막엔 돼지새끼도 무서움 심신미약하신분들 보지마시길 그리고 강동원영화아니고 그 여자분영화인듯  ,1,0,0
60,2015.11.05,10,하....이런 영화가 나오다니  ,1,0,0
61,2015.11.05,10,이런내용좋음ㅋ ㅋ ㅋ ㅋ  ,1,0,0
62,2015.11.05,1,예술에는 정답이 없다.  ,1,0,0
63,2015.11.05,1,단편은 단편으로 끝나야 함  ,1,0,0
64,2015.11.05,10,강동원이 왜 인생작이라고 했는지 완전 이해가 되는 영화에요!!진짜 너무 퀄리티 높고 진짜 스릴이 쩔어요! 근데 너무 무서워서 소름끼치고... 일단  명배우들인 만큼 연기력은 절대 걱정 안 하셔도 됩니다! 진짜 정말 재밌으니까 믿고 보세요!!  ,1,0,0
65,2015.11.05,10,소재가 참 어려운데... 잘 표현한듯.. 세 배우의 연기가 좋았어요..^^  ,1,0,0
66,2015.11.05,1,노잼 ..이렇게재미없는영화처음봄  ,1,0,0
67,2015.11.05,10,강동원과 김윤석의 재회와 둘의 연기력에 감탄스럽다. 강동원의 역대급연기인것 같다  ,1,0,0
68,2015.11.05,10,one hundred point  ,1,0,0
69,2015.11.05,10,대박....와....  ,1,0,0
70,2015.11.05,10,버터를된장에볶고태웠는데 먹어보니까맛있네?  ,1,0,0
71,2015.11.05,10,몰입감 최고! 새롭고 신선하다. 영화 후반 숨막히는 긴장감과 생각치 못한 여운까지. 무엇보다 강동원의 비주얼은 정말 독보적  ,1,0,0
72,2015.11.05,10,평점왜이래여? 저도오늘보는데 잼썻으면좋겟다 강동원이니까 미리10점!!  ,1,0,0
73,2015.11.05,7,미개한 네티즌들.. 1점아니면 10점 평점ㅋㅋㅋ 테러때문에10점이랰ㅋㅋㅋ매트릭스 타이타닉 제작자들이 보면 웃겠다. 남 별점 신경쓰는 오지랖.. 전형적인 한국정서인가.  ,1,0,0
74,2015.11.05,10,아니 아직 영화도 안봤으면서 1점 달고 악플쓰는 사람들은 뭔지..시사회 평 좋던데....  ,1,0,0
75,2015.11.05,10,시사회서 봤는데 긴장감 몰입도 최고!  세 배우의 연기도 좋았고 우너래 이런 영화  절대 못보는데 생각보다 너무 재밌고 괜찮았어요  ,1,0,0
76,2015.11.05,10,멋지다.오늘도  화이팅!!  ,1,0,0
77,2015.11.05,10,관람객너무 보고싶어서 조조로 방금 보고옴! 아 진자 초반부터 초집중하면서 봤음 배우들 연기도 좋고 주말에 또 볼 예정! ㅋㅋ  ,1,0,0
78,2015.11.05,10,강동원자체만으로 10점  ,1,0,0
79,2015.11.05,10,관람객올해 제일 잘 빠진 새로운 한국영화!  ,1,0,0
80,2015.11.05,10,관람객두 배우의 연기에 완전 놀랐다. 몰입이라는 단어는 이럴 때 쓰는 것  ,1,0,0
81,2015.11.05,10,관람객우리나라에서 이런 새로움에 강동원인데 안보면 안대지  ,1,0,0
82,2015.11.05,10,한국에서 이런 독특한 소재로 나오네 이런 소재는 외국에서 나오는건데  ,1,0,0
83,2015.11.05,1,벌써 알바들 평점 올리는거 시작이네 ..  ,1,0,0
84,2015.11.05,10,관람객강동원 김윤석 콤비는 언제나 반갑다.그러나 강동원의 이미지는 성직자와 다소 거리감이느껴졌다. 좀 더 중후한 이미지의 배우였다면 어땠을까하는생각이든다. 물론 강동원의 연기는 언제나 그렇듯 휼륭했고 영화도 지루함없이 매끈하게 흘러갔다.  ,1,0,0
85,2015.11.05,10,"관람객다소 호불호가 갈릴수 있는 내용이지만 강동원, 김윤석의 조합으로 연기력과 재미를 동시에 볼수 있는 영화  ",1,0,0
86,2015.11.05,8,긴장감좋고 공포감 나쁘지않다다만 사연팔이 줄였으면 더좋았을뻔  ,1,0,0
87,2015.11.05,10,식상한 한국영화에 새로운 페러다임!  ,1,0,0
88,2015.11.05,10,좋아하는 장르이면서도 잘만든영화  ,1,0,0
89,2015.11.05,10,관람객너무 재밌다 ㅠㅠ 두 배우 연기는 진짜 완전 명품  ,1,0,0
90,2015.11.05,10,평점테러 거지같아서 아직 안봤는데 10점줌  ,1,0,0
91,2015.11.05,10,8점 정도지만 한국영화가 이런 소제를 도전했다는 것 자체로 높이평가함  ,1,0,0
92,2015.11.05,8,버터에 된장을 섞어 볶고 태우다 무슨말이냐? 전문가들 진짜 맘에 안드네ㅋㅋㅋ  ,1,0,0
93,2015.11.05,10,누구 하나 욕할것 없던 연기강동원 과 김윤석도 물론 일품연기지만누구보다 주목해야 할 연기는 박소담 !간만에 심장쫄깃한 영화  ,1,0,0
94,2015.11.05,10,방금 조조로 보고왓다 근 5년동안 본 한국영화중에 가장재밌엇다 시간가는줄도 몰랐고 그리고 강동원 종들고 연기뿜을때 지렷다..  ,1,0,0
95,2015.11.05,1,더 라이트:악마는 있다 자꾸 떠오르는 이유는?  ,1,0,0
96,2015.11.05,5,외국꺼랑 크게 다르지 않은 그저 그런 스토리 강동원은 어디서든 자역활에서 실망시키지 않앗는데 이번은 좀 실망 한7점정도 영화  ,1,0,0
97,2015.11.05,10,관람객이런 영화를 한국에서 만들어내다니 진짜 대단함!! 의미도 있고 물론 재미도 있다  ,1,0,0
98,2015.11.05,10,제대로 된 엑소시즘 영화 한편 나왔네....주술 의식이 좀더 강했으면 하는 아쉬움이 있다...암튼 꿀잼..  ,1,0,0
99,2015.11.05,10,현실에서 일어나는 실제 이야기를 최대한 사실적으로 그려냈다고 영화사pd가 말하는걸 듣고 봤다. 의식의 과정부터 대사 하나까지 정말 사실적이라 더 소름돋고 정말 최고로 몰입감있는 연기를 보고왔다  ,1,0,0
100,2015.11.05,10,군더더기없이 완전 깔끔! 완전 몰입해서 봤음!!! 배우 연기 미쳤다 진짜 아 너무 재밌어 또 보고싶어 ㅠ진짜 쫀쫀. 시간이 갈 수록 깊게 빠져듬.. 두번보면 새로운 것 찾아내는 맛이 있을 듯  ,1,0,0
101,2015.11.05,5,강동원이니깐 5점준다 아....  ,1,0,0
102,2015.11.05,10,시사회로 보고왔습니다. 표얻어서 보게됬는데 강동원님 팬되서돌아옴 ㅠ 동원오빠사랑해요ㅠㅠㅠ 인생작 하나 나오신듯  ,1,0,0
103,2015.11.05,10,관람객강동원 연기에 깜짝 놀람 ㄷㄷ 최고였고 김윤석과 만나 더더더 시너지 대박!!  ,1,0,0
104,2015.11.05,10,소재도 신선하고 배우들의 연기력도 좋았고 ㅎㅎㅎ꿀잼 영화ㅎㅎ  ,1,0,0
105,2015.11.05,8,중간에 나오는 성가가 참 아름답네요  ,1,0,0
106,2015.11.05,10,관람객한국판 엑소시스트^^초집중  ,1,0,0
107,2015.11.05,10,근래에 볼 수 없었던 색다른 소재... 후반부 몰입도 대박!!!  ,1,0,0
108,2015.11.05,10,와우 정말로 끝내줌 한국판 엑소시즘입니다 12번째 보조사제도 볼꺼임 한마디로 완죤 짱  ,1,0,0
109,2015.11.05,9,이건 재밌다. 강동원 영상화보집에 대한 오해는 사라져라  ,1,0,0
110,2015.11.05,9,강동원님이 좀 돋보였던 영화인듯. 김윤석님 보러갔다가 새삼 강동원님의 연기력에 좀 놀랐음. 우리나라영화치고 색다른 주제인 영화였지만 어색하지않고 나름 잘푼영화. 긴장감도 어마어마함. 잘봤습니다^^  ,1,0,0
111,2015.11.05,10,기대 이상으로 대만족! 한국형 엑소시즘 무비 걸작 탄생!! 역시 김윤석~!!! ♡♡♡  ,1,0,0
112,2015.11.05,10,관람객뭔가  모르게 빠진듯한 아쉬움은 있지만 나름 짜임새있는 내용 굿~ 이예여 ♡  ,1,0,0
113,2015.11.05,10,다들 영화보긴하셨는지. 개인적으로 소재도 참신하고 연기도 훌륭하고 스토리도 자연스러웠다고 생각함. 마무리도 나쁘진 않았음. 엑소시스트를 표절했다는데 외국엔 이런 엑소시즘 영화 한두개가 아님. 그 와중에 강동원 잘생김은 보너스.  ,1,0,0
114,2015.11.05,10,한국에서 특이한 소재를 가지고 도전하는 그 열정에 10점을 줍니다.  ,1,0,0
115,2015.11.05,1,빠순이들이 좋은 배우가 될 수 있는 강동원을 망치고 있다. 이게 쓰레기지 영화냐? 콘스탄틴 어설프게 베낀 허접 싸구려 소재물이다. 강동원은 배우가 아니라 점점 마네킹이 되어가고 있다. 안타깝다. 오컬트물하면 10점이라고? 무뇌아들이냐?  ,1,0,0
116,2015.11.05,9,의도적으로 평점을 깎으려는건지는 모르겠지만 한국판엑소시스트 라고 해도 손색이 없을정도로 훌륭한 영화였습니다. 여주인공의 연기력이 정말 인상적이었어요  ,1,0,0
117,2015.11.05,10,강동원 죽여버리고 싶을만큼 잘생김  ,1,0,0
118,2015.11.05,10,말이 필요 없다. 그냥 최고다.  ,1,0,0
119,2015.11.05,1,니들이 퇴마록을 알아?  ,1,0,0
120,2015.11.05,8,Not another occult film. They created their own KOREAN EXORCISM MOVIE.  ,1,0,0
121,2015.11.05,10,관람객한국영화중역대급영화!!!!  ,1,0,0
122,2015.11.05,3,조조보고 왔는데 글쎄..일단 스토리는 단순하고 심플하게 엉망.캐릭터설정도 너무 약해서 그 베테랑 김윤식님이흔들려보일 정도. 엑스트라의 발연기도 연출로 가리지 못함. 총체적 난국에 그나마 빛발하는 강동원님의 불꽃미모덕에 3점.  ,1,0,0
123,2015.11.05,10,정말 기대 이상이었어요!!  ,1,0,0
124,2015.11.05,5,아직 영화는 안봤다. 허나  한가진 장담할수있다...지금10점의 평점은 곧 7~8 점대로 변할꺼란걸....  ,1,0,0
125,2015.11.05,10,관람객영화 내내 숨소리죽이고 긴장하게 만듬 내용 연기 모두 굿굿  ,1,0,0
126,2015.11.05,10,루시퍼 처리하기^^ 냠냠 맛있네^^  ,1,0,0
127,2015.11.05,10,검은 사제들 꼭 보세요!!  ,1,0,0
128,2015.11.05,10,방금 조조로 봤어요 재밌습니다 신기한소재  ,1,0,0
129,2015.11.05,9,엄청 스릴있고 짜임새 있는 화면...소재의 특이성에도 불구하고 꺼려지지 않는....몰입도 끝내주네요. 여배우 기근에 박소담 정말 가뭄에 단비 만난듯한 연기력 보여줍니다. 수고한 배우들에게 박수를~~~  ,1,0,0
130,2015.11.05,8,어색할까봐 걱정했는데 엑소시즘장면이 꽤나 괜찮았음런닝타임이 짧고 극전개도 빨랐는데 박소담과 김윤석의 사이를 좀 더 부각시켰으면 조금 더 극적이지 않았을까 아쉬움이 조금 남음  ,1,0,0
131,2015.11.05,10,관람객이런 한국 영화 너무 오랜만임 ㅠㅠ 마지막까지 진짜 긴장 쩖..  ,1,0,0
132,2015.11.05,10,팬심으로 봤으나 감탄하고 나온다. 한국판 엑소시즘 이라는 신선한 장르를 대중적으로 푼 영화. 그냥 최고. 꼭보세요 나온영화들중엔 신선도와 재미로는 일등  ,1,0,0
133,2015.11.05,10,"강동원 팬이라 일단 스크린 속에 있는거 자체가 좋았습니다.긴장감,무서움 많이 느꼈어요. 박소담양 정말 연기 잘 하시는거 같아요.나이도 어리던데 대단해요.너무 무섭게 봐서 그런지끝나고 허구라는 한 줄 자막에 안심했습니다.  ",1,0,0
134,2015.11.05,8,강동원 마성의 매력에서 헤어나오지 못하겠다엔딩크레딧 올라갈때 몽롱하다.  ,1,0,0
135,2015.11.05,8,부족한 점들도 곳곳에 보이지만 나름 볼만했다. 한국형 퇴마영화로 잘 다듬어서 2탄이 나왔으면 하는 생각이 든다.  스케일을 조금더 크게하고 중간에 RIPD식 유머와 한국식 감초연기자도 좀 넣었으면 좋겠다. 시도는 신선했다.  ,1,0,0
136,2015.11.05,1,강동원이너무잘생겻네요 여친이 옆에서비교합니다.  ,1,0,0
137,2015.11.05,8,무엇보다 사운드가 좋다. 두 배우의 목소리 톤이 귓가에서 계속 맴돈다. 우리나라에서 생소한 소재라 신선한만큼. 관객에게 납득시키고 이야기를 이끌어가기까지 두시간이라는 제한이 조금 아쉽기도 함. 기대없이 가볍게 보면 신선하고 좋을듯!  ,1,0,0
138,2015.11.05,10,조조로 봤는데 우리 나라에도 이런 독특한 소재에 도전했다는게 흥미로웠다! 배우들의 연기는 굳이 말하지 않아도 최고 ㅎㅎ  ,1,0,0
139,2015.11.05,6,뜻한 바는 컸으나 제대로 표현하지 못한 느낌... 줄거리는 좋은 듯 한데 구성이 아쉽다 강동원 연기도 부자연스러움  ,1,0,0
140,2015.11.05,10,진짜 강추!!! 검은사제들 대박이고 내용 신선하다  ,1,0,0
141,2015.11.05,10,관람객개봉일에 조조영화로 봤어요!강동원씨 팬이기도 하지만 스토리는 뻔해도 긴장감넘치는 전개와 재미에 박수를 보냅니다!  ,1,0,0
142,2015.11.05,7,우리나라에서의 신선한 소재굿 두배우의 명품연기 역시 굿. 하지만 아쉬운 마무리의 찝찝함.김윤석 강동원인데 연출이 못따라가는 느낌  ,1,0,0
143,2015.11.05,9,웬만한 호러물보다 무서움  ,1,0,0
144,2015.11.05,8,평식이 5점=8점. 적당한듯.  ,1,0,0
145,2015.11.05,10,관람객와 지렸다 쫄깃 한국에서도 이런 영화가 나오네  ,1,0,0
146,2015.11.05,10,관람객색다른 소재 인상적인 연기! 갓윤석 갓동원  ,1,0,0
147,2015.11.05,10,구마장면의 몰입도는 쵝오!!! 강동원김윤석박소담배우의 열연에 박수를 보냅니다... 많이들 봐서 좋은성과 거두시길 바랍니다^^  ,1,0,0
148,2015.11.05,10,정말 이건 미쳤고 소름끼치고 대박 리얼 스릴있는 영화 완전 대강추!  ,1,0,0
149,2015.11.05,10,대중적이고 보통의 소름끼치는 공포영화들과달리이질감이느껴지는 공포스러움 영화 중후반부터 펼쳐지는 웃음끼쏙뺀 소름돋는전개 그리고 배우들의연기력 각색 연출 모든것하나 뺄수없는.. 그리고 신의한수 배경음악  ,1,0,0
150,2015.11.05,10,구성 소재 각본 연출 아름답네요~~  ,1,0,0
151,2015.11.05,10,기대이상으로재밌습니다.  ,1,0,0
152,2015.11.05,10,긴장감 백배 재밌어요ㅎㅎㅎ  ,1,0,0
153,2015.11.05,10,관람객아.. 진짜 할말을 잃었다. 구성 연출 연기 스토리 뭐 하나 빠지는게 없더라. 게다가 코믹 요소도 으아.... 미친 영화  ,1,0,0
154,2015.11.05,1,10점은 과해서 점수 갂아봄 ^^  ,1,0,0
155,2015.11.05,10,정말 꼭한번 보고 말하세요 정말 재미 있어요 남자가 보아도 강동원 존잘 연기 Good!검은사제들 천만가자  ,1,0,0
156,2015.11.05,10,관람객너무 재미있게 봤습니다 다음에또 봐야겠습니다  ,1,0,0
157,2015.11.05,10,마지막엔 저도 두 손모으고 기도하고 있었네요.  ,1,0,0
158,2015.11.05,10,기대없이 봤는데 완전 잼났다는.무서워서 몇번 소리 지르고 손으로 얼굴 가리며 봤다. ㅜㅜ  ,1,0,0
159,2015.11.05,2,제일 큰 관에다 한국영화 넣지말라고 진짜 돈날렸네  ,1,0,0
160,2015.11.05,9,중간 중간 한국특유의 휴먼드라마만 빠졌었다면 더 재미있었을것 같다.  그외 에는 몰입도 최고였음  ,1,0,0
161,2015.11.05,10,역시믿고보는 강동원ㅋㅋ  ,1,0,0
162,2015.11.05,10,관람객정말 볼만한것 같아요.  ,1,0,0
163,2015.11.05,9,관람객누가 외국공포영화를 따라 한다 그랬나.그걸 기대하고 갔다면 실망할 것임.인터뷰 한대로 발성도 좋고 노래 실력도늘었다ㅋ  ,1,0,0
164,2015.11.05,8,"관람객김윤석님, 박소담님의 연기의 정말 몰입해서 봤어요강동원님은 조금 배역이랑 안어울린것같아서 좀 부자연스러워보이기만...  기대가 좀 컸나봐요. 하여튼 몰입감은 정말 좋았어요  ",1,0,0
165,2015.11.05,10,별로 기대안했는데.. 시간가는줄모르고 재밌게 봤다  ,1,0,0
166,2015.11.05,9,"영화 끝나고 오~하며 박수치는, 벙쩌있는 사람들이 많았다  그만큼 영화 자체에 박수를 치고 싶다 단순히 보여지는 긴장감과 몰입도가 아닌 내가 영화다운 영화를 보고 있구나라는 느낌에 더 소름이었다...영화 본 후 감탄에 감탄!! 굿  ",1,0,0
167,2015.11.05,8,다 좋은데 엑소시즘은 김신부 보다는 박신부님이 갑. 준후도 있고 현암도 있고 승희도 있으니.  ,1,0,0
168,2015.11.05,5,진짜.. 뭣도 없는 영화 강동원으로 커버하네. 역시 영화는 감독 필모그래피보면 답 나온다ㅋㅋ김윤석이 겨우 겨우 뒤에서 하드캐리  ,1,0,0
169,2015.11.05,10,그냥 한번 보세요 새로운장르라 난 잼있게 봄!  ,1,0,0
170,2015.11.05,8,관람객악령과 싸우는 두 신부님의 고군분투~끝 부분이 좀 허술.  ,1,0,0
171,2015.11.05,6,볼만은 했으나 볼거리는 많지 않았다.연기는 좋았으나 연결은 좋지 않았다.분위기는 무거우나 영화는 깊지 않았다.  ,1,0,0
172,2015.11.05,10,관람객영화보고 나면 강동원 밖에 생각 안 나겠지란 생각을 반성하게 된다. 밀폐된 공간에서 대사들은 정말 몰입감에 몰입감을 더하다 못해 코팅해버린다  ,1,0,0
173,2015.11.05,10,강동원의 미모가 안보일 정도로 재미있는 영화.영화 보는 내내 핸드폰 시계 체크도 못했다.십분만에 영화본 듯한 이느낌. 올해 처음인듯.돈 주고 봐도 아쉽지 않는 영화.  ,1,0,0
174,2015.11.05,9,관람객스토리도 괜찮고. 박소담 악령연기. 박수 한번 주고갑니다. 성부와 성자와 성령의 이름으로....  ,1,0,0
175,2015.11.05,10,ㄹㅇ재밌다 보기전에 졷망쓰멜난다고 테러 하지마라 ㅡㅡ  ,1,0,0
176,2015.11.05,10,말로 표현할수가 없네요... 영화끝나고 차마 못일어났어요 ㅠㅠ  ,1,0,0
177,2015.11.05,10,관람객강동원의 패이스...김윤석의 목소리...^^  ,1,0,0
178,2015.11.05,10,관람객둘이 봤으니 망정이지 혼자 봤으면 오줌 지릴 뻔..영화는 지루하지 않고 좋아습니당  ,1,0,0
179,2015.11.05,10,몰입도 최고 시간 가는줄 몰랐다 군더더기없이 깔끔하게 잘 만든 영화 배우들의 연기도 인상적 후속편을 기대한다  ,1,0,0
180,2015.11.05,10,신선하고최고다정말 강동원 김윤식. 정말 신의한수이다.  ,1,0,0
181,2015.11.05,1,아따 알바들많네 ㅋㅋㅋㅋ 솔직히 별 내용도 없고 그냥 놀래키는데만 집중하고 별로 노잼  ,1,0,0
182,2015.11.05,10,관람객와.. 진짜 배우들 연기도 좋고 특히 박소담씨 연기 짱! 신인인데 대단한듯 이런소재로 이런영화가 나오다니! 진짜 너무 영화 잘만든듯!  ,1,0,0
183,2015.11.05,3,특이한 소재 재미없는 전개..  ,1,0,0
184,2015.11.05,10,무서울거란 생각 안하고봤는데 생각보다 무섭네요 차마 못보겠어서 다른 곳 쳐다보고있기도 했어요  ,1,0,0
185,2015.11.05,8,평식이형 평점이 5점이면 판단이 어렵군  ,1,0,0
186,2015.11.05,10,소재 참신연기력 빵빵.재미있음재미없다는 평점 보고 안 볼라했는데 재미없다는 사람은 제대로본거 맞음?  ,1,0,0
187,2015.11.05,1,배우만으로 영화를 판단하면 안된다는 좋은 예.  ,1,0,0
188,2015.11.05,9,기대치가 평론가들 덕분에 엄청 낮아서 그랬는지 생각보다 재밌게봄. 엑소시즘도 거부감없이 잘 풀어낸듯. 박소담 앞으로 볼때마다 좀 무서울듯ㅋㅋㅋ  ,1,0,0
189,2015.11.05,10,"진부함 속에 참신함을 찾아낸 것 같은 기분 ! 강동원과 김윤석의 조합은 상상이상이였으며, 내용 몰입도는 최고였다. 특히 여배우께서 CG인가 할 정도로 연기를 잘해서 보는 내내 무서우면서도 감탄했다.  대신 너무 무서워서 보는 내내 기도함.  ",1,0,0
190,2015.11.05,9,마지막까지 심장이 쫄깃하네!!  ,1,0,0
191,2015.11.05,1,최악 장난하니 알바들아!!  ,1,0,0
192,2015.11.05,10,오늘보고왔는데 소재가신선  연기력짱  ,1,0,0
193,2015.11.05,10,보고 싶어진다. 예고편보니깐 ~~~  ,1,0,0
194,2015.11.05,8,"소재가 특이하고 재밌지만, 스토리라인은 단순합니다. 그래도 특별히 흠이 있진 않습니다. 뚜렷하게 남는 장면이나 인상적인 것은 없어도, 재미있는 영화를 보고싶으신 분들께 추천해드려용!(아, 근데 벌레 우르르씬이 있습니다. 벌레 조금이라도 싫으면 비추)  ",1,0,0
