index,time,score,reple,1st_week,2st_week,3st_week
22,2017.02.09,2,영화이름바꾸삼 '조작된 평점' 으로  ,1,0,0
23,2017.02.09,10,지창욱 배우의 인생작이 되길~시사회 보고 왔는데 스트레스 확 풀리고 나름 반전도 있고...권유 고봉밥 먹을때 나도 울컥 했다는ㅜㅜ  ,1,0,0
24,2017.02.09,10,지금까지의  대한 민국  상황을 이렇게 잘표현한 것에 놀라움 금치 못하겠네요  ,1,0,0
25,2017.02.09,9,시사회보고왔습니다!! 약간 병맛같은 부분도 있는데 전체적으로 봤을때 재밌었어요~~ 나름 액션도 있고 웃기기도하고 마지막엔 통쾌한 그런 영화였습니다^^  ,1,0,0
26,2017.02.09,1,마블영화에 비교하는 댓글보고 안봐도 알겠다 ㅋ  ,1,0,0
27,2017.02.09,10,쇼케이스 다녀왔는데 전에 없었던 새롭고 생생한 액션과 창의적인 내용 전개에 놀랐다. 일주일이 지난 지금도 계속 여운이 남는다. 또 보고 싶다.  ,1,0,0
28,2017.02.09,10,"지금까지 한국에서 보지 못했던 형식의 액션영화다. 후반부로갈수록 몰입도는 극에 달하며, 배우들 연기, 영상효과 나무랄것없는 짜릿하고 시원하고 섹시한 액션영화!  ",1,0,0
29,2017.02.09,10,"영화를 보는 한 순간도 긴장의 끈을 놓칠 수 없었어요. 마지막까지 반전인 영화!! 한번보면 두번보고싶고, 두번보면 세번 보고싶은 영화에요  ",1,0,0
30,2017.02.09,10,조작된도시넘잼나네요전개봉전에보고개봉날부터쭉~~보러갑니다~~천만기원합니다^^  ,1,0,0
31,2017.02.09,9,시사회 보고왔는데 배우들 연기도 좋았고 연출 대박. 카체이싱 짜릿했어요 ㅋㅋㅋ  ,1,0,0
32,2017.02.09,10,액션과 재미 다잡은 영화네요. 강추!!  ,1,0,0
33,2017.02.09,2,조작된평점. 재밌긴한데 솔직히 10점영화는아니고 7점정도? 밸런스맞추기위해 2점주고감  ,1,0,0
34,2017.02.09,10,이런 액션 영화는 간만이야 ㅎㅎ  ,1,0,0
35,2017.02.09,9,"맛갈난 대사에 코믹적인 요소, 액션 볶음 영화다  ",1,0,0
36,2017.02.09,10,2시간동안 보는 내내 웃고 긴장하고 블록버스터급...액션씬 차추격씬 다 완벽합니다 배우분들 연기력이랑 스토리도 탄탄하고요! 입틀어막고 감탄사펼치며 박수치며 봤습니다 강추!!!  ,1,0,0
37,2017.02.09,10,영화 대박 완존재미나다 배우들 연기도 탄탄하고 감독연출도굿  ,1,0,0
38,2017.02.09,10,8일 영등포 씨지비에서 봤어요. 인물들이 그렇게 많이 나오는줄 몰랐네요.  인물마다  몰입력이 상당합니다. 처음부터 끝까지 긴장하게하는 힘이 있는 영화.  덕분에 몸이 좀 경직된거 같습니다.  ,1,0,0
39,2017.02.09,10,꿀잼이에여!! 액션 정말 쩔었구 지창욱 감정연기도.. 맴찢ㅠㅠ 웃긴장면도 많았네요 심은경 욕하는겈ㅋㅋ정말 찰짐ㅋㅋㅋ안재홍도 깨알재미ㅎㅎ  ,1,0,0
40,2017.02.09,10,생각보다 더 더 더 재밌어요! 배우들이 연기 좋고 케미도 좋아요!! 이런 내용을 가지는 한국 영화는 처음인 것 같아요  ,1,0,0
41,2017.02.09,10,조작된도시 보는데 전혀지루함도 없었고 시간가는줄 모르게 재밌게봣네요 친구들이랑 보면 엄청 재밌을거 같네여 너무 재밌게봤어요!  ,1,0,0
42,2017.02.09,10,"이름 세글자가 곧 흥행인 배우조합도 아니다. 감독은 12년만의 복귀고, 소재는 '온라인게임'과 '누명'. 심지어 백수 pc방죽돌이의 누명이랜다. 뭐 하나 안정적인 구석이 없는 이 영화는 2시간남짓 당돌하고 짜릿했으며 나를 로그인하게 했다.  ",1,0,0
43,2017.02.09,6,개연성을 따지고 들지 말아야 할 것 같다.. 하지만 영화 안에서는 나름 체계적인 규율이 있다. 무엇보다 현실과 게임의 세계의 경계가 모호하다. 초반에 게임 속 캐릭터들에 힘을 주기 보단 현실에서 그들이 어떻게 살아왔는지.. 각자의 삶을 더 보여줬더라면  ,1,0,0
44,2017.02.09,10,너무너무 현실적인 실화를 바탕으로 한 영화들이 많아서 정말 영화같은 만화같은 영화가 오랜만에 나왔음에 매우 신선!박광현감독은 지창욱이라는 너무 예쁜 배우로 영화를 만든게 아니라 시를 쓴 느낌~ 처음 볼때보다 두번 세번 볼때가 더 재밌어지는 영화다!  ,1,0,0
45,2017.02.09,10,역시 이런 영화는 스크린사수죠 ㅠㅠ 액션 쩝니다ㅋㅋㅋ  ,1,0,0
46,2017.02.09,1,몰입이 안될 정도로 개연성이 없음  ,1,0,0
47,2017.02.09,1,댓글알바들이 판치는거보니 이번 3.1절 특선영화로 나오겠군  ,1,0,0
48,2017.02.09,10,감독님 연출과 배우들 연기에 푹빠졌습니다 짱짱!!  ,1,0,0
49,2017.02.09,7,현실성 없이 과장됐지만 액션이 화려하고 지루할 틈이 없네요 ㅋㅋ재밌게 봤습니다 오락영화로는 최고인듯  ,1,0,0
50,2017.02.09,10,스타일리쉬한 영화! 전개도 빠르고 지루할틈이 없다!!  ,1,0,0
51,2017.02.09,1,솔직히 난 연화안봤는데.. 별 1개 vs  별 10 이런 호불호  평점은.재미없는게 100% 맞다  왜냐면 내 감은 틀린적이 없어....  ,1,0,0
52,2017.02.09,10,"시사회 보고 왔어요. 감동,통쾌 하네요. 대부분 결말이 흐지부지해서  실망이 컸었는대 ""조작된 도시,, 후련하네요^^  ",1,0,0
53,2017.02.09,9,너무나 억욿하고 불쌍한 주인공이 나중에는 게임속의 이상적인 리더처럼 멋지게 조작된 실체에 반격하는 사이다같은 영화다. 감독의 참신한 상상력과 주연배우의 감정연기가 합을 이뤄 멋진 영화가 만들어졌다. 보는동안 넘 힘을 줘서  어깨죽지가 아파죽겠다  ,1,0,0
54,2017.02.09,10,배우들 연기 탄탄하고 영화도 스트레스 퐉 풀리게 재미지고! 캬~~ 지창욱 액션 겁나 잘함!! 카체이싱?그것도 엄청 멋진데 그 와중에 한국적인게 있음! 스포될까 말못함 ㅎ일단 보면 재미있네~~ 할것임!!  ,1,0,0
55,2017.02.09,10,시간가는줄 모르고 봤어요.  ,1,0,0
56,2017.02.09,10,역시 평론가들 평점이 4점대네 공조도 4점대인데 700만명 가까이 보고  ,1,0,0
57,2017.02.09,10,팝콘 먹을 시간이 없을정도로 정신없이 봤네요!! 너무너무 재미있었어요!! 그리고 마지막 시 나레이션이 집에 와서도 계속 생각나네요!  ,1,0,0
58,2017.02.09,1,대놓고 너무 10점만 주는거보소..? 게다가 40대 아줌마가 60%? 딱 봐도 아이디 사서 작업치는거같네-_- 덧글시간대봐라.. 03분 / 22분 / 25분 / 33분 .. ㅋㅋㅋㅋ 갑자기 개봉당일날 새벽에 이렇게 쓴다?ㅋㅋ  ,1,0,0
59,2017.02.09,1,영화보지도않고 10점주넹  ,1,0,0
60,2017.02.09,10,돈이 아갑지 않아요~! 아드레날린이 솟구치는 영화!  ,1,0,0
61,2017.02.09,10,조작된 도시 재미있다！  ,1,0,0
62,2017.02.09,1,알바설쳐서 1점 111  ,1,0,0
63,2017.02.09,10,시사회로 보고 왔었는데 기대 이상으로 재밌었음원래 액션을 좋아하는지라 화려한액션에 볼거리가 많고 소재가 독특해서 신선했음 두시간이 순식간이 지났음 글고 자기랑 다르면 댓글알바라 하는데 그냥 개인의 영화 취향이 다른거임 그렇게 일부러 깍아내릴 필요없음  ,1,0,0
64,2017.02.09,10,"배우들의 연기력, 스토리 모두 너무 좋았던 영화.. 두시간 내내 손에 땀을 쥐고 봤어요ㅠㅠ 대박예감..  ",1,0,0
65,2017.02.09,1,몇일 뒤면 별점이바닥을 치겠군  ,1,0,0
66,2017.02.09,10,운 좋게 시사회 당첨되서 보고 왔는데 코믹요소도 많고 ㅋㅋ유쾌하게 즐기다왔네요 남자친구도 재밌다해서 다행이였어요 ㅋㅋㅋㅋ 저는 강추입니당  ,1,0,0
67,2017.02.09,10,시사회봤는데 재밌게 볼수 있는 오락영화지만 맘한켠으론 많은 생각을 하게하는 영화였음 젊은층은 유쾌하게 기성세대는 많은 생각을 할수 있는 영화인것 같음 개봉하면 한번더 보고 싶은 영화임  ,1,0,0
68,2017.02.09,10,워후!! 꿀잼!!!!  ,1,0,0
69,2017.02.09,9,넘넘 잼나요~객관적으로 볼만한 영화!!!꼭 봐도 후회 안하는 영화!!박감독님 최고 !!!지창욱 멋져요!!!  ,1,0,0
70,2017.02.09,10,게임영화인줄알았는데 아니네요스포가될수있어 내용보다는  정말 영화구나느꼈어요무지잼있고 시간 가는지모르고봤습니다  ,1,0,0
71,2017.02.09,10,조작된 도시 시사회 재미있게 봤습니다.. 배우들 연기도 좋았고 스토리도 좋았습니다.. 중간 중간 웃음 코드가 들어가 있어 지루 한것도 없네요.. 재미있게 봤습니다.  ,1,0,0
72,2017.02.09,10,진짜 멋지다♥~지창욱의 연기력과 액션~동막골 감독님의 연출기법~꼭 보세요~~~  ,1,0,0
73,2017.02.09,10,시사회갔다왔는데 재밌어용 ㅎㅎ 연기도 다들잘하시궁 마지막까지 재밌어요!  ,1,0,0
74,2017.02.09,10,박광현감독님의 뇌를 열어보고싶다.. 한국의 크리스토퍼 놀란임??  상상력의 끝판왕....  ,1,0,0
75,2017.02.09,10,각본 연출 배우 등등 뭐하나 버금가는거 없이 한국 액션영화의 기준을 바꾼 최고의 영화...  ,1,0,0
76,2017.02.09,8,놀란은 이미 신의 경지에 오른 감독인데감히 2편 만든 박광현 감독이랑 비교? 헐..  ,1,0,0
77,2017.02.09,1, 평점 조작오지네 시사회때 봤는데 그냥 노잼임....  ,1,0,0
78,2017.02.09,10,완전대박영화네요 재미있어요 개봉일인데 다들꼭보시길..  ,1,0,0
79,2017.02.09,10,진짜 재밌게 봤습니다!  ,1,0,0
80,2017.02.09,10,시사회로 보고 왔는데 액션도 시원 시원하고 정말 손에 땀 쥐고 봤어요 결말이 속시원한 영화입니다 ㅋㅋ  ,1,0,0
81,2017.02.09,8,"첫 시사회를 통해 기대안하고 봤었는데, 지루하지도 않코 중간중간 웃음코드도 다양하고, 영화가끝난후에 오~ 잼있다 하는 영화, 나쁘지않았음 개인적으로 무거은 소재를 가겹고 유쾌하게 풀어냈다 생각함  ",1,0,0
82,2017.02.09,10,돈아깝지 않은 영화. 긴박하게 흘러가서 지루할틈 없고 통쾌하다.  ,1,0,0
83,2017.02.09,10,진짜 시간 가는지 모르고 봄ㅋㅋ  배우님들 연기도 진짜 좋아요다시보고 싶은 영화중에 하나!! 꼭 보세요!  ,1,0,0
84,2017.02.09,10,지창욱은 역시 액션ㅠㅠ더케이투 부터 짇짜 액션 최고였다는거ㅠㅠ  ,1,0,0
85,2017.02.09,1,알바들 징역 못보내냐????  ,1,0,0
86,2017.02.09,7,솔직히 10 점짜리 영화는 아니다 매우 산만하고 개연성이 다소 떨어지며 관객을 이해시키는것 보단 재미에 중점이란걸 알수있다 그저 그런 영화  ,1,0,0
87,2017.02.09,10,몰입해서 봤더니 극장 나올때 다리에 힘이 풀림. 롤러코스터를 타고 내린 느낌 들더라. 완전 최고~  ,1,0,0
88,2017.02.09,10,"빠른 스피드에 취하고, 현란한 액션에 반하고.  ",1,0,0
89,2017.02.09,10,재미있었어요 감독의 상상력과 배우의 연기가 만난 영화였음킬링타임용으로 조아용ㅇㅅㅇ~ 같이 간 친구도 재미있는데? 했어요  ,1,0,0
90,2017.02.09,10,시사회 봤는데 시간가는 줄 모르고 봤네요. 주인공을 비롯 연기를 다들 찰지게 잘하고 액션 끝내줍니다. 재밌는 영화 원한다면 강추! 아.. 그리고 지창욱 씨 목소리 꿀입니다. 뭔지는 극장 가서 확인하세요~^^.  ,1,0,0
91,2017.02.09,9,"재밌음. 캐릭터 설정이나 스토리가 판타지 같아 다소 현실성 없지만, 충분히 상상하며 즐길 수 있는 영화  ",1,0,0
92,2017.02.09,10,연출 최고! 연기 최고! 몰입도 최고! 2시간이 이렇게 빨리 지나갈 줄이야.  ,1,0,0
93,2017.02.09,10,너무 신선하고 박진감 넘치는 영화~  조작된도시는 꼭 영화관에서 봐야 함  ,1,0,0
94,2017.02.09,10,오랜만에 본 재밌은 오락영화. 한국에서는 이런 영화 첨인듯? 다들 연기 잘하고 시간가는 줄 모르고 봤습니다. 126분동안 스트레스 확 날려줌.  ,1,0,0
95,2017.02.09,9,요즈음의 증강현실과 맞물려 재미있던데요...  ,1,0,0
96,2017.02.09,10,"시사회로 봤는데, 시간가는줄 모르고 재미있게 잘봤어요.한번 더 볼 의사 있음ㅎ  ",1,0,0
97,2017.02.09,10,시사회로 봤는데 정말 재미있었어요  ,1,0,0
98,2017.02.09,10,시간가는줄 모르고 봤음 너무재밌음 진짜 시사회때 봤는데 오늘 한번 더 보러감  ,1,0,0
99,2017.02.09,10,너무 재밋어요 ?? 이렇게 완벽한 영화는 처음이죠 ? 주인공 셋의 케미가 쨩 ?  ,1,0,0
100,2017.02.09,10,진짜 재미있게 잘만듬! 입소문 엄청 탈듯 ㅋㅋㅋ  ,1,0,0
101,2017.02.09,10,"영화 시작부터 끝까지 긴장감+재미+완성도 등 뭐하나 빠짐이 없었다. 감독, 배우 진짜 환상의 케미! 영화보면서 진짜 제대로 몰입해서 끝날때까지 즐겼던 영화는 처음인듯..  ",1,0,0
102,2017.02.09,10,관람객액션장난아니네요 신나게 즐기다왔슴돠 ㅋ  ,1,0,0
103,2017.02.09,10,액션진짜대박! 재밌어욧!ㅋㅋㄱㅋ  ,1,0,0
104,2017.02.09,1,진짜로알바ㅅ ㅐ끼들줫ㄴ ㅏ패고싶다  ,1,0,0
105,2017.02.09,10,시사로 봤는데 꿀잼 ㅋㅋㅋㅋ 지창욱 완전 멋있음  ,1,0,0
106,2017.02.09,10,참신하고 신선하고  잼남~ 입소문 제대로 타면 초대박날듯...웰컴투 동막골 박광현감독님의 무한상상력에 연기잘하는 배우들의 합과 캐미가 완전 좋음~재미도 있고 감동도 있고 통쾌하고...시간 가는줄 모르게 봄...배우들 캐스팅 진짜 대박~또보고픈 영화  ,1,0,0
107,2017.02.09,10,"세상 재밌었네요 스포하면 안되니 답답하지만 주연,조연 모두 연기력도 좋고 캐릭터살아있고 웃길때 웃기면서 스릴있어요 가장 놀란게 스케일이 외국영화 보는줄 알았어요. 영화끝나고도 계속 우와대박이라고 말하게 되네요 ㅎㅎ 후회없으니 못 보신분 꼭 보세요!  ",1,0,0
108,2017.02.09,10,시간 가는줄 모르고 봤다  ,1,0,0
109,2017.02.09,10,지창욱씨는 다 잘하는구나  엄마랑 안고우는데 진심 같이 울었음  세상다잃은듯한  그런 감정은 어떻게 나오는거지? 진심코 액션에 가려진 감성연기  ,1,0,0
110,2017.02.09,7,액션 장면들 때문에 재미는 있기는 하지만 그 외에 나머지 것들은 아직까지 많이 부족하다는..  ,1,0,0
111,2017.02.09,10,스케일 영상  죽이구요. 만화적인 상상력을 너그럽게 봐준다면 굉장히 신선하고 새로운 한국영화임.  ,1,0,0
112,2017.02.09,10,시사회로 미리봤는데  진짜재밌어요  ,1,0,0
113,2017.02.09,10,역시최고였어요지창욱 심은경 최고  ,1,0,0
114,2017.02.09,10,"가벼운 영화인 듯 보이지만, 결코 가볍지 않고 보고나면 현시대에 많은 질문을 남겨준 영화네요...2시간내내 지창욱배우의 놀라운 액션과 감정연기에 몰입되고, 다른배우들과의 케미가 시간가는줄 모르고 본 영화입니다...  ",1,0,0
115,2017.02.09,10,가벼운듯 하면서 결코 가볍지 않은 영화2시간내내 시간가는 줄 모르고 재밌게 본 영화.지창욱배우의 진가를 다시 한번 확인해 본 영화입니다  ,1,0,0
116,2017.02.09,9,계속 반전 반전으로 구성되어 있어 잼있게 봤음...단지 조금 억지스러운부분으로 이해 안가는 부분도 있었다.  ,1,0,0
117,2017.02.09,10,가벼운듯 하면서 결코 가볍지 않은 영화... 2시간내내 시간가는 줄 모르고 재밌게 본 영화...지창욱배우의 진가를 다시 한번 확인해 본 영화입니다...  ,1,0,0
118,2017.02.09,10,액션 대박 잼있다 ....  ,1,0,0
119,2017.02.09,10,굿굿재미있게본영화 ㅎㅎㅎ  ,1,0,0
120,2017.02.09,10,딱 내스타일 영화~^^  ,1,0,0
121,2017.02.09,10,씨네21 쓰레기평론가들 평점보니 이영화는 꼭봐도 되겠다  ,1,0,0
122,2017.02.09,10,대한민국에도 마블 같은 영화가 나오는구나!  ,1,0,0
123,2017.02.09,10,영화대박이구요. 박광현 감독이 지창욱을 왜 그렇게 칭찬했는지 영화를 보면 알게 될거에요. 최고의 캐스팅! 정말 대단한 배우입니다  ,1,0,0
124,2017.02.09,10, 개봉 하루 전에 시사회 가서 봤어요! 스토리가 무거운 느낌은 아니고 약간은 미래도시? 같기도하고 말 그대로 게임같은 영화랄까..모든 배우분들 연기가 구멍없이 좋았어요!! 지창욱님 심은경님 매력포텐 터지는 영화ㅠㅠ꼭보세용  ,1,0,0
125,2017.02.09,10,시간 가는줄 모르고 잘 봤습니다.  대박이네요~~~ 꼭 보세요~~  ,1,0,0
126,2017.02.09,10,영화대박이구요. 박광현 감독이 지창욱을 왜 그렇게 칭찬했는지 영화를 보면 알게 될거에요. 최고의 캐스팅! 정말 대단한 배우입니다  ,1,0,0
127,2017.02.09,1,여자들 특히 중고딩이 참 좋아할 영화 전형적인 지창욱 띄워주기 영화 심은경은 어색했고 안재홍 연기는 빛을 발하지 못함 대사가 너무 오글거렸던 탓... 스토리 역시 개연성 떨어지고 유치하고 전개는 빠를뿐 결과가 너무 뻔함 '씬시티' 를 꿈꿨으나 저퀄리티  ,1,0,0
128,2017.02.09,10,진짜 존잼이고 중간에 울다웃다 했음 배우들 연기다 잘하고 결말 통쾌하고 시 낭송하는장면 잊혀지지않음  ,1,0,0
129,2017.02.09,10,조작된도시 도입부는 신선하고 중간중간 유머러스하고 후반부는 스릴있어 점점 집중하게됨 지창욱 영화잘했다 대박나길!!!???  ,1,0,0
130,2017.02.09,10,진짜 시간가는줄 모르고봄 2시간이 금방가고 역시 믿고보는 지창욱!  ,1,0,0
131,2017.02.09,10,지창욱짱 천만찍을때까지 파이팅  ,1,0,0
132,2017.02.09,10,영화 재미있게 잘봤습니다. 배우들끼리 캐미도 좋았구요중간중간의 웃음포인트. 눈뗄수없는 액션씬. 사이다 결말덕에 좋았습니다  ,1,0,0
133,2017.02.09,10,조작된도시 도입부는 신선하고 중간중간 유머러스하고 후반부는 스릴있어 점점 집중하게됨 지창욱 영화잘했다 대박나길!!!  ,1,0,0
134,2017.02.09,10,너무 기대됩니다ㅠㅠ♥  ,1,0,0
135,2017.02.09,1,●조작된 평점●  이말이 모든걸 말해준다  ,1,0,0
136,2017.02.09,10,"한국에서 이런 영화를 만든 용기, 남다른 상상력, 연출감각을 가진  감독이 대단하네요. 만화적인 과장이  있지만  결코 가볍지 않은... 요즈음의 한국영화와는 완전히 다른 분위기의 새로운 영화입니다.  꼭 한 번 보세요.  ",1,0,0
137,2017.02.09,10,진짜 요근래 본 영화중에 제일 꿀잼 오정세 연기 너무 잘해서 끝난 다음에도 소름끼침 CG도 연출도 뭐하나 흠이없음 개인적으로는 마블보다 훨씬 재밌음  ,1,0,0
138,2017.02.09,1,베스트 댓글 5개중 3개가 영화평점 처음으로 단 사람들임 ㅋㅋ 알바클라스  ,1,0,0
139,2017.02.09,7,"쉽게쉽게 볼 수 있는 영화, 오바해서 힘이 많이 들어간 부분은 있지만 재미는 있음. 호불호가 상당히 갈릴듯한.  ",1,0,0
140,2017.02.09,10,가볍게 보는 것도 좋고 재밌네요  ,1,0,0
141,2017.02.09,10,되게 신선한 한국영화였음 뻔하지 않아서 재밌었고 지창욱 왜 이제 영화 찍었죠 앞으로도 많이 보고 싶음  ,1,0,0
142,2017.02.09,10,"지창욱의 간지액션과 탄탄한 감정연기,그리고 오정세의 소름돋는 연기!!!  ",1,0,0
143,2017.02.09,10,가벼운듯 하면서 결코 가볍지 않은 영화... 2시간내내 시간가는 줄 모르고 재밌게 본 영화...지창욱배우의 진가를 다시 한번 확인해 본 영화입니다...  ,1,0,0
144,2017.02.09,10,한마디로짱인듯 천만고고고  ,1,0,0
145,2017.02.09,10,지창욱... 존멋...  ,1,0,0
146,2017.02.09,8,초반에 CG완전 쩔어서 다른 장르 영화보는줄 알았음  ,1,0,0
147,2017.02.09,8,액션도 좋고 스토리도.. 가볍게 보기 좋네요  ,1,0,0
148,2017.02.09,10,재밌게 봤습니다~~~  ,1,0,0
149,2017.02.09,8,이 한국에서 경차를 이용해야하는 모든 장점을 보여주는영화  ,1,0,0
150,2017.02.09,10,몰입도 상상 그 이상 과다한 액션  ,1,0,0
151,2017.02.09,10,지창욱 오정세 김상호 심은경 안재홍 김민교 김기천 그 외 모든 배우분들 캐미가 대박!! 넘 잼나게 그리고 통쾌하게 잘봤어요!  ,1,0,0
152,2017.02.09,10,시사회로 영화 관람하고 왔는데 정말 시간 가는줄 몰랐네요.정말 재미있구 신선해서 추천하고 싶은 영화입니당  ,1,0,0
153,2017.02.09,1,"비공감이  23개가  동시에  뜸  ,  이건 기다렸다가  평점 뜨는 동시에  작업  들어  갔다는  겁니다.   이 댓글은  비공감으로  곧  묻히거나 ,  삭제  되겠지만    이 댓글을 찾은  사람은  운이  좋은  거니  딴  영화를  보세요.  ",1,0,0
154,2017.02.09,6,어디서 본 장면의  연속. 봐도 그만 안봐도 그만. 딱 그 수준!  ,1,0,0
155,2017.02.09,10,사이다임 두시간 동안 고구마만 먹이다가 십분만에 해결하지 않아서 좋았음. 중간중간 웃음 포인트도 있고 지루하지 않아서 10점!  ,1,0,0
156,2017.02.09,1,"감상평 호감으로  읽어보면  마블언급하며 이  영화  띄우는거랑,  감상평 연령대가 40대임  40대는  이런데 댓글 안싸지름  당연히  평점조작의  근거죠   이 댓글은 곧  삭제되거나 비공감에 없어  지겠지만   피해자가 없기를 바랍니다.  ",1,0,0
157,2017.02.09,10,관람객진짜 겁나 신박함ㅋㅋㅋ첨엔 적응안됐는데 배우들 연기도 좋고 넘나 신선해서 시간가는줄 모르고 봄.그냥 신난다  ,1,0,0
158,2017.02.09,1,이딴것도 영화라고;;;  ,1,0,0
159,2017.02.09,10,관람객와 속도감 최고임. 색다른 영화는 분명한것 같다..! 지창욱 연기 앞으로도 왕기대!!!!  ,1,0,0
160,2017.02.09,10,억울하게 누명쓰고 통쾌하게 누명벗기! 흔한 내용을 흔하지 않게 만든 영화! 볼거리 액션 모두 다 잡은듯 지루할 틈없이 빠르게 흘러간다 감독의 영화적 상상력은 최고인듯  ,1,0,0
161,2017.02.09,10,조작된도시 도입부는 신선하고 중간중간 유머러스하고 후반부는 스릴있어 점점 집중하게됨 지창욱 영화잘했다 대박나길!!!???  ,1,0,0
162,2017.02.09,10,근래에 본 액션영화중 가장 참신하고 독특한 영화.  ,1,0,0
163,2017.02.09,10," 지창욱의간지액션과 탄탄한 감정연기,그리고 오정세의 소름돋는 연기  ",1,0,0
164,2017.02.09,10,헐리우드 영화만큼 박진감 넘치고 아침일찍부터 잠이 확달이나네요. 배우들 연기좋고 몰입도가 최고!!  ,1,0,0
165,2017.02.09,10,"조작된 도시 시사회 보고 왔는데 넘 재미있어요~ 지창욱 감정,액션연기 대박!!!  ",1,0,0
166,2017.02.09,10,"유쾌하게 즐길수 있는 영화,  지창욱 배우의 열연과 박광현 감독의 신선한 연출이 돋보임  ",1,0,0
167,2017.02.09,10,굿!굿!굿!!!! 조작된 도시 대박나라!!  ,1,0,0
168,2017.02.09,10,시사회에서 보고 왔는데 재밌어요  ,1,0,0
169,2017.02.09,9,독특하고 재미있었어요개연성은 다소 아쉽  ,1,0,0
170,2017.02.09,9,스토리 전개가 뻔하고 끊기는감이 있었지만 기대이상으로 재밌었던 영화였습니다 전하려는 메세지가 분명한 액션영화에요!  ,1,0,0
171,2017.02.09,10,아무 생각없이 봤는데...대박..이건 극장용이다..무조건 극장가서 봐라..털보형님 매력 쩔어..  ,1,0,0
