index,time,score,reple,1st_week,2st_week,3st_week
12,2015.07.09,10,우리나라의 판타지호러 치곤 괜찮은 도전이다.  ,1,0,0
13,2015.07.09,1,한겨레 씨네 21 평론가  되는 기준은 김정은만 아는가?  ,1,0,0
14,2015.07.09,6,시시한 소재와 인정할만한 연기력  ,1,0,0
15,2015.07.09,5,이게 호러영화가 맞는지 참...오늘 라이브톡으로 보고왔지만 별로...기억나는건 무당이 연기를 잘했다 쥐가많이나온다 정도ㅋ  ,1,0,0
16,2015.07.09,10,너무 몰입하면서 봄. 연기들 너무 잘하심... 중간중간 끔찍한 장면이 있어서 놀랬으니 긴장감 한순간도 안놓치고 진짜 재밌게봄..  ,1,0,0
17,2015.07.09,10,"류승룡과 이성민 그외 주조연 배우들까지 모두 영화속 인물 그 자체였어요! 뻔한 공포 미스테리가 아니라, 오랫만에 신선한 영화를 본것같아서 좋았어요. 또 한번 극장가서 보려구요  ",1,0,0
18,2015.07.09,10,와... 이거 죽이네.ㅎㅎ  ,1,0,0
19,2015.07.09,1,핵 노잼  이것두 영화라고 참...시간이 아깝다.  ,1,0,0
20,2015.07.09,10,일베충 주의보 연평해전 보라며 평점 깍고다님  ,1,0,0
21,2015.07.09,1,돈벌기힘들지? 안본영화 재밌다고하기.. 이영화는 죽어도안본다 평점1점도 아깝다  ,1,0,0
22,2015.07.09,1,평론가들의 평점이 높다.고로 좋은 영화가 아닐 것이다.  ,1,0,0
23,2015.07.09,10,솔찍히 배우들이 너무 좋아하는 분들이였는데 역시 기대이상으로 소름끼치는 연기력....따봉  ,1,0,0
24,2015.07.09,7,배우가 아까운 영화...  ,1,0,0
25,2015.07.09,1,1위하라는 의미에서 1점드립니다.  ,1,0,0
26,2015.07.09,10,와 진짜 무서웠음 ㄷㄷ 올해 본 영화 중에 가장 긴장감 넘쳤음 ㄷㄷ  ,1,0,0
27,2015.07.09,10,시사회로 봤는데 배우들 연기도 좋고 재밌었음. 피리부는 사나이를 영화와 매치한게 신선했음  ,1,0,0
28,2015.07.09,10,오늘학교끝나고보러간다 ^^  ,1,0,0
29,2015.07.09,1,"하나도 안무섭고 스릴도없고 판타지도 아니며 쥐만 보다 영화끝남 배우들이 아깝,,,ㅠ  ",1,0,0
30,2015.07.09,10,연기와 몰입도가 좋았음 볼만한영화  ,1,0,0
31,2015.07.09,2,정말 기대하고 시사회 참석했으나 너무 실망을 많이했습니다. 연출력부족이 느껴지는 작품입니다. 배우만보고가서는 큰 실망합니다.  ,1,0,0
32,2015.07.09,4,[웰컴 투 동막골]에 호러 양념만 살짝 쳐놓은 작품. 지나치게 지리하고 밋밋하다.  ,1,0,0
33,2015.07.09,5,낚이지 마세요~ 공짜로 봐도 시간아까워요~  ,1,0,0
34,2015.07.09,5,글쎄?  영화내내 소재가 너무 비약하고 좀 억지스런영화인거같앗음 보는내내 긴장감같은건 찾을수없고 마지막5분?  클라이막스의 한부분도 너무 긴장감없이 맥빠졋음 이런영화는 18세미만으로해서 확실하게가야하는데 15세라 내용이 너무 이도저도 아니게됏음  ,1,0,0
35,2015.07.09,4,조금실망입니다 더 무서웠으면...  ,1,0,0
36,2015.07.09,10,관람객공포영화 잘 못보는데 재밌게 봄ㅋㅋㅋ 배우들 연기 잘한다  ,1,0,0
37,2015.07.09,1,oh shit this is fucking asshole  ,1,0,0
38,2015.07.09,10,관람객배우들의 광적인(?) 연기 초대박 진짜 대단하다 하나같이... 완전 잼씀 굿굿  ,1,0,0
39,2015.07.09,8,관람객배우들이 연기를 잘하네요.스토리도 괜찮고 가볍지 않아서 좋았던 거 같아욧  ,1,0,0
40,2015.07.09,10,관람객무섭기도 한데 진짜 섬뜩한 그런게 있었음...역시 세상에서 제일 무서운건 사람이라는 진리  ,1,0,0
41,2015.07.09,10,"관람객세련된 호러 영화. 단순히 놀래키키만 하는게 아니라, 옥죄어오는 분위기로 공포감을 높이는 연출이 좋다. 배우들 연기도 좋은데, 특히 이성민이 소름.  ",1,0,0
42,2015.07.09,10,관람객보는 내내 신기한 분위기에 압도됨. 나에겐 완전 새로운 영화 ㄷㄷ  ,1,0,0
43,2015.07.09,8,"류승룡은뭘시켜도잘어울림.영화는판타지호러란장르답게기괴한데익살스러우면서무서움.유머코드섞어가며요상한분위기로가다갑작스레반전.어리숙한아버지의처절한복수와피리소리는공포+슬픔.생각보다쥐들의살육이짧아서아쉬웠지만배우들연기와소재*장르의색다름,전반적으로오묘몽롱한미쟝센굿.  ",1,0,0
44,2015.07.09,10,관람객이거 극장가서 꼭 보세요. 스크린으로 소름끼치는 연기랑 분위기에 압도됨  ,1,0,0
45,2015.07.09,10,꿀잼입니다. 배우들 연기보는 맛이 죽입니다  ,1,0,0
46,2015.07.09,3,신박한 소재는 좋은데 영... 배우도 좋은데 영... 이도 저도 아님...  ,1,0,0
47,2015.07.09,10,관람객오늘 조조로가서 봤는데 배우들 연기 진짜 소름돋게 잘함  마지막 장면은 진짜 소오름  ,1,0,0
48,2015.07.09,10,관람객배우들이 너므좋아요! 눈빛이 장난아님 믿고보는배우 하지만 좀 깜놀  ,1,0,0
49,2015.07.09,10,새벽과 폐쇄된 마을을 무대로 울려퍼지는 맑은 피리소리가 자아내는 판타지 호러. 내 인생을 찾아오는 손님을 어떻게 맞이해야 하는지 되새겨주는 교훈적인 영화. 그리고 마부작침의 배우 이준.  ,1,0,0
50,2015.07.09,6,오늘 개봉하자 마자 조조로 봤는데. . . 배우들 연기는 훌륭하고 천우희란 배우는 매우 이쁘더군요.  근데 스토리가 너무 비약하고 억지로 전개되는 느낌.  ,1,0,0
51,2015.07.09,10,"관람객시사회로 봤는데,  와 이런 새로운 영화가 한국에서 나오다니! 감독님 대단하신듯 ㅎㅎ 배우들 연기도 너무 좋았습니다 ^^  ",1,0,0
52,2015.07.09,10,관람객기존에 없던 새로운 영화라서 너무 신선하고 좋았고. 특히 배우들.. 어쩜 저리 연기를 잘하는지 짱짱  ,1,0,0
53,2015.07.09,10,관람객꽤나 이색적이고 몰입도 강한 영화  ,1,0,0
54,2015.07.09,10,관람객이거 완전 내스타일!! 의미심장한느낌적인느낌이지만 분위기딱좋음  ,1,0,0
55,2015.07.09,6,주인공 부자 쌍으로 답답  ,1,0,0
56,2015.07.09,1,내 평점이 지워졌다 이거  ,1,0,0
57,2015.07.09,8,한국호러영화의재부활! 다만 영화 전개가 다소 산만한게 흠...  ,1,0,0
58,2015.07.09,9,전체적인 스토리 구성은 괜찮지만 판타지 호러라는 장르에서는 초반보다는 후반에 신경을 많 썼기따문에 호러의 느낌을 초반에는 거의 찾아볼 수 없다는 게 조금 아쉽다. 그래도 후반부이는 충분히 장르를 잘 살린 것이 기억이 남는다.  ,1,0,0
59,2015.07.09,5,"배우들 열연으로 5점드림. 예언한 그분은 과거에 죽여 놓고, 그는 왜 살려주었는지 등 스토리가 개연성이 너무 떨어짐  ",1,0,0
60,2015.07.09,1,연기잘하는건 인정..근데 내용이 이게 뭐야..재밌어보여서 봤는데... 다른사람은 재밌을지 모르지만... 나한테는 최악이었다 이건 아니다 정말...  ,1,0,0
61,2015.07.09,1,우리나라 영화시장은 시나리오에 투자와 합당한 대우를 해줘야 한다.유독 훌륭한 스릴러를 못만드는 첫째 이유는 시나리오와 시나리오 작가에 투자를 안하는 것이 가장 크다.  ,1,0,0
62,2015.07.09,9,재밋게봤어요 연기가대박이엇고 스토리는 신선햇는데 음그저그랬어요 시간은잘갔음!  ,1,0,0
63,2015.07.09,2,간만에 재미없는 영화였음조조로봤는데 잠이나 잘껄ㅠ  ,1,0,0
64,2015.07.09,1,류승룡은 배달이나 해라  ,1,0,0
65,2015.07.09,1,이건 뭐 안되겠네요 ㅎㅎ  ,1,0,0
66,2015.07.09,1,아 핵노잼 극혐 노답 폭망이다 아 정말 지루해 잠 다잤음 이런걸 영화라고 최악이다 돈아까움  ,1,0,0
67,2015.07.09,9,"류승룡, 이성민이면 무조건 봐야지 ㅎㅎ 천우희도 나오네 ㅎㅎ  ",1,0,0
68,2015.07.09,1,올여름 경성학교와 손님 두영화가  최악의 영화타이틀 가져갈듯 ㅎㅎ  ,1,0,0
69,2015.07.09,10,기대 이상의 영화였음 좋겠네요~~ 오늘 퇴근하고 보러갈껍니다  ,1,0,0
70,2015.07.09,10,관람객최고입니다! 배우들 연기도 최고  ,1,0,0
71,2015.07.09,1,이영화를 보기전 그설렘으로가고싶다  ,1,0,0
72,2015.07.09,10,시사회 갔다가 시간가는줄 모르고 보고옴ㅋㅋ  ,1,0,0
73,2015.07.09,10,재미있습니다진짜로!  ,1,0,0
74,2015.07.09,4,밑에10점들너무알바말투인듯..저는별루  ,1,0,0
75,2015.07.09,1,한번 보게 되면 네이버 평점 알바들의 위대함을 깨달을 것이다.  핵노잼!!!!  ,1,0,0
76,2015.07.09,10,내가 좋아하는 느낌의 영화 ㅎㅎ 뭔가 미스터리한게.. 나도 모르게 영화에 홀리고 나올 것 같다  ,1,0,0
77,2015.07.09,4,장르가 잘못된거같음 판타지아니고 공포스릴러 ㅠ ㅠ  ,1,0,0
78,2015.07.09,10,류승룡의 연기는 역시 갑이었음 ㅋㅋ  ,1,0,0
79,2015.07.09,10,"핵 꿀잼...이준, 이제는 대세배우..  ",1,0,0
80,2015.07.09,1,아~~그냥 웃음만 나오지요 류승룡이름값이 아까운영화  ,1,0,0
81,2015.07.09,9,개인적으로 나쁘지않았음 ... 나오는 모든 배우들 연기력 좋구 ... 먼가 독특한 느낌이 나는 스릴러 판타지 영화였음 ~  ,1,0,0
82,2015.07.09,9,소재부터가 사람을 궁금하게 만드네  ,1,0,0
83,2015.07.09,1,보면서 기분나쁜 영화는 또 오랜만 이네요 ^^ 스토리 개연성도 없고 억지남발...좌시라는 단어로 농담따먹는거 웃기지도 않음...감독 누구지? 다시는 안봐야지;  ,1,0,0
84,2015.07.09,10,"오늘 보고왔다. 평이 왜이러냐... 오랜만에 제대로 된 한국 스릴러,호러 영화 보고왔다. 외국에는 많이 있는듯한 스토리지만 한국식으로 보니 너무 재밌더라. 한 8점대 영화는 되는거 같다. 추천한다.  ",1,0,0
85,2015.07.09,7,"지금 막 보구왔네요,걍 범죄 스릴러네요 음악이나 산골마을 분위기는좋은데 스토리는그닥,,,반복되는 떡밥에 뭐하나 터지것지 기대말고 걍 첨부터 분위기를 즐기면 그럭저럭,,,  ",1,0,0
86,2015.07.09,10,영화의 매력이 진짜 장난 아니던데요!ㅎㅎ 처음 접해보는 소재라 살짝 호불호가 갈리는것 같긴해요~ 저랑 제친구는 시사회로 봤었는데 둘다 입벌리고 볼 정도로 재밌었어요 ㅎㅎ  ,1,0,0
87,2015.07.09,2,쥐 보다가 영화끝났습니다  ,1,0,0
88,2015.07.09,10,뻔한 영화들과는 차원이 다르네유  ,1,0,0
89,2015.07.09,1,진짜 노잼영화 불면증잇는분들 이영화 보명 잠와요 진심임  ,1,0,0
90,2015.07.09,10,판타지라 하면 외국 영화들만 생각하게 되는데 국내에서도 이런 장르를 시도하다니.. 안을 들여다 보고 싶긴하네 ㅋ  ,1,0,0
91,2015.07.09,8,관람객기대치보다는 약간허무한영화  ,1,0,0
92,2015.07.09,9,약속이라는게 어떤 사람에겐 아무것도 아닌 게 될 수 있지만 어떤 사람에겐 정말 중요한 무언가일 수도 있다는걸 깨달았다  ,1,0,0
93,2015.07.09,10,오늘 아침에 보고왔는데 기대이상이예요연출이 탄탄하고 분위기가 어색하지 않아서 보는 내내 몰입이 잘됐습니다  ,1,0,0
94,2015.07.09,10,드디어 개봉인가요!! 류승룡 영화라면 믿고봄!!  ,1,0,0
95,2015.07.09,1,돈 아깝고 시간까지 아까운 영화임  완전 비추  ,1,0,0
96,2015.07.09,5,관람객배우들은 연기를 잘했는데 스토리가 아쉬움..  ,1,0,0
97,2015.07.09,9,우리 준이 ♡ 이번 영화도 흥해라!  ,1,0,0
98,2015.07.09,10,배우들 연기 대박이네요. 류승룡 이성민 천우희 연기 소오름.  ,1,0,0
99,2015.07.09,3,1점은오바고 10점준알바들 죄다 배우연기얘기만하네 내용보고평점주자 연기좋으면뭐하냐 쥐가주인공인데  ,1,0,0
100,2015.07.09,10,무섭다!!! 류승룡 연기 늘 좋음  ,1,0,0
101,2015.07.09,10,아침에 보고왔는데 소재가 독특하고 저는 개인적으로 쥐를 싫어하는데도너무 신선하고 재미있었어요  ,1,0,0
102,2015.07.09,10,안 볼 이유가 없는 영화네.. 배우진들 봐라 ㅎ ㄷ ㄷ  ,1,0,0
103,2015.07.09,5,평점이 극과극이다. 누가 알바일까요~~?  ,1,0,0
104,2015.07.09,7,관람객뭐 그런대로..배우보고 봤네요  ,1,0,0
105,2015.07.09,10,와 간만에 평론가>관람객 영화가 될듯.  ,1,0,0
106,2015.07.09,10,초반엔 뭔 영화인가.. 라는 생각을 하긴 했는데 보면 볼수록 집중하고 있는 나를 발견 ㅋㅋ 깜짝 깜짝 놀라기도 많이 했고 섬뜩한 장면들은 진짜 소름이 쫙..  ,1,0,0
107,2015.07.09,9,배우들 연기만으로도 투썸즈업!  ,1,0,0
108,2015.07.09,10,긴장감도 끝까지 가고 배우들의 연기도 훌륭!  ,1,0,0
109,2015.07.09,8,아니 요즘 평론가들은 평론이 왜이리 짧음 ?? 평론가 맞나  ,1,0,0
110,2015.07.09,10,시간가는줄 모르고 봤어요 여태 국내에서 나온 영화중 가장 신선했던듯 ㅋㅋ  ,1,0,0
111,2015.07.09,10,"묘한 느낌, 분위기, 간만에 색다른 재미 느꼈어요  ",1,0,0
112,2015.07.09,10,"신선한 소재, 보지못한 비주얼  ",1,0,0
113,2015.07.09,10,놀라는 부분들이 많음 마음 단단히 먹고가길  ,1,0,0
114,2015.07.09,10,스토리도 참신하고 소재도 신선하네요 보는내내 섬뜩했어요ㅜ  ,1,0,0
115,2015.07.09,10,관람객ㅎㅎ  괜히 판타지호러가  아니네요 ㅎ  마지막 아이들을 가둔건 아직이해 불가능  ㅎ  ,1,0,0
116,2015.07.09,8,관람객볼먼허네여 ㅎㅎ중간중간 깜놀해서 19금인줄..  ,1,0,0
117,2015.07.09,9,저번에VIP시사회에서 봤었는데 천우희 진짜 이뿜 ㅠ_ㅠ!! 영화도 꿀잼이고!! 잘됐음 좋겠다!!+_+  ,1,0,0
118,2015.07.09,10,일단 캐스팅이 한 몫하고 그 다음 스토리 그 다음 연출  ,1,0,0
119,2015.07.09,1,1점 주는것도 매우 아깝네요  ,1,0,0
120,2015.07.09,10,스토리도 있고 류승룡과 이성민을 비롯한 배우들의 연기에 푹 빠져서 봤다  ,1,0,0
121,2015.07.09,5,배우들 연기는 좋았으나.. 스토리가 매우 아쉬움..  ,1,0,0
122,2015.07.09,10,보는내내 시간이 어떻게 흘러 갔는지도 모르고 푹 빠져서 봤어요 흥미진진 그 자체입니다!  ,1,0,0
123,2015.07.09,9,이거 피리부는 사나이를 원작으로한 영화라고 하던데?? 재밌긴 재밌더라  ,1,0,0
124,2015.07.09,10,영화에 몰입도 잘되고 류승룡이랑 이성민 이준 연기 지림!!  ,1,0,0
125,2015.07.09,10,독특한 느낌의 영화에요 초반부터 심상치 않아요ㅋ  ,1,0,0
126,2015.07.09,10,제발 영화좀 보고 평점 주시길!! 배우들 열연이야 당연한거지만 이런 소재의 영화가 한국에도 나왔다는게 더 대단하다! 싸이런트힐과 웰컴투 동막골의 기분좋은 교배~!!!  ,1,0,0
127,2015.07.09,4,"진짜 판타지 공포에 충실했네배우들 연기에 스토리가 한참 모자름,,,,그리고 판타지는 확실히 알겠고 공포는  그냥 더러워,,말만나오는 공포네어쨌든 영화가서 돈주고 보기는 아까움  ",1,0,0
128,2015.07.09,10,뭔가 이끼 느낌도 나는것이 이끼보다 훨 재밌게 봤음~  ,1,0,0
129,2015.07.09,10,진짜 귀신이 나오지도 않는데도 무섭ㅜ 스릴 대박 긴장감 대박  ,1,0,0
130,2015.07.09,10,완성도는 확실히 높은듯 작품성도 있고 한번쯤은 볼만합니다  ,1,0,0
131,2015.07.09,9,관람객소름... 저 무서운거 별로 안좋아라 하지만.. 재밌게 봤어요. 공포라도 귀신안나와서 봤는데 ㅋㅋㅋ 여름을 날려버리겠어요~ ㅋㅋ  ,1,0,0
132,2015.07.09,10,어떻게 이런 소재의 공포를 생각했는지ㅋㅋ감독님 아이디어 굿인듯  ,1,0,0
133,2015.07.09,1,별주기도 싫어  ...  별점 없어  ,1,0,0
134,2015.07.09,9,확실히 재미는 있드라 욕 먹을만한 영화는 절대 아니다  ,1,0,0
135,2015.07.09,9,매번 거기서 거기인 공포영화만 보다가 이런 색다른 공포영화 보니까 재밌드라ㅎ  ,1,0,0
136,2015.07.09,1,간만에 돈아까운 영화를 보았다.짜증나게 하는 영화 더운데..  ,1,0,0
137,2015.07.09,10,심장 쫄깃쫄깃..무서운 장면없이 무서운게 이런거구나..  ,1,0,0
138,2015.07.09,9,살짝 아쉬운 점이 있지만 그래도 지금 나온 영화중에 가장 볼만하네요  ,1,0,0
139,2015.07.09,8,관람객으... 이제 쥐만봐도 싫을듯....  ,1,0,0
140,2015.07.09,7,극전개가 너무 조잡...  ,1,0,0
141,2015.07.09,10,무서운거 좋아하든 안좋아하든 모두 재밌게 볼 수 있는 호러물이다  ,1,0,0
142,2015.07.09,10,무더운 여름 딱 지금 볼만한 영화인것 같아요  ,1,0,0
143,2015.07.09,10,간만에 볼만한 국내영화!! 무더운 여름날 너무나 잘어울리는 영화인듯  ,1,0,0
144,2015.07.09,10,내 생각과는 달르게 진행되는 스토리에 전개에 넋 놓고 봤어요ㅋ  ,1,0,0
145,2015.07.09,10,예상치도 못한 스토리에 나도 모르게 몰입하게 되드라..꿀잼  ,1,0,0
146,2015.07.09,10,배우들 인지도만 보고 선택한 영환데 스토리에 놀랐네요..  ,1,0,0
147,2015.07.09,1,쥐를 잡자 쥐를 잡자 찍찍찍...  ,1,0,0
148,2015.07.09,10,솔직히 기대 안했는데 재밌네요 같이 본 친구도 재밌다고 난리에요~  ,1,0,0
149,2015.07.09,9,이거 망작 아니면 명작이 될 거 같았는데 명작이 될 듯 하다  ,1,0,0
150,2015.07.09,6,웰컴 투 동막골과 혈의 누를 짬뽕했더니 이도저도 않은 영화가 나오더라. 개인적으로 류승용 아들은 미스케스팅  ,1,0,0
151,2015.07.09,10,그 동안 보지 못했던 판타지 호러라는 독특한 장르로 충분히 볼만한 영화라고 생각한다  ,1,0,0
152,2015.07.09,9,판타지 공포라니..오랜만에 독특하고 신선했다  ,1,0,0
153,2015.07.09,10,볼수록 빠져드는 몰입도가 장난 아님!!  ,1,0,0
154,2015.07.09,10,몰입도 최고 긴장감 최고ㅋㅋ흥미진진 그 자체!  ,1,0,0
155,2015.07.09,7,관람객손님이라는 제목에서 반전이 있을거란 생각도 하면서 영화를 관람하였습니다 기대했던 것과는 다르게 제목은 담백하게 표현되는 것 같았습니다 배우의 순박한 연기가 왠지 모를 사회의 너저분함에 흐트러지는 우리를 보는것 같아 슬픈 기분이었습니다  ,1,0,0
156,2015.07.09,10,보느내내 소름이 몇번이나 돋았는지 모르겠어요ㅠㅠ깜짝깜짝 놀라는 부분도 많고..  ,1,0,0
157,2015.07.09,10,깜짝깜짝 놀라게 만들고 배우들의 소소한 액션들까지 은근 볼거리들이 많더라구여 재밌게 잘보고 왔어요  ,1,0,0
158,2015.07.09,10,연기자분들 사투리 연기 생각보다 자연스러움ㅋㅋ손님 은근 잼남  ,1,0,0
159,2015.07.09,5,열연해주신 배우님들껜 죄송하지만..중간에 나가고 싶었음.. 어이도 없고~ 중간중간 코미디 때문에 몰입도 안되고~  ,1,0,0
160,2015.07.09,10,굿..아직도 여운이 깊어요 시간 가는지 모르고 보고 왔네요  ,1,0,0
161,2015.07.09,10,어둡고 무서울줄 알았는데 간간히 웃음 포인트들도 가미가 되서 더 좋았던거 같습니다  ,1,0,0
162,2015.07.09,9,기대 안하고 봤는데 흥미진진하네요^^  ,1,0,0
163,2015.07.09,8,뭔가 아쉽지만 그래도 심심하지않게 볼수있어 좋았던것같습니다.마지막의 류승룡의표정은 기억에 남을것같아요....  ,1,0,0
164,2015.07.09,10,다들 연기력이 후덜덜하심 ㅋㅋㅋ  소재도 신선하고  난 재밋게봤는데 ㅋㅋ  ,1,0,0
165,2015.07.09,9,더위를 날려줄 영화가 탄생한듯ㅋ막 귀신 나오고 그러진 않는데도 무서움ㅠ  ,1,0,0
166,2015.07.09,10,한 순간도 지루하지 않았던ㅋ캐스팅은 굿  ,1,0,0
167,2015.07.09,10,내용 탄탄하고 구성도 잘 짜여져 있고 연기도 끝내줌  ,1,0,0
168,2015.07.09,10,흥미진진 완전 내 스타일! 스릴러 영화나 공포 영화 좋아하면 재밌게 볼 수 있을드  ,1,0,0
169,2015.07.09,1,별은 커녕 ..별점 주려고 글쓰는 시간마저 아까운 영화..지금 보는중인데.. 집에가고싶다....  ,1,0,0
170,2015.07.09,10,배우들이랑 신선하고 독특한 장르와 소재만 봐도 안 볼 이유가 없을듯~  ,1,0,0
171,2015.07.09,10,두시간이 금방 갈 정도로 잼나게 봤네용  ,1,0,0
172,2015.07.09,10,끝날때까지 긴장의 끈을 놓지 못했던 영화에요..  ,1,0,0
173,2015.07.09,9,관람객무서운거는 안보려고 하는데 배우들 보고 선택했어요~ 재밌게 잘보고 왔어용~ 역시 연기 갑 배우들  ,1,0,0
174,2015.07.09,9,보는내내 눈을 뗄 수 없었음..이렇게 만들기도 대단함  ,1,0,0
175,2015.07.09,5,연기들이 좋아서 끝까지봤지만..전체적으로 노잼이다...  ,1,0,0
176,2015.07.09,10,주연 조연 할거없이 다들 연기력 폭발..  ,1,0,0
177,2015.07.09,1,내 돈돌려줘 내 시간 돌려줘  ,1,0,0
178,2015.07.09,10,아무리 가카가 이미 물러났다고 벌써 이런 영화 찍고 살아남을 줄 아느냐?  ,1,0,0
179,2015.07.09,10,귀신 하나 나오지 않고도 긴장되고 소름 돋는건ㅠㅠ하  ,1,0,0
180,2015.07.09,10,초반에는 그냥 그랬는데 중후반부터 진심 압권임..기대해도 좋을듯  ,1,0,0
181,2015.07.09,9,시간 가는줄 모르고 몰입!! 이 정도면 충분히 돈주고 볼만하다잉  ,1,0,0
182,2015.07.09,9,상당히 흥미진진하고 독특한 느낌~  ,1,0,0
183,2015.07.09,10,모처럼 지루하지 않고 긴장하면서 본 영화에요 배우분들의 연기력이 인상깊습니다  ,1,0,0
184,2015.07.09,10,개인적으로 너무 재밌게 봤어요ㅋㅋ취향저격!!  ,1,0,0
185,2015.07.09,10,영상이 넘 이쁘게 찍였고내용도 생각을할수있게 하네요!전 추천합니다.  ,1,0,0
186,2015.07.09,10,판타지 공포라는 장르보고 호기심으로 봤는데 안봤으면 큰일날뻔 했다  ,1,0,0
187,2015.07.09,10,캐스팅도 훌륭하고 신선한 장르라서 그런지 흥미롭더라구여  ,1,0,0
188,2015.07.09,10,와 진짜 소름에 소름이…꼭 보시길  ,1,0,0
189,2015.07.09,10,긴장감도 있고 배우들 연기도 훌륭! 잘만든 영화라고 생각한다!  ,1,0,0
190,2015.07.09,9,기대하고 봐도 재밌닼ㅋㅋ이런 국내 영화는 없었던거 같은데 신선하고 좋은듯함  ,1,0,0
191,2015.07.09,10,아직두 무서움ㅜ 진짜 시간 가는지 모르고 봤어..  ,1,0,0
192,2015.07.09,10,요즘 볼만한 한국영화 없었는데 하나 생겼네ㅋㅋ추천함  ,1,0,0
193,2015.07.09,2,방금 보고 나왔어요. 기대가 커서인지 실망 한가득. 이성민 천우희님의 연기력은 좋았으나 내가 뭘 보고 나온건지 잘 모르겠네요  ,1,0,0
194,2015.07.09,10,스토리도 스토리지만 배우들의 연기가 소름 돋을 정도  ,1,0,0
195,2015.07.09,3,애매합니다잉 나는 잘 모르겠당  ,1,0,0
196,2015.07.09,10,몰입도도 좋고 영화가 주는 긴장감은 끝까지 가더라  ,1,0,0
197,2015.07.09,9,정말 잘만든 영화..색다른 장르로 이정도면 진짜 잘만든듯  ,1,0,0
198,2015.07.09,10,솔직히 나는 한국영화 잘안보는데 손님은 독특하길래 봤는데 한국영화치곤 굉장히 볼만하고 괜찮은듯  ,1,0,0
199,2015.07.09,10,망작일지 알았는데 재밌어..색다르고 신선하다  ,1,0,0
200,2015.07.09,10,여지껏 보지 못했던 장르와 스토리로 재밌게 볼 수 있는 영화에요  ,1,0,0
201,2015.07.09,9,오랜만에 볼만한 국내영화ㅎㅎ평타이상은 할 것 같다  ,1,0,0
202,2015.07.09,9,영화 이끼랑 비슷한 느낌인데 이끼보다 더 재밌었다 색다른 국내 영화가 보고싶다면 강력추천!!  ,1,0,0
203,2015.07.09,10,관람객주요 캐릭터는 물론이고 마을 주민들까지 연기를 다 잘해서 더 몰입해서 봄  ,1,0,0
204,2015.07.09,10,소름이 몇번이나 돋았는지ㅠㅠ배우들 캐스팅 굿이다 정말  ,1,0,0
205,2015.07.09,1,인시디어스3이랑 같이 개봉한 자신감만은 높게 쳐줌ㅋㅋ고로 1점  ,1,0,0
206,2015.07.09,9,난 공포영화 이런거 잘못보는데 손님은 판타지 호러가 그런지 볼만하더라구요 무서운 장면이 없는데도 무섭고 흥미로웠어요  ,1,0,0
207,2015.07.09,10,사람의 양면성을 잘 느끼게 해주어 자신을 돌아보게 하엿다.그래서 바른 마음을 갖도록 해준 작품성이 아주 훌륭한 예술작이다.강추!!  ,1,0,0
208,2015.07.09,10,긴장과 스릴..장난 아니네요 배우들의 연기도 너무 멋졌습니다  ,1,0,0
209,2015.07.09,2,참..오늘 봣는데..머라할말이없네요..스토리도말도안되고 보고나면 기분찝찝..  ,1,0,0
210,2015.07.09,10,스토리도 그렇고 연출도 그렇고 색다르니 좋았어요!  ,1,0,0
