index,time,score,reple,1st_week,2st_week,3st_week
13,2016.09.07,10,앞에 나오는 절경들에 눈호강함 백두산이 CG 가 아니라는게 놀랍다 완전 멋졌음!  ,1,0,0
14,2016.09.07,1,배우는 좋았지만.. 역사 날조는 아닌듯..  ,1,0,0
15,2016.09.07,10,속지말자 평점테러..  ,1,0,0
16,2016.09.07,5,"과거 역사서 귀퉁이 날조된 몇조각을 짜집어 제법 흥미진진하게 만들었다. 난 이 나라에서 나오는 역사배경 영화나 드라마에게 항상 아쉬운 점은, 애초에 날조를 할 것이면 가상인물을 만들라는거다. 옹혜니  김정호니 이순신이니 왜 있던 인물을 들먹이는데?  ",1,0,0
17,2016.09.07,1,음.. 이건 별로같음...  ,1,0,0
18,2016.09.07,10,차줌마 연기와 참신한 소재 굿!  ,1,0,0
19,2016.09.07,10,생각보다 유쾌하고 즐길거리많던 영화 ㅋㅋ추석에 타이밍맞춰 잘나온듯 ㅋㅋ  ,1,0,0
20,2016.09.07,10,오랜만에 재밌고 유쾌하게 봤네요차승원은 역시 예능보단 연기를해야지 ㅋㅋ강추입니다!!  ,1,0,0
21,2016.09.07,10,대동여지도 일단 보고본다  ,1,0,0
22,2016.09.07,10,역시 다시한번 역사의 자랑스러움을 한번 더 느끼네요. 앞으로도 이런 영화가 계속 나왔으면 좋겠네요!  ,1,0,0
23,2016.09.07,10,시사회때 봤는데 연기도 넘나좋고 추석에 부모님도 보여드려야겠어요  ,1,0,0
24,2016.09.07,10,묵직하고 좋은영화!!  ,1,0,0
25,2016.09.07,10,가슴 뭉클.. 감동과 재미 모두 만족 대만족  ,1,0,0
26,2016.09.07,10,말해 뭐해 차승원인데ㅠㅠㅠ퓨ㅠ  ,1,0,0
27,2016.09.07,10,내용좋다 허나..밀정 이길수이겠냐??  ,1,0,0
28,2016.09.07,10,믿고보는 차승원 굳굳 완전 기대중  ,1,0,0
29,2016.09.07,10,역시 차승원의 연기가~~ 장난 아니네요~~ 정말 재밌게 봤어여~  ,1,0,0
30,2016.09.07,10,간만에 정말 재밌는 영화 봤네요~ 내용이 알차네요~  ,1,0,0
31,2016.09.07,10,ㅈ..ㅉ...쩐다응!!!!  ,1,0,0
32,2016.09.07,10,시사회 잘봤습니다 역시 우리의 차줌마! 기대를져버리지않네요 흥해랏! !  ,1,0,0
33,2016.09.07,10,시사회 봤는데 진짜 영상미가 장난 아닙니다! 감동적이고 가족들끼리 보기 정말 좋을 것 같아서 연휴에 부모님 모시고 또 갈 생각입니다.  ,1,0,0
34,2016.09.07,10,오늘 보러 갑니다 초기대됨  ,1,0,0
35,2016.09.07,10,"영상미가 훌륭했다, 잘봤음!  ",1,0,0
36,2016.09.07,10,존ㄴㄴㄴㄴ잼ㅁㅁㅁㅁ  ,1,0,0
37,2016.09.07,10,시사회에서 봤는데 뭐 대한민국을 한눈에 보는 느낌을 받았습니다 엄치척  ,1,0,0
38,2016.09.07,10,강우석 감독님의 열정과 영화에 대한 사랑이 대단하다는 걸 이번 영화 보면서 또 한번 느꼈습니다  ,1,0,0
39,2016.09.07,10,차승원님 멋있으심^^  ,1,0,0
40,2016.09.07,10,차승원에게 눈을 뗄 수 없었어요... 최고!!  ,1,0,0
41,2016.09.07,10,관람객요올~ 잼나던데!!!! 누구니 괜히 영화도 안보고 역사왜곡 애기하면서 평점 테러하는 사람들!!! 차줌마는 사랑이요~~~~  ,1,0,0
42,2016.09.07,1,"지루하고, 연기에비해 연출력도 조금부족한거 같고, 카메라워킹도 너무 베이직해서 많이 실망했습니다. 보통 재밌는 영화는 중간에 시간가는줄 모르는데  2시간 될때쯤  너무길다라고 느껴졌구요,  83%의 네티즌이 10점을 준건 조작으로 보여 전 1점 줄께요  ",1,0,0
43,2016.09.07,10,관람객마지막에 한방이 있네... 아직도 가슴이 쿵쾅거린다..  ,1,0,0
44,2016.09.07,10,관람객끝에 보고 좀 울컥했어요ㅠ 이런 영화는 많이 만들어졌으면 좋겠습니다.  ,1,0,0
45,2016.09.07,10,관람객차승원 인생 영화임..ㄷㄷ 연기 소름돋고 영화 자체가  완전 감동..ㄷㄷ  ,1,0,0
46,2016.09.07,10,식민사관 친일영화라고  평점 내리는거 뭐냐!속지마세요  ,1,0,0
47,2016.09.07,10,차줌마의 또다른 매력을 볼수 있었네요..재미있게 잘봤습니다~  ,1,0,0
48,2016.09.07,10,관람객산수화 연작을 본 것 같은 느낌!  ,1,0,0
49,2016.09.07,6,마지막의 독도는 강제로 뭉클하게 만들려는 제작 전략인듯  ,1,0,0
50,2016.09.07,1,감독 배우 보고 봣다가 뒤통수 맞았다 왜 지도에 목을 맷는지에 대한 구성이 다루어졌으면 했다. 인공위성 하나로 쉽게 만들어지는 현재에 살고 잇는 사람들한테는 이해가 안된다 개연성도 없다 영화내내 공감이 안됫다  ,1,0,0
51,2016.09.07,10,차승원 역대 출연작품중 최고의 인생연기!!!  ,1,0,0
52,2016.09.07,10,관람객끝에 한방이 뭘까.. 궁금 했는데 완전 울컥함ㅠ 추석에 부모님이랑 같이 보기 좋은듯  ,1,0,0
53,2016.09.07,10,관람객차승원 인생연기에 놀라고 우리나라 절경에 완전 감탄!! 넘나 좋은영화  ,1,0,0
54,2016.09.07,6,평점만보고 너무 큰기대하시진 마세요 연기도평균 스토리도평균 딱 그정도로 밋밋한 영화입니다  ,1,0,0
55,2016.09.07,10,관람객우리나라 금수강산이 이렇게 아름다울 수 있다는 걸 다시 한번 느낌. 대사도 하나하나 주옥같음.. 다들 영화보고 평가합시다!!!  ,1,0,0
56,2016.09.07,10,...이렇게 감동이 잔잔하게 오네요.정말 다시한번 김정호씨의 능력에 놀라고 갑니다차승원씨 연기도 대박.삼시세끼 드립도 귀여우셨어욯ㅎㅎ  ,1,0,0
57,2016.09.07,10,관람객우리나라가 이렇게 예뻤던가?!? 거기에 차배우님의 역대급 연기.. 아침부터 뭉클한 감동 받고 가요!  ,1,0,0
58,2016.09.07,10,믿고 보는 차승원줌마1111  ,1,0,0
59,2016.09.07,10,무조건봐라 최고당~~~  ,1,0,0
60,2016.09.07,10,차줌마와 함께 울고 웃었습니다ㅠㅠ  ,1,0,0
61,2016.09.07,9,차승원과 김인권의 케미ㅋㅋㅋ 개웃겼음 배우들이 연기를 잘하니까 영화도 볼 맛 나더라  ,1,0,0
62,2016.09.07,10,막 박진감 넘치는 이야기가 아닌데도 불구하고 지루함 없이 푹 빠져서 보고 나왔어요  ,1,0,0
63,2016.09.07,10,스크린엑스로 보고 왔는데 정말 환상적인 영상미에 나도 모르게 감탄하고 푹 빠져서 봤음.. 영상미 굿  ,1,0,0
64,2016.09.07,9,스토리도 스토리지만 영화속 아름다운 한국의 풍경들도 한 몫 하는듯  ,1,0,0
65,2016.09.07,10,"재미도 있고,슬픔도있고,감동도 있는영화네요.  ",1,0,0
66,2016.09.07,10,관람객김정호 선생님에게 감동받고 차승원 배우에게 반하고 ㅠㅠ  ,1,0,0
67,2016.09.07,8,마치 긴 여행을 하는 느낌으로 영화를 보고 온 것 같아요!  ,1,0,0
68,2016.09.07,1,차줌마.. 어지간하면 10점 주고싶은데 무리일거같아.. 역사왜곡영화는 무조건 1점이야.  ,1,0,0
69,2016.09.07,10,김정호가 다디는 발걸음을 따라 아름다운 사계절을 보고 있자니 우리나라가 이렇게 아름다웠던 곳인걸 새삼 느꼈다  ,1,0,0
70,2016.09.07,9,그냥 우리나라의 사계절의 풍경을 보는거 만으로도 더 이상 말이 필요하지 않음ㅠㅠ  ,1,0,0
71,2016.09.07,9,관람객영상미는 진짜 압도적일만큼 너무 아름답고 지루할 틈 없는 유머까지! 돈아깝지 않은 영화였네요~  ,1,0,0
72,2016.09.07,10,오랜만엔 한국적인 느낌이 물씬 느껴지는 영화~  ,1,0,0
73,2016.09.07,8,예고편만 봤을땐 막 진지하고 무거울줄 알았는데 코믹 요소들도 있고 그래서 무겁게만은 보지 않은듯ㅋㅋ 재밌었음  ,1,0,0
74,2016.09.07,10,"차승원의 연기는 단연 최고였고, 그 시대의 배경과 흐름을 진부하지 않게 이끌어간 스토리 역시 최고였다.  ",1,0,0
75,2016.09.07,9,김정호역을 맡은 차승원의 연기도 좋았지만 개인적으로 대원군역을 맡은 유준사의 카리스마 넘치는 연기가 상당히 좋았다  ,1,0,0
76,2016.09.07,9, 기대 안하고 봤는데 중간중간 계속 웃기고 마지막 감동에 소오오름 웃픈영화  ,1,0,0
77,2016.09.07,10,오랜만에 간 시사회 역시 기대는저버리지않아  ,1,0,0
78,2016.09.07,1,관람객잼네요~꼭보세요...잼써요  ,1,0,0
79,2016.09.07,1,"역사왜곡, 다른 것도 아니고 일제가 만들어낸... 달리 할말이 있을까요?  ",1,0,0
80,2016.09.07,10,온 가족이 함께 극장 나들이 하기에 좋은 영화라고 생각해요^^  ,1,0,0
81,2016.09.07,9,"절경에 눈호강도 하고, 무엇보다 차승원 연기는 정말 정점을 찍은듯!!!  ",1,0,0
82,2016.09.07,10,보면서 감탄만 몇번이나 했는지ㅋㅋ 멋졌던 영화  ,1,0,0
83,2016.09.07,10,생각보다 많이 웃으면서 볼 수 있었음 배우들 하나같이 다 너무 좋음!!  ,1,0,0
84,2016.09.07,9,김정호란 역사적 인물에 대해 더 자세히 알게 됬네요 영화도 재밌고 많은걸 얻고 온 것 같습니다  ,1,0,0
85,2016.09.07,9,차줌마는 조선시대 사람이여도 멋있넹ㅎㅎㅎ  ,1,0,0
86,2016.09.07,8,우리나라의 아름다운 자연과 고산자 김정호의 업적을 볼 수 있었던 고산자 대동여지도!  ,1,0,0
87,2016.09.07,10,뻔함? 그 이상. 웃음과 감동! 오랜만에 부모님과 극장행! 만족!!  ,1,0,0
88,2016.09.07,10,백성을 위해 힘든 삶을 택한 김정호에 대해 다시 생각하는 기회가 된 영화입니다. 차승원씨의 연기에 박수를 보냅니다  ,1,0,0
89,2016.09.07,9,스크린으로 펼쳐지는 우리나라의 사계절은 정말 압권이였네요  ,1,0,0
90,2016.09.07,10,차승원의 클라스있는 연기와 팔도강산의 멋있는 영상미조선후기 흥선대원군과 김씨가문의 권력다툼을 적절히 섞어가면서 보여주는 영화 줄거리가 상당히 괜찮습니다 괜찮은 영화가 또하나 탄생했네요 감사합니다 잘봤습니다  ,1,0,0
91,2016.09.07,9,"고산자가 옥살되었다? 그런 역사왜곡 없구요. 고산자가 전국 방방곡곡을 돌아다녔다는 설은 왜곡이다? 그건 의견이 분분한 부분. 전국 군현의 지도를 취합해서 만들되, 일부 곳곳은 다녔을거란 설도 있습니다. 흥선대원군이 목판을 불태웠다? 그딴거 없습니다.  ",1,0,0
92,2016.09.07,9,관람객잔잔했으나 여운이 남는 영화. 마음이 아프지만 한편으론 따뜻해졌어요:)  ,1,0,0
93,2016.09.07,5,한국사랑 지리 교과서 동영상본에 독도사랑 윤리 교과서 추가요~  ,1,0,0
94,2016.09.07,10,재밌어요 역시 차승원입니다  ,1,0,0
95,2016.09.07,10,방금 조조 보고왔는데 진짜 재밌음  ,1,0,0
96,2016.09.07,10,관람객너무너무 좋았어요.. 역시 차승원입니다  ,1,0,0
97,2016.09.07,4,"시사회 보고왔습니다. 화려한 풍광, 영상미, 김정호의 고뇌는 극초반이 끝. 나머지는 딸래미냐 지도냐, 이게 전부임. 주위 사람들 이야기에 변죽만 울리다 김정호가 누구인지는 정작 놓쳐버린 영화  ",1,0,0
98,2016.09.07,10,우리나라 사람이라면 한번쯤은 봐도 좋을 영화인것 같아요 잘보고 왔습니다~  ,1,0,0
99,2016.09.07,1,"한국영화의 발전을 위해 강우석, 강제규, 임권택 같은 퇴물들은 사라져야한다.  ",1,0,0
100,2016.09.07,10,관람객생각보다 훨 재밌던데?! 빵빵 터지는 부분도 많고 자연풍광도 소름돋게 찍어놓고!!  ,1,0,0
101,2016.09.07,10,지도를 향항 고산자 김정호의 집착과 열정.. 배우만한 부분이 참 많았던!  ,1,0,0
102,2016.09.07,10,내가 지금 발을 대고 있는 곳도 고산자 김정호의 발길이 머물지 않았을까하는 생각이 들더라..ㅎㅎ  ,1,0,0
103,2016.09.07,9,포스터부터 분위기 있고 멋졌는데 영화는 더 멋짐요  ,1,0,0
104,2016.09.07,10,어릴적 학교에서 배웠던 김정호의 관한 이야기를 좀 더 자세하게 알 수 있었던 영화가 아니였나 싶어요 잘보고왔습니다  ,1,0,0
105,2016.09.07,1,역사왜곡 영화....  ,1,0,0
106,2016.09.07,9,시사회봤는데 재미와 감동이 있어요 추천!! 차줌마 역시 연기 굿굿  ,1,0,0
107,2016.09.07,10,별 기대없이 봤는데 개꿀잼.. 마지막 장명느 진짜 소름 쫙..  ,1,0,0
108,2016.09.07,9,코믹코믹하기도하구 슬프기도하구 그랬어요.CG티가 좀 티나긴했지만..재밌게봤답니다.^^마지막부분쯤에 저랑 친구랑 소름돋았어요!!  ,1,0,0
109,2016.09.07,9,이건 그냥 무조건 봐야하는 영화임!!  ,1,0,0
110,2016.09.07,9,"시사회 가서 봤는데, 내용은 차치하고 자연스럽게 흘러가는 영화였습니다. 가족들과 같이보면 더 즐거울 영화  ",1,0,0
111,2016.09.07,8,"기록에 없는 이야기지만 너무 재밌게 본 고산자, 대동여지도  ",1,0,0
112,2016.09.07,10,"영화다운 영화를 보고싶을때, 아이돌의 연기가아닌 연기파배우들의 연기를 보고싶을때 당장  근처영화관가서 보세요 2시간이 지루하지않았습니다 차승원 연기는 진짜;; ㅇㅈ  ",1,0,0
113,2016.09.07,10,http://m.post.naver.com/viewer/postView.nhn?volumeNo=2554221&memberNo;=608322&vType;=VERTICAL역사의 진실 통계청 자료  ,1,0,0
114,2016.09.07,10,최고!  감동과  재미를  한꺼번에  느낄수  있는  영화.차승원  연기까지  최고~~~  ,1,0,0
115,2016.09.07,10,감동 감동 지금 보고 나오는데 묵직한 감동이 ~♡우산도는 강치는 우리꺼여~♡  ,1,0,0
116,2016.09.07,10,국사를 좋아하는 나로썬 안 볼 수가 없었던 영화인데 생각보다 훨씬 재밌고 멋진 영상을 감상할 수 있었다  ,1,0,0
117,2016.09.07,10,요즘 우리나라 역사에 관련된 영화들이 많이 나와서 보기 좋은듯ㅋㅋ 대동여지도도 완전 재밌게 봤음  ,1,0,0
118,2016.09.07,10,관람객낄낄거리며 보다가 헉하고 감동받고 나온 영화. 실제 목판본이 나오는 순간 압도 당하다.  ,1,0,0
119,2016.09.07,8,작품성 진짜 좋네요. 김씨가문에 이런 사람이 있다니 놀라습니다. 강우석 감독님 대박  ,1,0,0
120,2016.09.07,10,백두산 장면은 정말 소름.. 멋진 영화 감사해요  ,1,0,0
121,2016.09.07,10,기대 안했는데 존잼 ㅋㅋ 입소문 제대로 타면 천만은 넘길듯 하다  ,1,0,0
122,2016.09.07,9,진짜 최고..! 기대 안했는데 영상들 죽여준다ㅡ3ㅡ  ,1,0,0
123,2016.09.07,10,차승원으로 연기력은 언제나 최고임 이번에도 역시나 최고  ,1,0,0
124,2016.09.07,10,조조로 영화관 전세내고 보면서 실제로 그런가하며 폰검색도 했는데... 옥사하니 뭐니 영화 보지도않고...  제작자 나름의 전개와 결말 재미있습니다.  ,1,0,0
125,2016.09.07,5,이게 이렇게 평점이 높다니.. 풍경만을 바라보고 갔다가 풍경은 많이 안 나오고 딱히 남들에게 추천해 주고 싶지는 않다.  ,1,0,0
126,2016.09.07,10,첨엔 별거 아닌 소재라고 생각했는데 막상 보고 나니까 머릿속에 많이 남는다ㅎㅎ  ,1,0,0
127,2016.09.07,10,영화 보고 책도 주문했어요 영화 너무 멋졌고 재밌었습니다^^  ,1,0,0
128,2016.09.07,10,"9월엔 고산자, 대동여지도 :)  ",1,0,0
129,2016.09.07,10,예상했던대로 멋졌던 영화ㅋㅋ 영상미 쩐다  ,1,0,0
130,2016.09.07,10,자극적인 것만 찾는 요즘세상에 꼭 필요한 영화(다들 스마트폰은꺼두세용)  ,1,0,0
131,2016.09.07,10,관람객추석 때 가족과 함께 보기에 좋은 영화네요! 재밌어요 ㅎㅎ  ,1,0,0
132,2016.09.07,10,원작소설 믿고 무조건 개봉날 봅니다!  ,1,0,0
133,2016.09.07,8,가족과 함께 보면 괜찮을 역사영화!  ,1,0,0
134,2016.09.07,10,묵직한 영화일줄 았는데 간간히 나오는 코믹 요소들이 더해져 그렇게 묵직하지만은 않더라  ,1,0,0
135,2016.09.07,1,관람객아닌 댓글알바 보소..  ,1,0,0
136,2016.09.07,10,잘몰랐던 김정호에 대해서도 잘 알수 있었던 시간이었네요 인상깊게 잘봤어요  ,1,0,0
137,2016.09.07,10,역사로 기록되지 못한 고산자 김정호의 이야기 꼭 보세요~^^  ,1,0,0
138,2016.09.07,10,차승원 화이팅 멋져요!!!!  ,1,0,0
139,2016.09.07,9,차승원님에 비주얼이 너무 현대적이라... 살짝 아쉽지만.. 연기력으로 커버하심ㅋ차승원+김인권 캐미가 장난 아님. 유준상님 비중이 생각보다 너무 조금이여서 아쉽..ㅠㅠ 이 영화는 배우들에 연기력으로 살아난 영화!  ,1,0,0
140,2016.09.07,1,세빠지게 고생했는데 전국팔도유람 다큐네 ㅠ  ,1,0,0
141,2016.09.07,9,관람객역사에 관심이  많은분이라면  되게  좋아할것  같아요재밌게  봤습니다  ,1,0,0
142,2016.09.07,10,"영상미,연출,연기력,스토리,재미,감동 무엇 하나 빠질수없는 완벽하고 깊이있는 영화입니다. 한국 역사영화에 한 획을 그을만한 명작입니다. 스크린x로 예매해서 오전에 보고왔습니다. 그 시대를 갔다 온 기분이네요. 특히 마지막 장면은 정말 압권이었습니다.  ",1,0,0
143,2016.09.07,6,솔직히 지루하다...  ,1,0,0
144,2016.09.07,9,차승원의 연기는 정말.. 믿고 보는 배우라는걸 또 증명해 줬다  ,1,0,0
145,2016.09.07,10,가족끼리 추석에 보기 좋은 영화~~~ 추석영화로 강추~!  ,1,0,0
146,2016.09.07,10,개봉일만 기다렸던 영환데 드디어 봤네요 생각보다 훨씬 더 재밌습니다  ,1,0,0
147,2016.09.07,9,우리나라는 넓고 멋지다  ,1,0,0
148,2016.09.07,10,감동적이네. 차승원의 연기와 멋진 배경  ,1,0,0
149,2016.09.07,8,전국 팔도를 다 돌아다니면서 직접 만들어낸 지도를 지켜낸 김정호의 이야기.. 오랜만에 꽤 괜찮은 역사 영화가 아닐까 싶다  ,1,0,0
150,2016.09.07,2,댓글만 봐도 알 수 있지 않나. 영화를 영화로만 받아들일 수 있을리가 없다는 것을. 왜곡된 영화가 현실을 얼마나 왜곡시킬지 걱정이 된다.  ,1,0,0
151,2016.09.07,10,"봄,여름,가을,겨울 우리나라 사계절을 너무 예쁘게 담아낸 황홍했던 영화  ",1,0,0
152,2016.09.07,7,하루가 멀다고 개나소나 쓰래기영화들이 쏟아져 나오니 영화가 영화 같지 않다. 영화 진흥공사 쓰레기들아  ,1,0,0
153,2016.09.07,10,기대했던 만큼이나 재밌었던~  ,1,0,0
154,2016.09.07,10,포스터부터 예사롭지 않더니 영화는 더 예사롭지 않다..ㅋㅋㅋ  ,1,0,0
155,2016.09.07,10,영화관람은 물론이고 여행을 하는 느낌까지ㅋㅋㅋ 너무 재밌게 잘보고왔어요  ,1,0,0
156,2016.09.07,9,엔딩크레딧 올라가고 특별영상도 있는데 그것도 꼭 보고 나오시길  ,1,0,0
157,2016.09.07,10,영화 속 아름다운 풍경들을 보니까 급 여행 충동이ㄷㄷ..  ,1,0,0
158,2016.09.07,10,올 한해 최고의 영화...감동입니다.  ,1,0,0
159,2016.09.07,10,잼있었습니다 고산자 대동여지도  ,1,0,0
160,2016.09.07,10,중앙박물관에서 대동여지도를 실제로 본적이 있는데 아직도 잊을수가 없었는데 대동여지도에 대한 영화라니.. 너무 좋네요  ,1,0,0
161,2016.09.07,10,개봉전부터 보고 싶었던 영화인데 드디어 봤네요~ 개봉 하자마자 본 보람이 있습니다~  ,1,0,0
162,2016.09.07,8,우리나라 곳곳의 아름다운 경치들이 보여져서 진짜 눈호강한 기분 근데 중간부분은 쫌 늘어나는 느낌이들어서 중간엔 지루한감이 없지않아있음.차승원아저씨특유의 연기가 쫌 공감이되진않았지만 대박나세요!  엔딩크레딧전에나오는 장면은 진짜 뭉클해서 박수쳤습니다.  ,1,0,0
163,2016.09.07,10,평론가는 죄다 낮네 ㅡㅡ 평론가기준은 몬데  ,1,0,0
164,2016.09.07,10,천지에 가서 찍은 합장한 모습 하나만으로도 충분히 볼 가치가 있음  ,1,0,0
165,2016.09.07,10,재미를 떠나서 한번쯤은 꼭 봐야하고 알아야할 이야기가 아닌가 싶어요ㅎㅎ  ,1,0,0
166,2016.09.07,8,고산자의 뜻과 김정호라는 인물 그리고 대동여지도에 대해 알 수 있었던 영화  ,1,0,0
167,2016.09.07,10,어른뿐 아니라 아이들이 보기에도 정말 좋은 작품  ,1,0,0
168,2016.09.07,8,중간중간 지루한구석은 있으나 김정호의대동여지도는 가슴이 뛰게만든다  ,1,0,0
169,2016.09.07,10,잘봤어요 추천해요한번보세요  ,1,0,0
170,2016.09.07,10,고산자 김정호에 대해 알 수 있었고 감동적으로 봤습니다 경쟁작이 인기가 많아 아쉽네요 고산자 흥했으면 좋겠어요  ,1,0,0
171,2016.09.07,10,난 이거 시사회로 봤었는데 한번 더 볼 의향있음~~  ,1,0,0
172,2016.09.07,1,한국영화의 암적인 존재.  ,1,0,0
173,2016.09.07,10,마지막 한방에 참았던 눈물 터트리고 왔어요!!! 이번 추석영화로는 무조건 대동여지도 추천입니다  ,1,0,0
174,2016.09.07,9,차승원 배우님 믿고 관람했는데 최고에요!!!  ,1,0,0
175,2016.09.07,10,가족영화로 딱ㅋㅋㅋ 배울점도 느끼는점도 많은 영화였엉  ,1,0,0
176,2016.09.07,10,김정호 그의 발자취를 따라 우리나라 곳곳의 아름다움을 볼 수 있었던 영화ㅎㅎ 좋았습니다  ,1,0,0
177,2016.09.07,10,재미와 감동이 있는 영화였습니다  ,1,0,0
178,2016.09.07,10,잔잔하게 흘러가는데 지루하지도 않고 조용히 감상하기엔 참 좋은 영화  ,1,0,0
179,2016.09.07,10,영화한편으로 우리나라를 여행한다는 것만으로도 참으로 흥미롭다.  ,1,0,0
180,2016.09.07,10,별로 내 스타일이 아니라 기대 안하고 봤는데 핵꿀잼 ㅋㅋ  ,1,0,0
181,2016.09.07,1,"감동없는 역사이야기,,  ",1,0,0
182,2016.09.07,10,지금은 쉽게 볼 수 있는 지도인데ㅠㅠ 그 당시 두 발로만 지도를 그리고 다녔던 고산자가 존경스럽다  ,1,0,0
183,2016.09.07,9,긴 러닝타임이지만 전혀 지루함이 없었네요 배우들 연기력 최곱니다  ,1,0,0
184,2016.09.07,9,관람객가족과 자신을 희생하면서까지 백성들을 위해 대동여지도판본을치켜낸 고산자의 삶을 현대에 사는 우리가 많이 본받아야겠다고 감명받음  ,1,0,0
185,2016.09.07,1,심히 재미 없고. 감동도 없음.10점은 알바 확실. 3점짜리 영화이나 10점 알바가 있기에 1점준다  ,1,0,0
186,2016.09.07,10,임팩트는 확실히 있다 허구일지는 몰라도 역사적 인물을 반영한 이런 영화 좋은듯  ,1,0,0
187,2016.09.07,10,"멋지고 멋진 영화 고산자, 대동여지도  ",1,0,0
188,2016.09.07,3,헐 아침에 본 댓글이 그대로다 그럼 알바였단 말이지!  ,1,0,0
189,2016.09.07,10,그 시대 지도를 만들고자 했던 김정호의 열정이 고스란히 느껴져서 뭔가 뭉클하더라ㅠㅠ..  ,1,0,0
190,2016.09.07,5,영화 연출이 넘 올드하구 전체적으로 좀 지루했음. 정치권 다툼에 연루된 주인공의 설정 등도 많이 억지스러웠음.  ,1,0,0
191,2016.09.07,10,걸어서 지도를 그린다는 것… 대단하지 않을 수가 없다  ,1,0,0
192,2016.09.07,10,영화 정말 잘봤습니다!! 영화만 봐도 얼마나 고생했을지 눈에 보이더라구요… 멋진 영화 감사합니다  ,1,0,0
193,2016.09.07,10,스크린엑스로 보고 왔는데 완전 신세곜ㅋㅋㅋ 눈호강 제대루 하고 옴  ,1,0,0
194,2016.09.07,10,묵직한 스토리와 화려한 영상미가 볼만ㅅ암  ,1,0,0
195,2016.09.07,10,가을과 딱 잘어울리는 작품  ,1,0,0
196,2016.09.07,10,생각보다 너무 재밌게 본 영화.. 스크린 엑스로 본 우리나라의 풍경들은 정말 아름답고도 멋지더라  ,1,0,0
197,2016.09.07,10,마지막 장면에서 나는 온 몸에 소름이 돋았다..  ,1,0,0
198,2016.09.07,10,진짜 최고! 차승원씨 믿고 봤는데 나오는 배우들 하나같이 연기력 좋았고 감독님의 섬세한 연출이 돋보이는 영화였어요!  ,1,0,0
199,2016.09.07,10,모든 것을 압도하는 차승원의 연기는 정말 최고였다  ,1,0,0
200,2016.09.07,8,잔잔한게 지금 같은 날씨에 딱 잘어울리는 영화가 아닐까  ,1,0,0
201,2016.09.07,9,김정호의 삶이 잘 담겨져 있는 영화라서 보는내내 좋았고 대동여지도에 대해 더 알게 되어서 역사를 좋아하는 저에겐 정말 재밌었던 영화입니다  ,1,0,0
202,2016.09.07,10,예쁜 영상도 좋았고 서사도 좋고 부모님과 재밌게 보고 왔습니다  ,1,0,0
203,2016.09.07,9,관람객뭔가빨리지나간 느낌?  ,1,0,0
204,2016.09.07,10,"관람객아는 것이 힘이요, 생명이다. 김정호의 열정을 엿볼 수 있었다.  ",1,0,0
205,2016.09.07,10,마지막에는 나도 모르게 가슴이 뭉클!대박 재밌어요  ,1,0,0
206,2016.09.07,9,차줌마의 연기 오랜만에 보는데 역시라는 말이 절로~~  ,1,0,0
