index,time,score,reple,1st_week,2st_week,3st_week
1598,2016.02.04,1,È²Á¤¹Î ¾ó±¼ Áú¸°´Ù ³ª¿Íµµ ³Ê¹« ¸¹ÀÌ ³ª·Ö ³»¿ëµµ ½Ç¸Á  ,1,0,0
1599,2016.02.04,8,°¡º±°Ô º¼¼ö ÀÖ´Â ¿µÈ­¿¡¿ä ¿äÁò ÀÌ·±·ùÀÇ ¿µÈ­°¡ ¸¹´Ùº¸´Ï  °ãÄ¡´Â ºÎºÐÀÌ ¸¹ÀÌ¼­ »õ·ÓÁø  ¾ÊÁö¸¸ ±×³É ±â´ë¾øÀÌ º¼¸¸ÇÕ´Ï´Ù  °­µ¿¿øÀÇ ÃãÀÌ ³Ê¹« ±Í¿©¿ö¿ä  ,1,0,0
1600,2016.02.04,10,³ª»ÚÁö ¾Ê³×¿ä. °£°£È÷ ¿ô±â±âµµÇÏ°í ±â¹õ°Ôº¸±â ÁÁ½À´Ï´Ù.  ,1,0,0
1601,2016.02.04,10,È²Á¤¹Î¿¬±â¸»ÀÌÇÊ¿ä¾ø´Ù ±Â±Âbb  ,1,0,0
1602,2016.02.04,10,Àë³ª¿ä °­µ¿¿ø  ¸ÚÁö³»¿ä  ,1,0,0
1603,2016.02.04,10,°ü¶÷°´Áö·çÇÏÁö¾Ê°í³Ñ³ªÀë¾¸><><  ,1,0,0
1604,2016.02.04,9,±¸Á¤ ¶§ °¡Á·°ú ÇÔ²² ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­~  ,1,0,0
1605,2016.02.04,7,¿µÈ­¿¡ °¨Á¤±¼°îÀÌ ¾ø´Ù. ±×³É ¹°Èå¸£µí ³¡³². Çã¹«  ,1,0,0
1606,2016.02.04,10,¿µÈ­°ü¶÷Áß¿¡ Á» Á¶¿ë ÀÔ´ÚÄ¡°í ¿µÈ­¸¸ º¾½Ã´Ù.  ,1,0,0
1607,2016.02.04,4,°ü¶÷°´ ½ºÅä¸®°¡ ³Ê¹« ºþÇÏ¸é¼­ ÄÚ¹ÍÇÏ´Ù~~  ,1,0,0
1608,2016.02.04,10,"È²Á¤¹ÎÀÇ ¿¬±â·ÂÀº ÀÌ¹Ì ¾Ë°í ÀÖ¾úÁö¸¸, °­µ¿¿øÀÌ »ç±â²Û ¿ªÇÒÀ» ÀÌ·¸°Ô ´É±Û¸Â°Ô Àß ÇÒ ÁÙÀÌ¾ß...  ",1,0,0
1609,2016.02.04,10,°ü¶÷°´Àç¹Õ¾î¿ä ¹è¿ìµé ¿¬±â°¡ ÁøÂ¥¤¾¤¾´ë¹ÚÀÔ´Ï´Ù°­µ¿¿ø ÀÎ»ýÄ³¸¯ÅÍ  ,1,0,0
1610,2016.02.04,5,±â´ë°¡³ÑÄÆ³ªº½.¿ÏÀü½Ç¸Á.Àç¹Ì¾øÀ½.µüÁß°íµù¿ë!  ,1,0,0
1611,2016.02.04,8,8.2Á¤µµ°¡ µü Àû´çÇÏ´Ù. ±íÀº »ý°¢¾øÀÌ °¡º±°Ô À¯ÄèÇÏ°Ô º¸±â¿¡ ÁÁÀº¿µÈ­. ºÕ¹Ù½ºÆ½ Àå¸é¸¸ Â©·Î ÇÑ¹ø ´õ º¸°í½Í´Ù¤Ð¤Ð¤Ð  ,1,0,0
1612,2016.02.04,10,¾îÁ¦ 7½Ã45ºÐ²¨º»»ç¶÷ÀÎµ¥ »ç¶÷µéµµ ÀüºÎ´Ù ¿ô°í Àú¶û Ä£±¸µµ ³¥³¥°Å¸®¸çºÃ´ø ¿µÈ­ °³²ÜÀë  ,1,0,0
1613,2016.02.04,10,°ü¶÷°´Çã¼úÇÏ¸é¼­ ÀßÂ¥¿©Áø°¢º». °­µ¿¿øÀÌ ÀÌ·¸°Ô ¿ô±äÁÙÀº¤¾¤¾¤¾  ,1,0,0
1614,2016.02.04,8,°ü¶÷°´½ºÅä¸®°¡ Á» ¾û¼ºÇÑ ¸éÀÌÀÕ±äÇÏÁö¸¸ Àç¹Ì·Î º¼ ¸¸ÇÕ´Ï´ç  ,1,0,0
1615,2016.02.04,1,¾î ´ëÃ¼ ÆòÁ¡ÀÌ  ¿Ö ÀÌ·¡?  ,1,0,0
1616,2016.02.04,10,°¨¸¸¿¡ ¿µÈ­º¸¸é¼­ ¼Ó½Ã¿øÈ÷ ¿ô¾î ºÃ½À´Ï´Ù. Æø·Â¿µÈ­¿¡ ½Ä»óÇØ ÀÖ´ø ¿äÁò Æø·Âµµ  °­µ¿¿ø ¾Õ¿¡¼­´Â ¿ôÀ½À¸·Î ¹ÌÈ­ ½ÃÄÑ  Áá¾î¿ä. °Ë»ç¿ÜÀü ²À °¡Á·µé°ú ÇÔ²² º¸¼¼¿ä.  ,1,0,0
1617,2016.02.04,10,°­µ¿¿øÀ» À§ÇÑ ¿µÈ­¶ó ÇØµµ ¹«¹æÇÒ Á¤µµ·Î ¿¬±â ÀßÇßÀ½!! À¯¼¼ÇÒ¶§ ÁøÂ¥ ¿ô°åÀ½¤»¤»¤» Â» °­µ¿¿ø ±×·¸°Ô ¾ÈÁÁ¾ÆÇß´Âµ¥ ÆÒµÆ¾î¿ë  ,1,0,0
1618,2016.02.04,5,±×³Éº¼¸¸Çß´Ù ¿Í Àç¹Õ´Ù!! ÇÒÁ¤µ· ¾Æ´Ï¿´À½..½ºÅä¸®°¡ ¾û¼ºÇÑµí ¿ô±è  ,1,0,0
1619,2016.02.04,9,°ü¶÷°´Àç¹Õ°Ô ºÃ¾î¿ä ¹Ï°íºÃ¾î¿ä  ,1,0,0
1620,2016.02.04,10,°­µ¿¿ø È²Á¤¹Î  ±Â±Â~~ Àç¹ÌÀÖ¾î¿ä~  ,1,0,0
1621,2016.02.04,9,°ü¶÷°´È²Á¤¹ÎÀº ¹Ï°í º¸´Â ¹è¿ì! °­µ¿¿øÀÇ ´ÉÃ»½º·¯¿î ¿¬±âµµ Á¶¾Æ¶ä  ,1,0,0
1622,2016.02.04,4,½ºÅä¸®µµ º°·ÎÀÌ°í ±×³É ¹è¿ì ¹Ï°í ¸¸µç¿µÈ­³×¿ä. ¸¹ÀÌ ±â´ëÇß´Âµ¥ ¾Æ½¬¿ö¿ä~¤Ð¤Ð  ,1,0,0
1623,2016.02.04,10,°ü¶÷°´²ÜÀëÇÙÀë ¹Ï°íº¸´Â È²Á¤¹Î°ú Àß»ý±ä °­µ¿¿ø¿¡ ´«È£°­±îÁö ¿ÏÀü Èï¹ÌÁøÁøÇß¾î¿ë ¾à°£ »·ÇÑ½ºÅä¸®ÀÇ °¨ÀÌ ¾øÁö ¾Ê¾Æ ÀÖÁö¸¸ ±×·¡µµ µ· ¾È¾Æ±î¿î ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
1624,2016.02.04,8,"¿Ï¼ºµµ ¸é¿¡¼­´Â Çã¼úÇß°í, °á¸»µµ Çã¹«ÇÏ´Ù. ±×·¸Áö¸¸ °­µ¿¿ø°ú È²Á¤¹Î ±× µÎ¸íÀÇ Á¶ÇÕ ÇÏ³ª¸¸À¸·Î 2½Ã°£ ³»³» ¿ôÀ» ¼ö ÀÖ¾ú´Ù.  ",1,0,0
1625,2016.02.04,10,"Àß»ý°Ü¼­ ¸ÚÁö°í, ¿ô°Ü¼­ ±Í¿©¿ü´ø °­µ¿¿ø!  ",1,0,0
1626,2016.02.04,10,°ü¶÷°´Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ,1,0,0
1627,2016.02.04,5,"¾îµð¼±°¡ ¸¹ÀÌ º»µíÇÑ ±¸¼º°ú Çã¼úÇÑ Àü°³. °­µ¿¿øÀº ¸ö¿¡ ¸ÂÁö¾Ê´Â ¿ÊÀ» ÀÔÀº ´À³¦. ¿µÈ­ Àü°³°¡ ³Ê¹« ´Ã¾îÁ® Áß°£ Áß°£ Á¹¸®±â±îÁö ÇÏ´Ù. È²Á¤¹Î, ÀÌ¼º¹ÎÀÇ ¿¬±â¸¸ ¹ÝÂ¦¹ÝÂ¦... Á¾ÇÕÀûÀ¸·Î´Â °¨µ¶ÀÇ ¿¬Ãâ·ÂÀÌ µþ¸°´Ù.  ",1,0,0
1628,2016.02.04,9,³»¿ëÀº »·ÇÑ ³»¿ëÀÌ¿´Áö¸¸ ±×·¡µµ ¹è¿ìµéÀÌ Ä³¸¯ÅÍ¸¦ ³Ê¹« Àß»ì·Á¼­ ¸¹ÀÌ ¿ô°å´ø ¿µÈ­ ÀÔ´Ï´Ù ¤¾¤¾ Àç¹Õ¾ú¾î¿ä~  ,1,0,0
1629,2016.02.04,8,ÀÌ°Åº¸°í »Ñ¸µÅ¬ ½ÃÄÑ¸Ô¾ú´Âµ¥ °³¸À¾ø´Ù 9Á¡ÁÙ°Å »Ñ¸µÅ¬‹š¹®¿¡ 8Á¡ÁØ´Ù  ,1,0,0
1630,2016.02.04,9,°ü¶÷°´¾î? ÇÏ´Â Àå¸éÀÌ ¸î¸î ÀÖ¾úÁö¸¸ ÀüÃ¼ÀûÀ¸·Î Àç¹Õ°Ô º½  ,1,0,0
1631,2016.02.04,10,¾ÆÁøÂ¥ ³Ê¹« Àç¹ÕÀ½ °­µ¿¿ø È²Á¤¹Î È£ÈíÀÌ ÀÌ·¸°Ô Àß¸ÂÀ» ÁÙÀÌ¾ß ¤»¤»¤»¤»¾ïÁö½º·´°Ô ¿ô±â´Â °Íµµ ¾ø°í ÁøÂ¥ Àç¹Õ¾î¿ä.  ºÕºÕºÕ !!! ¤»¤»¤»  ,1,0,0
1632,2016.02.04,10,Áø½É Àç¹Õ´Ù. À¯ÄèÇÏ´Ù ½ºÆ®·¹½º°¡ ´Ù Ç®·Á¹ö¸°´Ù  ,1,0,0
1633,2016.02.04,10,°­µ¿¿ø¿¡ Á¤¸» »ö´Ù¸¥ ¿¬±â¿Í °ÆÁ¤¾ø´Â È²Á¤¹ÎÀº ÀÌ ¿µÈ­¸¦ ´õ µ¶Æ¯ÇÏ°Ô ¸¸µé¾ú´Ù.°á¸»ÀÌ ºñ·Ï ¿¹»óµÇ´Â ¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í Áß°£Áß°£ÀÇ °­µ¿¿øÀÇ ¸Å·ÂÀÌ ÀÌ ¿µÈ­¸¦ »ì¸°°Í°°´Ù.  ,1,0,0
1634,2016.02.04,10,´«µµ Áñ°Ì°í ±Íµµ Áñ°Ì°í¤»¤»¤» Â¯Â¯  ,1,0,0
1635,2016.02.04,10,µ¿¿ø´Ô »ç¶ûÇØ¿ä ¤Ð¤Ð ³Ê¹« ¸ÚÁö°í Àß»ý°å¾î¿ä  ,1,0,0
1636,2016.02.04,10,¾îÁ¦ ºÃ´Âµ¥ ÁøÂ¥ ÃÖ°í¿¹¿ä Àç¹ÌÀÖ°í °¨µ¿µµÀÖ°í ¼ûÀº¼Ó¶æÀÌ¶ö±î ¿©·¯ÀÇ¹Ìµµ ³»Æ÷µÇ¾îÀÖ°í.. ÁúºÃ¾î¿ä ´Ùµé ²Àº¸¼¼¿ä! ÈïÇØ¶ó°Ë»ç¿ÜÀü °­µ¿¿ø È²Á¤¹Î  ,1,0,0
1637,2016.02.04,10,°­±ºÀº ¿ª½Ã Ããµµ Àß Ãß³×¿ä ¤»¤»¤»¤»  ,1,0,0
1638,2016.02.04,9,¿µÈ­º¸¸é¼­ ÇÑ¹øµµ ½Ã°è¸¦ ¾ÈÃÄ´Ùº½  ,1,0,0
1639,2016.02.04,8,ÀÌ ¿µÈ­ ÁøÁ¤ÇÑ ÁÖÀÎ°øÀº Å°½º¾À ÂïÀº ¿©ÀÚºÐ.  ,1,0,0
1640,2016.02.04,10,À¯Äè »óÄè ÅëÄè!!! Á¤¸» ³Ê¹« Àç¹Õ¾î¿ä!!!  ,1,0,0
1641,2016.02.04,1,¹¹..¿ÀÇÁ´×³¯ 50¸¸±îÁö³ª ºÃ´ë..ÀÌÇØ°¡¾È°¡³×..  ,1,0,0
1642,2016.02.04,9,°ü¶÷°´¾à°£ Áö·çÇÔÀº ÀÖ¾ú´Âµ¥ ±×·¡µµ Àç¹ÌÀÖ¾ú¾î¿ä  ,1,0,0
1643,2016.02.04,5,¼ÖÁ÷È÷ 10Á¡ Â¥¸® ¿µÈ­´Â ¾Æ´Õ´Ï´Ù. ½ºÅä¸®°¡ ÅºÅºÇÏ´Ù´Â ´À³¦À» ÀüÇô ¸ø ¹Þ¾Ò°í ±â´ë ¸¹ÀÌ ÇÏÁö ¸¶½Ã°í ±×³É °¡º­¿î °³±×¹°·Î º¸°í°¡¾ßÁö Àç¹Õ´Ù°í ´À³¥µí. ¹è¿ìµé ¿¬±â´Â ÁÁ¾Ò½À´Ï´Ù!  ,1,0,0
1644,2016.02.04,7,°ü¶÷°´¿À¹ö½º·´Áö¸¸ Àü¿ìÄ¡¶§Ã³·³ °­µ¿¿øÀº °¡º­¿î ¿ªÇÒµµ Àß ¼ÒÈ­ÇÏ°í Àß ¾î¿ï¸®´Âµí! ÇÏÁö¸¸ °­µ¿¿øÀÌ ¹«¾ùÀ» ÇÒ¶§¸¶´Ù ²¦²¦°Å¸®´Â »ç¶÷µé ¶§¹®¿¡ ÁýÁßÇÏ±â Èûµé¾úÀ½  ,1,0,0
1645,2016.02.04,10,°­µ¿¿ø ¼ÖÁ÷È÷ Á¤ÁØ¿µÀÌ¶û ´à¾Æ¼­ ³Ê¹« ³î¶÷  ,1,0,0
1646,2016.02.04,10,°­µ¿¿ø ¿ÏÀü ´ë¹Ú~³»°¡ ¿©ÀÚ¶óµµ ¹ÝÇÏ°Ú³×¿ä ¤¾¤¾  ,1,0,0
1647,2016.02.04,9,°ü¶÷°´¹ÝÀü ¸Å·Â ¸ôÀÔ°¨ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
1648,2016.02.04,10,ÀÎ»ýÀÇ ¿µÈ­ Ã£¾Ò½À´Ï´Ù .  ¾ÆÁÖ Àç¹ÌÀÖ°Ô ºÁ¼­ ´ÙÀ½¿¡ ¶Ç º¸·¯°©´Ï´Ù.  ,1,0,0
1649,2016.02.04,6,¿©·¯ºÐ °³ºÀ¿µÈ­ ¿µÈ­ÆòÀ» º¸½Ç¶© ÃÖ½Å¼øÀ¸·Î ²À Á¤·ÄÇÏ½Ã°í º¸¼¼¿ä. ¾Ë¹Ù°¡ ³Ñ½Ç´ð´Ï´Ù. Àü ±×³É±×·¨¾î¿ä  ,1,0,0
1650,2016.02.04,5,±×³É... ÀÌ¼º¹Î ¾ÆÀú¾¾ ¿¬±â¸¸ º¼¸¸ ÇßÀ½  ,1,0,0
1651,2016.02.04,10,±ØÀå°¡¼­ ³Ê¹« ¸¸Á·½º·´°Ô ºÃ¾î¿ä!! °­µ¿¿ø¾¾ Ä³¸¯ÅÍ°¡ ¸¶Ä¡ ²À ¸ÂÃá °ÍÃ³·³ Àß ¾î¿ï·Á¼­ º¸´Â ³»³» ÀÔ°¡¿¡ ¹Ì¼Ò°¡ ¶°³ªÁú ¾Ê¾Ò³×¿ä ¤¾¤¾ ¹Ú¼º¿õ¾¾µµ ³Ê¹« ±Í¿©¿ü°í ½ºÅä¸® ¿Ï±Þ Á¶Àýµµ ¾Ë¸Â¾Ò¾Ò´ø °Í °°¾Æ¿ä.  ,1,0,0
1652,2016.02.04,9,³Ê¹«³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä! ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä ¤»¤»  ,1,0,0
1653,2016.02.04,9,°ü¶÷°´Àë³ª°ÔÀßºÃ¾î¿ä-°­µ¿¿øÀÌ ÀÌ¸®¿¬±âÀßÇÏ´ÂÁö...¸ÚÁ®¿ä^^  ,1,0,0
1654,2016.02.04,10,°ü¶÷°´±» ¤»¤»¤»Àë¾¸!! ÄÚ¹ÌµðÀÎ°¡  ,1,0,0
1655,2016.02.04,6,¼ÖÁ÷È÷ ±×³É ±×·¨À½ °­µ¿¿ø º¸·¯ °£°ÍÀº ¸ÂÁö¸¸ ³»¿ëÀº ¹º°¡ ¾îµð¼­ º» °Í °°Àº ´À³¦ ÀÌ¶ö±î .. ±×³É Àú³É º¼¸¸Àº ÇßÀ½  ,1,0,0
1656,2016.02.04,10,°ü¶÷°´Àç¹Ô¾î¿ä ¿ô±â±¸ ¤¾¤¾¿©Ä£ÀÌ»§ÅÍ º¾îŸG¤¾¤¾°¨»çÇØ¿ä  ,1,0,0
1657,2016.02.04,10,Àç¹Õ´Ù..!!!  ½ÊÀÚ  ,1,0,0
1658,2016.02.04,10,Â¯Àç¹ÕÀ½....ÁøÂ¥Àç¹Ì¾¸  ,1,0,0
1659,2016.02.04,10,Àç¹Õ°ÔºÃ¾î¿ë º¸°í³ª¼­µµ³»³»±âºÐÁÁÀº¿µÈ­!  ,1,0,0
1660,2016.02.04,3,"¸ðµç Ä³¸¯ÅÍ°¡ ¾î¼³ÇÁ°í, ÀçÆÇ¾À ½ºÅ©¸³Æ®´Â °ü·ÃÁ÷Á¾ Àü¹®°¡¿¡°Ô ÀüÇô °Ë¼ö°¡ ¾ø¾ú´ÂÁö ¾û¸ÁÀÌ¶ó ÅëÄèÇÔµµ ¾ø´Ù. °Ô´Ù°¡ ·¯´×Å¸ÀÓÀº ¾µµ¥ ¾øÀÌ ±æ´Ù. º£Å×¶û±Þ Àç¹Ì¸¦ ±â´ëÇß´Ù°¡´Â ´ë½Ç¸Á  ",1,0,0
1661,2016.02.04,10,°­µ¿¿ø¶§¹®¿¡ °ÔÀÌÁÖÀÇº¸ ¹ßµ¿  ,1,0,0
1662,2016.02.04,8,°­µ¿¿ø3.5È²Á¤¹Î1.5 ±×¿Ü ¹è¿ìµé 1 ÀüÃ¼ÀûÀÎ½ºÅä¸® 2 ÇÕ°è 8  ,1,0,0
1663,2016.02.04,10,°­µ¿¿øÀº »ç¶û..¢½ ºÕ¹Ù½ºÆ½ º¸·¯ Áö±Ý ¶Ç °©´Ï´Ù¤»¤»¤»  ,1,0,0
1664,2016.02.04,5,³»ºÎÀÚ Á¤µµ´Â µÉÁÙ ¾Ë¾Ò´Âµ¥ ÅõÄ°½º±ÞÀÌ³×...  ,1,0,0
1665,2016.02.04,10,Àç¹Õ´Ù ¸Õ°¡ ´À³¦ÀÌ º£Å×¶ûÀÌ¶û´à¾ÆÀÖ´Âµí  ,1,0,0
1666,2016.02.04,1,¹è¿ì»¡·Î ¹Ð¾îºÙÀÎ ¸ÁÀÛ ¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö ÀÌÇØÇÒ ¼ö ¾ø´Ù°­µ¿¿ø ¿ª´ë ÇÊ¸ð Áß °¡Àå ºûÀÌ ¹Ù·£ Ä³¸¯ÅÍ°¡ µÉ µí  ,1,0,0
1667,2016.02.04,10,°ü¶÷°´µü Àû´çÈ÷ Àç¹Õ°í ÁÁ¾Ò´ÂµªÂüÄ¡¿Àºü ³Ê¹« ¸ÚÀÖ¾ú¾î¿é  ,1,0,0
1668,2016.02.04,10,ÀÌÀ¯¸¦ ºÒ¹®ÇÏ°í ²ÀºÁ¾ßÇÑ´Ù~  ,1,0,0
1669,2016.02.04,3,3Á¡Àº °­µ¿¿øÀÇ ºñÁÖ¾ó¿¡°Ô  ,1,0,0
1670,2016.02.04,10,°ü¶÷°´²ÜÀë ¤»¤»¤»  Àç¹Ì´ÂÀÕ³×¿ä  ,1,0,0
1671,2016.02.04,9,¼ÒÀç´Â½Å¹ÚÇß°í ½ºÅä¸®Àü°³»óÇã¼úÇßÁö¸¸È²Á¤¹Î¿¬±â·Â°ú °­ÂüÄ¡ÀÇ ¿¬±âº¯½ÅÀÌ »ì¸°µí ºÕ¹Ù½ºÆ½ Å°½º½Å ÀÎ½ºÅ¸ °Ý»Õ  ,1,0,0
1672,2016.02.04,10,°­µ¿¿ø ºÕ¹Ù½ºÆ½À» º¸´Â°Í¸¸µµ ÃæºÐÈ÷ º¼ °¡Ä¡°¡ ÀÖ´Ù ¤»¤»¤» ¤» ¤¼¤»  ,1,0,0
1673,2016.02.04,8,¿µ°¨´Ô µÞ¸¶¹«¸®°¡ Çã¼úÇß½À´Ï´Ù  ,1,0,0
1674,2016.02.04,10,°ü¶÷°´¿ÏÀü Àç¹ÕÀ½ Æ¯È÷ °­µ¿¿ø ÃãÃâ¶§ ´ë¹ÚÀÔ´Ï´Ù¤»¤»  ,1,0,0
1675,2016.02.04,7,½Ã³ª¸®¿À°¡ ´À½¼ÇßÁö¸¸ µÎ¸íÀÇ ÁÖ¿¬°ú ¼ö¸¹Àº Á¶¿¬µéÀÇ ³ë·ÂÀÌ ºû³µ´Ù. °­µ¿¿ø ¿¬±â·ÂÀÌ »ý°¢º¸´Ù ÁÁ¾Ò´Ù. ¿ÜÀü2 ³ª¿À¸é ´õ Àë³¯°Å °°´Ù. ¿ä»õ Æ®·£µåÀÎÁö 2¸¦ ¸¸µé°í ½ÍÀº °¨µ¶ÀÇ ¿å½ÉÀÎÁö ³¡ÀÌ Ç×»ó ´ÙÀ½ÆíÀ» ±â´ëÇÏ°Ô ¸¸µç´Ù  ,1,0,0
1676,2016.02.04,10,°¡Á·µé°ú º¸±â¿¡µµ À¯ÄèÇÑ ¿µÈ­ °°¾Æ¿ä±â´ëÀÌ»óÀÇ Àç¹Ì¤»¤» ¿¬±â·Â ÁÁÀº ¹è¿ìµé ±Â±Â  ,1,0,0
1677,2016.02.04,8,°ü¶÷°´±â´ë¸¦ ³Ñ ¸¹ÀÌ Çß³ªºÁ¿ä ¿ÏÁÔ Àë³ªÁö´Â ¾Ê°í °Á º¼¸¸ÇÑ Á¤µµ...  ,1,0,0
1678,2016.02.04,7,±â´ë¿£ ¸ø ¹ÌÄ£ ¿µÈ­. ¹º°¡ ÀÓÆÑÆ®ÀÖ´Â ÇÑ¹æÀÌ ºÎÁ·Çß´Ù. ½ºÅä¸®°¡ ¾àÇÔ±×·¡µµ ¹è¿ì ¿¬±âºÎºÐ¿¡¼­´Â ¸¸Á·½ºÅä¸®´Â ¹ÌÀûÁö±Ù ¹è¿ì ¿¬±â´Â ÅëÄè  ,1,0,0
1679,2016.02.04,6,±×³É °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­.  ,1,0,0
1680,2016.02.04,10,°­µ¿¿ø ¿¬±â ´ë¹Ú  ¸ÚÁö°í ±Í¿±´õ¸¸.  ,1,0,0
1681,2016.02.04,1,Èì »·ÇÑ½ºÅä¸® °­µ¿¿ø¶§¹®¿¡º½  ,1,0,0
1682,2016.02.04,10,´ëº»¿¡ ¾ø´ø Å°½º½Å..¿ÏÀü ½ÅÀÎ ¿©ÀÚ¶û Å°½º½ÅÇÔ....  ,1,0,0
1683,2016.02.04,1,°³½Ç¸ÁÀÔ´Ï´Ù .. È²Á¤¹ÎÀº ÀÌÁ¦ »ó¾÷Àû ¹è¿ì·Î ¹°µé¾î°¡´Âµí ..Áú¸®±â ½ÃÀÛÇß´Ù. ¿µÈ­ ½ºÅä¸®´Â ±×³É »ý°¢ÇÒ°Ô ¾÷°Ô ¸¸µå´Â ½ºÅä¸® ¿ÖÀÌ·±¿µÈ­¿¡ È²Á¤¹ÎÀÌ³ª ÀÌ¼º¹Î°°Àº ¸íÇ°¿¬±âÀÚµéÀÌ ³ª¿À´ÂÁö ¾Æ½±´Ù  ,1,0,0
1684,2016.02.04,10,»ç½Ç ÂüÄ¡´Ô ºÐ·®ÀÌ È²Á¤¹Î¾¾ ºÐ·®º¸´Ù ÈÎ¾À ¸¹À½..  ,1,0,0
1685,2016.02.04,10,¿ª½Ã È²Á¤¹ÎÀÇ Ãâ¿¬ÀÛÀº ±â´ë¸¸¶¥~~~!!!!  ,1,0,0
1686,2016.02.04,8,°ü¶÷°´°³ÀÎÀûÀÎ ÆòÀ¸·Î µ·Àº ¾Æ±õÁö¾ÊÀº ¿µÈ­  ,1,0,0
1687,2016.02.04,8,¾öÁöÃ´!!  ÇÒÁ¤µ· ¾Æ´ÏÁö¸¸ À¯ÄèÇÑ¿µÈ­.  ,1,0,0
1688,2016.02.04,10,Àç¹Õ´Ù¤¾(10±ÛÀÚ)  ,1,0,0
1689,2016.02.04,10,°ü¶÷°´º¸´Â ³»³» ¿ôÀ¸¸é¼­ ºÃ³×¿ä ¤»¤»¤» Àç¹Õ¾î¿ä~  ,1,0,0
1690,2016.02.04,8,°ü¶÷°´Èï¹ÌÁøÁøÇÏÁö¸¸ ¸¶Áö¸·ÀÌ »ìÂ¦¾Æ½¬¿î ´À³¦?  ,1,0,0
1691,2016.02.04,10,È²Á¤¹Î ¿¬±âµµ Â¿°í °­µ¿¿ø ¿¬±âµµ ¿ô±â°í ´Ù¸¥ ºÐµé ¿¬±âµµ ÁÁ°í ±×³É ´Ù ÁÁÀ½. º¸´Â ³»³» °è¼Ó ¿ô¾úÀ½. ³Ñ³ª Àç¹Õ´Â °Í  ,1,0,0
1692,2016.02.04,6,¹è¿ìµéÀÇ ¿­¿¬Àº ÁÁ¾ÒÁö¸¸ ¾û¼ºÇÑ ½Ã³ª¸®¿À°¡ °³¿¬¼º ¸»¾Æ¸ÔÀ½  ,1,0,0
1693,2016.02.04,1,Á» ¾ïÁö½º·¯¿î ¼³Á¤ÀÌ ¸¹Àº ¿µÈ­. ±×³É Å³¸µÅ¸ÀÓ¿ë  ,1,0,0
1694,2016.02.04,10,³Ê¹« Àç¹ÌÀÖ¾ú°í ¿À·£¸¸¿¡ °­µ¿¿ø¿¬±â¸¦ ºÁ¼­ Á¤¸» Àç¹Ô¾ù°í¿ä È²Á¤¹Î¾¾ ¿ª½Ã ¿¬±â¸¦ ÀßÇÏ½Ã³×¿ä Á¤¸»Á¤¸» »õ·Î¿î ¿µÈ­¿´¾î¿ä~~  ,1,0,0
1695,2016.02.04,3,"¹è¿ìµéÀÇ ³×ÀÓ¹ë·ù¿Í Ä³¸¯ÅÍ¿¡ ±â´í ÀÓÆÑÆ®¾ø´Â ½Ã³ª¸®¿À¿Í ¿¬Ãâ±×¸¶Àúµµ ½Ä»óÇÑ È²Á¤¹Î°ú Àü°ú10¹üÀÇ Áö´ÉÀû²É¹Ì³²»ç±â²Ûº¸´Ù´Â °ÅÁþ¸»ÀïÀÌÃÊµù°°Àº´À³¦ÀÇ °­µ¿¿ø, Ä³Ä¡¹ÌÀÌÇÁÀ¯ÄµÀÇ µðÄ«ÇÁ¸®¿À±îÁö´Â ¹Ù¶óÁöµµ ¾ÊÁö¸¸ ±×³É ¾ó±¼º¸·¯ °¥ ¿©¼º°ü°´ÀÔÀå¿¡¼­´Â ´ë¸¸Á·ÇÒ ¿µÈ­  ",1,0,0
1696,2016.02.04,8,Àç¹Õ¾ú¾î¿ä ²Ï ¤»¤»¤»¤» ÁøÁöÇÑ ³»¿ëÀ» À¯ÄèÇÏ°Ô Ç®¾î³»´Â ¹æ½Ä¿¡ ´ëÇØ¼­´Â È£ºÒÈ£°¡ ³ª´·°Í °°Áö¸¸..±× ¹æ½Ä ³ª¸§ÀÇ ¸Å·ÂÀÌ ÀÖ´Â °Í °°³×¿ä. °¡º±°Ô º¸±â ÁÁÀ½..  ,1,0,0
1697,2016.02.04,9,°ü¶÷°´Àç¹ÌÀÖ¾ù½À´Ï´Ù~~~  ,1,0,0
1698,2016.02.04,8,°ü¶÷°´È²Á¤¹Î..°­µ¿¿ø..È¯»óÄÞºñ~~¿ª½¬..È²Á¤¹ÎÀÌÂ¯  ,1,0,0
1699,2016.02.04,7,¼ÖÁ÷È÷ º°·Î´Ù....  ,1,0,0
1700,2016.02.04,10,¸¶ÀÌ »©ÀÌº¸¸´ °­µ¿¿ø!!  ,1,0,0
