index,time,score,reple,1st_week,2st_week,3st_week
22,2015.05.21,10,진짜 영화 하나는 잘만들었네..이제 민규동 감독 작품들은 안따지고 볼 듯 하다  ,1,0,0
23,2015.05.21,1,약쟁이 컴백용 영화임 너무 쉽다 세상  ,1,0,0
24,2015.05.21,10,우리가 알던 기존의 연산군과는 다른 새로운 연산군의 이야기로 흥미로운점이 많았음!  ,1,0,0
25,2015.05.21,10,시사회에서 감독님 직접 뵐 수 있어서 영광이었습니다! 영화에 대한 질문에 정성스럽게 답변해주신 감독님 정말 멋지십니다! 그리고 선물도 감사드립니다!^^ㅎ 매번 감독님 작품은 빠짐없이 보고 있지만 정말 대/단/하/다/ 라는 표현 뿐입니다.^^  ,1,0,0
26,2015.05.21,10,기대 하나도 안했었는데 압도적인 영상미..색감이 너무 이뻤고 영화 간신은 잔혹스럽지만 매혹적인 영화였어  ,1,0,0
27,2015.05.21,10,격렬한 수위보다 더 놀라운건 역사적 비화를 사실적으로 묘사했다는거~~  ,1,0,0
28,2015.05.21,9,김강우가 독을 품은듯 ㅋㅋ 연기가 진짜 대박이었다  ,1,0,0
29,2015.05.21,10,시사회로 보고 왔는데 간신 속 이야기가 다 사실이라니 ㄷ ㄷ 하다..  ,1,0,0
30,2015.05.21,10,내가 지금까지 본 사극 중 최고라고 해도 과언이 아닐듯  ,1,0,0
31,2015.05.21,9,시사회 당첨되서 미리 보고 온 간신! 압도적인 영상부터 믿고 보는 민규동 감독까지 포텐 터지는 영화ㅋㅋ  ,1,0,0
32,2015.05.21,10,이건 진짜 대박 영화..꼭보시길  ,1,0,0
33,2015.05.21,9,이거 많이 야한가염?ㅎㅎ  ,1,0,0
34,2015.05.21,10,충격 파격ㅋㅋ재밌다 왠지 흥할듯  ,1,0,0
35,2015.05.21,1,"연산군은 그 아버지 성종보다 처와 자식이 훨씬 적었다, 조선왕조실록을 한번 읽어보세요.  ",1,0,0
36,2015.05.21,9,보고 싶었던 영화로 개봉 하자마자 보고 왔는데 기대한 보람이 있었음ㅎ  ,1,0,0
37,2015.05.21,10,이정도로 재밌을줄 멀랐음 ㅋㅋ  ,1,0,0
38,2015.05.21,10,이 영화 은근히 호평이 많네.. 재밌나?  ,1,0,0
39,2015.05.21,10,보면 볼수록 빠져드는 흡입력 있는 영화  ,1,0,0
40,2015.05.21,10,김강우 주지훈 연기변신 최고!! 주연들뿐 아니라 조연들까지도 연기 잘하고 연기만으로도 충분히 볼만한 영화라고 생각한당  ,1,0,0
41,2015.05.21,9,김강우 자체가 연산군이 된거 같았고 임지연도 단희 역할 잘 소화해냄~  ,1,0,0
42,2015.05.21,1,시사회시간이 아까웠다  ,1,0,0
43,2015.05.21,9,영화만 봐도 고생 많이 했을거라는게 느껴졌음ㅠㅠ간신 재밌었고 배우 스텝분들 모두 고생 많으셧어용  ,1,0,0
44,2015.05.21,10,간신 화이팅   ><  꼭보러 갈게요 감독님 ~  ,1,0,0
45,2015.05.21,10,뛰어난 영상과 배우들의 연기력은 최고 최고  ,1,0,0
46,2015.05.21,9,2시간이 넘는 러닝타임 동안 지루할 틈이 없더라  ,1,0,0
47,2015.05.21,1,하아 ㅡㅡ언플좀그만해라 알바쓰는거랑 개연성도없고 재미드럽게없음 우리나라영화는 멀엇다  ,1,0,0
48,2015.05.21,1,"포스터 꼬라지를 보니 또 훌딱 쳐벗고 베드씬이나 주구장창 쳐나오겠네~깡패영화, 유치한 코미디영화, 사극이나 허구헌날 만들어라~ 이 불상한 반도영화여~ㅉㅉㅉ...  ",1,0,0
49,2015.05.21,10,와.. 이거 죽이네.ㅎㅎㅎ  ,1,0,0
50,2015.05.21,1,"각본, 연출 모두 엉성하고 스토리 자체가 식상합니다. 개연성 없는 노출씬과 자극적인 대사들로만 체워진 전형적인 노이즈 마케팅에 편승하여 개봉 후 다운로드 시장을 노리고 만든 영화입니다. 어떻게 이런 시놉시스로 투자 받고 크랭크인 했는지 의문이네요.  ",1,0,0
51,2015.05.21,1,진짜 한국영화 알바 많긴 많구나.그러고 외국영화 평점 높으면 알바푼다고 매도하고.그럴 거면 영화를 좋게 만들던가. 에휴  ,1,0,0
52,2015.05.21,1,"이거말고 ""매드맥스""보세요 / 악의연대기나 이거나 쓰랙2  ",1,0,0
53,2015.05.21,10,혼신의연기력 ㅋ 생각보다괜찮앗음  ,1,0,0
54,2015.05.21,10,"밑에 사람들 이해가 안되네 작품을 봐야지 선정적인 걸 하나만 보고 판단하나요? ㅋㅋ 솔직히 영화 보신 사람들은 다 이해하겠지만 배우들의 연기나 작품성을 따져봤을 때 이때까지 이런 탄탄한 영화는 본적없습니다, 보고 판단하시죠. 단순히 벗고 끝나는게 아님  ",1,0,0
55,2015.05.21,1,우리나라는 왜 자꾸 쓰레기영화를 만들까 필름아깝게;;  ,1,0,0
56,2015.05.21,1,0점은 없는거야 ?  김강우.. 내가마지막으로 널믿었는데 .. 이제 주연으로 영화찍지마라.. 니가주연하면 영화다망한다 .  ,1,0,0
57,2015.05.21,10,주지훈멋지네요 재밋어요  ,1,0,0
58,2015.05.21,1,노잼....노잼... 노잼  ,1,0,0
59,2015.05.21,3,캐릭터 설정이 과도하고 감정을 쌓아올리는 방식이 공감이 되지 않음. 좋은감독이지만 모두 좋은 배우로 만들 수 있는 건 아닌듯...  ,1,0,0
60,2015.05.21,8,이것저것 너무 많이 보여주려한 것같아 스토리가 조금 엉성해 보일 수 있겠지만 생각보단 괜찮게 본거 같다  ,1,0,0
61,2015.05.21,10,주말에 보러가야겠군 ㅎㅎ 재밌어 보임 ㅎㅎ  ,1,0,0
62,2015.05.21,10,영화 기대 이상으로 재밌고 완성도 높음. 장르의 변주와 파격을 보여주는 영화 극장에서 보는게 좋을듯 추천!!  ,1,0,0
63,2015.05.21,10,영화관에서 볼 만한 작품. 노출 이야기가 많지만 선정적이라기보단 리얼리티가 많이 살아있는 느낌임  ,1,0,0
64,2015.05.21,9,"너무 세다고 해서  사실 걱정이됐는데, 센것이 작품에 잘 녹아들어있었습니다. 그런 자극들 보다는 확실히 예술적인 영화!  잘 만들었네요~  ",1,0,0
65,2015.05.21,10,여색에 미친 폭군과 왕의 머리 위에 올라선자! 역사 속 숨겨진 비밀을 알게된거 만으로도 뿌듯하당!  ,1,0,0
66,2015.05.21,1,탄탄한 영화? 갑 오브 갑? 보고 판단하자? 공짜표가 생겨도 안 볼 영화! 평론가 평점이 괜히 쓰레기겠냐? 글고 아래 댓글 단 사람들 알바티 너무 난다. 적당히 해라.  ,1,0,0
67,2015.05.21,9,김강우 주지훈 배우들의 훌륭한 연기에 한표!  ,1,0,0
68,2015.05.21,10,내가 좋아하는 민규동 감독님!! ㅋㅋㅋㅋ 기대이상!! 아니 최고!  ,1,0,0
69,2015.05.21,9,감독님의 전작들만 봐도 믿고 볼 수 있는 영화지~  ,1,0,0
70,2015.05.21,1,여러분의 시간은 소중합니다.이 영화를 볼 시간이 있다면 차라리사랑하는 가족과 함께  공기 좋은 산이나 바다를 가세요.  ,1,0,0
71,2015.05.21,10,내가 봤던 19금 상업 영화 중에 가장 수위가 높다고 해도 과언이 아닐듯ㅋㅋ대박임  ,1,0,0
72,2015.05.21,9,명확한 주제! 개념있는 26금 오락영화!  ,1,0,0
73,2015.05.21,10,극 중 나레이션을 나오게 연출한건 신의 한 수!!  ,1,0,0
74,2015.05.21,1,"이벤트 당첨 되서 보러 갔는데, 보는내내 이게 무슨내용이지.. 하고 봤다. 벗는씬도 그닥 감흥이 안오고, 그렇다고 스토리가 뭐 탄탄한것도 아니고.. 좋은 재료 다 쳐넣은 인스턴트 라면 같은 느낌  ",1,0,0
75,2015.05.21,10,배우들이 맡은 캐릭터의 개성을 잘 살려내서 더 몰입하고 흥미롭게 볼 수 있었다  ,1,0,0
76,2015.05.21,10,쌍절봉 씬 꼭 보러 가세요!!!  ,1,0,0
77,2015.05.21,10,뛰는 놈 위엔 나는 놈이 있다는 말이 딱 어울리는..  ,1,0,0
78,2015.05.21,10,음향효과랑 영상미 대박ㅋㅋ진짜 진짜 최고!  ,1,0,0
79,2015.05.21,10,올해 최고의 영화 꼭봐야한다.  ,1,0,0
80,2015.05.21,9,이건 꼭 영화관에서 봐야되요 추천하고 또 추천합니다  ,1,0,0
81,2015.05.21,10,왠지 호불호가 갈릴거 같긴 하지만 난 재밌게 봤으니 별 다섯개  ,1,0,0
82,2015.05.21,9,"작용 반작용이 어떤지 생각되게하는영화,  ",1,0,0
83,2015.05.21,10,아 완전 신선 그자체에요. 연산군 영화가 이렇게 풀릴 수 있구나도 싶고 사극 영화가 점점 발전하는 것 같아서 너무 즐겁고 신선하게 본 영화입니다!  ,1,0,0
84,2015.05.21,10,간신 좋았습니다. 주지훈 김강우 연기도 훌륭했고 다만 부모님하고 보기에는  좀 야한거 같습니다. ^^  ,1,0,0
85,2015.05.21,10,김강우 OOO기 진짜 끝내줍니다 단순히 야한게문제가아니고 자세히들여다보면 뜻이많아요 마지막 주지훈과함께 노래가나오는데 그장면이 왜그렇게슬프던지 울면서 봤네요  ,1,0,0
86,2015.05.21,10,자극적이고 파격적이고 강력하다  ,1,0,0
87,2015.05.21,1,정말 최악이다. 더이상 할말이 없네요...  ,1,0,0
88,2015.05.21,10,연기력 스토리 굿굿입니다  ,1,0,0
89,2015.05.21,9,보는내내 지루할 틈 없이 빠져들더라  ,1,0,0
90,2015.05.21,10,"영화 퀄리티도 너무 좋았고, 배우들의 연기도 너무 좋았다. 갠적으로는 오랜만에 파격적이면서 신선한 사극을 본 듯  ",1,0,0
91,2015.05.21,10,민규동 감독 연출이 대박 좋았음. 살짝 쿠엔틴 스멜도 남. 하지만 가장 인상에 남은 것은 현 시국이랑 기가 막히게 맞아 떨어지는 스토리임. 노출 운운하며 별점 테러하는 사람들은 영화 내내 노출만 보였나봐  ,1,0,0
92,2015.05.21,9,관람객색으로 시선을 잡고 어렵지 않은 이야기로 감독 나름의 메시지를 잘풀어냈다  ,1,0,0
93,2015.05.21,9,엄청난 영화..총천연색 컬트 무비..ㅋ  ,1,0,0
94,2015.05.21,10,기다리구 기대했던 영환데 역시나ㅋㅋ민규동 감독님 팬 될거 같아요  ,1,0,0
95,2015.05.21,10,비교적 긴 런닝타임에도 불구.. 전혀 지루할틈없이 몰입해서 보았습니다! 배우들의 열연에도 박수를 보냅니다~~  ,1,0,0
96,2015.05.21,10,잔인하고 선정적이고 슬프다.. 배우들의 열연에 박수를 보냅니다. 정말 매력적이고 안타깝고 가슴아픈 영화네요  ,1,0,0
97,2015.05.21,10,기대 많이 했었는데 기대를 져버리지 않은 영화였습니당  ,1,0,0
98,2015.05.21,1,ㅉㅉㅉ 배우가 약해 약해  흥행하기는 힘들듯...  ,1,0,0
99,2015.05.21,10,"관람객입이 다물어 지지 않았다! 시작부터 이런강도가!! 끝까지 치닫는 강도가 정말 놀랍다. 사극에서 이런 강도 첨이다! 김강우 ,주지훈, 심지어! 임지연까지. .연기...뭐 사실...임지연은 너무..그랬으니.. 김강우 소름끼쳤다  ",1,0,0
100,2015.05.21,10,야한영화라 평하지말고 영화 전체를 보면 좋을영화!!  ,1,0,0
101,2015.05.21,10,올해 의 야동같은 영화..  ,1,0,0
102,2015.05.21,10,많이 야하고 자극적이지만 배우들의 어마어마한 연기력으로 커버가 되는 작품  ,1,0,0
103,2015.05.21,9,관람객임지연 연기가 살짝 아쉽지만 주지훈 김강우 연기가 진짜 대박! 원래 이렇게 잘했나ㅋㅋㅋ 영상미도 좋아서 재밌게 보았음  ,1,0,0
104,2015.05.21,10,관람객이모든게 실화라고? 간신대박이다 새로운 고퀄 사극탄생  ,1,0,0
105,2015.05.21,10,소재 스토리 연기 연출 뭐 하나 흠 잡을 곳이 없는 영화  ,1,0,0
106,2015.05.21,8,"괜찮았어요 ?배우들 연기도 좋구김강우의 신들린 연기,진짜 연산군을 보는듯한꼭 보세요  ",1,0,0
107,2015.05.21,9,시사 평이 하도 좋길래 믿고 봤는데 믿고 보길 잘한거 같아용ㅎㅎ김강우씨 연기 멋졌습니당  ,1,0,0
108,2015.05.21,10,친구 추천으로 봤는데 완전 굿굿이었어요ㅋㅋ진짜 화면에서 눈을 뗄 수가 없는 영화였습니당  ,1,0,0
109,2015.05.21,10,처음부터 내 눈을 사로잡더니 끝까지 눈을 떼지 못했던ㅎ  ,1,0,0
110,2015.05.21,1,한국 영화 감독들은 섹-스랑 반-전만 있으면 대박치는줄 암.  ,1,0,0
111,2015.05.21,10,"주지훈, 김강우가 이렇게 연기를 잘했었나? 할 정도로 몰입해서 본 영화. 특히 김강우의 눈빛은 아직도 기억에 남는다;;  ",1,0,0
112,2015.05.21,10,"배우들의 연기가 진짜 대단했다! 생각지도 못한 김강우, 주지훈의 조합이 이렇게 잘어울리줄?? 특히 김강우의 미친 눈빛 연기! 진짜 짱짱  ",1,0,0
113,2015.05.21,10,점점 극에 다랄수록 심장 쫄깃쫄깃  ,1,0,0
114,2015.05.21,10,영화 꼭 보세요~ 정말 요즘 나온 영화들중에서 제일 괜찮은 영화네요!  ,1,0,0
115,2015.05.21,10,관람객역대 최고 연기! 진짜 배우들 대박이다!  ,1,0,0
116,2015.05.21,9,오랜만에 제대로된 영화 한편 보고 왔습니다 올 해 본 한국 영화 중에 제일 재밌게 봤습니다  ,1,0,0
117,2015.05.21,10,기대안하고 봣는데  생각보다 너무괜찮음 놀랐다  김강우 드디어 흥행작 될듯  ,1,0,0
118,2015.05.21,9,사극 영화 좋아해서 그런가 무난하게 재미있께 보고 왔습니다!  ,1,0,0
119,2015.05.21,10,볼수록 빠져들고 보고 온지 좀 됬는데 아직도 생생함  ,1,0,0
120,2015.05.21,10,간만에 걸작탄생. 연출력. 연기력. 재미. 전부를 갖춤.  ,1,0,0
121,2015.05.21,10,친구가 시사회로 보고왔는데 잼나다고 난리남;; 진짠가?  ,1,0,0
122,2015.05.21,10,민규동 감독님의 첫 사극이라 궁금했던 영화인데 역시나! 기대를 저 버리지 않네요 탄탄한 스토리와 그동안 알지 못했던 역사의 진실등.. 여러모로 유익한 영화였다는거~  ,1,0,0
123,2015.05.21,10,끝까지 밀어 부치는 힘이 대단한 영화! 상영시간 내내 눈을 뗄 수 없었어용  ,1,0,0
124,2015.05.21,9,관람객솔직히 야한 매력보다는 이야기에 힘이 있네요. 역시 민규동 감독이란 생각이 듭니다.  ,1,0,0
125,2015.05.21,5,찝찝한영화 의외로 잔인해서 핫도그먹는데 좀 그랫음. 여자주인공 연기와 목소리때문에 영화몰입이 힘들엇음. 주지훈과 김강우 연기 좋앗음.  ,1,0,0
126,2015.05.21,10,완성도도 높고 작품성도 확실히 있는 영화  ,1,0,0
127,2015.05.21,10,시사회 보고 왔는데 영화 너무 재밌어서 소문 팍팍 내고 있는 중  ,1,0,0
128,2015.05.21,1,영화가 뭐랄까. 그냥 전형적인 예상으로 흘렀다고 할까요. 불필요한 장면도 많아 몰입도 방해만 되구ㅜ 최근의 흥행성과가 높앗던 다른 사극들에 비하면 그닥...ㅠ  ,1,0,0
129,2015.05.21,9,"새로운 사극 탄생, 잔인하고 야한 장면 몇개만 빼면  ",1,0,0
130,2015.05.21,10,와 기자 평론가 평점 짜다 저정도는 아닌데;  ,1,0,0
131,2015.05.21,3,댓글 알바가 정말 존재한다는 것을 깨닫게 됨.  ,1,0,0
132,2015.05.21,9,연산군.. 정말ㅋㅋ 역사적 사실을 제대로 배우고 가는 영화네요  ,1,0,0
133,2015.05.21,10,영화를 본 기분을 한마디로 말하자면 충격적인 재미다? 진짜 실화라는거에 또 한번 놀람  ,1,0,0
134,2015.05.21,9,간신 영화 속 모든게 실화라니 놀라울 뿐이다  ,1,0,0
135,2015.05.21,10,배우들의 연기력이 정말 대박이라서 박수치고싶은 영화였어요ㅎㅎ  ,1,0,0
136,2015.05.21,1,김강우는 정말 시나리오보는 눈이 없나보다. 김강우와 주지훈의 열연이 애처로울만큼 영화는 뜬금없는 전개와 편집으로 짓다만 밥같이 보고나서도 찝찝하기만 하다. 이런 스케일로 이런 짜임새밖에 못만드나. . .참. . .속상하다.  ,1,0,0
137,2015.05.21,10,기존의 19금 사극이랑은 차원이 다르던데ㅋㅋ간신은 명품 19금 사극!!  ,1,0,0
138,2015.05.21,10,상당한 연기와 연출 덕에 보는내내 감탄을 얼마나 많이 했는지 몰라요~  ,1,0,0
139,2015.05.21,9,와 나도 모르게 영화에 빠져서 볼 수 밖에 없는 영화였습니다~!  ,1,0,0
140,2015.05.21,9,몰입에 또 몰입을~ 나도 모르게 푹 빠져서 버렸엉~  ,1,0,0
141,2015.05.21,10,조선최고의 간신을 제대로 보여주는ㅋ나중에 기회되면 한번 더 볼 생각  ,1,0,0
142,2015.05.21,10,이 영화 보고 역사 공부도 하고 재미도 있고 일석 이조로 좋았었음!!  ,1,0,0
143,2015.05.21,9,연기력. 연기력. 연기력. Actor must show their acting.  ,1,0,0
144,2015.05.21,8,민규동 감독 영화 너무 좋아하는데 사극도 잘 만드시네요  ,1,0,0
145,2015.05.21,9,충격적인 영화ㅜㅜ 나는 이거 실화인지 모르고 봤는데 실화더만  ,1,0,0
146,2015.05.21,1,다들알바임 칭찬 일색..  ,1,0,0
147,2015.05.21,10,파격적인 연기를 보여주신 김강우씨 정말 멋졌어요!!  ,1,0,0
148,2015.05.21,8,관람객역사가 함께 들어 있어요임숭재가 진짜 자결을??픽션  ,1,0,0
149,2015.05.21,10,포스터만으로도 기대가 컸던 영환데 영화는 진짜 최고..  ,1,0,0
150,2015.05.21,10,수위도 높아서 재밌었고^^ 이게 역사적 사실이 가미된 영화라 더 만족해요  ,1,0,0
151,2015.05.21,9,관람객배우들의 연기가 압도적인 매력적인 영화~~  ,1,0,0
152,2015.05.21,10,뛰어난 영상미에 넋 놓고 보고 나옴 ㅋㅋ  ,1,0,0
153,2015.05.21,5,알바생들이 고생이 많네ㅋㅋ 직접보긴 한건지.. 기억나는건 김강우 연기랑 은장도 보관하는 용이 탐난다는것뿐..  ,1,0,0
154,2015.05.21,9,야한것에 초첨을 맞추지않는다면 진짜 잘만들고 재밌는영화  ,1,0,0
155,2015.05.21,9,자극적이고 잔인한 영화였지만 거부감은 전혀 안들었다 간신 왠지 흥할거 같음ㅎ  ,1,0,0
156,2015.05.21,10,야하고 잔인한데 담고잇는 메세지가 정확했던..전혀 불편하지 않았던 영화! 간신 역할의 주지훈.. 잘생겼는데 연기도 잘하노 ㅋㅋ  ,1,0,0
157,2015.05.21,10,이 영화가 실화인지 모르고봤는데 실화라서 정말 더 감탄스럽네요ㅠㅠ  ,1,0,0
158,2015.05.21,10,흥미롭고 탄탄한 줄거리와 압도적인 영상미 덕분에 눈을 떼지 못하고 봤어요  ,1,0,0
159,2015.05.21,10,개봉하면 한 번 더 보고싶어서 보고왔는데 시사회보다 오히려 더 큰 감동이 있었습니다!  ,1,0,0
160,2015.05.21,10,수위 높은 장면들이 많아서 놀라긴 했지만 뭐 19세 사극이니깤ㅋ이런거 감안하고보면 아주 재밌는 영화^^  ,1,0,0
161,2015.05.21,10,두시간이 어찌 갔는지 지루할틈이 없었네요.  ,1,0,0
162,2015.05.21,10,배우들 연기력 하나는 보장되는 그런 영화라서 꼭 보시길 추천해요  ,1,0,0
163,2015.05.21,10,이런건 빵빵한 사운드와 큰 스크린으로 봐야 제 맛!  ,1,0,0
164,2015.05.21,10,사극영화 별로 안좋아하는데도 이 영화는 너무 재미있네요~  ,1,0,0
165,2015.05.21,10,역사적 사실이 담겨 있는 그런 영화라 무난하게 보실 수 있을것같아요  ,1,0,0
166,2015.05.21,10,두시간이 넘는 러닝타임 동안 흥미진진하게 지루하지 않게 보고 왔어요ㅎㅎ  ,1,0,0
167,2015.05.21,9,나오는 출연진들의 연기력이 기대이상이라 놀라웠던 영화. 스토리도 흥미진진해서 눈을 뗄 수 없이 몰입해서 봤다!  ,1,0,0
168,2015.05.21,8,민규동감독의 센스 넘치는 연출력에 또 한번 감탄에 감탄을..  ,1,0,0
169,2015.05.21,9,보는내내 소름이 얼마나 많이 돋았는지 몰라요 영화의 몰입도는 상당합니다  ,1,0,0
170,2015.05.21,2,이게 왜 평점이 9점대인지 이해가 하도 안간다.. 시사회날 초콜렛 받으려고 평점누른 사람들이 대부분이거나 아니면 나 혼자 돈날리기 싫으니까 너도 당해봐라 이 이유같은데.... 7점도 아까운영화  ,1,0,0
171,2015.05.21,5,노출도별로없드만뭘보고수위가높다는건지  별로  ,1,0,0
172,2015.05.21,10,미친듯한 배우들의 열연에 기립박수...너무나 잔인하지만 너무나 슬픈 이야기..다시 이런 영화를 만들수 있을까?...  ,1,0,0
173,2015.05.21,10,"관람객단순이 야함이 아니다. 연기력과 그 안에서 나오는 주인공이 광기가 너무나 세밀하게 그려짐. 연출도, 그에 따른 배우들의 연기도 다시한번 생각할 수 있는 영화!  ",1,0,0
174,2015.05.21,3,관람객쓰레기 같은 영화임 ㄷㄷ  ,1,0,0
175,2015.05.21,10,관람객완전 처음보는 사극! 파격적이고 충격적이고 새롭다 안 보면 절대 후회할 것  ,1,0,0
176,2015.05.21,9,생각보다 많이 야하더라  ,1,0,0
177,2015.05.21,10,처음부터 최고의 몰입감과  뛰어난  영상미가  시선을  끝더니   파격적인  장면들과  전개가  지루할틈  없었다 배우들의  연기또한  큰박수를 보내고 싶다  아직도  독특하고충격적인 몇몇장면들이  여운이 남는 영화이다  ,1,0,0
178,2015.05.21,10,이게 정말 실제로 일어났었던 일이라고 생각하니까 신기하고 또 신기함 ㅋ격렬한 수위보다 더 놀랐던 것 김강우의 OOO기력!!  ,1,0,0
179,2015.05.21,10,개봉전부터 시사평 좋길래 개봉날만 기다렸는데ㅎㅎ  ,1,0,0
180,2015.05.21,10,조선시대의 파격 역사ㅎ 이렇게 치열한 권력 다툼이 있었을 줄이야..  ,1,0,0
181,2015.05.21,10,솔직히 말하면 배우들 보고 기대 안했었는데 보고나면 생각이 달라짐!  ,1,0,0
182,2015.05.21,5,관람객그냥 그렇다 솔직히 개봉날 맞춰서 기달렸다가 챙겨볼 수준은아닌듯  ,1,0,0
183,2015.05.21,10,민규동 감독님 작품들은 믿고 볼 수 있다  ,1,0,0
184,2015.05.21,10,점수 깍을려는 알바가 그냥 간신.ㅋㅋ영화 보고나면 그냥 내댓글이 베플인 이유 앎.핵잼!!  ,1,0,0
185,2015.05.21,10,관람객주지훈&김강우 두 배우의 재발견!! 정말 에너지가 폭발한 것 같았습니다. 연기력 만으로도 10점이 아깝지 않아요.  ,1,0,0
186,2015.05.21,10,관람객야한 영화라기보다 메세지가 울림을 주는 영화다. 오랜만에 긴 여운이 남는 영화였다.  ,1,0,0
187,2015.05.21,9,큰 기대를 안하고 봐서 그런진 몰라도 정말 재밌게 봤다 연기들도 좋구 연출도 좋았고~  ,1,0,0
188,2015.05.21,9,영상미 정말 죽여주네요.ㅋㅋ진짜 기대안하고 봤는데 영화 굿굿  ,1,0,0
189,2015.05.21,10,주지훈 팬이라 봤는데 역시 실망시키지 않는 그런 배우네요~  ,1,0,0
190,2015.05.21,10,연산군의 색다른 모습 그리고 우리가 몰랐던 역사적 사실.  ,1,0,0
191,2015.05.21,1,나중에 iptv로 무삭제판 나오면 봐야겠다.  ,1,0,0
192,2015.05.21,10,믿고보는 배우 김강우기대이상이네요 ! 잘봤습니당  ,1,0,0
193,2015.05.21,10,나오는 모든 연기자들의 연기가 인상깊었던 영화  ,1,0,0
194,2015.05.21,10,19금 영화라서 더 재밌고 몰입할수밖에 없는 영화입니다!ㅋㅋ 영상퀄리티 정말 죽여줍니다.. 간만에 감탄했어요  ,1,0,0
195,2015.05.21,9,흥행과는 거리가 멀던 김강우의 첫 흥행작이 되겠네요ㅎㅎ꽤 재밌었음!올해 사극영화중 제일 나음^^  ,1,0,0
196,2015.05.21,6,배우들의 연기는 만점이지만 잔인하다못해 징그러운 설정은 정말 마이너스점수라도 주고싶음그나마 결말이 마음에들어서 별 세개!!  ,1,0,0
197,2015.05.21,9,우리가 몰랐던 역사적 사실을 볼 수 있었던 흥미로웠던 영화~  ,1,0,0
198,2015.05.21,9,ㅜㅜ시대적 상황을 잘 표현해준 영화라서 충격적이네요  ,1,0,0
199,2015.05.21,10,배우들 하나같이 포텐터짐ㅋㅋ임지연 인간중독때 보다 이쁘게 나옴  ,1,0,0
200,2015.05.21,10,뭐라하지 매혹적이고 매력적인 영화라고 해야할까 한마디로 졸잼  ,1,0,0
201,2015.05.21,8,ㅋㅋ와 주지훈 이런 영화 잘 못할줄알았는데 연기력 대박  ,1,0,0
202,2015.05.21,10,상영시간 동안 지루할 틈이 없었고 멋졌던 영화라고 말하고 싶다  ,1,0,0
