index,time,score,reple,1st_week,2st_week,3st_week
26,2016.08.10,9,드라마틱한 상황들에 적절한 감동적까지 너무 인상깊게 보고 왔어요  ,1,0,0
27,2016.08.10,4,안봤는데 본것같은 느낌....  ,1,0,0
28,2016.08.10,1,진짜 아이스링크가 녹아버리겟다  ,1,0,0
29,2016.08.10,8,기대감에 살짝 못미친 영화. 드라마틱한 소재를 넣었지만 위기와 사건해결에서는 드라마틱하지 못햐 아쉬웠던...중간 웃음요소와 시합중에 느껴지는 긴장감이 영화에 몰입하게 했다.가슴따듯해지는 가족영화.무대인사 나온 수애를 볼 때 가장 몰입했고 숨막혔다.  ,1,0,0
30,2016.08.10,10,난2가더 재미잇더라..  웃다가울다가.. 엉덩이뿔난사람들많을거라  ,1,0,0
31,2016.08.10,10,기승전결이 확실한..6인의 캐릭터가 살아있는 감동적 실화..이번작역시 OST 와의 궁합은 찰지게 좋았던것같다..아이스하키 경기씬은 신의한수..스피드한게 속이후련하다..  ,1,0,0
32,2016.08.10,3,너무...너무....뻔한  이야기  ,1,0,0
33,2016.08.10,1,음... 이건 별로임...  ,1,0,0
34,2016.08.10,2,진짜 왠만하면 인쓰는데 보는데 뭔가 찌증난다.  개연성없고 진짜 말 그대로 뻔한 내용.. 아오 짜증난다는 말 밖에 안나오는 영화  ,1,0,0
35,2016.08.10,9,근데 진짜 아이스하키 경기한거 아닌데 진짜 너무 리얼합니다  ,1,0,0
36,2016.08.10,10,"재미있어요,,감동도있고  ",1,0,0
37,2016.08.10,1,신선하지도 않고 하계올림픽중에 동계올림픽이라니??  ,1,0,0
38,2016.08.10,1,전편 국가대표가 워낙 강하게 못박혔다  ,1,0,0
39,2016.08.10,9,방금 봤습니다... 의외로 잘 만들었네... 다크호스가 될 듯...  ,1,0,0
40,2016.08.10,4,댓글 알바들에게 희생되어 뻔한 플룻을 다시 봐야했던 불쌍한 관객들  ,1,0,0
41,2016.08.10,10,지진희 진짜 아가씨 다됐어 언제 큰거니??  ,1,0,0
42,2016.08.10,10,진짜 울지 않겠다 다짐했는데...나도 모르게 그만 ㅠㅠ 뜨겁고 시원한 영화!!  ,1,0,0
43,2016.08.10,8,현실에서 느낄수 있는 안타까움을 느낄수 있었던거 같아요  ,1,0,0
44,2016.08.10,10,진짜 배우들 고생많이 했을듯~경기장면 진짜 ㄷㄷㄷ 합니다  ,1,0,0
45,2016.08.10,10,수애 연기는 진짜 진심이 느껴진다  ,1,0,0
46,2016.08.10,7,"기대했던 감동이 있는 영화, 전반적으로 한국영화 클리쉐 백화점, 애국코드, 남북관계, 항일정서, 가족, 눈물, 우정 다 있음.  ",1,0,0
47,2016.08.10,10,사실 같은 여자라서 그런지 나는 국가대표1보다 더더더 잼  ,1,0,0
48,2016.08.10,9,영화속에 들어있는 유머는 진짜 캐웃김  ,1,0,0
49,2016.08.10,10,얼마나 많은 훈련을 받고 영화를 찍었을까??  ,1,0,0
50,2016.08.10,10,오 갑자기 아이스하키로 넘어가는 시작부터 진짜 센스터짐  ,1,0,0
51,2016.08.10,10,정말 재밌고 감동도 있습니다. 한국사람이라면 아니 사람이라면 꼭 봐야될 영화 !! 간만에 힐링했습니다.  ,1,0,0
52,2016.08.10,10,좋은 영화 잘 봤습니다~~~~  ,1,0,0
53,2016.08.10,10,초반부터 막판까지 몰입감있게 봤어요1보다 더 잘만들었네요가족들 다데리고 보여주고싶을정도의 영화네요  ,1,0,0
54,2016.08.10,10,정말 시원한고 긴장감 넘치는 경기였어요.. 후반부엔 감동과 전율이 쫙~~~ 폭염속 여름에 힐링되는 영화로  추천~~~  ,1,0,0
55,2016.08.10,10,큰 기대 안했지만 정말 재미있게 잘 봤네요 특히 경기장면 연출이 좋았습니다 아이스하키의 시원함과 속도감을 잘 살렸네요  ,1,0,0
56,2016.08.10,9,올해 빅4영화 보다 생각없이 보면서 웃고 즐길수 있는 영화임!!!나도 모르게 보다가 경기장면에서 주먹에 힘이 쥐어지고 간간히 웃고 있다~~~김예원의 안냐쎄요ㅋㅋㅋ  ,1,0,0
57,2016.08.10,10,연출도 좋고 정말 다 좋았지만 북한과 한국 분단의 아픔이 참 아련하게 느껴졌습니다. 경기장 위에서 밖에 서로를 만나지 못하지만 그렇기에 더 값지고 아름다운 자매. 서로의 상처를 사랑으로 극복한 남북의 모습이 너무너무 아름다웠습니다 강추!!  ,1,0,0
58,2016.08.10,10,생각보다 훨씬 재밌고 감동이.. 아이스하키가 이렇게나 매력적인 스포츠였다니  ,1,0,0
59,2016.08.10,10,진짜 재미와 감동이 있는영화이다  ,1,0,0
60,2016.08.10,1,국가대표 1 이 노잼이라 1점 드려요 ^^ 국가대표 1 재밋게 보신분은 강추  ,1,0,0
61,2016.08.10,9,기대 이상으로 재밌었어요. 올해 본 한국영화 중 TOP 3 안에 듦!  ,1,0,0
62,2016.08.10,10,스포츠 장면은 압권이네요  ,1,0,0
63,2016.08.10,9,후반때로 갈 수록 뻔하게 골 넣겠지 해서 골 넣으면 별 3개인데감동의 포인트가 달라서 좋네요.  ,1,0,0
64,2016.08.10,10,국가대표 이름값 하네요 정말 재밌고 눈물도 주루룩~~ 아이스하키 장면은 진짜 압권!!  ,1,0,0
65,2016.08.10,10,초반엔 웃느라 정신없이 지나가고 경기 장면부터는 초집중해서 보느라 숨도 제대로 못쉰듯... 마지막엔 눈물콧물 쏙빼고ㅠ 웃음과 감동이 다 있네요. 개인적으론 1편보다 더 재밌었고 두 시간이 금방 지나갔어요. 국가대표2 응원할게요~~ 대박기원!  ,1,0,0
66,2016.08.10,9,스포츠 관심 없는 사람인데 러닝타임 내내 집중해서 잘봤다  ,1,0,0
67,2016.08.10,10,방학에 본영화 중 유일하게 다시보고싶은 영화!!  ,1,0,0
68,2016.08.10,9,관람객재미도 있고 감동도 있고 최고였어요배우들도 아름답고 멋있었어요!  ,1,0,0
69,2016.08.10,10,뻔한 스포츠 영화라고만 생각했었는데 생각보다 너무 재밌게 봤네요 가족영화로도 강추합니당  ,1,0,0
70,2016.08.10,6,"냉정하게 6점. 신파보다 스포츠에 더 집중했더라면. 어지간해선 망하기 어려운 스포츠 소재의 영화, 딱 그 정도. 특색 없이 너무 1편을 자가 복제한 느낌. 수애는 예쁨  ",1,0,0
71,2016.08.10,9,국가대표1에 이어 국가대표2 역시 기대에 어긎나지 않은 영화..재미와 감동... 모두 느낄 수 있고 아이스하키라는 주제로 이 무더위를 잊게 해 준 영화!!!!  ,1,0,0
72,2016.08.10,9,유쾌하고 감동도 있고 배우들의 아이스하키 연기도 굿  ,1,0,0
73,2016.08.10,8,경기 장면은 진짜 최고ㅋㅋㅋ 보는 내가 다 손에 땀이;  ,1,0,0
74,2016.08.10,10,무더운 여름에 시원한 느낌도 들고 골 넣을때는 저절로 박수가 나오더라ㅋ 생각보다 너무 재밌게 본 듯  ,1,0,0
75,2016.08.10,10,국뽕이라 할 수 있지만 우리나라 사람으로서는 누가뭐래도 딱인 영화 이번 여름동안 본 영화중 남녀노소 불문하고 가장 재밌고 가볍게 볼 수 있음  ,1,0,0
76,2016.08.10,9,웃고 울고ㅋㅋ 짜릿한 한방까지 넘나 시원한것!  ,1,0,0
77,2016.08.10,10,생각지도 못한 웃음까지~~ 국대2라는 제목에 걸맞는 감동적인 영화였어요~  ,1,0,0
78,2016.08.10,10,1편보다 더 재밌게 본 영화!!  ,1,0,0
79,2016.08.10,10,지금 올림픽시즌이랑 맞물려서 더더 재미있었던것같아요!!!  하키장면 넘 박진감 넘쳤어요~~ 최고!!! 강추합니다~!!  ,1,0,0
80,2016.08.10,9,전작만한 속편은 없다는데 전작만한 속편이 탄생한것 같아요  ,1,0,0
81,2016.08.10,10,넘넘 재밋어요 !! 1편의 감동이 그대로~~~ 수애언니는 정말 국가대표인줄 착각할정도임 ! 완전 대박추천  ,1,0,0
82,2016.08.10,10,걱정과는 달리 너무나 재밌었고 감동 그 자체였던ㅎ  ,1,0,0
83,2016.08.10,9,이렇게 여배우들이 많이 나오는 영화는 정말 오랜만인거 같아용 재밌게 잘보고왔습니당  ,1,0,0
84,2016.08.10,10,더위가 한방에 날라간 기분이에요 강력추천+_+  ,1,0,0
85,2016.08.10,8,재미 감동 웃음 다 들어가 있는 국가대표2  ,1,0,0
86,2016.08.10,10,정말 오랜만에 보는 장르.. 따뜻함을 주는 힐링 무비가 아닐까  ,1,0,0
87,2016.08.10,10,관객들 다 같이 웃고 울고ㅋㅋㅋ 진지할줄 알았는데 재밌는 장면들도 많아서 좋았다 마지막엔 감동!  ,1,0,0
88,2016.08.10,8,본래의 의미가 묻히는듯한 두 자매의 얘기가 더 크게 다가온듯한 모습..마지막 공항씬 수애와 박소담의 연기는 역대급 최루성!근데 카메오 하니는  언제 나왔었지?  ,1,0,0
89,2016.08.10,10,오랜만에 좋은 영화 잘 보고 왔네요  ,1,0,0
90,2016.08.10,10,오전에 아이랑 같이 봤어요. 우리 애도 너무 재밌고 신난다고요. 경기장면 보는 내내 엄청 긴장하더라고요. 더운 여름 온가족이 함께 가서 보기 좋은 영화일 것 같아요  ,1,0,0
91,2016.08.10,9,중반부터는 계속 눈물이 주르륵..  ,1,0,0
92,2016.08.10,8,올해 나온 영화들은 거의 다 봤는데 그 중에 다섯손가락 안에 듭니다 꼭 보세요  ,1,0,0
93,2016.08.10,10,아이스하키 박진감 대박! 내가 경기장에 가서 응원한 기분~  ,1,0,0
94,2016.08.10,10,가족 연인 친구 그 누구와 봐도 부담없이 볼 수 있는 재미를 갖춘 영화가 아닌가 싶다ㅎ  ,1,0,0
95,2016.08.10,10,지루하고 뻔할거라고 기대안했던 나지만 생각이상으로 너무 재밌고감동적이었다.. 영화안끝났으면 할 정도로..  ,1,0,0
96,2016.08.10,9,웃고 또 웃고ㅋㅋ 이렇게 웃겨도 되는건가 했는데 역시 마지막엔 울림이 있었네  ,1,0,0
97,2016.08.10,10,경기하는 장면이 대박~~ 완전 멋져요~~^^  ,1,0,0
98,2016.08.10,10,1편이 너무 좋아서 걱정반 기대반이였는데 괜한 걱정을 했네용 기대만 하셔용  ,1,0,0
99,2016.08.10,10,"올림픽의 감동을 다시. 모든 선수들에게 각자의 드라마가 있다는 것, 흘린 땀만큼 뜨거운 열정이 있다는 것, 그리고 보이지 않는 곳에서 항상 노력하고 있는 그들의 존재에 대해 일깨워주는 작품입니다.  ",1,0,0
100,2016.08.10,10,재미있게 봤어요!! 히히  ,1,0,0
101,2016.08.10,10,구성도 좋고 재미있네요  ,1,0,0
102,2016.08.10,10,스포츠의 감동 과 OST- butterfly 의 감동으로 마무리하는 영화!  ,1,0,0
103,2016.08.10,10,역시 국가대표 1편을 먹칠하지 않았다  ,1,0,0
104,2016.08.10,10,휴머니즘의 결정체에요! 정말! 따뜻하고 감동적이었습니다!  ,1,0,0
105,2016.08.10,9,평창올림픽 화이팅입니다  ,1,0,0
106,2016.08.10,9,배우들 연기도 좋고 감동도 받았어요 오랜만에 힐링한 기분이에요  ,1,0,0
107,2016.08.10,10,요즘 자극적인 영화들만 보다가 이런 영화 보니까 너무 좋더라ㅎㅎㅎ  ,1,0,0
108,2016.08.10,10,개인적으로 국가대표 1편보다도 더 재밋었던것 같아요영화보고 새벽에 올림픽경기 이어보는걸 추천드려요  ,1,0,0
109,2016.08.10,9,진짜 이 영화는 꼭 봐야됨ㅠ 감동ㅠㅠㅠ  ,1,0,0
110,2016.08.10,10,선평점 후 관람 한국 올림픽 대표팀 화이팅 오연수-박수애 잘 되게 해주세요!!  ,1,0,0
111,2016.08.10,10,나만 재미있을수없다 평점10!!!!  ,1,0,0
112,2016.08.10,10,약간의 신파가 있고 전작의 압박도 존재하지만 리우 올림픽이라는 상황과 맞물려서인지 상당한 감동을 선사하는 것 같습니다. 스포츠 선수의 무게감을 잘 살려서 표현했다고 봅니다.  ,1,0,0
113,2016.08.10,10,별 기대 없이 봤는데 보는내내 푹 빠져서 봤네여 경기장면 최고였어여  ,1,0,0
114,2016.08.10,10,존잼꿀잼!!! 또보고싶게만드는영화  ,1,0,0
115,2016.08.10,9,초반부는 지루했는데 중후반부는 감동이었다. 영화 보고 나서 생각나는 장면:  조진웅의 야이 개baby야!!!!  ,1,0,0
116,2016.08.10,5,다 보고 나면 경기장면만 기억에 남는다. 최루성의 자매이야기가 스토리의 맥을 끊어서 안타까움. 국대팀에 더 집중했으면 좋았을걸. 배우들의 연기가 아깝다.  ,1,0,0
117,2016.08.10,8,1편에 이어 2편도 성공적  ,1,0,0
118,2016.08.10,10,짱짱 수애언니 너무 이쁨 화장도 안했는데 왜 이렇게 이뻐  ,1,0,0
119,2016.08.10,10,재미 있었다. 조진웅의 멋진대사  나 안해  OOO야  ,1,0,0
120,2016.08.10,9,재밌게 잘 봤습니다 수애와 박소담 씨 연기 짱~! 뻔한 듯한 스토리지만 배우들의 연기가 고급지게 포장해 주네요.  ,1,0,0
121,2016.08.10,8,아이스하키에 별로 관심없었는데 이영화보면서 관심이 생겨서 막 찾아봤다ㅋ  ,1,0,0
122,2016.08.10,10,전편을 뛰어넘을 2편이 나왔다고 생각한다. 1편보다더재미있으니 2편도 꼭보세요.  ,1,0,0
123,2016.08.10,10,스케일도 너무 크고 2시간이라는 시간이 지루함을 못느낀듯했다.  ,1,0,0
124,2016.08.10,8,영화가 소소한 재미를 줘서 지루할틈조차 없다  ,1,0,0
125,2016.08.10,8,여기나온 노래가 어디서 많이 들었다 했더니 1편에서 나온 ost였다 ㅎ  ,1,0,0
126,2016.08.10,10,정말 강추  꼭보세요  최근  나온  영화중에서 최고입니다  ,1,0,0
127,2016.08.10,10,가슴에 불을 지피는 마음 훈훈해 지는 영화 국가대표2 꼭보세요!!  ,1,0,0
128,2016.08.10,10,감동과 웃음.. 진짜 재밌어요~!!  ,1,0,0
129,2016.08.10,9,역시 연기잘하는 배우가나오는 영화는 재미있다. 국가대표 꼭보세요.  ,1,0,0
130,2016.08.10,10,결말은 약간 뻔했지만 그래도 영화의 스토리는 전반적으로 흥미진진했습니다.  ,1,0,0
131,2016.08.10,10,관람객감동이었습니다. 눈물 흘리면 잘 보았습니다.  ,1,0,0
132,2016.08.10,9,국가대표2에 나오는 멤버들은 다 연기잘하는 사람들만 나옴 그래서 믿고봅니다.  ,1,0,0
133,2016.08.10,10,괜찮은 영화였음. 1편만큼 2편도 좋았다고 느껴진다.  ,1,0,0
134,2016.08.10,10,사실 별 기대없이봣는데 기대이상이라 놀람경기장면은 가히 최고였음촬영이 다 살린영화  ,1,0,0
135,2016.08.10,8,영와특유의 감동도있고 중간중간에 웃음도있어서 그냥 웃기고 잼있는 영화로 딱이다.  ,1,0,0
136,2016.08.10,10,이런 올림픽시즌에 딱 잘나온 영화라고 생각함. 스토리야말할것도없이 재미있고 영화가 짠합니다.  ,1,0,0
137,2016.08.10,9,이영화 엄청 잼나구 감동도있고 수애의 연기가 빛을보는 영화였음.  ,1,0,0
138,2016.08.10,10,요즘 재미있는 영화들 다봤는데 그중에서 국가대표2가 휠씬 재미있습니다. 다른 영화들보다.  ,1,0,0
139,2016.08.10,10,진짜 재밌습니다 아이스하키 여자대표팀 화이팅  ,1,0,0
140,2016.08.10,10,정말 재미있게 잘 봤습니다 감동감동 ~~  ,1,0,0
141,2016.08.10,9,억지웃음코드가아닌 진짜 보면빵터지는 웃음이고 ㅋ 경기장면도 너무 잘살린듯함.  ,1,0,0
142,2016.08.10,9,"일단 1에서 2로 넘어가는 편집 너무 좋았고 오합지졸 무늬만 국가대표인 하키팀 탄생부터 훈련과정까지 제한된 시간안에 편집으로 잘 보여준거 같습니다 자세한 과정은 영화 시간상 담지 못했지만요. 대충 반절정도가 팀메이킹, 나머지 반절이 경기 내용.잼씀  ",1,0,0
143,2016.08.10,9,관람객조조시간이라 한가했지만 재미있었어요  ,1,0,0
144,2016.08.10,9,좋아하는 배우들 다 나와서 행복했어여 여름 영화로 딱 좋네용  ,1,0,0
145,2016.08.10,10,영화가 이렇게 생생하면 어쩌자는거징 영화진짜 잘만들었다. 연출팀 쵝오였음.  ,1,0,0
146,2016.08.10,10,국가대표1을재밋게봐서 기대가컷는데!! 기대를져버리지않네요!  ,1,0,0
147,2016.08.10,9,관람객재밌고도 감동적인 영화입니다가족영화로 적극 추천합니다배우들의 연기도 볼만한 좋은영화입니다!~~^^  ,1,0,0
148,2016.08.10,9,"수애 연기력은 역시..그리고 다른 배우분들도 각각 뿜어나는 개성 연기..잔잔한 듯 웅클거리는 감동.. 웃음.. 오랫동안 남는 듯 합니다. 화려한 CG 등 상업적 영화보다 휠씬 깊은 여운, 감동이 남아 좋았습니다.  ",1,0,0
149,2016.08.10,8,방학인 아이랑 보고왔는데 아이가 너무 재미있다고 좋아하더라구요 ㅎㅎ 아이와함께보기좋은 영화루 추천합니다.  ,1,0,0
150,2016.08.10,10,어제 밤에 전야 개봉으로 봤습니다. 올 여름 나온 영화 중에 가장 재미있고 감동적입니다. 경기 장면은 역대급입니다.  ,1,0,0
151,2016.08.10,10,짱이에요 정말 감동이란 이런거  ,1,0,0
152,2016.08.10,10,영화 넘 감동적임. 배우들이다 연기도잘하고 이런더운 여름에 아주잘나온 영화임  ,1,0,0
153,2016.08.10,8,내용 좋습니다.  다만 초반 부분 오달수 누워서 밍기적 거리는 2002년 배경 화면에 2009년  출시된 앵그리버드 캐릭터 쿠션이 나와서 저건 뭐지? 연출팀 제작팀  제 정신인가 해서 얼마간 집중을 방해했던건  아쉽습니다.  ,1,0,0
154,2016.08.10,9,생각보다  재밌었다ㅋㅋ  ,1,0,0
155,2016.08.10,10,무더위를 시원하게 날려줄 아이스하키였습니다! 후회하지마시고 언능 보러가세염  ,1,0,0
156,2016.08.10,3,시사회 이벤트로 봤는데.. 제돈 내고 봤으면 좀 아까울 뻔했습니다. 국대1과 우생순을 섞어 놓은 듯한... 하지만 그 작품들에 많이 못 미치네요. 나름 기대를 많이했는데 아쉽네요  ,1,0,0
157,2016.08.10,8,중간중간에 웃음요소랑 눈물요소가 너무잘 나와서 영화는 완벽했다.  ,1,0,0
158,2016.08.10,10,솔직히 몰입하면 개감동ㅠ조진웅 최고!  ,1,0,0
159,2016.08.10,10,수애언냐는 얼굴도이쁜데 연기도잘하고 그러면 나는 어떻게 살라는거야  ,1,0,0
160,2016.08.10,9,관람객여름휴가에 가족과 함께 보기 좋은영화였습니다.  ,1,0,0
161,2016.08.10,9,캐릭터 한명한명 다매력있고 멋있었어요 영화도 괜찮습니다.  ,1,0,0
162,2016.08.10,9,갓수애!!! 더운 여름에 아이스하키가 더위를 시원하게 날려줍니다!!  ,1,0,0
163,2016.08.10,3,"올림픽시즌  미묘가 시기,,,하네요  ",1,0,0
164,2016.08.10,10,최고의영화입니다 재밌습니다^^  ,1,0,0
165,2016.08.10,10,가족과 함께 보는 영화로서 딱이네요. 적절한 재미와 감동 기대이상이네요.  ,1,0,0
166,2016.08.10,10,소소한 감동을 기대했는데 연기도 내용도 국대1에이어 감동  ,1,0,0
167,2016.08.10,10,대한민국 국민들 다들 보러갑시다용 꼭보세요 완전 재미있습니다.  ,1,0,0
168,2016.08.10,10,마지막에 엄청슬픔 꿀재미  ,1,0,0
169,2016.08.10,9,국가대표2 오늘보고왔는데 정말 재미있습니다. 영화자체는 말할것도없네여  ,1,0,0
170,2016.08.10,10,"실제 올림픽을 보는 것 처럼 손에 땀을 쥐게 하는 시합 씬들, 정말 최고였습니다.!! 시원한 웃음과 진한 감동을 느낄 수 있는 영화여서 정말 그 누구와 봐도 좋을 영화에요! 국가대표2 대박!!!  ",1,0,0
171,2016.08.10,10,정말 기대안하고봤다. 영화보고나서는 뒷통수 맞은 느낌이다. 그만큼 생각이상으로 잼께봤다.  ,1,0,0
172,2016.08.10,9,너무 재미있게 봤네요감동과 재미 모두 좋아요~  ,1,0,0
173,2016.08.10,8,국가대표를 보러온거지 이산가족상봉을 보러온건 아닌데 그게좀아쉽네요 암튼 잼있고 감동적이었습니다  ,1,0,0
174,2016.08.10,10,날씨만큼이나 뜨겁고도 또 시원한 경기 장면이 정말 잘 담긴 것 같아요  나도  모르게 응원하게 됨...  ,1,0,0
175,2016.08.10,9,영화관에서봐도 돈이 하나도 안아까울 정도였다. 전편보다더 재미있다고 생각하시면됨.  ,1,0,0
176,2016.08.10,10,관람객존잼 !!! 믿고보는 국가대표 !!!  ,1,0,0
177,2016.08.10,1,신파극의 말로가 딱 적절한 표현  ,1,0,0
178,2016.08.10,10,가족들이랑 봤는데 부모님이 너무 좋아하셨어요!더운 여름에 극장에서 휴가처럼 즐기기 딱 좋은 영화입니다!!  ,1,0,0
179,2016.08.10,10,영화보다 울다가 웃다가 아주 감동스토리임ㅋ 배우들다 다이쁘고 연기잘함  ,1,0,0
180,2016.08.10,10,이거보고왔는데 일단 영화가 아주 빵터진다 웃긴다.그냥 영화보면서 계속 웃었음 ㅋ  ,1,0,0
181,2016.08.10,9,뻔하지만 재미있다. 아이스하키 경기 편집은 박진감 넘친다. 배성재와 조진웅 히든카드!!  ,1,0,0
182,2016.08.10,10,너무 재밌게 잘봤습니다.웃기기도하고 감동적이기도하고보는 내내 흐뭇하고 좋았네요^^  ,1,0,0
183,2016.08.10,10,수애완전 걸크러쉬쩔어주고요 영화는 감동적이고 웃기고 흥미진진함다.  ,1,0,0
184,2016.08.10,10,재밌다 누가 자꾸 재미없다 하노닥치고 봐라!!  ,1,0,0
185,2016.08.10,6,전편에 비해 많~~이 부족했다.. ㅠㅜ  ,1,0,0
186,2016.08.10,10,영화 보는 동안 더위를 잊어버렸음...  ,1,0,0
187,2016.08.10,10,약간은 익숙한 스토리였지만 영화는 전혀 지루함이 없었다. 그러면 된거임.  ,1,0,0
188,2016.08.10,10,생각보다 박진감넘침! 나도 모르게 손에 땀쥐고 응원하게 됨.  ,1,0,0
189,2016.08.10,9,경기장면에서 마치 내가 경기장안에 있는듯한 착각을할만큼 아주 생생했다.  ,1,0,0
190,2016.08.10,10,가족영화로 갑인영화다. 올만에 가족끼리 영화보세요! 아주 괜찮은 영화입니다.  ,1,0,0
191,2016.08.10,10,정말 여배우들의 노력이 대단하네요. 이런 역할하기 쉽지 않았을텐데.  ,1,0,0
192,2016.08.10,10,영화중 오달수 웃음포인트가 맘에들었음수애씨의 목소리가 정말 몰입하기좋은듯 박소담씨 연기력도 최고였음 경기를할때 손에 땀이 날만한 박진감도있었음  ,1,0,0
193,2016.08.10,10,경기장면 스케일이 너무좋아서 보면서 깜짝놀랐음. 내가직접 경기를 보는듯한 착각이ㅋ  ,1,0,0
194,2016.08.10,10,정말 잘 봤습니다! 영화가 흥미진진하네요 ㅎㅎㅎ. 특히 김슬기 좋아요 ㅎㅎ  ,1,0,0
195,2016.08.10,10,저절로 대한민국을 외치게 됩니다. 역시 갓수애 연기 잘한다. 보면서 진짜선수인줄  ,1,0,0
196,2016.08.10,10,영화보는내내 손에 땀을쥐게 만드는 영화였다.  ,1,0,0
197,2016.08.10,9,오달수 나오는 영화는 따지지않고 무조건 본다. 이번영화도 믿고봤습니다.  ,1,0,0
198,2016.08.10,10,마무리가 찝찝하지않고 깔끔한 마무리로 만족도가 높았던 국가대표2  ,1,0,0
199,2016.08.10,1,정말 유치하네요 오글오글  ,1,0,0
200,2016.08.10,10,7.8월보고싶은영화 도리.인천상륙작전.부산행.수어사이드.코난.마이펫.터널.덕헤옹주.아이스에이지5.국가대표 10개다봤는데 그중 베스트 3위안에드는 대작인듯  ,1,0,0
201,2016.08.10,9,터널 보고 바로 국가대표보러 가서 그런지 오달수가 소방대원에서 코치로 직업을 옮긴듯한 느낌이 들었지만  ㅋㅋㅋ 역시 오달수 연기는 끝내줬어요! 국가대표1 보다는 못하지만 괜찮았어요^^!  ,1,0,0
202,2016.08.10,10,영화에 웃음도있고 감동도있고 재미도있으면 그냥 무조건 봐야하는 영화아닌가요? 국가대표2가 바로그런영화였습니다.  ,1,0,0
203,2016.08.10,10,관람객재미도 있고 감동도 있고 실화를 바탕으로 한거라 더 감동이였음국가대표1을 따라가진 못하는거같지만 충분히 흥행할 영화라고 봄20OOO 평창올림픽 본선진출권 땄다는데 앞으로도 우리나라팀 발전을 기원함  ,1,0,0
204,2016.08.10,10,언제나 믿고보는 수애씌~ 연기너무 잘하네요ㅎ 영화잘봤습니다.  ,1,0,0
205,2016.08.10,10,올해 진짜 잼나게 잘만들어진 영화들이 많은듯하다. 그중에서 국가대표2는 흥행각이다.  ,1,0,0
206,2016.08.10,10,돈과 시간이 하나도 안아까웠떤!영화 기대한게 하나도 안아까웠당  ,1,0,0
